119,145,164 119,145,164 119,151,163 127,152,163 134,155,162 138,159,168 134,157,166 132,155,162 134,156,158 136,152,161 132,151,159 139,153,144 134,155,164 134,154,170 125,141,152 130,142,150 141,159,156 126,121,120 111,58,33 94,53,33 74,41,30 80,54,40 112,69,50 131,86,63 126,79,56 142,91,65 139,102,78 107,70,55 130,90,67 83,51,35 155,81,56 134,126,134 130,127,133 141,139,137 145,142,146 152,150,151 152,150,151 167,165,161 167,165,161 160,158,156 166,164,165 126,123,129 121,119,129 130,126,137 126,122,133 155,153,149 159,157,153 169,168,161 173,172,165 175,174,167 177,173,165 171,172,162 153,151,152 165,164,155 169,167,163 165,163,161 164,162,160 161,159,157 153,152,157 140,139,156 138,138,150 127,128,149 105,107,132 117,118,139
152,161,172 147,157,173 135,148,163 127,142,158 133,135,149 139,142,153 131,131,143 126,126,138 112,110,130 114,112,134 115,116,139 112,110,130 131,130,147 149,146,161 137,137,149 136,132,143 129,130,135 124,118,123 106,50,28 101,52,30 73,45,32 99,67,53 128,90,73 48,52,54 80,50,33 133,92,72 166,93,61 87,59,48 124,81,64 108,58,45 187,116,97 169,164,163 164,162,160 171,169,167 166,165,158 175,174,167 177,176,169 169,167,163 175,173,169 177,173,165 171,167,161 169,168,159 175,171,161 179,175,167 181,177,169 183,177,170 177,176,167 181,177,171 186,182,176 186,180,173 184,178,171 170,165,162 134,130,139 165,163,161 165,163,161 160,154,159 150,145,147 137,134,140 126,122,142 117,115,135 112,113,134 115,111,131 119,118,133 124,123,140
159,155,149 154,150,144 155,150,152 153,148,147 154,152,148 154,151,155 147,144,150 143,141,149 138,136,144 123,122,137 116,114,136 121,120,137 126,125,142 143,141,153 145,142,159 158,154,163 167,164,170 167,165,166 113,56,37 105,56,34 68,38,23 115,76,62 139,86,59 139,86,59 138,90,65 131,87,61 255,207,150 244,162,108 255,175,124 219,129,82 151,149,159 152,150,158 155,151,160 158,154,163 160,156,165 161,154,166 154,147,159 162,155,169 173,167,172 177,169,175 186,179,182 186,182,176 187,181,176 190,186,180 188,187,180 183,182,175 186,182,176 184,182,178 173,170,174 164,160,169 155,151,164 154,150,163 151,146,162 144,141,158 140,136,156 142,138,158 150,147,162 156,154,164 175,172,176 181,179,175 189,185,179 189,185,177 194,185,181 197,193,187
181,180,171 173,172,165 161,161,158 155,151,160 160,157,161 158,157,162 145,143,151 151,150,155 147,146,161 138,140,156 137,133,153 135,133,153 131,129,149 137,133,146 144,143,160 153,145,162 155,152,158 173,168,167 132,112,103 114,61,45 74,44,29 124,81,62 144,92,62 141,84,55 132,84,59 146,95,69 203,140,105 209,128,78 255,163,112 184,131,115 175,168,166 171,166,163 174,169,166 182,177,174 183,178,177 183,176,176 184,178,173 186,180,173 185,179,172 194,183,180 190,179,174 191,182,174 188,179,171 193,184,176 191,185,178 192,186,179 185,179,172 181,176,173 173,168,167 167,161,166 152,151,156 152,150,158 152,150,160 145,143,155 144,142,152 141,141,153 142,142,150 156,157,162 164,159,161 175,174,167 193,184,178 194,185,177 197,186,179 193,187,178
171,169,167 172,170,168 168,168,165 174,171,175 177,175,173 180,178,179 181,179,180 177,172,171 169,167,168 163,162,165 169,163,170 176,174,175 189,186,190 204,197,195 202,201,194 198,192,183 192,186,179 196,191,179 186,181,169 121,68,56 94,57,42 133,91,67 151,99,69 152,96,70 140,89,61 129,83,55 178,117,83 255,200,136 248,160,106 202,193,176 199,190,175 191,184,168 199,190,182 200,192,179 202,194,181 199,189,177 193,183,173 189,179,167 192,182,170 191,179,169 195,185,173 192,184,173 192,184,173 192,184,173 188,180,169 196,191,177 199,191,180 196,191,179 194,189,177 197,192,180 200,192,181 200,191,183 192,183,175 193,184,176 191,185,176 187,181,172 193,187,178 193,188,176 198,191,175 189,182,166 195,185,173 194,186,173 183,178,166 174,170,162
206,198,185 203,195,182 202,194,181 202,194,181 207,199,186 209,201,190 208,199,193 206,197,191 206,197,189 207,198,194 207,198,190 205,197,184 201,193,180 197,187,177 197,187,175 193,186,168 195,186,180 206,196,186 198,190,179 186,176,164 157,141,128 138,100,79 161,104,73 153,101,71 90,51,37 145,122,109 193,161,145 244,149,104 251,216,189 191,186,174 189,179,169 189,181,170 190,180,168 187,176,169 184,178,171 185,179,174 186,181,169 187,179,168 188,180,169 186,178,165 177,168,164 169,162,162 171,164,164 165,158,156 164,157,155 174,165,159 180,171,163 186,177,171 188,177,172 183,172,167 188,179,171 189,181,170 188,180,169 194,186,175 188,180,169 195,187,174 196,188,175 198,191,175 199,192,176 200,193,177 193,185,174 180,171,167 162,155,158 140,136,149
195,187,176 201,192,184 202,194,183 203,194,186 206,198,187 202,193,185 195,186,182 195,186,182 192,182,181 182,172,173 180,170,174 173,170,174 169,166,170 165,161,170 155,151,162 150,150,162 152,150,158 155,155,165 164,155,151 169,159,160 126,92,72 161,114,82 172,117,88 156,104,72 156,101,70 148,100,73 152,95,64 255,203,142 184,172,184 168,163,165 152,146,153 143,141,153 136,134,156 134,132,152 134,133,150 137,135,157 135,134,149 143,141,151 144,139,155 140,137,152 137,135,157 141,139,159 142,141,156 142,141,158 143,142,157 147,145,157 148,144,153 154,151,157 162,156,161 174,168,173 181,179,177 182,178,168 181,177,169 178,173,170 182,175,178 191,185,176 200,197,184 205,198,182 193,185,174 181,172,166 155,147,153 143,139,150 117,115,139 122,120,140
158,158,158 165,163,164 163,163,160 161,159,160 158,155,161 150,145,161 145,142,159 145,142,159 142,138,158 140,139,156 137,136,153 138,137,154 139,135,155 133,131,151 130,126,146 136,134,142 51,63,45 57,48,29 92,65,22 100,65,50 107,73,53 143,95,70 156,104,72 154,104,73 161,109,79 147,100,68 216,148,108 255,173,108 240,152,100 151,95,32 155,106,27 192,187,114 124,131,145 129,127,147 132,128,148 128,126,150 128,126,146 126,124,146 124,122,146 123,121,145 121,119,139 127,125,147 126,124,144 126,124,144 127,125,147 128,126,146 128,126,146 130,128,148 129,127,147 130,127,144 129,126,141 141,137,150 144,141,156 146,143,158 140,137,152 143,141,153 150,148,156 150,147,153 140,138,150 130,127,144 120,119,136 117,110,138 115,113,133 117,115,135
132,129,144 131,128,143 124,123,140 129,127,147 129,127,149 133,129,149 133,129,151 137,133,155 136,132,154 133,129,149 131,127,147 130,126,146 128,124,144 127,125,145 57,73,71 29,44,32 49,47,27 30,45,29 91,66,22 125,82,63 137,91,65 136,88,63 156,104,74 147,101,73 135,94,74 222,148,110 255,211,146 244,155,99 219,142,86 141,89,29 143,94,27 38,80,45 39,84,42 112,149,127 130,125,152 124,122,146 126,124,146 124,122,144 126,124,146 127,125,149 126,124,144 126,124,144 123,121,141 123,121,141 126,124,144 127,125,145 126,124,146 121,119,143 119,117,139 119,115,137 125,121,141 126,122,142 126,125,140 123,121,141 119,118,135 115,113,135 117,113,133 121,117,137 109,112,132 92,99,124 87,96,119 88,97,122 98,107,132 107,113,134
133,131,151 134,132,152 133,131,151 127,125,145 126,124,146 121,122,143 129,127,149 133,131,153 129,127,147 128,126,146 131,129,149 136,132,152 128,126,146 41,73,51 24,49,29 24,46,34 63,60,36 25,44,33 98,70,14 124,82,58 136,89,68 129,84,61 146,95,67 139,93,65 138,93,70 223,142,92 255,167,99 219,138,86 202,119,79 168,124,57 83,67,9 48,67,31 39,68,40 45,85,44 66,129,74 134,132,154 126,124,144 124,122,142 126,125,142 127,128,149 127,125,147 124,122,142 127,125,147 124,122,144 126,124,146 127,125,147 124,122,142 126,124,146 124,122,144 127,125,147 126,124,144 122,120,142 123,121,141 123,121,141 117,115,137 108,109,130 94,99,123 91,99,127 95,101,131 96,97,127 101,105,136 102,108,138 94,103,128 103,108,132
143,140,155 138,133,149 135,132,149 134,132,152 140,135,151 138,135,150 143,140,155 147,143,156 149,147,159 151,149,157 157,156,159 161,159,160 137,167,146 31,52,31 26,50,28 23,46,29 25,48,33 26,49,34 100,70,28 107,72,36 134,92,68 121,78,59 134,90,62 143,92,64 146,93,68 219,141,95 230,148,92 196,121,72 236,151,98 183,127,51 58,65,19 85,78,37 35,63,38 41,78,45 48,92,57 137,172,149 142,140,152 142,139,154 144,142,154 146,144,154 147,143,154 143,141,153 140,138,150 139,136,151 139,135,148 140,138,150 143,141,153 146,144,154 153,151,159 150,148,156 144,143,148 130,128,136 125,122,137 109,105,129 98,99,122 104,104,130 111,112,135 106,104,126 101,107,128 110,111,134 107,107,133 110,113,135 120,118,138 124,120,140
195,187,176 185,176,168 179,173,164 177,172,160 193,188,176 194,186,175 190,185,173 199,192,176 204,194,182 211,202,187 218,207,190 219,213,190 51,85,55 31,52,31 29,52,33 24,47,30 24,49,31 46,45,20 40,48,25 119,80,23 167,109,74 200,129,87 247,159,107 195,117,73 192,122,91 221,143,92 203,127,85 228,146,99 222,147,98 168,115,20 80,79,43 28,47,27 37,58,35 39,71,42 45,87,50 51,108,62 188,184,174 183,177,170 182,176,169 182,173,167 184,175,169 178,174,166 181,177,169 180,174,167 184,178,171 181,173,162 169,160,152 179,175,158 176,169,153 191,184,168 169,160,152 122,119,123 124,121,125 122,118,127 133,129,138 137,133,142 137,135,143 140,140,148 144,140,151 134,134,146 125,122,139 124,123,140 123,121,141 122,123,146
199,189,165 203,193,169 207,200,180 214,206,184 217,209,187 215,205,183 219,209,187 217,204,181 218,208,186 234,219,199 219,204,184 225,211,193 36,64,39 30,54,32 30,51,30 25,50,32 30,53,34 40,55,27 40,54,22 155,110,35 196,129,86 207,136,92 244,159,104 250,162,106 239,157,101 213,138,91 211,136,91 243,155,101 227,163,119 175,122,27 52,67,32 31,56,36 34,60,37 37,60,41 44,78,46 44,93,56 219,209,185 225,213,187 220,207,184 218,205,184 219,206,185 222,209,186 219,206,183 220,207,184 227,215,189 218,203,181 207,194,171 203,192,173 190,181,162 181,170,151 176,169,153 185,181,164 189,181,170 178,170,159 176,172,164 157,152,151 146,143,149 139,137,145 136,131,147 131,130,145 130,129,146 127,125,145 134,129,147 64,75,104
201,188,167 207,194,173 213,199,183 212,201,182 208,194,176 201,187,169 203,192,173 201,190,171 201,191,167 212,199,178 214,200,182 204,190,172 35,61,36 30,54,32 33,54,33 25,50,32 27,52,32 25,50,32 34,71,38 143,97,27 189,124,83 208,138,91 236,154,98 249,161,105 239,151,95 223,142,90 223,141,96 248,160,106 220,158,116 184,125,27 109,90,33 38,70,39 24,49,31 27,52,32 38,64,39 43,85,48 119,165,116 213,199,174 223,209,184 223,208,186 223,208,186 227,214,191 221,209,183 215,203,177 220,211,182 219,209,185 217,207,185 214,205,186 182,174,163 171,165,160 153,148,150 145,144,149 138,136,144 133,131,139 131,129,141 131,128,143 133,132,147 128,127,144 140,137,152 136,133,150 137,134,151 135,132,147 99,103,116 52,61,86
140,137,143 140,136,145 147,144,150 148,141,151 147,144,150 150,144,149 148,142,147 149,143,148 160,155,154 167,166,159 174,171,158 197,187,175 32,53,32 25,50,30 27,52,34 27,52,34 26,53,35 26,49,30 50,57,25 144,98,32 185,124,77 208,141,91 240,160,103 247,160,101 231,145,95 209,131,83 198,130,85 249,167,111 224,161,110 199,142,32 142,115,42 35,70,47 24,47,30 24,49,31 24,49,29 40,72,41 56,116,64 221,197,175 215,200,180 205,192,171 208,192,175 176,170,161 174,170,160 168,161,159 171,166,165 167,166,159 169,164,161 164,159,161 138,134,145 137,133,142 128,130,144 130,127,144 124,122,142 131,133,149 133,131,151 125,126,145 128,127,144 132,129,146 136,133,150 129,128,145 130,127,142 119,121,135 55,63,91 45,50,74
133,132,147 135,134,149 129,126,143 136,136,146 134,130,141 130,128,138 137,133,146 134,130,141 137,133,146 140,136,145 150,147,153 161,156,155 31,57,34 26,49,30 25,50,32 22,47,31 28,53,37 25,48,31 29,52,35 118,87,25 161,106,61 200,132,96 242,160,106 255,170,116 216,140,98 159,100,72 189,126,91 195,137,100 209,127,80 255,213,135 109,87,24 27,55,30 32,49,41 23,48,32 29,53,31 32,64,35 44,99,53 164,215,164 234,217,191 215,200,180 199,190,173 171,167,159 150,144,151 148,144,157 140,136,149 140,136,149 143,136,148 143,137,144 145,141,150 143,141,149 130,128,136 128,124,144 117,113,135 117,113,137 128,124,146 135,133,145 135,132,147 137,134,149 131,130,145 136,133,148 133,130,145 76,85,110 56,64,94 34,42,72
135,135,147 141,141,153 145,143,153 142,139,154 140,137,152 142,140,152 143,140,155 142,139,154 142,140,152 140,140,152 142,140,150 134,140,141 32,56,34 25,50,32 24,49,33 21,46,30 24,49,33 24,41,31 43,58,34 76,59,20 120,87,21 133,89,18 163,106,21 177,123,37 166,121,75 160,110,25 143,90,65 158,106,76 165,99,65 255,201,131 255,205,133 255,223,155 161,168,163 28,42,33 22,47,31 27,55,32 47,89,54 75,131,80 198,189,181 208,199,182 221,206,184 214,201,178 199,191,169 202,195,179 201,194,176 218,210,188 194,185,168 166,157,149 126,120,111 130,120,119 179,170,162 161,155,146 144,137,135 149,142,142 157,148,144 174,163,158 158,148,152 160,150,149 158,151,154 69,80,107 59,70,97 64,72,100 49,57,85 58,66,96
173,171,167 184,180,174 175,173,169 173,168,170 163,157,162 157,154,160 147,143,152 144,140,149 140,138,150 140,135,151 144,139,155 129,140,139 31,55,33 28,51,32 23,48,30 25,44,33 24,60,43 62,64,38 55,58,27 43,54,25 60,55,14 78,64,19 100,82,20 112,84,28 87,74,26 175,117,80 111,84,52 147,96,68 208,123,86 255,187,124 255,174,109 255,182,120 81,117,64 23,55,22 26,46,28 23,51,28 44,83,47 50,100,56 214,200,184 210,201,182 214,201,178 218,206,180 235,218,192 236,222,197 222,208,183 214,200,175 218,204,175 213,196,170 197,178,151 192,178,151 209,195,168 208,194,169 198,182,167 193,179,163 176,162,148 190,179,164 191,177,159 189,179,157 106,99,111 56,64,94 49,57,85 64,73,98 53,60,83 77,84,107
141,128,123 170,157,150 199,190,171 227,211,194 218,208,198 206,198,185 188,187,180 170,170,167 168,168,163 174,169,171 174,166,172 105,140,119 32,56,34 25,50,30 24,49,33 26,45,34 87,81,72 70,92,55 33,61,36 35,51,32 44,50,21 53,59,32 41,73,40 91,83,33 54,76,50 158,129,96 145,99,69 184,114,88 175,101,76 255,171,109 255,177,115 255,161,108 166,119,87 51,107,56 47,102,56 23,48,32 38,69,43 50,94,59 121,182,125 185,173,163 195,187,176 197,194,179 203,196,180 183,174,159 165,157,146 129,113,107 110,98,88 122,105,97 168,157,150 176,164,152 170,157,150 180,170,160 174,165,150 201,188,165 212,198,171 204,188,157 199,184,164 155,147,136 63,71,101 52,60,88 78,84,112 53,58,82 51,52,75 82,83,102
111,104,118 103,96,110 128,121,124 169,160,154 204,193,176 217,203,185 211,202,183 217,209,196 207,202,190 203,198,186 186,180,175 62,98,70 29,55,32 24,49,31 23,48,32 25,44,33 140,139,142 75,77,49 60,77,39 66,64,31 54,52,19 33,57,35 40,69,37 58,78,35 117,107,56 136,117,92 69,70,51 47,67,42 87,84,58 152,107,72 144,111,74 148,103,80 128,113,91 41,78,45 56,103,62 95,167,111 37,58,37 44,76,47 69,126,80 153,146,156 152,150,160 140,138,148 124,119,135 128,126,138 140,137,143 129,123,130 122,116,121 126,123,127 131,128,132 134,131,135 130,123,123 163,156,154 168,158,146 195,186,167 183,173,163 182,170,158 160,151,143 105,108,119 39,46,71 69,77,105 66,75,98 51,61,81 46,53,76 101,101,113
97,93,115 100,96,118 105,101,121 118,113,131 119,115,126 123,121,131 126,119,133 136,132,145 144,140,153 147,143,152 151,148,165 44,80,52 31,54,35 22,49,31 24,47,32 25,44,35 137,135,145 45,55,31 61,85,43 47,58,27 55,64,36 29,55,32 41,69,44 39,76,43 52,71,33 40,65,34 25,52,34 70,76,49 73,80,44 45,80,41 162,186,115 143,138,156 35,65,44 23,48,30 40,69,41 46,90,53 79,144,88 96,164,109 48,98,54 136,130,151 135,132,147 123,122,139 133,131,143 133,133,145 139,135,148 138,136,144 147,140,150 155,152,156 161,155,162 152,147,149 163,158,157 176,172,162 173,164,156 186,179,161 180,171,156 181,172,155 196,188,175 73,82,107 44,53,76 73,85,109 64,69,93 53,49,73 82,82,110 93,92,109
