255,250,231 252,243,224 252,242,230 202,171,109 175,203,255 217,163,55 188,142,46 171,127,31 132,100,43 120,89,50 125,94,16 133,96,13 148,107,19 150,110,17 152,107,14 85,69,13 15,62,119 18,65,122 18,65,124 19,66,125 18,65,122 18,65,122 17,64,121 19,66,125 19,64,122 15,60,118 16,61,119 14,59,117 52,74,117 20,58,100 20,58,100 16,52,97 19,52,94 21,54,96 27,73,124 27,78,139 30,84,141 22,72,112 125,160,192 127,162,194 125,159,196 62,96,133 167,185,209 176,188,210 95,139,188 28,80,136 38,103,161 42,127,199 43,146,227 46,146,226 60,108,174 55,129,202 78,141,209 46,150,224 43,147,230 49,133,212 44,151,233 45,152,234 43,146,223 40,135,210 37,114,184 27,105,168 34,100,153 22,68,119 21,63,111 96,139,178 138,169,204 142,175,210 27,67,113 37,82,140 32,79,134 20,73,122 38,100,154 27,80,129 26,77,126 51,95,144 23,99,174 24,103,174 20,105,174 21,102,175 22,103,176 24,105,178 24,105,178 24,105,178 27,108,183 28,109,182 30,111,184 26,110,184 30,114,188 28,112,186 28,112,186 29,113,187 32,113,188 26,93,155 132,124,72 233,165,4
255,251,232 255,246,227 255,246,227 181,151,84 176,200,255 214,159,43 180,134,34 171,125,27 99,93,68 20,51,84 24,59,107 27,56,85 35,54,64 57,52,38 106,90,34 74,60,33 20,67,124 24,71,128 18,65,124 20,67,126 20,67,124 21,68,125 20,67,124 21,68,127 21,66,124 21,66,124 15,62,121 16,66,124 52,74,117 21,59,101 21,59,101 20,56,101 22,55,97 23,56,98 20,67,113 29,81,137 46,98,154 157,186,213 177,192,210 177,191,212 177,191,214 174,188,211 177,190,207 181,188,213 144,188,224 29,81,137 30,95,153 39,117,180 43,146,227 45,153,232 44,154,231 48,139,222 38,159,239 49,152,229 49,154,232 52,157,237 49,153,236 48,152,235 46,142,221 40,129,206 39,116,186 34,108,172 21,68,112 30,65,113 29,64,112 160,200,230 182,194,216 182,194,216 132,185,224 35,80,138 32,82,136 21,75,119 26,88,142 24,77,126 31,82,131 49,93,142 25,101,176 23,104,177 22,106,178 25,106,181 28,109,184 27,108,183 25,109,183 27,111,185 26,110,184 26,110,184 30,114,188 28,112,186 30,114,188 32,116,190 28,112,186 30,114,188 29,114,188 24,101,155 102,106,68 232,164,5
251,242,223 238,229,210 253,248,234 170,143,70 178,194,234 220,154,33 181,130,32 169,121,22 81,75,52 29,62,104 23,72,133 22,71,132 20,72,130 20,70,128 20,71,132 17,71,128 21,73,131 18,69,130 16,67,128 18,69,130 18,70,128 16,68,124 20,67,124 26,73,130 21,68,125 21,68,127 21,66,124 18,68,124 50,75,117 23,61,105 23,61,103 21,59,101 21,57,100 23,59,102 21,63,111 29,81,137 42,95,157 172,202,224 177,191,214 182,194,216 178,191,210 181,196,214 179,196,216 192,193,198 119,178,222 38,91,142 33,88,154 37,127,199 46,151,231 48,155,237 50,157,241 51,158,242 49,159,245 48,158,244 49,159,247 49,159,245 49,158,240 44,153,235 52,141,218 154,142,101 87,142,181 73,140,204 132,175,216 173,186,172 131,171,219 179,195,222 186,195,218 186,195,218 123,187,245 63,116,167 32,80,130 29,80,129 35,101,154 28,82,128 24,82,129 55,93,137 28,109,182 27,108,183 25,109,183 26,110,184 26,111,185 26,111,185 28,113,187 26,111,185 28,113,187 31,116,190 29,113,190 31,115,192 29,116,192 29,116,192 31,116,190 31,116,190 31,116,190 24,101,169 90,101,86 229,163,8
248,241,221 255,254,234 248,246,226 167,132,65 183,190,225 216,154,29 176,130,23 165,120,17 73,72,65 26,67,110 25,76,137 23,74,135 19,73,130 28,79,140 21,73,131 22,73,134 20,73,133 20,73,133 22,75,135 19,72,132 20,71,132 18,69,132 20,71,132 23,74,135 23,75,131 28,80,136 21,68,125 18,68,124 55,76,124 24,65,106 21,62,103 28,66,108 18,59,100 26,67,108 37,89,135 144,188,222 169,208,234 179,196,229 182,197,211 171,200,216 189,172,133 177,197,223 186,204,219 135,169,197 105,95,73 33,118,190 43,124,197 41,135,215 52,146,239 51,158,240 51,159,250 50,160,250 48,161,250 49,163,245 47,160,255 55,164,248 46,155,239 48,155,237 101,150,182 46,125,192 35,111,188 113,178,231 164,174,168 196,201,197 190,200,220 187,202,218 189,202,219 189,201,223 149,184,214 188,200,222 187,199,221 107,163,206 38,114,166 28,83,131 28,83,131 56,92,135 27,111,183 27,110,187 29,112,189 27,111,188 27,112,186 28,113,187 28,112,189 28,112,189 29,113,190 31,115,192 31,115,192 33,116,193 41,149,238 30,119,196 30,117,193 32,119,195 34,118,195 27,109,179 74,96,98 229,166,3
255,252,232 247,240,220 233,231,213 167,130,77 184,188,201 213,151,26 175,126,20 160,117,14 57,57,52 25,68,111 24,75,136 23,74,135 27,78,139 24,75,136 24,75,136 22,73,134 27,78,139 23,74,135 23,74,135 21,72,133 21,72,133 21,72,135 22,73,134 23,74,135 21,73,129 22,74,130 19,73,128 21,73,129 52,73,121 23,64,105 19,60,101 23,61,103 23,64,105 27,68,109 142,171,200 180,205,220 187,202,218 188,200,222 188,199,226 189,202,221 179,195,224 149,154,153 192,199,213 185,202,222 164,202,233 52,129,199 46,126,190 55,130,210 224,131,0 69,148,206 51,159,238 50,158,245 51,159,250 57,165,244 166,127,54 115,152,170 131,131,157 129,131,147 37,136,221 64,85,135 99,120,157 146,162,187 185,203,231 193,202,225 190,203,220 190,205,221 190,205,221 190,205,221 193,203,223 191,203,225 190,204,225 140,184,218 40,115,172 27,85,134 30,83,132 58,89,132 29,113,185 29,112,189 29,112,189 29,113,190 29,114,188 29,114,188 31,115,192 32,116,193 32,116,193 33,117,194 32,119,197 43,151,238 38,151,240 30,127,201 32,119,195 33,120,196 30,122,198 47,133,216 60,99,123 227,166,11
250,243,223 242,235,215 226,223,210 166,133,83 182,177,176 211,152,24 173,121,19 153,113,18 49,55,58 24,69,111 24,77,137 21,74,134 27,80,140 26,79,139 21,74,134 24,77,137 20,73,133 23,76,136 29,82,142 20,73,133 23,74,135 27,78,139 23,74,135 24,75,136 27,79,135 22,74,130 23,72,133 22,71,132 50,76,120 26,67,110 26,67,110 21,62,103 22,65,106 22,65,106 133,166,199 190,202,224 185,205,231 116,174,221 96,165,217 97,166,218 98,162,218 127,181,234 199,202,224 179,166,163 36,48,112 56,120,199 110,118,164 159,97,84 38,132,212 79,132,183 44,147,224 45,153,230 50,154,239 48,157,241 80,143,190 55,163,242 48,44,57 100,78,81 55,140,205 34,35,83 104,120,147 197,209,231 195,207,229 194,206,230 140,179,216 137,178,217 138,179,218 134,175,214 193,207,228 194,207,226 188,208,234 112,171,215 44,119,180 31,91,139 30,85,135 58,90,130 30,114,186 27,114,190 27,114,190 32,116,193 31,115,192 32,116,193 33,117,196 33,120,196 32,120,193 32,121,196 39,152,241 41,153,245 40,156,252 27,127,205 37,126,203 37,126,203 44,151,235 50,149,234 50,96,129 227,168,1
255,249,232 241,232,215 245,242,229 167,149,107 196,175,148 214,150,33 178,122,26 157,113,15 31,44,63 21,76,124 29,82,142 28,81,141 27,80,140 29,82,142 26,79,139 26,79,139 26,79,139 26,79,139 24,77,137 24,77,137 24,77,137 24,77,137 23,76,136 23,76,136 28,81,141 23,76,136 22,75,135 24,75,136 45,74,119 26,69,112 22,65,108 27,68,111 23,66,109 26,68,114 31,100,152 107,185,250 62,148,217 46,141,214 41,138,214 39,140,215 42,140,209 45,137,211 125,173,223 84,119,167 43,68,160 49,140,221 51,133,219 95,117,189 57,144,224 66,131,162 45,140,213 47,147,216 73,134,207 202,189,199 50,151,226 42,147,227 33,51,107 60,77,138 41,146,222 34,52,92 32,73,126 184,207,234 198,211,230 141,178,216 44,144,222 46,141,214 51,148,222 49,148,224 117,191,255 139,198,251 118,199,255 41,144,207 41,119,184 32,91,142 29,87,134 51,78,117 31,119,192 30,120,192 31,121,193 31,120,195 33,121,192 33,120,196 28,128,208 46,158,252 27,125,215 45,159,250 46,160,251 46,161,249 43,163,250 32,132,214 32,131,207 49,158,240 49,163,254 47,157,243 50,106,151 226,164,0
173,175,170 191,193,188 213,215,212 181,152,121 194,171,129 215,151,34 181,125,29 157,113,13 34,49,67 24,82,131 22,78,139 24,80,141 22,78,137 21,77,136 21,77,136 25,81,140 24,77,137 26,79,139 27,80,140 28,81,141 27,80,140 24,77,137 24,77,137 29,82,142 23,76,136 28,81,141 22,78,137 26,79,139 40,71,116 29,72,115 29,72,115 26,69,112 26,69,112 28,70,118 32,102,158 42,124,192 40,136,206 44,141,215 47,145,224 45,142,216 30,104,170 49,145,224 47,146,222 46,145,219 36,71,171 46,142,221 67,141,210 65,102,208 50,142,216 250,199,162 179,114,106 39,147,236 145,98,77 147,97,66 51,148,234 52,152,232 155,187,255 54,120,216 49,152,233 54,69,124 67,154,232 125,191,244 152,206,252 52,143,206 49,149,227 40,129,204 42,137,212 51,152,227 46,154,231 40,152,226 51,149,216 28,100,162 41,119,184 37,100,147 32,90,137 50,78,114 32,121,196 33,123,195 38,126,199 34,126,200 37,124,200 31,130,204 48,158,248 43,164,253 42,164,250 47,161,252 48,162,253 49,164,252 46,163,253 46,159,246 52,163,246 52,166,255 48,167,255 50,163,252 48,105,157 232,162,0
105,128,166 105,128,166 102,129,168 171,173,170 205,167,101 208,149,30 178,127,29 151,115,16 29,52,86 24,78,135 28,84,145 27,83,144 28,84,145 28,84,145 29,85,146 25,81,142 25,81,142 25,81,142 25,81,142 25,81,142 24,80,139 29,78,139 27,83,144 38,91,151 24,77,137 28,81,141 34,87,147 29,82,142 42,75,119 27,71,120 25,69,118 25,68,111 29,72,115 36,80,129 43,96,156 34,100,167 42,141,213 47,151,225 47,152,230 33,118,187 35,103,160 54,147,218 110,123,151 114,118,133 155,148,146 207,193,179 230,204,181 243,219,197 232,216,185 62,156,238 66,104,162 48,158,235 75,129,229 84,110,217 51,159,238 226,203,174 204,183,170 169,156,151 134,124,125 120,110,111 121,111,115 84,111,139 50,154,237 48,156,235 50,150,228 44,134,206 41,134,203 56,161,237 47,155,232 46,156,235 50,139,203 32,94,148 27,84,140 34,101,147 36,89,138 41,69,105 35,124,199 34,126,202 70,122,168 52,127,184 28,133,211 46,164,251 49,163,254 47,167,255 43,161,255 50,168,255 50,168,255 48,167,255 49,168,255 50,169,255 48,172,255 47,171,255 51,170,255 54,166,255 50,111,170 226,161,1
95,116,155 95,116,155 97,114,159 196,186,185 204,169,88 208,149,30 178,127,29 147,111,10 30,56,91 30,83,143 27,83,144 31,87,148 29,85,146 27,83,144 27,83,144 26,82,143 26,82,143 28,84,145 27,83,144 27,83,144 28,84,143 31,84,144 139,166,205 30,83,143 28,81,141 28,81,141 28,81,141 29,82,142 40,73,117 32,76,125 25,69,118 27,71,118 26,68,114 32,79,127 28,82,139 36,108,166 40,135,208 52,157,237 47,155,234 32,111,182 42,111,172 41,127,194 121,126,136 123,115,121 179,159,150 212,196,179 225,215,193 227,203,181 235,209,197 107,142,205 45,98,224 59,159,241 148,212,255 112,117,193 64,167,248 227,207,177 210,192,173 185,171,155 153,141,141 130,118,120 125,114,121 75,93,110 50,159,243 51,159,238 53,153,231 44,137,208 44,137,208 53,158,236 49,160,243 50,161,244 42,108,175 41,106,157 34,89,137 41,101,149 38,93,141 41,69,105 37,129,203 40,130,202 96,141,160 91,123,163 44,163,255 50,168,253 51,168,255 48,166,255 64,146,214 54,172,255 54,172,255 54,173,255 54,173,255 54,173,255 51,177,255 69,177,255 54,176,255 59,171,255 52,116,174 221,157,3
60,72,94 61,73,95 61,74,93 183,192,217 211,166,63 205,149,31 179,131,32 145,111,7 31,62,97 33,86,148 28,88,150 24,84,146 26,89,150 29,90,149 27,85,145 31,89,149 29,85,146 31,87,148 29,85,146 28,84,145 28,84,145 42,95,157 125,147,135 37,83,134 28,84,145 26,82,143 28,84,145 26,82,143 40,73,119 28,75,123 23,70,118 25,72,120 26,73,119 34,78,127 30,82,140 38,113,170 35,125,197 50,157,239 52,162,241 42,113,180 42,111,170 38,118,182 124,127,138 130,120,124 178,164,150 212,197,177 233,212,187 222,202,182 237,219,198 224,207,179 122,174,230 168,225,255 166,222,255 105,156,217 239,209,181 229,209,191 215,200,178 199,183,166 166,154,144 138,125,122 129,116,126 80,89,112 48,163,247 43,148,228 47,144,218 48,143,218 49,141,215 44,148,220 54,164,250 49,154,230 38,111,166 37,102,155 34,93,135 38,81,133 37,97,143 34,65,100 38,135,209 40,133,204 223,238,210 239,243,226 54,171,255 51,172,255 56,174,255 119,207,255 213,218,214 52,176,255 65,172,255 53,176,255 53,177,255 53,177,255 56,175,255 165,219,251 55,180,255 60,181,255 50,119,169 212,157,14
83,85,99 81,83,97 91,86,88 196,207,249 219,162,59 206,150,34 179,131,34 148,109,9 31,65,102 36,92,153 31,91,153 32,92,154 33,93,155 37,98,157 30,91,150 31,89,149 36,92,153 32,88,149 31,89,149 29,85,144 33,82,143 123,159,186 88,107,85 40,79,116 28,86,146 33,91,151 28,84,145 34,87,149 37,78,121 27,74,122 27,74,122 21,68,116 26,73,119 15,50,100 27,84,138 44,116,178 42,127,201 51,159,238 56,144,226 21,82,139 43,117,183 50,112,185 125,133,138 132,120,120 172,159,152 207,199,177 240,214,191 229,199,182 235,219,202 226,212,187 122,178,223 170,224,255 168,224,255 104,158,215 233,214,191 234,213,190 220,205,185 206,190,173 178,162,158 144,134,138 129,117,119 90,91,112 57,160,241 52,150,219 53,140,218 63,151,201 62,146,223 22,102,180 55,166,247 37,126,201 45,113,168 34,100,153 36,91,139 23,71,112 38,96,143 34,62,98 41,139,208 39,143,217 162,186,133 132,152,109 55,180,255 59,177,255 59,177,255 190,243,255 102,121,99 69,185,255 112,166,208 52,177,255 58,182,255 59,184,255 58,182,255 149,200,206 65,190,255 58,184,255 57,125,180 203,150,18
84,83,98 77,76,91 105,92,87 185,205,255 219,161,39 203,147,29 179,131,34 151,110,13 26,63,101 35,92,155 30,90,152 32,92,154 36,96,158 35,96,155 29,90,149 32,90,150 36,93,147 76,96,124 32,90,150 31,89,147 28,93,151 174,179,178 68,90,51 51,72,107 32,90,150 31,89,149 34,87,149 28,86,146 37,77,123 29,76,124 34,81,129 26,73,121 29,76,122 13,48,96 31,88,142 48,123,184 43,128,202 47,142,215 36,99,162 26,71,129 50,89,154 44,121,189 126,126,138 130,129,120 176,148,139 195,188,172 255,137,110 219,185,163 235,220,200 230,211,186 116,171,219 137,191,237 162,216,255 106,160,217 235,215,195 230,211,188 218,203,181 209,193,178 176,173,160 178,114,97 137,121,115 86,89,107 80,139,192 162,73,69 57,142,216 91,147,188 57,104,161 22,77,127 31,117,182 47,121,190 47,114,178 38,106,161 41,98,150 27,75,116 42,97,145 31,62,97 43,142,227 61,182,255 207,226,188 208,223,195 69,178,255 53,182,255 53,181,255 140,200,235 189,204,176 73,172,244 161,198,207 97,182,255 60,186,255 55,156,227 56,185,255 100,143,103 47,126,186 60,188,255 59,129,185 199,151,36
85,82,97 87,84,99 100,79,54 170,193,255 221,155,27 193,139,16 171,125,25 146,110,11 24,61,99 37,97,161 34,97,158 30,93,154 38,98,160 33,93,155 32,92,154 32,93,152 48,89,130 154,173,162 32,92,154 30,90,152 44,99,147 163,171,180 110,132,95 139,150,163 32,92,154 33,93,155 37,95,155 31,91,153 33,80,128 31,79,129 29,77,127 35,83,133 29,76,122 21,44,98 31,90,143 52,120,188 41,129,202 49,141,215 34,88,145 29,71,132 146,79,83 45,120,177 121,121,129 137,104,79 124,100,94 151,129,121 155,139,122 136,122,106 239,204,191 209,182,166 116,174,223 144,198,244 157,216,255 104,161,215 149,130,116 229,212,186 233,218,198 219,206,183 189,168,153 174,146,135 144,133,128 78,86,106 96,139,182 43,125,218 59,137,213 92,147,182 29,75,128 34,80,133 45,127,195 48,123,187 44,120,177 41,111,167 36,101,154 28,72,117 41,94,145 22,59,95 61,176,255 61,181,255 143,177,104 109,133,80 68,182,255 70,183,255 37,147,222 175,233,255 86,105,57 73,183,255 176,215,183 101,133,145 62,188,255 208,220,228 46,124,198 104,129,73 209,230,226 63,191,255 64,139,196 182,154,57
