59,56,73 59,56,73 61,64,86 62,57,73 183,169,174 198,184,186 174,168,161 180,171,163 176,167,159 172,161,154 149,138,131 92,46,20 65,35,18 101,64,51 172,109,76 235,152,103 171,87,45 188,119,79 106,53,26 167,167,153 158,166,156 153,158,152 149,158,158 152,161,163 145,153,160 140,145,155 126,128,142 120,119,134 121,119,127 112,108,128 109,106,123 109,106,121 137,128,139 176,170,165 150,141,137 185,130,89 112,83,34 174,140,70 141,134,144 139,135,144 134,128,121 75,71,34 79,74,31 92,89,36 94,92,43 89,86,42 82,87,44 83,82,46 85,83,50 84,82,49 78,76,43 76,74,41 76,76,42 74,77,46 77,74,48 76,74,45 71,71,39 67,70,37 67,67,35 67,67,37 66,64,35 75,71,34 102,94,40 124,115,39
59,58,75 59,58,75 60,66,87 60,61,84 130,118,123 166,152,157 113,106,109 101,98,115 112,109,126 125,120,136 133,125,133 82,42,19 65,40,21 124,81,62 162,122,99 126,78,51 201,139,99 255,210,159 172,85,58 170,159,154 168,157,150 181,169,159 185,172,165 187,173,173 169,159,158 165,155,156 150,139,148 136,129,143 127,121,142 138,133,151 140,136,149 147,143,152 181,167,172 185,174,171 168,129,101 184,124,85 121,87,57 89,66,24 165,141,90 186,175,172 153,146,130 75,67,31 93,85,35 95,92,39 93,91,44 88,85,43 84,82,49 80,83,48 79,77,44 78,76,43 76,74,41 72,70,37 71,76,40 76,74,43 73,71,42 70,68,39 68,66,37 64,62,31 64,62,33 63,61,30 64,62,31 64,62,31 77,73,38 102,95,36
76,75,92 57,56,73 50,49,66 60,67,90 103,97,102 189,175,180 194,180,180 113,106,120 117,113,124 121,109,121 139,133,138 94,46,19 76,45,26 124,76,49 217,126,82 118,83,68 220,138,84 255,158,103 202,180,160 196,184,172 196,182,168 190,179,164 190,174,161 194,178,165 196,184,172 199,184,173 199,187,175 202,190,180 205,192,185 203,191,181 202,190,180 200,185,174 192,180,168 196,184,172 157,107,76 144,99,66 110,74,52 103,70,45 85,62,31 149,133,75 147,135,105 83,76,33 89,86,31 89,87,38 92,89,47 85,81,44 80,78,45 76,81,45 77,75,42 76,74,41 73,71,38 72,70,37 72,70,39 69,69,37 66,64,33 64,59,29 64,62,31 63,63,31 64,62,29 63,61,30 63,61,32 64,62,33 77,73,38 99,91,37
69,68,85 59,58,75 56,55,72 66,64,88 61,59,71 146,134,134 184,171,168 160,151,143 195,184,167 199,185,167 200,186,168 181,161,143 63,32,13 140,93,61 128,88,63 140,86,68 190,121,83 255,176,129 124,121,138 135,128,140 149,142,152 161,155,162 165,155,154 167,160,158 159,148,155 158,147,154 158,149,160 155,146,157 148,139,154 149,141,158 147,138,153 143,134,147 145,138,152 141,132,147 99,75,51 85,61,39 71,56,36 73,55,36 75,56,33 74,55,28 79,63,30 85,76,31 73,68,29 77,74,34 81,76,44 79,74,42 76,74,41 73,71,38 73,71,38 71,69,36 70,68,35 69,69,35 71,66,34 69,67,36 65,63,32 66,64,33 64,62,29 64,62,31 65,63,32 65,63,32 65,63,32 66,64,33 75,71,36 91,85,37
55,54,71 70,69,86 62,61,78 60,58,80 59,56,73 66,65,70 156,148,154 141,135,126 149,140,134 142,133,129 136,126,130 134,129,128 146,119,101 140,92,63 133,85,56 152,77,57 255,181,112 108,89,105 108,102,125 112,104,121 129,120,142 124,118,139 124,120,140 122,118,138 126,122,142 127,121,142 128,125,142 128,125,142 128,125,142 128,124,144 129,124,140 127,122,140 130,126,146 132,129,144 119,114,132 105,101,112 103,100,117 107,104,121 105,100,116 65,55,43 67,50,26 70,56,31 62,53,22 73,66,27 80,76,41 72,67,37 73,71,38 73,71,38 72,71,35 69,67,34 69,67,34 70,68,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,38 69,67,38 68,66,35 64,62,33 64,62,33 65,63,32 71,69,38 87,83,35
63,62,77 59,58,73 71,70,87 63,62,79 63,61,81 53,51,73 79,80,103 91,82,104 170,161,153 153,144,140 129,121,127 120,123,130 174,131,116 152,97,68 122,77,54 132,84,55 255,183,120 255,190,140 163,121,79 156,127,66 156,150,141 149,138,145 143,137,144 144,135,148 152,148,157 165,154,161 175,161,163 185,175,174 181,170,167 188,177,172 193,181,181 189,178,171 188,177,170 196,185,178 201,191,181 205,193,183 215,196,184 191,178,175 149,139,140 80,73,32 83,76,35 47,37,13 59,52,21 74,69,28 80,76,41 72,70,37 72,70,37 72,70,37 71,69,36 70,68,35 71,66,34 69,67,34 66,65,29 68,66,35 69,67,36 70,68,37 70,68,39 70,68,39 68,66,37 64,62,33 63,61,32 64,62,33 68,66,37 79,75,38
69,66,81 64,61,76 78,75,92 63,62,79 60,59,76 62,65,87 77,78,101 86,82,104 150,141,133 133,129,119 201,185,183 118,99,64 107,77,60 115,73,62 125,79,53 153,84,51 255,164,97 255,177,106 252,150,103 214,143,19 62,66,28 42,81,45 58,106,58 201,188,167 206,190,175 191,177,159 200,186,168 213,199,181 214,199,177 213,198,176 218,201,177 217,200,176 218,200,179 214,196,175 212,199,176 211,194,170 211,194,166 208,194,167 137,125,99 86,81,38 100,92,40 75,65,25 71,63,27 84,77,34 80,76,41 73,68,36 72,70,37 71,69,36 74,69,37 72,67,35 72,67,35 69,67,34 68,66,33 68,66,35 69,67,36 70,68,37 70,68,39 69,67,38 68,66,37 66,61,33 64,62,33 63,61,32 64,61,35 70,68,35
62,59,74 62,59,74 74,71,88 79,78,95 65,64,81 65,63,87 65,63,87 85,83,107 149,144,143 74,109,88 48,93,53 72,104,55 184,119,30 255,179,105 211,122,73 239,145,91 255,165,101 255,156,96 255,173,109 221,152,29 99,77,32 41,74,38 43,83,42 52,111,53 132,128,141 146,139,153 149,143,150 155,147,155 156,144,156 151,139,144 153,143,147 159,149,148 173,164,158 177,169,158 188,177,170 199,183,170 208,195,174 205,190,168 94,85,54 85,82,40 100,92,42 92,83,38 83,76,33 84,81,41 75,71,36 72,67,35 72,67,35 74,69,37 70,68,35 70,65,33 70,65,33 70,65,33 68,66,33 68,66,35 68,66,37 68,66,35 69,67,38 70,65,37 64,62,33 65,63,34 66,61,31 63,61,32 63,61,30 68,63,35
64,62,74 57,55,67 64,61,76 64,63,80 67,66,83 58,56,76 57,59,75 66,75,88 32,59,41 37,66,38 45,80,43 79,84,37 155,104,26 241,155,107 254,154,102 255,187,120 255,174,114 255,170,109 255,190,119 223,153,33 97,86,42 40,75,36 38,71,33 41,80,37 54,113,57 145,143,141 136,128,136 133,126,138 129,122,136 125,121,134 127,122,138 133,125,142 131,129,141 128,126,138 126,122,133 140,133,145 139,135,144 170,163,163 92,85,54 89,86,44 101,93,43 92,89,45 85,82,38 80,76,39 72,67,35 71,66,34 70,65,33 68,64,27 70,65,35 68,63,33 68,63,33 66,64,33 68,63,33 67,62,32 65,62,36 66,64,35 66,61,33 66,61,31 67,62,34 66,61,31 65,63,32 63,61,32 64,59,29 72,67,35
68,65,80 59,56,71 64,61,76 77,76,93 62,61,78 87,86,103 86,88,104 21,50,41 29,53,31 37,59,33 41,76,39 41,79,39 127,95,20 236,158,91 253,161,106 255,169,107 255,167,103 255,166,104 255,198,131 210,138,19 130,102,34 40,84,39 24,43,21 28,50,22 38,78,37 52,111,55 133,129,140 136,132,141 132,126,133 140,132,140 135,128,142 137,127,145 135,125,143 137,127,145 135,122,141 131,124,138 127,123,134 150,143,153 93,88,56 93,88,47 104,96,44 92,90,43 81,78,34 74,70,35 68,63,31 67,62,30 68,63,31 68,63,33 68,63,31 68,63,33 68,63,33 67,62,32 65,63,32 63,61,30 63,61,32 60,59,34 65,60,32 66,61,29 68,63,33 66,64,33 64,62,31 65,63,34 67,60,31 79,73,39
65,62,77 73,70,85 60,57,72 63,62,77 64,69,79 70,69,86 18,49,36 24,47,32 32,54,28 31,51,26 33,55,27 32,60,25 51,68,28 170,115,34 248,159,105 255,179,108 255,168,102 243,144,89 255,171,105 213,138,41 104,159,86 100,125,109 103,98,114 17,30,14 30,55,26 42,76,33 57,112,50 139,131,150 142,132,150 141,131,149 143,133,153 140,132,149 134,124,142 135,125,143 134,125,140 139,129,147 131,127,140 131,127,138 94,89,57 93,91,44 101,93,39 91,89,42 79,76,36 71,67,32 66,61,29 66,61,29 66,61,29 68,63,33 67,62,32 67,62,32 66,61,29 65,60,28 65,60,30 64,59,31 59,57,28 63,61,32 63,60,36 64,61,35 68,66,37 71,66,38 71,66,38 68,66,35 73,68,36 85,80,41
62,59,74 69,66,81 67,64,79 64,67,78 58,58,70 21,49,43 28,51,32 27,46,24 34,53,31 21,39,22 18,36,21 17,32,18 19,35,16 98,87,43 159,110,29 180,135,42 153,141,61 74,92,36 63,81,48 84,86,31 74,133,63 115,105,123 103,97,118 86,84,104 19,37,20 24,40,21 41,79,39 112,122,119 111,106,122 130,117,136 140,130,148 141,131,149 137,132,148 136,131,147 130,120,138 134,124,142 140,130,148 144,131,150 96,91,61 93,91,44 94,90,32 88,85,34 75,72,32 68,64,29 65,61,26 63,58,28 65,61,26 65,60,30 66,61,31 65,60,28 65,60,28 64,59,29 65,60,30 64,59,29 63,61,32 63,60,36 65,62,36 65,62,36 69,66,40 71,71,39 69,67,36 69,67,36 77,72,40 85,81,35
78,77,92 65,67,81 64,69,77 59,58,73 26,52,39 33,54,31 35,57,31 29,48,26 51,58,72 57,58,79 26,44,31 21,35,16 27,32,12 27,42,28 38,58,31 40,73,37 97,99,42 106,98,44 51,69,24 79,91,42 48,100,46 108,102,125 97,86,111 90,84,105 21,40,29 24,42,25 44,79,40 97,88,110 102,91,114 115,105,125 107,97,117 130,120,138 140,130,148 132,122,140 135,125,143 140,130,148 138,125,144 136,131,147 102,95,75 87,85,38 90,85,34 83,79,31 72,69,29 67,64,24 64,60,25 61,56,24 60,55,27 63,59,24 63,58,26 64,59,27 63,58,28 61,56,28 65,60,30 65,60,30 66,61,33 67,61,38 65,62,38 68,65,39 69,66,40 72,67,39 70,68,37 68,68,36 74,67,36 89,80,35
64,61,76 75,78,89 66,63,78 30,65,56 31,52,31 26,45,25 37,59,33 49,64,52 62,58,78 65,64,81 78,76,88 35,39,22 18,38,22 33,41,29 46,49,25 35,62,30 47,81,47 109,117,64 40,66,32 44,73,31 97,121,52 112,101,128 111,98,119 91,87,107 21,46,30 35,62,34 42,83,37 95,84,109 95,84,109 100,91,113 98,88,108 113,103,121 140,131,144 142,133,146 140,131,144 142,132,152 140,130,148 133,123,141 106,97,89 82,77,36 85,81,33 84,78,32 70,67,27 65,61,24 63,59,24 61,56,26 60,54,29 60,55,27 64,59,31 61,54,25 65,60,30 64,59,31 65,59,34 66,61,33 67,62,34 65,62,36 66,62,41 66,64,35 71,66,38 69,67,38 70,67,41 71,66,36 78,73,41 88,81,38
66,61,77 62,61,76 62,74,80 21,48,32 30,59,31 24,46,18 65,79,75 73,71,93 87,84,101 78,76,96 79,76,93 65,74,44 46,39,19 44,52,29 23,34,19 40,41,18 34,67,31 51,66,27 62,69,33 74,83,39 153,148,120 117,109,128 106,97,119 84,96,102 30,54,32 39,77,39 74,104,85 98,89,113 101,86,108 97,86,109 97,87,107 108,98,118 128,118,136 137,127,145 136,127,142 132,122,140 132,122,140 132,122,140 118,110,118 79,74,31 82,75,32 80,74,28 76,66,26 69,61,27 61,56,26 61,55,30 58,52,29 57,55,33 61,54,34 62,59,35 67,61,38 64,61,37 64,61,37 68,60,36 68,63,35 66,64,35 68,62,37 68,63,35 71,66,38 69,67,38 69,66,42 73,68,40 80,76,39 92,87,36
98,95,110 76,79,88 13,43,36 26,47,24 28,57,25 35,76,30 79,77,97 101,98,113 108,103,119 123,119,132 131,128,134 149,142,145 27,39,19 31,40,21 45,42,18 24,40,21 35,36,13 36,34,5 33,37,10 93,102,46 168,158,148 172,163,159 128,122,129 66,86,87 39,68,40 45,79,38 102,97,115 105,99,122 94,88,109 97,86,109 105,94,117 102,91,114 115,105,125 121,111,131 133,123,141 135,125,143 130,120,138 121,113,130 127,117,135 75,74,36 79,74,33 75,70,29 74,66,30 71,59,31 62,59,35 61,59,37 60,53,37 57,54,39 59,59,45 61,61,47 60,63,43 62,62,46 62,65,45 67,65,45 65,61,40 68,63,35 67,62,34 68,63,35 71,66,38 70,68,37 72,67,39 82,73,44 96,78,48 109,96,73
225,198,162 237,213,180 60,58,36 22,40,23 39,67,32 40,83,43 118,152,107 158,144,130 164,147,148 150,141,154 135,128,140 148,139,154 44,48,31 17,32,18 19,32,16 25,35,11 48,53,21 42,64,34 50,67,27 67,77,12 219,190,170 220,200,170 233,212,185 29,56,38 37,75,35 159,152,132 154,139,130 116,105,114 120,112,118 117,110,122 103,99,119 99,93,114 101,92,114 107,98,120 104,93,116 114,104,124 128,118,138 124,116,133 100,92,100 68,63,60 60,59,52 65,64,55 65,62,49 69,65,48 65,61,40 64,60,41 63,58,46 60,60,46 60,60,46 61,62,50 64,66,51 65,67,52 66,68,51 66,67,46 69,66,42 68,65,41 69,61,37 77,67,43 77,63,47 74,65,48 52,41,36 76,62,48 99,85,69 34,24,14
255,240,201 255,237,198 255,247,209 190,178,152 22,38,19 36,63,33 43,84,40 182,171,138 255,227,189 237,211,170 201,174,138 226,202,167 208,194,167 23,36,20 21,35,14 22,37,25 44,60,27 79,77,28 72,84,39 130,149,72 233,214,177 213,193,163 217,197,167 31,54,35 70,80,43 207,188,165 171,157,132 175,155,135 157,143,125 130,117,110 121,109,109 99,94,110 112,104,121 102,98,120 106,92,116 115,105,125 99,96,100 73,71,67 71,66,63 71,64,64 70,63,63 63,61,59 62,62,62 60,58,59 66,64,62 74,72,70 66,65,56 61,61,47 60,61,51 62,63,53 65,66,54 65,67,50 65,67,50 68,66,46 71,64,46 79,63,48 70,58,48 38,27,24 73,58,47 67,51,36 49,41,30 36,25,22 76,62,46 73,66,48
237,209,169 247,219,179 237,209,171 248,220,180 213,193,163 24,35,20 31,58,30 31,51,26 255,231,193 245,213,181 238,206,172 250,217,178 192,164,135 47,55,34 29,32,10 26,38,20 40,50,26 46,53,19 48,77,37 55,88,24 225,212,178 200,180,148 200,170,126 44,78,44 222,206,173 239,219,187 206,184,150 178,159,134 150,131,117 179,162,138 176,160,145 184,170,154 174,163,156 162,152,153 125,123,135 112,105,119 66,65,54 72,68,62 75,70,69 72,70,71 68,68,68 65,65,65 66,63,67 62,60,61 62,60,61 59,58,61 74,72,73 76,74,70 60,59,52 62,63,53 64,65,55 67,64,51 58,52,43 54,49,35 59,49,39 52,40,40 64,52,40 73,54,38 102,81,54 48,35,30 66,55,38 93,75,56 73,62,45 26,20,11
248,217,178 255,225,186 235,203,161 253,223,179 249,216,179 255,229,187 79,73,48 20,40,24 22,33,18 55,47,25 248,218,174 245,215,173 249,216,177 58,70,50 22,33,18 28,35,17 38,48,22 72,74,30 56,76,31 120,126,47 212,164,121 164,110,72 255,165,100 65,82,42 205,173,141 212,180,146 199,176,145 224,196,167 223,204,169 204,183,156 219,200,165 236,218,186 218,200,168 224,205,170 208,189,162 65,64,55 72,72,69 73,71,72 61,58,62 59,56,60 58,55,59 60,57,61 62,61,64 62,60,61 61,59,60 61,56,58 55,53,54 56,54,55 81,79,77 88,84,78 56,50,43 57,48,44 45,36,30 55,44,39 48,35,28 93,69,45 90,71,55 53,40,35 78,62,49 127,95,61 116,92,59 99,73,48 91,69,49 72,63,44
241,209,165 255,225,181 255,225,183 248,214,173 255,248,204 255,235,196 255,224,181 245,213,181 32,41,24 17,32,18 46,43,28 102,72,57 90,62,33 43,56,44 32,31,6 16,31,17 37,42,10 42,63,29 47,71,20 82,98,27 172,144,45 144,90,56 255,181,118 238,203,165 217,178,146 255,225,179 244,213,162 255,224,175 252,223,174 255,233,188 208,180,142 255,231,184 255,224,182 251,219,177 130,109,94 74,69,68 62,62,62 52,50,51 54,51,55 61,58,62 70,67,71 72,69,73 66,64,74 58,56,64 58,57,62 54,53,56 52,52,52 50,49,52 50,49,52 70,67,71 94,90,82 44,35,27 75,63,51 64,54,44 68,54,38 95,71,45 72,53,30 115,87,58 73,54,38 75,61,43 91,72,49 67,51,34 71,57,41 49,35,21
241,210,171 255,231,192 255,225,183 255,238,195 255,237,195 251,219,177 255,236,194 255,236,194 255,225,186 208,183,155 122,86,64 130,82,57 121,75,59 77,60,21 26,33,15 23,30,12 38,53,18 52,69,31 42,81,36 59,83,32 88,107,57 190,221,167 255,240,200 206,174,140 255,225,188 255,248,206 247,219,179 224,195,160 255,227,185 238,210,172 224,195,160 204,176,138 182,154,125 206,172,138 90,73,63 49,47,45 50,50,47 65,63,64 61,58,62 61,58,62 75,72,76 84,81,85 89,86,92 88,86,94 68,66,74 60,58,68 57,56,61 50,49,52 46,46,46 46,46,43 68,66,67 124,113,106 59,46,39 53,40,33 66,54,44 61,49,37 89,70,47 84,70,43 97,80,56 65,56,39 52,37,26 70,58,46 67,56,41 43,32,25
250,219,180 255,229,190 255,229,187 255,226,187 235,204,165 255,230,190 242,211,174 241,213,173 239,208,169 250,222,184 249,213,180 138,94,66 45,38,20 22,40,23 71,52,15 44,48,21 60,60,28 65,72,38 45,71,37 188,130,25 49,90,44 74,140,79 235,209,170 203,174,143 238,209,178 223,196,162 215,183,149 231,204,170 227,198,165 199,169,143 186,158,129 212,182,156 159,137,117 66,55,40 43,38,37 59,57,58 81,78,82 94,91,95 105,102,106 119,116,120 105,102,108 80,77,83 91,87,96 102,100,108 93,93,103 76,74,86 65,65,77 60,60,68 52,51,56 44,44,44 45,45,45 70,65,67 123,115,102 69,54,34 79,66,45 54,44,32 42,33,25 52,43,28 73,59,41 98,74,50 118,92,67 112,89,58 114,91,60 59,45,31
213,184,153 208,179,148 206,176,148 219,189,161 212,182,154 223,195,166 200,173,141 210,183,151 215,188,154 238,206,174 213,179,147 222,213,184 24,44,30 24,42,25 24,42,27 63,47,3 154,107,14 94,81,29 160,117,32 42,81,38 41,82,38 70,130,76 227,186,155 215,182,155 209,179,151 220,197,166 208,184,158 163,138,119 189,168,143 170,149,124 175,154,131 62,50,40 41,34,34 40,38,36 55,55,55 70,67,71 82,79,83 94,91,95 124,120,129 155,151,160 168,164,173 171,167,176 137,133,142 96,94,102 101,99,107 91,89,101 74,72,92 70,69,86 68,66,78 60,58,66 41,41,41 39,41,41 69,64,63 124,114,102 80,60,40 76,56,36 120,90,64 106,83,54 119,91,64 93,74,51 86,72,47 68,54,38 120,91,58 68,54,38
199,173,148 209,180,156 206,173,148 202,172,146 226,196,168 227,201,176 215,185,159 221,192,168 210,179,156 217,186,163 206,180,157 56,81,52 24,42,25 35,56,33 26,45,25 39,73,39 46,75,45 108,93,46 49,76,35 42,81,34 43,81,41 58,106,60 162,201,154 190,169,146 170,155,135 131,114,90 197,180,156 182,163,140 154,139,119 115,100,89 47,45,46 44,42,43 43,43,43 48,45,49 62,59,63 79,76,82 86,83,89 99,96,102 126,124,134 153,151,159 174,167,177 197,192,194 205,198,198 189,182,185 119,113,120 90,88,100 83,81,101 81,82,103 79,78,95 75,72,89 58,56,64 41,41,41 43,42,45 72,69,75 112,98,82 71,56,34 68,53,42 55,45,35 43,30,25 55,45,35 57,46,39 62,52,42 62,48,32 89,68,41
166,147,131 135,116,100 171,152,129 168,149,124 178,154,130 173,147,126 157,136,111 170,149,126 163,145,124 163,145,126 190,171,155 45,69,47 26,46,21 38,71,33 24,42,25 34,66,33 42,80,42 46,81,42 38,78,37 44,80,38 44,79,40 45,85,44 75,135,81 170,159,144 161,147,131 152,135,125 167,152,143 161,146,135 70,61,55 55,53,49 54,52,53 50,49,52 51,48,52 59,56,62 71,69,77 78,76,84 89,87,97 100,98,106 111,109,119 136,132,145 155,149,156 176,171,173 221,213,202 251,241,217 255,243,222 158,149,143 83,80,95 88,91,109 86,87,106 83,84,105 79,78,93 58,57,62 38,37,40 36,37,40 90,84,91 82,68,52 101,73,46 75,55,35 70,59,42 84,60,38 114,89,59 76,59,31 53,44,29 113,86,52
