114,110,132 71,76,102 84,87,123 74,78,107 76,76,102 166,135,127 168,125,108 106,82,86 78,63,73 81,75,109 77,78,108 83,83,120 78,77,108 72,68,104 104,115,196 77,84,119 83,103,185 122,138,208 56,91,170 30,83,172 34,85,175 44,95,185 129,147,201 255,255,255 255,251,226 255,251,221 255,255,223 255,249,227 255,243,209 255,255,228 255,252,218 255,250,213 255,251,216 255,251,223 255,252,218 103,101,125 97,100,136 100,103,139 100,98,136 98,98,135 102,101,143 99,97,135 97,95,133 96,96,133 76,72,104 117,114,141 105,104,146 125,117,134 129,119,139 126,116,134 127,118,133 129,116,135 130,115,135 130,110,133 253,232,205 255,233,204 255,233,204 255,232,203 255,245,219 255,241,213 123,199,255 99,185,255 128,200,255 255,240,220 255,253,235 240,214,204 108,95,105 142,128,133 255,252,220 255,245,206 134,118,114 255,253,214 255,249,218 255,238,208 104,175,255 50,166,255 162,225,255 148,202,255 255,237,208 255,237,210 255,241,215 255,234,210 245,226,199 222,206,193 124,111,132 121,111,129 124,116,133 125,115,133 126,116,134 127,117,135 145,127,122 229,210,183 252,233,208 255,249,220 227,211,196 90,73,65
80,78,100 74,79,105 83,86,122 77,78,108 74,74,100 164,133,125 168,127,109 97,73,79 94,80,93 79,75,109 76,77,107 76,77,107 76,75,106 77,78,108 74,72,112 77,76,107 130,144,222 90,94,146 125,134,204 111,127,206 113,143,222 40,83,164 27,78,168 36,84,166 67,79,128 255,255,255 255,255,224 255,247,226 255,254,212 255,247,224 255,250,220 255,250,220 255,250,218 255,250,220 255,249,213 105,99,124 97,97,134 94,97,133 93,91,129 101,99,137 103,102,144 102,102,139 97,97,134 96,99,135 76,75,106 92,91,124 110,109,151 127,119,136 127,117,135 125,116,131 127,118,133 127,117,135 128,115,136 128,111,131 255,242,215 255,239,213 255,245,216 248,225,196 251,227,201 255,249,224 92,191,255 43,155,255 141,206,255 255,239,214 135,122,130 255,252,238 130,113,116 170,153,156 255,252,225 255,240,202 127,111,105 255,253,218 255,249,218 253,234,211 115,176,255 120,212,255 70,161,255 137,190,250 255,230,205 253,233,203 255,240,214 253,232,207 252,232,202 228,209,195 121,108,127 120,110,128 119,111,130 119,111,130 125,115,133 121,111,131 143,125,122 224,205,180 237,220,196 160,145,134 90,72,71 249,233,216
51,52,71 73,75,102 79,83,116 75,79,108 74,73,104 185,149,129 158,119,105 107,82,83 108,89,103 75,76,106 76,77,107 84,80,114 77,78,110 81,80,113 79,78,113 75,76,108 79,75,109 77,76,107 78,81,119 104,103,147 94,101,165 110,121,200 107,128,203 100,125,196 36,78,164 32,77,164 51,90,168 137,157,214 255,255,238 255,250,238 255,249,222 255,254,224 255,252,220 255,251,218 255,253,221 109,98,125 97,96,131 100,103,139 95,96,130 101,100,135 102,102,141 102,103,137 97,98,132 98,102,135 72,71,104 96,95,130 117,117,156 121,114,128 123,114,129 121,114,128 122,114,131 125,117,134 125,117,136 123,110,131 133,116,122 255,239,219 255,238,211 255,235,204 255,247,221 255,244,215 89,180,255 241,255,255 137,210,255 255,243,214 129,123,144 255,251,228 131,113,110 150,134,128 173,157,140 140,125,103 136,117,119 255,255,220 255,255,239 78,73,100 122,178,248 29,140,255 41,143,255 122,173,236 250,233,209 246,227,202 244,224,194 246,227,200 250,238,212 233,221,211 122,110,126 118,108,126 126,117,132 157,146,155 203,193,197 125,115,119 142,129,124 205,190,168 172,158,144 129,112,104 255,242,211 255,242,212
105,103,125 74,75,105 85,86,118 74,75,105 77,79,106 198,158,135 146,111,98 88,65,66 92,73,75 75,76,106 77,76,107 78,79,111 82,81,114 80,81,113 75,76,108 74,75,105 75,74,105 76,77,109 77,77,105 56,56,84 62,64,91 64,63,96 128,135,188 68,73,110 96,119,200 87,99,150 47,90,173 31,77,159 35,78,150 58,82,140 255,255,249 255,254,229 229,212,186 255,248,220 255,253,223 108,101,131 98,98,135 103,101,141 95,95,132 100,100,137 100,98,136 93,94,128 99,100,134 95,99,130 74,73,104 93,93,130 111,108,151 123,119,132 128,118,138 122,112,130 127,117,135 126,117,132 126,116,134 127,117,135 130,114,129 206,188,187 255,239,212 252,232,202 255,234,208 255,234,207 77,165,255 241,255,255 142,206,255 255,251,224 161,147,164 255,255,240 134,121,116 133,117,111 133,119,105 136,122,106 133,117,113 255,253,220 255,249,233 85,81,103 115,174,245 21,136,255 23,135,255 102,158,228 255,255,250 255,255,245 247,227,207 243,226,202 195,181,181 142,128,141 128,118,136 121,111,129 205,194,201 108,96,96 112,100,100 126,114,119 138,128,118 156,140,127 182,163,147 255,242,217 255,242,210 255,239,204
75,71,95 66,67,97 85,84,119 75,74,107 78,78,106 196,151,128 124,93,81 88,65,66 89,65,69 75,76,106 76,75,106 74,75,107 77,76,109 76,77,111 78,79,109 79,75,109 78,77,108 76,77,109 77,76,109 56,58,85 69,67,91 71,71,97 64,62,84 74,70,92 75,78,114 72,75,86 106,112,156 102,113,180 97,116,176 44,72,145 51,62,104 255,249,226 218,205,215 255,247,230 255,251,224 108,102,134 98,99,133 100,98,138 95,96,130 92,93,127 100,99,134 97,98,132 93,93,132 96,99,135 71,73,100 93,96,134 111,108,153 114,106,125 125,112,131 120,111,126 125,115,135 120,110,128 119,109,127 127,114,135 126,111,133 129,110,126 249,229,220 255,237,222 255,244,221 255,244,228 88,172,255 244,255,255 160,214,255 255,249,229 248,230,239 182,170,158 137,121,119 136,118,115 135,115,108 134,117,109 133,120,117 255,255,221 255,254,242 78,75,102 84,149,225 20,144,255 27,131,254 100,167,238 236,225,208 255,253,231 250,232,211 249,231,212 255,250,230 255,250,227 201,187,192 126,109,115 174,161,154 255,255,235 255,253,224 199,187,161 241,226,215 249,232,224 248,226,192 255,239,202 239,220,193 255,248,218
71,62,84 68,57,80 87,82,121 75,76,106 83,78,105 180,135,112 125,97,84 95,70,69 90,76,81 77,76,109 77,78,110 76,77,107 77,76,107 83,82,117 83,82,115 77,76,107 77,76,107 77,76,109 78,77,110 60,60,88 69,67,91 73,69,91 71,67,91 72,68,90 70,71,94 70,70,96 73,77,106 75,79,121 69,75,115 90,101,143 62,67,114 209,202,212 96,80,107 255,243,213 255,251,226 100,97,124 92,91,126 99,99,136 95,96,130 101,99,137 103,102,137 99,99,136 99,99,138 98,99,133 74,73,104 92,93,127 121,114,153 125,116,138 139,127,139 180,171,186 132,122,140 128,119,132 255,255,255 147,137,157 123,110,129 209,195,208 168,151,154 255,245,233 255,240,219 102,86,84 91,176,255 32,122,229 153,203,255 234,218,201 185,170,180 182,171,166 159,145,145 137,109,109 153,127,106 145,132,140 134,121,118 255,254,227 255,251,234 81,80,111 88,145,226 23,144,255 29,141,255 83,159,234 252,250,221 255,255,238 255,255,246 233,218,207 197,180,172 155,139,135 112,96,94 93,81,83 87,76,83 88,76,88 92,80,96 91,83,100 92,84,101 235,219,204 249,225,192 243,219,184 237,219,189 255,247,220
102,97,115 74,68,93 75,66,79 73,64,75 83,72,106 187,135,114 136,108,99 86,61,58 86,74,86 77,76,107 80,80,117 77,79,106 75,79,108 76,77,109 72,71,104 76,77,107 73,78,104 75,80,106 82,83,115 60,65,89 69,67,91 73,69,91 71,67,91 75,66,92 71,66,93 76,72,96 75,75,103 74,76,103 73,77,110 76,77,109 73,74,104 79,78,109 177,163,176 255,247,217 255,254,224 106,100,125 98,99,133 103,104,138 100,101,135 100,101,133 103,102,137 100,100,137 105,103,143 99,99,136 74,73,104 89,89,115 92,89,118 119,113,136 255,246,238 179,172,141 128,112,141 128,111,131 255,255,225 142,128,128 125,109,124 255,255,233 255,255,220 255,244,212 255,237,208 255,255,230 89,175,255 19,119,229 117,176,245 255,255,238 187,164,163 167,148,136 132,123,119 147,135,125 255,244,213 131,120,101 148,134,116 255,253,222 255,254,229 87,84,101 79,141,216 34,144,255 24,137,255 75,150,243 90,81,92 91,81,85 98,86,86 100,89,86 139,127,115 177,160,150 209,193,176 224,211,188 246,232,207 255,255,231 255,255,226 255,254,218 255,250,220 255,243,204 255,245,208 250,226,189 255,255,223 217,199,169
64,56,75 77,67,96 38,34,43 58,48,49 75,63,79 181,134,111 128,101,94 93,67,76 85,67,66 85,77,96 83,78,107 75,67,86 73,69,101 77,76,107 76,75,106 77,78,108 74,79,105 78,80,107 83,87,120 83,82,113 73,71,95 74,68,91 69,65,89 72,66,91 67,67,93 73,68,95 72,72,98 75,77,104 78,79,111 80,81,111 75,75,103 78,78,106 93,80,101 255,243,217 255,249,219 109,103,128 99,100,132 100,101,133 96,97,131 107,111,142 97,98,132 104,104,141 98,98,135 100,100,137 71,70,103 82,82,110 89,85,117 98,92,117 255,255,245 255,255,233 254,238,234 216,205,200 189,179,178 142,131,126 106,96,100 96,84,98 82,74,82 84,75,86 88,80,97 89,79,99 76,161,253 22,116,224 144,209,255 193,176,166 219,193,181 255,255,239 93,92,107 255,255,255 255,255,232 70,71,92 153,157,172 255,255,233 255,255,243 99,93,98 69,128,197 30,140,255 26,139,255 77,150,226 255,239,208 255,254,224 255,251,216 255,250,213 255,255,220 255,253,221 255,246,219 255,251,226 255,252,226 255,249,221 255,255,252 255,250,234 255,247,227 254,236,206 255,241,201 249,225,190 219,200,165 252,234,202
18,14,25 81,79,101 61,55,76 69,61,78 75,60,80 164,123,94 117,90,83 102,80,83 73,59,64 65,50,72 75,64,89 85,71,76 62,60,84 77,73,86 80,76,96 75,76,99 76,74,98 75,75,101 78,79,111 76,77,109 74,71,98 73,69,91 71,67,87 73,68,97 72,67,94 75,70,99 76,76,102 77,80,102 82,83,106 82,83,115 75,76,99 81,81,107 93,83,114 255,240,225 255,247,217 106,97,121 101,100,131 101,101,129 102,98,122 87,81,106 88,86,110 101,100,133 103,101,139 103,102,135 70,69,100 74,74,102 76,78,105 71,73,98 78,70,87 132,119,114 156,143,138 178,161,151 227,208,196 245,224,209 255,248,225 255,255,230 255,254,218 255,253,214 255,250,225 255,251,227 85,167,255 21,117,224 152,211,255 255,255,255 183,178,166 103,100,106 80,149,228 66,160,255 61,163,255 147,230,255 78,122,185 255,255,251 91,75,88 160,144,142 179,222,255 36,140,255 26,139,255 76,158,244 103,89,104 104,87,88 151,140,121 180,170,148 214,200,182 235,221,203 254,241,220 255,251,224 255,255,240 255,255,235 255,255,253 255,255,245 255,255,241 251,232,207 255,247,204 255,249,209 255,238,204 255,242,210
26,21,39 86,86,112 114,108,142 101,97,129 104,92,122 166,123,106 113,84,78 102,81,81 89,70,86 88,74,89 66,54,84 83,61,66 71,62,84 66,54,70 75,57,68 77,69,86 75,63,77 83,77,100 70,72,99 105,106,136 92,92,120 72,69,98 67,65,87 78,68,97 76,67,91 82,73,99 79,76,105 86,81,108 76,74,98 80,81,113 79,76,103 79,80,103 85,81,113 249,232,222 255,248,221 111,102,128 96,95,128 96,94,106 95,89,112 93,84,106 83,81,105 98,98,126 93,92,125 94,93,126 70,67,94 80,77,104 77,77,103 76,76,102 89,84,100 255,255,238 255,248,218 255,255,245 255,254,227 223,208,186 255,243,222 220,208,182 182,168,143 147,131,114 124,111,106 110,97,90 87,165,255 18,114,219 155,211,255 255,249,240 223,213,203 183,180,184 80,149,226 48,146,255 55,157,255 149,228,255 69,113,189 85,78,90 89,74,96 225,213,215 178,219,255 36,143,255 26,139,255 94,170,255 99,90,114 107,91,89 140,124,118 174,158,154 206,190,188 226,210,204 248,234,216 255,246,228 255,253,235 255,255,237 255,255,243 255,246,221 255,249,224 255,249,219 255,236,198 255,233,195 255,240,210 255,243,211
75,71,91 79,75,99 84,84,112 101,100,131 107,97,126 177,127,94 100,69,59 95,72,73 86,68,65 65,55,56 105,84,69 96,81,18 86,68,79 86,77,92 55,49,72 68,55,74 85,71,76 54,42,54 81,73,90 93,84,108 78,75,102 106,105,136 86,83,112 79,74,101 76,72,94 80,76,98 75,76,99 78,78,104 78,78,106 83,84,114 79,77,101 81,82,101 83,80,109 94,88,111 255,248,231 109,101,138 87,81,113 89,83,108 90,83,111 90,80,109 86,81,108 98,94,128 94,93,128 93,95,122 94,93,126 79,75,99 77,75,99 78,76,100 89,83,106 207,196,205 255,255,250 255,250,246 255,246,247 221,204,210 187,173,173 159,146,139 128,116,106 111,99,87 112,94,89 134,119,108 92,164,245 18,112,207 141,203,255 255,248,225 255,248,234 255,255,243 83,147,226 45,147,255 134,184,255 139,221,255 44,105,182 88,83,99 93,82,107 90,90,116 88,109,146 38,140,255 27,140,255 103,171,253 89,86,113 241,227,202 255,255,232 255,255,234 255,255,238 255,255,238 255,255,236 255,249,223 255,242,213 255,239,211 255,251,219 255,247,212 255,245,211 255,245,211 255,244,205 246,224,186 255,249,221 255,238,206
60,71,113 73,78,115 81,80,111 103,99,133 105,99,131 158,107,72 111,83,72 96,73,72 89,66,67 109,95,110 85,76,89 103,75,62 99,78,74 77,68,90 79,60,74 75,62,72 70,60,61 72,60,65 86,74,76 71,57,74 68,58,76 89,85,109 80,77,104 111,111,139 82,82,108 76,76,102 77,77,103 83,81,105 81,82,105 83,79,111 84,78,103 88,84,108 83,81,105 85,82,111 255,255,228 111,106,133 83,79,111 85,80,107 86,82,106 84,74,103 86,83,110 106,102,136 97,97,134 96,97,131 98,97,132 87,88,111 96,91,118 95,92,119 88,85,112 95,89,114 201,189,177 203,189,173 202,183,169 205,189,172 209,195,170 213,196,172 242,223,200 255,237,217 255,247,229 255,254,230 98,170,251 18,111,200 111,172,247 255,247,212 255,251,224 255,255,246 87,153,231 45,144,255 113,195,255 143,232,255 48,102,175 87,82,98 94,84,104 89,89,117 69,80,118 32,103,193 24,142,255 113,188,255 87,85,109 165,152,147 255,251,218 255,251,225 255,254,232 255,238,202 253,255,255 255,251,224 255,249,226 145,174,174 124,151,161 255,255,214 255,253,221 243,206,193 255,233,197 255,235,198 250,232,202 255,234,203
59,73,125 44,58,110 76,73,100 102,98,132 99,110,152 176,123,96 101,65,55 83,56,51 81,68,63 87,72,82 107,99,116 93,94,115 85,75,65 71,67,91 119,97,105 103,91,96 71,60,67 68,56,70 91,63,94 77,62,70 90,81,94 70,58,72 86,80,101 101,95,120 89,86,113 127,127,155 89,88,119 80,78,102 78,79,102 79,79,107 88,79,105 89,85,109 93,83,114 87,81,113 98,82,97 108,103,102 93,85,93 84,78,101 86,81,108 87,83,107 87,81,106 108,104,136 103,104,138 103,98,137 103,102,137 81,79,101 81,78,105 84,86,113 83,83,109 80,76,98 203,189,175 255,251,220 253,250,224 255,255,240 253,255,246 234,254,229 255,254,218 255,200,174 209,219,184 255,242,207 97,169,254 18,111,200 113,175,250 255,248,216 255,251,224 255,255,242 82,129,202 37,141,255 113,200,255 142,233,255 68,89,139 89,80,104 95,83,99 90,85,112 64,78,115 24,70,132 29,142,255 121,201,255 95,92,119 87,81,104 194,230,145 187,214,155 255,253,217 255,247,209 72,161,255 255,247,213 255,246,224 68,149,125 78,147,140 255,248,222 255,253,223 214,192,174 255,247,208 255,236,200 255,245,214 255,251,222
100,103,141 89,90,124 85,80,107 109,104,133 102,96,132 175,127,100 106,70,60 95,67,67 61,71,116 31,72,136 46,76,139 42,77,138 56,83,124 70,78,110 76,72,85 89,82,80 122,100,103 82,58,74 97,73,79 74,61,71 75,66,81 77,71,92 86,92,113 66,56,60 91,77,101 99,92,120 98,93,122 91,87,109 93,90,117 103,103,131 103,102,133 85,83,107 88,86,84 103,88,96 235,234,39 167,160,21 130,126,19 103,98,45 84,77,105 81,77,99 84,75,99 108,103,142 105,104,139 94,93,126 99,99,136 77,78,99 82,83,104 62,44,83 83,81,103 92,87,89 91,85,78 255,250,228 253,204,195 255,255,234 215,252,255 63,165,134 255,250,222 255,154,136 159,174,146 255,244,210 108,178,255 20,112,204 136,196,255 255,249,224 255,251,224 255,250,219 172,189,222 26,135,255 58,150,254 136,224,255 83,83,111 93,85,104 87,77,95 90,86,110 67,84,117 16,67,139 0,71,171 126,209,255 106,104,128 85,81,105 38,70,71 241,255,228 255,250,214 255,252,218 126,155,200 255,249,224 255,248,216 255,252,229 247,253,242 255,254,223 165,135,107 249,191,140 255,237,198 255,243,203 249,230,195 255,250,215
