91,94,116 92,94,119 67,70,106 80,81,115 74,78,107 77,79,106 75,79,112 210,163,131 127,94,83 96,65,55 89,61,50 105,77,79 42,83,163 80,92,154 124,150,226 34,80,162 27,79,164 29,80,168 29,78,162 36,85,169 40,89,173 61,122,202 46,82,154 94,113,164 99,98,140 89,84,123 188,174,176 255,252,216 255,252,218 255,250,220 255,248,219 255,246,213 255,253,218 255,250,218 255,251,224 255,248,222 255,249,220 255,252,216 255,248,221 255,249,217 255,251,224 255,251,221 255,250,218 255,251,224 255,253,228 255,251,224 255,252,240 105,108,146 99,97,137 102,102,141 100,99,141 100,99,141 98,98,135 98,98,135 100,100,137 103,102,137 98,94,118 98,92,113 230,220,219 255,255,223 186,177,160 106,104,142 117,113,137 129,119,139 126,116,134 129,120,135 129,120,135 125,116,131 130,116,131 144,127,119 255,235,210 255,244,215 255,236,206 255,238,208 255,245,218 255,246,221 255,235,208 254,233,208 253,233,203 255,240,217 255,235,205 255,238,213 255,241,218 251,231,201 255,235,205 255,234,206 255,241,212 255,247,222 232,212,192 255,250,226 255,253,223 255,248,217 255,246,214 92,82,102 255,253,227 255,250,220 255,255,231 255,241,216 255,241,212 255,240,213 254,235,212 210,191,166 255,241,214 255,244,219 254,233,206 253,232,205 252,231,204 255,237,210 255,245,218 255,237,210 248,232,201 132,120,136 126,116,134 122,112,130 122,112,130 120,110,128 126,116,134 123,113,131 121,111,131 126,116,136 158,142,138 212,196,181 241,224,198 252,233,206 255,240,210 255,246,216 255,249,217 237,217,187
90,92,119 95,97,124 67,71,100 77,78,112 76,77,111 76,75,108 83,74,96 200,155,122 160,122,126 87,60,53 91,67,59 86,60,50 74,82,168 69,68,101 73,79,119 38,75,154 125,154,222 102,128,194 42,78,173 27,79,164 29,78,164 22,73,163 48,92,186 44,91,178 139,166,248 147,162,237 70,71,103 255,250,210 255,251,217 255,249,218 255,248,215 255,250,221 255,251,220 255,252,222 255,251,222 255,251,226 255,248,226 255,246,220 255,244,234 255,248,219 255,248,224 255,251,221 255,251,221 255,251,220 255,252,222 255,251,220 255,251,238 105,105,142 98,100,141 100,99,141 98,98,137 97,96,138 97,97,134 101,104,140 98,98,135 102,103,137 99,95,131 104,98,132 107,96,130 255,245,230 185,171,157 112,111,146 117,109,142 130,117,138 134,121,140 128,115,134 129,116,135 130,117,138 128,113,133 133,116,119 250,229,216 255,238,212 255,241,210 255,241,212 255,247,218 255,249,220 255,245,216 252,231,204 246,225,198 255,249,219 255,251,222 255,238,214 255,240,222 255,239,212 255,236,210 255,243,213 255,253,219 255,249,219 92,73,87 219,203,199 255,250,224 255,252,220 255,249,218 94,81,102 255,255,230 255,249,215 255,252,225 255,249,222 255,247,217 249,241,219 250,241,214 190,186,180 218,231,250 255,242,218 254,233,218 254,233,208 255,240,213 255,245,220 255,237,210 255,241,211 252,235,207 130,118,134 124,111,130 122,112,130 122,112,130 120,110,128 120,110,128 122,112,130 122,112,130 125,115,133 151,135,133 255,247,226 255,241,216 242,224,194 255,242,210 224,206,174 253,233,203 255,234,207
76,77,107 93,95,122 66,71,97 80,81,113 77,78,110 78,79,113 86,78,97 185,135,102 184,149,136 88,63,60 98,75,74 70,53,59 65,68,106 81,82,112 71,76,111 90,113,194 121,125,181 77,78,112 140,147,200 47,92,177 76,112,196 31,78,165 29,85,173 27,75,166 27,80,156 42,86,160 88,118,197 247,250,255 255,249,222 255,245,218 255,249,216 255,249,221 255,250,222 255,250,224 255,248,224 255,250,220 255,252,224 255,250,234 170,193,249 255,252,221 255,252,220 255,250,220 255,250,222 255,250,220 255,251,222 255,250,220 255,248,233 105,106,140 97,100,138 103,103,140 98,98,137 102,101,143 100,100,137 98,98,135 102,102,141 98,96,134 98,98,135 99,97,135 104,96,142 93,80,90 181,169,157 108,106,144 119,113,145 128,115,136 129,116,135 127,114,133 127,114,133 126,116,134 129,116,135 132,116,131 130,112,111 255,241,218 255,245,216 255,247,216 255,244,213 255,246,215 255,237,206 255,238,208 255,240,213 255,245,218 255,237,210 255,238,213 253,235,214 255,240,213 255,244,213 255,239,209 255,245,214 255,251,220 97,87,105 84,73,96 255,255,231 255,249,218 255,246,216 100,86,103 255,255,225 255,248,215 255,253,223 255,253,228 255,243,217 164,225,255 98,183,255 69,175,255 81,182,255 255,242,219 255,238,220 255,238,213 255,241,216 255,245,220 255,241,214 255,241,211 255,242,216 137,123,140 125,112,131 124,112,128 120,111,126 123,113,131 127,117,135 126,116,134 127,117,135 132,122,140 150,134,132 242,226,195 243,225,195 239,221,191 216,197,170 242,223,198 234,217,193 227,209,190
99,100,121 75,75,101 68,72,101 73,76,112 74,78,107 75,76,106 85,78,92 213,163,130 166,128,109 104,76,74 116,94,97 82,64,75 78,74,108 78,77,108 76,80,113 78,80,125 93,91,131 78,79,113 146,150,202 118,138,222 75,87,122 62,79,140 42,82,171 72,110,182 36,81,166 28,80,165 35,84,170 51,94,175 59,93,159 164,173,175 255,255,236 255,248,226 255,253,224 255,253,219 255,252,217 255,253,221 254,242,214 141,137,131 255,247,233 255,253,225 255,252,218 255,250,215 255,250,218 255,251,216 255,251,223 255,252,223 255,247,234 106,106,145 97,100,138 102,102,139 97,100,138 100,98,136 103,103,140 100,100,139 96,96,135 101,99,137 97,96,131 99,100,134 96,95,130 80,73,103 164,159,177 116,116,153 118,111,141 125,115,135 129,119,139 125,115,133 129,120,135 125,115,133 127,117,137 130,117,136 133,118,128 216,200,185 255,238,211 251,228,197 255,240,211 255,237,208 255,237,208 255,237,208 255,234,208 255,242,217 235,248,236 219,221,237 167,200,235 170,200,224 255,239,215 255,241,209 149,128,124 255,246,216 102,90,102 93,79,105 255,255,236 255,253,218 255,246,212 116,104,106 255,255,229 255,250,214 255,251,220 255,242,215 254,240,215 151,219,255 44,166,255 49,157,248 93,166,255 254,241,218 255,237,212 255,234,207 255,237,210 255,243,219 255,240,216 255,240,217 251,234,206 139,123,140 125,112,133 122,112,132 123,113,133 124,116,133 127,117,135 128,118,136 125,115,133 128,118,136 144,128,124 249,230,203 240,221,194 254,235,208 245,228,200 243,226,200 217,198,182 91,77,63
86,82,104 83,81,105 71,75,106 74,77,113 75,79,108 75,77,102 87,77,95 200,155,122 167,124,107 108,75,75 112,93,95 86,73,83 80,76,110 77,78,108 75,79,110 77,78,110 77,77,105 75,76,108 86,89,125 137,139,191 76,79,115 90,99,153 151,167,246 80,80,119 129,144,217 51,81,173 43,80,159 38,85,172 30,85,162 34,83,169 47,83,157 181,197,237 255,250,244 255,250,229 255,255,225 255,255,223 255,255,245 255,251,213 255,246,221 255,251,216 255,249,218 255,247,217 255,251,224 255,251,218 255,250,222 255,250,220 255,247,237 102,102,139 97,100,136 97,100,136 97,100,136 99,97,135 98,98,135 103,103,142 100,100,139 103,101,139 95,95,132 95,98,134 103,102,137 71,70,101 93,95,122 105,104,146 118,113,142 124,116,135 122,112,130 129,119,137 127,118,133 126,117,132 128,115,134 134,121,140 126,111,131 130,111,125 255,245,215 255,245,220 255,237,208 255,239,210 253,230,201 253,229,203 255,232,208 242,250,255 112,210,255 76,180,255 72,167,255 132,191,255 255,238,215 251,237,208 101,83,94 255,251,214 118,103,111 114,98,115 255,255,242 255,252,222 255,243,206 131,118,111 255,255,230 255,251,214 255,249,214 255,240,210 255,239,212 137,208,255 51,154,255 179,216,255 78,164,251 253,235,214 253,230,201 250,226,200 255,234,207 255,241,215 255,233,209 255,235,212 255,238,208 144,128,143 123,110,131 121,111,129 125,115,133 124,116,133 121,113,132 125,117,134 127,117,135 125,115,133 147,129,124 252,235,207 250,231,204 247,228,203 253,238,218 222,207,196 122,104,99 168,152,139
87,85,107 75,76,97 85,86,120 74,77,113 76,77,107 74,76,103 83,74,87 191,147,119 169,128,112 113,78,81 101,79,82 109,93,108 81,75,109 81,82,112 76,77,107 76,80,109 76,77,107 79,78,109 78,82,111 76,77,109 76,75,106 76,79,117 136,142,186 75,78,114 130,138,199 156,167,248 51,63,98 123,141,197 82,115,206 50,75,156 29,78,162 39,83,173 43,85,162 80,112,179 244,255,255 255,254,237 255,250,218 255,252,222 255,244,238 255,245,216 255,250,220 255,249,224 255,251,228 255,250,220 255,250,222 255,252,218 255,245,235 103,101,139 97,96,131 98,98,135 97,100,138 94,91,134 99,99,136 102,102,139 99,99,136 102,102,139 97,97,134 98,101,137 96,97,129 76,77,107 98,99,131 104,107,145 116,111,138 127,120,134 125,115,133 123,113,131 121,112,127 125,117,134 126,118,137 125,117,136 127,114,135 130,114,129 217,198,186 246,227,204 253,229,203 251,228,197 255,233,202 255,237,208 255,244,218 244,251,249 97,187,255 44,155,255 159,199,245 107,177,251 255,246,215 255,241,217 103,87,100 255,248,213 131,113,112 127,110,116 255,255,243 255,248,223 251,232,195 137,122,113 255,255,230 255,252,220 255,250,223 245,229,225 246,231,220 157,218,255 55,154,255 181,218,255 64,152,238 251,233,214 252,235,200 254,234,204 247,227,197 252,232,202 253,232,207 255,239,214 255,244,217 146,127,141 121,108,127 119,109,127 119,109,127 119,111,130 119,111,128 124,116,135 125,115,135 122,112,132 142,126,122 240,226,201 219,200,175 207,192,170 114,99,90 92,80,70 197,181,164 255,241,215
51,52,71 79,80,101 75,76,110 74,78,111 75,79,108 75,76,108 92,81,90 193,147,117 158,119,105 106,71,74 83,60,59 99,80,94 75,76,106 76,78,105 78,77,108 84,83,116 77,78,110 78,77,110 81,77,111 78,77,112 75,76,108 76,75,106 78,74,108 75,76,106 78,81,119 129,131,176 62,60,98 129,136,200 110,121,200 65,68,106 50,78,153 88,113,182 36,78,164 31,72,163 35,83,163 48,87,165 137,157,214 255,255,255 251,238,233 255,252,220 255,249,222 255,253,226 255,254,228 255,252,220 255,251,218 255,251,220 255,251,243 103,98,137 97,96,131 97,97,134 98,101,139 99,100,134 101,100,135 101,99,137 103,103,140 100,100,137 97,98,132 97,101,134 103,104,136 68,67,100 96,95,130 105,108,146 121,116,145 121,114,124 123,114,129 122,115,129 133,126,140 125,117,134 125,117,134 125,117,136 125,115,135 124,109,129 133,116,122 255,240,232 255,239,214 255,237,210 255,235,204 255,244,215 255,243,219 241,246,240 89,180,255 87,169,255 79,140,215 100,173,244 255,243,214 255,245,227 90,81,94 255,251,219 131,113,110 122,106,102 185,168,158 162,146,129 140,125,103 130,114,110 255,255,232 255,254,224 255,255,239 97,85,99 176,174,175 152,208,255 29,140,255 186,230,255 61,143,234 239,223,208 250,233,209 251,232,207 245,226,199 244,224,194 246,227,200 241,227,202 250,237,216 161,146,154 122,110,126 120,108,124 119,109,127 122,113,128 157,146,155 178,168,172 231,221,222 130,116,129 142,129,124 255,249,226 241,226,204 148,134,120 129,112,104 214,199,177 255,249,218 255,240,210
115,113,135 74,72,96 84,85,119 76,77,109 75,76,106 76,75,108 100,86,86 196,150,122 158,123,110 105,77,77 92,67,64 92,73,75 75,76,106 76,75,106 75,74,107 78,79,111 83,82,115 84,83,114 80,76,110 71,72,104 74,75,105 76,77,107 78,77,110 76,77,107 76,76,104 75,76,106 62,58,82 63,65,92 93,92,125 69,68,99 123,129,202 66,79,98 53,76,157 108,129,193 72,98,162 33,76,159 33,79,161 39,82,154 49,85,159 197,210,240 255,254,242 255,252,230 255,255,230 255,255,232 255,250,222 255,251,219 255,255,250 103,101,139 99,99,136 101,99,137 104,102,142 97,97,134 102,102,139 101,100,135 97,96,131 91,91,128 99,100,134 93,97,128 99,100,130 72,71,102 95,95,132 107,106,150 116,113,140 127,119,138 127,117,137 123,113,133 127,117,135 127,117,135 126,117,132 128,118,136 126,116,134 128,115,136 131,115,130 129,110,126 255,247,226 255,238,211 255,241,211 255,239,211 255,244,219 241,237,227 87,175,255 65,145,245 61,129,215 105,169,232 255,248,221 255,250,218 97,88,101 255,251,218 133,120,115 128,115,110 130,115,106 133,119,105 136,122,106 128,112,106 255,255,230 255,252,222 255,252,236 102,91,100 171,169,181 145,204,255 22,137,255 190,233,255 47,133,227 234,246,242 255,244,237 255,244,237 250,234,219 237,217,197 243,226,202 255,251,240 255,255,255 250,238,254 182,172,190 121,111,131 128,115,136 255,255,255 109,97,97 101,89,89 96,84,86 130,118,123 144,134,124 222,212,188 119,103,90 179,160,144 255,247,222 255,247,217 252,234,202 249,232,197
62,58,82 79,77,101 90,91,125 71,72,104 77,78,110 79,76,105 103,85,82 195,149,121 155,124,112 104,79,78 99,72,67 94,70,74 73,74,104 78,77,108 72,71,104 76,77,109 76,75,108 77,76,109 75,74,105 77,76,107 81,77,111 77,76,107 75,76,108 77,78,108 80,76,108 77,74,103 67,67,93 68,69,92 68,68,96 68,70,95 62,57,86 74,75,98 107,118,176 90,92,144 123,127,179 83,92,142 87,109,179 65,98,162 32,74,151 33,71,141 73,81,111 255,255,251 255,252,226 128,115,108 255,243,224 255,249,218 255,255,251 100,99,134 96,96,133 100,98,138 98,98,137 93,94,128 95,96,130 98,99,131 98,97,132 99,99,136 96,96,133 94,97,133 98,99,131 74,76,103 94,97,135 111,110,156 122,118,142 122,112,130 129,116,135 122,109,128 122,112,132 126,116,134 123,114,129 123,114,129 125,115,133 127,114,135 126,111,131 131,113,138 228,210,205 255,238,220 255,241,216 255,238,208 255,238,215 249,244,230 85,174,255 52,133,231 53,121,205 102,162,228 255,251,222 255,243,204 107,93,106 255,255,223 141,128,125 127,111,107 129,113,107 135,115,106 133,119,105 121,109,99 255,255,236 255,254,221 255,250,238 106,98,106 110,107,134 130,195,255 25,151,255 31,135,251 43,128,220 228,248,249 107,95,100 110,98,103 164,149,140 237,219,200 239,221,202 255,248,232 194,183,168 222,212,188 171,157,170 123,109,135 130,115,135 255,251,251 255,255,238 255,251,220 255,255,234 140,121,139 141,124,127 157,141,139 204,189,167 255,246,219 238,218,186 241,221,189 255,238,206 255,243,211
89,85,109 74,71,98 85,86,116 79,78,113 78,77,110 83,79,111 106,88,85 185,139,111 119,88,76 98,73,72 98,74,68 91,67,71 76,77,107 78,77,108 72,71,104 76,77,109 76,75,108 76,75,108 76,77,109 81,82,112 79,75,109 81,80,111 76,77,107 76,77,107 75,74,107 74,70,102 66,63,90 70,68,92 69,69,95 69,70,93 75,64,87 72,71,88 73,76,112 67,68,102 131,128,173 79,85,129 113,124,191 88,100,149 74,99,168 50,84,150 51,62,104 220,219,222 255,254,233 103,90,100 255,247,230 255,246,217 255,255,254 101,97,133 99,100,134 103,102,137 100,100,139 96,97,131 99,100,134 96,97,129 101,100,135 91,91,128 97,97,136 96,99,137 100,101,135 73,75,102 91,94,132 111,110,156 121,116,145 119,109,129 123,110,129 120,111,126 125,115,133 123,113,133 120,110,128 121,111,129 125,115,133 125,112,133 126,111,133 130,112,137 137,118,120 255,237,228 255,239,224 255,244,222 255,239,223 255,255,244 89,173,255 48,132,231 49,120,205 112,166,237 255,255,235 255,255,223 121,107,122 255,249,218 143,127,125 126,110,108 143,123,116 140,120,113 131,114,106 116,103,100 255,255,236 255,253,220 255,253,241 111,103,111 100,97,126 121,186,255 16,140,255 15,137,255 43,124,220 239,252,251 255,255,248 255,255,237 246,228,207 255,238,217 246,228,209 255,249,229 255,245,224 255,254,212 210,196,201 142,125,147 179,164,172 255,254,247 255,250,228 255,249,209 255,254,227 255,253,237 255,249,238 255,253,239 244,227,203 255,235,201 254,235,198 240,220,190 247,228,201 255,254,224
71,62,84 54,42,56 99,96,125 81,76,115 75,76,106 82,84,111 113,88,89 179,133,105 125,97,84 100,72,70 98,73,70 87,73,78 77,76,109 79,78,109 73,74,106 76,77,107 77,76,107 77,76,109 82,83,113 79,78,111 77,76,107 78,77,108 74,75,105 78,77,110 78,77,110 80,76,108 67,62,89 70,68,92 73,69,91 73,69,91 69,67,89 70,68,90 70,71,94 69,69,95 77,77,105 74,78,107 75,79,121 80,85,111 112,116,188 74,84,118 62,67,114 75,76,108 100,93,96 93,77,104 255,243,213 255,247,221 255,252,248 96,94,132 92,91,126 103,102,137 100,100,137 96,97,131 101,99,137 102,103,137 100,99,134 99,99,138 99,99,138 99,99,136 98,102,133 72,71,102 92,93,127 114,109,148 122,115,145 126,117,132 139,127,139 172,163,176 187,177,195 123,113,131 128,119,132 255,255,255 255,255,255 117,103,127 123,110,129 163,151,167 193,180,190 155,138,141 255,245,233 255,248,223 247,232,221 86,91,101 91,176,255 18,122,222 35,125,232 112,162,230 234,218,201 255,254,227 118,105,124 253,246,219 159,145,145 135,118,121 122,90,85 116,90,69 145,132,140 127,113,115 255,255,241 255,253,226 255,251,234 99,93,100 102,99,128 117,174,255 23,144,255 22,142,255 34,126,222 231,241,247 252,250,221 255,255,239 255,255,235 255,253,244 233,218,207 213,196,188 182,164,159 153,137,133 112,96,94 97,83,83 91,81,85 86,75,82 88,76,88 88,76,92 92,82,100 92,82,100 92,84,101 93,82,91 254,235,208 249,225,192 243,219,184 255,240,208 235,217,187 255,249,221
116,110,131 66,61,77 94,90,122 55,53,77 81,75,100 49,46,75 113,85,87 178,134,106 123,95,84 92,64,62 92,65,60 82,70,82 79,78,111 83,82,113 77,78,110 77,78,108 77,76,107 76,75,106 75,76,106 76,75,108 75,74,105 76,77,107 73,74,104 77,76,109 81,82,114 78,74,108 67,64,93 69,66,93 72,68,92 73,69,93 71,67,89 72,68,88 69,67,91 72,72,98 76,75,108 71,72,106 73,74,104 75,76,110 69,71,116 71,78,101 93,93,130 82,83,115 75,71,95 103,89,104 255,249,219 255,252,221 255,255,254 98,98,135 99,97,135 101,99,137 100,98,138 102,103,135 99,100,132 98,99,133 96,95,130 98,98,137 104,104,143 98,98,135 106,105,138 74,74,102 89,89,117 86,85,116 112,105,133 126,117,132 179,169,168 106,96,100 111,99,115 121,108,127 114,101,109 197,184,181 205,191,196 98,84,99 117,103,118 144,130,135 255,255,240 255,255,234 255,251,228 254,236,206 255,245,211 251,255,238 92,176,255 14,121,227 29,123,231 95,151,212 255,250,223 255,251,220 100,81,97 181,171,149 137,125,125 134,120,122 159,121,104 210,118,104 144,131,126 165,148,149 255,255,238 255,254,225 255,254,231 98,86,91 100,100,126 117,172,251 28,145,255 23,141,255 40,132,238 100,115,160 84,82,106 93,85,104 90,82,101 86,80,103 89,78,103 92,78,104 88,79,103 94,83,108 106,95,120 116,102,126 146,126,149 162,144,153 190,176,176 213,195,194 242,224,221 249,232,222 255,242,227 255,254,238 255,242,210 255,241,206 249,225,190 255,237,202 255,238,208 238,219,192
85,78,92 43,35,54 101,97,131 62,54,62 64,53,60 43,35,54 84,61,58 171,126,103 126,100,90 97,72,71 94,68,58 81,69,74 79,77,99 78,77,108 78,77,108 74,74,102 73,74,104 81,80,113 81,77,109 77,76,107 74,75,105 76,78,105 78,83,109 78,82,111 76,80,109 79,78,109 77,78,101 70,71,92 74,70,92 75,69,90 74,68,93 71,67,89 78,73,100 78,74,98 72,69,98 74,74,100 69,71,98 68,69,99 73,74,108 73,75,100 73,75,102 81,81,109 71,68,95 94,80,95 255,244,215 255,250,212 255,255,253 101,100,133 98,99,129 98,99,129 102,103,135 98,99,133 100,104,137 97,98,132 97,96,131 100,100,139 98,96,134 100,100,137 104,105,139 69,68,101 82,82,110 88,83,110 113,106,134 119,110,125 104,97,79 255,255,225 239,227,199 172,154,165 192,178,178 255,252,221 255,254,224 255,254,235 255,255,242 255,255,241 255,255,233 255,255,233 223,214,197 213,199,185 177,160,150 118,126,135 86,170,255 24,117,215 26,124,233 82,144,221 214,195,181 255,246,219 255,231,213 183,168,157 182,172,171 161,148,143 255,246,227 249,220,196 88,67,67 98,84,89 206,193,170 255,255,244 255,251,224 255,248,227 104,101,118 115,176,249 32,142,255 24,137,255 44,131,239 184,209,224 255,255,238 255,255,238 255,254,230 241,224,198 246,230,199 255,250,218 255,250,215 255,254,219 255,253,221 255,249,214 255,251,214 255,254,221 255,255,226 255,245,215 255,245,214 255,248,216 255,250,218 255,251,216 255,241,206 252,229,189 244,220,185 235,213,179 246,226,194 243,224,197
86,76,96 68,62,85 98,92,124 44,43,48 56,46,47 64,52,66 78,55,42 184,140,110 128,102,92 109,84,96 97,72,73 84,61,60 81,66,88 78,67,94 82,69,88 87,76,103 76,73,102 79,75,109 79,74,103 80,76,108 77,78,108 77,78,101 74,76,101 78,80,107 81,85,116 84,82,120 82,83,113 71,69,93 74,70,92 74,70,92 74,68,93 69,70,91 70,70,96 71,71,97 73,70,99 71,73,98 78,80,107 82,84,111 75,74,107 74,74,100 75,75,103 83,82,113 81,81,107 108,93,124 255,244,220 255,247,210 255,255,252 98,97,130 101,100,133 98,99,131 98,99,131 98,97,130 104,103,136 98,97,132 98,97,132 102,102,141 100,100,137 99,99,136 100,101,135 71,70,103 82,82,110 83,84,107 83,80,107 90,84,107 235,229,220 207,196,193 172,160,160 139,126,136 115,103,115 100,89,116 90,74,101 88,70,95 93,76,108 92,77,108 95,80,111 82,76,97 92,79,100 95,85,103 86,77,92 72,71,106 84,166,252 27,116,209 25,121,226 93,156,226 205,194,179 255,241,221 255,246,231 183,193,211 83,112,159 100,133,177 206,255,255 155,209,255 126,181,245 90,135,191 195,205,213 255,255,243 255,245,228 255,252,234 164,153,160 116,173,238 29,136,255 23,138,255 33,127,231 105,123,161 255,246,233 255,255,232 255,250,230 255,249,224 255,248,222 255,250,226 255,252,230 255,254,237 255,255,246 255,255,246 255,255,240 255,251,230 255,247,219 215,205,195 192,176,172 159,141,136 143,125,124 130,109,107 255,248,218 255,234,192 255,232,195 249,227,193 231,212,177 246,228,198
18,14,25 34,28,49 96,92,116 63,57,78 69,61,78 75,66,79 83,60,45 167,126,95 117,90,83 109,86,85 97,74,75 64,50,55 65,50,72 78,65,86 78,64,77 72,69,86 62,60,84 78,74,96 70,61,74 83,79,99 75,76,99 77,75,97 71,72,95 74,76,103 78,79,111 78,79,113 76,75,106 74,71,98 73,69,91 73,69,91 74,68,91 72,68,92 72,67,94 71,68,97 74,71,100 75,75,101 77,80,102 81,83,108 77,78,112 80,82,107 75,76,99 78,78,104 81,81,107 90,80,111 255,240,225 255,249,213 255,252,247 96,95,128 101,100,131 101,100,131 100,97,126 94,90,114 87,81,106 94,90,114 99,99,127 101,100,135 103,101,139 100,101,135 102,103,135 68,67,98 74,74,102 75,76,106 74,79,103 74,74,100 78,70,87 116,104,109 135,122,117 161,148,143 178,161,151 211,192,180 238,219,205 250,230,210 255,248,225 255,255,227 255,255,226 255,254,218 255,253,214 255,255,223 255,248,220 251,246,243 85,167,255 23,119,210 25,121,224 97,156,227 255,255,255 255,255,247 101,84,76 69,118,165 80,149,228 135,216,255 64,161,255 62,164,255 147,230,255 83,141,217 156,169,184 255,255,246 91,75,88 144,127,130 255,244,242 121,164,218 36,140,255 30,138,255 37,133,238 119,137,177 103,89,104 105,91,104 127,112,103 159,148,129 180,170,148 195,184,165 221,207,189 233,222,203 254,241,220 255,250,227 255,249,226 255,255,235 255,255,235 142,126,120 255,255,247 255,255,241 255,255,241 255,248,232 255,254,219 255,242,199 255,249,209 255,241,205 255,244,213 255,255,226
33,28,46 79,75,95 78,75,102 110,104,138 108,104,136 106,102,134 129,103,89 154,111,94 101,72,66 98,75,76 100,77,76 70,51,67 75,61,76 73,57,82 73,57,70 80,70,88 68,59,81 68,60,79 77,57,67 78,60,71 78,70,87 82,66,79 83,73,93 91,89,113 91,93,120 104,105,137 81,81,109 71,71,99 73,70,99 66,64,88 73,67,92 71,62,84 75,66,90 78,69,93 79,72,102 80,77,106 82,77,104 83,79,103 76,76,113 81,81,107 79,76,103 87,85,109 81,84,106 87,83,115 255,250,240 255,252,220 255,248,244 96,94,132 98,97,130 86,84,108 91,85,108 91,85,108 93,84,106 89,85,105 95,92,121 82,81,112 90,89,122 95,96,130 94,93,124 69,66,93 78,75,102 77,77,105 75,75,101 75,75,101 83,78,94 238,229,225 255,250,219 255,248,218 255,246,230 255,253,224 255,255,243 255,255,241 255,255,241 255,255,242 255,255,240 255,255,232 255,251,234 252,237,228 229,216,211 175,172,176 87,165,255 21,118,206 25,119,223 103,159,231 255,248,239 255,255,255 170,154,139 90,132,182 79,148,225 145,221,255 44,155,255 51,153,255 149,228,255 94,149,228 87,103,132 160,147,140 90,75,97 116,104,118 111,100,97 129,170,223 35,142,255 26,137,255 38,134,241 147,165,201 69,60,84 159,146,154 134,117,109 120,104,98 113,97,93 105,89,85 112,96,94 130,115,104 140,126,108 153,139,123 179,163,146 194,180,162 217,199,180 223,204,190 236,217,192 247,228,203 255,246,221 255,255,232 255,241,205 255,241,203 248,226,188 255,245,215 248,228,198 245,225,193
82,78,98 55,51,73 82,78,102 93,90,119 99,98,129 99,101,126 145,108,95 175,129,103 104,71,62 89,64,63 105,82,81 67,48,50 75,68,68 78,63,73 97,75,39 78,68,58 82,65,85 79,66,85 94,85,109 79,68,91 47,34,53 55,42,52 67,53,68 79,71,88 87,83,105 96,92,114 80,77,104 106,105,136 95,96,126 74,70,102 76,71,100 74,70,92 78,74,96 78,74,96 76,74,98 72,73,96 76,76,102 79,76,103 76,80,111 78,79,102 84,82,104 89,87,111 83,84,107 86,80,114 122,112,132 255,250,224 255,254,254 100,98,138 91,87,119 80,76,100 83,76,104 85,81,103 87,81,102 89,83,106 95,91,123 94,90,126 95,96,130 95,96,130 96,96,124 90,89,122 83,79,103 82,78,100 78,74,96 80,76,100 89,80,104 96,83,102 150,139,136 158,146,136 193,182,177 206,195,190 255,255,255 160,147,140 255,247,225 253,244,217 246,237,206 255,255,240 255,255,246 255,255,249 255,254,247 246,247,250 96,171,255 23,109,203 24,120,215 107,166,237 255,250,230 255,247,220 255,243,213 168,197,244 86,147,224 150,222,255 47,144,255 215,246,255 145,226,255 93,151,227 79,97,137 146,130,128 93,79,105 83,79,103 80,78,98 106,134,170 31,140,255 23,141,255 40,138,249 151,167,196 95,93,117 232,218,220 200,185,165 196,178,159 179,161,142 170,151,135 163,149,133 172,156,139 188,170,149 202,184,163 232,213,190 241,217,191 252,223,199 255,237,213 255,248,218 255,255,231 255,255,226 255,249,215 255,234,199 255,248,209 255,248,210 255,248,221 255,252,222 245,228,193
53,51,73 72,70,94 80,75,102 85,84,115 93,92,125 92,99,124 135,95,86 158,110,81 100,69,59 97,74,73 100,77,74 81,60,60 91,79,91 106,94,110 98,75,35 95,75,66 80,61,65 57,46,53 85,77,96 83,73,93 92,78,91 83,71,76 75,63,68 87,74,82 78,65,75 68,54,67 85,75,93 99,90,116 83,78,107 110,107,136 107,103,135 76,73,100 76,73,100 76,74,98 75,75,101 76,76,102 78,78,104 80,78,102 76,80,111 81,79,103 80,78,100 82,83,106 84,85,108 88,86,110 88,83,110 236,225,210 255,255,255 106,106,143 96,92,116 88,79,101 85,81,105 88,81,109 89,84,113 87,83,107 100,96,128 98,97,130 100,99,132 98,99,133 92,93,125 94,93,126 86,82,106 82,78,100 79,75,97 84,82,106 86,82,106 90,84,107 110,98,110 129,114,105 142,127,116 155,138,130 176,159,151 191,177,161 228,212,195 234,220,202 255,243,223 255,255,238 255,255,246 255,255,249 255,254,239 253,249,239 91,162,243 20,105,197 24,118,211 101,162,235 255,248,221 255,252,217 255,251,214 167,196,241 84,150,228 151,228,255 144,223,255 131,206,255 150,234,255 101,155,237 83,104,143 118,105,102 94,83,106 86,83,112 79,79,107 54,65,105 44,137,248 25,140,255 46,143,255 158,172,195 85,82,109 172,162,163 255,243,213 255,247,219 255,250,220 255,251,218 255,252,226 255,251,222 255,250,230 255,254,237 255,253,226 255,253,224 255,251,230 255,254,233 255,252,225 255,254,222 255,251,224 255,253,225 255,254,219 251,224,188 255,233,197 247,229,199 255,238,211 251,234,199
