79,87,117 106,114,144 54,61,96 84,94,128 87,96,119 60,69,110 21,32,63 99,112,138 131,144,170 120,131,160 113,124,153 92,103,132 89,100,129 110,121,150 128,139,168 107,118,147 46,56,90 71,80,121 77,87,123 93,102,141 83,94,125 45,54,97 17,33,62 87,106,139 94,112,148 84,103,136 96,115,148 92,111,144 101,120,153 89,108,141 84,102,138 89,107,143 107,125,161 94,110,150 110,153,86 60,88,42 45,62,34 20,35,19 48,68,50 37,56,50 126,137,164 123,140,160 125,141,168 123,136,162 101,107,124 215,204,197 202,191,184 169,164,166 255,250,213 255,249,215 255,248,214 255,249,215 118,116,124 108,122,101 75,93,62 58,73,49 121,120,137 124,119,137 123,120,135 124,121,138 127,120,130 226,212,196 255,248,221 255,241,214 254,234,204 255,241,211 255,242,212 255,244,209 255,240,210 255,234,207 255,235,208 255,241,211 255,238,208 255,248,218 255,247,217 255,240,210 255,248,218 253,234,199 248,229,194 254,234,202 249,229,197 255,242,210 255,242,210 255,246,214 248,228,196 255,239,207 254,234,202 248,228,196 252,232,200 249,229,197 252,232,200 252,232,200 255,239,208 255,248,213 255,253,219 255,246,212 255,243,211 190,181,166 196,183,110 164,151,90 160,150,83 161,150,88 159,151,88 166,151,88 164,150,92 163,151,92 160,146,88 159,151,86 161,152,92 159,150,90 161,149,90 161,150,88 161,150,88 166,159,91 133,153,210 127,149,208 99,106,129 237,238,230 236,237,225 248,249,237 252,254,239 252,254,239 248,250,233 221,223,206 211,214,190 241,240,215 217,148,151 155,95,97
63,69,113 68,74,118 70,76,120 77,86,125 85,96,123 47,56,97 26,36,70 99,110,137 99,110,139 123,134,163 111,122,151 106,117,146 96,107,136 92,103,132 121,132,161 120,131,160 52,61,100 86,96,130 56,65,104 71,80,121 78,88,124 50,59,100 21,37,66 98,116,156 99,117,155 92,110,148 91,109,145 105,123,159 128,146,182 86,104,140 94,112,148 94,112,148 116,137,172 89,110,149 78,117,41 80,105,58 65,85,42 43,59,40 31,50,28 53,69,67 127,140,168 124,140,165 123,139,164 94,107,133 68,76,104 132,145,171 141,154,180 136,150,171 255,246,211 255,250,216 255,250,214 255,250,214 120,117,123 109,124,98 72,89,63 50,64,43 119,118,133 122,116,137 119,116,131 119,116,133 122,118,129 126,124,134 255,246,211 255,240,213 255,235,208 255,240,210 255,241,206 255,243,211 255,247,215 255,244,217 255,235,208 255,245,213 255,241,209 255,245,213 255,241,209 252,232,202 255,243,213 249,229,197 255,236,204 254,234,202 254,234,202 255,247,215 255,243,208 255,249,214 255,248,213 255,240,205 253,233,201 251,231,199 254,234,202 255,241,209 255,240,208 255,238,206 255,245,215 255,244,211 255,239,204 255,242,207 255,239,204 149,135,135 113,105,53 103,91,54 99,87,46 97,87,49 94,85,40 94,89,50 97,85,57 97,87,47 86,77,30 98,88,46 101,91,53 98,89,42 94,87,46 98,91,48 93,84,37 99,92,49 127,150,202 129,148,210 95,103,133 245,244,237 253,254,244 245,246,238 255,255,246 255,255,245 246,248,231 221,224,204 235,236,215 226,210,193 175,75,86 180,87,98
109,117,145 105,113,141 109,117,147 54,64,100 71,81,115 69,78,121 26,37,66 52,63,90 95,106,135 105,116,145 113,124,153 125,136,165 114,125,154 104,115,144 89,100,129 98,109,138 62,71,112 99,110,141 66,77,108 90,99,138 50,60,94 57,66,105 50,65,99 97,115,151 91,109,147 92,110,148 100,118,154 98,116,152 93,111,147 89,107,143 87,105,141 80,98,134 90,111,146 96,117,154 123,160,100 55,81,31 63,81,48 42,58,39 43,62,40 53,69,67 125,138,166 124,140,165 121,137,162 75,86,113 64,75,102 137,150,176 136,149,175 134,147,175 227,203,179 255,246,218 255,249,213 255,249,213 124,118,123 149,167,124 71,88,64 61,75,56 114,113,128 119,113,134 118,115,130 118,115,132 118,115,130 119,116,131 205,190,181 247,229,197 255,237,210 255,239,209 255,246,211 255,249,217 255,248,216 255,238,208 247,227,197 255,242,210 255,246,214 255,243,211 255,240,208 254,234,204 255,247,217 255,236,204 252,232,200 246,226,194 252,232,200 255,238,206 255,246,211 255,249,214 255,244,209 254,235,200 249,229,197 249,229,197 253,233,201 255,238,206 255,236,204 255,239,207 253,233,203 255,245,212 255,253,218 255,246,211 255,242,210 148,142,137 114,115,145 110,118,138 159,161,188 184,187,207 190,173,193 169,153,189 165,173,232 142,154,207 245,251,252 107,110,121 89,90,111 124,129,153 161,170,220 59,66,101 199,200,203 175,185,219 136,156,213 128,146,213 93,101,133 247,246,239 253,254,246 252,253,245 255,255,247 252,253,241 241,243,226 209,212,192 220,228,205 233,197,189 144,108,90 81,93,89
69,80,118 91,101,137 107,115,147 107,115,147 105,113,143 67,76,115 35,44,67 31,40,63 107,118,145 89,102,130 95,106,135 128,139,168 128,139,168 128,139,166 102,113,140 55,66,95 55,64,107 104,114,148 61,71,105 98,108,144 75,83,115 66,72,114 63,73,109 112,124,157 109,125,161 92,108,144 85,106,145 104,125,164 103,126,164 99,117,153 91,112,149 85,106,143 91,114,148 103,126,164 110,154,62 124,154,96 66,83,55 53,66,54 24,36,32 45,63,60 125,138,164 124,140,165 122,138,163 77,88,117 68,76,106 143,149,177 134,147,173 129,137,165 156,140,123 255,254,226 255,250,220 252,232,202 119,112,122 117,135,90 55,72,48 55,71,50 100,103,114 117,114,131 116,113,130 116,113,130 115,114,129 117,114,131 119,117,127 214,224,171 103,103,87 255,235,215 255,246,216 255,246,214 255,246,219 255,240,208 246,226,194 255,235,203 255,241,209 255,246,214 255,246,214 255,238,206 255,247,215 255,238,206 255,242,210 255,235,204 255,237,206 255,247,216 255,236,202 255,242,208 255,239,203 255,238,203 255,239,205 255,245,211 255,249,215 255,246,212 255,245,211 255,245,211 255,244,213 255,240,207 255,239,206 255,240,207 255,241,208 158,141,131 107,116,141 40,54,66 90,96,115 49,68,101 189,139,166 128,110,149 112,121,171 140,153,208 239,249,241 105,108,119 86,89,109 102,110,128 157,172,215 160,172,207 187,195,185 175,190,222 130,149,211 125,143,208 89,101,136 255,255,253 255,255,250 255,255,248 250,251,239 243,244,232 234,236,221 222,224,209 227,230,210 210,211,190 216,219,199 69,101,154
40,48,76 60,71,102 67,76,115 93,99,139 105,114,153 65,76,116 27,37,53 35,43,63 70,81,108 127,138,165 131,142,171 119,130,159 116,127,156 96,107,134 85,96,123 32,41,80 61,70,111 103,114,143 60,70,104 103,113,149 73,81,113 77,83,125 68,78,114 50,61,92 117,134,167 95,112,145 89,110,149 89,110,149 100,123,161 100,118,154 98,119,156 95,116,153 85,106,143 95,116,151 103,143,62 76,104,56 42,59,35 35,48,32 45,58,42 54,73,67 121,139,167 123,141,169 112,130,158 85,102,133 80,97,128 112,130,158 109,125,154 106,114,144 85,102,124 148,166,190 147,165,191 152,170,196 117,134,165 142,163,115 62,78,57 50,66,45 103,108,118 114,113,128 116,113,130 116,113,130 114,113,128 115,112,129 119,116,133 178,199,147 63,79,58 251,237,212 255,242,213 255,246,214 255,245,218 255,239,207 252,232,200 255,235,203 255,235,203 255,242,210 255,246,214 255,238,206 255,241,209 248,228,196 255,239,207 250,227,196 255,240,209 255,242,211 255,240,207 255,237,204 255,240,207 255,241,209 255,237,202 255,236,200 255,241,206 255,248,213 255,241,207 255,245,212 255,242,209 255,240,207 255,239,206 255,248,215 255,246,212 181,166,155 113,122,147 106,118,142 68,74,93 53,56,74 89,105,155 63,87,134 171,186,229 139,154,209 239,248,248 103,108,116 89,92,114 97,105,125 145,158,202 188,201,231 178,183,177 178,196,222 132,150,215 128,146,211 90,101,143 254,255,253 255,255,248 250,251,241 243,244,234 236,237,227 234,235,223 232,233,221 211,214,202 198,204,193 220,226,217 134,163,206
60,66,94 51,51,77 62,62,90 43,51,71 68,75,110 66,76,112 27,37,57 33,39,60 37,46,71 91,99,127 103,114,143 132,143,172 121,132,161 124,136,160 111,122,151 52,62,98 68,77,116 102,113,142 55,66,97 104,115,144 69,76,111 78,85,120 60,69,110 30,44,67 98,115,146 99,117,153 100,118,154 89,107,143 85,103,141 108,126,164 106,122,158 96,112,148 95,111,149 101,123,155 109,144,64 82,113,61 47,60,35 39,53,34 39,60,39 56,78,68 99,120,155 96,118,150 85,107,139 91,115,146 93,120,150 98,125,155 73,89,118 79,90,119 68,82,105 146,163,185 145,163,187 146,163,185 98,111,137 95,118,72 47,63,42 44,59,43 88,96,101 115,112,127 115,112,129 115,112,129 113,112,127 114,111,128 112,114,128 168,194,142 50,69,47 255,255,234 255,249,219 255,250,218 255,240,213 255,236,201 255,237,202 253,234,199 255,236,201 255,241,209 255,242,210 255,239,207 255,249,217 255,242,210 254,234,202 255,231,201 255,243,213 255,243,213 255,242,209 255,240,207 255,239,206 255,232,199 255,235,202 254,235,200 254,234,202 255,238,206 255,242,209 255,241,209 255,235,202 255,237,204 255,244,211 255,246,213 255,241,207 178,163,152 106,115,140 106,119,147 48,50,66 105,104,119 42,54,87 123,141,165 161,179,219 151,165,215 246,249,255 111,116,124 88,91,113 91,96,120 115,126,166 205,218,244 164,169,165 186,203,236 135,155,226 136,154,219 107,120,175 212,228,255 190,206,242 172,185,229 163,178,221 148,163,206 145,158,204 138,150,201 112,128,180 117,136,187 121,141,194 123,143,196
57,63,95 49,49,75 65,63,83 53,64,95 13,16,36 33,39,56 37,43,64 29,35,56 37,45,63 37,47,67 24,36,58 24,36,58 27,39,61 39,51,75 27,38,69 64,74,110 67,76,117 97,108,139 54,64,100 103,113,147 65,72,107 77,85,117 43,52,93 24,36,58 35,47,71 103,119,148 94,112,148 92,110,146 93,111,149 93,111,149 93,109,145 95,111,147 91,108,141 96,121,147 131,165,94 62,87,42 41,54,31 38,52,33 37,58,37 54,76,64 106,127,164 96,118,150 90,114,145 92,119,149 86,113,143 105,132,162 63,79,108 81,94,120 68,82,105 149,166,188 144,162,186 146,163,185 80,93,119 93,116,72 43,59,38 47,62,46 89,97,102 114,111,126 114,111,128 112,109,126 112,111,126 114,111,128 109,113,126 119,145,93 56,75,53 236,239,208 255,250,220 255,250,218 255,245,218 255,240,205 255,239,204 255,241,206 255,239,204 253,233,201 255,246,214 255,248,216 255,252,220 255,236,204 255,235,203 254,231,200 255,238,207 254,231,200 255,241,207 255,236,202 255,235,202 255,237,204 255,237,204 255,240,205 255,238,206 255,242,210 255,243,209 255,241,208 255,239,206 255,240,207 255,242,209 255,242,209 255,243,209 184,169,158 101,110,135 86,102,129 77,76,91 76,74,94 45,56,96 152,169,200 167,182,227 152,166,214 241,244,251 116,121,127 89,92,114 80,86,103 169,178,217 219,232,255 167,171,204 153,171,227 134,154,225 130,151,217 127,148,214 128,149,217 132,148,216 131,148,211 130,149,209 128,147,207 130,150,205 123,144,192 118,137,188 125,144,195 127,141,191 130,144,194
61,67,107 97,98,130 95,102,127 64,72,118 15,13,33 13,12,29 46,44,64 36,42,61 25,31,52 35,43,61 36,44,64 44,50,69 46,52,71 43,56,75 66,78,113 102,113,144 85,96,127 66,76,112 69,75,117 98,105,142 64,72,104 83,90,125 45,52,89 24,32,64 33,43,63 69,83,106 110,127,158 103,121,157 92,110,146 84,102,138 100,118,154 107,125,161 98,117,150 103,128,141 79,114,46 88,112,63 46,60,39 24,39,23 36,54,37 35,58,43 101,125,156 92,118,151 91,117,150 98,121,155 91,114,148 98,122,153 53,66,96 87,95,123 74,86,108 143,157,178 141,158,180 146,160,183 81,94,109 71,94,50 56,69,53 47,60,44 75,84,84 110,109,124 114,111,126 112,109,124 110,109,124 112,109,124 108,110,124 92,117,61 53,72,52 167,176,148 255,244,221 255,244,200 255,237,212 255,242,210 255,242,210 255,243,206 255,240,205 255,243,208 255,245,213 255,246,211 255,248,213 255,240,205 249,230,195 248,229,194 255,239,204 255,236,201 255,236,201 255,237,202 255,238,204 255,238,204 255,237,204 255,235,200 255,239,206 255,238,205 255,240,207 255,240,206 255,238,205 255,235,202 255,244,209 255,242,207 255,252,219 197,186,167 91,103,125 82,95,121 84,95,122 75,81,102 146,151,198 164,176,229 165,180,223 150,166,216 231,235,248 121,126,132 90,93,113 130,62,90 175,116,139 207,223,250 151,169,223 158,178,235 139,159,214 144,162,218 134,150,198 125,141,189 110,125,170 103,117,158 85,100,134 76,92,121 68,79,106 63,74,101 59,66,89 57,62,86 54,61,86 54,59,83
66,72,114 108,112,145 104,110,138 69,74,121 11,9,31 13,12,29 11,9,29 38,44,63 30,35,59 35,43,61 31,39,57 188,199,228 162,173,215 151,161,206 136,146,191 90,100,136 104,114,150 103,113,149 108,115,150 73,80,117 69,75,117 69,76,111 50,56,98 35,42,67 34,38,53 33,41,59 108,127,158 103,121,157 96,114,150 91,109,145 98,116,152 111,129,165 102,123,160 134,161,160 92,127,63 95,117,80 28,41,27 27,42,26 34,49,33 51,74,59 94,121,149 98,124,157 102,128,161 101,124,158 100,123,157 102,126,155 50,61,92 95,103,131 81,90,113 139,148,171 143,160,182 140,154,177 90,103,120 103,127,78 47,60,44 58,73,57 69,78,78 107,109,123 111,108,123 111,108,123 109,109,121 110,107,122 111,114,121 121,143,102 44,69,51 76,92,73 248,236,210 253,232,228 255,239,202 255,241,209 255,242,210 255,240,203 255,249,214 255,253,218 255,245,213 255,247,212 255,250,215 255,240,205 247,228,193 255,239,204 255,239,204 255,239,204 255,239,204 255,241,206 255,236,202 253,231,197 255,233,200 255,240,205 255,242,209 255,241,208 255,240,207 255,234,201 255,241,208 255,241,208 255,244,209 255,242,205 255,248,213 197,189,165 110,123,142 81,95,118 99,110,137 78,90,114 140,149,199 165,179,220 155,170,213 147,163,213 217,221,236 147,151,155 90,93,111 92,69,82 157,98,107 54,73,104 150,167,212 50,66,93 57,64,89 58,65,88 56,64,84 56,64,84 57,62,86 57,63,82 54,55,74 76,81,91 79,77,85 75,72,78 76,74,70 81,78,82 71,73,89 69,71,87
73,79,121 108,112,145 106,112,140 68,77,118 20,21,42 29,28,45 13,11,31 22,28,47 25,30,54 29,37,53 28,36,52 38,44,74 30,36,80 20,28,58 33,43,79 50,60,96 73,82,121 83,93,127 107,115,147 106,114,146 109,117,149 76,83,118 69,75,117 2,9,32 35,37,51 31,37,54 69,86,117 103,121,157 98,116,154 97,115,153 86,104,140 90,108,144 96,117,156 140,167,166 66,104,37 90,112,73 53,66,50 42,57,41 41,56,40 50,73,58 84,111,141 96,122,155 95,121,154 89,112,146 100,123,157 107,131,160 56,67,96 72,80,110 100,109,132 149,158,181 145,162,184 140,154,175 104,117,136 95,119,66 57,70,54 43,58,42 71,81,78 106,108,122 110,107,122 110,107,122 108,108,120 110,107,122 107,110,117 95,114,78 44,69,51 74,92,77 238,231,204 224,199,224 255,240,208 255,241,209 255,242,210 255,240,203 255,244,209 255,247,212 255,247,215 255,250,215 255,243,208 255,245,211 255,235,202 253,234,199 255,242,207 251,232,197 255,239,204 255,247,212 255,242,208 255,236,202 255,239,206 255,237,202 255,238,205 255,240,207 255,239,206 255,238,205 255,241,208 255,241,208 255,242,207 255,242,207 255,254,219 204,196,172 100,113,132 52,66,89 52,63,90 58,72,95 137,149,200 170,181,219 157,172,217 139,156,201 147,150,188 202,207,215 92,96,111 49,58,81 61,69,99 80,105,145 157,171,210 56,65,88 57,59,84 57,60,82 55,56,77 53,54,73 50,51,74 44,45,64 58,58,66 221,221,218 207,204,191 207,199,186 204,200,181 216,212,206 77,79,93 70,74,87
71,80,121 103,114,143 110,116,146 67,76,115 52,58,86 44,44,70 23,24,47 22,21,38 22,23,42 19,23,38 12,16,31 34,38,53 17,21,36 35,41,69 68,75,110 64,60,84 55,56,86 30,36,68 50,56,96 72,77,124 93,100,137 106,117,146 86,96,132 25,30,56 12,13,34 33,36,56 31,40,63 83,102,133 90,108,148 93,111,151 84,102,140 85,103,139 94,114,156 159,186,187 126,164,97 48,67,27 27,43,24 43,58,44 34,49,33 47,70,55 91,114,148 99,125,158 107,133,166 101,124,158 102,125,159 98,119,154 33,46,72 73,84,113 70,80,100 97,107,125 146,160,183 143,157,178 121,134,149 98,119,69 53,66,50 34,49,33 69,79,71 104,106,120 109,106,121 109,106,121 107,107,119 108,105,120 107,108,113 99,114,86 57,82,62 69,87,74 118,112,119 255,245,208 255,246,210 255,243,204 88,83,51 255,242,204 255,246,208 255,248,212 255,247,212 255,252,220 255,246,214 255,249,215 255,245,212 255,235,202 255,239,206 255,232,199 255,247,212 255,237,202 210,187,198 252,233,198 255,238,205 255,238,205 255,237,206 255,238,207 255,243,208 229,205,241 255,238,205 255,239,206 255,239,206 255,241,208 236,223,216 99,102,122 92,105,124 113,126,152 54,64,100 69,81,114 144,156,205 185,194,233 148,163,206 114,129,172 114,120,160 194,203,228 168,173,179 63,80,111 54,92,136 70,94,143 59,68,93 49,51,76 58,58,84 60,61,84 56,54,78 59,57,81 60,58,80 54,51,68 66,63,69 224,219,207 212,202,180 212,201,182 213,203,181 211,206,194 79,81,97 73,77,90
73,82,121 102,113,142 111,119,149 64,73,116 52,61,100 43,54,85 43,51,81 50,51,72 72,67,83 58,55,72 24,20,40 23,20,37 31,28,45 23,29,59 72,79,116 57,54,83 58,62,95 50,56,86 74,81,104 52,60,78 47,55,83 49,56,93 71,80,123 29,35,67 22,21,52 11,14,36 32,38,57 67,78,107 90,108,148 94,111,154 100,118,156 99,117,153 80,101,136 91,120,108 109,141,80 83,101,70 33,49,30 42,57,43 44,59,45 53,76,59 104,127,161 100,126,159 96,122,155 103,126,160 95,118,152 73,91,127 45,58,86 57,68,97 75,85,105 90,100,118 155,163,181 148,158,176 134,148,158 100,123,77 66,80,61 44,57,41 52,64,55 103,106,124 107,104,119 107,104,119 106,106,118 108,105,120 112,117,113 90,105,81 49,72,55 76,95,84 115,108,120 231,220,205 255,240,222 249,246,193 64,79,55 253,230,199 255,241,207 255,244,209 255,245,213 255,245,213 255,248,216 255,239,208 255,238,208 255,237,204 255,239,206 255,234,201 255,241,206 255,238,206 247,228,193 255,237,206 249,232,197 252,234,202 249,229,199 255,235,205 251,230,207 247,228,201 255,237,204 255,239,206 255,240,207 255,239,206 241,228,223 98,101,123 61,73,95 161,173,206 167,176,217 156,105,120 140,154,206 197,209,244 109,126,159 145,162,207 202,207,217 239,245,236 210,216,217 106,121,153 26,59,103 53,68,102 48,51,73 55,55,81 64,62,84 63,63,91 70,67,96 81,81,109 85,82,111 71,67,89 65,62,68 226,218,205 218,205,184 217,206,187 213,203,181 208,200,187 76,79,90 184,188,190
106,114,142 107,115,143 107,118,149 63,73,118 63,74,116 55,66,106 50,59,98 27,35,65 37,45,75 42,50,82 26,27,50 44,42,62 55,53,73 31,38,73 82,91,130 108,112,141 63,72,115 52,62,98 77,88,117 62,70,102 64,65,88 57,63,91 35,37,62 48,50,75 31,32,62 16,16,44 17,15,37 28,38,56 93,107,146 103,119,157 119,137,173 91,110,143 96,114,142 98,133,94 67,96,45 49,69,40 32,45,29 32,50,33 31,49,32 53,73,57 104,127,161 93,119,152 96,122,155 99,125,160 94,120,155 63,73,109 57,67,101 36,45,70 102,115,145 108,120,153 116,129,157 119,132,160 123,142,150 95,123,75 51,65,44 45,58,44 50,72,62 107,125,151 105,102,117 105,102,117 102,102,110 115,109,157 111,121,113 80,94,73 35,54,43 52,77,61 111,108,123 121,114,124 215,207,185 219,233,176 71,89,72 255,234,204 255,241,205 255,243,207 255,238,204 255,240,205 255,240,205 255,238,204 255,239,205 255,241,207 255,242,208 255,240,206 255,240,210 245,227,197 224,212,184 175,160,149 255,244,213 246,230,199 243,224,197 242,223,196 225,204,177 241,220,193 243,219,197 255,237,206 255,237,207 255,237,207 255,247,246 104,111,136 93,104,131 48,59,86 48,60,82 52,64,99 136,150,202 198,212,249 79,95,124 142,158,206 199,210,221 233,236,226 211,215,217 137,148,177 70,86,126 51,60,83 64,66,91 70,70,98 58,59,80 68,67,98 84,84,112 82,81,114 76,75,106 76,72,96 63,61,62 227,218,201 208,194,169 219,206,183 213,201,175 210,201,184 83,86,95 234,240,229
106,114,142 106,114,142 106,117,148 62,72,119 73,84,126 63,74,116 56,65,108 27,34,69 54,61,96 47,54,89 25,26,47 56,54,74 60,58,78 29,36,71 84,93,132 109,113,142 66,74,120 56,65,104 74,84,118 81,85,125 100,106,134 62,66,99 12,15,35 22,25,45 42,42,70 26,30,61 56,63,86 17,23,42 42,49,74 27,38,65 18,31,59 11,27,54 18,36,60 131,167,121 101,133,72 108,134,84 41,58,34 46,64,47 53,71,54 55,75,59 98,121,157 98,124,157 102,128,161 105,131,166 96,119,153 69,79,115 74,84,118 34,60,93 103,120,165 106,120,168 110,132,173 105,125,167 143,164,171 79,97,64 46,60,39 43,56,42 60,81,77 105,122,153 107,104,119 105,102,117 102,101,116 107,107,119 110,123,111 77,91,70 45,63,50 68,91,76 109,104,120 124,117,129 220,209,204 201,215,165 59,79,65 255,244,210 255,236,206 255,239,205 254,232,198 254,235,200 255,247,212 255,239,203 255,234,198 255,235,201 255,243,209 255,238,204 253,233,203 245,224,197 225,206,181 111,102,126 253,236,210 243,226,200 239,220,193 240,221,196 224,203,176 238,217,190 242,223,196 247,228,201 255,240,211 255,237,207 168,161,159 90,97,122 93,105,129 72,74,88 57,59,84 34,49,65 144,157,212 156,171,205 159,175,202 144,158,206 201,212,225 229,232,224 205,209,211 150,157,182 78,84,116 41,45,74 100,98,122 69,65,87 68,68,96 65,63,85 72,67,85 71,60,85 71,70,101 62,62,88 63,61,62 227,218,201 220,206,181 224,211,188 214,202,176 208,199,182 79,81,95 237,243,230
111,119,149 108,116,146 111,118,153 63,75,124 73,87,128 63,74,116 61,71,116 25,36,74 57,72,106 49,61,94 57,63,91 57,55,79 54,60,81 31,38,75 90,100,134 103,116,146 66,77,119 59,65,105 75,83,129 84,93,136 104,112,142 65,70,105 11,13,29 21,23,39 40,41,64 37,43,71 58,66,98 33,41,69 18,24,41 23,32,55 19,32,78 36,51,96 92,106,156 127,155,120 76,109,53 47,60,33 37,49,31 61,79,62 22,40,23 48,68,54 94,120,157 94,120,153 98,124,157 95,124,153 103,125,157 81,96,128 60,72,105 47,62,96 108,131,165 105,126,165 105,130,170 105,130,170 124,147,154 95,114,78 50,62,42 49,64,50 49,71,59 103,120,153 106,106,116 103,102,119 103,103,113 109,107,117 107,122,106 59,74,58 50,65,51 62,80,67 178,173,170 140,136,147 154,150,159 133,152,114 60,80,64 255,239,210 255,241,211 255,238,205 255,239,204 255,251,216 255,252,218 251,232,197 255,245,212 255,245,208 255,243,206 241,222,187 252,233,206 247,228,201 230,207,178 102,100,120 197,188,171 243,228,206 248,232,215 246,231,211 233,214,187 238,219,192 240,228,200 239,217,197 255,238,208 255,238,208 174,168,175 93,102,125 94,103,126 64,63,78 141,147,175 95,108,125 148,159,217 142,159,179 106,121,164 145,159,211 207,217,233 228,230,225 209,216,214 164,173,186 56,57,78 58,58,84 71,69,93 57,55,79 62,58,82 62,59,76 54,50,63 46,41,57 68,63,81 66,61,79 65,60,62 228,221,203 219,207,181 219,206,183 212,200,174 213,204,187 85,88,99 231,237,226
108,116,148 107,115,147 105,112,149 59,68,118 83,94,136 66,77,119 59,70,112 95,74,93 100,70,71 104,79,91 54,60,88 59,57,81 54,60,81 27,34,71 96,106,140 104,115,144 69,75,115 97,79,104 110,84,90 109,95,119 105,113,143 65,72,109 51,55,88 23,29,61 27,35,65 26,34,64 127,136,177 67,76,119 41,44,64 29,36,59 120,131,160 90,102,135 46,57,86 122,155,101 83,109,57 62,76,46 38,50,30 36,54,37 32,50,33 48,66,53 105,128,164 98,121,155 102,125,159 102,131,160 84,106,138 92,107,139 67,79,112 62,71,96 37,47,65 107,124,155 103,128,168 100,125,165 128,151,158 93,111,78 40,52,32 42,57,41 61,80,69 83,98,130 105,123,147 107,125,153 105,124,155 113,130,163 112,132,107 73,89,68 45,63,48 68,86,71 159,157,139 126,121,139 127,122,140 146,167,133 48,67,56 255,240,210 255,240,209 255,241,210 255,243,211 255,253,216 255,251,214 255,239,204 255,244,211 255,238,205 255,240,208 241,221,191 250,231,204 254,235,208 227,204,175 103,101,121 197,186,179 244,233,216 214,203,200 236,224,212 233,214,187 232,213,186 233,221,193 225,205,185 248,225,194 255,239,208 183,177,184 97,106,129 50,62,84 59,67,87 147,159,192 220,232,240 146,158,211 201,215,252 174,188,236 151,165,215 190,200,216 237,240,232 212,218,219 170,175,174 153,151,163 71,67,89 57,55,77 71,69,91 64,61,78 58,53,69 52,50,62 55,52,69 39,37,47 45,43,53 72,67,69 225,220,206 211,201,179 204,191,168 217,207,185 195,195,181 85,84,101 234,242,230
105,116,143 106,117,144 97,108,139 68,76,122 70,80,116 65,76,116 65,78,122 30,47,90 36,51,106 35,51,103 54,59,83 58,59,82 58,59,82 28,33,70 96,107,138 105,116,143 59,69,105 37,48,90 37,51,115 88,103,137 99,110,141 66,75,116 130,134,149 38,46,76 43,50,75 47,55,75 29,35,63 18,24,41 15,21,40 13,16,34 33,29,49 29,38,61 81,95,107 124,161,83 59,84,39 57,73,42 26,39,23 39,57,42 33,51,36 46,66,50 109,131,163 95,122,152 99,126,154 89,115,148 65,84,117 91,103,136 64,75,106 65,74,99 39,47,63 39,47,65 111,129,167 121,147,184 136,163,145 80,95,69 38,47,30 38,53,37 51,66,54 77,90,109 103,119,148 107,124,157 106,123,156 113,130,163 94,119,92 59,75,56 38,58,42 54,77,58 235,236,213 133,128,146 129,123,146 148,175,134 59,77,62 244,228,197 255,249,217 255,246,215 255,244,213 254,235,198 167,176,157 255,242,218 255,244,210 255,242,204 255,242,211 239,216,187 252,231,204 242,221,194 232,212,182 104,105,124 180,173,171 228,220,207 201,195,190 233,218,207 246,228,198 240,222,192 253,235,205 234,216,197 230,214,201 250,232,213 107,110,130 97,107,127 122,136,157 156,160,200 150,164,203 227,235,242 143,157,207 174,189,232 170,184,232 149,165,215 170,178,206 235,242,226 212,218,219 193,198,194 240,243,231 59,56,73 66,62,84 62,59,76 55,50,66 61,56,72 48,47,64 43,43,55 50,50,62 53,53,65 76,72,81 89,84,81 218,210,186 215,203,177 216,207,192 74,82,91 79,81,97 224,244,255
71,80,119 89,98,137 88,97,136 71,79,125 89,99,133 67,78,116 97,107,143 98,109,138 68,79,108 47,60,88 52,60,88 58,59,82 57,58,81 25,30,67 98,109,138 109,121,145 60,70,106 95,105,141 67,71,111 107,118,145 98,109,140 63,72,113 45,47,74 19,27,57 38,45,70 49,57,77 56,62,104 35,43,75 43,48,72 26,29,49 55,51,71 37,46,69 84,101,103 95,130,52 52,81,39 77,92,64 39,53,34 40,58,43 33,48,34 46,69,50 48,62,85 59,72,102 48,59,88 29,46,77 58,72,109 86,96,130 67,78,109 50,61,92 68,75,110 36,48,70 61,73,97 106,134,166 126,155,125 79,95,64 62,71,54 41,56,40 58,73,61 83,96,115 85,103,131 113,130,163 109,126,159 114,131,164 97,122,93 57,73,54 49,69,53 56,76,60 191,190,183 131,128,145 131,125,148 116,143,104 54,72,59 217,201,170 255,246,212 255,244,224 255,248,228 222,214,178 68,86,69 255,242,208 246,231,211 200,177,146 255,236,212 241,217,195 249,228,201 244,223,196 235,215,185 103,104,123 175,168,166 252,244,231 212,206,201 229,214,203 243,225,195 247,229,199 251,233,203 217,199,180 139,136,151 126,114,116 113,116,136 99,109,129 73,87,108 89,85,105 165,147,184 223,231,240 117,131,181 129,145,181 120,135,178 149,165,215 147,158,185 121,131,105 213,219,220 202,204,201 209,214,192 246,251,245 57,57,65 50,50,58 54,49,65 51,49,61 46,46,54 50,50,62 61,64,82 71,74,92 65,64,79 110,105,107 214,202,176 215,203,177 212,205,189 78,82,95 63,79,104 175,208,252
