67,80,124 87,98,136 108,115,150 105,112,147 50,61,92 28,38,58 114,125,152 118,129,158 128,139,168 102,113,142 93,104,131 107,118,147 56,65,108 103,114,143 83,93,129 73,81,113 39,48,87 64,75,106 95,112,145 92,109,142 115,136,175 104,127,165 101,119,155 101,122,159 104,127,161 160,195,156 78,107,54 35,51,32 38,45,40 58,78,62 124,137,163 122,138,163 78,91,119 70,83,111 134,147,173 134,147,173 129,131,131 227,229,229 200,202,202 128,137,160 100,116,85 49,65,46 99,104,114 113,115,129 116,113,130 114,113,128 117,113,133 203,201,199 81,85,68 255,244,214 255,245,213 255,246,219 248,228,196 253,233,201 255,239,207 255,246,214 255,243,211 255,249,217 252,234,202 254,229,199 254,231,200 255,233,199 255,241,207 255,248,213 255,252,217 255,255,219 255,249,215 255,247,213 255,235,202 255,244,211 255,234,201 255,240,207 255,242,208 83,98,114 53,66,83 55,61,82 72,45,71 70,92,153 137,148,190 145,155,200 168,173,183 88,91,113 238,251,255 251,255,255 179,185,174 146,165,227 126,144,209 89,100,140 252,252,249 255,255,250 249,250,238 241,243,228 230,233,213 220,223,203 210,213,193 196,207,192
64,67,89 42,49,72 61,67,107 70,76,116 48,59,88 34,40,61 31,40,65 137,148,177 105,116,145 91,102,131 109,120,147 43,54,85 63,72,113 104,115,144 85,95,129 73,81,113 49,58,97 27,38,69 92,109,140 93,109,145 97,118,157 96,119,157 90,108,144 97,118,155 107,125,163 124,155,115 78,109,55 30,42,24 45,58,42 36,55,33 106,125,158 103,122,153 94,116,148 96,118,150 97,119,149 115,128,156 68,81,107 145,158,186 150,164,187 108,121,149 77,94,66 47,63,44 92,97,107 112,114,128 116,113,130 113,112,127 115,111,131 141,153,149 58,79,56 255,248,216 255,245,213 255,245,218 255,243,211 255,240,208 255,240,208 255,242,210 255,238,206 255,243,211 245,227,195 251,226,196 255,244,213 255,244,211 255,241,209 255,237,204 255,238,203 255,234,198 255,239,204 255,238,204 255,231,198 252,228,195 255,237,204 255,247,214 255,241,207 97,112,128 112,125,153 47,50,68 61,66,90 43,67,112 162,177,220 139,151,202 181,184,193 89,92,114 176,187,200 245,255,255 169,171,168 147,165,230 132,150,215 87,100,144 251,255,255 240,246,249 229,234,240 219,224,232 198,202,215 169,176,190 134,147,162 121,138,158
57,63,95 59,55,75 54,65,96 13,16,36 20,26,47 31,37,58 37,45,63 26,38,60 20,32,54 27,39,61 36,48,72 63,73,109 67,76,117 97,108,139 88,98,132 65,72,107 75,87,111 34,43,82 35,47,71 92,109,142 85,103,139 93,111,149 93,111,149 86,102,138 91,108,141 124,160,105 98,123,78 41,54,31 39,58,38 53,75,49 106,127,164 90,114,145 93,120,150 86,113,143 91,115,146 98,111,137 68,82,105 144,160,185 148,165,187 80,93,119 68,88,61 45,61,42 89,97,102 114,111,126 112,109,126 112,111,126 114,110,130 141,156,142 56,75,53 255,248,216 255,250,218 255,245,218 255,239,204 255,242,207 255,239,204 255,246,214 255,250,218 255,252,220 255,236,204 254,234,202 255,238,207 255,238,204 255,239,205 255,235,202 255,235,202 255,241,206 255,238,206 255,241,210 255,242,209 255,239,206 255,239,206 255,242,209 255,243,209 98,113,129 93,109,136 77,76,91 67,73,101 103,117,158 167,182,227 143,157,207 194,199,205 89,92,114 244,249,255 244,255,255 167,171,204 138,158,229 131,152,218 127,148,214 129,150,216 131,148,211 130,149,209 128,148,205 125,146,194 118,137,188 122,141,192 129,143,193
62,68,108 105,105,131 60,68,114 17,15,35 15,13,33 39,45,66 36,42,63 26,34,54 43,49,68 47,53,72 56,69,99 101,114,144 107,118,149 66,72,112 75,82,119 62,70,102 90,99,124 52,58,100 31,41,61 86,104,132 92,110,146 97,115,151 85,103,139 89,107,143 84,103,136 109,147,80 79,103,54 35,49,28 27,42,26 40,59,37 101,125,156 99,125,158 114,137,171 102,125,159 99,114,148 82,93,122 73,85,107 148,162,185 150,164,187 86,99,114 72,87,59 56,70,51 89,98,98 110,109,124 112,109,124 110,109,124 111,108,125 149,165,132 43,62,42 248,238,198 255,245,201 255,244,219 255,243,211 255,249,212 255,244,209 255,247,215 255,244,209 255,246,211 248,229,194 254,235,200 253,234,199 255,237,202 254,235,200 255,236,202 255,237,204 255,244,209 255,245,212 255,242,209 255,238,204 255,237,204 255,235,202 255,241,206 255,246,213 105,115,135 113,126,152 110,121,148 82,88,120 202,215,243 165,180,223 140,156,206 202,207,213 90,93,113 201,113,129 238,234,245 155,173,227 145,165,222 118,136,192 80,96,144 62,76,124 51,66,109 44,59,93 52,68,95 53,64,91 63,70,93 62,67,91 59,66,89
72,78,120 105,110,136 61,70,111 22,23,44 11,9,29 24,30,51 32,37,61 25,33,49 37,43,73 119,125,169 84,96,131 64,72,104 74,83,122 107,114,149 106,114,146 87,95,127 71,78,113 33,40,75 36,38,52 33,42,67 85,103,139 90,108,146 97,115,153 89,107,143 95,116,155 90,130,49 54,76,37 40,53,37 27,42,26 46,65,45 88,115,145 100,126,159 95,118,152 96,119,153 61,73,108 60,71,100 85,94,117 141,158,180 148,162,183 110,123,142 73,88,60 40,54,35 65,75,72 109,108,123 110,107,122 109,109,121 109,106,123 123,140,116 45,70,52 143,143,138 208,183,208 255,241,209 255,241,206 255,240,203 255,246,211 255,241,209 255,242,207 255,241,206 255,235,202 250,226,193 255,243,208 255,242,207 255,246,211 255,239,205 255,238,205 255,246,211 255,245,212 255,245,212 255,237,204 255,239,206 255,238,205 255,242,207 255,247,212 112,122,142 63,77,100 55,66,93 141,157,193 212,225,253 154,169,214 141,156,211 227,232,240 91,95,110 57,63,93 36,54,82 158,172,211 56,64,84 57,60,82 60,61,82 58,59,80 58,59,80 56,56,64 174,170,162 195,187,174 196,192,173 90,88,96 69,73,86
71,80,121 106,114,142 66,75,114 52,58,86 36,37,60 24,20,40 22,23,42 4,8,23 33,37,52 17,21,36 39,48,87 76,78,103 55,56,86 39,44,79 70,75,122 93,100,137 103,114,141 19,26,61 12,13,34 40,43,65 107,126,157 90,108,148 87,105,143 87,105,141 94,114,156 127,166,94 86,105,65 27,43,24 47,62,48 42,60,45 91,114,148 95,121,154 98,121,155 102,125,159 64,75,106 41,52,81 70,80,100 145,159,182 146,160,181 121,134,149 101,118,90 43,57,38 69,79,71 108,107,124 109,106,121 107,107,119 108,105,122 95,117,76 57,82,62 105,109,111 254,242,205 255,246,210 204,209,164 255,236,198 255,246,208 255,248,212 255,249,217 255,246,214 255,248,215 255,234,201 255,239,206 255,241,206 255,239,204 210,187,198 255,235,202 255,237,204 255,237,206 255,244,213 206,182,218 255,238,205 255,240,207 255,240,207 236,223,216 104,111,134 69,82,108 54,64,100 147,162,207 194,205,236 148,163,206 111,127,177 127,136,161 168,173,179 61,92,135 40,69,116 59,68,93 55,58,80 58,59,82 56,54,78 62,60,84 52,50,70 66,63,69 213,204,185 212,201,182 213,203,181 98,98,106 74,78,91
79,87,115 106,114,142 66,76,121 60,71,111 48,60,95 47,52,87 48,56,84 56,62,92 24,22,42 52,50,70 51,62,102 91,96,122 54,63,104 45,58,86 58,64,94 56,57,78 35,37,64 42,44,71 24,28,59 16,14,34 27,40,57 125,142,185 93,111,151 85,106,141 85,104,137 109,149,70 55,75,48 33,47,28 32,50,33 56,74,57 102,125,159 98,124,157 92,118,153 88,114,149 48,58,92 47,58,89 85,92,115 95,105,123 112,125,142 122,139,145 80,95,69 42,55,39 55,74,63 100,106,125 107,104,119 106,105,120 109,108,125 85,109,67 49,69,55 99,110,109 121,112,123 251,244,217 133,157,115 254,243,210 255,242,206 255,243,209 255,242,207 255,241,206 255,238,207 255,238,207 255,245,211 255,242,212 255,247,217 240,228,202 252,235,200 254,236,204 255,238,208 255,242,212 241,220,193 255,231,213 255,240,210 255,240,210 251,240,237 95,103,131 145,155,189 126,138,160 96,113,146 195,208,236 71,87,116 143,162,209 219,225,214 212,217,216 34,54,98 51,73,105 43,45,70 108,107,124 82,81,114 87,83,115 71,71,99 62,59,86 62,59,63 222,209,188 205,192,171 217,204,183 140,139,144 234,238,242
106,114,142 106,114,142 66,76,121 70,81,123 65,76,118 50,56,96 50,58,90 44,50,80 48,46,66 60,58,78 58,69,111 106,112,140 66,75,118 55,65,101 65,70,107 90,95,121 8,14,35 33,36,58 37,37,65 13,18,42 16,24,42 82,93,124 81,94,124 54,70,99 29,47,71 101,139,54 99,127,81 30,46,25 33,51,34 57,75,58 96,119,153 88,114,147 105,131,166 85,111,146 75,85,119 58,70,103 103,120,163 110,131,170 110,128,168 126,147,154 81,98,74 57,70,54 47,68,64 71,78,101 105,102,117 99,98,113 111,112,133 74,101,60 48,67,56 95,108,107 111,104,116 210,200,188 93,119,83 237,228,201 255,238,207 255,250,216 255,244,209 255,244,209 255,241,205 255,236,200 255,240,206 252,232,202 244,223,196 227,210,184 229,210,198 255,241,205 239,220,193 239,220,193 235,214,187 246,227,200 252,232,202 255,238,208 240,230,229 105,116,145 118,124,143 54,61,86 91,107,145 146,160,199 136,152,179 143,162,209 221,224,214 209,213,215 110,119,158 46,57,86 71,68,95 70,72,99 64,61,88 76,74,98 69,69,95 73,70,97 60,58,59 225,212,189 220,207,184 206,194,168 146,145,148 231,236,235
111,119,149 106,114,144 63,75,124 73,87,128 78,89,131 47,58,100 57,72,106 51,62,104 57,55,79 54,60,81 58,68,113 104,112,140 66,77,119 59,69,105 66,75,118 104,112,142 18,20,36 13,15,31 40,41,64 23,31,61 48,56,84 18,24,41 19,30,59 31,46,91 92,106,156 119,159,78 57,70,43 37,49,31 34,52,35 30,50,32 94,120,157 87,113,146 97,126,155 103,125,157 66,78,111 56,68,101 108,131,165 108,133,173 106,131,171 124,147,154 68,78,56 49,64,48 49,71,59 59,73,96 103,102,119 103,103,113 136,134,146 58,77,39 50,65,51 132,139,132 143,139,150 154,150,159 108,123,95 180,181,162 255,241,211 255,241,209 255,243,208 255,252,218 255,241,207 255,242,209 255,243,206 238,219,192 251,232,205 230,207,178 110,108,120 248,231,207 248,232,215 242,225,201 231,212,185 240,228,200 235,219,188 255,237,207 174,168,175 106,115,138 72,71,86 141,147,175 168,182,219 138,153,187 106,121,164 141,160,211 216,218,213 209,216,214 74,80,101 52,50,72 71,69,93 61,56,83 68,65,82 54,50,63 59,54,72 67,62,80 65,60,62 225,215,191 208,195,172 212,200,174 158,157,160 209,213,217
107,115,147 107,115,147 70,79,129 77,88,130 77,87,132 60,56,88 88,58,59 85,72,107 59,57,81 55,61,82 63,74,116 104,113,138 66,72,112 89,55,64 94,80,104 105,113,143 88,93,128 43,47,80 41,49,79 28,36,66 133,142,185 28,31,51 27,35,63 19,31,64 26,37,66 110,151,65 68,82,52 38,50,30 41,59,42 33,53,35 91,114,150 110,136,169 92,121,150 77,99,131 80,92,125 52,64,97 38,48,66 108,133,173 110,135,175 139,162,169 66,76,54 36,51,35 56,75,64 66,80,103 108,126,154 104,123,154 108,124,160 75,98,54 46,64,49 124,133,114 130,125,143 127,122,140 93,107,86 136,144,123 255,247,216 255,238,209 255,243,206 255,252,215 255,235,201 255,244,211 255,240,208 239,220,193 254,235,208 227,204,175 112,109,126 230,214,197 204,193,190 236,230,194 236,217,190 233,221,193 245,228,200 255,232,202 183,177,184 101,110,133 54,62,82 154,166,199 158,171,215 145,159,198 170,184,232 143,162,213 241,244,236 211,217,218 236,237,242 77,71,94 57,55,77 75,71,91 55,50,66 52,50,62 54,52,64 51,49,59 72,67,69 199,192,174 204,191,168 194,184,162 136,136,144 189,193,195
107,118,149 104,115,146 71,80,123 89,99,133 82,94,127 66,75,114 47,56,95 59,69,103 58,59,82 58,59,82 66,75,116 106,117,144 60,70,106 53,63,99 93,101,129 99,110,141 44,50,78 11,13,38 38,45,70 31,37,65 45,49,78 17,23,44 18,21,39 16,18,34 79,94,99 84,120,49 74,90,59 32,45,29 32,50,35 45,63,48 93,113,139 95,119,148 104,126,158 63,80,113 82,93,124 45,56,85 48,57,80 36,46,66 100,128,162 131,160,132 69,77,54 38,51,37 57,72,60 66,78,111 108,125,158 108,125,158 91,108,141 62,86,44 49,69,53 140,151,136 131,126,144 130,124,147 78,94,73 111,121,99 255,248,216 255,244,215 251,236,200 90,104,85 255,243,207 255,240,202 255,234,208 248,227,200 254,233,206 235,215,185 106,106,118 223,214,199 199,193,188 255,236,204 250,232,202 251,233,203 243,226,200 118,108,126 103,106,126 90,103,122 142,148,176 153,158,207 142,156,195 136,150,198 152,166,214 141,159,215 211,220,203 211,217,218 98,101,91 249,253,238 68,64,84 55,50,66 58,53,69 55,54,69 48,50,64 61,63,77 81,81,91 180,171,156 213,201,175 211,202,187 77,79,93 155,174,207
79,88,129 70,79,120 64,73,116 90,100,134 96,108,141 97,107,141 103,114,145 85,91,119 57,60,82 57,60,82 70,76,116 109,118,143 63,73,109 74,83,122 106,117,148 99,107,139 42,50,82 11,17,38 44,51,76 36,42,74 50,57,94 49,57,89 46,42,62 55,55,81 102,125,108 94,127,59 63,78,54 50,62,44 36,47,34 43,56,40 19,25,46 26,34,64 26,31,68 111,116,153 73,83,117 66,77,108 75,85,119 46,64,81 94,122,147 142,170,145 59,71,51 54,73,51 59,74,60 63,75,108 108,125,158 109,130,165 83,96,124 75,102,59 53,70,60 88,103,87 154,161,159 163,156,159 70,85,69 65,78,64 255,241,209 209,194,172 254,253,217 74,87,71 252,235,207 235,231,223 255,238,211 246,225,198 255,235,208 247,227,197 113,112,129 225,216,199 123,111,127 255,241,209 247,229,199 250,227,198 226,214,186 110,108,132 110,116,133 97,107,127 57,58,88 157,173,200 162,173,202 135,149,190 164,177,221 139,157,215 87,101,71 211,217,218 86,93,77 57,64,48 64,81,57 50,51,56 55,53,65 48,48,56 70,73,91 74,77,97 69,70,89 226,216,194 215,203,177 212,205,187 135,155,169 153,182,229
106,117,144 110,121,148 68,77,116 68,77,116 65,75,120 83,92,131 104,114,148 89,95,123 57,60,82 57,60,82 69,75,115 111,119,147 63,73,107 70,79,118 107,118,149 97,105,137 34,42,74 12,18,39 46,53,78 37,42,77 50,60,96 51,63,98 57,58,79 60,60,86 110,135,106 80,111,55 61,76,50 41,53,35 34,45,32 28,41,25 47,50,70 34,40,59 24,30,58 54,60,88 79,87,119 107,112,149 55,61,80 131,147,195 41,51,71 89,118,78 54,66,46 42,61,39 65,80,66 74,86,119 115,132,165 112,130,166 82,95,123 81,106,59 48,65,55 70,87,82 122,136,175 173,165,152 77,92,76 57,80,65 201,181,174 212,199,178 221,225,198 78,92,83 220,211,184 227,240,215 232,219,196 246,225,198 253,232,205 245,225,195 106,104,124 237,216,189 228,209,186 255,240,212 251,233,203 255,233,204 244,230,201 103,102,119 106,108,124 96,102,119 76,92,119 161,174,202 130,143,171 130,144,185 165,178,224 133,151,205 115,135,90 211,218,216 61,76,64 37,52,40 37,53,32 47,61,40 47,52,62 69,75,92 76,82,103 73,76,98 76,73,90 224,211,188 202,193,166 196,197,189 140,171,214 147,187,249
108,117,142 115,124,149 70,79,118 73,83,117 104,116,149 105,114,153 91,103,136 61,71,107 38,45,70 40,51,80 73,82,121 73,83,117 75,82,119 90,97,134 112,120,152 88,98,132 36,44,72 38,47,72 51,56,82 38,46,78 59,63,94 64,59,88 60,61,82 57,59,86 144,173,133 52,79,38 83,100,72 37,51,30 39,52,38 36,53,43 53,59,78 37,34,51 30,37,62 74,79,103 64,64,90 51,52,75 77,80,89 161,174,193 134,141,196 96,121,74 56,65,48 50,66,47 43,58,42 60,76,105 107,124,157 113,129,165 89,107,133 61,84,51 36,53,43 61,83,76 125,140,174 136,145,170 65,80,68 52,72,58 244,227,201 222,205,177 206,216,179 77,89,80 226,217,188 123,133,111 193,186,157 253,235,205 255,238,208 251,231,199 111,107,127 239,220,193 237,218,191 249,233,202 255,235,203 248,232,199 253,237,204 110,111,132 97,108,135 59,73,96 153,165,200 155,169,206 173,181,209 210,162,204 138,135,180 135,150,209 81,105,56 210,220,217 63,75,66 35,51,32 47,61,42 53,67,48 85,84,87 80,87,101 78,86,102 76,77,96 25,23,24 237,223,198 214,211,198 135,159,208 73,120,193 11,67,153
