50,189,255 55,186,255 129,209,255 254,255,255 195,189,223 116,115,161 93,97,151 61,70,111 63,74,105 62,70,100 62,59,88 93,83,101 230,212,209 255,238,218 255,248,217 255,241,206 255,240,203 249,225,190 255,241,210 255,245,220 255,250,220 255,246,214 255,242,209 255,245,215 255,243,215 255,242,215 255,244,215 255,235,202 255,238,205 255,238,205 255,246,221 255,243,215 255,237,210 254,229,201 251,229,195 255,241,204 248,232,199 83,78,105 71,72,102 71,72,102 69,70,100 66,70,99 69,73,102 70,76,106 77,83,113 61,61,89 79,71,79 138,126,142 245,231,213 214,197,187 83,68,76 92,74,73 98,85,93 67,65,89 86,83,100 90,86,95 88,81,91 91,87,96 92,85,95 92,85,97 94,87,99 97,85,97 109,96,93 242,222,204 248,224,198 247,223,197 225,202,173 226,202,176 243,217,192 255,231,205 247,223,197 246,222,196 230,235,231 111,142,173 230,208,188 239,215,189 248,224,198 242,218,192 238,219,192 254,230,206 249,225,199 248,225,196 255,230,200 255,245,216 255,240,210 250,231,208 237,218,193 242,221,194 248,224,198 244,223,198 213,223,229 255,229,208 243,214,190 226,202,176 255,230,202 255,238,209 246,222,196 239,215,189 228,204,178 230,204,179 235,206,182 239,216,187 244,223,198 206,188,185 94,85,98 97,90,102 92,85,95 97,90,100 94,87,97 96,89,99 93,86,98 102,88,101 210,191,179 238,217,194 237,214,185 230,206,180 223,197,174 230,207,178 238,213,185 245,217,190 251,223,194 255,247,217 255,253,218 255,253,215 255,240,210 255,252,222 255,252,215 255,253,216
0,76,172 37,128,239 81,190,255 102,194,255 239,255,255 254,251,255 255,255,255 185,201,239 39,69,132 40,68,134 67,78,116 70,71,103 53,58,82 79,70,96 105,92,89 249,227,191 255,240,207 255,243,213 255,228,199 255,237,208 255,233,200 255,237,205 255,245,211 255,248,222 255,246,218 255,242,215 255,236,207 255,241,205 255,242,206 255,233,199 255,249,220 255,247,221 255,240,210 255,235,204 255,236,204 248,228,196 248,231,203 81,74,104 66,71,97 73,74,104 73,74,104 71,70,101 72,76,105 71,75,106 72,76,107 69,73,102 69,66,95 69,63,86 153,143,133 156,145,138 238,224,224 247,230,193 158,147,140 76,82,103 68,64,84 96,89,101 93,86,96 96,89,99 96,89,101 97,90,100 95,91,104 96,89,101 96,85,94 142,127,118 241,220,197 245,219,194 235,210,182 231,206,178 250,222,195 250,225,197 255,232,204 253,238,200 101,118,181 223,214,199 241,217,195 247,224,195 248,222,197 242,218,192 246,225,198 251,227,203 255,234,209 255,241,214 255,241,211 255,237,204 255,238,204 248,230,209 235,215,195 244,221,192 242,218,194 246,222,196 246,222,198 239,216,187 247,221,196 191,172,147 246,222,198 243,219,195 236,210,185 225,201,177 225,201,175 238,212,187 242,218,192 242,216,191 247,226,203 208,192,190 94,85,96 92,85,95 96,89,99 96,89,99 96,89,101 92,88,97 90,86,97 97,85,97 188,169,157 237,218,195 235,214,187 238,217,190 232,208,182 238,212,187 250,225,197 252,224,197 249,222,190 255,250,222 255,253,218 255,252,217 255,239,209 254,236,204 255,252,217 255,251,216
18,56,130 20,59,135 18,64,146 5,76,159 43,139,234 150,197,254 255,255,255 248,252,254 225,255,255 96,172,247 46,125,214 25,73,155 120,133,190 83,80,123 56,52,61 255,251,225 255,241,209 255,239,209 255,231,199 255,236,204 255,233,200 255,235,202 253,231,195 255,248,219 255,246,216 255,252,222 255,244,211 255,235,201 248,228,196 255,239,205 255,247,217 255,239,209 255,253,219 255,247,212 255,248,217 255,251,223 255,251,224 88,81,111 71,75,104 68,72,103 76,80,111 68,72,101 73,77,106 71,75,106 73,77,108 68,72,101 72,76,105 75,77,104 72,69,86 81,76,92 245,233,235 255,242,210 164,149,138 78,83,109 85,81,103 96,89,101 97,90,100 96,89,99 93,86,98 97,90,102 92,85,99 94,90,101 97,88,103 106,92,97 240,221,198 240,216,190 241,216,186 236,212,179 249,227,193 255,230,198 249,223,198 227,232,228 249,233,200 230,213,185 240,219,196 242,223,196 244,220,194 246,225,200 249,225,199 249,227,193 255,239,212 255,249,217 255,246,213 255,244,210 250,223,187 223,202,191 156,137,123 255,255,226 255,253,227 220,199,172 246,222,196 242,221,194 232,214,182 201,181,161 232,213,188 241,220,197 239,215,191 241,217,193 247,226,199 249,223,198 250,226,200 245,219,196 248,226,206 209,196,193 94,85,96 92,85,95 92,85,95 94,87,99 94,87,99 89,85,94 86,82,93 96,84,96 189,170,158 224,203,180 232,208,184 233,209,185 235,212,183 241,217,191 254,231,202 255,236,208 255,235,201 255,248,211 255,252,216 255,247,214 255,251,226 255,252,227 255,251,216 255,249,212
17,57,128 16,54,128 16,55,131 13,60,133 13,60,133 16,64,134 40,73,133 84,102,142 255,255,255 242,255,255 163,230,255 65,181,255 96,200,255 201,227,255 124,139,182 125,109,103 255,249,217 255,249,215 255,233,203 255,231,199 255,230,199 255,239,208 255,239,209 255,243,215 255,241,213 255,248,220 255,240,207 255,240,210 251,232,209 255,241,209 255,251,218 255,236,204 255,252,216 255,248,209 255,249,216 255,251,221 255,247,221 82,74,107 71,75,108 71,75,106 73,77,106 69,73,102 72,71,104 71,72,102 74,75,107 73,74,106 71,72,104 71,75,106 74,73,104 73,70,99 71,60,85 241,221,214 161,149,139 81,82,112 87,83,105 94,87,97 95,86,99 101,94,106 92,88,97 99,92,104 97,90,102 93,91,99 97,90,102 100,89,98 114,98,96 249,229,211 241,219,185 240,217,188 244,218,193 250,222,195 243,220,191 247,223,197 253,230,201 237,218,191 221,201,181 245,224,199 251,225,202 249,223,198 242,217,187 255,254,221 213,191,173 255,247,224 255,246,213 255,238,204 255,234,198 230,213,205 144,127,119 255,238,205 255,247,218 226,202,176 248,227,202 243,224,197 236,221,185 210,190,170 227,209,188 240,219,196 241,217,191 245,220,192 244,221,192 254,228,203 250,224,199 247,223,197 239,220,197 219,203,201 96,89,103 92,85,97 90,86,97 95,86,99 93,84,97 98,89,100 88,84,95 100,89,98 190,171,159 242,218,196 245,219,194 248,223,195 255,237,207 255,232,202 254,231,202 241,218,189 244,221,192 255,250,215 255,253,219 255,251,218 255,248,220 255,252,222 255,255,215 255,255,212
23,54,126 64,89,160 27,53,119 20,56,126 8,57,130 9,56,131 8,55,130 8,56,138 39,77,147 47,73,147 164,200,243 219,255,255 84,180,255 91,207,255 240,255,255 247,247,255 255,245,220 255,239,209 255,231,198 255,244,215 255,246,215 255,243,215 255,243,218 255,240,212 255,234,206 255,234,206 255,239,203 214,216,216 247,234,227 255,237,203 255,245,208 255,233,200 255,245,212 255,234,200 255,236,204 255,238,209 255,244,220 87,80,110 69,73,104 71,75,108 72,76,105 67,71,100 74,75,109 77,76,109 74,73,106 71,72,104 69,70,102 74,75,107 73,74,106 75,74,107 75,74,105 84,72,86 162,152,151 76,77,111 83,81,103 93,86,96 95,86,99 91,84,96 95,91,100 98,91,103 99,92,102 97,95,103 95,93,103 92,88,97 94,83,90 194,179,170 234,213,186 237,213,189 237,211,188 244,215,191 241,218,187 255,232,201 255,231,205 233,212,189 211,190,175 247,228,203 253,229,203 250,225,197 255,228,197 255,238,206 213,192,188 221,203,202 255,248,216 255,245,213 255,234,202 227,210,200 143,126,116 255,244,214 255,251,225 226,205,178 242,221,196 247,227,197 239,218,191 186,164,156 237,216,189 241,217,195 241,220,193 244,218,193 235,212,183 236,210,185 238,212,187 241,217,191 243,226,200 218,202,200 100,91,106 92,85,99 89,85,96 94,85,98 100,91,102 97,88,99 96,89,101 100,89,98 184,165,153 247,226,203 246,222,196 242,217,187 228,205,174 240,217,186 228,204,178 245,224,197 255,228,204 255,243,213 255,253,216 255,251,214 255,245,215 255,238,207 255,255,215 255,254,213
111,128,200 86,97,157 46,50,83 101,115,167 22,62,133 34,65,139 20,52,121 15,58,137 13,61,141 13,59,137 15,60,131 23,66,138 13,62,137 32,105,201 97,191,255 153,224,255 251,255,255 255,252,242 255,238,211 255,244,214 255,237,209 255,245,218 255,252,221 255,247,217 255,235,210 255,239,205 248,231,207 214,215,205 255,252,231 255,243,213 255,241,208 255,242,209 255,246,217 255,232,201 255,235,207 255,232,203 247,223,197 79,74,103 71,75,106 71,75,108 74,75,107 68,69,99 70,69,102 74,75,105 73,77,110 69,73,104 73,74,106 76,77,109 73,74,106 71,75,104 71,76,102 55,52,69 143,142,157 84,85,119 87,83,105 92,85,95 94,87,97 96,89,99 91,87,96 97,90,102 98,91,103 97,90,102 95,91,102 90,83,93 94,83,92 94,80,85 238,217,204 247,221,196 253,224,200 250,222,195 239,215,189 226,205,178 253,235,203 255,240,214 187,171,158 219,204,182 242,221,194 250,225,197 255,237,210 255,240,209 193,182,179 75,68,80 255,245,225 255,244,213 255,237,206 231,211,202 141,125,112 255,238,206 255,249,220 221,197,171 241,220,197 239,233,228 210,228,243 134,161,191 186,223,255 191,200,211 233,215,185 232,209,180 228,208,178 244,218,193 226,200,175 235,214,189 242,221,196 213,199,199 98,89,102 93,86,96 91,87,96 95,86,97 100,88,100 95,91,100 94,87,97 98,89,100 179,158,147 241,220,197 244,220,194 243,218,188 244,222,188 248,225,196 236,212,188 244,218,193 253,222,199 255,242,214 255,254,212 255,252,219 255,231,203 253,224,193 255,252,212 255,248,205
92,99,154 96,99,148 53,54,77 101,106,155 118,143,214 87,100,159 51,54,90 88,111,178 23,60,137 31,69,141 24,56,125 14,59,130 9,58,133 9,59,136 15,63,141 22,76,149 60,110,191 191,224,255 247,247,255 249,235,219 250,227,196 255,246,209 255,251,216 255,250,223 255,248,218 255,251,226 154,152,150 254,234,216 255,255,243 255,251,222 255,240,205 255,232,199 255,242,213 255,234,206 255,246,220 255,230,202 255,241,214 70,67,96 71,75,104 72,76,107 74,78,109 71,75,106 74,75,105 73,74,104 76,77,111 76,75,108 70,71,103 75,76,108 70,71,103 71,75,104 73,75,102 47,49,74 68,73,99 80,81,113 92,83,107 98,89,100 97,90,100 91,84,94 89,85,94 92,85,97 92,88,99 91,89,99 91,89,101 91,87,98 94,85,96 101,88,98 169,151,148 237,213,191 238,212,187 234,204,178 221,200,173 251,227,203 245,226,203 232,223,208 147,144,150 237,241,243 246,230,199 250,227,198 149,126,111 255,243,215 201,188,183 77,68,83 190,175,166 255,232,198 255,236,203 239,218,205 149,130,114 255,236,205 255,237,207 218,194,168 245,225,195 108,146,188 61,154,254 52,149,246 50,146,237 135,158,192 233,212,187 237,216,191 237,217,187 238,212,187 229,206,177 225,205,175 233,212,187 218,204,204 95,86,97 89,82,94 87,83,92 91,84,94 88,81,91 92,83,94 92,85,97 91,84,94 178,152,142 239,215,193 240,217,188 241,218,189 233,210,179 241,218,189 223,199,173 234,210,184 242,217,189 255,245,212 255,254,213 255,254,220 255,236,207 255,229,197 255,252,211 255,253,212
55,52,79 54,54,82 51,52,75 83,87,120 95,107,160 96,103,154 55,55,81 81,93,142 118,139,214 105,120,179 51,57,89 59,82,147 21,57,131 28,62,130 14,57,129 16,64,132 15,55,128 16,53,130 37,73,143 66,86,141 215,224,247 244,243,236 255,240,216 255,244,217 255,245,214 255,252,230 255,255,253 255,236,212 254,232,214 255,235,202 255,241,205 255,242,211 255,240,210 255,244,212 255,241,213 255,248,220 255,251,224 79,74,101 69,73,102 68,72,103 71,75,106 69,73,104 68,69,101 71,72,102 75,76,108 75,76,108 74,75,107 72,76,107 69,73,104 73,77,106 74,76,103 49,49,75 70,72,99 79,83,114 90,84,107 97,88,101 93,86,98 101,94,106 95,91,100 97,90,102 91,87,96 92,88,97 92,89,95 92,88,99 92,85,97 94,87,97 96,90,97 244,228,215 238,212,189 244,215,191 230,206,182 245,216,196 93,182,255 90,182,255 79,178,255 104,177,255 247,223,199 234,213,188 85,66,68 163,139,113 212,195,187 89,78,85 201,185,181 255,251,218 255,248,214 241,223,202 163,144,128 252,223,190 255,242,209 222,199,170 244,220,196 117,151,188 35,137,232 46,125,212 48,132,227 132,154,184 240,216,190 238,217,190 236,213,184 231,203,176 225,202,173 218,194,168 233,214,187 219,206,203 93,86,96 88,84,95 89,87,95 91,84,94 86,79,89 91,82,95 95,86,99 92,86,93 167,146,135 246,225,200 246,225,198 246,222,196 235,214,187 246,222,196 235,211,185 234,211,182 244,220,194 255,240,212 255,253,211 255,250,216 255,234,204 255,233,201 255,255,222 255,251,215
52,48,72 57,54,81 52,57,83 56,54,78 57,57,83 56,55,86 54,54,80 61,64,100 94,102,163 112,119,170 48,53,79 77,89,151 49,65,133 52,48,82 63,78,135 25,60,139 40,70,133 16,48,115 14,57,129 11,51,124 18,57,135 32,66,134 35,63,115 176,189,217 246,240,231 248,237,218 255,239,212 255,245,222 238,216,208 255,247,219 255,248,220 255,249,222 255,246,216 255,245,213 255,243,214 255,240,213 255,252,227 82,78,102 65,69,100 71,72,102 74,75,107 73,74,106 74,75,107 73,74,106 71,72,102 76,77,109 74,75,107 74,78,109 72,76,107 73,77,108 71,72,102 48,46,70 66,68,93 80,84,113 95,91,113 92,85,99 88,84,95 94,87,97 92,89,95 94,87,97 94,90,99 95,91,100 92,89,95 96,92,103 94,90,101 90,86,97 95,91,102 128,116,116 239,217,197 241,215,190 241,217,195 245,213,197 99,188,255 35,132,231 51,131,213 97,171,255 244,221,190 244,230,205 71,54,57 255,245,214 227,210,202 94,85,81 214,198,192 255,244,213 255,239,205 232,215,191 146,127,111 251,224,192 255,237,206 215,196,171 235,217,196 122,157,189 40,135,233 225,255,255 40,120,216 117,142,164 240,216,192 223,204,179 223,199,173 226,198,171 217,191,166 228,204,178 217,201,170 208,195,190 97,90,102 89,85,96 89,85,96 88,84,93 90,81,94 89,82,92 94,85,98 94,83,92 144,128,115 247,228,205 245,228,204 231,210,185 238,217,192 236,212,188 234,210,186 235,214,191 246,227,202 255,249,219 255,253,215 255,253,219 255,246,215 255,231,198 255,250,210 255,249,209
59,55,79 57,54,81 53,58,84 56,53,80 55,52,79 55,52,81 57,53,77 56,57,78 48,52,85 54,60,92 57,59,84 108,116,175 52,62,125 55,49,74 44,56,105 92,116,192 24,34,81 67,83,135 27,60,133 21,58,123 16,55,122 13,49,119 17,53,123 32,67,130 47,69,101 84,99,117 227,218,214 232,220,208 226,208,203 255,240,211 255,249,224 255,249,222 255,248,218 255,246,214 255,238,210 255,239,212 255,247,224 81,77,101 67,71,102 70,71,103 76,77,109 71,72,104 71,72,104 74,75,105 75,76,106 74,75,107 71,72,104 67,71,102 69,73,104 68,72,103 74,78,107 44,45,68 73,75,100 80,84,115 89,85,107 88,81,95 84,80,91 91,84,96 89,85,94 90,83,95 88,84,93 91,87,96 91,88,94 88,84,95 92,88,99 89,85,96 93,86,98 106,92,97 249,230,216 248,224,200 235,211,189 241,210,191 90,183,255 30,124,232 179,231,255 100,170,255 242,222,190 242,223,200 151,135,133 255,249,216 229,212,202 96,87,81 206,191,182 255,248,223 255,254,226 253,234,218 155,134,119 255,247,217 255,245,219 165,146,130 96,80,74 138,169,200 47,139,245 224,251,255 31,115,210 121,146,170 221,200,175 224,205,182 238,217,194 248,224,200 232,208,182 242,221,196 225,211,182 206,193,188 97,90,104 90,86,97 90,86,97 92,85,97 91,82,95 91,82,93 91,82,95 95,83,95 145,128,118 236,216,198 240,225,203 246,228,207 250,230,210 241,220,197 247,226,201 255,239,218 249,231,210 255,246,220 255,254,219 255,255,226 255,239,209 251,227,194 255,255,222 255,250,214
52,48,70 58,54,76 56,56,82 58,58,84 56,54,78 59,54,81 60,53,81 56,54,76 49,47,67 51,49,69 59,57,81 47,48,82 52,53,85 55,53,77 31,33,74 99,106,172 39,45,66 54,62,92 96,113,185 47,58,89 52,78,140 58,87,155 49,79,140 19,56,121 14,50,124 16,52,124 16,49,111 36,60,105 74,89,121 201,194,192 255,243,229 255,249,220 255,254,222 255,249,219 255,243,215 255,245,217 255,249,224 82,77,106 71,72,102 73,74,104 77,78,112 74,75,107 70,71,103 70,71,103 74,78,109 71,72,102 69,70,100 74,73,106 72,71,102 70,71,103 70,72,99 51,52,75 69,74,98 83,84,118 95,91,113 88,81,93 88,81,93 90,86,97 90,83,93 97,88,99 91,87,96 91,87,98 92,88,97 91,87,98 92,88,99 92,88,99 93,86,98 97,84,94 129,111,108 236,216,196 237,216,189 246,223,194 84,179,255 45,135,244 63,117,174 106,177,255 247,230,193 255,242,217 242,226,222 255,246,216 221,205,192 97,84,77 112,100,90 110,94,79 111,93,74 109,90,78 151,130,115 255,248,220 255,244,222 147,131,125 64,56,73 127,158,191 32,124,230 216,245,255 31,124,213 114,141,171 240,216,192 241,220,197 231,211,191 225,206,181 240,219,192 225,206,183 227,215,189 207,199,188 105,98,108 92,88,99 91,87,98 90,83,93 161,153,159 189,182,182 218,211,214 97,85,97 151,134,124 250,235,215 255,250,229 255,255,236 255,255,246 255,241,221 255,239,207 231,219,193 255,255,247 228,213,202 202,190,180 168,154,140 255,252,232 255,245,216 255,254,221 255,249,214
52,48,70 53,47,68 55,51,75 56,50,75 59,55,77 51,48,75 62,55,83 53,51,73 56,54,76 55,53,75 58,54,76 53,50,77 55,50,77 58,52,73 39,36,53 43,44,65 45,45,57 46,44,68 95,102,153 44,45,68 62,75,132 77,91,139 33,47,86 41,64,120 61,81,134 62,85,148 25,59,127 19,54,117 7,47,109 22,50,104 98,99,102 255,244,221 255,253,231 100,79,66 255,233,200 255,240,210 255,255,236 79,73,105 69,70,100 71,72,102 75,76,108 74,75,107 70,71,103 68,67,98 72,71,104 70,71,101 70,71,101 71,70,103 70,69,104 74,73,108 77,76,107 49,50,73 67,72,98 83,83,120 91,87,109 90,86,99 92,83,96 94,87,97 93,84,95 97,88,99 91,87,98 92,85,95 92,85,97 94,87,99 94,87,99 94,90,99 91,84,96 91,80,89 107,90,96 190,174,161 237,223,196 232,220,194 83,175,255 35,119,228 53,110,173 108,179,255 241,229,199 240,219,194 136,115,115 246,227,204 232,213,201 106,91,82 97,87,75 102,87,76 105,91,77 107,90,80 145,124,109 255,247,213 255,238,207 154,139,128 65,61,83 100,133,175 24,130,234 197,233,255 30,119,216 107,142,176 255,255,246 255,253,238 255,249,233 225,204,181 235,216,193 243,227,210 188,176,166 142,131,126 118,107,116 100,92,100 100,93,103 254,247,250 83,71,71 86,74,76 82,70,75 111,96,106 140,120,111 243,227,212 253,238,227 101,82,86 108,91,92 158,141,117 244,229,193 244,234,210 255,253,243 227,213,195 222,203,189 249,230,216 255,247,225 255,243,215 255,254,219 255,254,217
52,50,72 55,51,73 58,54,76 55,53,77 59,56,83 55,52,79 52,47,74 55,53,77 57,55,77 58,54,76 60,56,78 52,50,74 53,51,73 59,56,73 38,35,52 44,41,58 50,47,62 48,45,62 47,44,61 45,42,59 43,45,72 43,48,72 52,56,89 64,66,118 47,52,76 65,77,130 53,67,108 76,95,146 80,100,157 57,81,130 46,51,75 255,253,233 255,250,232 79,68,63 248,223,193 255,239,209 255,244,228 79,75,99 69,68,99 71,72,104 77,78,110 76,77,107 69,70,102 74,73,104 75,74,107 73,74,104 73,74,106 71,72,104 74,75,107 74,75,109 74,75,105 50,47,74 71,70,101 84,83,116 91,89,111 91,87,98 99,92,102 99,92,104 94,90,101 91,84,96 89,82,92 91,83,91 94,88,95 92,83,94 94,90,101 97,93,102 127,121,128 154,147,150 103,91,91 102,84,83 234,221,200 255,255,255 94,176,255 33,118,219 60,115,192 106,175,254 255,253,243 255,247,220 144,125,129 158,139,112 228,208,199 106,90,84 102,94,83 107,98,83 107,95,83 105,90,81 150,131,117 255,249,214 255,240,209 157,143,127 52,51,68 73,114,157 24,130,230 96,175,244 23,111,211 84,125,164 160,147,140 160,148,138 188,171,161 239,218,195 255,233,213 255,236,220 255,239,218 255,250,225 255,247,231 251,240,223 251,239,229 255,244,240 255,248,223 255,248,216 255,255,219 244,228,211 232,212,194 230,211,195 255,252,233 255,250,215 255,249,217 240,220,190 251,231,199 247,233,208 255,254,236 255,254,223 255,252,216 255,238,207 255,239,216 255,242,213 255,245,210 255,251,214
53,51,73 57,55,77 55,51,73 57,53,77 60,60,86 56,56,82 59,57,81 56,54,76 59,55,77 53,49,71 58,54,76 53,50,77 56,57,80 58,56,78 39,35,55 47,44,59 50,47,62 47,44,61 51,48,65 48,45,62 47,44,61 48,44,64 49,47,67 46,48,73 53,49,73 96,99,137 54,58,87 87,92,139 75,79,121 57,66,105 49,50,82 174,161,154 182,163,149 80,67,64 250,226,200 255,231,201 248,229,213 78,74,96 68,70,97 67,68,98 74,75,109 70,71,105 66,67,99 71,72,104 74,73,108 73,74,104 71,72,104 73,74,106 70,71,103 73,74,108 73,74,104 51,49,73 81,82,105 82,82,110 97,93,117 95,86,97 252,242,243 255,255,255 227,219,227 92,82,100 93,82,91 255,255,255 248,239,235 95,81,94 99,87,99 95,84,93 152,139,136 133,120,113 61,47,49 105,88,91 206,187,173 68,63,65 98,179,255 20,110,217 29,104,199 113,185,255 99,88,71 255,237,206 90,73,79 158,145,124 227,212,203 102,91,88 97,87,75 107,84,71 95,87,76 98,87,80 141,127,111 255,251,220 255,246,214 170,154,139 50,51,70 71,111,157 28,127,231 7,115,234 17,110,210 88,129,170 255,254,218 255,249,214 255,253,226 251,232,209 250,232,213 255,239,220 255,247,215 255,248,215 255,246,219 255,245,219 255,242,215 255,251,232 255,245,221 253,240,206 255,254,220 255,249,230 254,243,226 255,244,225 255,243,229 255,242,227 255,253,237 249,234,223 241,226,215 226,211,200 208,197,194 188,177,172 173,162,155 149,136,131 192,171,169 255,245,218 255,246,214 255,250,218
57,53,77 55,51,75 53,49,73 60,56,80 58,54,78 52,50,74 52,50,74 55,50,77 62,56,81 55,49,72 53,49,69 62,58,82 60,58,82 59,57,81 44,40,60 44,43,58 48,45,60 48,45,62 50,47,64 47,44,61 47,44,59 47,44,59 51,48,63 53,52,69 51,49,69 50,48,68 55,53,75 48,51,71 48,47,80 57,58,88 55,55,81 67,56,65 236,224,212 90,74,70 255,245,220 255,246,216 255,255,232 80,75,102 75,75,103 74,73,104 71,72,106 74,75,109 77,76,109 74,75,107 70,71,103 71,72,102 74,75,107 73,74,106 75,76,108 73,74,108 75,75,103 51,49,73 62,61,78 66,60,85 90,85,101 101,92,86 220,205,196 142,128,114 137,124,121 151,138,146 169,154,145 248,231,205 229,212,188 88,70,67 230,213,205 255,248,232 255,253,218 255,255,220 121,105,88 242,230,204 255,235,205 255,252,222 111,193,255 15,111,218 6,105,209 117,189,255 255,245,220 255,242,210 83,66,69 159,147,137 174,164,152 114,102,104 87,71,54 111,63,49 127,118,112 123,114,108 130,115,104 255,252,222 255,249,219 177,161,146 59,54,83 75,113,155 22,125,232 3,116,231 24,116,222 84,126,183 197,180,172 180,167,162 157,145,145 133,121,126 94,83,90 82,74,80 73,65,71 72,64,70 65,54,61 67,56,65 75,63,77 68,59,72 68,56,68 70,61,72 68,66,76 70,63,77 68,59,74 68,59,74 71,57,74 64,56,75 62,55,69 65,56,67 65,53,69 62,55,69 65,56,69 66,54,68 61,49,51 72,61,68 78,60,59 255,245,218 255,243,209 255,251,218
60,56,76 58,54,74 54,50,72 53,49,73 59,55,79 59,55,79 55,53,75 52,50,74 60,54,77 59,53,74 59,55,75 58,54,78 51,49,73 49,52,74 48,49,70 50,49,66 49,48,63 48,47,62 48,45,62 48,45,62 47,44,61 51,48,63 53,50,65 49,48,65 46,44,64 48,46,66 46,44,64 49,50,69 53,53,81 48,48,74 56,54,76 60,55,71 161,156,155 86,74,76 255,242,219 255,247,214 255,254,230 77,74,101 71,72,104 74,73,104 71,72,104 74,75,109 73,74,106 79,83,114 66,70,101 69,70,100 74,75,107 70,71,103 74,75,107 74,75,109 75,74,105 50,48,72 62,58,78 61,57,79 82,73,88 238,229,223 123,114,87 255,249,219 250,236,211 255,240,220 243,231,205 255,253,229 255,254,227 255,252,234 255,247,229 249,235,217 255,247,232 248,233,213 242,232,220 246,236,226 231,215,209 192,187,186 103,185,255 13,109,216 5,109,211 87,159,255 109,93,87 253,235,205 83,59,53 99,83,70 131,119,107 121,108,101 111,82,62 144,55,40 104,95,80 139,126,119 140,124,109 255,245,216 255,240,211 176,156,136 63,57,80 76,113,151 21,125,237 9,120,233 24,114,219 63,108,166 73,56,57 73,59,64 75,63,65 78,65,62 85,69,65 87,74,67 100,83,75 117,97,90 136,120,107 143,127,114 150,134,119 165,146,132 193,172,157 205,183,165 235,210,193 248,222,201 255,231,207 255,232,206 255,233,209 255,255,230 255,244,221 255,249,226 255,246,218 255,251,222 255,247,222 255,248,220 240,209,170 255,243,207 255,239,210 255,246,218 255,242,212 255,253,223
43,36,46 53,46,58 44,41,58 51,49,73 53,51,71 54,51,68 52,48,68 56,55,72 53,51,71 54,50,70 52,48,68 58,54,76 59,57,81 55,57,82 56,59,81 52,50,70 48,47,64 48,47,62 47,44,59 50,47,62 51,48,63 53,50,67 52,49,66 50,46,66 52,50,70 52,50,70 55,56,77 55,53,77 53,55,80 49,50,69 58,56,78 55,56,79 58,54,74 61,54,68 254,234,216 255,237,204 255,255,231 78,75,104 69,73,102 71,75,106 73,77,106 72,76,107 69,69,97 71,72,102 71,72,104 70,71,103 74,75,107 73,74,104 74,75,107 73,74,106 71,71,99 52,48,70 52,50,70 55,53,73 53,52,67 55,48,60 56,47,60 63,51,63 64,52,64 72,59,78 75,62,81 77,68,83 67,61,68 63,57,62 66,58,64 74,63,70 70,64,71 63,56,66 58,53,55 66,59,59 66,56,60 57,56,59 99,180,255 10,106,209 4,105,208 104,180,255 124,112,100 255,250,225 200,171,151 222,203,191 227,216,213 231,215,211 250,224,199 255,236,208 166,147,133 154,143,136 147,133,117 255,239,215 255,244,215 255,249,219 76,70,75 83,111,147 20,123,232 12,114,230 19,111,217 60,111,162 254,235,208 255,241,210 255,241,208 248,225,194 249,226,195 255,233,203 255,240,208 255,243,215 255,245,212 255,246,213 255,252,218 255,251,222 255,253,227 255,248,222 255,248,219 255,249,221 255,252,226 255,246,219 255,245,212 255,242,213 255,231,204 255,246,218 255,246,219 255,247,222 255,240,214 247,217,191 177,148,113 255,240,216 255,251,222 253,230,201 106,86,56 255,248,216
42,35,38 50,42,50 43,42,59 49,47,69 39,35,46 44,40,51 59,56,71 51,50,65 51,50,65 50,47,62 55,52,69 55,51,73 53,50,77 52,49,78 55,55,81 56,54,76 50,47,64 48,45,62 50,47,62 46,43,58 46,43,58 46,43,58 48,45,60 52,49,66 53,49,69 55,51,71 61,57,77 51,49,73 58,58,84 52,48,68 58,54,74 59,57,77 53,51,73 57,54,71 244,225,213 255,236,204 255,243,223 77,73,105 66,70,99 75,74,105 75,75,103 78,78,106 69,65,87 71,69,91 71,68,95 75,74,107 72,76,107 73,77,106 71,75,106 67,68,98 69,71,96 51,45,66 55,52,69 57,53,73 53,50,67 51,48,65 71,64,64 236,224,212 247,223,197 248,225,196 248,225,194 255,253,219 255,250,222 255,233,203 255,239,206 255,246,213 255,243,209 255,229,193 255,233,201 255,236,204 255,239,205 252,245,218 111,193,255 11,110,212 6,105,207 111,183,255 255,252,232 255,252,229 202,176,155 225,225,235 70,95,137 106,136,174 211,242,255 187,228,255 89,141,185 100,138,180 100,108,124 255,253,244 255,236,220 255,240,221 232,219,212 162,185,210 16,119,226 10,114,230 21,115,221 65,116,179 173,156,148 255,243,231 255,254,235 255,247,224 255,255,238 255,253,233 255,244,227 255,238,223 255,235,220 255,240,225 247,224,213 231,212,200 246,227,202 196,175,162 179,158,145 164,145,129 167,148,132 150,129,116 129,108,93 112,93,79 95,76,64 93,74,62 87,69,50 87,68,52 85,63,45 89,63,42 140,112,83 114,92,72 255,255,242 255,240,210 251,228,197 110,85,57
