18,56,128 18,54,126 14,59,130 11,58,131 11,55,129 29,72,142 122,139,184 240,255,255 111,190,255 76,193,255 235,255,255 134,127,157 255,246,211 255,244,211 255,236,207 255,229,198 255,243,214 255,243,213 255,245,217 255,247,218 246,235,216 255,249,234 255,236,202 255,240,205 255,245,211 255,249,214 255,243,214 255,240,214 77,76,107 72,76,107 73,74,104 74,75,109 71,70,103 75,76,108 73,74,106 71,72,104 73,74,106 76,72,104 94,80,85 159,148,141 81,80,111 96,89,103 97,88,101 93,86,98 93,86,98 94,87,97 94,90,99 99,95,104 103,89,91 230,211,184 241,217,191 252,226,203 242,217,189 241,218,187 254,229,201 213,191,171 240,219,194 238,212,187 250,222,195 255,246,212 203,182,171 255,242,219 255,242,209 255,232,198 74,59,69 255,237,206 255,251,222 246,225,200 245,226,199 231,215,182 236,218,197 235,216,202 240,216,192 244,219,191 247,221,196 247,221,196 242,221,196 229,210,194 95,86,101 91,84,96 91,82,97 94,85,98 92,85,95 101,94,106 189,170,158 244,220,194 247,222,194 255,232,202 243,218,190 249,225,199 243,218,190 255,251,216 255,250,214 255,245,218 255,233,197 255,251,210
69,91,161 42,54,107 93,116,179 17,62,131 22,61,137 16,63,138 15,61,143 10,56,134 37,72,133 88,147,216 84,200,255 191,238,255 255,253,242 255,246,216 255,228,200 255,233,206 255,251,224 255,247,217 255,239,210 255,245,222 132,140,149 255,252,238 255,238,204 255,241,206 255,250,221 255,239,204 255,232,203 255,241,217 82,82,110 70,76,106 74,75,105 76,72,106 75,76,108 77,76,111 71,72,104 74,75,107 73,74,106 69,70,100 53,45,62 148,142,149 82,83,113 92,88,101 95,86,99 96,89,101 94,87,99 100,93,103 97,93,102 93,91,101 92,78,91 218,202,189 228,202,177 238,209,185 244,221,192 244,221,192 249,229,199 217,198,182 239,221,200 250,226,200 253,225,198 255,235,202 193,177,175 170,158,146 255,240,208 255,237,206 75,57,66 255,233,205 255,250,224 242,218,194 242,221,196 235,218,192 200,191,183 215,207,196 237,218,191 234,211,182 241,215,190 244,215,191 230,209,182 219,199,181 98,89,102 89,85,96 95,86,99 98,90,98 99,87,101 100,88,100 175,156,144 244,220,194 250,225,195 255,235,201 255,230,202 240,216,192 232,201,178 255,250,214 255,252,216 255,241,211 255,231,196 255,252,212
92,99,154 53,54,86 44,49,98 118,143,214 56,60,102 72,84,133 23,60,137 26,55,125 14,59,130 9,58,133 11,59,139 23,72,147 60,110,191 246,255,255 243,229,213 250,227,196 255,249,212 255,252,220 255,248,218 255,249,230 255,239,221 255,255,243 255,242,208 251,227,192 255,242,213 255,225,197 255,238,210 255,241,214 80,82,107 71,75,106 74,78,109 69,70,100 71,72,102 76,77,111 74,75,107 75,76,108 70,71,103 71,76,102 50,52,77 68,73,99 86,82,114 100,93,105 97,90,100 89,82,94 92,85,97 92,88,99 91,89,99 91,89,101 94,85,96 105,90,98 232,208,186 238,212,187 235,206,182 244,220,194 245,226,203 182,178,172 233,237,239 246,230,199 255,236,210 238,215,202 201,188,183 68,59,72 254,227,193 255,236,203 83,64,66 255,237,205 255,237,207 245,225,195 183,221,255 61,154,254 46,148,245 88,171,255 233,212,187 239,216,187 233,207,182 229,206,177 238,217,190 231,211,191 95,86,97 87,83,92 89,82,92 88,81,91 94,85,96 89,85,96 178,152,142 248,225,196 243,220,191 233,210,179 228,204,178 227,203,177 242,217,189 255,254,216 255,254,220 255,236,207 235,208,172 255,252,211
55,52,79 50,50,76 51,55,88 101,113,166 69,73,104 43,49,79 133,154,229 50,56,96 102,125,190 33,69,143 30,68,140 19,63,137 14,54,127 17,55,129 43,63,118 99,108,131 255,255,240 255,250,223 255,244,213 222,222,222 255,241,217 245,223,205 240,216,183 255,241,206 255,237,207 255,232,200 255,236,208 255,244,217 73,75,102 68,72,103 69,73,104 70,71,103 69,70,100 75,76,108 74,75,107 74,75,107 72,76,107 71,75,104 47,47,73 70,72,99 86,85,118 97,90,104 94,87,99 99,92,104 93,86,98 92,88,97 91,84,94 92,88,97 92,85,97 97,90,100 175,159,146 244,218,195 252,227,199 249,226,197 108,197,255 54,142,242 104,177,255 239,215,191 232,213,199 139,117,109 218,201,193 81,69,81 255,244,211 255,251,217 93,75,70 255,231,201 255,240,207 242,218,194 181,215,252 38,140,235 168,241,255 96,172,255 239,215,189 240,216,190 240,212,185 228,205,176 237,216,189 233,218,198 93,86,96 88,86,94 91,84,94 88,81,91 94,85,98 92,85,97 153,132,121 241,220,193 240,216,190 245,224,197 237,211,188 234,211,182 247,223,197 255,251,216 255,251,217 255,238,208 236,209,173 255,251,215
54,50,74 56,56,84 57,54,81 52,49,76 58,53,80 58,54,76 53,57,90 53,58,84 117,125,184 59,69,132 56,53,80 45,71,145 74,84,131 37,65,131 14,51,116 12,51,118 14,51,118 33,67,135 82,104,136 232,235,242 248,236,224 221,203,198 255,240,213 255,248,221 255,249,219 255,242,213 255,240,213 255,245,222 71,72,104 69,73,104 75,76,108 73,74,106 74,75,105 74,75,105 76,77,109 70,71,103 71,75,106 74,78,109 44,45,68 68,70,95 92,93,127 92,85,99 82,78,89 91,84,96 85,78,90 90,86,95 93,86,96 88,84,93 92,88,99 89,85,96 110,96,101 235,216,202 249,223,200 238,209,185 96,189,255 50,123,201 97,167,255 239,219,187 237,220,210 200,181,165 229,212,202 100,89,86 255,240,215 252,227,199 96,77,63 255,247,218 255,247,221 213,198,189 185,216,247 45,137,243 118,183,255 96,168,253 227,206,181 227,206,183 239,215,191 228,204,178 231,214,188 231,218,197 96,89,103 92,88,99 91,84,96 91,82,95 89,80,91 93,81,95 143,126,116 238,220,201 241,223,202 254,234,214 250,226,204 249,228,203 253,235,214 255,250,218 255,253,223 255,245,215 255,244,210 255,250,214
52,48,70 60,56,80 58,58,84 56,54,78 62,57,84 58,54,78 49,47,67 56,54,76 53,54,88 52,53,85 55,51,75 108,116,175 39,45,66 83,91,152 36,47,78 52,78,140 79,109,172 21,56,117 14,50,124 16,53,118 41,65,110 74,89,121 249,232,224 255,251,224 255,254,222 255,240,214 255,245,217 255,249,224 73,74,104 71,72,102 77,78,112 73,74,106 70,71,103 74,78,109 68,69,99 73,74,104 72,71,102 75,76,106 47,48,71 69,74,98 87,85,123 90,83,97 88,81,93 90,83,95 95,86,97 91,87,96 94,87,97 91,87,98 92,88,99 92,88,99 96,83,93 129,111,108 254,230,206 240,214,189 84,179,255 222,255,255 97,168,253 247,230,193 255,246,232 204,185,171 221,205,192 100,89,82 109,93,78 111,93,74 103,84,72 255,247,221 255,244,222 74,67,77 188,219,252 32,124,230 61,134,212 90,166,252 240,216,192 241,220,197 224,205,180 240,219,192 213,199,174 216,205,186 105,98,108 91,87,98 99,92,102 161,153,159 206,201,200 104,96,104 151,134,124 250,235,213 255,247,228 255,255,246 243,224,201 231,216,180 255,255,247 222,207,196 182,168,154 255,252,232 255,236,205 255,249,214
54,50,72 56,50,73 53,49,73 55,53,77 57,52,79 55,51,75 52,50,72 55,53,75 55,52,79 57,53,77 49,44,62 46,41,59 47,44,59 43,45,70 48,46,66 79,84,131 43,51,79 104,111,175 38,49,80 24,50,116 37,65,127 15,45,110 29,52,90 255,245,234 255,252,232 208,194,180 255,238,208 255,254,234 74,73,104 69,70,100 75,76,106 69,70,100 71,70,101 69,68,99 73,74,106 63,64,94 69,70,104 77,78,110 48,48,74 68,69,99 87,86,121 89,87,99 93,86,96 97,90,102 96,89,99 93,86,96 89,82,92 97,90,100 94,90,101 94,90,99 92,81,90 103,89,94 235,220,198 237,221,204 87,173,255 219,254,255 93,161,243 234,222,210 233,212,197 152,130,124 232,212,203 95,84,77 99,88,73 105,90,79 109,89,82 255,244,218 255,241,210 76,69,81 73,109,152 23,131,234 52,133,231 109,183,255 195,182,175 165,155,143 225,204,181 230,209,186 210,195,184 82,69,62 78,67,64 93,86,86 126,114,114 106,91,80 101,87,73 111,95,89 148,127,116 255,249,232 185,170,148 207,189,168 251,233,201 246,230,199 255,255,240 255,249,213 255,254,222 255,252,230 255,235,206 255,255,214
55,53,75 58,54,76 56,54,78 60,60,86 58,55,82 58,56,80 57,53,75 54,50,70 57,54,81 57,57,83 52,48,68 48,45,60 51,48,63 50,47,64 50,47,64 43,45,59 49,51,67 45,46,80 44,45,68 54,62,119 70,80,127 65,78,124 32,47,92 125,117,123 231,210,195 239,226,219 255,236,206 255,245,229 74,73,104 67,68,98 73,74,106 74,75,105 69,68,101 74,73,106 68,69,101 70,71,101 70,71,103 72,76,107 48,45,72 75,75,103 93,90,119 91,88,103 130,122,128 153,147,154 98,89,104 93,85,93 255,252,252 197,190,193 96,89,101 255,255,255 255,247,239 74,62,64 103,85,80 174,160,146 90,171,255 207,255,255 97,169,247 95,85,75 255,243,228 101,82,86 222,205,197 90,77,72 101,92,77 105,95,85 90,75,66 255,244,219 255,243,211 81,74,84 63,103,149 28,130,227 5,107,219 106,182,255 255,253,216 255,247,208 251,230,207 240,220,200 255,251,228 255,252,216 255,240,213 251,236,214 255,237,225 255,248,218 255,255,211 255,242,217 255,239,219 255,246,222 255,248,218 255,252,225 255,241,216 255,246,221 255,247,228 255,241,216 244,225,202 247,224,209 250,227,196 255,252,216
57,53,77 54,50,74 59,55,79 58,54,78 55,53,77 55,53,77 62,56,81 52,48,70 60,56,80 60,58,82 50,46,68 46,43,60 48,45,60 50,47,64 47,44,61 47,44,59 48,45,60 54,51,68 51,49,69 50,48,68 50,53,73 48,47,80 72,76,107 68,63,81 236,224,212 255,248,235 255,241,211 255,255,232 74,74,102 74,75,105 71,72,106 74,75,107 74,75,107 70,71,103 70,71,103 71,72,102 75,76,108 72,76,107 48,46,70 62,61,78 75,68,98 103,98,95 220,205,196 136,122,108 124,111,119 169,154,145 228,211,185 192,176,161 230,213,205 255,245,218 255,255,222 121,105,88 255,241,213 255,240,205 111,193,255 6,104,215 93,165,246 255,245,220 255,237,221 103,89,89 174,164,152 82,71,64 238,190,176 127,118,112 124,115,107 255,248,228 255,249,219 76,68,74 61,99,141 22,125,232 6,112,227 108,187,255 197,180,172 167,156,153 137,125,130 94,83,90 78,70,76 72,64,70 65,54,61 70,58,70 68,59,72 68,56,68 67,63,74 70,63,75 68,59,74 70,58,74 64,56,75 62,55,69 67,55,69 63,54,69 65,56,69 67,54,64 66,55,62 78,60,59 255,235,205 255,249,216
59,55,75 49,47,67 54,50,74 59,55,79 60,56,80 63,61,83 59,53,76 58,52,73 59,55,79 59,57,81 47,50,72 50,48,68 48,47,62 50,47,64 50,47,64 47,44,61 52,49,64 52,49,66 49,47,67 48,46,66 53,54,73 54,54,82 48,51,73 58,54,76 103,98,97 212,197,188 255,242,209 255,255,234 74,76,103 72,71,104 70,71,103 71,72,104 71,75,106 66,70,101 73,74,106 73,74,104 75,76,108 74,75,107 49,47,71 64,60,80 71,62,86 118,110,116 251,242,215 255,255,218 255,242,222 234,222,196 253,236,210 245,233,207 221,207,189 199,184,164 172,157,137 132,122,110 109,97,87 94,78,65 104,186,255 0,105,214 65,137,236 89,73,67 255,244,227 105,84,80 114,102,90 88,78,68 208,119,104 101,92,77 96,83,76 255,252,227 255,244,215 86,76,75 57,94,132 20,124,236 6,108,222 110,189,255 109,92,93 125,115,119 145,132,129 162,146,142 198,183,174 216,199,191 240,224,211 243,227,212 237,218,204 255,246,231 255,240,223 255,249,230 255,245,221 255,238,214 255,237,212 255,237,214 255,233,208 255,241,213 255,243,218 255,243,209 255,246,210 255,248,219 247,224,195 255,255,242
50,44,49 58,53,69 50,48,72 57,54,69 61,58,75 53,52,69 52,51,68 51,48,65 57,53,75 57,55,79 54,56,81 52,50,74 50,47,64 48,45,60 51,48,63 50,47,62 52,49,66 50,47,64 52,50,70 55,51,71 53,51,75 51,51,77 51,49,69 57,55,77 57,55,77 146,136,140 255,231,200 255,253,229 65,69,98 72,76,107 73,74,104 74,73,104 74,74,100 74,73,104 71,72,104 73,74,106 74,75,107 74,75,105 50,46,68 53,49,69 51,49,69 53,50,67 56,47,60 73,61,61 79,62,65 82,68,68 98,86,76 108,94,80 136,120,105 157,143,125 175,162,139 211,193,172 229,210,185 236,217,201 102,184,255 1,105,209 81,153,236 255,250,230 255,231,211 255,244,215 59,58,73 203,190,185 245,234,217 113,115,112 112,117,127 255,244,217 185,164,139 161,147,133 57,80,114 19,122,229 8,105,223 105,187,255 255,253,232 255,246,217 255,245,215 255,246,218 255,247,219 255,238,213 255,240,212 255,247,221 255,245,225 255,248,223 252,231,208 255,247,223 255,239,217 255,247,223 255,239,215 254,230,208 255,244,224 255,244,223 255,236,217 245,215,187 228,208,188 111,93,63 255,251,224 255,253,223
35,27,33 57,54,71 43,40,57 45,37,43 51,42,53 65,62,77 58,56,68 55,51,62 61,57,79 77,75,99 62,62,90 50,50,76 52,49,66 46,43,58 46,43,58 46,43,58 50,47,62 51,48,65 55,51,71 58,54,74 55,53,75 56,53,80 57,53,75 64,60,80 59,57,79 71,62,75 255,243,211 255,248,228 65,69,100 66,70,99 60,56,80 60,56,78 62,58,78 53,51,73 66,68,95 67,69,96 73,74,106 61,63,90 48,43,61 57,54,71 57,53,73 53,50,67 64,56,62 251,230,203 255,237,206 255,252,220 255,248,220 255,246,221 255,242,207 255,246,209 255,243,209 255,247,217 255,232,197 255,239,211 108,190,255 3,104,207 77,146,225 171,155,151 216,195,182 102,82,73 52,103,175 43,131,213 47,143,238 86,176,255 42,87,154 80,73,76 94,77,69 101,86,75 204,224,250 18,119,224 4,106,218 117,195,255 69,55,57 73,56,57 105,85,76 131,110,97 141,119,111 176,154,146 176,154,146 193,171,163 230,210,201 255,247,221 246,226,217 228,209,195 242,226,211 255,239,225 255,241,222 255,243,225 255,251,230 255,252,230 255,255,236 255,255,234 255,236,216 157,139,109 214,194,162 255,246,215
47,41,34 28,31,42 30,30,42 40,37,52 62,48,61 57,50,62 36,31,33 43,32,39 62,58,71 60,57,74 55,51,75 84,81,110 78,80,105 51,52,73 51,48,65 51,48,65 51,48,65 50,46,66 55,51,71 60,57,74 50,48,68 56,57,80 53,51,71 60,58,78 58,56,76 66,60,81 255,249,226 255,253,239 72,76,109 54,54,82 49,48,65 55,52,69 52,49,66 54,50,70 65,61,85 70,67,96 67,67,93 69,69,95 69,65,85 51,47,69 50,46,66 53,49,69 62,54,71 118,104,104 144,125,113 171,152,140 201,185,172 88,70,65 201,185,170 204,188,171 214,198,181 255,241,226 255,241,216 251,231,213 102,178,255 3,103,201 72,144,227 234,219,210 221,205,190 133,117,111 39,100,173 25,119,210 37,132,220 70,159,252 25,73,141 93,89,109 93,81,86 114,103,100 170,188,214 11,111,219 2,106,210 110,186,255 125,115,119 64,54,55 95,78,68 103,86,76 109,93,89 126,109,101 149,130,118 168,148,139 172,153,139 189,170,154 187,167,147 196,176,156 229,210,194 249,233,216 255,243,222 255,255,235 255,253,227 255,255,238 255,255,241 255,255,235 255,252,223 207,183,148 218,196,158 255,255,218
63,49,20 51,44,56 44,40,51 67,65,89 38,33,51 46,44,56 47,40,40 53,43,47 60,57,61 45,42,48 61,54,68 80,74,97 56,54,78 81,79,103 86,82,106 51,49,69 51,48,65 54,50,70 57,53,73 60,57,74 52,50,72 55,56,79 59,56,73 61,58,75 58,54,74 61,58,75 204,189,178 255,255,246 76,75,108 59,56,83 61,58,75 60,57,74 61,57,77 62,58,78 69,69,95 73,75,102 76,76,104 69,69,95 64,60,84 55,51,71 57,54,71 58,57,74 65,60,78 93,82,89 189,175,159 197,181,168 202,183,171 217,198,186 230,214,199 225,209,196 255,254,239 255,253,239 255,252,238 255,246,228 117,189,255 2,104,199 66,149,237 235,218,181 253,233,213 255,247,232 37,96,165 12,101,198 188,233,255 73,153,235 23,70,143 59,60,90 116,106,110 63,54,65 50,62,86 10,102,206 1,106,213 116,194,255 170,161,157 186,177,171 221,199,179 232,212,192 255,237,216 255,244,221 255,254,229 255,247,224 255,240,216 255,233,208 255,240,213 255,248,220 255,255,227 255,253,221 255,251,224 255,248,220 255,245,213 247,219,190 253,233,201 255,222,183 254,221,182 255,253,213 255,249,210 255,251,212
