45,55,47 47,57,49 86,86,83 102,102,99 98,95,99 87,85,86 96,94,95 90,87,91 90,87,91 92,89,93 88,85,89 90,87,91 91,88,92 94,91,95 89,86,90 82,79,83 86,84,85 94,92,93 92,90,91 90,88,89 98,95,99 94,91,95 96,93,97 98,96,104 99,100,103 101,103,103 60,73,50 31,42,31 45,57,50 68,79,64 75,83,101 57,50,50 75,63,68 100,86,91 95,78,70 166,139,123 196,159,135 119,100,84 88,94,122 54,63,88 60,63,81 60,71,102 102,113,142 75,85,121 58,72,113 70,67,94 57,65,85 46,52,73 52,58,86 35,43,59 51,67,103 65,78,108 97,110,129 66,74,104 111,104,104 118,108,98 115,101,87 114,95,81 132,112,92 153,132,117 133,112,99 94,77,78 72,64,72 71,73,89 56,67,94 102,109,134 76,91,125 114,141,125 75,89,68 48,59,46 49,62,50 47,64,56 81,100,80 75,88,87 69,82,110 81,92,119 81,92,130 171,162,147 232,217,179 229,216,182 206,194,164 192,179,156 193,184,165 179,174,160 162,160,158 128,126,134 109,106,123 123,121,141 109,107,127 115,113,133 101,100,117 105,104,121 103,102,117 96,94,106 93,91,101 91,89,99
40,50,42 46,56,48 85,85,82 98,98,95 99,92,92 89,87,88 95,93,94 87,84,88 90,87,91 90,87,91 89,86,90 88,85,89 92,89,93 91,88,92 94,91,95 90,87,91 96,94,95 97,95,96 94,92,93 102,100,101 92,89,93 90,87,91 92,89,93 98,97,100 95,96,99 94,96,96 50,63,40 30,41,30 56,68,61 63,71,61 61,75,112 76,74,84 63,52,59 87,74,82 84,70,70 99,79,70 165,129,107 173,142,121 108,104,113 58,63,89 62,65,83 60,71,102 102,113,142 76,86,120 57,71,110 73,71,93 72,71,88 67,64,81 58,64,92 43,51,67 51,67,103 76,87,118 106,107,126 119,109,97 110,94,77 123,104,88 151,132,116 147,126,113 130,110,101 94,76,71 79,69,68 79,75,84 52,47,74 52,59,82 57,72,106 68,77,116 60,71,113 113,137,129 74,89,61 51,62,51 49,62,50 53,70,60 66,81,65 102,120,107 109,115,134 87,94,117 86,89,109 203,192,157 227,211,178 205,192,158 211,199,169 203,190,167 189,180,161 177,172,158 158,156,154 117,115,123 112,109,126 108,106,126 115,113,133 115,113,133 116,115,132 103,102,119 101,100,115 88,86,98 93,91,101 93,91,101
40,50,42 43,53,45 83,83,80 96,96,93 95,88,88 90,85,84 97,92,91 91,89,90 91,88,92 87,84,88 80,78,79 77,75,76 81,79,80 89,87,88 90,83,86 89,84,86 96,91,90 94,89,88 96,94,95 92,90,91 95,93,94 98,99,102 99,100,103 99,100,103 98,99,102 100,101,104 58,70,52 43,54,41 47,60,48 58,71,55 69,78,101 73,84,115 55,49,54 62,55,58 92,80,82 73,60,55 131,105,93 159,129,112 126,101,84 59,59,67 58,66,84 56,72,101 99,107,139 86,94,126 52,56,85 48,48,60 44,40,49 50,49,54 48,57,80 63,72,95 58,69,109 77,79,104 122,107,98 121,102,88 165,144,129 140,124,111 101,85,79 89,73,69 80,68,73 78,70,78 87,83,96 69,76,111 63,62,79 68,73,99 68,79,106 102,113,140 69,86,119 89,115,107 74,88,67 47,58,45 45,58,46 55,73,60 73,87,68 99,118,109 112,115,135 62,75,103 92,93,98 234,222,181 222,209,175 215,202,170 212,200,172 183,170,149 187,180,164 159,150,142 150,148,146 122,120,128 122,119,136 95,93,113 109,107,127 117,115,135 98,97,114 99,98,115 100,99,114 89,87,99 91,89,99 97,95,105
36,46,40 46,56,50 72,72,67 88,88,85 90,88,89 93,86,86 92,85,85 91,86,88 89,86,90 90,87,91 89,87,88 91,89,90 92,90,88 91,89,87 92,85,85 90,83,83 94,87,87 94,87,87 95,93,91 88,86,84 92,90,91 93,94,97 96,97,100 98,99,104 98,99,102 98,99,104 66,74,60 38,46,36 41,51,45 52,65,51 62,74,98 66,77,104 78,78,90 51,46,48 85,74,81 68,58,57 71,55,49 136,115,100 155,130,113 120,104,89 60,66,83 62,74,107 98,113,131 63,74,101 44,44,54 43,33,32 40,31,27 40,36,30 41,47,66 68,82,105 69,72,92 108,99,95 114,98,85 161,142,126 77,64,57 75,64,59 79,67,72 90,78,83 90,83,97 111,108,123 114,115,136 64,75,106 65,62,79 54,60,88 59,70,101 53,64,95 56,71,114 119,153,121 80,95,71 45,56,45 45,56,45 51,64,52 59,71,62 94,114,100 112,116,129 67,73,101 189,178,159 211,196,158 220,207,173 198,185,153 194,182,154 197,184,161 171,167,150 151,147,130 139,137,135 135,135,143 108,107,124 115,113,133 103,101,121 112,110,130 99,98,115 102,101,118 95,95,107 87,85,95 81,79,89 90,88,98
43,53,47 43,53,47 66,68,63 103,101,99 101,99,100 82,75,75 87,80,80 93,88,90 88,85,89 91,88,92 87,85,86 94,92,93 89,87,85 94,92,90 91,84,84 93,86,86 94,87,87 95,88,88 93,86,86 89,84,83 92,90,91 98,95,99 94,89,91 94,87,87 94,94,91 97,97,97 56,64,50 33,41,31 43,53,47 46,59,45 64,76,100 78,92,115 71,77,105 65,56,67 58,50,56 97,90,93 58,46,51 77,63,65 138,114,106 145,119,107 91,84,82 54,61,96 50,61,90 50,61,90 42,35,35 36,26,25 35,25,26 36,26,25 43,40,55 60,65,91 107,96,91 98,83,72 160,140,133 68,51,54 74,63,72 93,84,95 92,83,94 65,64,81 57,71,110 97,101,132 113,116,136 61,73,106 65,64,81 54,58,89 58,71,101 51,64,94 56,72,110 124,165,108 83,98,74 41,52,41 46,57,46 49,62,50 58,70,61 96,114,101 113,116,134 74,80,108 238,220,178 220,205,165 228,216,179 229,216,184 176,164,136 198,185,162 176,172,155 172,168,151 150,148,146 140,140,148 110,109,126 122,120,140 112,110,130 116,114,134 115,114,131 100,99,116 95,95,107 90,88,98 89,87,97 82,80,90
43,53,47 38,48,42 60,65,59 101,96,93 97,95,93 81,79,77 88,86,84 89,88,81 88,86,82 83,81,77 87,85,81 90,88,84 90,88,86 84,82,78 80,78,74 82,75,75 86,79,79 85,78,78 88,83,82 89,84,83 95,93,91 99,97,98 96,91,93 97,90,90 97,92,91 91,91,86 59,68,49 33,40,33 38,48,42 46,59,47 60,75,93 51,67,103 70,76,106 120,115,131 58,52,57 62,56,63 102,89,97 58,45,53 95,77,72 145,122,109 122,102,84 66,69,91 47,60,90 57,68,95 33,26,26 27,22,24 28,23,25 30,23,23 44,37,51 66,68,93 102,87,76 138,119,105 76,57,61 85,70,78 110,98,114 84,78,99 78,86,118 53,63,97 61,70,109 100,107,130 117,118,139 63,79,108 61,62,81 54,61,86 61,69,101 57,63,93 59,70,110 133,178,106 100,121,89 44,55,44 45,56,45 40,53,41 62,77,65 93,108,92 111,113,140 71,78,101 229,212,173 234,219,181 218,205,171 229,216,184 208,196,170 196,184,158 191,184,164 198,191,171 177,173,167 160,159,162 124,122,134 122,120,140 112,110,130 107,105,125 105,104,121 101,100,117 85,85,95 88,86,96 90,88,98 78,76,86
32,42,36 43,53,47 52,59,52 99,97,93 96,94,90 86,85,78 88,87,80 91,90,83 91,90,83 88,87,80 94,93,86 91,90,83 87,86,79 94,92,90 92,90,88 87,85,81 89,87,85 90,88,86 94,92,90 90,88,86 94,92,90 93,93,93 97,95,96 92,85,85 93,86,86 95,94,87 65,77,59 32,42,36 39,49,43 54,67,53 61,74,93 57,72,106 66,77,104 114,115,134 68,74,102 56,52,61 73,62,69 104,92,97 75,58,61 119,101,96 186,151,136 109,97,97 54,58,87 53,61,79 32,29,33 27,20,20 28,21,21 33,26,26 40,33,47 77,72,74 96,82,66 114,98,85 78,68,72 89,76,84 110,111,143 77,90,120 45,61,101 38,59,96 57,74,107 72,89,120 63,81,107 55,73,109 47,49,74 65,71,92 51,62,61 45,62,52 54,66,59 106,135,80 68,76,55 43,51,39 45,56,43 52,63,50 59,72,56 75,90,74 59,71,106 165,160,148 246,228,186 238,223,183 207,195,158 220,207,173 232,218,189 213,199,170 219,210,183 203,194,167 200,191,176 162,158,148 149,150,153 124,122,142 116,114,136 107,106,123 107,106,123 100,99,116 88,88,100 79,77,87 83,81,91 76,74,84
43,53,47 44,54,48 46,56,48 98,98,93 89,87,83 87,86,79 87,86,79 83,82,75 82,81,74 82,81,74 83,82,75 83,82,75 83,82,75 90,89,82 90,89,82 84,82,78 89,88,81 90,89,82 88,87,80 91,90,83 96,94,90 93,88,85 96,91,88 92,87,84 98,93,90 91,92,82 57,69,51 34,44,38 38,48,42 50,63,47 66,79,98 60,71,102 62,72,106 103,105,130 65,69,100 55,55,83 59,47,49 77,66,75 109,96,104 84,70,72 153,124,118 126,105,90 47,52,78 45,50,56 37,34,38 42,35,38 45,33,35 45,35,36 92,80,80 123,107,92 128,109,95 105,88,91 102,94,100 63,66,88 56,72,112 55,72,115 68,80,113 71,85,122 78,93,125 92,103,143 107,110,148 35,61,98 62,59,76 93,92,109 50,63,62 41,58,48 50,63,49 121,154,90 68,76,55 47,55,43 40,51,38 50,61,48 57,70,54 77,93,74 68,78,112 230,223,203 253,232,189 254,235,196 235,223,186 187,174,140 212,198,169 218,204,175 223,214,187 204,195,168 194,183,166 186,183,170 156,156,153 128,127,142 117,115,135 95,94,111 88,87,104 79,78,95 84,84,96 83,81,91 83,81,91 74,72,82
52,63,52 47,58,47 54,67,53 101,97,89 93,94,86 92,91,84 94,93,86 96,95,88 94,93,86 92,91,84 89,88,81 84,83,76 91,90,83 92,91,84 95,94,87 91,90,83 89,87,83 88,87,80 88,87,80 91,89,85 95,93,91 88,87,80 84,83,76 89,87,83 91,90,83 87,90,80 45,56,41 33,44,29 39,49,41 61,74,60 74,88,98 85,87,112 82,88,109 59,61,86 53,69,94 39,55,82 73,76,94 55,49,54 83,71,76 127,110,113 103,86,78 111,90,79 114,105,101 125,114,97 123,105,86 101,84,74 98,82,78 97,81,79 113,97,84 102,82,64 114,95,79 113,92,77 115,96,84 67,85,125 76,81,105 102,112,148 121,111,131 101,116,150 111,116,142 107,113,141 89,104,136 42,60,86 70,71,94 75,81,102 55,61,78 49,58,71 43,53,59 99,133,72 62,72,50 47,55,41 45,56,43 48,59,44 54,67,53 87,101,80 102,95,95 199,185,140 231,215,173 188,173,133 227,215,178 229,216,184 210,198,170 226,214,186 208,196,170 213,201,175 188,178,156 189,182,166 156,156,151 135,135,145 122,121,138 114,113,130 106,105,122 86,85,102 80,80,92 82,80,88 86,84,92 76,74,82
52,65,53 37,50,38 59,72,58 100,96,88 95,96,88 90,89,82 92,91,84 97,93,87 96,91,88 94,89,86 91,90,83 90,89,82 92,91,84 94,93,86 98,97,90 99,98,91 96,94,90 92,88,82 93,88,85 92,87,84 92,90,88 94,93,86 95,94,87 98,93,90 97,95,91 93,96,86 54,65,50 33,44,29 39,49,41 57,70,56 68,79,90 81,93,115 72,66,89 73,61,73 63,75,99 66,79,98 75,78,98 73,76,94 56,50,55 73,61,63 83,70,67 97,75,67 163,132,113 125,105,75 66,46,39 76,60,54 89,73,69 101,85,81 103,85,80 107,90,80 116,96,87 79,59,50 98,77,64 75,68,82 44,41,68 104,112,142 86,101,135 66,79,96 66,78,100 59,72,89 81,88,113 51,61,81 81,83,110 53,64,95 79,87,107 63,71,91 43,56,71 115,155,89 69,78,59 60,68,54 43,54,41 57,68,53 56,69,53 81,93,73 132,123,115 211,198,146 219,202,165 235,218,183 223,210,176 216,202,173 221,209,181 231,219,191 226,214,188 201,189,163 195,184,165 196,189,173 152,150,146 135,135,145 130,129,146 107,106,123 106,105,122 96,95,112 73,73,85 80,78,86 74,72,80 75,73,81
79,101,60 83,105,64 95,114,74 102,119,79 90,110,65 96,120,69 96,110,80 98,111,84 91,104,81 95,108,85 90,96,83 84,90,77 85,86,74 87,93,82 93,99,88 91,90,81 93,94,86 82,83,73 86,86,81 89,90,82 90,90,85 97,98,90 94,95,87 101,99,95 96,92,86 94,98,83 44,56,36 45,56,43 50,61,46 45,59,40 54,66,57 40,42,56 46,48,73 61,64,82 84,83,100 81,78,93 78,80,94 63,64,85 66,72,93 69,61,67 64,56,62 133,108,91 133,108,89 71,57,41 97,82,73 97,81,75 100,84,78 106,90,84 108,92,88 101,84,85 100,84,82 102,84,81 110,90,81 119,98,85 70,74,87 75,91,129 84,89,115 91,99,129 99,106,131 97,102,126 50,56,84 60,64,79 81,79,87 81,78,93 45,57,48 44,56,47 48,58,55 67,87,62 54,68,47 52,61,44 42,50,40 60,74,55 55,70,56 76,84,70 168,159,132 209,195,166 219,207,170 208,197,162 228,217,184 220,208,182 212,200,174 189,177,151 208,195,174 196,183,162 198,191,173 186,178,165 164,159,156 139,138,143 131,128,145 107,103,123 110,108,128 98,96,116 83,83,95 79,77,87 73,71,81 74,72,82
40,59,39 41,60,40 43,57,38 44,58,39 41,57,36 38,54,33 40,56,35 45,59,40 45,59,38 44,58,37 54,70,49 68,84,63 69,90,58 61,83,53 65,87,57 65,88,53 64,81,57 66,81,55 86,103,67 77,94,58 73,89,56 86,102,71 90,106,75 97,117,72 95,114,76 76,95,57 72,88,57 77,93,62 102,119,81 73,90,54 80,96,63 105,108,96 83,85,82 98,100,97 116,117,120 104,108,110 94,100,119 90,96,115 114,122,129 108,99,112 73,72,65 145,125,105 80,63,55 95,82,79 98,81,82 105,89,87 102,86,84 107,91,89 99,86,81 98,84,84 97,83,83 111,97,97 108,90,89 130,105,88 77,77,89 75,76,97 76,74,96 71,73,100 78,78,106 73,70,99 50,57,80 49,50,69 77,77,87 80,78,88 41,58,53 40,46,47 44,54,46 44,58,54 75,92,68 62,70,56 68,76,62 51,64,48 70,77,70 103,103,103 169,157,129 200,188,158 206,194,166 183,171,145 194,185,158 212,199,176 208,195,172 208,195,172 203,185,166 217,199,180 200,193,175 186,178,165 159,154,151 142,141,146 133,130,147 108,104,124 105,103,123 108,106,126 84,83,100 76,73,88 66,65,70 73,71,79
42,61,41 40,59,39 50,64,45 45,59,40 46,60,39 47,61,40 58,72,51 49,63,44 51,65,44 46,60,39 44,58,37 47,61,40 55,67,47 50,62,42 46,58,38 46,61,37 45,60,36 45,60,36 47,62,38 42,57,33 45,59,38 45,59,40 50,64,45 48,57,38 44,58,39 45,59,40 44,58,37 44,58,37 47,61,40 43,57,38 40,53,37 46,60,39 45,59,38 43,57,36 45,59,40 44,57,41 48,60,42 57,68,57 56,70,51 55,71,52 65,72,56 104,84,64 94,80,80 94,81,91 67,53,66 99,84,94 90,76,78 99,82,83 100,84,82 93,76,82 71,59,75 138,124,139 64,47,50 92,74,73 68,66,74 76,78,92 82,68,81 54,47,61 69,34,49 63,43,53 69,42,54 71,40,51 69,58,55 61,43,54 74,40,52 42,36,41 31,41,35 23,38,26 34,39,35 85,90,86 49,54,50 49,58,71 77,79,95 102,98,107 175,163,137 198,185,162 205,193,165 192,183,156 190,181,154 210,197,174 199,186,163 198,185,162 197,189,167 189,181,159 195,188,170 162,154,141 177,172,169 142,141,146 132,129,146 102,98,118 106,105,122 105,104,121 85,84,101 68,65,80 65,64,67 72,70,78
45,57,37 45,57,37 45,57,37 46,58,38 46,58,38 46,58,38 48,60,40 55,67,47 53,65,45 53,65,45 53,65,45 44,56,36 52,64,44 53,65,45 50,62,42 42,56,35 44,56,36 50,62,42 45,57,37 51,63,43 48,60,40 51,65,44 46,60,39 44,56,36 45,57,37 46,58,38 53,65,45 43,55,35 51,63,43 46,58,38 45,57,37 47,59,39 47,59,39 46,58,38 47,59,39 48,60,40 46,58,38 47,59,39 44,56,36 42,56,37 53,57,42 110,90,72 69,54,64 159,143,156 74,61,71 62,48,53 73,59,64 97,80,83 94,77,78 73,55,64 125,107,132 73,57,70 74,55,57 115,98,101 74,73,78 82,80,90 85,71,76 62,46,59 78,32,34 74,35,34 82,41,41 78,37,37 68,44,48 70,40,53 78,37,37 60,35,32 37,37,32 23,37,30 29,31,28 101,101,98 50,50,47 47,55,83 83,81,103 107,98,109 155,142,119 185,173,147 190,181,154 185,175,151 180,170,146 194,184,162 189,181,159 188,179,160 199,190,171 188,181,163 184,181,168 162,158,150 161,159,160 142,140,150 122,119,134 116,113,128 92,91,106 101,100,115 93,92,107 73,71,83 59,57,58 69,66,70
