63,72,111 41,50,89 17,28,57 128,139,166 148,159,188 107,118,147 102,113,142 89,100,129 92,103,132 112,123,150 114,125,154 132,143,170 36,47,78 62,71,110 100,110,144 56,65,108 60,70,106 67,78,116 48,58,103 29,43,84 89,107,145 103,121,161 94,112,152 85,103,143 87,105,143 100,118,156 100,118,158 98,116,156 86,105,138 135,170,102 72,101,50 72,91,53 33,50,26 38,52,33 38,49,36 48,64,45 84,94,110 59,71,93 130,141,170 127,143,168 131,145,168 128,144,169 128,144,169 63,77,98 145,150,174 144,153,178 146,151,188 147,137,125 255,249,210 255,251,216 255,246,210 160,160,119 63,79,48 49,65,46 55,62,57 118,115,132 123,120,137 123,120,135 123,120,135 123,120,137 125,121,132 228,214,200 255,246,219 255,240,213 255,235,205 255,243,213 255,242,212 255,243,213 255,242,212 254,233,206 255,238,211 255,245,218 255,239,212 255,246,219 255,248,221 255,239,212 255,248,221 255,240,205 254,235,200 252,232,200 252,232,200 255,243,211 255,242,210 255,246,214 248,228,196 253,233,201 251,231,199 246,226,194 252,232,200 253,233,201 255,235,204 255,234,203 255,245,210 255,251,219 255,253,220 255,244,209 255,239,213 220,207,186 102,113,144 74,90,117 70,81,112 139,153,192 191,189,209 202,178,196 172,168,202 159,173,223 140,156,208 243,247,255 234,236,221 230,233,213 239,241,226 208,220,242 178,186,202 73,79,109 159,162,198 159,173,223 139,146,201 212,228,255 218,226,233 217,224,222 212,216,220 171,181,185 143,161,219 145,158,217 138,155,216 132,151,213 131,150,212 126,145,205
57,66,105 48,58,94 27,36,61 51,59,87 117,128,157 132,143,172 109,120,149 151,162,191 121,132,159 90,102,126 91,102,129 91,102,131 63,72,113 64,73,112 100,111,140 62,70,116 100,111,140 77,87,121 47,58,98 53,62,103 92,107,141 101,117,157 99,117,155 90,108,148 89,107,145 104,122,160 103,121,161 99,117,157 85,105,133 105,143,60 79,108,55 44,63,27 44,58,37 30,43,27 29,42,28 66,81,65 72,82,102 68,77,102 124,138,159 130,141,168 126,139,165 125,141,166 101,114,140 63,75,99 140,151,178 138,151,177 134,145,174 95,83,83 255,251,216 255,248,216 255,251,218 113,122,78 57,72,46 50,66,45 71,81,75 120,118,138 121,118,135 121,118,135 119,116,133 118,115,132 119,116,131 123,120,124 245,226,201 219,207,177 255,238,208 255,238,206 255,240,208 255,245,213 255,248,216 255,241,214 254,233,208 255,244,217 255,241,214 255,242,215 255,239,214 251,231,201 255,247,217 255,239,207 255,238,206 253,233,201 254,234,202 255,247,215 255,238,204 255,242,208 255,243,208 255,238,204 255,233,202 251,233,201 255,238,206 255,245,213 255,243,211 255,243,211 255,242,212 255,242,209 255,241,207 255,241,210 255,233,197 208,199,182 110,111,141 91,104,130 35,46,75 92,104,137 87,79,114 160,130,159 118,107,143 91,102,133 136,156,209 234,240,255 237,239,224 232,234,217 234,236,221 205,218,246 175,183,190 154,169,183 152,162,198 168,183,215 143,155,206 151,165,217 217,223,242 220,224,228 210,214,218 187,192,200 133,148,207 136,152,218 132,150,217 133,149,215 131,145,209 133,151,207
67,76,115 35,45,81 28,38,58 24,33,58 97,105,133 94,102,132 104,115,144 109,120,149 146,157,184 123,134,161 113,124,151 93,104,133 55,64,107 70,79,118 103,114,145 63,71,117 103,114,143 74,85,116 67,78,118 62,71,112 69,81,114 102,116,157 107,123,159 106,124,164 106,124,164 93,111,149 105,123,163 94,112,152 91,110,143 124,158,87 124,150,96 90,108,75 33,47,26 39,52,36 47,60,46 45,58,42 84,93,116 82,93,122 133,143,163 127,138,165 127,138,165 124,137,163 74,87,113 67,78,105 141,152,179 136,149,175 136,149,175 80,72,78 255,244,214 255,248,218 255,243,210 145,156,116 67,80,57 54,68,47 78,88,80 117,115,135 118,115,132 118,115,132 118,115,132 118,115,132 116,115,130 121,118,133 212,218,191 76,81,57 255,237,210 255,247,215 255,250,218 255,253,221 255,245,213 255,235,205 246,225,200 255,236,206 255,242,212 255,239,209 255,239,209 255,235,205 255,250,220 255,240,208 252,232,200 246,226,194 249,229,197 255,239,207 255,243,209 255,246,212 255,239,205 255,234,202 253,230,199 254,236,204 255,239,207 255,240,208 255,242,210 255,243,211 251,231,201 255,238,205 255,247,214 255,241,210 255,237,210 207,201,196 97,103,131 76,88,110 104,109,135 59,64,90 61,57,81 67,101,156 55,72,115 145,161,199 129,152,206 229,235,254 234,236,221 239,241,226 246,245,234 214,223,248 182,163,167 134,115,129 137,143,185 151,163,198 163,177,239 160,178,236 209,215,234 223,227,229 209,213,215 187,187,199 75,87,136 63,76,122 58,68,113 49,60,100 48,59,90 59,65,93
64,73,116 50,60,96 48,57,82 36,44,64 69,78,103 118,126,154 102,110,138 99,110,139 95,106,137 111,122,153 114,126,150 60,71,102 43,52,93 77,87,123 103,114,143 69,78,119 100,111,138 74,84,118 85,92,129 64,70,112 27,38,67 93,109,145 99,117,157 123,144,183 97,115,153 85,101,139 92,110,150 107,125,163 110,130,154 144,177,100 96,119,73 56,72,39 37,49,29 43,57,38 49,64,50 53,72,50 54,67,86 56,64,96 73,90,112 120,143,170 116,139,166 113,133,159 113,131,157 97,110,138 105,118,148 99,112,140 130,143,169 70,74,89 182,182,177 178,173,172 154,160,163 88,105,65 52,67,43 44,58,39 51,63,54 119,114,130 118,115,132 117,114,131 116,112,132 116,113,130 114,113,130 117,116,133 145,163,120 59,70,59 255,235,205 255,248,215 255,250,219 255,247,215 255,242,212 254,234,202 248,228,198 255,238,206 255,242,210 255,246,214 255,248,216 255,238,206 255,252,220 255,240,208 255,237,207 255,231,202 255,232,203 255,245,215 255,236,201 255,241,206 255,242,207 255,240,206 255,241,206 255,249,213 255,251,218 255,245,212 255,245,211 255,241,207 255,242,211 255,237,204 255,238,205 255,240,207 255,245,214 254,233,210 98,111,137 115,130,148 132,133,156 82,84,100 73,69,91 43,59,97 148,166,204 151,167,207 144,165,213 231,239,255 227,232,212 240,241,222 252,244,233 159,102,114 222,120,143 193,111,125 156,108,125 36,56,84 154,172,226 63,74,112 162,167,177 226,231,230 208,209,212 196,199,206 57,65,85 57,65,85 52,60,80 60,63,83 53,55,69 78,76,88
35,37,62 45,50,74 35,42,65 21,29,47 38,46,66 98,107,132 102,110,138 97,108,137 108,116,146 85,96,123 71,82,111 38,48,82 45,54,97 83,93,129 104,115,144 66,75,114 102,113,140 61,71,105 87,94,129 57,63,103 20,31,60 39,55,84 86,104,140 93,111,149 118,139,176 91,109,147 87,105,145 87,105,145 97,120,147 145,176,113 54,75,41 88,101,74 24,36,16 38,49,34 52,65,51 54,75,52 98,117,136 90,109,140 89,109,137 94,117,151 88,111,145 103,125,155 109,131,163 101,120,153 101,120,153 53,71,99 129,142,168 73,81,111 146,162,187 148,166,192 146,164,179 96,118,79 57,72,48 42,56,35 50,64,55 119,114,130 116,113,130 116,113,130 115,111,131 116,113,130 113,112,129 116,115,130 135,164,113 56,71,55 255,242,217 255,238,208 255,239,209 255,246,214 255,248,218 255,236,204 255,235,203 254,234,202 255,236,204 255,243,211 255,245,213 255,235,203 255,245,213 255,235,203 255,238,208 252,224,195 255,236,207 255,240,210 255,239,205 255,236,202 255,239,206 255,240,208 255,238,208 255,238,207 255,242,207 255,250,215 255,241,208 255,247,214 255,241,208 255,241,208 255,240,207 255,249,216 255,247,216 255,238,213 92,103,130 106,123,145 73,81,101 86,82,93 71,76,100 45,58,88 167,183,212 154,163,204 152,168,216 213,218,244 235,239,224 238,240,225 255,226,221 131,75,78 120,96,100 155,99,121 85,77,96 142,148,192 156,170,220 58,65,90 143,146,157 231,235,237 206,212,213 196,202,205 55,58,76 50,51,70 52,49,66 46,43,58 61,59,60 214,205,190
14,12,34 39,37,61 35,37,62 38,44,63 36,42,63 31,38,63 33,40,63 31,38,63 36,43,66 36,46,66 29,40,69 55,65,101 68,77,116 73,82,123 96,105,148 60,68,114 100,110,144 66,76,112 88,95,132 48,56,86 21,28,65 20,32,54 100,116,145 78,99,136 87,108,145 103,124,163 90,108,146 87,108,145 89,114,129 100,135,71 92,114,73 73,86,61 34,46,28 30,41,26 52,65,49 57,76,54 85,104,123 95,117,149 92,113,148 110,133,167 94,115,152 99,120,155 105,128,162 102,128,161 94,117,151 40,59,90 109,122,148 76,87,116 148,161,187 151,164,190 145,164,185 92,114,75 57,70,45 45,59,40 57,72,60 118,115,130 115,112,129 116,111,129 114,111,128 114,111,128 112,111,126 115,113,135 111,136,89 56,75,53 255,255,216 255,250,217 255,249,215 255,242,210 255,240,208 250,228,194 253,231,197 251,232,197 255,239,204 255,243,211 255,247,215 255,243,211 255,254,222 255,242,211 255,241,210 254,229,199 255,239,209 255,237,207 255,242,208 255,241,207 255,240,207 255,234,201 255,232,199 255,237,202 255,236,204 255,240,208 255,246,212 255,248,214 255,239,205 255,242,208 255,241,207 255,246,212 255,242,207 255,240,215 82,96,119 105,123,149 121,124,142 75,68,82 54,58,89 140,151,182 157,171,223 151,165,206 146,162,212 196,202,234 238,240,225 244,245,233 194,129,135 141,106,111 44,77,123 42,83,122 43,79,124 146,166,219 66,79,109 60,63,85 133,135,149 231,237,238 208,214,215 201,207,210 58,56,76 59,53,76 55,52,69 55,52,69 71,64,62 213,200,177
16,14,34 18,16,38 31,29,51 40,43,63 32,38,57 40,46,67 33,39,60 54,60,79 54,62,82 69,78,101 120,130,166 106,115,156 110,121,152 103,114,145 66,76,112 73,82,123 89,98,139 61,70,111 86,93,130 44,52,82 34,41,76 31,39,57 28,39,66 96,112,150 83,104,141 88,109,148 91,109,147 87,105,143 110,139,141 107,143,70 79,100,66 51,66,42 31,44,28 31,44,30 36,49,35 46,65,43 82,101,122 101,119,155 108,129,164 98,125,155 104,127,161 100,123,157 97,120,154 96,122,155 90,111,146 58,75,108 86,97,124 81,95,118 150,163,189 146,162,187 146,163,183 92,111,71 43,55,35 54,68,49 60,72,63 122,122,134 115,110,128 115,110,128 114,111,128 112,109,126 112,111,126 111,112,131 119,139,96 48,68,43 182,175,157 255,242,215 255,250,218 255,245,213 255,246,214 255,236,202 255,235,201 255,245,212 255,239,205 254,234,202 255,247,215 255,248,216 255,252,220 255,235,204 255,235,204 248,225,194 255,238,207 254,231,200 255,239,204 255,237,202 255,233,200 255,237,204 255,237,204 255,241,206 255,240,208 255,243,211 255,246,211 255,243,208 255,240,206 255,242,208 255,241,207 255,242,208 255,242,210 253,234,209 82,94,116 99,117,143 87,93,112 90,87,104 53,58,93 139,150,181 147,166,215 151,166,209 143,159,211 175,184,223 243,249,250 233,236,245 169,104,134 55,74,123 59,99,159 51,97,150 51,81,131 129,145,185 55,64,87 56,59,81 118,120,134 242,247,246 210,214,216 206,210,214 62,60,84 64,60,84 60,56,78 65,62,79 81,72,66 216,202,177
22,18,38 13,9,31 22,20,42 26,27,46 48,51,71 27,33,54 45,51,70 132,137,172 154,160,204 147,156,197 134,143,184 67,76,119 85,94,135 107,117,153 106,114,146 108,116,146 87,94,131 65,71,113 71,77,119 59,65,109 46,52,84 33,39,58 36,44,64 88,103,135 83,101,137 91,109,149 103,123,165 96,116,158 92,117,130 87,126,54 53,78,33 57,74,50 31,46,30 36,51,37 49,64,48 60,81,60 100,120,144 105,126,161 102,123,158 98,119,154 104,127,161 91,114,148 90,113,147 96,120,151 73,90,123 63,76,106 80,88,116 78,90,114 131,143,167 145,161,186 150,170,182 83,109,59 65,81,62 42,55,39 63,76,64 121,121,133 115,112,127 112,109,124 110,109,124 111,108,125 109,109,121 110,114,116 113,131,100 47,67,49 102,109,107 246,241,229 255,243,213 255,241,211 255,243,206 255,246,211 255,244,209 255,249,215 255,239,208 255,246,214 255,243,211 255,248,213 255,249,214 252,232,200 252,232,200 247,228,193 255,236,201 254,235,200 255,236,201 254,235,200 255,235,199 255,239,203 255,238,205 255,242,208 255,245,211 255,238,204 255,241,208 255,239,206 255,239,206 255,232,199 255,246,210 255,243,207 255,252,218 254,235,208 81,93,115 95,111,138 111,120,143 112,118,139 108,119,161 141,153,188 135,153,179 161,176,210 131,147,197 133,147,195 143,155,204 141,148,201 141,148,201 78,122,198 50,78,130 38,59,109 46,62,100 58,63,87 57,63,84 64,65,88 97,99,113 244,249,248 207,212,211 212,213,218 67,64,91 65,62,91 55,55,81 59,56,73 95,89,80 227,213,188
26,26,54 23,20,49 32,28,50 20,16,36 12,13,32 25,28,48 29,32,52 33,36,47 20,18,38 49,50,73 60,64,104 56,63,88 45,50,76 66,71,106 73,80,117 94,101,138 109,116,151 102,110,142 108,116,148 69,76,111 18,24,54 12,16,31 39,42,60 32,44,68 93,108,142 107,123,159 109,130,169 110,130,172 99,124,139 127,162,94 104,127,81 83,98,72 42,57,41 38,53,39 33,48,32 41,62,41 103,126,151 112,135,171 103,124,159 103,126,160 103,126,160 93,116,150 101,124,158 91,115,146 63,80,113 58,71,101 75,83,111 96,108,130 119,131,153 143,160,182 148,168,180 106,132,78 41,57,36 38,51,35 65,78,64 115,118,127 112,109,124 111,108,123 110,107,122 111,108,125 110,110,122 110,115,111 90,106,85 46,66,52 88,101,100 112,113,132 249,235,210 252,228,232 255,242,210 255,245,208 255,243,208 255,240,206 255,249,218 255,253,221 255,243,211 255,246,211 255,250,215 254,234,202 245,225,193 253,234,199 255,236,201 254,235,200 255,238,204 255,241,207 255,238,202 255,234,198 255,238,205 255,242,209 255,246,213 255,248,215 255,244,211 255,238,205 255,241,208 255,240,207 255,243,207 255,243,205 255,245,221 255,243,225 91,104,123 46,62,89 52,63,90 58,71,99 145,159,207 141,152,192 138,151,179 177,192,226 112,126,176 107,122,156 112,119,131 133,137,141 153,151,159 162,174,207 43,61,101 43,65,106 61,74,100 62,65,85 79,79,105 74,74,100 84,87,98 242,246,248 207,211,213 209,210,213 75,72,89 79,74,101 71,71,99 67,63,83 115,109,100 226,212,187
47,51,80 51,55,84 56,57,80 29,27,47 20,18,38 29,27,47 11,12,31 23,21,41 37,39,55 25,31,52 63,72,111 82,87,111 55,58,80 60,65,91 26,32,62 51,58,93 79,86,123 78,85,120 108,116,148 84,92,124 24,30,62 13,16,34 21,24,42 37,46,71 99,111,144 89,104,138 82,100,138 88,108,150 101,129,136 88,120,61 55,77,40 50,65,41 44,59,43 38,53,39 42,57,41 51,72,49 101,121,145 104,127,163 114,137,173 108,131,167 103,126,160 97,120,154 97,120,154 94,116,148 61,76,110 44,57,87 75,83,111 71,83,105 134,143,166 146,160,183 144,162,175 89,115,61 54,70,51 39,52,36 45,58,44 114,117,124 109,108,123 110,107,122 110,107,122 110,107,122 110,109,124 115,120,114 94,110,89 58,78,64 94,108,104 107,109,134 209,198,183 253,228,242 255,246,212 177,177,136 255,244,209 255,246,210 255,249,215 255,249,217 255,250,218 255,250,215 255,246,211 255,245,215 255,236,206 255,236,201 255,239,204 248,229,194 255,238,204 255,247,213 255,238,202 255,238,202 255,239,206 255,238,205 255,241,208 255,242,209 255,241,208 255,236,211 255,244,211 255,240,207 255,243,207 255,243,207 255,255,242 108,103,100 72,87,105 45,58,84 61,72,101 66,71,108 152,162,209 145,156,198 144,159,193 165,180,214 144,163,214 160,173,201 217,225,215 219,225,214 227,227,222 231,239,255 109,124,167 79,97,135 52,61,84 55,58,78 93,91,115 72,69,96 79,79,91 242,246,248 210,214,216 214,215,220 63,58,74 76,72,96 69,69,95 50,48,68 121,115,106 227,213,188
48,57,96 54,63,102 41,51,85 40,46,74 78,78,106 61,61,87 29,27,47 30,27,44 45,44,61 46,47,70 68,74,116 97,101,132 55,56,88 59,63,96 47,52,78 58,63,89 48,56,84 51,57,87 41,48,83 70,77,114 32,38,70 26,31,57 11,14,36 23,29,48 25,36,63 96,108,141 90,108,146 88,108,150 81,115,85 56,89,33 53,73,46 37,51,30 35,48,32 35,50,34 38,56,39 45,67,41 98,117,136 114,137,173 98,121,155 104,127,163 96,122,155 88,111,145 95,118,152 94,116,148 51,66,100 43,54,85 75,86,113 79,88,111 67,75,95 90,100,120 99,115,126 69,95,43 52,68,49 44,57,43 50,63,49 116,121,127 105,107,121 107,106,121 106,105,120 107,106,121 107,106,121 107,115,103 86,103,77 54,74,60 81,95,91 106,111,117 119,110,123 243,228,192 255,248,217 135,152,112 246,228,198 255,245,205 255,249,209 255,253,217 255,246,211 255,252,220 255,249,217 255,247,212 255,242,207 255,237,202 255,238,203 254,232,196 255,242,208 255,237,206 215,197,206 254,231,200 255,240,207 255,242,209 255,240,209 255,241,210 255,245,214 255,234,255 255,236,206 255,238,208 255,239,207 255,240,208 253,243,231 108,115,129 82,95,114 128,139,166 162,169,206 199,145,178 110,112,155 142,155,201 155,168,212 80,96,125 138,161,213 159,175,211 228,230,213 225,230,210 222,224,207 181,187,219 158,169,211 61,67,95 53,56,78 69,70,93 58,56,78 51,48,75 74,77,88 245,250,249 208,209,214 215,216,221 51,49,61 67,64,81 62,60,80 57,54,69 136,130,123 225,212,189
58,69,111 66,77,119 54,65,107 45,56,87 74,85,114 43,51,83 28,26,48 52,50,70 58,59,82 48,50,77 68,77,120 108,116,148 69,76,111 63,71,117 55,61,101 51,65,102 50,55,79 61,63,88 45,49,80 33,36,58 41,46,70 37,41,70 27,28,58 17,20,40 37,45,65 41,49,77 87,102,145 80,97,142 140,170,135 84,119,51 111,134,88 77,95,64 48,63,47 47,62,46 77,92,76 54,73,51 76,94,111 96,114,152 101,123,155 103,126,162 98,124,157 90,113,147 93,116,150 94,115,150 56,68,103 61,68,103 29,38,63 88,100,124 98,107,130 80,89,112 113,127,137 85,109,60 44,59,43 54,67,55 53,66,54 116,128,150 115,122,145 103,102,119 106,105,120 107,106,121 106,106,118 122,133,120 80,95,71 49,62,50 72,86,79 103,109,112 115,107,126 228,217,210 255,242,211 110,131,99 203,194,165 255,239,206 255,242,207 255,246,211 255,245,213 255,243,211 255,247,215 255,238,205 255,238,205 255,236,206 255,238,208 255,234,204 255,242,208 249,229,197 250,234,203 255,239,207 254,235,200 255,241,206 255,238,206 255,236,204 233,215,185 244,224,194 255,232,207 255,244,211 255,240,208 255,239,207 251,241,231 105,111,128 86,98,120 57,68,97 56,64,94 74,89,132 113,127,166 142,156,208 157,169,204 102,116,137 142,163,211 160,177,210 228,229,210 244,246,229 246,246,230 185,186,218 62,66,95 49,50,71 69,67,89 67,64,91 78,75,104 78,76,100 55,57,71 245,250,249 214,215,218 209,210,215 58,55,70 44,41,58 47,43,54 66,63,78 142,136,131 217,208,189
60,75,118 74,89,132 60,73,119 46,58,91 79,90,121 54,61,98 55,56,77 55,56,79 56,58,83 45,49,78 70,79,120 105,115,149 69,79,115 63,73,118 56,65,104 59,72,116 93,102,127 106,115,140 36,39,77 15,14,29 32,35,55 45,49,78 30,36,66 43,45,70 7,10,32 31,37,58 17,22,48 17,25,57 82,107,78 122,155,91 67,88,54 36,51,25 36,51,35 49,64,48 33,48,32 64,79,63 45,60,74 94,112,148 98,119,154 89,112,146 96,122,155 88,114,147 94,120,153 96,112,148 67,76,115 61,68,105 70,85,119 104,122,162 105,125,167 112,132,174 130,159,147 79,101,64 46,60,41 40,53,39 35,51,32 95,115,157 108,122,159 90,93,113 104,106,120 100,103,114 113,113,125 124,137,125 68,84,65 49,64,50 67,84,76 102,111,113 109,104,122 128,127,132 212,200,174 85,100,76 140,133,106 255,238,203 255,239,204 255,240,205 254,236,204 255,239,207 255,247,215 255,241,207 255,240,204 255,242,210 255,241,210 255,236,206 244,224,194 240,221,194 222,209,186 141,122,124 255,242,211 246,230,199 237,218,191 245,226,199 225,204,179 244,224,194 246,222,196 255,233,202 255,245,212 255,239,206 255,247,239 97,105,125 111,122,151 101,110,133 56,65,90 57,68,95 104,118,155 141,153,202 72,80,108 182,192,212 147,166,215 173,185,220 222,224,207 245,245,229 243,245,230 237,237,245 214,214,224 134,133,148 72,70,94 55,52,81 72,67,94 68,64,86 60,59,74 247,252,251 215,216,219 208,209,214 61,59,71 57,54,69 50,50,60 67,65,77 117,112,109 81,70,63
64,79,122 77,92,135 65,78,124 58,64,94 91,92,124 57,63,105 53,56,78 57,57,83 57,59,84 45,49,78 69,78,119 105,115,149 64,74,110 68,77,118 59,66,103 63,74,114 102,110,140 104,115,144 45,49,89 16,14,34 21,19,41 32,33,56 43,47,76 33,38,73 45,51,81 10,16,37 37,38,61 25,29,60 96,125,97 67,98,35 56,72,41 54,67,42 35,48,32 42,57,43 35,53,36 52,70,53 28,44,55 105,121,157 105,128,164 97,120,154 106,132,165 91,117,150 101,124,158 88,102,139 69,79,115 65,72,107 53,70,103 102,129,168 105,130,172 111,138,179 122,149,152 69,87,56 51,65,46 45,58,44 44,59,43 101,122,159 101,117,155 81,87,108 103,106,115 101,104,115 109,105,114 118,133,109 62,78,59 55,70,56 76,93,85 102,108,111 117,110,120 161,158,175 207,200,180 87,103,82 120,117,93 255,239,204 255,241,207 255,236,204 250,232,200 255,236,204 255,246,214 255,243,209 255,234,200 255,232,203 255,241,209 251,233,201 240,220,190 241,220,195 225,206,183 112,105,133 248,233,211 238,221,195 237,218,191 245,226,201 230,209,184 240,220,190 255,238,214 242,223,200 255,241,210 255,239,206 212,205,203 102,110,130 97,106,131 63,65,81 60,65,89 71,80,103 147,162,205 143,156,200 148,159,197 151,163,198 146,164,218 165,179,218 242,241,230 229,231,214 238,240,225 249,248,237 245,246,236 183,183,183 61,62,81 65,66,89 65,63,85 66,63,80 49,49,61 249,251,251 214,215,218 205,206,211 54,52,62 55,53,65 62,62,74 72,72,82 86,83,89 101,90,83
65,75,122 77,87,134 65,71,113 99,80,96 97,73,79 86,77,103 53,55,82 60,60,86 57,62,88 44,50,78 74,83,124 105,116,145 60,70,106 80,72,105 104,78,87 90,75,95 108,112,145 106,113,148 45,51,91 40,40,77 35,36,68 29,34,60 23,29,57 54,64,109 108,122,163 42,55,85 29,39,59 38,42,71 154,188,143 81,112,58 70,85,57 43,57,36 26,39,25 38,53,39 56,74,59 49,67,52 26,43,49 52,65,95 107,130,166 102,125,161 95,121,154 89,115,148 91,114,148 67,84,117 75,87,122 61,68,105 44,52,80 81,97,124 110,132,173 107,132,174 134,156,168 66,85,45 33,45,27 46,57,42 57,72,58 101,122,157 101,117,157 70,81,108 100,106,125 102,110,130 107,116,141 136,161,130 70,89,69 54,69,57 65,87,75 136,140,142 246,242,234 146,143,160 171,178,160 87,110,91 83,88,66 255,239,208 255,242,209 255,241,205 255,238,208 255,253,221 255,253,221 254,235,200 255,245,210 255,251,214 255,250,213 242,222,190 247,228,201 246,227,200 228,204,180 105,103,127 210,201,184 244,229,207 255,239,226 244,229,209 232,215,187 238,219,192 239,225,198 228,206,186 247,228,193 255,239,206 231,225,230 100,110,130 75,85,105 66,72,93 70,78,108 143,152,177 154,171,216 146,155,205 159,172,216 171,185,233 145,163,217 150,163,207 243,244,234 247,252,228 244,249,227 250,252,235 248,250,235 242,243,231 115,117,131 59,57,77 62,56,77 54,51,66 44,44,54 252,252,252 212,213,216 206,207,212 62,62,72 68,70,86 75,78,96 72,74,90 76,73,90 229,218,199
68,76,122 67,76,117 66,75,118 36,52,102 34,52,106 52,63,105 55,58,78 58,59,82 57,62,86 42,48,78 71,80,121 104,115,142 105,112,147 56,67,107 35,54,105 39,52,96 107,115,143 104,112,142 54,58,100 134,138,151 45,46,76 37,43,73 49,55,83 26,34,66 36,40,73 26,28,53 14,15,34 34,37,55 112,149,87 100,129,78 67,82,56 31,45,26 35,48,34 33,48,34 31,46,32 44,59,45 26,38,44 33,40,65 114,131,164 99,120,157 95,118,152 89,115,148 97,120,154 59,75,111 77,87,121 58,66,98 57,63,91 32,40,60 96,117,154 107,128,174 131,164,112 70,86,55 33,42,25 37,48,35 38,53,39 97,116,149 86,104,140 64,80,109 105,122,155 107,125,165 108,126,162 131,160,130 57,81,57 42,56,47 61,81,65 159,164,158 235,231,214 128,124,146 150,161,146 65,88,71 84,92,71 255,242,210 255,240,209 255,242,205 255,241,214 206,201,162 255,253,222 255,237,200 255,245,212 255,238,205 255,239,207 240,220,190 249,230,203 255,237,210 228,204,178 106,104,126 204,193,188 255,254,237 215,204,201 237,225,213 236,219,191 230,211,184 230,213,185 221,201,181 238,218,186 255,238,204 192,190,202 100,109,132 76,85,110 54,64,98 136,150,189 150,157,182 159,173,214 142,154,207 157,169,218 160,175,220 147,168,218 136,150,200 223,231,210 84,97,70 48,58,34 39,49,27 218,227,208 236,245,226 180,187,199 201,209,225 96,111,116 31,42,41 50,54,56 246,251,250 210,214,216 206,210,214 77,80,91 76,82,101 75,81,100 74,77,97 76,75,90 232,223,204
67,78,120 108,120,153 66,77,115 88,96,124 59,69,105 51,58,93 58,58,84 58,59,82 57,62,86 30,36,68 80,86,126 111,119,147 100,107,142 78,85,120 67,77,111 60,69,110 106,115,140 104,112,142 64,68,110 44,49,73 26,27,57 27,31,62 51,56,82 44,51,88 44,50,80 53,58,84 29,32,52 28,31,40 139,175,104 84,110,60 59,72,47 27,39,19 25,36,23 34,45,34 37,50,36 59,77,60 12,22,28 8,10,35 27,39,61 102,119,150 105,124,155 100,119,150 94,111,142 70,82,117 76,86,120 61,72,103 61,72,99 50,59,84 29,41,65 112,128,166 117,146,104 73,88,62 54,68,49 43,56,40 64,79,63 100,118,156 84,101,132 63,74,101 104,123,154 109,130,165 109,130,165 114,143,103 63,84,61 54,69,53 61,81,67 137,146,146 246,245,209 127,125,147 166,174,162 67,88,65 82,89,71 255,243,213 255,249,214 255,246,215 255,244,217 161,166,123 226,226,212 255,244,217 255,244,215 255,239,209 255,246,215 242,219,190 255,235,208 248,227,200 237,217,187 104,105,124 180,173,171 240,232,219 206,200,195 228,213,202 252,234,204 244,226,196 250,232,202 225,207,188 207,190,180 216,197,181 146,150,165 97,106,131 113,126,143 137,143,175 165,170,205 152,158,186 116,127,167 121,135,185 158,173,216 142,158,198 148,167,216 127,143,193 102,114,78 85,103,70 68,83,57 63,78,54 43,60,36 33,49,28 46,60,41 52,66,45 51,66,38 40,55,31 38,49,36 250,255,255 213,217,219 210,214,216 89,92,103 81,87,108 73,79,98 74,75,94 73,73,85 229,220,203
66,77,117 106,116,150 75,85,121 107,116,139 83,91,121 92,98,128 58,59,82 59,62,84 56,63,86 31,37,69 85,91,131 108,116,144 104,112,144 67,76,115 67,76,115 77,87,123 111,119,147 105,113,143 67,71,113 24,28,57 26,30,59 31,35,66 54,58,87 55,66,106 45,55,91 47,57,91 49,57,87 51,59,68 115,147,77 96,122,72 47,60,35 46,58,38 20,31,18 26,37,26 30,41,30 53,66,50 37,47,51 23,29,61 15,18,40 29,31,56 26,34,66 23,30,67 36,42,82 85,92,129 73,80,115 67,77,111 59,70,99 103,111,157 52,62,80 29,40,53 129,156,117 57,74,50 46,60,39 48,63,47 49,64,48 102,119,152 76,91,125 63,76,104 104,123,154 110,131,166 112,134,166 150,179,137 73,95,69 48,63,49 57,74,64 87,97,103 249,239,240 126,127,146 140,148,134 60,81,60 71,79,67 255,234,209 255,239,212 253,232,219 255,244,224 113,125,87 104,112,100 255,247,213 198,182,167 191,170,145 253,229,205 239,218,193 253,232,205 254,233,206 237,217,187 104,105,126 171,165,160 250,242,231 208,201,204 234,219,208 243,225,195 247,229,199 249,229,199 206,188,169 144,141,156 114,104,108 119,126,140 106,113,138 111,119,137 66,62,86 109,114,138 151,159,189 159,171,204 143,155,206 182,195,239 158,171,215 143,162,211 122,137,192 108,127,87 111,130,92 40,55,31 42,56,37 29,45,24 38,54,35 42,58,39 40,56,37 39,53,34 38,52,31 53,63,55 247,254,252 213,217,219 206,210,212 88,93,103 80,86,105 75,77,91 13,13,23 79,71,77 239,230,203
