69,76,113 29,37,65 38,46,64 52,59,82 113,121,149 119,130,157 135,146,177 113,124,151 82,92,126 41,50,91 102,113,142 55,65,101 102,113,140 64,74,110 47,53,95 31,42,71 84,102,138 85,103,141 93,111,149 93,111,149 89,110,147 92,112,138 123,149,95 102,118,85 37,49,29 45,58,44 61,82,59 74,92,109 78,94,119 96,118,148 96,118,148 103,123,151 101,118,149 99,114,146 130,146,171 87,96,121 151,161,179 151,163,185 121,143,104 50,65,41 50,63,47 114,120,123 118,115,132 116,112,132 116,113,130 114,113,130 113,126,114 54,71,45 251,230,205 255,248,215 255,246,214 255,243,213 249,229,197 254,234,202 255,240,208 255,246,214 255,241,209 255,249,217 244,221,190 247,222,192 255,230,201 255,235,201 255,246,211 255,249,214 255,252,217 255,254,218 255,248,214 255,243,209 255,237,204 255,239,206 255,235,202 255,240,207 255,247,216 110,116,133 111,123,145 121,122,145 79,72,86 42,53,82 167,182,216 157,172,215 168,174,195 234,236,219 238,235,222 205,132,143 122,77,74 180,105,112 54,65,94 157,173,225 61,67,86 244,251,249 206,210,212 73,80,92 58,64,83 60,63,83 52,49,64 111,105,110
19,20,41 28,31,53 41,47,66 39,47,67 21,30,55 40,49,74 34,43,68 28,40,64 56,66,102 67,76,119 99,110,141 48,58,94 100,111,138 61,71,107 42,48,88 30,38,70 51,67,94 87,105,141 82,103,142 84,102,142 89,110,149 80,103,128 101,129,83 47,63,30 39,51,33 30,41,26 46,67,44 84,103,122 105,124,155 101,125,156 86,112,145 99,126,156 95,118,152 101,124,158 139,155,184 89,100,127 152,165,193 149,165,190 123,145,106 51,66,42 53,66,50 107,113,116 116,113,130 115,112,129 115,112,129 112,111,128 118,131,115 54,74,47 255,237,214 255,246,214 255,243,211 255,242,212 255,247,215 255,239,207 255,240,208 255,238,206 255,236,204 255,248,216 255,233,202 254,229,199 255,243,214 255,242,209 255,242,209 255,235,202 255,233,203 254,231,200 254,235,200 255,240,205 255,234,201 252,228,195 255,235,202 255,247,214 255,241,210 109,116,130 99,117,143 81,87,106 68,64,84 137,146,187 170,184,223 165,181,221 150,156,184 235,239,224 255,248,238 153,97,100 41,59,83 63,81,117 138,151,208 91,107,147 48,49,70 245,249,251 208,214,215 83,85,99 55,51,71 52,49,66 62,58,69 210,200,188
16,14,34 23,21,41 43,46,66 32,38,57 29,35,56 46,52,73 54,62,82 83,91,119 85,94,135 110,121,152 85,95,129 70,79,118 89,98,139 67,76,119 62,70,100 34,41,76 37,45,63 101,116,148 83,104,141 85,103,143 87,105,143 110,139,141 111,140,89 69,87,56 31,44,28 29,42,28 38,57,35 82,101,122 92,114,144 98,125,155 104,127,161 96,119,153 93,119,152 90,111,146 123,136,166 91,102,129 150,163,189 145,161,188 122,141,101 43,55,35 40,55,39 98,107,109 115,110,128 114,111,128 112,109,126 112,111,126 135,150,122 46,66,37 182,175,157 255,247,209 255,247,215 255,246,214 255,236,202 255,245,212 255,239,205 255,247,215 255,250,218 255,252,220 255,238,207 254,231,200 255,238,207 255,236,201 255,240,205 255,233,200 255,235,202 255,242,207 255,240,208 255,245,213 255,244,209 255,240,206 255,239,205 255,242,208 255,242,210 114,117,128 106,124,150 87,93,112 79,76,103 135,149,201 147,166,215 167,184,229 141,150,189 243,249,250 232,218,231 116,73,107 59,99,159 54,94,142 115,131,171 55,64,87 69,70,91 247,253,254 210,214,216 99,98,113 66,62,86 60,56,78 69,62,74 213,202,183
32,28,48 16,12,34 35,36,55 29,32,52 27,33,52 41,45,76 95,101,145 59,68,109 59,68,111 66,75,116 103,113,147 104,112,142 112,119,156 65,71,113 70,76,120 33,39,71 36,42,59 31,42,69 98,116,152 96,117,156 78,98,140 85,110,123 118,148,88 49,67,36 35,50,34 42,57,43 55,76,55 103,123,147 95,119,150 90,108,144 95,118,152 104,127,161 108,132,163 77,94,127 68,79,108 85,94,117 126,138,162 145,161,186 94,120,70 49,65,46 51,64,48 110,116,117 114,111,126 110,109,124 112,109,126 109,109,121 132,145,118 48,69,48 103,110,108 255,243,205 255,246,216 255,247,210 255,248,213 255,249,215 255,244,213 255,245,213 255,247,212 255,246,211 253,233,201 255,235,203 255,237,202 255,242,207 255,237,202 255,236,200 255,240,205 255,247,213 255,247,213 255,246,212 254,230,197 255,237,204 255,233,200 255,246,210 255,249,215 113,116,127 107,123,150 97,106,129 60,66,96 141,153,204 138,156,182 143,159,209 135,149,197 142,154,203 140,147,200 135,155,210 40,68,120 34,59,101 60,65,89 61,67,88 78,76,100 248,254,255 209,214,213 93,92,107 76,73,102 61,61,87 70,66,75 223,213,191
45,49,78 43,45,72 22,20,40 30,28,48 12,13,32 32,33,52 26,28,44 26,34,64 83,88,112 57,60,82 33,39,67 66,72,104 80,87,124 112,119,154 100,108,140 24,30,62 12,13,34 38,44,65 102,114,147 107,123,159 103,123,165 93,121,128 112,138,86 78,94,63 38,53,37 42,57,41 51,72,49 86,106,130 100,123,157 108,129,166 103,126,160 93,116,150 92,114,146 54,69,103 48,59,88 69,78,103 153,162,185 146,162,187 99,125,71 59,75,56 46,60,41 96,106,100 110,109,124 110,107,122 110,107,122 109,108,123 143,157,125 59,77,62 92,106,102 155,152,156 190,165,179 255,243,209 177,171,137 255,240,206 255,245,211 255,242,210 255,246,211 255,243,208 255,240,210 252,227,197 255,243,208 255,243,209 255,246,212 255,242,206 255,238,203 255,241,208 255,242,209 255,241,208 255,235,210 255,240,207 255,239,206 255,243,207 255,255,239 109,113,126 78,91,117 49,60,89 121,127,169 139,150,206 139,154,188 155,172,217 143,156,184 203,211,201 215,217,212 227,229,224 101,116,159 68,81,107 55,58,78 95,93,117 72,70,92 249,253,255 209,213,215 114,112,122 75,71,95 64,64,90 74,71,77 218,208,186
48,57,96 43,53,89 31,37,65 78,78,106 52,50,72 26,22,42 45,44,61 34,38,71 101,105,136 55,56,88 51,55,86 65,72,97 48,56,84 58,66,98 65,72,109 32,38,70 24,26,51 18,21,41 25,36,63 93,109,145 94,114,156 81,115,85 81,105,65 45,60,36 35,48,32 34,49,33 53,75,49 98,117,136 91,117,150 97,118,155 96,122,155 108,131,165 92,114,146 51,66,100 43,51,81 99,108,133 67,75,95 91,100,125 84,110,58 52,68,49 46,60,41 96,106,100 105,107,121 107,106,121 107,106,121 107,106,121 151,168,128 59,78,58 81,95,91 116,113,128 255,249,213 255,248,217 71,74,54 255,246,211 255,249,209 255,250,214 255,250,218 255,249,217 255,244,209 255,233,198 255,238,203 255,238,205 255,234,203 215,197,206 255,235,202 255,239,206 255,240,209 255,244,213 255,240,255 255,236,206 255,238,208 255,239,207 253,243,231 95,105,123 64,75,102 162,169,206 182,124,158 149,160,216 155,168,212 138,156,196 142,158,194 228,230,213 220,223,203 250,252,247 158,169,211 54,60,79 68,69,92 58,56,78 64,62,82 253,255,255 208,209,214 119,119,129 62,59,76 62,60,80 68,62,69 223,214,195
57,71,112 54,67,111 31,43,76 76,87,118 37,41,70 45,43,65 58,59,82 36,43,78 104,115,146 64,74,110 58,64,106 64,73,112 53,58,84 65,69,102 21,24,42 38,41,63 29,35,65 9,14,40 32,38,59 104,112,142 104,119,151 111,141,106 86,114,68 73,92,56 34,49,33 29,44,28 43,62,40 67,85,102 105,127,159 95,118,152 95,121,154 91,117,150 99,117,153 67,76,115 62,70,100 92,104,137 93,107,144 103,118,152 92,114,75 64,78,59 30,42,35 90,107,109 114,124,158 106,102,115 103,106,117 107,105,117 99,118,80 45,63,46 80,94,87 108,108,120 135,127,133 241,229,199 70,83,69 255,238,206 255,244,207 255,241,209 255,242,210 255,247,215 255,240,206 255,242,208 255,239,209 255,241,209 253,232,205 233,218,198 251,233,203 254,236,204 252,234,204 255,241,214 242,222,190 255,231,205 255,242,209 255,240,207 255,250,240 88,97,122 104,112,140 59,67,95 43,59,88 149,161,210 139,151,175 176,192,232 144,159,193 225,227,210 244,245,226 232,236,238 61,64,84 59,57,79 58,52,84 67,62,89 58,56,76 252,255,255 215,216,219 141,141,151 51,48,63 50,48,56 70,63,75 231,223,210
64,79,122 57,72,117 31,43,76 85,95,129 61,65,96 55,56,79 57,59,84 41,48,83 105,115,149 64,74,110 60,69,112 60,71,111 99,110,137 65,71,113 16,15,30 27,28,47 46,50,79 27,31,60 46,51,75 33,39,58 27,31,62 120,147,119 113,135,94 69,82,57 24,37,21 21,39,22 59,74,58 37,53,64 96,118,150 104,127,163 102,128,161 98,124,157 97,111,148 73,82,121 54,66,99 104,125,164 105,129,176 106,130,175 88,109,75 44,58,39 53,65,56 66,86,89 104,118,157 103,103,115 104,107,118 110,108,116 85,108,73 52,70,53 75,89,82 106,106,118 108,105,120 213,200,177 55,72,64 255,240,208 255,246,211 255,248,216 255,241,209 255,245,213 255,242,208 255,240,206 255,238,207 255,235,205 246,225,198 229,211,190 204,184,175 255,240,204 240,221,194 239,220,195 233,213,183 246,227,202 241,220,193 255,239,206 217,208,200 91,102,131 90,93,111 55,61,82 94,107,133 148,162,212 145,156,187 156,170,218 141,155,192 234,236,219 250,251,232 241,242,232 241,241,238 85,84,101 72,69,96 66,64,88 59,56,73 250,250,255 215,216,219 156,156,164 52,50,62 53,53,63 74,73,78 70,63,61
65,75,122 61,69,115 98,79,95 97,73,79 77,76,109 58,58,84 57,62,88 45,51,91 104,115,144 60,70,106 94,75,91 101,76,90 108,112,145 66,73,108 118,118,155 35,36,68 26,31,57 21,31,67 108,122,163 33,42,67 32,36,65 154,188,143 62,84,47 53,68,44 26,39,25 36,54,39 43,61,46 26,43,49 98,116,152 90,113,149 95,121,154 98,124,157 101,118,151 75,87,122 52,60,92 61,75,98 110,132,173 112,136,181 84,103,63 33,45,27 44,55,40 82,102,107 101,117,157 100,106,125 102,110,130 107,116,141 99,122,78 50,65,53 65,87,75 142,135,138 145,142,159 171,178,160 59,73,66 252,233,208 255,242,209 255,242,210 255,252,220 255,253,221 255,242,206 255,246,211 255,250,213 240,222,192 251,232,205 228,204,180 109,107,119 249,232,208 255,239,226 238,221,197 231,212,185 239,225,198 241,221,191 255,239,206 231,225,230 85,95,115 71,77,98 70,78,108 210,224,245 146,158,209 159,172,216 151,170,221 149,162,206 243,244,234 234,239,215 244,247,227 248,250,235 232,235,225 71,69,89 62,56,77 51,49,61 249,250,253 212,213,216 169,169,177 65,67,83 75,78,96 68,69,88 158,151,154
68,76,122 64,73,114 37,53,103 33,51,105 75,80,106 58,59,82 57,62,86 52,58,100 106,117,144 100,107,142 37,54,99 35,53,107 108,116,144 64,70,110 117,121,134 36,37,67 49,55,85 28,34,66 23,27,60 27,30,48 15,18,36 84,121,59 52,69,43 58,73,49 40,53,39 33,48,34 45,60,46 10,22,28 21,34,62 115,137,169 94,117,151 96,122,155 66,82,118 77,87,121 48,56,88 38,43,67 68,89,126 111,134,168 80,96,65 38,47,30 43,54,41 68,88,93 77,95,131 107,123,152 105,123,163 112,130,166 92,119,78 35,53,40 53,73,57 246,241,229 132,128,150 151,162,147 63,77,68 255,243,217 255,242,211 255,237,206 245,240,201 255,255,224 255,238,202 255,246,213 255,242,210 240,222,192 254,235,208 227,203,177 111,108,125 244,228,211 214,203,200 245,229,196 240,221,194 237,220,192 249,228,201 255,242,208 140,138,150 92,101,124 105,115,149 142,156,195 227,237,253 144,157,201 155,167,216 150,169,218 148,162,212 221,229,208 41,51,25 41,51,27 217,226,207 227,236,219 142,150,166 116,131,136 50,60,57 241,246,245 210,214,216 183,186,193 76,82,101 75,81,100 74,77,95 135,130,129
66,77,117 91,102,133 106,115,138 93,101,133 72,77,101 58,59,82 55,60,84 63,69,111 109,117,145 102,109,144 89,100,131 69,78,117 104,113,138 65,72,109 19,24,50 23,27,56 50,54,83 35,40,75 45,52,87 46,53,78 27,32,40 127,161,88 80,95,67 50,63,40 37,48,35 32,43,32 55,70,54 30,40,46 28,31,53 44,51,76 29,40,71 26,37,68 61,71,107 76,83,120 59,70,101 38,51,81 31,41,57 116,134,160 84,97,72 46,60,41 46,59,47 68,86,85 82,97,129 103,121,149 115,136,171 111,132,167 101,127,91 45,64,44 56,75,69 234,227,227 130,128,150 140,148,136 58,73,61 255,245,221 255,244,217 255,241,218 199,210,168 181,184,172 255,238,202 255,239,213 255,234,208 252,231,204 254,233,206 235,215,185 107,107,119 223,214,199 206,200,195 255,236,204 250,232,202 247,229,199 239,222,196 122,112,132 151,155,170 86,98,122 66,60,85 179,155,189 237,246,255 143,158,201 188,201,245 158,174,222 138,154,206 137,152,113 63,80,54 72,87,63 31,47,26 52,69,45 50,67,43 52,66,45 39,51,33 244,254,248 212,216,220 189,193,197 82,88,109 75,79,94 69,66,81 177,171,164
66,75,116 90,101,132 106,117,144 80,88,118 75,78,100 60,61,80 54,61,84 62,68,108 117,123,153 98,106,138 67,76,117 64,70,110 112,120,148 70,77,114 24,28,59 25,29,58 52,58,86 37,44,79 62,69,106 52,62,96 57,69,65 115,143,79 85,103,70 46,58,38 33,44,29 32,40,28 28,41,27 33,43,47 120,126,166 16,25,48 147,153,195 138,145,196 99,107,139 110,121,148 71,82,111 54,66,90 127,136,179 60,77,72 66,83,57 46,60,39 50,65,53 54,73,67 87,104,137 98,115,146 108,129,164 107,130,164 94,118,80 45,61,42 55,72,62 110,116,135 156,160,175 138,147,128 57,75,62 191,187,170 255,240,213 201,188,167 169,179,146 92,100,86 250,236,207 227,222,208 255,238,211 248,227,200 255,237,210 247,228,193 110,109,126 197,188,169 118,107,116 255,239,207 247,229,199 246,226,196 235,221,194 115,109,134 101,102,121 88,95,109 56,50,71 104,122,158 207,218,231 159,173,210 194,205,243 155,163,211 137,151,201 133,152,112 40,55,27 40,54,33 38,52,33 52,66,47 37,49,31 33,45,25 28,41,25 243,253,247 211,215,217 200,204,208 80,86,105 70,72,86 34,28,35 233,222,205
74,83,122 82,92,126 77,84,119 69,75,115 56,62,94 31,37,65 29,37,67 62,71,110 80,87,122 88,95,132 106,115,154 69,79,115 114,122,152 68,77,116 37,43,73 28,34,66 33,40,65 44,51,86 69,69,97 83,67,94 62,80,63 110,142,81 72,90,59 51,66,40 38,53,37 29,42,28 44,57,43 55,69,62 42,50,80 24,27,49 30,28,48 35,32,59 59,64,90 55,57,82 80,86,114 63,71,89 169,182,210 84,99,117 74,90,57 45,56,41 34,49,35 63,80,70 85,100,134 82,98,127 112,130,166 115,136,171 81,105,67 42,57,43 50,64,60 118,129,160 118,129,167 141,158,118 54,69,55 218,222,207 236,221,199 239,225,207 145,158,133 75,82,75 213,208,178 238,248,215 228,216,190 244,225,200 252,233,206 246,227,192 110,108,130 239,220,193 231,212,187 255,242,214 251,233,203 248,228,198 239,225,196 109,105,125 98,112,133 77,96,117 79,89,125 166,177,208 228,239,252 157,168,210 192,139,157 156,169,213 130,144,194 86,111,80 76,96,67 45,61,40 36,51,27 42,56,37 73,86,70 63,77,56 46,60,39 237,250,238 212,216,218 205,209,213 74,80,101 74,77,97 36,37,42 222,211,194
75,84,123 71,81,115 110,116,144 77,87,121 57,65,93 59,65,86 56,63,86 69,79,115 113,121,153 108,115,150 82,91,130 67,77,113 73,81,113 70,79,118 55,60,84 37,43,71 54,60,81 47,54,91 64,80,120 42,55,99 49,68,62 56,87,33 54,72,41 59,74,48 35,53,38 35,50,36 40,58,41 49,65,65 64,71,106 49,50,73 58,52,73 34,38,67 75,83,113 79,83,112 49,47,71 67,69,85 176,182,201 178,189,188 75,93,62 47,59,41 61,72,57 57,71,62 84,95,135 72,85,115 113,131,171 112,129,172 61,86,57 48,66,53 57,74,66 107,123,152 110,129,160 125,154,101 56,71,59 194,197,177 241,225,194 230,214,183 135,150,124 78,86,74 202,206,168 213,211,189 145,138,111 252,233,208 255,239,208 246,226,194 114,110,130 240,221,194 237,218,191 250,232,202 253,232,205 241,225,192 255,239,206 107,108,127 97,104,127 66,76,110 81,93,126 166,183,216 230,238,255 153,162,205 85,94,137 106,116,152 56,67,96 123,147,98 53,75,45 48,65,41 40,55,29 24,38,19 27,43,24 42,59,35 31,47,26 220,235,223 211,216,215 210,214,218 77,80,102 64,65,84 150,158,165 172,182,200
