41,37,46 47,43,52 51,49,57 48,46,54 54,52,60 47,45,53 61,59,67 53,49,58 34,32,42 44,42,52 45,41,52 33,30,36 44,40,49 54,53,56 71,60,67 33,31,39 36,34,42 46,44,52 52,51,54 59,49,53 160,127,118 60,45,53 68,58,59 104,80,84 50,50,62 59,59,67 62,66,79 56,59,70 96,80,76 214,188,165 197,167,141 210,184,161 191,160,137 197,166,143 190,162,135 193,165,138 211,180,157 214,185,161 156,127,94 81,50,27 81,60,45 197,158,115 199,161,111 93,71,51 81,55,32 96,70,49 101,75,54 69,53,38 45,38,36 82,82,82 217,184,136 205,171,141 156,146,136 116,114,126 104,90,90 61,57,68 51,47,58 54,52,62 48,48,58 42,42,52 42,42,52 46,44,52 37,35,45 41,38,44
44,42,50 47,45,53 52,50,58 59,55,64 48,46,54 45,44,49 57,55,63 56,52,61 30,28,36 66,64,76 49,47,48 25,24,29 39,37,45 46,44,52 43,41,49 32,30,38 37,35,43 32,30,38 36,34,42 46,46,46 51,50,53 64,51,48 43,44,47 166,145,134 23,16,16 68,56,44 90,85,84 200,185,165 210,181,161 183,164,141 188,159,137 203,174,150 198,170,143 219,191,164 220,190,164 225,195,169 236,206,180 213,177,155 147,118,85 89,63,40 152,123,90 255,221,158 255,227,158 203,161,109 181,152,117 157,134,105 136,115,100 94,83,78 37,30,30 49,44,46 201,174,142 204,170,125 226,198,171 186,166,146 124,119,121 55,52,58 52,52,62 64,64,74 48,48,58 49,49,59 42,42,52 56,56,66 49,49,59 41,39,47
52,50,58 46,44,52 47,45,53 58,54,63 50,48,56 60,59,64 49,46,50 59,55,64 52,50,58 48,46,54 48,46,47 31,29,37 45,43,51 50,48,58 40,38,46 37,35,43 29,27,35 39,37,45 33,31,39 36,34,42 45,43,44 44,43,48 61,54,57 26,26,23 101,70,58 69,50,36 50,43,43 171,153,134 185,161,137 186,155,136 224,182,169 219,190,168 210,177,152 229,196,171 223,193,167 216,186,160 212,179,154 217,182,155 128,97,58 174,142,96 254,199,129 255,246,172 255,236,162 255,245,176 250,210,156 201,167,124 180,151,118 179,156,125 133,126,124 99,101,115 103,98,95 200,163,123 173,151,143 83,76,79 57,56,71 65,65,77 48,46,56 43,41,51 45,43,53 51,49,59 41,41,51 48,48,58 46,44,54 41,40,43
43,41,49 43,41,49 47,45,53 51,50,53 51,49,57 52,51,54 53,50,54 53,49,58 59,55,64 56,52,61 54,47,50 33,31,39 46,44,52 46,44,52 45,43,51 53,51,59 27,25,33 43,41,49 40,38,46 32,30,38 45,42,46 46,43,47 48,46,54 54,42,32 144,103,83 143,105,86 87,74,69 156,121,108 163,121,97 220,172,154 112,71,55 114,81,72 201,172,150 193,164,144 225,195,169 239,206,179 255,230,201 205,171,153 240,208,164 255,248,174 255,231,152 255,249,170 255,251,174 255,229,162 255,225,169 251,211,159 239,204,166 208,183,153 142,132,133 92,95,106 72,72,72 114,94,85 143,131,136 76,68,74 57,56,73 55,53,65 48,46,58 51,49,61 49,49,61 45,45,57 50,50,62 48,48,60 46,44,54 40,38,46
53,51,59 37,35,43 47,45,53 46,44,52 43,41,49 55,54,57 56,53,57 58,55,59 47,45,46 51,49,50 57,50,53 38,36,44 44,42,50 54,52,60 53,51,59 46,44,52 38,36,44 45,44,47 40,39,44 33,31,39 43,42,45 48,45,49 51,49,59 42,33,29 67,48,32 163,118,97 150,114,92 153,127,104 153,116,92 223,180,161 185,142,127 103,80,69 110,81,57 183,153,127 234,201,174 200,167,140 237,213,189 151,134,126 103,86,76 255,224,148 255,230,152 255,241,162 255,220,148 247,196,129 255,217,165 230,194,143 216,189,146 178,160,141 110,107,113 94,95,100 52,52,52 64,54,55 134,124,123 89,82,85 60,61,80 55,55,67 44,42,52 61,58,73 71,71,83 41,41,53 58,58,70 41,41,51 37,35,43 37,36,41
50,48,56 41,39,47 44,42,50 47,45,53 47,45,53 52,51,54 49,46,50 49,46,50 55,50,52 48,46,47 56,51,53 52,50,58 50,48,56 39,37,45 43,41,49 45,43,51 41,39,47 38,37,40 43,42,47 46,44,52 45,44,47 44,41,45 48,46,56 69,62,72 73,63,53 159,117,93 149,113,91 155,126,104 125,89,67 172,140,126 65,41,33 49,35,37 216,185,162 219,189,163 254,221,194 221,188,161 178,159,143 112,99,96 64,53,60 251,202,137 255,220,145 255,241,164 240,191,122 244,201,141 237,201,152 217,187,143 171,153,123 114,108,99 104,102,100 33,29,23 47,41,46 47,39,45 122,112,111 86,79,82 51,51,61 50,48,60 54,52,62 48,45,60 41,41,53 44,44,56 55,55,67 38,38,48 36,34,42 38,37,42
40,38,46 41,39,47 46,46,46 51,50,53 45,43,51 48,45,51 52,49,53 53,51,52 52,45,48 51,46,48 54,49,48 46,44,52 37,35,43 44,42,52 33,31,41 46,45,48 50,48,56 41,40,43 37,35,43 48,47,50 48,45,49 52,49,55 47,45,55 77,69,75 167,158,143 155,114,94 131,100,77 65,55,45 57,46,41 61,50,43 90,79,76 89,82,85 201,172,141 193,163,135 245,213,183 238,208,182 84,68,62 117,103,105 85,80,82 214,173,116 225,174,107 231,190,122 221,184,131 208,171,127 189,158,121 147,129,99 104,94,82 47,39,28 42,29,24 96,89,99 71,71,66 46,43,47 120,104,100 85,78,78 51,48,54 42,39,45 46,44,54 46,46,56 60,59,74 45,45,57 42,42,52 39,37,47 38,36,44 34,32,40
54,52,60 43,41,49 48,47,52 46,44,52 47,45,53 55,51,60 59,56,62 62,59,65 50,43,46 50,43,46 57,50,48 46,44,52 38,36,44 43,41,49 45,43,51 51,50,53 47,45,53 44,42,50 38,36,44 50,49,52 55,52,56 53,49,58 55,53,63 146,136,126 200,179,154 160,139,112 55,38,28 50,42,29 73,59,45 216,189,153 213,184,151 236,212,179 223,194,163 183,155,128 215,185,157 221,192,170 99,79,72 143,84,38 32,16,3 99,73,52 98,83,63 106,94,68 106,93,70 101,86,64 51,35,18 45,30,10 40,28,30 115,109,114 104,103,108 102,98,107 70,65,62 48,36,38 145,79,24 69,38,15 49,34,25 42,39,45 45,43,53 45,45,57 51,51,63 43,43,55 41,41,49 39,37,47 46,46,54 33,31,41
39,37,45 53,51,59 53,51,59 44,42,50 47,45,53 60,57,63 58,55,61 51,50,53 54,49,51 57,50,53 68,61,64 46,44,56 48,46,56 51,49,57 54,52,60 52,50,58 55,53,61 52,50,58 44,42,52 50,48,56 59,55,66 89,78,75 90,74,61 125,103,85 98,77,62 143,107,87 153,114,86 70,57,50 108,85,70 199,169,141 219,186,159 236,203,176 245,211,181 248,218,192 201,171,143 255,226,201 217,181,161 160,84,24 107,56,21 159,126,87 255,215,148 255,220,158 177,144,96 215,180,126 255,242,182 255,216,169 212,183,152 191,165,140 175,148,114 140,122,103 58,53,50 138,72,22 124,69,26 89,48,19 53,34,18 41,30,27 54,52,62 52,51,66 59,58,73 64,62,74 38,37,42 45,43,53 44,44,54 87,85,105
47,45,53 48,46,54 50,48,56 53,51,59 47,45,53 58,55,61 60,57,63 56,51,53 62,55,58 61,54,57 58,48,52 71,68,83 55,54,69 47,45,53 56,52,61 58,56,64 50,48,56 57,55,63 46,44,52 51,49,59 122,98,76 117,93,71 118,96,78 127,98,74 111,85,60 152,110,88 166,121,98 93,84,80 230,205,177 193,164,131 225,193,163 236,202,172 221,188,161 207,173,151 199,169,141 255,227,195 255,220,195 110,55,14 140,98,44 255,228,160 255,224,155 255,212,143 255,234,167 255,216,157 255,219,162 232,191,146 213,184,149 183,164,141 117,101,84 66,49,39 138,82,33 74,38,9 108,57,18 65,36,12 48,32,15 31,22,18 41,44,53 43,45,59 65,64,79 58,56,68 37,35,45 43,41,51 39,39,49 83,81,101
47,46,51 46,45,50 47,45,53 67,65,73 46,44,52 58,52,57 59,56,60 64,59,61 57,50,50 62,55,58 66,62,71 70,69,84 74,73,88 69,69,81 68,66,76 47,45,55 48,45,60 53,50,65 67,66,83 77,76,93 108,83,64 130,104,81 132,101,89 126,97,75 122,98,74 166,127,95 158,121,97 97,87,91 226,196,170 212,183,150 231,199,167 228,194,162 241,208,181 241,208,181 224,192,160 255,227,193 210,184,161 70,42,15 108,75,25 60,45,23 161,125,74 228,182,112 252,210,145 233,197,148 197,165,121 116,92,68 45,32,11 68,42,3 68,37,0 55,33,0 93,69,16 63,38,19 80,44,11 53,34,11 42,26,9 58,54,63 46,46,56 57,57,69 64,63,78 62,62,74 39,37,45 30,30,40 41,41,51 74,72,92
47,46,49 47,46,49 51,49,57 53,51,59 48,46,54 63,58,57 65,60,62 55,53,54 58,51,54 72,69,73 58,55,72 69,68,85 67,66,83 61,63,77 43,42,57 37,35,43 62,60,72 74,71,88 69,67,87 72,71,88 132,98,78 134,103,82 139,101,80 145,105,82 152,126,103 190,155,130 148,121,103 98,90,96 94,69,50 223,189,159 236,204,174 252,218,186 243,211,179 255,232,200 215,184,161 220,191,160 240,207,182 217,192,164 97,82,73 89,77,77 147,76,5 72,40,8 54,30,0 97,82,71 104,92,97 85,76,72 71,49,15 75,44,7 75,48,16 48,30,9 108,98,102 46,42,51 35,36,41 44,42,52 34,30,39 46,46,58 53,51,59 46,45,50 51,51,63 46,46,56 40,39,42 40,39,44 49,49,59 91,89,109
47,46,51 50,49,54 52,50,58 48,46,54 60,58,59 60,55,57 64,57,57 63,55,61 55,48,60 67,64,81 35,34,49 64,62,72 75,72,76 48,48,60 60,59,74 112,110,120 66,64,72 86,83,100 81,79,99 83,78,94 151,122,98 148,117,96 144,106,87 158,121,95 142,127,118 80,70,58 97,84,81 78,71,71 85,67,46 173,143,115 255,225,191 226,192,160 234,202,170 255,224,192 255,228,194 245,216,183 237,207,179 244,219,189 119,101,82 120,105,94 255,232,241 139,117,125 52,49,66 88,78,77 89,79,83 84,74,73 115,107,124 255,229,241 113,110,168 50,52,106 104,92,94 50,44,51 39,36,40 40,39,44 40,38,46 44,42,50 46,44,52 46,44,52 47,45,55 45,38,41 97,90,90 91,84,82 90,85,103 80,78,98
45,44,47 54,53,56 60,59,64 47,46,51 61,56,58 65,58,61 63,58,60 63,60,64 69,66,81 42,42,54 39,38,53 62,60,68 81,78,82 44,41,47 63,62,79 90,82,88 107,96,93 255,255,231 215,190,162 215,187,149 177,131,101 182,141,114 139,105,83 164,138,117 74,70,62 83,70,63 93,81,81 58,53,50 233,204,171 222,193,162 249,217,187 234,201,174 206,174,144 245,213,183 198,168,140 227,198,165 244,215,184 228,200,171 164,135,111 140,122,101 97,83,85 113,102,111 68,65,69 67,43,10 91,81,80 93,82,79 68,58,62 105,93,98 63,57,62 30,26,39 118,107,104 56,51,53 39,38,41 37,35,43 40,38,46 43,41,49 52,50,58 41,39,47 97,86,79 91,76,65 101,90,85 65,55,54 61,51,52 94,82,82
56,53,59 56,53,59 58,55,61 61,58,64 53,50,54 62,61,66 71,72,91 79,75,95 71,74,85 55,54,69 145,135,136 255,237,215 223,206,178 166,147,122 226,202,180 205,186,163 225,204,181 115,94,71 219,195,171 210,184,159 46,21,4 192,151,120 149,109,86 93,73,64 64,55,47 78,67,52 80,70,74 60,53,63 184,158,133 200,176,150 199,174,146 167,142,114 189,159,133 225,195,169 197,168,137 241,209,175 181,151,125 255,244,218 219,189,163 145,124,101 94,79,70 70,60,59 112,65,4 44,25,0 103,92,89 110,97,90 58,35,20 101,89,101 69,67,68 80,72,78 114,103,98 70,68,69 43,42,47 41,40,45 36,35,40 43,41,49 53,51,59 48,46,54 143,128,117 152,133,117 98,82,76 67,57,56 38,35,39 42,39,43
169,162,162 109,101,107 174,169,155 147,131,116 157,141,124 189,172,148 133,117,100 151,137,121 151,133,114 173,156,130 197,176,151 211,191,171 186,167,144 212,191,168 210,191,166 207,188,163 192,175,149 205,191,164 178,157,130 232,211,184 45,33,21 223,202,187 146,125,110 67,54,49 78,64,50 208,188,168 76,62,46 95,83,71 139,113,88 170,149,124 215,191,165 229,205,179 214,189,161 219,194,166 186,158,131 183,155,128 235,207,178 188,159,135 199,169,141 226,198,169 168,146,126 137,84,27 120,58,0 51,32,9 124,109,87 128,109,97 146,107,75 112,54,0 68,41,7 104,92,80 118,102,96 96,82,82 41,40,43 36,35,38 44,43,46 44,40,49 51,50,55 46,44,45 145,126,110 159,139,121 86,76,77 54,51,55 44,40,49 41,37,46
148,133,122 169,154,143 134,119,108 164,149,138 162,146,133 163,148,126 154,139,117 190,172,151 186,171,149 173,159,134 179,165,140 170,155,133 167,150,126 220,194,171 237,211,188 167,146,119 190,169,142 196,175,148 214,188,163 228,202,177 100,84,67 214,191,162 227,197,171 116,97,83 184,167,143 220,194,169 65,60,59 185,168,144 198,170,143 199,173,150 186,160,137 193,167,144 190,165,137 194,169,141 182,153,131 233,206,172 246,218,191 247,220,188 216,186,158 246,219,187 188,160,133 185,153,119 106,58,4 55,44,27 111,89,69 141,127,113 100,90,91 103,58,14 40,29,12 146,125,102 140,122,101 103,86,76 56,53,57 51,48,52 34,34,34 49,45,54 58,56,64 125,113,103 171,150,137 113,98,87 97,94,98 39,38,41 61,59,69 74,72,82
162,147,136 158,143,132 140,125,114 167,152,141 158,143,123 187,172,150 198,183,161 187,170,146 174,153,130 202,183,158 204,187,161 198,177,152 198,174,150 214,190,166 223,197,174 229,203,178 236,210,185 250,224,199 244,215,191 216,187,163 100,81,69 224,194,166 231,201,175 118,100,81 92,78,60 227,192,165 63,60,66 218,188,160 229,201,172 211,183,156 237,209,182 222,194,167 237,210,178 239,212,180 229,202,170 241,211,183 233,205,176 255,240,206 255,226,193 244,217,185 108,90,71 38,19,5 29,18,13 37,31,24 255,236,205 255,232,200 142,119,90 21,16,2 12,6,0 62,51,44 206,175,138 221,188,161 88,87,80 42,42,54 50,52,66 61,53,59 190,164,141 216,188,161 144,123,108 182,162,153 94,83,92 72,59,69 46,45,50 55,53,65
157,142,131 150,135,124 140,125,114 177,161,148 191,176,154 207,192,170 205,190,170 194,177,153 210,193,165 217,198,173 204,185,162 240,219,194 206,182,158 240,214,189 253,224,200 254,230,204 236,208,181 253,225,198 228,199,175 233,208,178 155,124,101 204,175,153 222,194,165 138,117,102 59,42,45 202,179,150 78,67,74 226,197,173 221,195,170 224,198,173 231,203,176 223,194,170 212,184,157 225,197,168 204,176,147 223,195,168 231,199,169 221,193,164 225,196,165 102,71,52 69,47,29 78,52,38 64,38,24 41,29,17 85,76,87 67,61,68 72,64,83 71,38,27 39,26,19 59,49,50 68,61,75 65,58,72 20,18,19 15,13,23 32,35,46 42,45,54 187,166,139 183,157,132 132,107,77 223,199,173 216,189,157 243,215,186 217,191,166 163,155,142
130,115,104 154,139,128 182,167,156 187,171,156 185,170,150 168,153,133 202,186,169 159,143,126 221,206,186 197,182,162 217,197,179 243,224,199 213,192,169 230,206,180 202,176,151 237,208,186 255,233,206 251,223,196 244,215,191 244,219,191 97,73,51 235,214,187 222,196,175 198,184,166 55,44,37 84,76,65 65,59,64 73,64,56 86,82,72 78,69,61 111,100,95 145,131,106 211,187,163 236,211,183 216,203,171 194,163,140 228,200,171 219,192,160 104,64,41 74,52,34 50,35,26 53,43,33 65,44,31 58,42,27 243,224,201 243,225,204 124,98,88 78,51,33 92,68,46 70,54,39 71,58,77 76,69,83 77,70,84 74,70,83 72,64,81 36,36,44 46,42,55 58,55,70 64,55,66 65,58,70 63,56,66 62,55,67 62,55,69 67,60,72
178,162,160 161,145,143 170,155,144 174,159,148 177,161,146 172,156,139 197,182,162 207,191,174 195,180,160 172,157,137 182,167,147 178,163,143 190,175,153 192,175,149 213,187,164 229,200,180 255,237,214 228,202,179 214,193,168 184,163,138 190,169,144 203,182,157 186,162,138 169,148,125 61,52,35 88,77,62 44,35,31 55,46,61 69,63,84 66,64,76 76,68,85 67,60,74 65,56,71 64,55,66 128,121,124 196,180,174 219,195,169 222,192,164 227,206,179 240,214,189 210,191,166 211,192,165 212,188,162 223,202,177 255,255,230 255,238,214 94,68,45 119,82,56 81,55,43 77,54,41 231,213,194 190,163,147 131,105,91 150,136,120 162,152,128 146,127,111 161,142,126 111,99,89 65,56,50 65,55,59 61,52,63 61,49,63 69,59,77 56,44,56
190,175,166 144,129,120 193,177,164 151,136,125 161,147,133 175,159,144 202,187,167 180,164,147 194,179,159 178,163,143 206,190,173 157,141,126 148,132,117 137,122,102 175,160,140 192,177,157 242,223,200 202,183,160 214,193,168 199,178,153 183,162,137 210,189,162 214,194,174 212,191,168 169,159,137 204,186,167 205,185,165 196,177,161 205,184,169 164,148,131 118,104,88 114,100,86 164,142,134 140,120,113 124,111,106 85,73,75 72,62,80 64,56,73 69,62,76 71,58,79 52,47,63 78,71,83 126,113,121 144,135,131 144,131,124 211,194,170 199,175,149 202,181,156 193,169,145 201,177,155 198,174,148 246,215,192 229,199,173 255,238,211 243,215,188 190,162,133 232,201,178 215,186,164 187,163,137 208,175,148 199,169,143 233,203,175 239,211,182 228,200,171
