97,84,77 100,87,80 89,73,67 96,85,82 95,89,84 94,88,83 101,95,90 108,102,97 108,102,97 106,100,95 105,99,94 92,86,81 98,92,87 94,88,83 101,95,90 98,92,87 107,98,94 124,115,111 114,105,101 144,135,127 134,126,115 141,133,120 138,129,123 134,125,117 118,109,101 131,122,114 121,112,106 100,91,85 108,99,93 130,121,115 136,127,121 122,113,107 132,123,117 132,123,117 167,158,150 104,95,87 153,142,125 71,97,134 67,65,73 84,94,110 112,105,103 122,117,103 65,58,58 107,109,109 118,112,119 105,97,116 128,123,125 149,140,134 130,117,112 116,107,99 141,137,129 142,126,120 118,107,102 143,135,122 115,111,103 125,121,115 122,113,107 138,129,125 121,112,106 121,112,106 131,122,114 124,115,107 125,116,108 131,122,114 128,119,113 143,134,128 153,145,134 128,120,109 129,120,114 102,96,89 122,116,109 141,132,124 117,108,100 124,115,107 113,104,96 125,116,108 141,136,124 121,112,106 125,116,110 124,115,107 114,105,99 115,106,100 143,134,128 132,123,117 104,95,87 131,122,116 121,112,106 133,128,125 197,180,156 236,220,189 255,233,193 236,212,175 241,219,181 236,213,173 244,221,181 231,213,169
110,101,97 93,84,80 95,84,77 82,76,71 92,86,81 113,107,102 106,100,95 102,96,91 92,86,81 90,84,79 92,86,81 104,98,93 90,84,79 92,86,81 104,98,93 99,93,88 97,88,84 100,91,87 113,104,100 130,121,113 113,105,94 134,126,113 127,118,112 102,93,85 129,120,116 128,119,115 99,90,84 127,118,112 127,118,112 143,134,128 115,106,100 132,123,117 127,118,112 120,111,105 145,136,128 124,115,107 109,121,154 122,121,114 89,90,95 114,111,98 76,115,168 110,123,140 63,63,73 101,103,103 94,89,86 125,121,113 147,143,137 121,112,106 147,141,132 110,100,90 131,120,113 117,108,102 128,122,115 123,114,108 131,118,86 101,76,46 132,123,119 148,141,139 134,125,119 125,116,110 118,109,101 121,112,104 125,116,108 123,114,106 145,136,130 106,97,91 117,109,98 130,122,111 124,115,109 123,117,110 114,108,101 128,119,111 118,109,101 139,130,122 114,105,97 120,111,103 99,93,86 128,119,113 139,130,124 145,136,128 135,126,120 132,123,117 129,120,114 125,116,110 132,123,115 100,91,85 159,150,144 140,134,127 134,128,119 132,125,123 235,215,185 230,212,170 235,213,175 230,207,167 234,211,171 235,217,173
101,95,90 99,93,88 80,74,69 102,96,91 109,103,98 101,95,90 111,105,100 93,87,82 98,92,87 126,120,115 90,84,79 98,92,87 92,86,81 104,98,93 95,89,84 102,96,91 105,99,94 106,100,95 104,95,91 115,106,102 110,101,95 113,104,98 123,114,108 139,130,124 114,105,97 132,123,115 142,133,127 128,119,113 131,122,116 117,108,102 121,112,106 139,130,124 131,123,112 120,112,101 132,123,115 135,125,113 78,74,68 138,129,121 101,101,98 127,118,110 124,123,116 136,130,123 54,96,153 122,113,105 132,119,116 120,111,103 146,137,129 135,128,112 156,147,139 124,115,107 125,119,110 145,134,129 149,140,136 157,149,138 134,125,119 51,51,51 59,84,108 88,92,77 133,127,118 126,121,109 132,123,115 142,133,125 134,125,117 135,126,120 120,111,105 128,119,113 129,120,114 121,112,106 129,120,114 118,109,94 255,251,65 240,193,27 200,158,46 152,125,48 136,127,121 108,99,93 113,104,98 126,120,113 127,121,114 152,143,137 114,106,95 125,117,106 125,116,108 118,109,101 117,108,100 129,120,114 129,120,114 125,116,108 149,140,132 106,97,89 255,238,196 191,173,131 210,191,154 227,208,171 218,199,162 244,226,184
95,84,81 85,74,71 91,85,80 97,91,86 104,98,93 111,102,98 92,83,79 102,96,91 112,106,99 100,94,87 93,84,80 99,90,86 105,99,94 101,95,90 100,94,89 104,95,91 108,99,95 134,125,121 114,105,99 96,87,81 122,111,104 120,111,105 114,108,101 148,139,133 143,134,126 129,120,112 138,129,123 127,118,112 113,104,98 106,100,95 123,117,112 118,113,101 132,123,115 154,149,137 133,116,108 34,70,115 145,140,137 129,125,119 136,119,91 77,67,66 104,102,98 93,92,95 70,62,68 62,100,140 99,105,108 132,125,109 122,116,109 129,123,116 113,107,98 123,118,106 145,132,127 112,99,96 151,144,142 134,125,119 127,121,116 62,68,89 119,105,110 44,92,158 117,103,103 120,116,108 153,143,131 131,122,114 139,130,122 111,102,96 121,112,106 124,116,105 127,118,114 110,99,96 119,108,105 106,100,93 228,161,42 250,202,43 196,153,36 196,153,36 136,121,99 124,115,107 158,149,141 99,94,82 126,122,112 144,135,127 122,113,105 136,127,119 121,112,104 136,127,119 134,125,119 143,134,128 124,115,109 118,113,101 128,122,113 149,136,133 206,188,146 225,206,167 217,198,159 217,199,157 187,171,129 255,254,221
115,111,105 77,73,67 87,81,76 99,93,88 95,89,84 92,83,79 97,88,84 106,100,95 92,86,79 78,72,65 105,101,95 111,107,101 83,77,72 93,87,82 86,80,75 115,106,102 100,91,87 128,119,115 109,100,94 116,107,101 116,105,98 119,113,106 139,133,126 118,109,103 153,144,136 132,123,115 109,100,94 117,108,102 148,139,133 135,126,122 149,143,138 143,138,126 162,157,143 93,99,100 55,60,56 112,106,101 152,148,140 127,123,113 126,123,127 106,101,103 135,124,131 120,110,109 133,130,134 49,42,42 145,132,127 127,117,116 68,120,174 91,142,205 86,121,153 117,136,167 135,143,161 133,121,82 68,60,47 143,134,130 115,108,106 81,81,89 102,86,84 125,113,115 74,104,158 146,156,174 143,131,131 97,88,82 143,134,128 143,134,128 119,113,104 164,150,136 129,120,116 123,112,107 122,111,108 148,122,101 222,164,129 240,191,69 220,178,46 192,154,38 166,138,39 147,135,109 127,118,110 114,100,84 130,124,115 119,113,104 131,122,114 122,113,105 146,137,129 124,115,107 122,113,107 125,116,110 118,109,103 118,110,99 136,128,117 197,182,173 231,213,171 244,225,186 223,205,163 228,210,168 246,230,188 255,255,212
101,95,90 83,77,72 94,88,83 89,83,78 95,89,84 95,89,84 106,93,90 88,79,73 97,96,89 110,101,97 85,79,74 101,95,90 87,81,76 101,95,90 98,92,87 86,76,66 87,78,72 84,75,69 127,118,112 106,97,91 131,120,113 151,143,132 127,121,116 171,162,156 137,128,120 137,128,120 132,123,115 134,125,117 128,119,113 122,111,106 104,93,74 102,99,103 78,79,100 150,148,146 141,132,126 121,112,106 124,115,107 132,126,117 116,110,103 94,87,85 108,102,97 113,107,102 138,129,123 118,112,105 122,117,116 97,88,101 116,111,99 131,119,107 111,95,93 123,110,103 111,109,105 120,114,119 115,109,116 139,129,119 124,103,78 87,79,66 133,117,113 146,132,134 149,139,127 107,104,121 64,105,148 130,120,110 121,115,110 102,93,89 122,111,106 126,115,110 140,127,120 143,134,119 255,241,197 255,230,185 255,220,189 87,30,0 197,154,39 189,152,38 155,127,28 112,93,36 134,125,117 130,120,110 110,99,92 134,133,124 142,133,125 128,119,111 130,121,113 118,109,101 138,129,123 148,139,133 128,119,113 153,143,133 133,122,117 242,228,201 240,221,182 227,209,167 242,224,182 218,197,156 255,248,215 255,255,212
112,106,101 97,91,86 94,88,83 97,91,86 98,92,87 89,83,78 99,93,88 95,89,84 99,93,88 98,92,87 108,102,97 108,102,97 101,95,88 101,92,86 117,108,102 109,100,92 106,97,89 95,86,78 108,99,95 144,135,131 129,121,110 162,153,145 117,108,102 125,116,108 121,112,104 130,121,113 127,121,114 121,115,108 146,145,138 135,133,145 94,94,104 100,99,104 99,95,76 127,121,112 153,145,134 129,121,110 97,91,82 97,92,89 99,92,90 128,119,115 160,151,145 100,91,85 128,119,113 130,121,115 128,122,115 151,145,138 106,100,93 104,97,97 111,107,101 142,133,127 137,136,125 109,99,100 167,164,151 93,93,93 109,116,141 60,57,74 98,91,91 112,110,106 107,100,98 109,99,98 111,100,85 135,123,111 66,120,175 78,116,160 111,112,100 122,111,108 138,131,115 121,115,110 238,226,231 237,217,208 255,199,161 151,115,97 64,35,2 136,105,41 138,115,46 104,87,59 130,120,110 145,136,128 106,97,89 110,102,91 124,117,101 141,132,126 146,137,129 115,106,98 136,130,123 128,119,113 142,133,127 146,137,129 131,119,107 168,150,118 226,207,168 217,198,159 250,234,192 213,202,158 255,255,213 255,255,213
91,85,80 93,87,82 100,94,89 106,100,95 107,101,96 87,81,76 85,79,74 97,91,86 95,89,84 120,114,109 101,95,90 95,89,84 104,97,95 91,82,76 107,98,92 105,93,81 127,118,110 107,98,90 122,113,105 110,101,93 131,123,112 153,145,134 125,117,106 130,121,113 123,114,106 114,105,97 121,115,108 125,119,112 144,133,126 39,69,121 106,102,113 122,112,102 67,106,173 126,127,119 124,115,107 137,128,120 70,61,72 114,105,99 122,113,107 139,130,122 129,120,112 128,119,111 106,97,91 146,137,131 122,116,109 135,129,122 129,120,114 136,127,121 87,84,88 97,85,97 108,102,95 113,112,103 128,119,113 173,160,170 97,119,149 59,87,121 128,117,112 94,95,87 111,100,93 122,111,106 110,97,105 112,107,109 123,117,108 127,113,95 92,117,159 40,95,161 73,103,166 186,186,196 70,62,70 69,60,71 181,149,146 76,60,58 42,37,39 30,14,10 105,91,73 145,134,127 125,115,105 115,106,98 114,105,97 102,94,83 120,103,93 125,115,105 139,130,122 155,146,138 115,109,102 117,108,102 101,92,86 129,120,112 162,149,126 237,219,175 255,239,200 255,236,197 195,179,137 244,233,189 255,255,213 255,255,213
123,117,112 104,98,93 100,94,89 106,100,95 97,91,86 94,88,83 98,92,87 78,72,67 105,101,95 113,109,103 105,99,94 98,92,87 93,87,82 118,108,96 130,120,108 109,98,91 143,134,126 146,137,129 132,123,115 127,118,110 146,137,131 152,144,133 117,109,98 117,108,100 139,130,122 152,143,135 147,136,131 137,126,123 91,128,179 116,107,103 111,107,120 157,145,147 164,162,163 121,117,109 136,144,153 134,119,129 101,97,87 112,106,97 137,131,122 116,107,101 95,86,78 122,113,105 134,125,117 129,120,112 132,123,117 118,109,101 137,128,120 126,115,112 89,73,69 132,136,138 136,125,122 97,86,67 97,84,79 100,90,91 121,114,117 149,134,125 51,107,166 127,141,164 129,119,123 117,115,111 104,100,92 112,106,99 116,106,105 108,106,107 126,121,107 130,111,97 135,120,111 137,126,123 200,191,202 208,199,212 94,93,98 59,58,63 28,28,38 26,24,34 135,129,122 154,148,141 127,121,112 141,132,126 125,116,110 149,141,130 137,128,120 150,141,133 126,120,113 123,117,110 134,128,121 126,115,110 129,118,113 146,137,129 255,248,213 247,229,187 255,234,192 240,217,175 239,218,175 254,236,192 249,231,187 244,228,184
90,84,79 79,73,68 95,89,84 102,96,91 107,101,96 114,108,103 97,91,86 101,95,90 94,90,84 104,100,94 97,91,86 98,92,87 111,105,100 109,102,100 114,107,105 133,122,115 116,107,99 149,140,132 132,123,115 152,143,135 139,130,124 130,121,115 132,123,117 163,154,146 127,118,110 134,125,117 136,127,121 125,115,105 57,65,70 125,113,103 100,91,83 88,77,58 128,119,115 138,129,125 78,109,126 60,107,164 139,120,108 130,124,115 120,114,107 114,105,99 141,132,124 151,142,134 115,106,98 123,114,106 128,119,113 117,108,100 116,107,99 119,108,101 72,65,68 87,92,118 116,113,119 126,113,121 66,63,69 65,65,77 64,61,78 82,79,96 96,89,101 118,116,128 75,111,165 123,122,125 153,144,138 111,102,98 116,111,97 126,126,121 116,106,107 93,87,80 126,116,106 106,97,91 96,86,87 48,23,24 86,83,87 49,43,48 24,24,34 72,73,78 121,115,108 130,124,117 127,121,114 114,105,99 124,115,109 115,107,96 130,122,111 118,110,99 121,115,108 106,100,93 130,124,117 153,142,137 131,120,115 119,109,99 198,181,146 236,215,174 250,227,185 252,229,187 244,223,180 239,221,177 228,210,166 210,193,156
97,88,84 103,94,90 104,98,93 123,117,112 101,95,90 85,79,74 91,85,80 116,107,103 116,110,105 107,101,96 113,104,100 101,92,88 100,91,85 120,111,103 128,119,111 170,161,153 149,140,134 137,128,122 114,105,99 153,144,138 160,151,145 132,123,115 164,155,147 135,127,116 147,137,125 116,107,99 129,128,121 51,74,112 134,125,121 118,112,103 140,141,144 53,57,59 97,94,98 124,122,123 86,84,92 98,93,90 92,111,144 53,114,171 125,119,114 138,131,111 138,128,118 139,129,119 134,125,117 136,127,119 129,123,118 127,121,114 138,129,123 115,104,97 88,79,71 149,135,117 117,134,154 94,132,174 123,117,110 111,105,98 115,106,100 126,115,110 125,116,110 69,61,69 128,124,118 123,117,112 79,111,151 74,131,183 99,135,176 128,140,164 117,120,131 141,152,165 128,112,97 84,73,58 72,74,71 90,21,6 151,75,64 120,117,123 113,109,101 99,93,100 105,102,117 119,120,108 113,104,100 145,136,128 149,140,132 163,154,146 137,127,126 127,118,110 132,123,119 108,99,93 144,135,127 118,109,101 129,120,112 130,119,114 149,137,125 165,154,137 209,193,162 207,191,160 240,217,177 251,233,191 206,188,146 203,188,152
84,78,73 100,94,89 94,88,83 95,89,84 97,91,86 114,108,103 94,88,83 112,106,101 91,85,80 91,85,80 92,83,79 99,90,86 136,127,119 123,115,104 131,123,112 135,127,116 129,120,112 146,137,131 141,132,126 131,122,116 149,138,135 158,152,143 117,116,109 127,121,116 166,155,150 138,127,120 57,77,103 131,121,122 150,145,133 109,101,90 120,114,107 105,100,99 112,107,109 140,135,137 134,125,121 123,116,114 109,106,112 105,93,93 113,121,139 58,118,184 90,111,157 128,136,152 142,136,131 113,105,111 120,107,102 118,109,101 127,118,110 122,113,107 200,202,77 173,172,50 135,122,88 121,111,87 65,89,136 125,116,110 140,138,134 121,115,108 127,118,114 145,136,128 125,112,122 78,78,88 130,124,117 140,135,123 131,121,111 117,115,116 148,146,147 119,116,120 113,111,107 84,59,40 43,40,14 255,65,65 136,76,62 80,80,75 108,103,100 91,90,83 109,106,112 43,40,55 119,117,115 114,115,105 115,109,102 143,134,128 121,115,106 90,84,77 114,105,97 121,112,104 111,102,94 159,151,138 116,107,99 134,128,123 104,98,93 112,106,101 142,131,116 158,147,132 247,225,187 231,212,175 217,198,161 228,213,177
93,82,79 125,114,111 97,91,86 102,96,91 112,106,101 98,92,87 85,79,74 99,93,88 91,85,80 105,99,94 115,106,102 104,95,91 148,140,129 141,133,120 122,114,103 138,130,119 148,139,131 124,115,109 129,120,114 121,110,105 151,143,130 138,129,123 134,124,123 91,89,87 166,165,170 42,40,60 131,127,117 121,110,105 134,128,123 116,110,103 167,161,152 79,72,75 108,104,96 108,104,94 121,112,106 130,121,113 116,106,96 134,128,121 82,89,84 113,110,116 132,128,120 114,106,95 126,114,104 111,98,91 105,101,112 95,92,98 112,106,99 106,92,97 187,181,44 140,133,22 93,87,64 89,90,82 70,68,92 72,90,128 91,118,157 113,107,100 118,116,126 131,120,117 121,112,106 136,131,119 138,134,128 106,96,100 126,121,123 141,132,128 118,107,102 127,114,109 117,59,76 69,63,68 127,122,121 51,51,46 67,68,71 133,128,125 60,68,75 108,111,122 94,93,96 104,102,112 91,95,110 65,118,167 104,138,164 126,119,122 145,141,135 123,117,110 127,118,112 124,115,107 138,129,121 129,120,114 122,113,107 132,128,120 120,114,107 126,120,113 129,118,113 137,126,123 237,218,179 232,213,176 226,207,170 248,233,197
100,94,89 95,89,84 108,102,97 116,110,105 111,102,98 95,89,84 98,92,87 84,78,73 93,87,82 120,114,109 134,125,119 145,136,130 152,144,131 143,132,127 120,111,105 136,130,123 120,114,105 127,121,112 140,129,122 183,172,167 136,129,127 132,122,123 152,142,118 145,121,84 122,118,112 117,112,109 164,160,152 131,123,112 132,123,119 112,105,103 128,123,125 155,146,140 149,143,134 125,119,110 158,149,141 131,122,114 138,129,123 152,143,137 134,125,121 135,126,122 78,71,69 132,127,124 124,120,110 172,166,161 109,98,105 119,112,110 105,80,52 131,102,71 145,129,44 123,109,25 99,89,65 127,122,121 148,146,124 73,75,75 106,112,113 55,112,166 109,118,131 150,144,137 134,133,124 133,132,121 130,124,117 130,119,112 109,108,97 94,84,88 80,81,86 120,111,105 116,112,123 125,118,116 61,54,54 83,81,82 69,63,56 66,62,71 66,65,80 66,65,80 71,68,83 63,62,77 70,72,88 62,63,82 58,72,93 73,99,134 72,117,173 86,123,161 95,99,114 122,113,107 150,143,125 121,112,106 120,116,95 98,95,101 101,95,88 121,115,108 143,134,128 166,159,143 196,178,148 193,175,143 208,191,156 242,230,193
