40,36,45 42,38,47 41,37,46 41,37,46 42,38,47 48,44,53 79,75,84 86,82,91 81,79,87 85,78,90 86,79,89 83,75,83 82,74,80 78,73,75 78,71,74 80,73,76 79,71,77 85,77,83 86,78,84 73,65,73 89,81,87 56,46,50 92,82,83 85,75,76 87,77,78 82,72,76 107,97,101 121,111,115 129,123,130 96,108,141 116,122,184 80,86,128 108,123,180 51,83,150 31,78,163 57,86,156 255,255,232 255,255,233 255,249,225 255,250,220 131,122,144 105,103,141 116,115,63 140,131,34 111,100,25 81,72,16 61,54,15 52,43,12 52,43,0 47,41,7 47,40,22 132,123,134 132,122,140 133,123,141 132,122,142 135,125,145 133,123,143 134,124,144 149,133,131 255,244,217 255,245,220 255,249,222 255,248,223 255,243,217 46,143,255 74,130,202 185,202,224 255,253,230 112,101,124 255,250,230 138,126,116 142,128,114 139,129,117 131,118,113 255,252,224 255,251,222 102,99,116 124,122,142 28,154,255 23,141,255 145,222,255 186,161,142 215,203,193 239,225,200 254,235,210 255,245,231 255,248,225 255,242,217 222,203,178 252,233,208 201,190,175 77,67,68 72,64,70 64,56,62 70,63,66 78,71,74
40,36,45 44,40,49 44,40,49 44,40,49 40,36,45 47,43,52 79,75,84 75,71,80 84,80,89 87,83,92 83,76,86 81,75,82 79,71,77 80,72,78 79,72,75 80,73,76 84,77,80 83,75,81 84,76,82 76,68,74 91,83,89 86,78,84 94,84,88 94,84,88 81,71,72 84,74,78 101,91,95 118,108,112 132,121,130 77,76,107 82,83,115 78,83,109 109,112,159 124,130,190 109,129,202 77,104,161 167,159,148 140,129,112 255,255,230 212,199,176 85,73,87 55,49,70 190,198,38 153,141,30 129,121,31 95,88,18 64,53,18 50,42,8 71,63,11 81,77,40 130,124,156 127,119,136 136,126,144 135,126,141 133,123,141 133,123,141 140,130,148 136,126,144 141,129,141 253,243,231 255,255,249 255,243,218 255,246,234 192,179,187 24,119,229 53,134,230 99,117,145 255,251,224 132,117,139 255,250,238 147,134,129 140,126,112 123,109,109 137,124,134 255,254,230 255,253,226 102,98,118 123,126,146 33,148,255 29,144,255 157,229,255 255,248,223 255,251,230 255,255,245 255,249,234 237,221,206 255,253,232 245,226,199 232,213,188 255,247,222 160,148,136 71,61,65 75,67,73 70,62,68 65,58,61 75,68,71
38,34,43 39,35,44 39,35,44 44,40,49 44,40,49 48,44,53 76,72,81 79,75,84 76,72,81 79,75,84 81,74,84 76,70,77 75,68,71 79,72,75 75,68,71 72,65,68 82,75,78 89,81,87 84,76,82 71,63,69 89,81,87 91,83,89 86,78,84 87,80,83 94,83,90 93,86,89 103,93,92 108,96,98 117,105,117 77,75,99 78,78,104 83,83,111 82,84,111 88,90,115 73,76,114 113,117,157 97,97,123 255,251,224 204,188,171 74,56,37 116,91,61 125,96,74 75,65,41 105,90,52 131,119,60 119,114,34 95,88,20 56,46,0 64,53,9 86,79,11 93,93,121 129,120,142 189,179,178 112,104,110 124,115,139 147,138,149 145,138,122 106,94,108 138,128,129 248,240,216 255,255,248 255,243,216 255,250,218 255,250,228 28,127,242 30,135,255 157,185,221 255,249,232 118,101,104 231,216,205 168,149,151 251,212,182 181,160,147 167,154,151 255,250,228 255,248,226 188,182,187 115,114,129 31,148,255 30,148,255 148,230,255 100,90,89 97,85,99 101,90,99 103,93,94 172,160,148 255,241,217 232,215,191 239,220,197 246,226,206 149,136,129 73,62,69 72,64,72 70,62,68 70,63,66 75,68,71
35,31,40 42,38,47 37,33,42 44,40,49 44,40,49 53,49,58 76,72,81 80,76,85 80,76,85 79,75,84 77,70,80 78,70,78 78,71,74 73,66,69 77,70,73 78,71,74 79,72,75 82,74,80 84,76,82 75,67,73 87,79,85 91,83,89 87,79,85 89,82,85 92,85,88 89,82,85 108,98,97 116,104,106 135,123,135 78,76,100 79,76,103 84,81,110 83,80,109 78,78,104 78,79,109 80,85,111 85,85,113 148,143,142 62,44,39 104,75,55 88,59,28 103,73,45 88,63,33 79,54,26 65,44,21 69,51,30 71,53,32 83,70,20 68,60,8 86,79,9 89,90,113 127,121,144 119,109,99 255,246,217 227,216,213 255,239,235 255,255,244 255,255,255 250,241,224 208,197,180 155,145,144 115,108,106 98,85,95 89,76,95 31,130,247 29,134,254 95,125,177 255,255,236 255,255,238 111,95,93 136,127,142 255,253,228 157,165,174 117,126,139 255,249,239 207,191,178 255,249,237 115,111,124 27,144,255 30,148,255 153,236,255 255,242,219 255,254,228 255,249,219 255,250,222 255,247,226 255,247,225 255,239,215 239,221,191 228,207,192 163,152,145 73,62,71 70,62,68 71,63,69 68,61,64 68,61,64
40,36,45 39,37,45 41,37,46 47,43,52 45,41,50 48,44,53 75,71,80 81,77,86 80,76,85 79,75,84 77,73,82 80,72,80 77,70,73 76,69,72 77,69,75 78,70,76 82,74,80 85,77,83 85,77,83 71,63,69 82,74,80 89,81,87 93,86,89 91,83,89 91,84,87 99,92,95 104,94,95 120,110,114 141,129,141 84,82,104 81,78,105 78,78,106 85,87,112 89,89,117 80,81,115 82,82,108 89,89,117 90,85,112 95,76,53 81,55,32 87,62,34 80,52,25 98,71,39 137,110,78 129,101,74 92,66,41 99,73,48 91,66,47 77,58,31 90,77,27 92,90,112 88,84,106 93,84,108 95,86,101 91,84,96 97,87,91 117,105,105 147,134,129 183,172,155 227,211,194 255,246,219 255,255,240 255,255,235 255,248,230 33,126,237 31,133,247 143,171,203 255,255,251 109,94,83 90,128,190 121,192,255 60,167,255 70,170,255 71,142,230 255,252,255 255,253,253 200,190,189 255,248,235 35,146,255 30,144,255 135,214,255 205,189,202 100,91,104 194,182,182 226,215,200 244,233,214 255,246,226 255,241,217 231,212,187 212,192,172 135,124,121 74,63,72 73,65,71 71,63,69 66,59,62 75,68,71
38,34,43 41,37,46 40,36,45 40,36,45 42,38,47 47,43,52 74,70,79 75,71,80 77,73,82 81,77,86 84,80,89 82,74,82 77,70,70 82,75,78 80,72,78 78,70,76 78,70,76 79,71,77 76,68,74 75,67,73 85,77,83 87,79,85 89,82,85 85,77,83 94,87,90 101,91,95 106,96,97 115,105,106 148,136,148 72,73,94 76,71,98 82,82,110 83,83,109 87,84,113 82,83,115 86,83,110 95,92,119 84,78,99 79,64,44 90,70,50 99,78,55 111,92,69 105,80,50 109,84,56 114,89,61 81,60,35 82,61,36 88,64,38 89,68,45 44,29,9 19,17,15 24,23,28 94,86,92 255,249,214 255,244,211 255,252,232 255,255,230 255,255,242 255,255,242 255,248,228 239,223,217 206,192,178 160,145,134 164,143,139 33,126,237 30,132,246 119,150,185 250,237,230 234,221,216 104,130,178 101,172,255 49,164,255 70,156,254 88,154,234 78,82,115 255,244,238 124,117,131 255,255,255 34,149,255 28,145,255 122,201,255 221,209,211 177,165,165 229,212,213 241,227,227 255,243,229 255,249,229 168,150,129 254,235,208 255,239,214 133,119,119 72,64,72 71,65,70 75,67,73 69,62,65 77,70,73
38,34,43 43,41,49 40,36,45 37,33,42 35,31,40 40,36,45 46,42,51 67,63,72 74,70,79 75,71,80 80,76,85 77,69,77 78,71,74 78,71,74 82,74,80 75,67,73 82,74,80 80,72,78 79,71,77 82,74,80 89,81,87 91,83,89 89,81,87 93,85,91 99,89,93 103,93,92 111,101,102 123,113,117 144,135,148 82,76,99 83,78,105 84,82,106 84,84,112 87,84,111 84,85,119 89,86,113 95,91,115 100,83,75 58,43,32 84,70,54 71,55,38 79,58,31 90,62,35 100,75,47 93,69,47 40,28,18 62,51,44 80,62,43 76,60,56 44,46,41 59,50,35 165,154,121 101,94,97 173,167,174 255,255,250 255,255,255 255,255,255 239,228,225 233,218,209 198,182,180 138,126,128 125,109,107 120,104,98 232,211,198 33,127,235 30,132,244 113,145,194 255,245,217 255,249,222 103,134,169 90,161,251 122,190,255 55,159,255 84,149,234 73,81,113 255,255,238 93,90,117 82,74,93 47,153,255 23,148,255 110,192,255 197,186,179 255,255,251 255,255,232 255,254,231 255,247,225 161,144,120 245,228,202 239,221,191 231,212,185 118,105,100 71,63,69 69,61,67 75,67,73 68,61,64 72,64,70
41,37,46 42,38,47 39,35,44 45,41,50 41,37,46 45,41,50 67,63,72 72,68,77 70,66,75 73,69,78 74,70,79 78,70,76 62,55,58 56,49,49 76,68,74 70,62,68 77,69,75 75,67,73 80,72,78 77,70,73 92,84,90 87,79,85 92,85,88 104,97,100 117,107,111 113,103,102 110,100,101 123,112,119 138,130,147 120,114,137 84,81,110 82,84,109 89,86,115 93,88,115 87,86,121 92,89,116 94,91,118 68,54,40 65,49,34 45,31,13 76,64,54 88,67,42 103,84,49 81,60,33 65,51,33 39,27,27 36,25,22 67,55,43 22,18,12 61,60,53 144,131,108 152,135,107 113,104,77 108,98,118 234,225,210 212,196,190 191,178,157 219,200,173 207,194,171 218,199,176 244,227,203 255,241,223 255,255,233 255,252,229 37,131,237 31,130,245 114,146,186 255,253,224 255,249,222 110,134,163 71,147,233 48,147,251 25,155,255 74,145,233 66,78,111 255,255,246 96,93,120 93,91,113 8,80,156 31,150,255 95,181,255 220,207,202 100,87,108 255,252,181 255,252,198 255,247,224 255,245,218 255,249,222 224,206,176 232,213,186 103,90,87 76,68,76 71,63,69 70,62,68 69,63,68 71,65,70
41,37,46 41,37,46 39,35,44 45,41,50 47,43,52 48,44,53 70,66,75 73,69,78 72,68,77 69,65,74 70,64,71 71,63,71 72,65,68 71,64,67 66,58,64 75,67,73 79,71,77 71,63,69 50,42,50 50,42,50 94,86,94 90,82,88 89,81,87 99,92,95 111,104,107 110,100,104 115,105,109 121,111,115 134,125,138 106,104,128 111,105,130 129,129,155 83,80,107 87,82,109 91,90,121 86,82,104 92,86,111 58,48,36 61,50,35 70,57,36 79,57,37 51,33,14 32,21,6 41,28,21 54,40,26 39,27,27 32,30,31 36,26,27 47,40,38 64,59,56 125,114,95 114,100,86 90,81,66 95,90,76 181,170,151 170,159,154 42,37,34 62,51,46 255,255,251 227,241,209 255,251,220 255,199,195 255,246,217 255,243,211 33,128,228 24,124,234 112,140,174 255,253,226 255,252,224 255,248,231 73,151,243 42,152,255 34,157,255 59,124,207 91,89,109 255,255,255 96,92,116 89,90,111 37,89,154 19,98,187 76,169,255 226,220,227 94,88,113 78,95,90 119,161,128 255,253,224 255,248,216 251,232,207 238,220,190 247,228,203 109,97,97 76,67,78 71,63,71 71,63,69 70,62,68 72,66,71
40,36,45 40,36,45 45,41,50 45,41,50 48,44,53 48,44,53 69,65,74 73,69,78 74,70,79 74,71,77 76,70,77 71,63,71 73,66,69 70,63,66 63,55,61 79,71,77 78,70,76 85,77,83 85,79,86 86,80,87 86,78,84 90,82,88 94,86,92 104,94,95 97,87,88 64,54,58 92,82,86 121,111,115 136,128,136 68,62,57 95,89,112 108,104,128 94,90,114 100,96,120 94,91,118 116,113,140 109,105,127 45,36,28 45,34,27 52,40,28 52,41,26 55,43,31 33,24,18 32,23,17 44,38,33 42,33,29 37,30,33 34,28,23 51,44,42 68,61,59 138,124,99 129,117,91 81,74,56 78,76,58 46,42,36 35,29,24 34,32,30 61,53,42 196,245,250 77,172,129 255,249,222 255,112,117 255,252,223 255,248,214 49,147,239 23,127,231 123,144,181 255,252,226 255,250,224 255,245,220 82,146,225 16,148,255 33,146,255 48,109,184 108,99,112 255,255,240 97,93,113 96,92,112 46,98,163 16,75,144 68,147,250 237,241,245 95,91,115 91,94,112 255,255,239 255,252,221 255,246,214 255,242,215 240,222,192 217,198,173 87,75,77 71,63,71 75,64,73 75,67,73 71,63,69 75,69,74
