255,248,231 253,242,223 249,245,224 255,255,235 247,240,222 248,239,222 249,240,221 244,237,217 255,254,235 255,247,229 241,230,211 233,222,203 228,219,200 242,228,210 241,227,209 237,228,209 235,229,206 174,181,195 131,150,199 129,152,208 130,153,209 141,166,221 144,169,224 130,160,214 154,183,242 155,184,243 159,186,245 160,187,246 155,182,241 154,185,243 173,204,255 170,201,255 171,200,255 159,188,245 154,184,238 169,199,253 172,203,255 170,200,255 171,201,255 171,199,255 147,179,232 105,139,196 43,114,181 33,111,176 31,109,174 40,115,174 37,134,208 49,144,219 64,143,230 67,139,201 142,174,227 159,187,253 157,187,250 164,193,255 161,190,255 152,182,245 166,194,255 150,179,238 123,148,203 150,178,244 164,192,255 158,188,253 159,189,254 153,179,241 151,179,241 159,187,249 150,178,240 166,189,252 159,185,247 152,175,240 163,186,251 139,163,221 137,162,217 147,171,229 149,174,229 148,175,234 144,171,230 121,146,201 133,158,211 194,154,79 255,253,238 255,254,240 253,249,239 116,141,192 104,118,139 252,248,238 127,137,145 255,247,239 255,250,244 255,254,246 253,250,235 255,255,240 254,250,233 255,253,242 251,248,233 255,255,243
255,251,232 255,247,228 254,250,229 253,249,228 255,249,229 240,229,210 255,251,232 255,247,228 255,254,234 255,246,228 243,232,213 237,226,207 246,232,214 235,221,203 255,254,233 229,216,195 233,223,201 180,188,206 137,157,212 143,163,220 134,157,213 142,167,222 147,172,227 130,160,214 155,184,243 155,184,243 155,182,241 162,189,248 156,183,242 154,185,243 165,196,254 161,192,250 169,198,255 153,182,239 151,181,235 166,196,250 167,198,255 170,200,255 171,201,255 165,193,255 146,177,233 107,141,198 43,114,181 34,112,177 32,110,175 29,92,157 39,119,183 47,141,221 52,147,224 119,133,129 149,181,234 157,185,251 158,188,251 170,199,255 164,193,255 161,191,254 157,185,251 148,177,236 122,147,202 155,183,249 165,193,255 165,195,255 152,182,247 142,168,230 155,176,240 159,180,244 144,167,230 161,191,252 157,182,251 151,174,239 159,182,247 146,170,228 136,161,216 143,167,225 132,160,214 147,176,235 137,164,223 120,145,200 128,151,205 194,154,79 198,198,184 198,195,182 194,193,184 62,92,142 87,96,121 253,255,238 251,252,240 255,251,241 255,255,242 255,254,236 255,255,245 255,255,245 255,255,247 248,244,236 237,235,231 233,238,237
255,246,229 241,230,215 255,250,230 255,247,228 244,233,214 244,233,214 233,222,203 255,246,227 255,247,228 232,221,202 254,243,224 243,232,213 255,244,225 241,225,208 251,236,214 230,213,189 255,240,231 161,169,197 128,143,188 143,160,221 141,164,220 148,173,228 148,173,228 134,157,213 149,176,233 147,174,231 146,175,232 146,175,232 157,186,243 157,188,244 172,203,255 159,190,246 162,192,246 154,184,238 150,180,234 164,194,248 170,201,255 171,201,255 168,198,255 169,197,255 146,176,230 120,131,142 39,71,99 32,69,118 157,100,11 64,90,109 35,101,154 49,134,208 75,145,201 231,183,111 156,185,253 158,185,254 161,191,254 171,200,255 161,190,255 161,190,255 165,192,255 155,183,247 128,152,210 147,175,239 157,185,249 159,189,254 146,172,238 161,187,253 160,188,252 165,193,255 159,187,251 158,185,255 159,185,249 161,184,249 162,185,250 140,164,222 136,161,212 147,171,229 141,166,219 142,169,226 134,161,220 124,151,210 143,163,220 190,156,84 196,195,184 193,192,181 43,73,113 31,109,183 35,107,185 40,115,195 34,110,196 37,111,198 35,114,199 43,114,202 35,115,195 34,113,198 35,106,189 35,110,194 32,115,203 31,110,197
250,241,222 255,255,235 246,242,221 255,247,228 250,239,220 246,235,216 250,239,220 255,246,227 255,244,225 243,232,213 253,242,223 231,220,201 248,237,218 239,226,205 255,243,217 246,227,202 242,228,214 153,165,189 126,139,194 144,164,217 146,171,226 149,172,228 144,174,228 134,159,214 155,182,239 155,182,239 164,193,252 155,184,243 165,194,253 158,188,242 171,201,255 160,190,244 164,193,250 154,183,240 151,181,235 166,196,250 171,201,255 167,204,255 161,200,253 166,199,255 148,177,234 112,128,168 96,94,104 24,70,105 44,91,137 98,83,61 23,91,148 46,126,188 36,144,231 47,139,199 147,177,242 153,179,243 154,181,250 155,189,255 164,187,254 156,197,255 157,186,254 142,168,234 127,154,211 146,176,239 156,186,249 166,193,255 150,178,240 160,188,250 158,188,253 163,193,255 151,181,246 161,191,255 153,179,245 157,180,247 164,190,255 139,163,221 141,166,219 146,171,226 141,166,221 141,166,221 130,155,210 130,154,214 153,173,230 200,149,73 193,194,182 196,198,183 40,63,99 37,106,183 34,108,181 29,102,178 33,108,192 34,105,188 30,104,191 38,112,201 31,111,193 32,109,192 31,106,186 35,109,198 29,112,200 36,115,204
255,252,234 248,239,220 236,232,211 253,242,223 255,244,225 253,242,223 248,234,216 255,248,229 255,251,232 255,250,231 246,235,216 234,223,204 240,225,203 226,211,189 238,221,193 255,241,213 246,232,218 181,189,205 126,149,216 141,164,216 148,173,228 150,173,229 144,174,228 136,161,216 157,184,241 159,186,243 158,187,246 151,180,239 157,186,245 148,178,232 165,195,249 166,196,250 167,196,253 155,184,241 152,182,236 155,183,237 159,184,226 176,180,195 176,179,197 158,183,223 144,168,213 101,115,163 35,74,127 72,90,89 25,92,165 46,84,146 73,94,115 42,141,203 247,161,0 83,140,155 153,181,245 157,183,247 181,145,28 178,138,13 182,128,38 172,140,69 157,190,254 152,180,244 130,157,216 157,187,252 164,194,255 164,191,255 160,188,250 161,189,251 157,187,252 159,189,254 164,194,255 157,187,252 162,188,254 162,195,255 170,186,255 146,170,228 141,166,219 144,169,224 141,166,221 128,153,208 134,159,214 137,161,221 150,170,227 150,125,106 195,194,185 194,195,183 59,75,100 42,109,182 33,108,188 30,102,183 35,107,192 36,108,191 33,110,193 31,106,190 36,115,200 34,110,196 37,108,196 36,107,195 30,107,190 31,111,193
254,243,224 246,237,218 228,219,200 249,240,221 255,251,232 250,241,222 253,244,225 243,236,216 251,242,223 245,236,217 234,220,202 227,212,192 237,222,200 227,214,191 245,232,209 248,233,211 255,249,230 204,207,218 129,149,220 124,147,201 150,175,230 141,169,223 149,177,231 134,162,216 156,183,240 162,189,246 147,176,235 152,181,240 161,190,249 159,187,249 166,194,255 166,196,250 168,198,252 155,185,239 152,182,236 160,179,210 208,157,50 213,155,48 219,170,80 171,176,200 146,172,216 97,123,167 144,185,224 167,187,203 175,109,79 51,79,145 147,142,181 193,124,95 33,139,230 86,123,145 148,174,238 154,177,242 174,128,28 167,125,31 173,126,22 183,141,60 162,195,255 150,180,241 132,158,220 164,193,255 164,193,255 161,188,255 164,191,255 164,192,255 154,183,253 161,191,255 157,187,252 166,196,255 163,193,255 164,190,255 162,190,255 148,172,232 141,166,219 149,173,233 146,170,228 129,153,211 132,156,214 136,160,220 143,163,220 170,138,94 196,192,184 200,196,186 203,199,193 28,56,92 35,109,196 33,105,188 34,106,189 28,103,183 35,106,191 37,109,194 36,112,200 32,111,198 33,109,195 34,110,196 31,107,195 34,113,200
255,254,236 235,233,211 254,247,229 248,241,223 255,254,232 247,237,215 255,252,236 253,239,221 226,213,192 249,236,213 245,232,211 241,228,205 238,225,204 238,227,208 236,227,208 255,251,232 244,234,212 193,202,215 129,150,218 126,149,203 153,176,230 146,161,220 148,173,228 136,161,216 156,183,240 159,188,245 151,180,237 154,183,240 161,189,251 163,189,251 169,195,255 168,198,255 172,203,255 158,189,245 160,188,242 170,187,218 198,153,64 189,141,16 202,164,88 166,173,196 146,167,215 172,196,227 200,215,233 194,211,231 57,72,127 37,103,154 31,96,145 67,81,131 39,148,232 76,135,186 148,175,232 156,180,240 170,130,37 186,139,20 192,139,26 191,148,63 159,188,255 149,179,240 127,154,213 166,196,255 166,196,255 164,193,255 164,193,255 150,176,240 148,176,238 160,188,254 153,181,247 168,196,255 175,201,255 163,189,253 163,189,253 146,170,230 136,160,218 149,173,231 155,179,237 129,153,211 150,174,232 137,164,221 149,171,230 153,123,81 219,218,209 225,226,216 211,210,203 136,138,133 4,35,66 25,100,180 26,103,182 33,105,188 33,105,190 26,101,183 32,106,193 39,115,205 35,109,200 37,111,198 31,106,190 34,109,193
181,179,180 194,194,191 220,214,207 252,246,239 245,240,226 252,245,229 255,246,229 255,253,235 255,242,221 255,249,226 255,248,227 248,235,214 236,226,204 244,233,214 251,242,223 249,242,224 205,207,204 171,176,182 150,167,230 134,157,209 129,152,206 141,164,220 145,175,229 136,161,216 157,184,241 158,187,244 150,179,236 151,180,237 160,188,250 164,190,252 169,195,255 167,197,255 168,199,255 158,189,245 159,187,241 172,189,220 199,154,65 192,141,15 202,164,88 163,172,195 146,165,214 172,194,226 199,216,236 197,216,235 45,76,150 43,99,158 64,106,154 63,104,199 55,152,215 200,193,205 149,177,231 155,179,237 162,120,28 185,133,16 185,130,7 177,134,49 164,193,255 153,183,244 126,153,212 164,194,255 164,194,255 163,192,255 161,190,255 147,173,237 148,176,238 160,188,254 153,181,247 165,193,255 164,190,254 162,188,252 161,187,251 150,174,234 136,160,218 136,160,218 154,178,236 137,161,219 148,172,230 132,161,218 148,172,230 150,122,93 80,76,87 59,66,78 40,38,50 45,49,62 32,77,144 9,37,69 23,104,179 35,107,190 34,106,191 31,106,190 32,107,191 37,113,201 33,110,193 33,108,190 33,108,192 33,108,192
108,128,172 107,129,172 103,129,166 106,133,174 107,132,174 112,134,177 120,136,174 129,146,179 140,158,186 154,167,195 161,175,198 186,196,214 197,205,214 218,222,224 230,232,227 221,225,229 155,183,208 167,185,202 154,179,230 138,158,211 136,159,213 148,172,221 152,174,233 134,159,214 157,184,241 154,183,240 144,174,228 155,185,239 162,190,252 162,188,250 169,195,255 168,198,255 165,195,255 156,188,241 152,181,238 166,182,211 202,158,60 198,145,8 211,169,90 164,171,194 144,163,212 174,196,228 169,177,184 119,114,132 166,155,152 211,194,200 230,208,174 241,220,195 246,221,222 37,146,216 151,179,241 156,182,244 155,108,27 186,131,13 198,144,16 189,135,47 171,199,255 158,188,253 126,153,212 161,191,255 164,194,255 163,195,255 163,195,255 152,178,242 158,181,246 161,189,253 160,190,253 162,187,255 155,178,243 161,187,249 156,182,244 148,171,234 136,160,218 136,160,218 139,163,221 152,176,234 152,176,234 130,154,212 147,174,231 150,141,137 72,70,78 56,64,92 40,42,58 30,40,56 42,93,165 29,83,154 10,38,72 50,110,174 36,107,188 34,109,193 31,105,192 38,112,199 33,105,188 34,106,187 35,107,188 34,106,191
94,114,156 92,112,154 101,116,161 97,117,159 101,121,165 98,123,163 100,122,163 102,124,165 102,124,165 100,121,167 104,124,166 105,127,168 108,130,173 121,145,190 140,164,209 164,189,229 152,180,203 138,145,143 152,177,232 145,166,216 129,152,206 148,172,221 147,169,228 140,165,220 156,183,242 157,186,245 153,183,237 162,192,246 161,189,251 152,178,240 162,188,250 165,195,255 165,195,255 156,188,241 153,182,239 166,182,211 215,172,67 209,155,27 205,161,92 165,172,195 145,164,213 182,204,236 160,159,164 129,120,114 183,168,157 213,207,184 237,211,197 234,220,206 238,215,202 93,124,159 145,174,233 154,182,246 131,115,102 174,158,125 170,143,80 186,145,86 167,195,255 161,191,255 129,153,213 159,189,254 173,203,255 161,193,255 165,197,255 164,189,255 159,182,247 162,190,254 156,186,247 142,169,226 150,173,236 154,180,242 161,187,249 149,172,235 134,158,216 143,167,225 128,152,210 148,172,230 149,173,231 130,154,214 155,180,235 134,132,128 76,76,84 56,67,96 36,38,54 31,40,53 45,95,172 31,81,151 34,84,163 24,50,96 40,105,181 33,108,190 34,108,195 35,110,194 34,106,191 36,107,188 37,112,196 35,107,190
61,70,93 63,71,99 62,73,102 75,87,120 83,98,130 99,116,147 99,117,153 102,125,161 101,127,164 99,125,162 104,125,171 101,126,168 104,130,174 108,135,176 116,134,162 125,139,149 162,177,191 177,178,159 157,177,230 150,170,223 158,183,236 134,159,210 147,171,231 139,164,219 161,189,251 164,192,254 167,195,255 160,188,252 159,188,247 153,180,239 167,194,253 167,197,255 166,194,255 159,187,249 154,183,242 161,185,245 155,175,228 154,182,236 159,188,247 152,183,241 145,167,208 183,212,255 161,158,164 127,121,112 179,165,149 217,199,180 232,213,190 226,205,182 233,222,205 206,195,178 142,170,224 166,198,255 155,192,255 166,193,255 165,201,255 162,196,255 168,195,255 158,186,250 129,151,212 157,185,251 168,198,255 164,191,255 169,196,255 162,189,255 157,187,252 159,189,254 146,172,234 153,179,241 154,177,240 155,181,245 161,187,251 145,172,231 133,161,215 140,168,222 147,169,228 135,157,216 142,164,223 128,152,210 160,180,235 128,131,149 85,84,89 49,67,91 35,38,49 35,38,47 43,78,130 47,76,119 42,61,94 36,53,86 38,49,62 41,72,115 33,109,197 32,108,196 29,102,178 34,106,189 38,113,197 32,107,191
89,88,103 80,79,96 79,81,97 73,77,92 62,65,83 65,71,88 66,72,93 57,65,81 57,65,83 58,66,82 54,63,88 53,64,91 58,71,101 82,97,131 153,179,212 171,191,207 177,195,210 187,173,146 141,164,220 155,178,234 151,175,233 147,172,225 148,173,226 141,165,223 162,190,252 164,192,254 174,202,255 162,190,254 159,188,247 155,183,245 167,195,255 167,195,255 163,193,255 156,186,249 155,182,241 168,194,255 164,194,255 168,198,255 167,195,255 161,188,247 137,161,206 146,176,226 158,160,160 129,122,125 176,162,146 215,197,178 232,215,191 220,205,183 241,223,204 207,197,185 142,169,226 169,200,255 164,193,255 167,196,255 168,197,255 167,196,255 164,193,255 154,184,245 129,151,212 157,185,251 165,195,255 164,192,255 162,190,254 164,194,255 158,181,244 158,186,248 159,182,245 155,178,241 151,174,239 163,186,251 159,182,247 146,173,232 133,161,215 138,166,220 143,165,224 128,150,209 130,152,211 119,143,203 155,175,232 128,130,157 68,64,73 61,70,95 32,35,44 34,36,52 32,36,49 28,31,40 11,10,15 20,23,32 49,59,75 4,12,17 4,50,103 28,107,194 33,106,182 31,106,190 35,107,192 35,106,191
88,86,98 83,79,90 91,89,99 89,87,97 87,90,101 91,88,103 91,86,102 91,87,100 83,79,92 92,88,101 80,78,88 77,77,85 97,107,115 91,93,107 89,95,96 141,152,153 148,162,174 179,161,131 145,164,224 153,175,234 141,165,223 157,180,243 152,175,238 146,170,228 166,194,255 164,192,254 171,199,255 162,190,254 160,189,248 161,189,251 165,193,255 164,192,254 163,194,252 153,184,242 155,182,241 168,194,255 164,194,255 166,196,255 167,195,255 161,187,249 142,165,219 102,145,199 127,125,126 132,126,117 165,151,135 207,189,168 230,211,188 239,189,158 239,224,202 209,196,189 148,175,234 171,199,255 165,192,255 168,195,255 169,196,255 166,195,255 164,191,255 152,180,242 124,146,207 157,185,251 166,196,255 162,190,254 168,196,255 163,193,255 156,179,242 159,187,249 161,184,247 154,177,240 149,173,231 164,187,252 161,184,249 146,173,232 133,161,215 139,167,221 143,165,224 141,163,222 130,152,211 124,146,205 148,171,225 116,127,165 75,72,78 57,66,91 31,31,43 33,37,50 33,37,50 34,37,46 11,11,11 20,18,26 50,60,80 10,8,16 21,24,35 13,31,55 36,104,186 32,107,189 36,100,179 20,29,54
86,83,98 87,85,97 81,79,87 88,86,96 85,82,97 86,83,98 82,80,92 88,86,96 88,88,100 88,88,100 89,92,101 96,104,109 125,135,141 157,169,177 166,178,186 156,168,176 177,193,202 170,155,117 147,169,228 152,174,235 134,157,213 156,183,242 146,173,232 142,167,222 172,200,255 162,190,252 162,190,254 162,190,254 161,189,251 160,188,250 160,188,250 164,192,254 150,181,239 147,174,233 154,181,238 167,193,255 166,194,255 167,195,255 166,194,255 159,186,243 140,165,218 138,133,162 133,125,131 136,127,123 174,98,74 178,131,108 157,140,130 205,148,106 236,221,201 193,176,177 150,178,240 169,201,255 164,193,255 168,197,255 168,197,255 167,196,255 162,190,254 153,179,241 122,145,201 158,186,250 164,194,255 160,188,252 162,190,254 167,195,255 137,160,223 154,182,244 161,184,249 148,172,230 148,172,230 161,184,249 161,184,249 148,172,232 137,162,217 142,167,222 140,162,223 143,165,226 130,153,209 121,144,198 142,161,221 120,132,181 79,71,79 54,62,82 28,31,42 35,40,50 33,40,54 32,40,49 13,12,15 17,16,21 54,68,89 12,11,16 21,22,27 32,36,49 10,42,80 28,103,187 46,64,92 21,31,47
