255,192,156 255,196,167 251,191,170 252,192,169 255,192,164 255,191,167 255,190,169 255,189,165 255,192,158 255,195,152 255,197,149 255,197,149 255,211,156 255,213,156 255,220,155 255,225,159 255,224,157 255,225,155 255,226,156 255,227,156 255,226,156 255,228,156 255,222,157 255,225,157 255,226,155 255,223,157 255,220,158 255,215,160 255,203,151 255,199,149 255,212,161 255,211,158 255,214,161 255,206,159 164,112,80 170,134,112 73,60,37 161,130,111 178,131,97 97,69,42 54,53,17 87,74,53 222,124,80 199,108,71 244,135,88 118,64,44 125,70,57 93,62,52 71,62,43 68,69,48 58,56,38 58,55,40 51,49,31 41,43,28 45,46,36 40,34,29 27,21,16 24,13,6 23,25,22 21,16,18 22,22,19 29,29,24 19,19,14 37,34,19
245,188,171 248,191,174 235,187,181 234,189,186 222,184,190 224,186,190 235,188,179 234,186,182 237,185,182 240,184,178 252,191,173 255,189,164 255,197,152 255,202,154 255,213,157 255,214,154 255,215,155 255,215,153 255,219,155 255,214,149 255,213,147 255,214,148 255,210,152 255,212,153 255,212,157 255,211,156 255,210,153 255,208,156 255,214,163 225,159,111 255,177,131 255,191,150 255,190,150 249,183,151 106,76,48 195,138,119 116,69,48 161,121,96 87,92,56 181,128,71 247,157,113 230,157,125 208,120,84 232,137,92 176,93,76 99,61,55 102,68,66 108,89,66 72,67,53 56,56,40 46,38,25 40,36,15 74,64,52 54,42,30 56,51,37 29,25,19 30,25,24 31,32,24 27,27,24 18,20,17 23,23,23 20,20,17 43,44,34 33,33,17
190,186,210 190,186,208 190,184,207 204,187,207 182,184,211 187,184,213 200,180,201 198,185,206 211,184,198 218,182,192 220,181,192 243,189,171 255,195,156 255,196,153 255,197,153 255,200,149 255,196,149 255,198,149 255,206,154 255,201,147 255,200,148 255,198,149 255,198,149 255,199,149 255,199,150 255,201,153 255,199,149 255,196,144 251,174,137 173,111,71 184,135,99 255,197,153 207,149,116 188,132,106 192,147,126 92,108,77 47,74,58 42,60,43 79,72,43 181,104,46 228,128,76 245,140,87 209,120,71 135,82,66 122,79,64 97,61,53 72,49,36 60,58,36 67,61,38 65,61,40 32,34,19 49,44,30 27,25,21 32,31,24 40,31,25 33,34,24 37,33,25 43,39,31 22,22,22 20,22,22 20,20,17 13,12,15 41,42,30 31,30,19
157,178,224 158,180,223 159,179,223 161,178,221 165,179,218 172,183,221 180,184,217 194,183,210 210,183,197 233,187,189 240,188,183 248,190,180 242,191,183 219,183,193 231,185,187 250,192,170 255,191,165 255,193,164 255,189,163 255,190,158 255,193,153 255,192,158 255,192,158 255,194,154 255,195,149 255,193,149 255,193,149 255,192,149 255,187,141 255,186,145 149,103,75 94,68,43 93,69,36 79,56,27 81,109,72 49,73,51 35,55,39 26,46,32 45,54,35 163,84,45 200,110,68 218,128,81 185,105,69 110,70,63 95,61,57 131,78,64 135,79,57 120,89,68 71,74,52 61,58,43 53,51,31 63,61,43 39,37,33 25,23,21 28,26,22 50,47,23 37,39,24 27,25,21 26,25,16 37,36,27 30,29,20 32,33,25 22,22,19 51,47,37
155,179,226 155,179,226 157,178,224 157,178,224 158,178,222 158,178,220 161,178,221 174,180,212 188,182,207 197,181,208 186,180,203 190,181,207 176,177,209 170,177,214 192,178,202 209,181,200 215,181,190 227,183,184 251,194,177 255,195,173 255,192,163 255,191,170 250,189,173 255,189,164 242,189,175 222,163,144 255,191,162 168,107,73 248,180,137 193,133,94 133,103,75 61,49,19 130,111,86 45,38,9 47,76,48 34,54,36 26,41,29 19,37,24 46,49,29 155,87,49 203,115,77 189,101,63 146,84,57 96,63,54 109,64,57 140,81,62 144,78,62 119,78,29 67,68,49 42,42,26 37,33,23 58,61,49 28,27,18 47,41,36 52,54,39 42,40,18 32,32,18 41,41,27 39,36,23 28,27,16 19,17,13 39,37,33 37,36,29 56,52,42
157,179,220 157,179,220 158,178,220 158,179,218 158,178,220 160,178,218 175,181,213 200,181,199 214,183,189 228,186,191 245,196,176 255,195,168 255,206,176 255,202,180 254,196,182 255,201,174 255,196,175 255,192,170 238,187,177 217,181,194 191,177,203 177,172,211 185,174,199 214,185,192 222,181,190 182,145,142 239,181,159 111,101,63 162,135,31 151,127,33 133,108,33 105,90,41 77,79,37 49,78,50 34,54,38 21,35,26 18,30,23 18,30,21 38,47,30 154,89,52 192,113,72 186,103,63 174,96,68 169,89,71 225,133,96 145,85,60 121,72,21 77,73,38 59,69,43 42,65,48 67,68,56 48,42,35 30,29,20 56,35,24 36,37,29 92,86,63 45,46,27 48,46,26 42,38,19 39,39,23 24,22,18 49,47,43 52,50,46 37,31,22
160,177,222 157,180,218 157,179,220 161,179,219 160,178,218 160,178,216 162,179,212 167,177,211 192,183,205 194,184,202 223,189,201 239,192,183 245,192,178 246,192,174 244,194,177 231,186,179 225,183,186 205,180,194 183,176,206 173,177,210 173,177,210 173,173,212 157,88,32 67,59,48 173,174,204 157,158,179 155,141,167 185,151,21 173,140,33 154,123,34 137,108,34 112,96,42 56,85,53 39,62,43 23,37,28 19,29,26 56,43,20 73,63,39 68,55,34 178,98,57 200,116,74 193,110,72 214,123,81 214,123,81 194,110,75 167,97,68 75,65,27 72,86,54 48,65,41 27,47,31 34,38,21 49,45,35 33,27,20 59,40,24 42,39,26 29,25,15 54,47,31 29,26,11 40,38,16 35,35,21 33,32,23 24,22,18 56,53,40 44,37,19
175,179,208 202,182,192 203,180,191 202,187,195 167,178,205 168,179,208 169,180,211 168,179,206 170,178,206 169,177,205 170,178,208 173,180,205 185,180,207 190,179,204 192,179,200 207,182,194 213,184,194 210,183,195 189,175,199 178,175,204 180,174,210 176,172,204 138,85,19 103,64,25 109,95,95 146,131,139 191,148,21 185,145,24 167,133,33 153,122,31 139,110,36 60,92,61 42,67,47 31,49,36 22,34,30 89,79,37 56,56,22 60,51,32 128,91,36 225,135,88 182,109,77 167,97,66 222,127,80 214,124,82 197,122,73 118,81,28 69,68,30 46,68,42 39,63,41 31,51,37 29,35,26 45,38,20 54,43,28 64,41,26 19,12,12 30,25,24 24,25,15 33,34,15 44,37,17 40,30,18 32,24,13 38,29,25 48,44,38 58,43,32
255,209,158 255,217,159 255,217,157 255,214,165 255,200,169 253,195,171 224,184,177 170,178,208 170,178,206 168,180,202 179,176,203 181,174,204 196,179,199 194,180,206 202,178,198 195,174,193 209,178,184 248,194,174 255,199,167 255,197,157 255,196,157 255,201,161 230,162,126 230,164,130 160,112,38 192,147,16 205,153,16 176,142,29 150,124,44 133,108,49 74,111,62 46,73,53 28,47,36 18,35,27 66,60,26 68,60,26 73,70,15 58,51,22 80,72,36 155,106,41 124,79,33 134,85,45 243,148,101 218,136,91 136,92,41 82,61,34 29,52,35 41,60,38 42,63,42 33,51,36 52,56,41 80,71,42 83,72,65 47,36,29 27,22,19 18,16,14 25,24,17 32,31,4 42,42,12 56,55,19 32,31,20 20,18,14 20,19,22 20,19,12
255,213,157 255,221,156 255,224,152 255,224,156 255,214,153 255,214,156 255,214,165 255,204,171 252,194,172 252,192,169 229,190,187 241,192,183 255,201,169 255,206,162 255,205,159 255,209,155 255,213,157 255,216,157 255,218,163 255,215,163 255,215,158 255,212,159 255,200,155 130,109,66 143,111,81 203,155,28 116,72,30 84,56,45 69,46,35 93,72,57 48,82,50 37,62,46 20,34,30 64,67,57 57,43,43 59,48,31 70,59,42 79,70,53 55,61,32 42,57,33 52,57,33 69,56,24 141,94,42 133,80,27 106,77,42 34,37,29 27,42,30 40,61,40 44,68,46 37,57,39 40,46,35 84,72,60 83,69,69 61,50,45 33,34,15 31,24,22 40,41,22 57,57,14 37,34,19 28,27,18 33,32,23 26,25,16 19,19,19 19,19,19
255,194,162 255,196,157 255,200,157 255,203,160 255,204,155 255,207,162 255,207,161 255,210,166 255,201,159 255,200,161 255,205,163 255,206,161 255,207,159 255,214,159 255,219,157 255,217,155 255,219,159 255,220,160 255,224,162 255,222,161 255,215,161 237,167,120 161,110,75 120,86,56 94,62,48 99,67,53 76,50,40 90,67,54 100,74,62 80,103,70 47,81,47 30,54,41 28,40,36 47,31,25 48,31,32 42,28,30 39,29,33 36,26,25 103,83,53 26,39,27 62,54,32 35,56,35 47,60,37 63,61,41 37,36,25 39,50,35 28,27,20 49,76,44 48,74,49 30,53,34 58,63,57 71,59,64 96,82,84 97,83,88 89,76,86 31,24,24 28,29,8 28,27,16 34,29,15 40,36,19 29,22,22 53,51,29 12,11,14 11,8,14
247,191,167 255,193,167 255,197,168 229,189,180 211,187,191 216,186,187 242,194,178 255,199,173 255,200,164 255,206,164 255,210,158 255,208,160 255,199,159 255,199,157 255,204,157 255,207,156 255,208,162 255,195,146 59,34,17 214,158,134 245,177,141 93,50,33 103,74,54 122,84,65 77,56,43 68,47,36 92,66,52 84,62,54 93,70,55 87,81,56 46,80,46 30,54,41 33,33,33 37,30,33 40,33,36 43,29,31 57,38,24 74,51,36 53,36,28 53,50,37 53,53,39 38,50,32 57,62,42 30,41,30 47,49,34 32,35,27 25,23,19 55,85,50 44,73,45 26,49,34 36,41,40 78,64,69 87,70,73 93,76,82 98,81,82 99,85,87 18,16,14 34,34,18 44,38,15 37,38,19 30,25,22 18,18,2 17,17,17 12,9,13
196,185,194 202,182,194 192,182,200 192,181,190 194,180,193 185,177,194 180,178,200 178,176,196 177,176,191 202,183,190 247,189,167 255,192,162 240,191,171 221,185,179 225,185,176 245,191,173 255,190,158 108,52,30 66,44,36 37,25,30 96,64,48 114,80,62 80,54,42 77,47,32 69,48,37 100,75,56 93,67,53 78,61,53 79,49,34 80,60,42 43,80,45 39,64,48 47,42,44 59,46,54 77,56,45 67,46,33 75,54,41 65,45,36 63,46,36 74,51,38 49,36,33 41,37,31 41,44,34 40,50,42 22,14,20 33,17,13 53,41,29 67,97,62 45,71,46 28,47,36 36,41,37 78,65,73 82,68,73 82,65,68 99,83,81 94,80,80 94,83,78 40,37,24 34,29,28 25,24,17 59,57,24 35,35,19 17,15,16 18,16,17
249,203,173 254,201,174 255,207,173 252,198,178 243,194,174 240,194,178 222,186,180 229,189,180 244,192,173 245,194,168 247,191,167 246,193,170 240,197,180 241,199,175 203,186,192 241,188,172 245,193,172 217,163,143 70,42,31 43,29,29 89,54,39 71,45,33 77,54,41 87,60,44 74,55,43 69,47,29 87,61,49 98,67,55 95,65,50 73,51,43 47,79,48 39,62,45 51,41,40 51,34,35 90,65,48 72,49,36 79,44,31 56,38,33 98,72,60 63,46,36 84,63,50 45,29,27 38,28,29 50,32,29 120,79,59 121,74,51 47,28,16 50,79,49 44,71,41 30,51,30 38,40,37 79,66,74 80,66,71 84,70,75 91,74,77 95,81,86 97,79,74 95,77,76 38,31,11 41,37,20 43,40,16 35,29,20 24,24,24 44,42,43
255,197,160 255,197,160 255,197,159 255,195,160 255,195,162 255,196,163 255,196,166 255,194,164 254,192,163 244,188,164 245,189,167 255,194,162 255,195,161 255,196,156 255,198,157 255,194,128 255,202,137 252,182,120 63,37,23 52,34,29 112,78,60 86,60,48 68,47,36 81,59,51 88,65,52 69,50,38 89,62,46 50,31,19 89,67,47 74,51,40 52,90,52 44,69,51 32,27,29 65,48,49 75,45,30 82,47,32 48,31,23 89,59,42 70,46,38 60,34,22 49,32,24 62,39,26 50,36,38 45,31,33 48,26,18 136,89,57 91,59,43 42,71,43 45,70,43 31,49,34 24,31,29 71,55,53 72,59,67 80,67,77 89,75,80 92,75,76 94,78,76 99,81,80 48,35,28 26,22,14 32,29,16 43,40,16 16,18,15 36,31,30
255,211,164 255,206,159 255,205,157 255,204,158 255,199,157 255,196,160 255,196,160 255,197,158 255,196,162 255,192,161 255,193,162 255,196,163 255,197,161 255,196,156 255,208,139 255,203,137 255,196,127 255,203,134 52,35,25 91,64,48 109,77,61 80,49,37 52,30,22 77,49,36 45,31,17 59,40,28 71,53,48 82,55,39 81,58,43 39,26,23 58,95,62 46,71,53 34,36,36 57,43,43 69,46,31 101,64,49 75,48,30 58,37,26 69,46,31 45,29,23 56,35,24 77,56,45 54,40,40 52,36,34 43,27,40 106,72,54 65,41,19 51,73,43 47,71,47 29,47,34 147,127,109 193,147,106 154,117,91 91,75,71 82,68,70 87,69,80 96,80,76 99,83,81 47,34,31 30,24,19 43,35,22 45,38,11 18,18,18 25,23,24
255,203,156 255,205,158 255,207,155 255,203,160 255,204,162 255,201,163 255,201,163 255,203,164 255,200,159 255,201,163 255,201,159 255,200,163 255,194,146 255,217,142 255,203,133 255,206,136 255,202,132 255,201,131 75,53,45 78,40,23 89,60,40 41,23,20 82,61,50 70,52,47 114,78,60 67,50,42 82,63,51 53,33,24 47,33,35 106,71,46 72,86,54 110,82,53 28,47,38 39,27,29 65,42,29 97,63,45 87,62,43 72,51,47 81,59,39 55,43,33 42,26,11 81,62,46 51,36,27 50,32,27 49,35,35 47,35,40 89,53,33 50,79,49 49,73,49 28,48,34 123,109,93 166,124,100 162,131,123 99,82,83 95,81,83 100,84,82 98,81,84 94,77,78 94,81,76 30,24,19 26,22,16 29,25,15 25,26,18 23,24,16
255,205,161 255,201,157 255,203,165 255,199,160 255,199,160 255,197,161 255,201,160 255,206,156 255,204,156 255,204,157 255,205,161 255,210,162 255,222,145 255,207,135 255,212,140 255,197,124 255,207,139 255,203,129 67,46,35 145,89,55 71,49,31 76,56,49 38,21,13 38,25,18 95,68,52 39,26,21 85,57,46 71,51,44 98,74,52 55,39,35 73,48,31 220,129,92 137,88,77 60,39,37 63,52,37 114,80,58 61,40,29 94,66,53 48,27,23 57,44,39 39,22,14 47,26,22 44,27,28 41,28,25 39,25,27 48,37,32 59,92,54 41,68,40 28,48,34 18,35,30 115,100,89 137,112,95 98,84,86 99,83,81 97,80,81 99,81,80 92,74,73 90,73,65 92,76,70 46,34,24 41,36,22 31,30,23 17,17,12 32,30,26
255,198,158 255,198,158 255,199,157 255,197,156 255,197,157 255,198,158 255,199,158 255,201,158 255,202,161 255,204,157 255,204,161 255,214,144 255,216,142 255,207,140 255,200,128 255,203,130 255,200,132 255,205,129 91,63,50 149,98,63 112,69,50 81,53,44 86,58,45 35,19,15 77,52,35 34,21,18 88,58,43 67,44,31 71,51,44 62,46,40 132,98,80 200,113,72 181,114,87 123,81,70 53,40,33 98,66,52 79,56,41 64,48,33 98,72,60 35,23,13 58,41,33 41,25,23 40,23,26 65,50,39 35,29,20 65,94,64 40,62,36 32,52,36 21,38,30 33,45,41 124,100,92 107,87,80 99,82,83 101,82,84 87,71,67 94,76,75 87,70,62 89,69,62 86,70,64 69,59,35 52,50,19 33,34,13 24,25,15 20,20,17
255,203,160 255,205,162 255,202,161 255,205,157 255,203,157 255,203,159 255,203,157 255,201,155 121,84,58 255,198,155 238,180,143 255,222,141 255,213,132 255,202,138 255,199,133 255,199,127 255,203,135 255,209,135 105,64,44 150,93,62 84,49,36 65,39,27 66,40,30 98,62,42 60,47,42 82,50,34 82,60,42 74,52,34 94,68,47 41,27,27 52,37,28 173,97,57 239,142,93 194,113,84 191,119,84 131,108,93 60,42,37 50,32,27 174,103,79 166,102,76 142,88,68 160,101,82 65,42,29 37,26,23 50,77,49 34,54,36 28,42,33 23,36,35 79,72,72 98,80,79 102,81,79 103,82,78 96,75,75 95,77,74 99,81,78 99,81,76 86,68,63 84,67,59 84,68,62 73,61,33 32,29,14 33,27,22 36,32,13 20,20,17
255,210,155 255,212,157 255,209,157 255,207,158 255,206,156 255,205,157 207,150,110 249,196,155 110,91,68 121,97,75 255,224,154 255,220,142 255,208,139 255,193,124 255,194,124 255,193,129 255,184,118 255,223,138 96,54,30 126,78,53 89,61,50 74,51,38 100,70,55 55,33,25 36,20,18 90,56,38 86,61,42 66,45,34 60,41,27 48,30,25 47,33,33 134,76,52 176,92,59 175,97,71 21,14,17 31,21,22 46,33,30 50,29,27 186,111,91 165,102,78 127,81,63 128,74,56 95,61,57 43,57,38 28,47,38 20,39,30 25,41,39 68,54,54 99,78,74 99,78,76 93,75,72 94,76,73 95,77,74 87,69,66 90,69,69 94,76,73 83,67,63 84,70,56 80,68,56 50,44,10 45,35,23 46,40,17 48,42,6 63,54,27
255,210,154 255,209,153 255,206,150 255,206,152 242,191,138 232,182,138 108,84,58 71,59,33 65,57,33 61,53,31 255,231,151 255,222,146 255,194,126 248,178,116 247,183,123 180,138,116 214,154,100 255,230,145 150,94,60 119,78,58 64,37,21 87,57,42 47,31,25 54,31,20 83,57,43 40,30,18 84,58,44 60,40,31 50,34,28 47,36,33 69,53,49 85,42,25 145,74,50 168,96,75 31,19,24 30,23,26 36,26,27 43,32,29 115,73,60 104,71,60 110,70,61 119,69,52 98,61,58 98,61,58 33,40,35 46,34,36 46,32,37 46,32,34 97,81,77 94,78,74 91,73,70 98,80,77 90,72,69 93,75,72 96,75,73 98,80,77 82,66,60 77,64,57 52,43,26 42,39,15 43,39,20 41,39,17 49,41,28 49,47,16
255,209,152 255,213,156 255,211,156 255,211,156 255,210,155 255,210,156 99,69,43 117,90,72 56,49,31 202,158,118 255,226,144 255,210,131 255,189,125 247,183,121 229,171,116 78,62,75 185,132,87 255,227,136 130,75,46 115,77,56 118,77,59 80,52,41 107,70,46 37,20,12 54,33,31 86,65,50 61,41,34 55,37,34 59,43,37 81,60,45 67,47,40 52,35,25 87,46,26 89,61,52 42,28,30 28,18,22 41,27,29 38,26,26 61,41,32 154,86,66 118,70,56 106,64,53 94,62,57 44,28,24 42,32,36 40,28,33 47,33,35 49,35,37 88,75,72 94,78,76 93,75,72 91,73,70 92,76,72 89,73,69 92,74,71 89,76,73 77,64,57 47,39,28 47,38,23 40,32,19 44,39,27 23,18,15 34,36,10 17,15,13
255,206,146 255,207,147 255,207,139 241,177,117 245,182,131 165,120,76 181,137,99 188,151,127 59,43,26 255,222,133 255,213,134 255,202,130 247,183,121 211,156,104 171,123,96 64,50,63 141,104,51 174,97,44 138,84,50 116,74,50 72,45,29 52,31,18 68,45,34 76,46,29 60,43,35 53,37,24 45,29,25 31,18,15 58,41,33 41,30,25 67,41,20 62,50,38 86,66,48 57,40,32 61,48,41 47,35,35 45,34,29 52,36,32 60,37,24 77,54,39 66,44,36 36,19,22 41,29,29 44,34,38 31,19,21 30,18,20 41,27,29 46,32,34 60,50,51 64,52,54 80,66,66 84,68,66 82,69,66 87,69,68 77,64,59 58,50,28 35,31,14 49,42,22 34,31,16 47,35,23 47,39,26 18,11,21 13,7,12 19,13,20
255,202,129 255,211,138 239,182,122 211,163,118 192,142,109 199,157,117 252,185,135 183,141,103 255,196,125 255,222,140 255,183,112 255,194,128 228,170,115 186,136,94 105,81,73 61,52,63 56,45,30 154,92,63 135,80,51 89,51,34 75,52,39 62,45,35 81,55,41 39,21,16 49,34,23 27,16,11 29,20,14 86,60,46 60,42,37 69,50,36 58,38,29 43,31,21 56,35,24 33,17,13 45,35,25 36,25,22 61,40,29 59,43,30 64,48,35 84,61,46 50,32,27 31,17,17 42,28,28 29,19,18 30,20,21 34,22,24 49,35,37 47,35,40 51,51,48 41,34,32 49,44,41 52,45,45 67,44,29 65,37,28 48,29,13 59,52,25 43,39,20 47,38,23 49,42,22 53,44,27 61,44,18 52,35,25 30,14,12 49,25,19
255,214,144 220,161,104 181,135,94 55,46,27 40,41,22 153,119,89 237,182,137 248,188,134 255,217,138 255,217,142 255,199,130 255,192,129 204,153,114 149,112,86 80,63,69 64,54,53 163,100,49 139,82,51 133,88,55 67,40,24 86,61,44 75,54,41 85,58,40 81,58,43 25,13,13 65,50,39 31,18,11 62,46,31 37,21,17 58,40,35 46,29,21 67,44,31 86,61,42 40,27,24 63,46,36 34,21,18 53,44,40 81,55,34 59,42,34 70,49,36 61,42,28 45,32,27 26,15,10 46,36,37 35,25,24 38,27,24 61,48,43 35,28,31 21,43,33 28,26,22 29,23,18 30,24,19 59,44,22 70,41,19 75,44,25 51,35,22 50,40,18 39,32,16 51,38,15 54,44,22 58,44,19 54,33,18 85,48,35 88,44,32
