164,160,150 159,155,147 149,145,139 151,142,138 151,140,137 145,135,139 144,137,137 142,134,140 129,122,136 125,120,136 120,115,131 122,117,133 116,111,127 123,114,127 132,120,132 153,146,144 171,154,146 122,59,35 95,48,25 93,55,36 85,49,31 66,36,19 38,22,16 39,26,23 46,33,30 49,36,29 55,38,30 65,45,36 72,53,41 65,48,40 48,34,36 51,27,19 116,68,43 129,72,43 144,69,38 190,92,62 163,134,130 149,137,142 156,144,149 163,152,149 172,159,156 177,164,157 185,173,161 189,174,163 188,176,164 191,176,165 191,176,165 189,174,163 187,175,165 185,173,163 173,160,153 167,153,153 163,149,149 159,147,149 152,142,143 149,139,143 144,132,144 144,136,144 149,138,145 152,142,146 158,148,149 175,162,157 177,165,155 185,173,163
183,168,157 178,163,152 172,160,150 167,154,149 153,139,139 145,133,133 138,128,132 134,125,136 129,120,131 136,127,140 141,132,145 141,132,143 142,133,146 145,134,143 156,145,152 167,156,153 134,84,69 116,58,34 94,46,28 90,51,37 84,47,32 57,31,21 58,41,31 68,48,30 76,55,40 95,63,47 107,71,53 128,83,62 104,73,54 91,65,51 79,59,52 69,51,46 89,51,34 112,59,36 135,68,41 163,75,39 184,139,118 195,176,160 192,176,163 191,176,165 192,178,160 193,180,159 192,177,157 190,175,155 191,175,160 190,174,161 191,175,158 185,170,159 177,161,157 167,153,153 158,148,152 147,139,147 147,139,147 147,138,149 146,137,150 144,135,148 144,132,146 151,139,153 159,148,155 161,149,149 169,160,154 179,167,157 177,162,153 183,168,159
165,149,145 169,154,145 169,156,149 160,150,151 160,150,154 157,147,151 159,147,152 165,153,155 172,163,157 179,163,159 183,168,157 184,173,158 187,173,159 189,175,161 197,183,165 207,192,170 126,69,50 104,52,31 94,48,30 88,52,34 68,40,27 61,42,28 78,53,36 91,60,39 135,83,51 174,106,70 194,120,82 214,132,89 195,122,81 166,103,72 98,63,48 84,60,52 66,44,38 103,52,28 128,64,38 157,77,45 189,116,86 207,183,161 199,186,165 196,183,160 193,176,152 193,174,151 188,173,153 188,172,155 186,171,149 191,177,152 190,176,151 196,178,157 195,180,158 192,177,155 193,178,156 193,177,162 193,179,165 189,175,161 186,171,160 190,175,164 189,174,163 192,178,164 192,177,157 195,176,160 193,177,160 191,177,159 191,177,163 187,172,163
198,184,159 199,185,158 200,186,161 201,186,164 202,188,163 202,188,161 206,192,167 207,192,170 209,194,174 206,191,169 206,191,171 205,189,172 204,189,169 201,187,162 201,187,162 199,181,160 118,60,38 101,52,32 94,48,30 86,47,33 55,39,26 73,48,31 91,60,41 141,86,55 176,107,69 201,126,81 214,132,85 217,134,85 230,142,90 236,150,100 207,135,89 131,90,61 70,52,47 106,61,40 120,60,35 153,75,45 203,121,92 187,162,145 178,162,158 174,158,154 174,161,156 167,154,149 171,156,147 170,158,148 178,163,152 185,170,159 191,177,163 195,180,158 201,182,157 198,179,154 195,176,153 195,178,152 194,180,155 193,179,154 187,172,150 190,175,155 190,175,155 191,176,156 190,176,151 191,175,158 181,169,159 164,154,155 146,135,142 134,125,138
198,183,163 200,185,165 199,183,168 198,182,165 197,182,162 200,182,163 201,182,166 199,183,168 201,185,170 207,188,174 206,187,171 204,186,167 197,181,166 192,176,161 194,178,163 192,173,159 112,56,34 102,52,35 97,51,35 80,43,28 60,40,31 83,58,39 103,69,49 150,94,68 183,115,72 198,127,85 209,133,91 203,127,85 215,134,84 160,87,46 177,97,61 191,111,75 73,51,43 96,59,44 124,61,37 145,70,41 189,107,80 158,128,127 142,131,140 145,132,140 145,134,143 145,134,141 147,135,140 149,139,143 152,140,145 159,147,149 167,156,151 181,170,153 184,170,154 190,176,160 184,173,156 187,173,157 193,177,160 194,177,153 195,179,162 193,180,159 191,176,154 195,177,156 194,178,163 179,161,156 153,142,149 143,131,145 140,131,144 139,130,143
159,148,145 158,146,146 159,147,149 159,145,150 161,147,152 157,145,147 153,140,148 152,139,147 152,140,145 153,140,150 154,140,153 154,141,151 150,139,146 149,138,145 150,139,146 150,129,129 110,53,34 93,47,33 91,49,36 71,40,21 66,47,31 97,65,49 127,82,61 132,90,66 138,90,72 136,85,57 201,130,88 196,124,85 207,133,95 133,83,52 162,106,80 135,69,37 138,90,65 79,48,40 129,69,44 148,67,38 170,95,75 151,122,129 133,123,141 132,122,140 129,121,140 133,125,142 132,123,138 132,124,141 130,121,136 128,121,133 135,126,137 139,131,139 146,136,140 156,146,150 155,145,149 150,140,141 154,142,147 163,150,147 176,162,148 179,165,151 183,167,154 176,159,149 161,147,147 143,129,142 133,126,140 131,123,140 133,125,142 133,126,140
136,127,138 140,131,142 137,125,139 136,127,138 137,125,139 134,125,136 134,125,140 133,126,138 133,126,140 132,125,139 133,126,140 135,126,141 136,124,140 134,122,138 132,123,138 132,115,121 100,47,31 85,44,28 72,42,25 67,35,21 74,48,34 105,69,47 79,44,29 57,44,39 82,59,48 132,90,66 139,88,60 224,138,88 215,145,96 107,84,73 35,29,20 242,187,158 199,120,76 72,44,35 129,67,38 175,84,49 130,122,128 129,122,136 129,125,138 126,121,137 126,121,137 125,120,136 128,120,137 125,120,136 125,120,136 126,121,137 126,121,137 126,121,137 125,121,134 130,126,139 133,124,139 135,126,141 133,124,139 130,121,132 139,127,139 143,132,141 145,134,141 141,133,139 133,124,139 125,118,132 122,117,133 120,115,131 124,121,136 126,121,137
130,120,140 131,123,140 131,126,142 131,123,140 131,126,142 130,127,142 130,125,143 128,126,138 131,128,145 134,126,143 132,127,143 137,127,145 135,126,137 136,127,138 135,127,135 140,128,133 101,55,37 85,44,28 69,36,25 65,37,24 76,51,34 103,67,47 112,82,67 121,102,86 87,66,53 84,57,41 118,77,57 255,180,111 255,184,118 179,104,59 193,122,80 255,164,107 255,202,129 183,96,51 135,68,41 170,78,46 132,123,134 129,124,142 127,122,138 124,119,135 125,120,136 126,121,137 126,121,137 125,120,136 125,120,136 127,120,134 127,120,134 124,117,131 124,117,131 126,119,133 124,119,135 124,119,137 122,117,135 123,118,134 124,119,135 125,120,136 129,122,136 127,120,134 122,117,133 124,119,135 121,113,130 120,110,128 119,109,127 108,100,119
146,134,146 146,134,146 144,132,144 142,130,144 138,125,133 140,128,128 145,133,135 146,134,136 146,133,141 153,141,143 153,143,142 157,146,143 161,150,147 163,152,147 169,156,149 168,156,146 128,92,70 89,46,29 65,35,20 65,34,22 84,54,39 106,68,49 133,82,54 200,121,73 197,126,82 107,71,51 119,76,57 255,180,110 255,182,112 255,158,101 242,148,96 255,170,111 255,190,123 255,169,114 137,72,49 174,74,40 139,128,137 133,125,133 135,126,137 133,126,136 134,125,138 134,125,138 135,126,139 139,131,139 142,134,142 145,134,141 146,135,142 146,138,144 146,135,144 136,127,138 135,126,141 135,126,141 131,124,138 128,120,137 123,114,127 125,118,132 120,115,131 116,111,127 117,112,128 116,111,129 104,95,117 104,99,117 103,97,118 97,93,115
185,173,161 191,179,167 199,185,169 202,185,157 204,183,158 202,183,160 208,189,164 202,183,158 208,193,173 213,199,174 212,193,168 219,198,171 220,199,172 213,192,165 213,192,165 207,188,161 190,159,136 107,55,34 69,33,23 62,32,17 88,56,42 115,69,51 133,81,51 183,105,61 170,100,67 111,68,49 119,77,55 255,159,94 255,197,128 246,150,94 251,154,105 255,160,106 255,177,110 236,136,84 132,68,42 180,113,86 170,154,148 166,153,150 161,149,149 159,149,148 161,149,149 169,155,155 176,163,158 179,166,159 180,168,158 183,168,157 178,163,152 180,163,153 172,156,152 161,148,145 154,142,147 148,137,146 143,131,143 136,127,138 133,124,135 133,124,135 133,124,137 129,120,133 105,100,118 96,91,109 107,103,123 115,110,128 115,110,126 110,105,123
209,186,155 213,190,159 203,183,153 203,182,155 202,181,154 202,182,150 213,193,163 207,187,157 212,191,164 218,198,166 222,199,168 223,203,171 221,201,169 221,202,167 220,201,166 220,201,166 225,202,173 103,56,35 78,42,24 54,31,16 84,52,38 123,77,51 122,74,45 159,89,60 113,68,45 113,70,53 137,91,65 170,97,56 255,175,108 232,138,84 235,143,92 243,141,90 255,172,108 151,61,14 127,57,31 215,185,159 216,195,168 212,191,164 209,188,161 214,194,164 217,197,167 218,199,164 219,200,165 223,198,168 223,198,168 220,197,168 214,191,162 206,185,160 200,180,160 191,176,154 180,165,145 163,146,136 154,139,130 156,140,136 146,134,134 143,133,137 132,124,130 119,110,121 117,113,126 116,111,127 124,120,133 126,122,131 124,120,133 122,118,129
187,171,156 186,170,155 192,174,153 193,179,154 206,185,160 208,189,162 209,190,165 208,189,164 212,191,164 207,186,161 212,191,166 222,198,172 219,194,164 217,196,169 211,190,163 213,193,163 224,204,174 142,108,86 85,44,26 73,41,27 79,49,32 129,83,55 122,78,48 121,75,49 118,71,48 115,68,45 113,71,49 147,81,49 255,183,104 255,172,108 236,144,89 241,148,91 255,189,121 151,76,45 177,117,92 220,197,166 219,197,163 218,196,162 218,195,164 223,200,169 222,199,168 228,204,169 222,198,165 217,197,165 218,198,168 211,190,165 202,187,165 184,170,156 175,162,155 181,169,159 172,160,148 163,150,147 157,147,148 145,135,139 132,122,126 132,124,132 130,122,130 134,126,134 132,125,137 130,121,134 132,123,136 128,119,134 130,121,136 130,121,134
146,135,142 146,135,142 151,141,145 156,146,147 168,156,156 167,156,153 166,155,152 163,150,147 167,154,151 166,153,148 161,150,145 169,153,147 170,157,152 169,157,147 172,157,146 180,164,147 184,165,149 171,156,134 101,69,53 77,39,29 70,38,22 131,83,56 136,86,55 127,83,55 124,78,48 126,78,53 141,86,57 251,159,108 255,192,129 255,200,127 243,145,85 254,159,98 255,195,127 152,94,68 231,204,172 215,192,163 200,183,159 192,174,155 192,173,157 190,171,155 192,173,157 188,172,157 192,177,157 188,172,159 165,149,147 156,144,149 149,138,145 141,130,139 141,129,141 139,128,137 141,133,139 139,131,139 141,132,143 137,128,141 135,123,137 136,127,140 137,125,139 128,121,133 129,120,131 128,121,133 130,121,134 131,124,136 132,123,136 128,121,133
134,122,134 128,116,128 137,125,137 133,124,135 137,126,133 137,126,135 136,125,134 131,120,129 135,124,133 134,123,130 135,124,131 136,125,132 143,130,138 148,138,139 151,139,141 150,138,138 154,140,140 157,141,137 152,132,123 96,61,48 61,30,18 127,86,59 144,91,64 137,89,60 136,89,57 125,79,53 111,62,51 101,50,42 89,35,26 125,57,37 253,157,99 255,170,107 255,195,145 228,201,169 202,179,148 181,167,149 167,156,151 150,140,141 148,138,139 150,138,143 148,138,142 150,138,143 146,134,139 143,130,140 135,123,135 133,125,133 132,125,135 134,125,140 135,126,139 137,128,141 140,131,144 132,123,136 134,125,136 132,123,136 133,124,137 127,123,132 131,124,134 124,117,127 124,117,129 129,125,136 129,122,134 125,121,132 129,120,135 125,118,130
140,127,135 147,134,142 145,134,143 137,129,137 134,123,132 134,126,134 129,121,129 130,121,134 133,124,137 129,120,133 134,122,136 130,121,132 133,124,135 134,125,136 135,126,137 135,126,137 137,125,137 137,127,131 139,128,135 143,132,139 142,135,138 148,141,144 146,94,64 144,91,64 138,88,57 140,93,61 129,69,55 177,94,74 210,107,74 255,172,109 255,159,99 255,182,111 215,190,162 210,190,160 200,181,156 196,178,159 184,169,160 172,156,154 175,163,153 187,171,158 183,169,155 180,169,154 189,175,161 180,169,154 170,159,152 162,149,146 150,140,141 145,134,143 146,135,144 143,131,143 141,130,139 146,135,144 142,131,138 144,133,140 142,134,142 142,134,142 132,123,134 126,117,130 119,112,126 121,114,128 128,119,132 137,128,139 137,128,139 142,134,142
173,160,153 166,153,146 157,145,147 151,139,139 152,142,143 146,134,136 148,138,139 150,139,146 146,135,142 141,134,137 139,127,139 142,130,142 137,125,137 138,126,138 139,127,139 142,130,142 141,129,141 134,122,134 129,120,131 133,124,135 134,125,136 142,130,142 143,122,118 149,97,65 139,87,57 140,88,58 131,83,58 153,95,60 226,137,83 255,177,117 255,179,113 216,186,158 214,187,155 223,199,162 224,197,161 215,192,161 202,174,145 219,195,162 215,191,158 223,196,162 225,198,162 219,195,160 217,190,156 231,204,172 229,205,168 225,198,166 214,197,162 214,195,160 220,197,166 218,195,164 220,197,166 214,191,160 175,157,136 154,140,124 130,117,110 158,146,136 158,144,130 144,129,120 123,111,111 131,119,119 139,128,123 163,148,139 170,156,142 168,153,133
130,121,134 134,125,138 144,132,144 145,132,142 142,130,142 144,132,144 142,130,142 141,130,139 135,123,135 139,130,141 139,127,139 142,130,142 142,130,142 142,130,142 137,125,137 141,129,141 137,125,137 142,130,142 142,130,142 137,125,137 134,125,136 134,126,134 142,130,132 142,87,58 148,96,66 141,89,59 128,84,58 177,112,73 225,140,85 255,166,102 255,185,115 202,187,165 206,185,158 205,187,157 200,182,150 191,171,141 216,196,166 214,194,162 214,194,164 211,191,161 219,199,169 221,202,167 231,207,170 232,210,176 221,199,165 228,206,172 234,210,175 234,210,173 233,209,172 227,203,166 208,184,149 207,182,152 207,182,152 208,183,153 200,177,146 206,182,149 215,190,160 220,196,161 213,189,156 197,173,147 187,161,138 181,162,135 193,170,141 200,175,147
106,92,116 106,92,116 115,102,121 132,120,134 143,131,143 145,133,145 145,133,145 148,136,148 144,132,144 137,125,139 138,127,136 138,126,138 141,129,141 145,133,145 145,133,145 145,133,145 146,134,146 137,125,137 134,122,134 135,123,135 143,134,145 140,132,140 136,98,77 153,98,67 138,87,59 131,85,59 129,84,61 131,80,54 221,131,82 255,158,99 255,193,115 255,227,150 168,156,146 165,152,147 170,156,142 174,160,144 177,162,151 181,166,155 179,165,151 178,164,148 182,168,152 189,175,161 187,172,152 193,176,152 207,186,159 213,192,165 212,188,162 213,188,158 214,190,157 212,190,156 167,146,121 138,123,103 142,126,109 169,155,130 206,182,156 199,178,153 177,156,131 180,159,134 200,176,150 207,182,152 214,190,155 214,189,159 194,171,142 193,172,147
109,99,119 104,94,114 101,91,111 105,95,115 130,118,132 137,125,137 144,132,144 146,134,146 146,134,146 141,129,143 145,133,147 145,133,147 148,136,150 146,134,146 145,133,145 143,131,143 138,122,135 140,126,141 138,127,136 138,126,138 139,130,141 140,132,140 140,92,63 152,97,68 139,88,60 129,83,55 124,78,52 165,100,63 252,147,92 255,160,97 255,194,117 255,218,138 255,213,143 149,128,126 137,118,104 158,143,153 165,152,149 164,153,148 161,150,145 170,157,150 168,155,148 158,146,136 197,183,165 201,186,164 214,195,168 200,183,159 174,162,136 155,139,124 137,123,107 140,126,110 129,119,107 120,108,98 121,107,93 125,110,99 130,116,102 142,127,116 182,163,138 189,170,143 186,167,142 193,169,143 201,176,148 198,175,146 202,184,154 148,133,122
95,85,105 100,90,110 101,91,111 102,92,112 108,95,116 116,104,120 122,110,124 123,111,125 132,120,132 137,125,137 144,132,144 142,130,142 142,130,142 137,125,137 136,124,136 136,124,136 136,124,136 141,129,141 143,131,143 142,130,142 139,125,127 117,79,60 131,84,61 138,87,59 138,88,57 130,82,53 124,80,54 176,107,67 255,154,95 255,159,96 255,197,120 255,206,124 255,196,117 255,196,121 255,190,126 209,134,33 178,124,34 183,165,67 144,144,141 169,152,155 168,154,154 166,154,154 170,160,150 172,158,142 167,153,139 177,163,149 187,170,146 197,180,152 204,185,160 187,168,143 186,167,144 185,166,141 177,160,136 171,157,132 170,155,133 170,155,135 181,162,146 172,154,135 161,146,124 174,155,130 199,178,153 195,174,151 190,171,148 202,181,156
100,90,110 101,91,111 98,88,108 99,88,111 106,93,114 110,97,116 123,111,125 123,111,125 118,106,120 120,108,122 130,118,130 139,127,139 142,130,142 142,130,142 145,133,145 145,133,145 142,130,142 144,131,139 61,47,31 117,94,81 98,69,49 101,69,53 119,76,59 128,82,54 131,85,59 127,79,54 167,97,64 201,119,76 255,154,98 255,163,98 255,191,118 255,197,120 255,182,105 255,179,106 255,180,108 180,114,14 203,128,29 127,118,60 52,95,55 54,102,45 105,148,108 136,135,138 149,138,145 146,138,144 159,145,150 164,153,150 161,149,149 165,153,143 162,150,140 174,162,150 182,164,143 185,167,148 197,177,157 189,170,147 191,172,149 204,183,156 208,184,158 207,186,159 193,175,154 187,168,152 185,169,156 169,153,147 164,148,142 162,149,144
95,84,107 95,85,105 99,88,111 97,88,110 94,88,109 108,98,116 109,96,115 111,98,117 116,103,122 115,102,121 115,102,121 122,109,128 134,122,136 132,120,132 135,123,135 134,129,126 51,47,26 66,48,18 77,55,21 85,60,41 99,59,36 131,76,45 144,83,51 144,88,54 142,84,51 167,97,71 209,122,77 234,140,86 250,150,91 255,171,102 255,181,109 255,191,118 255,177,104 255,169,99 255,170,98 134,82,20 221,144,24 50,89,42 48,89,43 39,72,34 49,87,49 59,107,61 112,158,111 135,126,139 137,128,139 140,131,142 141,129,143 135,128,138 132,125,135 132,125,135 138,127,134 134,123,132 143,132,139 143,132,139 146,133,141 145,135,139 145,133,138 146,134,139 145,133,138 152,138,140 151,139,144 153,139,139 161,145,143 160,147,144
98,88,108 99,89,109 97,87,107 98,88,108 102,92,112 100,90,110 110,97,118 105,95,115 100,90,110 107,97,117 113,104,119 117,104,123 116,104,120 130,121,132 66,59,39 32,35,15 23,33,25 56,52,31 78,54,19 85,49,18 236,145,87 249,151,89 237,146,86 205,128,75 183,111,72 185,111,73 208,122,72 255,163,103 241,140,84 255,168,100 255,178,105 255,172,101 255,170,99 255,193,121 255,195,120 104,65,24 219,142,15 63,84,36 90,78,23 44,73,41 44,82,42 49,92,50 60,108,60 128,157,129 131,119,133 126,117,130 130,118,134 132,123,136 133,124,137 135,126,139 132,123,136 126,117,130 122,113,126 133,125,133 140,132,138 145,135,139 145,135,139 144,137,140 143,136,139 142,132,136 145,135,139 148,138,139 146,136,137 149,139,143
100,90,110 100,90,110 100,90,110 105,95,115 99,93,114 98,89,111 94,83,106 94,84,104 101,91,111 104,94,114 111,97,121 96,94,104 25,44,33 21,35,26 18,31,19 32,36,19 22,30,20 20,31,20 85,58,15 154,108,42 224,139,86 232,144,88 246,154,92 255,166,103 255,169,108 255,155,94 239,142,89 255,156,91 254,154,93 255,177,113 255,172,102 255,175,104 255,185,110 255,196,118 255,191,113 95,61,20 224,146,26 83,82,44 145,114,52 43,78,41 47,86,50 46,89,49 50,93,53 61,114,62 122,114,131 128,118,136 131,119,133 119,109,127 132,120,134 132,120,134 137,125,139 142,130,142 136,127,138 132,123,136 128,121,133 134,125,136 135,126,139 136,128,136 139,131,139 134,125,136 134,125,136 134,125,138 135,126,137 133,124,137
99,89,109 95,84,107 98,87,110 91,85,106 98,88,108 98,88,108 100,90,110 109,99,117 101,93,112 98,90,107 60,72,68 22,39,29 20,34,25 19,33,24 19,32,20 19,30,15 20,31,20 37,54,30 139,87,25 141,90,21 206,131,86 207,132,83 207,129,76 225,137,83 239,146,87 253,155,95 255,164,103 255,168,107 255,170,105 255,170,104 255,176,108 255,179,105 255,186,110 255,195,116 255,200,116 141,88,45 203,120,2 51,87,34 47,89,52 42,81,47 47,87,48 47,90,50 49,91,54 53,99,54 75,140,73 130,121,136 127,117,135 120,112,129 127,120,132 124,111,130 130,117,138 136,124,138 143,131,143 138,126,140 135,123,137 131,119,133 128,121,133 125,120,136 123,118,134 126,121,137 130,120,138 130,121,134 135,126,139 135,123,137
96,88,107 103,95,114 97,91,112 101,92,114 103,90,109 101,91,111 98,88,108 98,88,108 101,90,113 66,76,73 23,43,25 23,43,29 28,46,29 33,54,33 33,62,32 40,75,36 89,95,43 65,75,38 128,107,51 150,101,24 206,128,75 209,135,83 217,139,86 228,140,86 242,149,90 248,153,92 255,156,97 255,161,100 255,165,102 255,170,99 255,175,106 255,176,102 255,187,112 255,197,118 255,207,131 217,151,96 232,158,35 58,89,45 61,84,40 45,88,48 44,88,51 47,89,52 47,89,54 50,95,55 58,110,65 103,161,112 130,121,134 126,118,135 128,116,130 136,124,138 130,118,132 122,110,126 135,123,139 128,116,132 122,112,132 138,126,138 135,123,137 129,117,131 119,109,127 113,105,124 127,117,135 132,123,138 127,120,134 135,126,139
