68,74,102 32,39,62 39,47,65 137,146,169 139,147,175 133,144,173 87,95,125 82,93,122 52,62,98 64,73,114 103,114,143 68,77,118 102,113,144 74,84,120 69,75,115 28,40,64 88,104,140 94,112,150 93,111,149 87,105,145 91,109,147 169,198,154 63,82,46 53,67,37 40,51,36 40,53,39 71,96,80 93,110,143 91,111,135 94,116,146 99,121,151 108,128,156 100,119,150 94,111,142 128,144,171 79,90,117 149,162,181 148,165,187 100,122,85 51,67,46 47,62,50 113,116,125 117,114,131 116,113,130 115,112,129 114,113,128 124,139,115 50,65,49 251,230,205 255,246,213 255,246,214 255,245,215 249,229,197 254,234,202 255,240,208 255,246,214 255,241,209 255,249,217 244,221,190 247,222,192 255,231,201 255,236,201 255,244,209 255,249,214 255,252,217 255,254,218 255,248,214 255,243,209 255,235,202 255,238,205 255,235,202 255,240,207 255,247,216 110,116,133 105,119,140 121,124,144 73,68,84 44,51,88 156,172,199 169,186,229 154,160,200 239,243,228 238,240,225 125,91,87 172,118,125 159,107,128 45,56,94 158,173,230 50,62,84 55,61,82 124,123,138 218,225,223 208,214,217 52,56,71 46,43,58 69,65,74
30,31,54 32,35,57 41,47,66 21,28,51 36,43,68 25,32,57 30,39,62 33,41,71 55,64,105 69,78,119 97,107,141 64,73,116 104,115,146 79,89,125 53,62,101 28,34,62 76,92,121 81,102,139 88,109,148 93,111,151 81,102,137 150,182,135 91,110,70 82,95,70 24,35,20 53,64,49 52,75,60 92,113,148 96,118,148 104,128,159 82,108,141 107,134,164 96,122,155 96,122,155 134,146,179 93,104,133 145,161,186 147,165,189 93,114,80 45,60,36 45,63,50 114,117,126 116,113,130 116,111,129 114,111,128 113,112,127 132,147,119 50,69,49 255,237,214 255,246,214 255,243,211 255,245,215 255,247,215 255,239,207 255,240,208 255,238,206 255,236,204 255,248,216 255,232,201 254,229,199 255,241,211 255,242,209 255,242,209 255,235,202 255,233,203 254,231,200 254,235,200 255,238,204 255,234,201 252,228,195 255,235,202 255,247,214 255,241,210 109,116,130 107,127,153 100,108,126 72,71,88 144,152,200 145,159,200 181,199,239 146,155,198 238,240,225 235,241,228 157,84,93 62,78,116 46,92,127 37,67,117 120,139,186 50,57,80 57,57,83 87,89,103 226,233,231 206,210,214 71,70,87 54,49,65 76,70,75
14,12,34 37,35,57 40,46,65 23,29,50 30,36,57 95,103,119 135,148,165 142,152,188 107,117,151 109,120,151 84,94,128 69,78,119 79,88,131 83,93,129 46,55,94 32,38,70 30,37,60 88,103,137 87,108,147 94,112,152 80,101,136 99,137,70 61,79,46 33,47,26 33,46,32 36,49,35 72,97,81 85,103,139 98,122,153 98,125,155 100,123,157 101,124,158 95,123,155 69,92,126 143,151,183 93,101,129 151,168,190 143,161,187 73,94,62 43,57,38 51,66,54 113,118,124 113,108,126 114,111,128 112,109,124 112,111,128 151,167,134 42,62,35 192,185,167 255,247,209 255,242,210 255,245,215 255,236,202 255,245,212 255,239,205 255,247,215 255,250,218 255,250,218 255,238,207 254,231,200 255,238,207 255,236,201 255,240,205 255,233,200 255,235,202 255,242,207 255,240,208 255,245,213 255,244,209 255,240,206 255,239,205 255,242,208 255,242,210 114,117,128 104,124,150 89,97,115 77,77,103 136,148,201 154,168,216 182,199,242 142,155,199 248,255,255 220,232,254 139,130,170 75,118,197 44,74,124 49,65,101 54,62,82 63,66,88 78,75,92 102,102,114 226,231,230 211,215,219 85,81,101 59,56,71 92,85,88
32,28,48 8,6,26 39,40,61 23,29,50 36,42,61 36,40,71 28,35,70 28,37,80 54,63,102 67,77,113 102,110,140 107,116,141 109,117,149 64,70,110 70,76,120 18,22,51 36,42,63 59,72,100 86,104,144 84,105,144 87,108,145 148,184,131 81,103,62 41,58,34 43,58,44 43,62,42 34,59,41 102,123,158 90,114,145 92,113,148 91,117,150 101,124,158 111,140,169 44,61,94 106,114,144 81,90,115 133,145,167 143,162,181 99,121,82 36,52,33 47,60,44 112,117,123 114,111,126 112,109,124 112,109,126 110,109,126 132,148,117 45,66,45 105,110,116 255,244,210 255,246,216 255,247,212 255,247,212 255,248,213 255,245,213 255,245,213 255,245,213 255,245,213 253,233,201 255,235,203 255,237,202 255,242,207 255,237,202 255,235,202 255,240,205 255,246,213 255,246,213 255,245,212 253,231,197 255,238,204 255,234,200 255,247,211 255,249,215 118,121,130 91,109,135 91,103,125 61,69,99 138,150,201 148,161,189 155,170,215 140,154,204 144,153,203 136,141,188 120,130,177 61,96,157 31,50,97 61,69,97 54,57,77 68,68,94 58,56,76 69,72,81 233,238,237 211,216,215 85,84,101 66,63,80 124,119,121
44,50,80 47,49,74 21,19,41 29,27,49 12,13,32 34,32,52 14,17,37 65,71,111 76,78,103 55,57,84 28,36,56 66,72,102 79,85,125 111,119,149 73,79,119 20,25,51 15,16,35 37,45,65 92,107,141 94,112,152 81,104,131 115,149,88 59,76,50 35,50,26 42,57,41 40,58,41 63,86,67 98,116,152 105,128,162 104,127,163 94,120,153 95,118,152 97,121,152 65,77,112 60,71,100 71,80,105 154,164,184 142,160,175 93,115,76 38,53,37 53,67,48 111,117,120 110,109,124 110,107,122 110,107,122 110,109,126 109,125,92 60,78,63 104,112,119 155,152,156 185,160,174 255,242,208 179,173,139 255,242,207 255,246,211 255,243,211 255,246,214 255,243,211 255,240,210 252,227,197 255,243,208 255,243,209 255,246,212 255,241,208 255,237,202 255,241,208 255,242,209 255,241,208 255,236,210 255,241,207 255,240,206 255,243,207 255,255,240 103,107,120 87,101,124 53,64,93 116,119,157 144,153,207 159,173,212 138,154,194 143,158,192 214,220,207 222,223,213 234,235,225 162,176,226 79,89,123 45,50,74 91,92,113 69,67,91 68,68,94 53,53,65 239,244,243 213,214,217 88,83,99 63,58,74 148,143,142
49,58,97 46,56,90 36,40,69 49,51,78 33,29,49 50,47,64 55,58,80 68,72,112 99,101,128 53,56,94 53,57,86 51,57,85 52,57,83 39,45,77 68,76,108 29,35,63 18,18,44 18,21,39 28,43,75 118,136,172 98,121,148 127,162,98 69,87,54 37,52,28 35,51,32 33,51,38 52,73,52 100,119,152 88,114,147 94,117,153 101,127,160 109,132,166 87,105,141 63,75,108 47,55,85 94,103,128 70,78,98 84,94,112 57,78,44 41,56,40 52,65,49 114,123,123 105,107,121 107,106,121 107,106,121 108,107,122 125,142,104 54,72,55 92,99,97 115,112,127 255,247,211 255,248,217 70,71,52 255,248,213 255,250,209 255,250,216 255,250,218 255,249,217 255,244,209 255,233,198 255,238,203 255,238,204 255,234,210 214,191,231 255,234,201 255,239,206 255,240,209 255,244,213 255,242,255 255,238,204 255,240,206 255,239,207 255,245,233 88,98,116 56,68,92 163,170,205 168,118,145 154,161,214 163,177,218 115,132,165 145,165,207 217,217,201 224,227,207 243,246,236 160,171,211 56,63,88 72,72,98 76,72,104 52,50,70 56,54,76 50,48,58 249,251,251 209,213,217 87,85,97 58,55,72 160,155,157
60,74,115 54,67,111 31,42,73 44,51,86 20,21,40 56,54,78 53,58,84 66,75,118 107,115,143 67,76,119 59,68,107 59,70,110 66,71,95 63,71,101 34,37,55 46,52,71 26,30,59 13,16,38 31,38,61 90,100,134 91,110,129 107,141,68 48,69,35 36,53,25 51,66,50 42,60,43 47,66,55 110,125,159 107,131,162 89,112,148 92,120,152 93,121,153 110,126,162 83,92,131 49,60,89 95,107,140 94,110,146 114,132,149 79,99,72 44,58,39 33,45,36 105,125,137 116,127,156 108,106,118 106,106,118 106,105,122 87,105,72 43,61,44 81,93,89 110,108,120 128,122,127 229,222,191 71,82,67 255,239,209 255,244,207 255,242,207 255,243,208 255,248,213 255,240,206 255,242,208 255,239,209 255,240,209 253,232,205 233,218,198 251,232,205 254,236,204 252,234,204 255,241,214 242,222,192 255,231,207 255,241,206 255,240,207 255,249,239 91,100,125 118,126,154 59,67,95 53,69,98 155,168,212 144,157,185 187,203,239 147,165,205 222,222,206 243,244,223 241,244,236 65,64,79 69,68,85 66,63,90 64,60,84 73,69,93 61,55,76 45,41,52 240,241,244 211,212,217 91,91,101 60,58,70 138,137,140
65,80,123 63,78,123 41,49,81 58,64,104 53,55,80 57,58,81 58,62,93 66,75,118 104,115,146 67,78,118 60,69,108 66,77,117 99,110,141 59,69,103 13,15,29 33,37,52 41,46,72 27,31,60 22,27,51 34,36,63 27,40,57 108,142,67 59,74,46 50,63,38 40,55,41 34,52,35 46,67,44 76,91,123 102,125,159 101,127,162 97,125,157 93,121,153 96,110,147 81,90,129 54,69,103 105,128,166 106,131,173 111,135,164 79,95,74 52,66,45 45,57,48 94,114,126 106,118,153 105,105,117 105,105,117 106,106,118 70,88,57 53,71,56 83,95,91 109,107,117 107,104,119 212,206,181 56,70,61 255,245,213 255,247,212 255,249,214 255,242,207 255,246,211 255,242,208 255,240,206 255,238,207 255,235,205 248,224,198 227,212,190 197,180,172 255,240,204 240,221,194 239,220,195 233,213,183 246,227,202 241,220,193 255,239,206 219,210,202 90,101,130 98,101,119 57,63,84 77,90,116 148,163,208 172,184,217 150,167,210 140,157,200 242,242,228 238,239,220 250,252,237 249,248,239 160,159,164 66,64,88 64,62,82 64,60,80 47,42,60 45,43,53 245,249,251 212,213,218 107,112,120 71,76,86 67,67,75
74,82,128 65,71,113 80,61,75 95,81,98 55,57,84 60,60,86 57,63,93 68,79,119 105,116,145 68,74,116 104,74,89 104,74,89 108,113,148 64,73,114 26,30,61 29,33,64 29,35,65 68,77,120 69,78,119 33,43,63 31,48,54 80,116,45 72,87,59 24,38,19 36,51,37 39,57,42 49,68,57 25,40,54 91,110,143 95,121,156 92,120,152 97,125,157 74,89,123 97,109,144 62,70,102 63,77,98 111,134,172 115,137,167 67,83,52 39,50,35 52,65,49 103,122,141 89,105,141 101,109,129 99,111,133 106,117,148 95,119,81 54,69,57 63,82,73 141,131,132 143,142,159 175,184,165 60,77,67 250,231,206 255,245,210 255,243,208 255,253,218 255,254,219 255,242,206 255,246,211 255,250,213 242,222,192 253,232,205 226,205,180 109,107,119 249,232,208 255,239,226 238,221,197 231,212,185 239,225,198 240,220,190 255,239,206 233,227,232 85,95,115 64,71,94 62,73,102 214,228,249 152,166,214 176,192,232 160,176,228 145,160,205 233,239,230 238,247,217 254,255,235 255,255,248 248,251,239 91,89,129 55,53,65 57,54,69 54,49,67 41,39,49 252,255,255 209,213,215 119,124,132 73,79,98 72,74,90
71,80,119 67,76,119 39,55,107 41,57,109 55,58,80 60,61,84 56,64,94 71,80,121 108,116,144 68,74,114 41,62,112 46,66,119 108,116,146 63,72,115 39,42,62 31,35,66 50,57,82 41,49,77 23,28,54 26,27,46 21,40,18 102,135,69 73,88,60 45,59,40 44,59,45 29,44,30 67,85,72 8,21,36 35,51,78 106,127,164 95,121,154 84,110,143 59,73,110 96,106,140 49,57,89 36,42,63 82,103,142 132,156,156 66,82,51 44,55,40 39,52,36 100,119,138 69,86,119 109,122,152 105,123,163 113,131,169 69,91,61 39,57,44 48,66,53 250,242,229 129,127,151 147,160,137 70,85,73 254,240,215 255,243,208 255,239,204 244,237,196 255,255,222 255,238,202 255,246,213 255,241,209 242,222,192 255,235,208 225,204,177 111,108,125 247,231,214 214,203,200 245,229,196 240,221,194 237,220,192 251,230,203 255,241,207 138,138,150 83,92,115 117,127,163 139,153,192 228,238,254 145,160,205 157,171,219 148,164,214 142,158,210 234,243,226 73,86,59 44,57,34 96,108,88 201,211,185 111,121,129 73,96,77 67,77,69 41,41,49 67,67,77 253,255,255 211,215,217 135,140,146 74,77,95 71,78,90
97,108,137 76,85,124 105,113,141 65,73,105 61,62,85 57,60,82 56,62,92 77,83,127 111,120,145 63,69,109 99,110,141 85,95,129 106,115,140 64,73,116 22,22,48 28,34,66 54,59,85 56,63,100 36,43,78 41,46,72 89,115,63 102,133,68 55,68,43 50,62,42 20,31,20 44,55,44 64,79,65 23,31,49 13,16,36 31,37,65 21,32,63 17,27,61 64,71,108 94,101,138 47,58,89 64,74,108 30,40,56 142,162,163 64,78,59 51,67,48 40,58,45 91,112,121 82,94,127 102,118,147 115,136,171 115,136,175 79,104,77 48,67,47 61,78,73 229,222,220 130,127,154 137,150,125 58,73,61 255,240,219 255,243,215 255,245,222 189,202,161 199,201,186 255,236,202 255,238,214 255,234,208 252,231,204 254,233,206 235,215,185 107,107,119 223,214,199 206,200,195 255,236,204 249,231,201 247,229,199 239,225,198 126,116,136 152,156,171 97,109,133 69,60,86 173,150,181 241,250,255 124,140,180 209,223,255 161,177,225 136,151,210 106,123,95 64,82,49 67,82,56 33,49,30 35,51,30 42,58,37 46,60,41 42,59,35 53,58,57 82,85,94 251,255,255 214,215,218 152,155,162 32,32,44 69,67,75
79,89,123 78,88,124 105,116,145 74,80,110 55,58,78 56,59,77 52,58,88 86,90,130 114,120,150 66,76,112 72,78,118 92,99,134 109,118,143 67,76,119 42,44,71 31,37,69 53,57,86 63,69,109 47,57,93 51,58,93 124,151,92 74,98,45 87,102,74 43,54,39 35,43,29 41,49,37 51,65,44 26,36,56 84,91,128 25,30,54 152,161,204 144,153,203 100,107,142 110,121,150 73,84,111 60,73,99 120,126,166 109,130,96 61,77,56 38,53,37 46,64,51 81,100,108 90,105,139 104,119,151 110,131,166 111,132,169 91,113,83 52,65,49 61,78,73 105,111,132 149,152,163 124,134,112 56,74,61 189,182,166 255,240,213 199,189,167 151,165,133 96,105,88 248,234,207 229,222,204 255,238,211 248,227,200 255,237,210 247,228,193 110,109,126 193,184,165 118,107,116 255,239,207 247,229,199 246,226,196 234,222,194 113,107,132 107,106,123 55,60,68 49,43,66 105,116,156 210,221,234 175,186,217 210,220,255 165,174,224 133,146,203 104,125,91 57,74,38 39,53,32 56,70,51 46,60,41 40,52,34 34,46,28 39,50,37 56,63,61 55,60,66 246,255,253 212,213,216 174,177,184 11,9,19 97,91,98
103,114,145 75,85,121 75,82,117 59,68,107 30,36,64 30,36,64 28,36,68 67,76,115 85,92,127 65,71,111 106,115,154 95,102,137 111,119,151 66,77,117 30,36,64 28,34,66 31,37,65 70,79,118 73,67,92 79,67,97 110,140,82 70,95,48 71,86,58 42,56,37 36,49,33 33,46,32 57,74,50 44,55,66 25,31,59 19,22,44 30,29,46 46,43,70 60,65,91 51,56,82 78,83,109 67,76,89 146,158,191 116,137,116 59,74,48 49,62,46 45,60,46 82,97,100 89,104,138 92,107,139 109,130,165 116,137,172 83,105,77 40,55,43 52,65,66 120,130,166 118,129,160 126,146,101 52,70,55 233,233,217 239,224,202 237,227,205 136,151,125 80,87,82 209,209,177 237,243,214 227,215,189 244,225,200 252,233,206 246,227,192 109,107,129 239,221,191 230,211,184 255,242,211 250,232,202 248,228,198 236,224,194 107,103,123 97,107,127 81,93,117 84,91,126 173,178,213 218,229,242 169,179,224 187,125,139 155,159,199 137,149,202 99,123,101 68,89,55 50,69,47 64,79,55 51,65,44 35,50,34 58,73,49 18,33,9 35,49,28 39,47,56 247,252,255 213,214,217 177,180,187 43,46,55 94,94,102
104,114,150 74,84,120 115,119,150 63,73,109 58,64,85 60,63,83 44,52,82 89,98,137 111,119,151 107,114,149 86,93,130 72,79,116 69,79,115 67,78,116 55,61,80 31,37,65 54,59,85 66,73,110 69,84,127 48,59,101 136,168,109 68,93,48 66,80,59 47,61,40 35,50,36 32,50,37 39,57,40 46,59,74 63,69,101 35,36,59 56,54,74 44,50,80 69,80,109 88,93,119 46,49,71 67,70,88 164,170,187 169,191,154 62,72,48 47,58,43 65,76,61 62,75,76 90,101,141 80,92,125 112,130,168 115,133,171 58,81,64 46,64,51 60,77,69 114,129,161 109,126,157 116,145,92 53,72,61 209,210,189 239,223,190 231,215,184 129,145,114 78,85,80 200,206,167 214,215,192 141,141,111 252,233,208 255,239,208 246,226,194 114,111,128 240,222,192 237,219,189 250,232,200 253,233,203 241,225,194 253,240,208 106,107,126 102,108,129 68,78,114 79,89,125 166,182,211 220,230,248 157,171,212 83,92,146 133,142,181 54,59,94 111,132,98 52,75,40 35,52,28 52,70,39 57,71,50 58,73,57 37,52,36 30,45,29 51,67,46 49,54,60 247,253,254 211,216,215 191,197,198 61,68,80 170,183,200
