57,66,109 23,30,67 35,47,71 91,102,129 95,106,135 84,95,124 113,124,153 139,150,179 119,130,157 139,150,177 121,132,161 96,107,138 68,77,118 100,111,142 97,107,143 69,78,121 52,61,102 65,76,118 47,61,102 49,65,103 87,105,145 103,124,163 120,138,176 97,115,151 89,107,143 93,111,149 97,115,151 90,108,144 114,142,117 120,150,90 124,147,103 80,97,69 47,60,44 33,41,29 47,60,46 78,92,83 66,74,102 59,71,93 129,142,170 124,142,166 128,145,167 129,142,168 117,130,156 63,76,95 145,150,174 146,154,182 142,149,186 180,169,150 255,251,210 255,252,215 255,250,213 122,138,94 63,80,54 61,77,58 87,96,96 119,118,135 123,120,137 123,120,135 123,120,135 123,120,137 125,121,132 232,218,202 255,246,219 255,239,212 255,235,205 255,243,213 255,242,212 255,243,213 255,242,212 254,234,204 255,239,209 255,245,218 255,239,212 255,246,219 255,248,221 255,239,212 255,248,221 255,240,205 254,235,200 252,232,200 252,232,200 255,243,211 255,242,210 255,246,214 248,228,196 253,233,201 251,231,199 246,226,194 252,232,200 253,233,201 255,235,204 255,234,203 255,245,210 255,251,219 255,251,218 255,244,207 255,239,211 228,215,192 96,107,136 64,80,107 79,90,121 158,167,206 163,172,185 198,155,177 165,137,166 139,145,189 143,162,211 205,211,241 236,238,221 229,231,214 238,240,225 235,240,236 155,169,208 192,200,205 169,182,237 253,255,255 163,177,239 221,227,255 147,164,238 134,150,216 203,211,239 250,255,255 209,213,215 210,214,218 136,145,197 132,149,212 131,147,213 132,145,212
50,60,96 32,43,72 34,43,68 136,144,172 113,124,153 103,114,143 98,109,138 96,107,136 102,113,140 104,115,142 123,134,163 70,81,112 55,64,107 106,117,144 99,109,145 74,83,122 93,104,135 51,62,100 41,52,90 16,27,65 99,113,154 97,115,155 105,123,159 100,118,156 86,104,140 89,107,145 105,123,163 106,124,164 112,143,89 101,128,71 92,114,73 44,59,33 35,48,32 43,56,42 42,55,41 69,83,79 66,75,100 64,73,98 124,138,161 127,140,166 123,139,164 125,138,164 84,95,122 63,75,99 139,150,177 138,151,179 133,146,174 112,100,90 255,247,210 255,248,213 255,255,221 95,111,67 51,66,42 58,73,57 82,92,89 119,115,137 121,118,135 121,118,135 119,116,133 118,115,132 121,118,133 126,121,123 200,194,160 241,227,202 255,238,208 255,236,204 255,240,208 255,245,213 255,247,215 255,242,212 254,233,206 255,245,215 255,242,212 255,241,214 255,239,214 251,231,201 255,247,217 255,239,207 255,238,206 252,232,200 253,233,201 255,246,214 255,238,204 255,242,208 255,243,208 255,239,204 255,233,202 251,233,201 255,238,206 255,245,213 255,243,211 255,243,211 255,242,212 255,242,209 255,241,205 255,242,208 255,233,194 213,204,185 108,113,139 74,87,113 32,43,72 44,50,82 59,53,85 151,133,172 94,89,128 139,144,181 138,158,211 190,200,234 231,233,216 228,230,215 237,239,222 228,239,228 161,172,212 255,255,255 158,178,235 255,255,251 156,173,236 165,181,231 155,173,240 138,155,218 196,205,230 247,253,255 211,216,215 202,208,211 128,133,180 110,122,175 109,121,172 94,108,149
54,64,98 36,44,72 30,39,62 43,52,77 153,161,191 139,150,179 142,153,182 133,144,173 95,106,135 91,102,131 82,93,122 31,41,75 56,65,108 102,113,142 96,105,144 78,87,126 98,109,140 53,62,101 41,52,90 32,43,81 101,116,150 92,110,150 90,108,144 93,111,149 91,109,147 94,112,150 114,131,174 112,130,166 131,160,130 107,138,73 94,113,73 42,57,33 39,52,36 43,56,42 40,53,39 52,66,57 90,98,126 71,82,109 126,138,160 126,139,165 126,139,165 126,137,164 69,80,107 68,79,106 140,151,178 134,147,175 137,148,175 86,76,75 255,244,211 255,247,215 255,240,203 121,136,97 51,63,43 52,68,49 90,102,95 119,115,135 118,115,132 118,115,132 118,115,132 118,115,132 115,114,129 121,119,131 196,208,170 91,89,69 255,238,211 255,247,215 255,249,217 255,253,221 255,243,211 255,235,203 246,225,198 255,236,204 255,242,210 255,239,209 255,239,209 255,235,205 255,250,220 255,240,208 252,232,200 246,226,194 247,227,195 255,238,206 255,243,209 255,246,212 255,238,205 255,235,202 253,230,199 254,236,204 255,239,207 255,240,208 255,242,210 255,243,211 251,231,201 255,238,205 255,247,212 255,242,208 249,231,201 221,212,206 93,101,129 76,88,110 91,96,120 54,56,81 60,56,80 43,71,121 48,71,107 99,113,152 135,155,208 182,192,226 237,239,224 236,238,221 252,252,236 239,238,229 238,148,193 211,118,140 182,132,161 187,197,215 102,121,170 151,173,234 44,58,95 54,64,100 145,152,166 249,255,255 210,214,216 206,212,215 58,66,82 55,64,87 58,64,85 67,68,87
70,78,110 27,35,63 42,50,70 33,41,61 93,102,127 94,102,130 99,110,137 144,155,186 128,139,170 126,137,164 132,143,172 62,72,108 63,72,113 100,111,142 88,97,136 79,89,123 102,113,144 57,66,105 55,65,99 55,64,103 37,50,76 86,104,140 92,110,150 104,125,162 110,126,164 90,108,146 100,118,158 104,122,158 128,157,117 144,170,116 58,77,41 39,52,27 39,50,35 45,58,44 42,60,45 70,90,76 70,83,113 69,82,110 101,119,143 110,133,160 97,120,147 111,131,157 108,126,154 102,118,147 97,113,142 115,131,158 134,145,172 64,71,85 166,171,170 159,165,168 156,167,168 91,110,74 41,57,36 45,60,44 75,87,83 118,115,132 117,114,131 116,113,130 116,112,132 116,113,130 114,113,128 116,114,134 137,161,112 64,70,57 255,235,205 255,248,215 255,251,220 255,247,215 255,242,212 254,234,202 248,228,196 255,238,206 255,242,210 255,246,214 255,248,216 255,238,206 255,252,220 255,240,208 255,237,207 255,232,202 255,233,203 255,245,215 255,236,201 255,240,205 255,242,205 255,241,205 255,241,208 255,250,215 255,252,218 255,245,211 255,245,212 255,239,206 255,241,208 255,237,204 255,239,206 255,241,208 255,245,214 254,233,210 98,112,135 116,131,149 127,130,152 99,101,117 74,71,98 46,58,93 158,178,206 149,167,205 148,167,216 187,194,231 232,236,219 240,240,224 252,247,235 167,115,123 207,125,139 108,70,60 151,79,85 55,51,62 162,178,228 141,157,197 55,64,89 61,64,86 125,128,139 252,255,255 210,216,217 206,212,215 51,58,72 44,45,64 48,47,62 154,149,151
27,29,54 37,42,66 33,39,58 25,33,51 86,93,116 95,103,131 104,112,142 69,77,105 49,57,85 40,51,80 19,30,61 71,80,121 68,77,118 102,112,146 82,92,128 79,89,123 103,114,145 53,62,101 74,85,116 63,72,111 30,39,64 83,95,128 87,105,141 90,111,148 90,111,148 90,108,146 87,105,143 92,110,146 128,159,117 74,99,52 75,91,58 37,50,27 33,44,29 37,48,33 63,81,64 63,87,74 98,116,152 89,111,141 90,115,141 89,112,146 90,113,147 111,133,163 103,125,157 103,125,157 102,124,156 83,102,133 124,137,165 70,78,108 142,161,182 142,162,186 142,164,168 90,112,75 38,54,33 45,61,42 65,77,73 115,114,131 116,113,130 115,112,129 115,112,129 115,112,129 113,112,127 117,115,135 105,131,81 67,81,60 255,242,217 255,238,208 255,239,209 255,247,215 255,249,219 255,236,204 255,235,203 254,234,202 255,236,204 255,243,211 255,245,213 255,235,203 255,245,213 254,234,202 255,238,208 250,225,195 255,234,204 255,241,211 255,239,205 255,236,202 255,239,206 255,240,208 255,238,208 255,238,207 255,242,207 255,250,215 255,242,208 255,247,214 255,241,208 255,241,208 255,240,207 255,247,214 255,246,215 255,238,213 92,103,130 103,122,143 75,85,105 67,65,77 78,84,105 41,53,86 161,174,204 148,162,201 155,169,217 173,179,221 234,237,225 240,243,231 247,218,214 159,95,98 70,70,80 51,71,99 57,85,121 80,101,149 154,174,227 65,81,106 43,48,72 55,56,79 116,115,130 247,250,255 211,216,215 206,210,214 58,57,74 48,44,64 58,54,67 176,167,159
38,36,60 23,24,47 43,46,66 30,36,55 26,31,55 15,22,47 39,46,69 44,51,74 44,51,74 43,53,73 52,61,100 64,73,112 68,77,116 75,84,125 74,83,126 79,89,125 104,115,146 57,66,105 86,97,126 66,75,114 33,41,73 22,29,52 88,105,138 81,102,139 88,109,148 106,124,164 100,118,156 91,112,147 131,168,108 103,128,81 62,80,47 24,36,18 26,37,24 46,57,44 45,60,44 49,74,58 85,107,139 88,112,143 94,118,147 102,125,159 98,119,156 97,120,154 108,131,165 107,135,167 88,114,147 49,66,99 99,110,139 71,82,109 145,162,184 146,163,185 151,174,171 85,106,74 45,59,38 45,60,44 56,68,64 114,113,130 115,112,129 116,111,129 115,112,129 114,111,128 113,112,127 110,115,125 105,130,85 66,83,59 255,252,213 255,251,218 255,249,215 255,242,210 255,238,208 250,228,194 253,231,197 251,232,197 255,239,204 255,243,211 255,247,215 255,243,211 255,254,222 255,242,211 255,241,210 254,229,199 255,239,209 255,237,207 255,241,207 255,241,207 255,240,207 255,234,201 254,230,197 255,237,202 255,236,204 255,240,208 255,245,211 255,248,214 255,239,205 255,242,208 255,240,206 255,246,212 255,242,207 255,240,215 82,96,119 99,119,145 136,142,159 74,70,83 53,59,89 145,155,189 145,159,211 151,166,209 150,167,212 160,169,212 244,246,229 243,242,231 241,202,201 131,103,103 43,71,121 46,87,140 50,92,138 76,105,152 85,104,137 61,67,88 48,54,75 64,61,88 97,100,111 251,255,255 210,215,214 206,210,214 71,70,87 50,46,66 59,55,68 193,185,172
14,12,34 32,30,52 25,26,47 43,49,68 23,29,50 34,40,61 47,53,70 102,110,126 135,148,165 137,148,175 78,86,134 103,113,147 109,120,151 105,116,147 71,81,117 68,77,120 79,88,131 56,65,106 86,97,126 64,73,112 32,38,70 32,35,55 59,72,100 94,110,146 87,108,147 111,132,171 113,131,169 92,113,148 99,137,70 108,132,90 49,65,34 37,50,34 33,46,32 31,44,30 41,56,40 74,99,83 85,103,139 96,117,154 117,141,170 95,122,152 100,123,157 107,130,164 93,116,150 94,122,154 69,92,126 42,57,91 93,99,127 68,82,105 151,168,190 145,164,185 130,153,148 61,82,50 43,57,38 49,64,48 58,70,66 115,114,129 113,108,126 115,110,128 114,111,126 112,109,124 112,111,128 109,114,120 115,134,96 57,76,54 192,185,167 255,242,215 255,250,218 255,243,211 255,245,215 255,236,202 255,235,201 255,245,212 255,239,205 254,234,202 255,246,214 255,248,216 255,250,218 255,235,204 255,235,204 248,225,194 255,238,207 253,230,199 255,239,204 255,237,202 255,233,200 255,235,202 255,237,204 255,241,206 255,240,208 255,243,211 255,246,211 255,243,208 255,240,206 255,242,208 255,241,207 255,242,208 255,242,210 253,234,209 82,94,116 96,116,142 89,97,115 88,87,104 56,63,98 140,152,187 154,168,216 154,170,208 146,162,210 152,165,209 248,255,255 243,251,255 201,184,216 74,108,165 75,118,197 45,84,139 42,71,118 57,73,109 54,62,82 59,62,82 99,98,113 72,68,90 102,102,114 246,250,254 212,217,216 207,211,215 85,81,101 68,64,84 59,55,68 202,193,178
20,16,36 13,9,29 32,30,50 21,22,43 41,47,68 26,32,51 33,38,64 114,119,154 105,112,147 90,100,134 69,78,117 67,76,115 84,94,130 102,113,144 109,117,145 109,118,143 93,101,133 65,72,109 70,76,116 45,51,95 24,28,57 34,40,59 33,42,65 100,115,147 98,116,156 101,122,161 104,125,162 102,123,160 110,146,93 112,140,78 44,61,33 49,65,46 41,56,42 44,59,43 48,69,48 67,92,74 99,120,155 100,123,157 104,125,160 103,126,160 105,131,164 93,116,150 93,116,150 97,126,155 48,65,98 53,66,96 78,86,114 77,89,113 138,150,172 146,163,185 155,182,162 100,122,83 41,57,38 46,59,43 57,67,59 115,114,131 115,112,127 112,109,124 110,109,124 111,108,125 112,111,128 107,114,107 87,103,82 49,69,51 104,109,115 242,236,229 255,243,213 255,241,211 255,246,211 255,247,212 255,247,212 255,251,216 255,242,210 255,246,214 255,243,211 255,247,215 255,248,216 252,232,200 252,232,200 247,228,193 255,236,201 254,235,200 255,236,201 254,235,200 255,234,201 255,238,205 255,239,206 255,241,208 255,244,211 255,238,205 255,241,207 255,240,206 255,240,206 255,234,200 255,245,209 255,245,209 255,252,218 255,237,212 75,88,107 114,132,158 109,121,143 109,117,137 113,124,166 142,156,193 143,156,184 181,196,228 131,145,195 134,148,198 144,153,203 141,146,195 149,154,201 139,158,205 73,108,169 34,54,96 44,65,104 56,64,92 50,53,73 67,67,93 62,60,84 46,45,62 75,78,87 247,248,251 212,217,216 206,211,210 77,76,93 72,70,94 66,63,78 225,216,201
30,30,58 17,15,39 25,23,43 24,22,42 6,7,28 21,24,44 33,35,51 35,34,49 45,48,68 22,26,55 70,77,112 46,51,77 55,59,90 56,61,96 68,75,112 85,91,131 111,118,153 105,113,143 109,117,147 59,65,107 15,20,44 14,16,32 36,42,61 43,54,83 101,117,153 92,110,148 95,116,155 97,119,151 136,169,113 99,125,71 64,80,47 16,31,15 38,53,37 41,56,40 46,64,49 44,69,51 102,123,158 110,133,167 104,127,161 107,133,166 99,125,158 90,113,147 98,121,155 89,116,146 59,71,106 56,69,99 76,84,112 100,112,134 126,138,160 142,159,181 146,170,146 109,131,90 42,58,39 39,53,34 59,70,59 117,119,135 111,108,123 111,108,123 110,107,122 111,108,125 110,108,128 128,136,124 88,103,87 55,75,59 96,106,114 112,110,132 249,237,211 251,227,231 255,242,210 251,244,205 255,244,209 255,242,207 255,249,217 255,253,221 255,242,210 255,243,211 255,248,216 254,234,202 245,225,193 253,234,199 255,236,201 255,237,202 255,238,204 255,241,207 255,237,204 255,233,200 255,237,204 255,242,209 255,246,213 255,248,215 255,245,211 255,239,205 255,242,208 255,241,207 255,243,207 255,243,205 255,244,222 255,249,232 79,92,111 40,56,81 50,62,86 56,67,96 143,156,200 145,155,200 157,169,202 198,213,245 115,131,181 122,137,171 158,164,167 172,177,171 187,185,183 200,205,199 139,155,207 86,100,141 65,78,106 54,59,83 54,55,76 79,77,101 77,77,103 58,59,82 72,72,84 254,255,255 211,216,215 207,211,213 82,79,96 64,62,84 60,58,70 228,221,205
40,46,76 47,51,80 55,56,79 32,30,52 21,19,41 27,28,47 16,17,36 18,16,36 20,23,43 27,32,58 81,88,125 64,66,91 53,55,82 61,66,90 30,37,60 48,55,92 77,83,123 78,85,120 102,110,142 58,64,104 24,29,55 14,12,34 28,31,51 38,46,74 101,116,150 95,111,147 82,103,142 105,128,155 113,147,86 73,95,54 58,73,45 29,42,26 43,58,42 34,49,33 49,67,50 60,83,64 113,131,167 102,125,159 111,134,170 103,129,164 100,126,159 96,119,153 91,114,148 91,115,146 75,87,122 59,72,102 78,86,114 70,82,104 139,149,169 147,161,182 145,170,141 74,96,57 37,52,36 46,59,43 48,59,46 114,116,130 108,107,122 110,107,122 110,107,122 110,107,122 110,109,126 127,136,117 77,92,76 59,79,65 101,109,116 111,111,137 224,215,200 252,227,241 255,245,211 167,168,129 255,245,207 255,248,211 255,251,216 255,250,218 255,250,218 255,249,217 255,245,213 255,245,215 255,236,206 255,236,201 255,239,204 248,229,194 255,238,204 255,247,213 255,237,204 255,237,204 255,238,205 255,238,205 255,241,208 255,242,209 255,242,208 255,237,211 255,245,211 255,240,206 255,243,207 255,243,207 255,253,237 109,107,105 77,92,110 47,61,84 61,72,101 66,70,103 153,161,207 143,152,202 163,177,216 171,186,220 145,164,215 141,156,190 210,216,203 212,218,205 223,224,214 229,237,223 164,178,228 100,109,152 64,71,96 65,70,94 90,91,112 57,55,75 62,59,86 63,61,85 57,57,69 255,255,255 210,215,214 211,212,215 90,85,101 68,64,84 62,58,69 230,222,209
49,58,97 45,55,91 30,38,68 33,37,66 49,51,78 51,49,71 29,25,45 53,50,67 55,58,80 31,35,66 93,97,137 74,76,103 53,56,94 53,58,93 69,73,102 59,66,91 52,57,83 64,70,100 30,37,72 64,72,104 29,35,63 28,30,55 14,15,36 24,31,54 28,43,75 119,135,171 97,118,155 94,117,144 127,162,98 85,107,66 95,111,80 35,49,30 35,51,32 24,42,27 60,79,59 46,67,46 100,119,152 108,131,167 105,128,162 106,132,167 101,127,160 92,118,151 93,116,150 97,115,151 63,75,108 54,65,96 76,87,114 75,84,107 70,78,98 84,93,116 140,165,118 66,87,53 41,56,40 43,56,40 57,70,58 118,121,132 105,107,121 107,106,121 106,105,120 107,106,121 108,107,122 137,150,125 70,87,63 52,72,58 92,99,97 104,107,116 115,109,114 241,226,190 255,248,217 117,133,100 255,240,204 255,241,203 255,250,209 255,253,219 255,245,213 255,252,220 255,249,217 255,247,212 255,242,207 255,237,202 255,238,203 255,232,199 255,240,209 255,233,209 214,191,231 254,230,204 255,239,206 255,242,209 255,240,209 255,240,209 255,239,207 254,234,255 255,238,204 255,240,206 255,240,208 255,240,208 255,245,233 103,110,124 78,91,110 133,145,169 163,170,205 189,141,169 113,109,143 141,153,206 163,177,218 88,103,137 139,159,214 137,157,199 217,217,201 226,231,211 231,234,214 237,244,255 160,171,211 55,63,95 62,63,82 77,77,103 76,72,104 63,60,87 62,60,80 56,54,74 50,48,58 248,249,254 211,216,215 209,213,217 87,85,97 51,47,60 63,59,72 222,214,203
61,72,114 56,67,109 28,37,76 31,42,71 43,51,83 39,41,68 28,26,46 53,54,77 54,59,85 30,38,70 96,105,144 105,113,141 64,73,116 59,68,111 73,83,119 59,67,99 48,53,77 71,76,100 10,16,37 33,36,56 47,52,76 31,35,64 20,22,47 17,20,40 31,42,69 67,80,110 108,124,160 136,155,176 107,143,70 88,114,64 68,87,51 37,53,32 49,65,46 31,46,32 59,78,58 42,60,43 103,120,153 95,118,154 106,127,162 102,128,163 99,125,158 86,112,145 91,114,148 86,105,136 59,68,107 57,65,97 48,56,86 86,98,122 107,116,141 79,87,115 151,175,126 62,82,53 44,57,41 44,57,43 54,71,61 114,130,157 116,122,143 106,105,122 106,105,120 107,106,121 111,108,123 136,151,125 71,87,66 48,63,51 83,93,90 103,106,113 114,106,123 230,217,210 255,243,211 96,116,91 231,219,189 255,240,206 255,243,207 255,246,211 255,245,213 255,243,211 255,247,215 255,238,205 255,238,205 255,236,206 255,238,208 255,234,204 255,242,211 255,238,208 251,235,202 255,240,205 253,234,199 255,241,206 255,238,206 255,238,206 222,205,179 240,223,188 255,232,201 255,240,206 255,241,208 255,239,207 249,239,229 100,106,123 98,110,132 60,71,98 59,67,95 73,85,134 104,112,160 141,154,213 160,172,207 97,111,134 145,163,217 143,161,201 224,224,208 242,244,227 243,243,227 243,248,255 65,70,94 62,63,84 62,60,82 62,57,84 67,61,86 63,60,87 67,65,87 59,57,69 39,35,46 251,250,255 210,215,214 208,209,214 96,96,106 52,52,64 68,64,77 215,209,202
65,80,123 57,72,117 35,49,88 43,54,85 56,63,100 65,69,98 57,55,75 57,57,83 55,59,90 33,40,75 99,109,145 106,117,148 67,78,120 56,65,108 83,92,133 63,72,111 100,108,138 73,83,119 9,15,36 18,20,34 25,31,48 46,53,78 29,35,63 42,44,69 8,11,33 34,39,63 13,17,48 25,40,58 102,136,61 98,120,81 45,60,34 33,47,26 38,53,37 28,43,27 54,72,55 59,79,65 97,112,146 101,122,159 104,127,163 96,122,155 101,129,161 83,111,143 85,113,145 78,92,131 86,95,134 52,59,96 96,112,148 103,124,163 107,129,170 112,134,175 115,146,94 71,91,64 36,50,29 56,69,57 41,61,45 109,129,173 110,122,155 98,99,118 106,105,120 105,105,117 120,119,136 133,150,126 60,79,59 51,66,54 67,79,75 106,109,116 110,106,119 142,140,148 203,198,170 73,87,66 169,160,133 255,238,203 255,237,200 255,241,206 254,237,202 255,240,205 255,248,213 255,241,205 255,240,204 255,242,210 255,241,210 255,236,206 246,223,194 242,221,194 220,210,186 141,122,124 255,241,210 245,229,198 237,218,191 245,226,199 225,204,179 244,224,194 246,222,196 255,233,202 255,245,212 255,239,206 255,246,238 100,108,128 110,121,150 81,89,109 56,63,88 59,70,97 96,111,145 144,158,206 75,86,117 174,186,210 145,166,214 148,163,206 225,225,209 234,236,221 246,247,228 236,237,229 249,249,249 252,250,255 96,95,112 70,67,94 56,54,76 66,62,82 60,54,75 55,50,66 45,43,53 248,249,252 208,209,212 208,209,214 94,97,106 60,65,75 67,67,77 88,86,84
65,80,123 63,76,122 33,40,77 57,52,79 61,64,100 67,71,104 57,57,85 59,61,86 57,61,92 35,42,77 100,110,146 107,118,149 67,78,120 59,66,103 88,95,132 71,78,113 101,109,141 68,79,117 23,30,53 14,15,34 27,28,47 33,35,60 38,42,75 68,75,110 47,54,77 10,16,37 32,35,55 34,47,64 80,116,45 71,90,52 59,74,46 35,49,28 37,52,38 35,53,38 29,47,30 64,89,60 57,73,102 108,126,164 107,130,168 99,125,158 106,134,166 91,119,151 102,128,161 68,82,119 73,83,119 61,71,107 85,102,135 103,129,166 106,131,171 112,134,175 137,166,126 65,80,56 51,65,46 59,72,56 52,72,58 104,123,170 101,116,150 91,94,114 105,105,117 102,102,114 106,105,120 111,130,94 56,74,57 51,66,54 71,83,79 99,102,109 106,103,107 165,162,177 183,184,161 81,95,76 148,142,117 255,246,211 255,241,207 255,237,202 250,233,198 255,237,202 255,247,212 255,243,209 255,234,200 255,232,203 255,241,209 253,233,203 242,219,190 243,219,195 224,207,183 110,105,132 249,234,212 239,222,196 237,218,191 245,226,201 230,209,184 240,220,190 255,238,214 242,223,200 255,241,210 255,239,206 215,208,206 106,114,134 98,107,132 65,67,83 62,67,91 75,84,109 155,170,213 145,160,205 170,184,221 165,179,218 146,164,218 145,162,205 243,242,233 228,232,215 244,247,227 255,255,244 249,248,237 249,250,240 204,204,214 64,62,86 67,63,83 58,53,71 55,51,71 53,48,66 48,46,56 244,245,248 207,211,213 209,213,217 110,115,123 73,79,96 62,66,79 65,61,72
74,82,128 61,69,115 66,62,94 79,60,74 95,81,98 77,76,107 60,60,86 59,61,86 57,63,93 39,49,85 107,114,149 107,118,147 68,74,116 91,69,91 111,75,85 90,81,107 108,113,148 69,75,115 59,65,97 29,33,64 29,33,64 29,35,63 27,34,69 134,143,193 69,78,119 35,43,71 31,39,59 99,116,122 80,116,45 70,89,53 60,75,51 28,41,25 36,51,37 28,43,29 47,65,50 41,60,49 25,40,54 92,110,138 105,128,162 102,128,163 92,120,152 83,111,143 89,112,146 68,83,117 97,109,144 57,64,99 35,44,67 81,97,124 111,134,172 112,138,175 118,145,106 65,81,50 39,50,35 46,57,44 61,80,69 111,130,177 89,105,141 75,86,113 99,109,129 99,111,133 106,117,148 133,163,114 57,75,60 50,65,51 63,82,73 126,127,132 248,243,231 143,142,159 175,184,165 70,88,73 101,99,77 255,239,208 255,245,210 255,240,204 255,238,206 255,254,219 255,254,219 254,235,198 255,245,210 255,249,212 255,250,213 242,222,190 249,228,201 248,227,200 226,205,180 101,102,125 211,202,185 246,231,209 255,239,226 244,229,209 231,214,186 238,219,192 239,225,198 219,197,177 249,230,195 255,239,206 233,227,232 99,109,129 73,83,103 61,68,91 62,73,102 141,149,177 163,178,221 137,150,196 176,192,232 155,171,219 155,170,225 145,160,205 233,239,230 242,251,223 245,254,226 237,242,220 255,255,248 245,247,232 218,222,226 49,47,87 55,53,65 53,51,63 58,49,71 54,49,65 41,39,49 246,247,250 212,216,218 209,213,215 119,124,132 73,81,99 73,76,94 68,66,76
66,75,114 64,73,112 45,56,98 36,52,104 40,56,108 79,83,112 58,59,82 60,61,84 55,63,93 44,50,90 108,115,150 107,115,143 66,72,112 36,52,92 29,57,111 62,73,111 107,115,145 68,75,112 79,87,115 47,50,70 33,37,68 44,50,78 45,51,81 22,30,58 20,25,51 24,27,49 20,19,34 54,73,51 117,150,84 49,67,36 80,95,71 46,59,43 37,52,38 33,48,34 51,66,52 66,84,71 5,18,33 32,44,68 124,143,174 102,125,161 99,125,158 91,117,150 87,110,144 82,96,133 98,108,142 64,71,106 40,47,72 35,45,63 106,127,166 104,126,167 118,147,78 70,86,55 40,51,36 41,52,41 45,64,53 102,121,168 74,91,124 73,86,116 107,121,158 106,124,164 111,129,167 123,152,108 59,80,59 48,63,49 66,84,71 155,160,159 229,225,208 124,122,146 143,156,133 60,78,61 82,85,63 255,243,211 255,243,208 255,244,209 255,242,210 197,190,149 255,254,220 255,237,200 255,245,212 255,238,205 255,238,206 239,219,189 252,231,204 255,237,210 226,205,178 103,104,125 204,193,188 255,255,239 215,204,201 238,226,214 235,218,190 230,211,184 230,213,185 214,194,174 239,219,187 255,239,205 190,190,202 100,109,132 75,83,111 60,70,106 131,145,184 146,154,182 161,172,210 141,154,209 150,164,212 153,170,215 148,167,218 141,157,209 229,238,221 101,117,86 43,55,35 40,53,30 86,98,78 251,255,241 224,235,220 138,148,156 101,124,105 118,137,117 57,61,65 54,52,60 63,63,73 244,248,252 216,220,222 209,213,215 134,139,145 78,81,99 69,75,92 74,73,78
94,107,135 91,103,138 104,115,144 87,95,125 55,65,101 58,63,89 58,59,82 59,62,84 59,63,94 53,57,99 106,113,148 112,120,148 66,72,112 90,100,134 66,77,115 99,107,139 108,117,142 66,76,110 42,52,88 53,53,79 29,33,66 40,44,73 48,52,83 56,63,100 42,48,78 53,58,84 27,28,51 113,137,86 105,138,72 67,83,52 47,60,37 45,57,39 36,47,36 39,50,39 29,47,32 61,79,64 15,23,41 8,11,33 43,52,75 105,122,153 106,123,154 88,105,136 83,98,130 89,99,135 95,105,139 74,85,116 53,64,91 57,65,95 29,41,65 113,129,167 97,123,71 65,79,60 43,59,40 43,58,44 54,74,60 104,124,168 81,96,128 70,78,106 108,125,156 112,133,168 111,132,171 115,146,94 60,81,58 54,69,55 66,83,73 158,163,171 246,244,215 128,125,152 147,160,135 64,83,63 83,88,68 255,246,217 255,250,214 255,247,215 255,244,217 143,151,110 239,236,221 255,244,217 255,244,215 255,239,209 255,244,213 242,219,190 255,235,208 248,227,200 237,217,187 104,105,124 180,173,171 240,232,219 206,200,195 228,213,202 252,234,204 244,226,196 250,232,202 225,207,188 204,187,179 197,178,164 146,150,165 95,104,129 111,124,141 128,132,163 168,167,202 149,157,185 122,134,169 138,152,204 164,179,222 159,175,215 152,171,220 140,155,212 103,118,90 78,100,59 22,37,11 30,45,17 51,67,46 37,53,34 41,57,36 44,58,37 51,66,42 29,45,14 51,63,45 44,45,48 83,86,95 240,245,251 216,220,222 212,213,216 145,148,155 77,76,93 74,76,90 60,55,57
99,110,141 82,92,128 106,117,144 107,115,143 73,79,109 77,79,104 60,61,82 55,61,82 53,59,89 56,60,102 114,121,156 109,118,143 64,73,112 63,72,111 67,76,115 106,117,146 109,118,143 64,74,108 39,49,85 47,49,76 30,36,68 41,46,72 52,58,88 66,77,119 35,45,81 57,67,101 36,43,68 132,156,103 99,129,69 54,70,37 55,68,45 34,46,28 32,43,32 33,43,35 48,59,48 46,60,41 33,41,61 28,34,62 9,14,38 26,31,57 20,30,64 20,29,68 53,62,103 86,93,128 76,84,116 77,88,119 57,68,95 123,133,178 47,57,75 29,42,61 96,122,70 50,66,47 51,67,48 40,55,41 56,76,62 110,125,168 78,93,127 64,75,104 105,124,155 110,131,166 110,131,168 128,157,106 57,77,52 40,55,41 62,79,71 87,94,106 248,240,248 126,127,150 144,154,128 58,78,60 72,78,65 252,231,206 254,240,213 252,233,219 255,242,221 103,118,81 114,122,108 255,244,212 187,171,156 189,169,149 253,229,205 239,218,193 253,232,205 254,233,206 237,217,187 104,105,126 171,165,160 250,242,231 208,201,204 234,219,208 242,224,194 247,229,199 249,229,199 200,182,163 149,146,161 117,107,111 124,131,145 106,113,136 111,117,134 61,62,83 106,118,142 150,157,192 158,169,200 144,156,209 193,207,248 157,172,215 152,168,218 137,150,207 96,116,87 107,131,82 46,61,33 40,54,33 37,52,36 29,44,30 30,45,29 39,52,36 37,50,27 36,50,31 33,46,32 71,72,75 96,99,108 227,233,236 219,223,225 212,213,216 159,162,169 53,53,65 11,9,17 144,133,128
