110,106,117 117,113,124 119,115,126 74,72,84 89,84,86 83,80,84 89,86,90 83,81,82 83,81,82 87,85,86 88,86,87 87,85,86 80,78,79 74,70,79 81,78,82 87,84,88 89,86,90 89,86,90 83,80,84 80,77,81 77,74,78 76,73,77 87,84,88 83,80,84 80,77,81 88,85,89 82,79,83 84,81,85 87,84,88 82,79,83 82,79,83 77,74,78 83,82,85 80,79,82 90,89,92 93,91,99 95,93,101 95,93,101 95,93,101 74,72,80 68,66,74 61,59,67 72,70,78 72,70,80 86,84,94 89,87,95 93,91,99 101,101,111 93,93,103 103,103,113 103,107,120 102,106,121 106,110,125 110,114,129 106,110,125 109,113,128 110,112,128 96,96,108 82,80,90 103,106,117 77,73,84 99,99,111 100,99,114 100,99,114 110,107,124 100,97,114 102,98,111 131,111,81 92,98,46 93,96,34 89,94,29 90,88,28 89,91,36 89,93,35 77,80,29 86,83,43 81,74,31 78,70,46 120,120,130 68,65,82 69,68,85 61,63,79 59,58,73 58,57,72 59,56,71 59,56,71 80,79,94 106,110,123 117,121,136 118,122,137 111,115,128 95,99,112 92,96,109 93,98,106 124,129,135 123,128,134 115,115,123 83,84,89 76,74,72 57,71,64 42,56,47 34,48,41 34,48,41 37,50,49 58,71,70 55,78,73 49,62,61 50,67,62 36,53,48 55,72,64 43,52,52 126,126,136 122,125,134 123,128,136 119,119,129 109,107,117 114,112,122 108,106,116 105,109,122 109,113,128 117,121,134 112,116,129 120,124,139 112,116,131 109,109,119 112,112,120 109,109,119 116,116,126
113,109,120 116,112,123 112,108,119 71,69,81 88,83,85 88,85,89 83,80,84 81,78,82 82,80,81 83,80,84 87,84,88 80,78,79 87,84,88 84,81,87 86,83,89 89,86,90 82,79,83 86,83,87 88,85,89 79,76,80 87,84,88 82,79,83 86,83,87 82,79,83 83,80,84 91,88,92 77,74,78 87,84,88 81,78,82 86,83,87 80,77,81 79,76,80 87,86,89 86,85,88 81,80,83 80,78,86 79,77,85 81,79,87 79,77,85 87,85,93 80,78,86 80,78,86 82,80,88 74,72,80 85,83,91 89,87,95 90,88,96 93,91,99 93,91,99 89,87,95 84,84,96 87,87,99 89,86,101 90,87,102 98,100,114 104,108,121 108,110,124 99,99,111 90,88,98 97,100,111 73,71,81 94,94,104 81,81,93 81,81,93 83,83,95 91,91,103 88,87,92 92,82,40 97,91,43 94,92,32 92,92,31 87,86,34 85,80,37 90,80,38 120,104,121 106,95,51 119,113,22 112,109,58 120,120,36 75,66,77 57,63,66 51,54,63 53,50,65 72,69,84 65,64,79 62,61,76 71,70,85 104,108,123 107,111,126 110,114,129 111,115,130 105,109,124 113,118,128 117,122,132 124,128,141 123,128,136 130,130,138 93,94,99 62,60,58 47,61,54 43,57,50 36,50,43 30,44,37 33,46,45 47,60,59 66,84,81 64,85,81 50,66,64 47,63,61 41,57,55 44,56,52 122,122,132 116,121,129 120,125,133 112,117,123 126,126,134 121,124,131 119,119,127 103,106,115 103,108,118 111,116,126 117,122,132 120,122,136 114,116,130 113,113,125 108,106,118 112,110,120 109,107,117
101,97,108 98,94,105 89,85,96 64,62,74 89,84,86 80,77,81 84,81,85 81,78,82 89,87,88 84,82,83 90,88,89 87,85,86 79,76,80 80,77,83 92,89,95 90,87,91 83,80,84 88,85,89 84,81,85 80,77,81 84,81,85 84,81,85 81,78,82 79,76,80 90,87,91 91,88,92 89,86,90 83,80,84 82,79,83 79,76,80 87,84,88 77,74,78 80,79,84 83,82,87 78,77,82 88,86,94 79,77,85 80,78,86 82,80,88 76,74,82 75,73,81 76,74,82 76,74,82 71,69,77 79,77,85 79,77,85 75,73,81 76,74,82 76,74,82 78,76,84 80,80,90 79,79,89 81,79,87 73,71,79 79,80,85 72,75,86 75,78,89 71,71,81 90,86,97 87,87,99 80,77,92 102,101,116 109,112,130 107,110,128 107,109,125 104,106,122 98,100,114 76,75,50 63,58,26 84,82,33 95,91,31 105,96,38 111,97,41 111,97,43 107,95,38 120,114,48 93,82,36 60,51,22 70,62,10 98,93,40 71,72,93 72,71,88 67,64,79 68,65,80 69,68,83 67,66,81 74,73,88 104,108,123 106,110,125 109,113,128 109,113,128 113,117,132 117,121,136 112,116,131 123,127,140 125,130,138 127,127,135 88,89,94 73,71,69 44,58,51 36,50,43 31,45,38 28,42,35 42,55,54 42,55,54 48,64,62 49,67,64 61,77,75 48,64,62 45,61,59 53,65,61 109,107,117 100,100,110 127,130,139 127,130,137 127,132,138 116,121,127 111,114,121 115,118,127 112,117,127 104,109,117 99,99,109 123,121,133 123,121,133 119,119,131 119,117,129 103,101,111 103,101,111
115,113,123 115,113,123 108,106,116 62,60,68 74,74,74 82,77,79 83,78,80 81,76,78 84,79,81 80,78,79 82,80,81 84,81,85 89,86,92 73,70,76 83,80,84 86,83,87 89,86,90 87,84,88 89,86,90 79,76,80 86,83,87 81,78,82 82,79,83 81,78,82 89,86,90 91,88,92 97,94,98 86,83,87 84,81,85 82,79,83 85,84,87 78,77,80 76,75,80 75,74,77 81,81,81 78,77,80 80,78,86 80,78,86 81,79,87 73,71,79 76,74,82 76,74,82 82,80,88 76,75,80 81,79,87 85,83,91 73,71,79 81,79,87 73,71,79 78,76,84 73,71,79 79,77,85 76,74,82 75,73,81 76,74,84 76,76,86 72,72,82 68,64,75 81,77,86 70,66,75 86,84,96 76,74,86 73,71,81 69,67,77 70,73,84 77,77,87 77,77,89 79,85,56 81,87,35 75,74,22 97,93,31 103,94,36 116,102,46 119,110,50 122,115,56 105,103,43 106,101,48 111,107,59 173,165,75 194,195,75 81,76,94 77,72,88 64,63,80 73,72,89 71,70,85 72,71,86 69,68,83 103,107,122 107,111,126 107,111,126 110,114,129 113,117,132 112,116,131 120,124,139 126,130,145 126,131,141 121,124,133 93,92,95 79,79,79 38,52,45 33,47,40 25,37,30 44,56,52 41,54,53 48,66,63 41,60,54 52,70,67 53,77,69 56,78,71 47,69,62 49,68,62 126,125,128 125,124,127 117,116,119 117,118,123 120,126,129 116,121,127 110,115,121 116,121,127 118,123,129 112,117,123 103,103,111 117,115,125 109,107,117 106,102,113 112,108,119 114,112,122 111,109,119
112,110,120 118,116,126 112,110,120 62,60,68 79,79,79 66,66,66 69,69,69 69,69,69 75,75,75 70,68,69 75,73,74 82,79,83 80,77,83 69,66,72 86,83,87 83,80,84 90,87,91 90,87,91 84,81,85 83,80,84 77,74,78 94,91,95 88,85,89 88,85,89 86,83,87 77,74,78 80,77,81 83,80,84 88,85,89 81,78,82 89,88,91 76,75,78 73,71,79 73,72,77 79,78,81 79,78,81 79,77,85 78,76,84 78,76,84 78,76,84 73,71,79 78,76,84 75,73,81 71,70,75 82,80,88 78,76,84 72,70,78 79,77,85 82,80,88 74,72,80 78,76,84 75,73,81 74,72,80 74,72,80 79,77,87 78,78,88 72,72,82 63,59,70 79,75,84 72,68,77 83,81,91 67,65,75 65,63,73 68,66,76 65,65,77 65,65,75 64,62,74 74,78,49 83,88,43 89,90,40 95,90,39 96,91,36 106,97,39 119,107,48 115,109,43 98,91,32 109,106,53 112,108,60 116,107,90 92,79,47 223,221,163 81,79,59 69,68,85 67,66,83 73,72,87 72,71,86 72,71,86 106,110,125 106,110,125 109,113,128 109,113,128 112,116,131 111,115,130 121,125,140 125,129,144 127,132,142 120,123,132 89,88,91 76,76,76 42,56,49 35,49,42 38,52,45 30,44,40 30,44,40 52,71,65 70,88,85 56,74,71 57,79,72 54,71,66 43,64,60 60,78,75 130,129,132 121,120,123 123,122,125 116,117,122 118,124,127 126,131,137 123,128,134 113,118,124 105,110,116 109,114,120 109,109,117 117,115,125 111,109,119 110,108,118 110,108,118 115,113,123 109,107,117
116,114,124 109,107,117 115,113,123 73,71,79 85,85,85 96,96,96 90,90,90 88,88,88 88,88,88 88,88,88 94,94,94 104,103,106 98,97,100 53,49,58 81,78,82 82,76,81 82,76,81 81,75,80 86,80,85 76,70,75 75,72,76 86,83,87 87,84,88 89,86,90 87,84,88 89,86,90 87,84,88 77,74,78 88,85,89 82,79,83 80,79,82 75,74,77 72,70,78 74,72,80 74,72,80 79,77,85 73,71,79 74,72,80 73,71,79 75,73,81 75,73,81 72,70,78 79,77,85 75,74,79 78,76,84 79,77,85 75,73,81 79,77,85 87,85,93 80,78,86 79,77,85 79,77,85 78,76,84 73,71,79 76,76,86 69,69,79 72,72,82 64,62,72 77,73,82 61,57,66 79,77,87 67,65,75 66,64,74 66,64,74 65,63,75 69,64,80 61,57,66 72,77,41 81,82,43 85,83,36 86,83,32 87,82,27 94,87,30 103,95,30 112,105,37 100,99,34 104,97,38 76,72,26 103,101,41 117,117,54 104,111,38 89,92,61 62,66,79 69,71,85 72,71,88 69,69,79 71,74,85 111,113,127 114,118,133 112,116,131 112,116,131 112,116,131 116,120,135 121,125,140 118,122,137 124,129,139 117,120,129 89,88,93 79,79,79 47,61,54 30,44,37 34,48,39 27,41,34 41,58,53 37,50,49 43,59,57 48,64,62 44,63,57 43,65,58 56,81,76 52,70,67 118,117,120 138,137,140 121,120,123 116,117,120 120,123,130 117,122,128 120,125,131 113,118,124 109,114,120 115,123,128 111,114,121 118,116,124 112,110,118 115,113,123 111,109,119 111,109,119 112,110,120
112,110,120 115,113,123 111,109,119 67,65,73 80,80,80 86,86,86 88,88,88 88,88,88 85,85,85 96,96,96 83,83,83 88,87,90 76,75,78 55,52,56 102,99,105 103,100,106 96,93,99 90,87,93 80,79,84 62,61,66 63,60,66 68,65,71 73,70,76 80,77,83 82,79,83 77,74,78 76,75,78 72,71,74 75,74,77 75,74,77 79,78,81 76,75,78 76,74,82 73,71,79 72,70,78 75,73,81 75,73,81 76,74,82 74,72,80 72,70,78 76,74,82 74,72,80 74,72,80 74,73,78 85,83,91 78,76,84 81,79,87 76,74,82 79,77,85 75,73,81 78,76,84 76,74,82 72,70,78 67,65,73 73,73,83 71,71,81 69,69,79 69,67,77 75,71,80 58,54,63 78,76,86 68,66,76 71,69,79 72,70,80 62,62,74 63,63,71 69,70,58 75,82,36 82,84,38 84,86,33 86,85,31 89,86,31 101,94,26 108,97,33 110,100,33 105,99,33 105,102,35 101,94,26 100,94,28 105,99,33 110,108,34 99,100,50 69,68,83 71,70,85 67,66,81 64,64,72 62,65,76 106,108,122 117,121,134 113,117,130 114,118,131 118,122,135 110,114,127 112,116,129 118,122,137 120,125,135 108,111,120 86,85,90 65,65,65 29,43,36 27,41,34 43,57,50 34,48,44 31,45,41 54,75,71 60,76,74 54,70,68 50,64,60 47,66,60 60,79,73 51,70,64 107,106,109 128,127,130 123,122,125 119,118,121 122,122,130 128,131,138 117,120,127 117,120,127 118,121,128 116,121,127 105,105,113 121,119,127 111,109,117 110,108,116 103,101,109 111,109,117 111,109,117
122,120,130 115,113,123 112,110,120 69,67,75 81,81,81 89,89,89 91,91,91 89,89,89 91,91,91 82,82,82 85,85,85 83,80,84 75,72,76 65,59,64 92,89,95 89,87,95 90,88,96 88,86,94 88,86,94 88,86,94 87,85,93 89,87,95 88,86,94 89,87,95 96,94,102 90,89,94 94,93,96 101,100,103 95,94,97 93,92,95 91,90,93 81,80,83 73,72,75 71,70,73 62,61,64 61,60,63 67,66,69 68,67,70 69,67,75 72,70,78 78,76,84 73,71,79 73,71,79 72,70,78 78,76,84 74,72,80 78,76,84 74,72,80 76,74,82 73,71,79 75,73,81 75,73,81 73,71,79 64,62,70 71,71,79 76,76,84 72,68,79 74,70,81 77,73,82 65,61,70 74,72,82 68,66,76 67,62,78 74,70,83 81,69,71 100,87,95 92,99,40 94,101,44 89,93,35 90,93,33 92,92,31 89,86,31 98,96,36 103,100,33 111,109,39 118,113,44 104,99,30 101,93,28 101,95,31 115,110,41 128,127,48 124,125,59 68,65,80 74,72,84 74,71,86 67,65,75 64,64,74 113,113,123 115,118,127 101,104,113 108,106,116 113,118,126 117,122,128 120,125,131 110,115,123 116,121,129 112,111,116 80,79,84 68,68,68 28,42,33 44,56,47 33,47,40 44,63,57 35,49,45 34,50,48 46,64,61 52,68,66 47,63,61 47,63,61 52,69,64 48,65,60 122,121,124 124,123,126 119,118,121 130,129,132 129,127,135 116,114,122 114,112,120 99,99,109 106,111,119 105,110,118 94,94,104 104,102,112 108,106,116 100,98,108 103,102,107 98,96,104 108,106,114
115,113,123 112,110,120 97,95,105 67,65,73 82,82,82 87,87,87 87,87,87 86,86,86 93,93,93 91,91,91 83,83,83 83,80,84 79,76,80 68,62,67 91,88,94 93,91,99 90,88,96 90,88,96 87,85,93 87,85,93 88,86,94 88,86,94 85,83,91 89,87,95 86,84,92 85,84,89 83,82,85 83,82,85 86,85,88 82,81,84 87,86,89 83,82,85 85,84,87 85,84,87 87,86,89 82,81,84 80,79,82 72,71,74 80,78,86 89,87,95 101,99,107 95,93,101 91,89,97 79,77,85 73,71,79 67,65,73 62,60,68 64,62,70 62,60,68 71,69,77 67,65,73 69,67,75 72,70,78 71,69,77 71,71,79 74,74,82 65,61,72 77,73,84 76,72,81 68,64,73 71,69,79 67,65,75 68,65,80 75,65,69 117,98,82 175,170,117 109,113,46 103,108,45 102,102,41 100,100,37 100,97,32 87,85,25 80,78,18 83,79,19 87,83,21 97,91,27 106,100,34 106,99,29 105,98,30 108,102,38 99,100,34 74,72,50 68,65,80 75,73,85 78,75,90 66,64,74 64,64,74 109,109,119 119,117,127 122,120,130 112,110,120 106,111,119 111,116,122 110,115,121 130,135,143 125,130,138 112,111,116 85,84,89 71,71,71 49,63,54 33,45,41 33,45,38 34,48,44 37,51,47 50,66,64 38,56,53 48,64,62 43,59,57 53,69,67 49,66,61 61,78,73 96,95,98 121,120,123 119,118,121 124,123,126 125,123,131 122,120,128 117,115,123 116,116,126 113,118,126 112,117,125 112,117,125 114,119,127 113,118,126 111,109,119 116,115,120 108,107,112 108,107,112
119,117,127 108,106,116 96,94,104 66,64,72 79,79,79 85,85,85 83,83,83 85,85,85 87,87,87 90,90,90 88,88,88 80,77,81 66,63,67 74,68,73 88,85,91 87,85,93 88,86,94 88,86,94 83,81,89 85,83,91 87,85,93 86,84,92 87,85,93 87,85,93 86,84,92 83,82,87 87,86,89 88,87,90 87,86,89 85,84,87 82,81,84 82,81,84 81,80,83 83,82,85 85,84,87 79,78,81 79,78,81 74,73,76 78,76,84 82,80,88 81,79,87 89,87,95 87,85,93 86,84,92 80,78,86 76,74,82 72,70,78 68,66,74 71,69,77 83,81,89 80,78,86 89,87,95 91,89,97 88,86,94 77,77,85 71,71,79 59,55,66 69,65,76 75,71,80 77,73,82 32,30,40 32,30,40 99,92,95 165,141,119 119,98,85 68,55,52 111,111,70 103,108,43 108,106,46 103,101,39 99,96,31 94,90,32 85,82,27 83,79,21 84,80,18 86,79,22 85,81,21 87,84,19 93,87,23 86,84,22 79,77,59 78,75,90 65,62,77 74,72,84 72,69,84 66,64,74 79,79,89 108,108,118 127,123,134 115,111,122 123,121,131 112,117,125 116,121,127 112,117,123 109,114,122 134,139,147 119,118,123 82,81,86 62,62,62 36,50,41 43,55,46 33,45,38 42,56,52 33,47,43 41,57,55 53,71,68 69,85,83 38,54,52 46,62,60 66,83,78 61,78,73 78,77,80 110,109,112 111,110,113 128,127,130 126,124,132 116,114,122 112,110,118 121,121,131 113,118,126 111,114,123 114,122,129 112,117,125 114,119,127 115,113,123 115,114,119 107,105,113 105,103,111
112,110,120 111,109,119 96,94,104 66,64,72 78,78,75 78,78,78 76,76,76 81,81,81 82,82,82 79,78,81 82,81,84 86,86,86 69,66,72 80,76,85 80,76,85 81,79,87 82,81,86 82,81,86 75,73,83 81,79,89 87,85,95 89,87,97 87,85,93 85,83,91 87,86,91 79,78,83 82,81,84 83,82,85 87,86,89 82,81,84 81,80,85 79,78,81 79,78,81 80,79,82 82,81,84 78,78,78 80,79,84 78,77,82 81,80,85 83,82,85 81,80,83 82,81,86 85,83,91 81,79,87 79,77,85 79,77,85 76,74,82 71,69,77 67,65,73 79,77,85 73,71,79 73,71,79 76,74,82 72,70,78 75,73,81 73,71,79 61,57,66 80,76,85 76,72,81 30,27,33 29,32,43 100,107,130 91,97,114 149,128,105 88,75,70 68,56,61 57,49,57 80,74,65 107,111,42 112,106,31 103,103,31 101,101,31 99,90,30 89,85,23 85,81,19 85,78,17 74,72,12 73,72,16 78,76,29 72,64,81 66,63,78 71,71,81 66,63,78 71,69,79 73,71,83 65,63,73 74,72,80 114,112,120 114,112,120 118,116,124 116,114,124 119,122,131 112,117,123 118,123,129 124,129,135 127,132,138 114,113,116 85,84,87 74,74,71 44,58,51 29,41,37 37,51,44 31,45,38 35,51,49 49,67,64 48,64,62 49,66,61 60,79,73 49,66,61 56,78,71 49,68,62 68,71,78 127,127,135 129,129,137 122,122,130 123,119,128 117,115,123 117,115,123 113,113,123 114,114,124 113,113,123 116,116,126 112,115,124 113,116,125 116,116,126 111,114,121 116,121,127 105,110,116
131,129,139 131,129,139 129,127,137 87,86,91 83,82,85 78,76,84 75,73,81 75,74,79 83,82,87 85,84,87 86,85,88 85,84,89 59,51,57 56,48,54 56,48,54 54,46,54 63,54,65 63,54,67 72,65,77 77,70,82 79,77,87 82,80,90 77,77,89 77,77,89 77,76,93 78,77,94 76,75,90 78,77,92 78,77,92 76,75,90 72,71,86 78,78,86 82,80,92 79,77,89 72,70,82 80,78,88 66,64,72 71,70,75 75,74,79 78,77,80 76,75,78 79,78,81 79,78,83 73,71,79 76,74,82 73,71,79 72,70,78 72,70,78 71,69,77 73,71,79 75,73,81 78,76,84 74,72,80 72,70,78 68,66,74 69,67,75 65,61,70 82,78,87 51,47,58 82,84,100 112,123,161 117,131,172 117,135,171 117,122,148 69,56,66 67,55,60 67,55,67 52,44,50 63,55,61 106,108,62 104,104,41 104,101,34 106,101,30 104,99,28 94,88,22 88,84,22 78,76,18 71,70,18 78,74,28 155,148,132 77,72,90 72,71,88 73,70,85 74,72,82 75,73,83 62,60,68 72,70,80 118,116,126 123,121,131 124,122,132 117,115,125 119,122,131 110,115,121 112,117,123 121,126,132 124,129,135 117,116,119 88,87,90 55,55,52 35,49,42 37,49,45 36,50,43 31,45,38 43,59,57 65,83,80 67,89,82 54,76,66 62,81,72 60,82,72 57,79,72 56,75,69 83,86,95 128,128,138 122,122,132 117,117,127 120,117,123 116,115,120 111,110,115 114,114,124 109,109,119 112,112,122 113,113,123 114,114,124 113,113,123 116,116,126 101,104,111 109,114,120 112,117,123
112,110,118 115,113,121 112,110,118 78,76,84 66,64,72 75,69,74 81,76,78 79,73,80 82,76,83 81,74,84 71,69,81 73,72,87 69,68,83 67,70,81 74,72,84 49,35,35 49,31,30 48,32,28 49,36,33 52,39,36 55,37,32 64,54,58 65,61,74 54,50,63 66,52,65 56,42,47 52,41,48 56,45,52 53,43,47 54,44,48 55,50,66 63,56,68 66,62,71 66,62,71 66,62,73 66,62,71 79,76,82 69,62,72 64,62,70 62,65,74 62,65,74 69,67,79 71,68,83 64,68,81 66,70,83 68,71,82 71,71,83 74,72,84 74,72,84 74,72,84 64,64,74 66,66,76 69,67,75 66,64,72 64,62,70 66,62,71 71,69,79 82,80,90 64,62,72 102,115,143 118,129,167 113,129,165 108,123,155 111,126,158 55,48,60 65,58,68 73,62,69 60,49,58 63,51,63 53,48,50 133,124,146 103,105,61 114,109,36 113,108,35 106,101,28 94,92,30 85,84,28 85,85,24 108,101,13 187,170,146 121,110,107 82,75,85 75,72,87 71,71,81 76,74,86 64,62,72 73,71,81 108,106,116 123,121,131 123,121,131 109,107,115 127,130,137 118,123,129 117,122,128 114,119,125 117,122,128 114,115,118 75,72,76 60,62,59 36,50,43 38,52,48 31,45,41 36,50,46 45,63,60 52,70,67 54,71,66 54,70,68 55,73,70 51,69,66 63,85,78 43,60,55 94,102,109 118,121,130 119,119,129 120,120,130 105,102,106 115,114,117 107,106,109 110,110,120 111,114,125 109,109,119 110,110,120 113,113,123 115,115,125 109,109,119 101,105,107 119,124,123 107,113,116
108,106,114 124,122,130 108,106,114 78,76,88 74,72,84 63,47,43 55,39,33 55,38,30 60,42,37 57,38,40 60,61,80 73,72,89 77,76,93 76,73,88 73,72,87 64,61,76 59,41,36 61,40,38 53,36,28 50,33,25 65,58,61 72,68,81 67,66,81 72,71,86 67,66,83 60,57,72 57,42,50 56,43,38 56,40,36 56,40,36 57,39,38 55,46,59 56,55,72 59,58,75 58,57,72 52,48,59 80,72,78 178,155,140 68,52,50 49,42,42 50,43,43 52,39,49 52,43,54 55,48,58 57,50,60 65,58,68 67,65,73 68,66,76 71,69,81 71,69,81 71,69,81 62,60,72 59,57,69 60,58,70 59,57,65 75,71,80 81,79,89 79,77,87 109,116,139 99,115,142 116,127,165 113,129,165 110,127,160 104,117,147 62,60,72 58,49,64 67,55,67 63,52,61 65,54,63 58,46,58 65,57,63 137,140,162 100,112,136 91,98,112 102,108,67 104,107,43 91,96,33 84,86,29 160,158,39 192,183,166 98,83,74 92,81,76 72,68,81 68,70,84 72,69,84 60,58,70 69,67,77 111,109,119 118,116,126 121,119,129 116,114,122 120,123,130 124,129,135 118,123,129 114,119,125 120,125,131 113,114,117 88,85,89 63,65,62 36,50,43 34,48,44 33,47,43 36,50,46 38,56,53 48,66,63 57,73,73 55,72,67 53,71,68 56,74,71 58,80,73 52,69,64 61,69,76 121,124,133 119,119,129 115,115,125 97,94,98 107,106,109 105,104,107 109,109,119 108,111,122 108,108,118 112,112,122 112,112,122 108,108,118 110,108,118 103,104,107 110,115,114 106,111,110
124,122,130 128,126,134 121,119,127 55,52,67 44,41,56 56,43,40 56,39,31 56,41,32 55,40,31 47,36,33 63,62,77 65,64,79 48,47,62 34,33,48 65,64,79 67,65,77 53,33,26 54,32,26 56,34,26 59,37,29 70,61,72 68,65,80 63,65,79 56,58,72 57,59,73 54,56,70 60,55,71 56,44,34 58,43,34 58,43,34 52,45,48 62,61,76 64,63,78 65,64,79 64,63,78 56,56,68 63,54,65 99,82,72 212,182,165 55,41,41 49,43,50 51,47,60 61,58,75 52,51,68 59,58,75 51,44,54 47,34,42 46,36,35 48,34,36 44,37,35 51,33,42 55,53,61 51,47,60 49,45,58 74,72,80 71,69,77 65,63,75 70,69,86 92,103,130 102,115,145 109,121,156 109,121,156 101,119,147 92,105,133 79,81,97 49,42,52 66,57,68 56,47,62 54,45,58 61,52,63 55,46,57 67,61,68 80,75,93 128,130,155 129,135,163 78,85,108 80,88,104 99,102,113 167,160,158 218,211,182 87,74,84 117,105,107 79,73,78 69,67,77 68,65,80 62,60,72 71,69,79 108,106,116 112,110,120 114,112,122 110,108,116 120,123,130 114,119,125 119,124,130 113,118,124 112,117,123 104,103,106 78,77,80 54,61,56 42,56,52 33,46,45 35,49,45 23,37,33 39,57,54 45,63,60 61,79,76 58,76,73 35,51,49 46,62,60 40,57,52 54,71,66 50,59,59 113,118,126 113,118,126 113,116,125 116,115,118 110,109,112 115,114,117 121,120,123 112,111,114 108,107,110 100,99,102 107,105,113 110,108,116 115,113,121 110,110,118 107,105,113 101,99,107
125,123,131 125,123,131 121,119,127 60,57,72 53,50,65 53,40,37 56,39,31 57,42,33 55,40,31 53,42,39 60,59,74 66,65,80 53,52,67 44,43,58 59,58,73 62,60,72 57,37,30 58,36,30 55,38,28 55,38,28 63,54,65 50,47,62 58,57,72 48,47,62 45,44,59 55,54,69 54,49,65 57,45,35 58,43,34 57,42,33 52,45,48 50,49,64 56,55,70 53,52,67 44,43,60 59,54,70 51,45,52 55,47,55 255,224,191 62,46,42 44,38,43 55,55,63 55,58,69 57,59,73 57,55,63 48,53,63 44,35,31 80,74,69 122,110,112 60,49,56 55,48,62 55,55,67 57,56,71 54,56,70 53,51,63 79,77,89 64,57,71 78,77,94 96,107,134 97,110,140 104,117,147 104,117,147 102,114,147 97,104,129 74,76,90 46,39,51 64,55,68 61,52,63 51,43,49 56,49,52 52,44,50 51,40,49 51,41,45 60,53,63 68,61,73 117,119,135 122,139,161 124,133,172 139,142,151 176,168,155 68,57,54 102,91,86 169,164,163 59,57,69 68,65,80 78,76,88 81,79,89 111,109,119 109,107,117 119,117,127 118,116,124 137,133,142 131,131,139 123,123,131 108,108,116 101,101,109 94,93,96 74,73,76 56,63,58 44,58,49 35,49,42 33,47,43 35,49,45 33,51,48 51,69,66 46,64,61 47,65,62 41,58,53 42,59,54 48,65,60 47,64,59 58,67,67 112,117,125 113,118,126 112,115,124 116,115,118 115,114,117 116,115,118 111,110,113 112,111,114 104,103,108 101,100,105 109,107,115 100,98,106 104,103,108 103,102,107 110,109,112 108,107,110
129,127,135 128,126,134 117,115,123 54,77,140 49,78,148 40,64,124 45,48,68 41,38,55 40,45,82 45,51,81 58,63,89 58,66,86 61,58,75 58,57,72 55,54,71 53,50,67 55,38,39 54,38,34 52,37,28 52,34,29 56,52,61 60,59,76 53,55,71 47,42,60 52,51,68 50,49,66 48,47,62 47,37,27 52,35,27 52,34,33 49,38,47 51,50,67 52,51,66 36,35,50 41,38,53 46,44,56 40,37,43 49,40,51 127,101,80 198,172,158 49,39,43 48,44,53 49,49,61 37,35,47 45,44,61 44,47,56 61,55,60 92,81,88 94,81,89 44,32,37 53,45,62 51,50,65 53,52,67 39,38,53 49,48,63 47,36,43 40,28,42 93,91,113 92,104,128 95,108,136 97,110,140 99,112,140 97,110,138 96,99,121 66,66,74 39,35,44 58,47,56 63,52,61 56,45,52 66,55,62 61,50,57 61,52,63 55,46,57 65,61,72 59,55,66 32,29,44 55,56,75 32,31,48 50,43,53 68,61,71 78,68,72 83,71,71 124,118,125 76,74,82 67,65,77 67,65,75 75,73,81 117,115,123 116,114,122 112,110,118 122,120,128 117,115,123 117,115,123 119,117,125 125,123,131 112,110,118 101,98,102 76,75,78 51,63,56 48,62,53 33,47,40 33,47,43 36,49,48 48,64,62 65,86,82 54,72,69 41,57,55 53,72,66 52,71,65 40,59,53 47,66,60 50,62,58 101,101,109 112,112,120 114,114,124 111,108,112 115,114,117 112,111,114 116,115,118 108,107,110 108,107,110 102,101,104 105,104,107 107,106,109 110,109,112 107,106,109 109,108,111 107,106,109
117,115,123 117,115,123 117,115,123 161,210,255 150,212,255 149,213,255 71,89,125 23,48,101 144,216,255 151,208,255 153,213,255 163,220,255 33,41,59 119,140,215 222,244,255 213,230,255 214,231,255 37,47,92 77,94,139 109,166,247 91,134,215 77,117,188 58,70,105 35,46,73 40,68,120 36,64,116 34,55,92 46,51,88 45,36,47 50,40,58 48,48,58 42,52,70 48,47,64 42,41,56 47,44,59 45,44,61 36,36,48 40,32,38 75,61,61 252,219,194 48,41,53 51,49,59 49,48,63 40,37,52 48,48,60 75,69,74 75,67,73 96,85,94 68,55,63 38,27,34 54,49,65 42,44,60 28,27,42 28,27,42 42,41,56 40,29,36 35,26,39 96,97,118 93,105,129 91,104,132 95,108,136 99,112,140 97,110,136 85,88,110 63,62,79 40,36,49 66,55,62 63,52,61 58,47,56 59,48,57 61,50,59 55,46,57 48,39,50 56,52,63 60,56,67 60,52,69 59,64,88 126,133,145 162,164,164 76,75,78 67,54,62 75,60,68 85,72,80 72,73,78 71,69,81 65,63,73 74,72,80 114,112,120 121,119,127 124,122,130 125,123,131 112,110,118 115,113,121 121,119,127 115,113,121 117,115,123 101,98,102 78,77,80 44,56,49 41,55,46 29,43,36 31,45,41 48,61,60 40,56,54 47,68,64 52,70,67 42,58,56 48,62,58 54,76,69 53,72,66 44,63,57 50,62,58 122,122,130 106,106,114 105,105,115 111,108,112 109,108,111 108,107,110 104,103,106 109,108,111 108,107,110 101,100,103 103,102,105 109,108,111 112,111,114 111,110,113 103,102,105 109,108,111
