115,113,123 111,109,119 89,87,95 78,78,78 81,79,80 81,79,80 79,77,78 80,78,79 83,80,84 87,84,90 82,79,85 84,82,83 88,85,89 87,84,88 80,77,81 83,80,84 80,77,81 82,79,83 92,89,93 90,87,91 84,81,85 84,81,85 83,80,84 79,78,81 76,74,82 80,79,84 79,78,81 80,78,86 80,78,86 76,74,82 74,72,80 80,78,86 71,70,75 81,79,87 80,78,86 79,77,85 75,73,81 74,72,80 81,79,87 74,72,80 69,69,79 78,78,88 72,72,82 77,73,84 74,70,79 88,86,96 71,69,79 68,66,76 67,67,79 71,71,83 75,79,50 83,89,39 94,92,34 95,93,35 112,103,45 122,110,51 107,110,46 109,107,49 120,124,68 232,223,147 69,65,57 70,68,92 70,69,86 74,73,88 73,70,85 93,96,105 105,109,124 105,109,124 111,115,130 110,114,129 124,128,143 130,134,149 119,122,131 88,86,84 43,57,50 40,54,47 36,50,46 40,51,50 46,64,61 54,72,69 66,90,82 53,72,66 48,67,61 111,121,118 125,124,127 129,129,129 116,122,125 121,126,132 109,114,120 118,123,129 111,116,122 117,115,123 109,107,117 105,103,113 110,108,118 109,107,117
118,116,126 110,108,118 87,85,93 90,90,90 96,96,96 90,90,90 102,102,102 105,103,104 106,103,107 95,92,98 73,70,76 83,81,82 79,76,80 82,79,83 75,72,76 79,76,80 87,84,88 89,86,90 88,85,89 84,81,85 75,72,76 89,86,90 81,78,82 78,77,80 75,73,83 73,71,79 75,74,77 72,70,78 76,74,82 78,76,84 74,72,80 76,74,82 72,71,76 78,76,84 76,74,82 81,79,87 79,77,85 76,74,82 79,77,85 74,72,80 74,74,84 72,72,82 73,73,83 79,75,86 68,64,73 81,79,87 67,65,73 66,64,74 65,65,77 64,62,74 73,78,44 79,84,41 85,81,33 88,85,30 98,89,31 112,102,35 106,102,42 99,101,44 78,69,42 99,97,48 105,110,47 73,69,89 70,68,88 72,71,86 65,62,77 97,100,109 111,115,130 114,118,133 114,118,133 119,123,138 118,122,137 121,125,140 117,120,129 82,80,78 48,62,55 35,49,42 31,48,43 36,48,44 40,58,55 51,69,66 37,56,50 57,71,67 49,68,62 112,122,119 130,129,132 125,125,125 117,123,126 123,128,134 112,117,123 107,112,118 110,115,121 112,110,118 111,109,119 110,110,120 109,109,119 111,109,119
112,110,120 115,113,123 79,77,85 80,80,80 88,88,88 85,85,85 85,85,85 91,91,91 88,87,90 76,75,78 91,88,94 102,98,107 96,93,99 85,84,89 66,65,70 63,60,66 70,67,73 76,73,79 82,79,83 77,74,78 74,73,76 75,74,77 80,79,82 76,75,78 76,74,82 72,70,78 75,73,81 75,73,81 73,71,79 72,70,78 76,74,82 76,74,82 72,71,76 85,83,91 80,78,86 72,70,78 79,77,85 72,70,78 76,74,82 72,70,78 74,72,82 74,74,84 69,69,79 81,79,89 61,57,66 78,76,86 67,65,75 71,69,79 62,62,74 62,62,72 76,83,37 82,84,38 84,86,31 87,86,30 101,94,26 108,96,30 111,105,39 105,102,35 102,95,27 102,97,28 110,108,34 69,68,83 72,71,86 67,66,81 66,66,78 99,99,107 117,121,134 116,120,133 120,124,137 110,114,127 113,117,130 118,122,137 108,111,120 81,79,80 29,43,36 27,41,34 28,42,38 36,48,44 54,75,71 46,64,61 42,56,52 47,66,60 68,85,80 72,82,79 128,127,130 123,120,124 121,121,129 128,131,138 112,115,122 119,122,129 116,121,127 114,112,120 114,112,120 110,108,116 104,102,110 112,110,118
119,117,127 112,110,120 73,71,79 81,81,81 94,94,94 96,96,96 95,95,95 81,81,81 81,78,82 77,74,78 88,85,91 89,87,95 90,88,96 88,86,94 88,86,94 87,85,93 89,87,95 90,88,96 93,91,99 88,87,90 88,87,90 91,90,93 91,90,93 94,93,96 93,92,95 94,93,96 74,73,76 67,66,69 65,64,69 69,67,75 76,74,82 75,73,81 71,69,77 75,73,81 76,74,82 72,70,78 73,71,79 78,76,84 73,71,79 72,70,78 73,73,81 76,76,84 70,66,77 80,76,87 61,57,66 73,71,81 68,66,76 67,65,77 96,84,86 121,123,77 98,105,48 91,95,37 91,94,32 86,84,26 94,92,32 104,102,32 114,109,40 107,102,33 101,95,31 115,110,41 125,124,45 68,65,71 73,71,83 65,62,77 65,65,75 105,105,115 127,130,139 120,123,132 100,105,113 121,126,132 125,130,136 107,112,120 110,109,114 76,76,76 49,63,54 35,47,38 34,51,46 29,43,39 35,51,49 52,70,67 47,63,61 46,62,60 49,66,61 84,101,96 123,122,125 126,125,128 125,123,131 131,129,137 125,123,133 110,113,122 98,103,111 90,88,98 94,92,102 94,92,102 101,100,105 108,106,114
118,116,126 117,115,125 72,70,78 80,80,80 87,87,87 86,86,86 87,87,87 88,88,88 82,79,83 69,66,70 86,83,89 90,88,96 88,86,94 87,85,93 83,81,89 88,86,94 86,84,92 87,85,93 86,84,92 89,88,91 90,89,92 86,85,88 85,84,87 83,82,85 76,75,78 86,85,88 81,80,83 79,78,81 74,73,78 80,78,86 85,83,91 85,83,91 85,83,91 85,83,91 89,87,95 83,81,89 80,78,86 82,80,88 75,73,81 73,71,79 69,69,77 69,69,77 60,56,67 67,63,74 58,54,63 54,52,62 91,89,99 94,80,66 125,104,91 106,102,92 105,110,45 107,105,45 100,98,36 94,90,28 82,79,24 83,79,19 87,80,23 89,85,25 99,93,27 94,90,28 81,79,61 78,75,90 74,72,84 75,72,87 74,74,84 100,100,110 127,123,134 118,114,125 103,108,116 112,117,123 117,122,128 126,131,139 124,123,128 76,76,76 43,57,48 38,50,41 40,54,50 31,45,41 47,63,61 58,76,73 57,73,71 45,61,59 34,51,46 60,77,72 123,122,125 119,118,121 121,119,127 115,113,121 116,114,124 113,116,125 111,114,123 110,118,125 113,118,126 111,109,119 101,100,105 101,99,107
112,110,120 108,106,116 71,69,77 78,78,75 76,76,76 80,80,80 82,82,82 83,82,85 83,83,83 69,66,72 81,77,86 80,76,85 82,81,86 79,77,87 80,78,88 87,85,95 85,83,91 85,83,91 87,86,91 81,80,85 81,80,83 87,86,89 83,82,85 78,77,80 79,78,81 83,82,85 78,78,78 80,79,84 80,79,84 85,84,87 81,80,83 82,80,88 83,81,89 79,77,85 76,74,82 72,70,78 67,65,73 78,76,84 72,70,78 76,74,82 75,73,81 75,73,81 61,57,66 79,75,84 31,28,34 29,32,43 95,104,129 116,107,101 88,75,70 66,54,66 70,64,55 107,111,42 107,102,33 102,97,28 99,90,30 89,85,23 86,79,18 74,72,12 74,74,15 94,85,79 66,63,78 69,66,81 73,71,81 73,71,83 71,69,77 100,98,106 114,112,120 114,112,120 110,113,122 112,117,123 119,124,130 124,129,135 114,113,116 79,79,76 42,56,49 29,41,37 40,54,47 40,57,52 49,67,64 59,75,73 60,79,73 49,66,61 60,79,73 46,63,58 127,127,135 134,134,142 126,122,131 117,115,123 117,117,127 114,114,124 113,113,123 112,112,122 112,115,124 116,116,126 111,117,120 105,110,116
119,117,125 119,117,125 87,85,93 85,83,91 79,78,83 76,75,80 79,78,83 79,77,87 78,78,90 72,72,84 62,60,72 49,38,47 55,36,38 55,41,41 62,48,48 68,58,59 71,64,74 75,68,78 85,79,86 83,81,91 79,74,90 78,76,88 72,70,82 77,75,95 81,78,93 76,73,88 76,76,86 72,73,78 75,73,85 72,72,82 68,71,80 66,64,76 73,71,83 75,73,85 74,72,82 72,70,80 70,70,78 74,72,80 74,72,80 73,71,79 64,64,72 73,69,78 67,63,74 76,74,82 68,79,106 115,127,162 122,138,174 108,125,158 65,54,63 73,60,68 64,53,62 68,57,66 103,99,89 102,111,42 113,102,29 103,93,26 87,85,23 82,80,22 82,78,32 180,167,115 92,81,88 74,72,84 74,72,84 75,73,83 69,67,77 98,96,106 128,126,136 122,120,130 119,122,129 119,124,130 112,117,123 125,130,136 113,114,117 77,75,73 33,47,40 40,54,50 30,44,40 31,47,45 47,65,62 64,81,76 53,71,68 55,73,70 47,69,62 53,70,65 125,128,137 122,122,132 113,110,114 115,114,117 111,109,117 109,109,119 112,112,122 113,113,123 117,117,127 113,116,125 110,114,116 111,117,120
110,108,116 118,116,124 73,71,83 65,63,75 61,45,39 52,39,36 57,44,41 71,64,76 71,70,87 72,71,88 70,72,88 69,69,79 57,39,36 55,37,32 56,38,33 55,43,43 70,69,86 64,63,80 69,67,79 51,41,45 55,42,37 55,39,35 57,41,37 53,40,48 65,56,67 59,50,61 51,47,56 93,88,90 68,51,52 54,51,57 59,55,64 69,62,76 64,67,78 64,67,78 71,70,87 72,71,88 69,72,83 69,69,81 66,66,78 61,59,69 60,60,68 61,57,66 79,77,87 75,73,81 101,117,146 116,127,165 114,130,168 109,122,152 56,52,63 63,52,61 61,50,59 65,53,65 51,40,49 143,147,176 95,102,68 106,105,49 106,107,41 86,88,31 94,91,24 212,197,148 111,99,89 79,75,88 68,70,86 72,69,84 69,67,77 94,92,102 117,115,125 118,116,126 112,115,122 124,129,135 119,124,130 118,123,129 115,116,119 82,80,78 41,55,48 28,42,38 34,48,44 27,43,41 52,70,67 49,65,63 68,86,83 45,63,60 58,80,73 34,51,46 121,124,133 119,119,129 105,102,106 114,113,116 115,113,121 113,113,123 107,107,117 110,110,120 109,109,119 111,109,119 107,108,111 106,111,110
124,122,130 126,124,132 66,63,78 44,41,56 55,37,32 56,41,32 55,40,31 63,56,68 67,66,81 48,47,62 58,57,72 62,61,76 53,33,26 53,31,23 55,33,25 70,61,72 62,64,78 61,63,77 57,59,73 57,59,73 56,44,34 58,43,34 58,43,34 48,43,59 64,63,78 66,65,80 58,58,70 63,54,65 220,179,148 62,41,37 49,43,50 62,59,74 55,54,71 59,58,75 50,38,43 50,36,38 48,34,36 47,35,35 58,56,64 51,47,60 53,51,59 71,69,77 65,63,75 98,101,123 102,115,145 109,121,156 105,117,152 98,111,141 79,81,97 55,51,62 56,47,62 54,45,58 68,59,70 54,48,55 80,75,93 140,145,171 93,100,123 80,88,104 96,95,98 169,165,148 87,74,84 116,105,100 67,65,75 68,65,80 68,66,76 100,98,108 112,110,120 114,112,122 115,118,125 114,119,125 118,123,129 113,118,124 104,103,106 68,66,64 44,58,54 33,46,45 38,52,48 41,59,56 45,63,60 45,63,60 41,57,55 46,62,60 48,65,60 47,64,59 113,118,126 119,122,131 117,116,119 110,109,112 112,111,114 114,113,116 108,107,110 94,93,96 110,108,116 115,113,121 105,105,113 98,96,104
125,123,131 130,128,136 65,62,77 51,48,63 56,38,33 57,42,33 56,41,32 64,57,69 69,68,83 52,51,66 63,62,77 62,61,76 57,37,30 55,38,28 55,38,28 66,57,68 50,49,64 36,35,50 51,50,65 49,48,63 56,44,34 56,41,32 52,37,28 53,48,64 50,49,64 44,43,58 58,53,69 50,44,51 95,76,62 177,149,136 48,42,47 49,54,64 53,55,69 54,52,60 50,50,58 70,56,58 123,111,113 47,35,40 51,51,63 56,55,70 55,53,65 66,64,76 56,49,63 95,103,123 97,110,140 102,115,145 98,111,141 99,107,139 68,70,84 58,51,63 64,55,66 54,46,52 45,38,41 58,46,58 54,44,48 56,49,63 51,53,69 121,138,160 114,121,156 148,144,136 64,53,50 78,67,64 72,70,82 82,79,94 75,73,83 95,93,103 117,115,125 118,116,126 113,109,118 120,120,128 128,128,136 116,116,124 100,99,102 63,61,59 41,55,46 28,42,35 40,54,50 37,55,52 51,69,66 52,70,67 50,67,62 45,62,57 43,60,55 54,71,66 112,117,125 119,122,131 116,115,118 117,116,119 111,110,113 115,114,117 101,100,105 103,102,107 100,98,106 104,103,108 105,104,109 104,103,106
121,119,127 111,109,117 112,164,255 148,207,255 156,206,255 35,40,48 128,186,255 109,160,250 85,127,202 39,46,58 63,75,126 59,71,120 47,50,88 47,35,51 54,47,75 50,59,84 58,60,74 47,49,63 49,48,63 49,48,63 52,36,34 46,33,28 50,36,38 50,49,66 49,48,63 39,38,53 45,43,55 44,40,49 49,45,54 255,222,187 45,37,45 37,39,55 31,31,41 45,44,59 63,60,64 95,87,95 92,80,85 44,31,41 40,42,58 34,33,48 46,44,54 41,39,49 39,27,41 90,98,126 91,104,132 95,108,138 97,110,138 91,102,129 66,66,76 51,41,45 60,49,58 67,56,63 61,50,59 52,43,54 61,52,63 48,44,57 62,59,74 29,31,47 85,89,93 58,56,57 61,50,57 80,69,66 70,70,78 68,66,78 72,70,78 97,95,103 123,121,129 126,124,132 114,112,120 110,108,116 122,120,128 115,113,121 101,98,102 71,71,68 36,50,41 34,48,41 38,52,48 47,60,59 50,71,67 38,56,53 42,61,55 64,88,80 61,80,74 59,78,72 120,120,128 105,105,115 110,107,111 112,111,114 119,118,121 108,107,110 108,107,110 104,103,106 105,104,107 109,108,111 105,104,107 105,104,107
115,114,119 119,118,123 124,176,255 156,214,255 158,216,255 52,63,74 151,216,255 153,215,255 158,216,255 55,62,76 163,196,255 226,247,255 179,206,255 57,49,66 172,228,255 168,226,255 161,217,255 51,47,60 161,220,255 158,218,255 151,211,255 46,48,64 173,220,255 166,207,255 132,151,200 59,57,81 111,132,171 90,99,138 50,43,57 209,183,160 53,55,71 44,50,67 44,48,50 85,82,97 93,82,89 99,91,99 45,32,42 43,31,43 52,49,66 36,40,53 41,36,52 40,37,54 34,31,46 85,99,122 90,103,129 101,114,142 97,110,136 93,105,127 102,104,129 47,35,47 60,49,56 58,46,58 58,47,56 66,57,70 54,45,58 47,40,54 61,57,70 128,144,173 160,165,171 107,119,141 87,77,81 66,54,59 76,75,90 73,71,81 74,72,80 94,92,100 116,114,122 125,123,131 126,124,132 118,116,124 114,112,120 117,115,123 100,99,102 73,71,69 41,55,46 28,42,35 41,55,51 31,44,43 49,65,63 63,81,78 55,72,67 56,75,69 61,80,74 47,66,60 109,105,114 104,100,111 101,100,103 107,106,109 109,109,109 104,104,104 103,103,103 100,100,100 107,106,109 101,100,103 98,97,100 101,100,103
96,95,100 90,89,94 67,81,104 162,219,255 105,106,140 111,123,147 168,220,255 131,152,202 150,195,255 165,204,255 169,220,255 159,192,255 177,230,255 186,235,255 155,220,255 153,219,255 153,220,255 111,161,255 173,230,255 179,237,255 177,228,255 46,85,140 183,236,255 175,233,255 175,226,255 146,175,232 180,233,255 180,227,255 63,79,117 81,71,72 183,220,255 161,215,255 30,34,36 33,31,41 39,38,43 101,126,179 121,176,255 148,215,255 144,211,255 40,44,59 157,216,255 78,117,182 71,74,96 88,106,132 91,104,130 102,115,143 105,116,143 95,103,123 46,38,57 49,38,47 50,38,50 56,47,62 57,50,62 54,47,59 49,42,54 54,47,61 55,50,66 120,136,165 120,131,160 118,132,155 82,74,80 79,69,70 103,99,108 74,72,82 73,71,79 94,92,100 119,117,125 128,126,134 118,116,124 123,121,129 118,116,124 112,110,118 96,95,98 73,71,69 38,52,43 37,51,44 37,51,47 30,43,42 47,63,61 51,69,66 45,62,57 52,71,65 45,64,58 59,78,72 116,112,121 110,106,117 108,107,110 100,99,102 89,88,93 86,85,90 85,84,89 80,79,84 89,88,91 100,99,102 98,97,100 91,90,93
124,125,128 108,109,112 76,76,86 71,111,184 85,82,97 96,91,107 166,213,255 91,89,109 94,91,106 82,79,94 96,100,113 117,152,229 163,225,255 160,224,255 162,224,255 161,223,255 162,226,255 165,225,255 184,235,255 191,241,255 187,235,255 118,147,215 82,112,177 64,102,176 83,110,167 165,222,255 94,134,207 129,174,255 150,189,255 47,52,78 252,247,255 79,120,200 31,27,40 149,138,135 76,61,52 166,213,255 159,226,255 157,221,255 158,221,255 87,121,187 153,216,255 92,132,203 88,100,124 92,105,131 94,107,133 105,116,145 102,114,136 60,59,74 55,48,60 42,36,41 49,43,50 47,45,55 65,64,81 87,94,117 94,102,130 90,99,124 97,110,136 120,130,164 105,116,143 109,120,147 72,67,83 55,52,58 75,64,73 69,67,79 66,64,72 87,85,93 115,113,121 115,113,121 115,113,121 112,110,118 116,114,122 111,109,117 88,85,89 67,67,64 33,47,40 37,51,44 36,50,46 38,54,52 42,59,61 59,78,72 55,74,68 54,73,67 42,58,56 53,70,62 106,107,112 111,108,114 104,103,106 102,101,104 102,103,108 101,101,109 99,99,107 99,99,107 101,101,109 96,96,104 90,89,92 89,88,91
