117,115,125 112,110,120 87,87,97 76,74,75 80,78,79 81,79,80 80,78,79 80,78,79 82,79,83 89,86,90 79,75,84 82,79,83 88,85,89 89,86,90 75,72,76 84,81,85 82,79,83 82,79,83 91,88,92 92,89,93 84,81,85 84,81,85 82,79,83 80,77,81 78,76,84 80,79,84 78,77,82 81,79,87 78,76,84 78,76,84 73,71,79 80,78,86 71,70,73 82,80,88 80,78,86 78,76,84 74,72,80 74,72,80 81,79,87 74,72,80 72,70,80 79,79,89 73,73,83 80,76,87 75,71,80 89,85,98 69,67,79 66,66,76 66,66,76 73,71,81 67,65,73 72,70,78 92,93,45 97,95,37 119,109,40 122,116,50 81,74,33 53,44,17 69,59,19 74,68,20 117,109,30 74,73,76 74,77,88 72,71,88 72,69,84 93,96,105 104,107,125 107,110,128 111,115,130 111,115,130 125,129,144 128,132,145 120,123,130 89,86,90 45,57,50 42,54,47 38,52,48 37,51,47 46,68,61 53,69,67 70,89,83 51,70,64 45,67,60 110,120,117 122,121,124 131,131,131 116,122,125 121,126,132 105,110,116 121,126,132 113,118,124 117,115,123 112,110,120 105,103,113 110,108,118 108,106,116
118,116,126 112,110,120 85,85,95 89,87,88 95,93,94 94,92,93 104,102,103 104,102,103 108,105,109 94,91,95 74,70,79 86,83,87 79,76,80 83,80,84 79,76,80 77,74,78 87,84,88 89,86,90 87,84,88 88,85,89 76,73,77 88,85,89 83,80,84 77,74,78 74,72,80 74,73,78 75,74,79 76,74,82 75,73,81 80,78,86 74,72,80 76,74,82 71,70,73 78,76,84 73,71,79 83,81,89 81,79,87 76,74,82 80,78,86 78,76,84 76,74,84 73,73,83 73,73,83 81,77,88 68,64,73 84,80,91 66,64,74 66,64,74 66,64,74 65,61,72 62,59,63 66,63,69 88,90,48 92,90,41 107,98,38 89,85,23 112,104,52 115,114,62 118,117,61 152,151,72 97,93,33 77,76,67 67,70,81 73,72,89 68,65,80 96,99,108 110,113,131 113,116,134 110,114,129 120,124,139 118,122,137 125,129,142 118,121,128 81,78,82 51,63,56 37,49,42 30,44,40 34,48,44 40,62,55 52,68,66 37,56,50 55,74,68 46,68,61 114,124,121 129,128,131 125,125,125 117,123,126 119,124,130 112,117,123 107,112,118 112,117,123 115,113,121 111,109,119 112,112,122 108,108,118 114,112,122
112,110,120 112,110,120 78,78,88 77,79,79 89,89,89 86,86,86 86,86,86 93,93,93 89,86,90 75,72,76 90,87,91 102,99,105 98,95,101 86,83,89 67,64,70 62,59,65 70,67,73 76,73,79 84,81,87 75,72,78 72,71,74 75,74,77 81,80,83 79,76,80 75,73,81 71,69,77 75,74,79 74,73,78 73,71,79 72,70,78 78,76,84 75,73,81 73,72,75 83,81,89 80,78,86 73,71,79 80,78,86 71,69,77 79,77,85 74,72,80 73,71,81 76,74,84 71,69,79 82,78,89 61,57,66 75,73,83 66,64,74 66,64,76 64,62,72 60,58,66 65,63,71 91,91,61 86,86,41 102,98,36 100,97,32 99,96,31 73,66,23 104,97,66 117,112,82 192,188,142 165,165,81 83,83,42 70,72,86 67,67,79 65,63,75 98,101,108 113,117,130 116,120,133 119,123,136 106,110,123 114,118,131 118,122,135 117,115,125 80,80,80 35,47,40 31,45,38 30,44,40 37,49,45 57,79,72 46,62,60 38,55,50 48,65,60 65,87,80 69,79,76 128,127,130 122,121,124 120,123,130 127,132,138 107,112,118 113,118,124 112,117,123 115,113,121 116,114,122 109,107,115 105,103,111 111,109,119
118,116,126 112,110,120 74,72,80 80,79,82 89,88,91 96,96,96 96,96,96 80,80,80 82,79,83 79,76,80 89,86,92 90,86,95 90,88,96 88,86,94 88,86,94 86,84,92 90,88,96 91,89,97 91,89,97 88,87,90 88,87,90 90,89,92 91,90,93 96,95,98 96,95,100 96,95,100 74,73,76 67,66,69 67,66,71 68,66,76 75,73,83 74,72,80 68,66,74 76,74,82 78,76,84 71,69,77 72,70,78 75,73,81 72,70,78 72,70,78 75,73,81 75,73,81 69,67,75 74,72,80 61,58,64 71,71,83 67,65,75 68,66,74 65,65,77 57,55,63 119,118,80 99,109,33 83,88,43 89,88,34 107,107,35 107,101,35 91,91,28 83,85,28 93,92,27 99,96,29 92,92,18 77,77,45 72,71,86 66,63,78 66,64,74 108,106,116 131,129,139 128,126,136 100,103,112 125,130,136 125,130,136 106,111,117 109,110,115 76,78,78 50,62,55 33,49,47 34,51,46 29,43,39 35,49,45 55,74,68 47,63,61 46,62,60 54,68,64 87,101,97 123,122,125 124,125,128 123,121,129 130,128,136 124,124,134 108,111,120 97,102,110 89,89,99 95,93,103 94,92,102 101,100,105 105,103,111
116,114,124 117,115,125 71,69,77 80,79,82 87,86,89 88,88,88 88,88,88 87,87,87 81,78,82 70,67,71 86,83,89 88,84,93 88,86,94 87,85,93 85,83,91 87,85,93 86,84,92 88,86,94 85,83,91 88,87,90 89,88,93 86,85,90 86,85,90 81,80,85 79,78,81 86,85,88 81,80,83 81,80,83 74,73,78 79,77,87 87,85,95 85,83,91 83,81,89 86,84,92 89,87,95 83,81,89 81,79,87 81,79,87 75,73,81 74,72,80 71,69,77 73,71,79 59,57,65 65,63,73 61,58,64 69,65,74 68,64,75 48,44,53 87,75,63 152,129,100 139,128,121 98,100,54 89,92,32 79,81,28 92,91,26 108,104,28 100,97,30 92,89,34 112,107,38 119,114,45 117,119,48 77,74,80 74,71,88 74,71,86 78,76,86 100,98,108 129,125,136 122,118,129 105,108,117 111,116,122 116,121,127 125,130,136 123,124,129 74,76,76 44,56,49 31,47,45 40,54,50 29,43,39 51,65,61 60,79,73 54,70,68 43,59,57 33,47,43 63,77,73 124,123,126 117,118,121 121,119,127 118,116,124 115,115,125 114,117,126 114,114,124 114,119,127 112,117,125 108,108,118 100,101,106 99,99,107
112,110,120 108,106,116 69,67,75 79,79,79 76,76,76 79,79,79 81,81,81 82,81,84 82,81,84 67,64,68 78,76,84 79,77,85 82,78,87 78,78,88 79,79,89 85,83,93 85,83,91 83,81,89 87,86,91 82,81,84 81,81,81 87,86,89 82,81,84 79,78,81 78,77,82 81,80,85 78,77,82 80,80,80 80,79,82 86,85,88 82,81,84 82,80,88 85,83,91 79,77,85 79,77,85 71,69,77 68,66,74 76,74,82 71,69,77 75,73,81 76,74,82 76,74,82 63,59,68 77,73,82 70,66,77 66,65,70 26,30,43 122,128,156 64,55,51 132,112,92 74,63,70 68,59,70 99,102,40 79,81,26 81,78,23 86,79,18 92,89,24 93,92,27 107,105,31 107,105,31 121,116,75 80,72,80 75,73,85 71,69,79 71,69,79 102,100,110 115,113,123 112,110,120 112,115,122 112,117,123 119,124,130 127,132,140 112,116,118 80,80,77 42,54,47 27,41,34 38,52,45 36,53,48 47,64,59 62,80,79 60,79,73 46,65,59 59,78,72 49,63,59 126,126,134 131,131,139 125,124,129 118,117,122 119,119,129 114,114,124 110,113,122 108,111,120 111,114,123 117,117,127 113,119,122 103,106,113
122,120,128 123,121,129 85,83,91 83,81,89 77,74,78 79,73,78 83,77,82 82,75,85 75,78,89 70,70,82 59,57,69 53,38,48 55,40,31 57,40,41 62,45,46 69,55,55 74,67,77 74,67,77 83,79,92 79,79,91 78,75,90 78,75,90 74,71,86 80,76,96 80,79,96 74,72,92 76,73,88 73,71,81 75,71,80 78,71,85 74,70,83 68,64,75 75,73,85 74,72,84 73,71,81 73,71,81 73,71,79 76,72,83 76,72,83 74,72,80 67,65,73 74,72,80 67,63,74 79,73,80 85,83,91 66,65,68 118,131,161 117,129,164 113,123,157 59,54,70 71,59,64 64,51,59 64,58,63 91,89,97 85,87,30 78,70,18 83,75,23 78,74,16 81,79,21 78,76,16 179,174,76 109,96,91 80,73,73 79,74,90 73,70,85 95,93,105 125,123,131 123,121,129 117,120,127 118,123,129 111,116,122 123,128,134 118,118,115 81,79,77 33,47,40 43,57,50 26,40,36 29,45,43 50,66,64 64,80,78 52,70,67 53,71,68 55,73,70 52,68,66 127,127,137 123,123,133 110,110,110 115,114,117 112,112,122 109,109,119 109,109,119 115,115,125 117,117,127 115,115,127 112,113,116 109,114,120
107,105,113 119,117,125 73,70,85 66,63,78 57,46,43 54,37,38 62,45,46 73,64,75 69,71,85 74,73,88 71,73,89 69,67,75 57,39,34 55,37,32 55,37,32 62,45,46 69,68,83 66,65,80 67,66,81 50,42,50 62,44,43 58,40,37 60,42,41 55,41,46 71,59,71 66,55,64 51,44,47 54,46,52 54,46,54 58,49,62 65,58,70 68,61,73 67,65,75 69,67,77 70,69,84 72,71,86 67,69,85 66,71,81 64,67,78 60,58,70 62,60,68 60,58,66 81,77,88 75,73,74 86,82,93 111,115,128 115,131,167 117,131,170 106,118,151 62,60,82 59,50,61 61,50,59 57,51,58 56,47,58 139,142,164 90,89,94 79,78,40 73,71,24 77,76,24 87,83,23 219,210,165 99,89,90 125,116,108 82,76,83 68,66,78 95,93,105 118,116,124 118,116,124 110,113,120 126,131,137 119,124,130 118,123,129 117,117,114 79,77,75 42,56,49 30,44,37 34,48,44 28,44,42 53,69,67 49,65,63 69,87,84 47,65,62 60,78,75 35,51,49 120,120,130 121,121,131 102,102,102 112,111,114 112,112,122 112,112,122 106,106,116 110,110,120 110,110,120 110,110,122 106,107,110 106,112,115
124,122,130 128,126,134 62,60,72 45,43,55 57,40,32 56,39,31 57,40,32 64,57,71 67,66,81 46,45,60 59,58,73 65,64,79 52,31,27 55,33,27 56,34,28 69,60,71 64,63,78 62,61,76 56,58,72 55,57,71 56,44,34 58,43,34 58,43,34 46,44,56 64,62,74 78,72,77 120,98,90 66,52,65 57,39,38 56,40,38 53,42,51 64,62,74 57,56,71 56,54,74 48,41,44 130,114,110 46,34,36 46,33,41 57,55,65 48,44,57 53,51,61 71,69,79 67,65,75 80,78,90 78,80,96 103,114,143 110,125,159 103,120,153 99,110,137 70,73,91 61,52,65 57,48,61 52,44,52 65,56,67 54,51,55 61,59,71 129,129,157 121,127,155 108,115,140 97,103,120 217,208,193 99,86,79 116,104,106 202,196,201 71,69,81 98,96,106 115,113,121 114,112,120 119,122,129 114,119,125 120,125,131 112,117,123 103,103,103 69,67,68 44,58,54 33,47,43 36,50,46 41,57,55 46,62,60 49,65,63 40,56,54 46,62,60 49,66,61 48,65,60 113,118,126 116,121,129 116,116,116 111,110,113 114,113,116 112,111,114 104,103,106 96,95,100 109,107,115 112,110,118 108,106,114 101,99,107
125,123,131 126,124,132 66,64,76 50,48,60 58,41,33 58,41,33 58,41,33 67,60,74 65,64,79 53,52,67 64,63,78 65,64,79 54,33,29 53,36,28 55,38,30 64,55,66 50,49,64 42,41,56 51,53,67 46,48,62 54,42,32 57,42,33 52,37,28 57,50,64 52,51,66 50,49,64 172,142,114 73,58,66 50,34,28 49,31,28 45,41,52 55,53,73 58,54,67 51,49,61 86,78,86 71,62,73 49,33,31 44,32,37 51,50,65 53,57,70 54,52,62 65,63,73 55,48,58 53,51,63 75,78,98 100,111,140 102,115,145 95,111,140 93,105,129 68,70,84 61,52,63 64,52,64 55,42,52 49,38,45 63,55,63 57,45,57 48,38,56 54,49,67 145,156,187 140,145,171 75,68,71 85,73,75 87,73,78 100,97,112 76,73,88 97,95,105 117,115,123 117,115,123 112,110,118 123,121,129 131,129,137 117,117,125 97,97,97 58,58,58 41,55,46 29,43,34 42,56,52 39,55,53 49,65,63 50,66,64 48,64,62 43,59,57 43,60,55 56,73,68 112,117,125 116,121,129 116,116,116 116,115,118 110,109,112 116,115,118 102,101,106 103,101,109 101,99,107 105,104,109 105,104,109 104,103,108
122,120,128 114,112,120 107,166,255 147,215,255 150,208,255 35,40,50 131,182,255 110,161,251 87,125,199 41,42,61 66,74,135 61,69,126 55,54,89 53,48,50 47,53,72 56,58,83 57,64,76 52,51,66 51,51,63 53,53,65 54,37,40 47,34,31 46,33,30 49,48,63 50,48,60 44,42,54 89,79,78 240,207,182 53,39,41 45,29,23 42,36,43 42,41,56 32,37,45 72,64,70 85,78,90 61,49,54 41,27,27 38,27,34 43,41,53 37,36,51 37,40,49 44,40,51 38,24,26 34,22,27 91,92,115 97,105,133 98,109,138 95,108,138 92,99,122 71,71,83 56,45,52 61,50,59 62,49,59 57,45,57 53,42,51 62,53,64 65,56,71 55,47,66 82,85,105 103,106,117 60,56,67 68,57,66 74,61,69 73,61,66 89,89,99 98,95,101 121,119,127 124,122,130 115,113,121 111,109,117 122,120,128 117,115,123 96,95,98 69,71,68 37,51,42 34,48,44 38,52,45 44,57,56 48,66,63 39,55,53 45,62,57 64,88,80 61,80,74 59,78,72 118,121,128 105,106,111 109,108,111 116,115,118 116,115,118 109,108,111 108,107,110 104,103,106 105,104,107 109,108,111 108,107,110 103,102,105
116,115,120 115,114,119 124,176,255 153,214,255 165,216,255 55,64,89 155,214,255 155,216,255 159,216,255 58,67,80 159,196,255 234,243,255 179,203,255 46,44,64 176,221,255 164,223,255 166,221,255 50,48,68 165,218,255 160,215,255 156,216,255 43,48,58 174,213,255 162,205,255 135,151,201 56,57,78 54,55,74 136,113,98 59,47,49 58,54,65 43,46,68 52,50,58 92,81,88 79,71,79 87,78,89 45,39,34 50,31,38 41,33,41 47,49,65 36,39,50 37,40,47 45,40,56 38,21,24 37,24,32 93,100,123 96,107,134 100,116,143 99,112,138 100,109,134 85,84,101 53,40,48 60,47,57 62,48,61 65,53,67 61,52,65 58,49,62 64,56,73 68,63,81 134,145,174 139,147,167 132,144,168 71,65,72 80,68,70 76,64,69 109,109,119 91,89,99 115,113,121 125,123,131 128,126,134 117,115,123 114,112,120 117,115,123 94,95,98 70,72,69 41,55,46 28,42,38 38,54,52 30,44,40 53,72,66 63,85,78 54,71,66 53,72,66 63,80,75 46,63,58 112,110,118 105,106,111 104,103,106 108,107,110 110,110,110 104,104,104 102,101,104 97,96,99 108,107,110 102,101,104 97,96,99 101,100,103
93,92,97 90,89,94 75,83,115 166,224,255 101,109,141 111,124,143 171,223,255 130,154,203 142,193,255 164,202,255 170,218,255 153,197,255 173,226,255 185,233,255 152,217,255 155,219,255 157,227,255 111,159,248 176,228,255 182,235,255 178,227,255 54,87,158 179,234,255 178,230,255 178,223,255 144,175,233 154,191,255 130,118,120 206,186,177 186,236,255 185,218,255 34,34,46 48,41,51 97,91,98 146,200,255 111,147,219 107,171,255 148,216,255 152,211,255 45,48,70 150,211,255 93,125,194 42,35,49 62,59,76 93,104,131 98,111,137 101,117,146 103,116,144 103,111,131 68,63,79 51,40,49 53,41,53 58,49,60 58,46,60 63,59,70 58,56,68 45,42,59 77,75,99 121,136,170 121,132,161 124,135,162 49,48,65 68,61,64 87,74,82 120,122,136 93,91,101 121,119,127 127,123,132 116,115,120 123,121,129 121,119,127 112,110,118 93,94,97 70,72,69 40,54,45 37,51,47 34,50,48 29,43,39 41,60,54 54,71,66 43,60,55 52,71,65 46,63,58 63,80,75 110,108,116 107,108,113 104,103,106 98,97,100 90,89,94 87,86,91 86,85,88 80,79,82 87,86,89 98,97,100 94,93,96 94,93,96
124,123,126 112,111,114 76,76,88 79,112,185 84,83,98 99,90,114 171,210,255 88,87,104 95,90,106 81,79,99 98,99,120 116,152,236 165,224,255 162,221,255 160,224,255 161,223,255 162,226,255 163,226,255 184,234,255 185,237,255 186,234,255 112,148,218 75,112,179 57,100,172 86,111,164 167,225,255 96,134,206 53,57,72 195,159,128 169,194,255 47,51,64 51,43,51 47,37,41 52,51,68 163,224,255 165,220,255 162,226,255 160,221,255 158,225,255 84,122,184 158,218,255 89,125,195 52,47,63 75,76,97 103,114,143 104,117,143 101,114,144 108,117,142 45,40,56 54,46,54 57,45,50 45,33,45 61,55,76 90,91,112 100,111,140 115,130,162 111,124,154 119,131,164 132,145,175 123,134,165 121,132,159 95,98,120 72,68,81 44,35,46 131,135,150 83,81,89 117,113,122 112,110,120 116,114,122 116,115,118 118,116,126 114,113,118 88,87,92 66,66,66 29,44,32 34,48,41 38,54,52 40,56,54 42,58,56 59,75,73 54,72,69 55,71,69 48,64,62 53,69,67 103,104,109 107,108,113 103,102,105 104,103,106 103,102,105 99,99,107 96,96,104 98,98,106 101,101,109 99,99,109 89,88,91 90,89,92
