109,107,117 115,113,123 118,116,126 72,71,86 88,86,87 83,80,84 89,86,90 84,82,83 82,80,81 86,84,85 88,86,87 86,84,85 82,80,81 76,72,81 79,76,80 86,83,87 89,86,90 94,91,95 83,80,84 80,77,81 77,74,78 76,73,77 87,84,88 83,80,84 81,78,82 88,85,89 83,80,84 84,81,85 88,85,89 82,79,83 83,80,84 79,76,80 82,80,88 83,81,89 89,87,95 95,93,101 95,93,101 96,94,102 94,92,100 76,74,82 68,66,74 61,59,67 68,66,74 73,71,79 85,83,91 88,86,94 94,92,100 101,101,111 94,94,104 100,100,110 102,106,121 103,107,122 105,109,124 109,113,128 106,110,125 107,111,126 106,109,127 94,96,110 82,80,88 103,106,117 75,73,83 101,98,113 102,99,114 104,101,116 107,110,121 98,97,102 104,100,111 95,82,50 110,103,76 81,79,87 92,94,39 97,95,33 82,80,22 97,92,39 91,90,34 75,76,26 93,88,45 85,80,41 86,84,24 91,90,36 70,61,32 80,72,38 61,59,67 59,56,71 62,57,73 60,55,71 83,85,99 103,110,122 118,122,137 119,123,138 112,116,129 93,98,108 93,97,110 95,100,110 119,124,130 120,125,131 114,117,124 83,86,93 78,78,78 58,72,65 43,58,46 33,47,40 35,49,42 36,49,48 55,68,67 59,75,73 47,63,61 49,68,62 38,57,51 56,75,69 38,50,46 124,127,136 122,125,134 124,127,136 116,116,126 108,106,116 115,113,123 108,106,116 105,109,122 109,113,128 114,118,131 112,116,129 119,123,136 111,115,128 108,108,120 108,111,120 110,110,120 116,116,126
115,113,123 118,116,126 110,108,118 69,69,81 84,81,85 88,86,87 83,80,84 82,79,83 82,80,78 81,79,80 86,84,85 79,77,78 88,86,87 86,83,89 88,85,91 88,85,89 83,80,84 86,83,87 90,87,91 80,77,81 88,85,89 81,78,82 87,84,88 83,80,84 83,80,84 91,88,92 76,73,77 87,84,88 81,78,82 86,83,87 79,76,80 79,76,80 88,87,90 87,86,89 83,82,87 79,77,85 79,77,85 81,79,87 79,77,85 86,84,92 80,78,86 80,78,86 81,79,87 72,70,78 83,81,89 90,88,96 90,88,96 90,88,96 94,92,100 90,88,96 87,85,95 85,83,93 85,85,97 89,89,101 98,97,112 103,107,120 110,112,126 100,99,114 89,87,99 101,99,111 72,68,77 92,92,104 82,79,94 82,79,94 86,84,96 88,86,98 95,91,102 68,64,54 54,50,29 85,87,43 93,96,34 93,92,36 85,79,31 88,83,30 77,77,36 68,62,26 92,88,42 90,83,44 77,71,48 94,89,48 68,60,79 61,56,74 51,50,65 73,72,87 64,63,78 60,59,74 67,69,83 104,110,127 109,113,128 111,115,130 112,116,131 106,110,123 113,117,132 117,121,134 123,127,142 123,128,138 134,134,142 90,94,96 67,72,71 49,61,54 40,57,49 36,50,43 31,45,38 31,44,43 48,61,60 64,85,83 59,83,75 46,68,61 46,63,58 41,59,56 43,55,48 119,119,129 119,122,131 121,126,134 120,123,132 125,128,137 124,127,134 118,121,128 102,106,119 104,108,121 111,113,127 119,123,136 121,126,136 113,118,128 108,111,122 109,107,117 111,109,119 108,106,116
98,96,106 96,94,104 88,86,96 63,63,75 84,81,85 79,77,78 83,80,84 79,76,80 89,87,85 84,82,83 89,87,88 88,86,87 79,77,78 80,77,83 90,87,93 90,87,91 84,81,85 87,84,88 84,81,85 79,76,80 84,81,85 84,81,85 81,78,82 79,76,80 88,85,89 90,87,91 89,86,90 84,81,85 82,79,83 79,76,80 89,86,90 79,76,80 79,78,81 83,82,85 78,77,82 87,85,93 79,77,85 81,79,87 81,79,87 78,76,84 75,73,81 78,76,84 76,74,82 71,69,77 80,78,86 78,76,84 75,73,81 75,73,81 81,79,87 78,76,84 83,81,91 81,79,89 79,79,87 70,70,78 86,83,87 73,73,85 76,79,88 69,69,79 88,86,98 90,88,100 83,79,92 103,102,119 108,110,124 107,109,123 108,110,126 104,106,122 100,103,114 96,99,110 108,105,120 90,88,70 87,90,30 107,100,43 106,91,40 103,89,46 85,75,51 104,99,58 111,107,49 105,100,47 105,105,35 116,112,25 181,175,141 75,72,89 65,64,79 66,65,80 71,70,85 67,66,81 70,72,86 105,111,128 105,109,124 110,114,129 110,114,129 112,116,129 118,122,137 113,117,130 124,128,143 127,132,142 124,124,132 87,91,93 65,70,69 49,61,54 35,52,44 31,45,38 27,41,34 38,51,50 43,56,55 52,68,68 48,67,61 61,83,76 49,66,61 42,60,57 51,63,56 107,107,117 101,104,113 124,129,137 124,127,136 126,129,138 118,121,128 113,116,123 113,118,126 113,118,126 105,108,117 97,95,105 120,120,130 121,121,131 119,117,129 118,116,126 105,103,113 103,101,111
116,114,124 116,114,124 104,102,112 56,56,66 73,71,72 79,77,78 81,79,80 80,78,79 80,78,79 79,77,78 82,80,81 84,81,85 91,88,92 74,70,79 84,81,87 86,83,87 88,85,89 88,85,89 86,83,87 76,73,77 84,81,85 82,79,83 83,80,84 81,78,82 88,85,89 92,89,93 96,93,97 87,84,88 86,83,87 82,79,83 84,81,85 77,74,78 76,74,82 78,76,84 79,78,83 80,79,84 82,80,88 79,77,85 80,78,86 74,72,80 75,73,81 76,74,82 81,79,87 75,74,77 81,79,87 83,81,89 73,71,79 81,79,87 74,72,80 78,76,84 74,72,80 79,77,85 75,73,81 75,73,81 76,74,84 77,77,87 73,73,83 67,63,74 80,76,85 70,66,75 88,84,97 75,73,85 71,71,81 64,67,76 72,72,82 78,76,86 73,73,85 79,79,87 91,91,103 88,92,52 94,94,35 104,97,38 123,111,43 126,116,45 125,120,51 85,80,29 64,56,22 82,72,32 84,77,36 86,74,33 137,127,17 114,105,45 64,64,76 76,78,92 71,70,87 70,69,86 70,69,84 106,109,127 106,109,127 107,110,128 110,114,129 113,117,132 112,116,131 119,123,138 124,128,143 126,131,141 121,124,131 90,93,100 77,75,76 39,51,44 36,48,41 27,41,34 40,54,50 39,56,51 49,71,64 44,62,59 50,71,67 54,76,69 56,75,69 45,64,58 47,64,59 126,125,130 123,122,127 117,118,123 120,120,128 120,126,129 116,121,127 109,114,120 117,122,128 118,123,129 113,118,126 104,102,112 116,114,124 110,108,118 105,101,112 115,111,122 115,113,123 110,108,118
109,107,117 118,116,126 111,109,119 62,62,72 81,79,80 68,66,67 68,66,67 73,71,72 74,72,73 68,66,67 76,74,75 80,77,81 77,74,78 69,65,74 87,84,90 86,83,87 88,85,89 86,83,87 83,80,84 82,79,83 79,76,80 92,89,93 88,85,89 87,84,88 83,80,84 77,74,78 76,73,77 86,83,87 86,83,87 81,78,82 89,86,90 79,76,80 75,73,81 75,73,81 79,78,83 80,79,84 81,79,87 76,74,82 80,78,86 75,73,81 73,71,79 79,77,85 75,73,81 74,73,76 82,80,88 80,78,86 73,71,79 80,78,86 80,78,86 75,73,81 80,78,86 75,73,81 75,73,81 74,72,80 79,77,87 77,77,87 72,72,82 63,59,70 77,73,82 72,68,77 86,82,93 68,66,76 66,64,74 68,66,76 67,65,75 67,65,75 60,58,70 64,63,66 69,67,75 86,90,52 91,94,45 103,99,41 116,108,43 117,106,44 97,96,40 98,90,38 94,90,44 90,86,40 94,93,39 149,147,59 104,101,34 138,137,60 66,65,80 64,67,78 71,70,87 71,70,87 72,71,86 106,109,127 106,109,127 109,112,130 110,114,129 110,114,129 112,116,131 121,125,140 125,129,144 128,133,143 121,124,131 86,89,96 79,77,78 44,56,49 36,48,41 41,55,48 34,48,44 29,46,41 47,69,62 72,90,87 56,77,73 61,80,74 54,73,67 46,65,59 62,79,74 129,128,131 122,121,124 123,122,125 116,117,122 113,119,122 126,131,137 123,128,134 113,118,124 106,111,117 111,116,122 110,108,116 117,115,125 112,110,120 109,107,117 111,109,119 112,110,120 110,108,118
115,113,123 108,106,116 115,113,123 71,71,81 86,88,88 97,97,97 91,91,91 89,89,89 87,87,87 87,87,87 95,95,95 102,99,103 99,96,100 53,49,58 76,73,79 79,76,80 80,77,81 79,76,80 83,80,84 76,73,77 76,73,77 84,81,85 87,85,86 91,89,90 88,85,91 88,85,91 84,81,85 80,77,81 90,87,91 81,78,82 79,76,80 76,73,77 74,72,80 73,71,79 75,73,81 79,78,83 75,74,79 74,72,80 74,72,80 73,71,79 78,76,84 72,70,78 78,76,84 75,74,77 79,77,85 78,76,84 75,73,81 82,80,88 86,84,92 79,77,85 80,78,86 79,77,85 78,76,84 73,71,79 78,76,86 73,71,81 74,72,82 63,59,70 79,75,84 61,57,66 83,79,90 68,66,76 68,66,76 68,66,76 67,65,77 68,64,77 60,56,67 62,59,63 67,61,66 87,91,51 87,87,44 92,90,32 99,95,33 99,95,33 96,92,34 107,102,49 115,113,64 125,123,90 120,121,82 135,133,84 100,96,36 117,112,57 69,67,87 68,70,86 71,70,85 67,67,79 73,73,85 111,115,130 116,119,137 112,115,133 111,115,130 112,116,131 117,121,136 121,125,140 117,121,136 125,130,140 119,117,127 85,86,91 73,74,77 47,59,52 31,45,38 34,48,41 24,38,34 42,56,52 39,58,52 44,62,59 46,64,61 45,67,60 40,62,55 60,79,73 50,67,62 119,118,121 137,136,139 122,121,124 112,116,118 119,124,130 114,122,127 115,123,128 113,118,124 106,111,117 117,122,128 114,112,120 119,117,125 111,109,117 116,114,124 110,108,118 111,109,119 111,109,119
112,110,120 112,110,120 112,110,120 66,66,76 77,79,79 85,85,85 87,87,87 87,87,87 86,86,86 95,95,95 85,85,85 90,87,91 75,72,76 58,55,59 102,99,103 104,101,107 98,95,101 90,87,93 82,79,85 66,63,69 62,59,65 68,65,71 74,71,77 80,77,83 84,81,87 77,74,80 75,74,77 73,72,75 75,74,77 78,77,80 77,74,78 79,76,80 75,73,81 72,70,78 71,69,77 76,75,80 74,73,78 74,72,80 74,72,80 72,70,78 78,76,84 75,73,81 75,73,81 73,72,75 83,81,89 78,76,84 80,78,86 76,74,82 80,78,86 74,72,80 78,76,84 75,73,81 74,72,80 67,65,73 76,74,84 74,72,82 71,69,79 73,69,80 75,71,80 60,56,65 75,73,83 68,66,76 68,66,76 72,70,82 64,62,72 62,60,68 60,58,66 64,62,70 91,91,61 80,85,42 94,93,39 103,100,35 100,97,32 104,101,36 103,99,39 71,64,21 104,97,66 107,105,74 123,119,82 190,187,136 165,165,81 126,129,40 70,69,86 70,72,86 67,67,79 65,65,75 66,66,78 112,116,131 113,117,130 113,117,130 112,116,129 118,122,135 106,110,123 113,117,130 118,122,137 121,126,136 117,115,125 84,85,90 62,63,66 32,44,37 31,45,38 43,57,50 35,49,45 35,47,43 57,79,72 58,76,73 49,67,64 48,65,60 48,65,60 59,78,72 52,69,64 109,108,111 128,127,130 123,122,125 117,118,121 120,123,130 127,132,138 116,121,127 117,122,128 114,119,125 112,117,123 108,106,114 118,116,124 110,108,116 109,107,115 104,102,110 111,109,119 111,109,119
118,116,126 115,113,123 111,109,119 69,67,75 80,79,82 89,88,91 90,89,92 89,89,89 91,91,91 83,83,83 87,87,87 82,79,83 76,73,77 63,60,64 92,88,97 90,88,96 90,88,96 90,88,96 90,88,96 88,86,94 86,84,92 88,86,94 87,85,93 87,85,93 97,95,103 90,89,94 95,94,97 98,97,100 95,94,97 89,88,91 90,89,92 81,80,83 74,73,78 71,70,75 62,61,66 59,58,61 65,64,67 68,67,72 71,69,77 73,71,81 76,74,84 73,71,79 72,70,78 72,70,78 78,76,84 74,72,80 76,74,82 74,72,80 78,76,84 74,72,80 76,74,82 74,72,80 73,71,79 64,62,70 74,72,80 76,74,82 71,69,77 73,71,79 77,74,80 61,58,64 71,71,83 64,64,76 68,66,74 65,68,77 64,64,76 65,63,73 69,64,66 126,125,87 96,106,30 88,95,40 88,90,44 100,98,38 109,109,37 113,111,39 99,96,29 86,86,23 84,86,29 89,89,26 97,96,29 101,95,31 90,90,16 117,119,44 71,68,83 72,71,86 74,71,86 67,65,73 64,62,72 117,115,125 116,114,124 107,105,115 105,103,113 114,117,126 120,125,131 120,125,131 112,117,123 119,124,130 112,113,118 77,78,81 66,68,65 30,42,35 36,52,50 34,48,41 40,58,55 33,47,40 35,49,45 47,66,60 51,70,64 46,62,60 46,62,60 50,64,60 49,63,59 121,120,123 125,124,127 119,118,121 128,127,130 130,128,136 115,113,121 116,114,122 98,98,108 106,111,119 103,108,116 94,94,104 105,103,113 104,102,112 101,99,109 101,100,105 98,96,104 110,108,116
112,110,120 114,112,122 96,94,104 68,66,74 82,81,84 87,86,89 87,86,89 88,88,88 94,94,94 91,91,91 86,86,86 82,79,83 77,74,78 67,64,68 95,91,100 93,91,99 95,93,101 90,88,96 86,84,92 85,83,91 88,86,94 87,85,93 86,84,92 91,89,97 88,86,94 82,81,86 82,81,84 85,84,87 86,85,88 80,79,82 87,86,89 85,84,87 81,80,83 82,81,84 88,87,90 85,84,87 79,78,81 72,71,76 81,79,87 89,88,93 100,99,104 96,94,102 90,88,96 75,73,81 72,70,78 66,64,72 61,59,67 62,60,68 64,62,70 72,70,78 66,64,72 68,66,74 71,69,77 71,69,77 74,72,80 76,74,82 64,62,70 73,71,79 75,72,78 69,66,72 71,71,81 71,69,81 69,67,75 69,67,75 68,62,69 71,59,61 114,95,83 153,149,91 104,109,44 92,94,39 81,79,30 81,80,24 100,99,32 105,103,31 104,99,28 83,81,19 82,81,25 92,89,22 97,94,27 106,99,38 107,107,35 101,103,48 69,66,81 76,73,90 75,72,87 64,62,70 66,64,74 110,108,118 123,119,130 127,123,134 116,114,124 106,109,118 110,115,121 111,116,122 133,138,144 124,129,135 110,111,116 84,85,88 70,72,69 50,63,51 29,46,38 33,45,38 34,47,46 35,49,42 54,68,64 40,59,53 46,65,59 47,63,61 53,69,67 50,64,60 63,77,73 94,93,96 121,120,123 121,120,123 123,122,125 128,126,134 119,117,125 116,114,122 116,116,126 112,117,125 112,115,124 117,120,129 115,118,127 114,117,126 109,109,119 112,113,118 108,109,114 103,104,109
117,115,125 109,107,117 101,99,109 67,65,73 79,78,81 83,82,85 83,82,85 87,87,87 87,87,87 90,90,90 89,89,89 79,76,80 66,63,67 70,67,71 87,83,92 87,85,93 86,84,92 89,87,95 86,84,92 85,83,91 87,85,93 87,85,93 87,85,93 88,86,94 85,83,91 83,82,87 86,85,90 87,86,91 86,85,90 86,85,90 82,81,86 82,81,86 79,78,81 82,81,84 86,85,88 80,79,82 83,82,85 75,74,79 78,76,84 80,78,88 81,79,89 88,86,94 87,85,93 89,87,95 80,78,86 78,76,84 73,71,79 68,66,74 69,67,75 85,83,91 80,78,86 88,86,94 91,89,97 88,86,94 80,78,86 74,72,80 54,52,60 66,64,72 75,72,78 83,80,86 70,66,75 69,65,76 27,23,32 35,31,40 137,125,113 160,141,118 114,92,72 83,72,65 104,106,60 97,100,40 81,80,26 81,80,24 87,86,21 105,103,31 108,104,28 100,97,30 100,97,42 108,102,36 119,117,47 123,117,51 116,118,47 85,85,40 69,66,81 73,70,87 72,69,84 66,64,72 82,80,90 109,107,117 127,123,134 116,112,123 121,119,129 113,116,125 117,122,128 116,121,127 111,116,122 132,137,143 117,118,123 80,81,84 62,64,61 42,54,47 42,58,56 36,48,41 41,54,53 33,47,40 44,58,54 55,74,68 68,87,81 39,55,53 46,62,60 69,83,79 61,75,71 74,73,76 111,110,113 111,110,113 128,127,130 125,123,131 117,115,123 111,109,117 122,122,132 114,119,127 114,114,124 116,121,129 112,117,125 114,119,127 114,114,124 109,110,115 102,102,110 108,108,116
112,110,120 111,109,119 98,96,106 65,63,71 79,79,79 79,79,79 76,76,76 80,80,80 81,81,81 80,79,82 82,81,84 82,81,84 67,64,68 76,74,82 79,77,85 80,76,85 82,78,87 82,78,87 74,74,84 80,80,90 85,83,93 87,85,95 89,87,95 85,83,91 87,86,91 79,78,83 82,82,82 85,85,85 87,86,89 82,81,84 79,78,81 79,78,81 78,77,82 80,79,84 82,81,86 78,77,82 80,80,80 76,75,78 81,80,83 85,84,87 82,81,84 80,79,84 86,84,92 80,78,86 79,77,85 79,77,85 76,74,82 69,67,75 68,66,74 78,76,84 73,71,79 72,70,78 75,73,81 73,71,79 76,74,82 75,73,81 63,59,68 83,79,88 76,73,79 84,80,91 66,65,70 30,30,40 75,81,102 113,120,145 64,55,51 121,103,84 119,100,86 66,55,62 68,59,70 106,106,63 90,93,31 81,80,28 81,78,23 82,78,20 88,84,22 95,92,27 93,92,27 104,102,30 107,105,31 101,100,33 121,116,75 101,91,95 77,65,77 72,70,82 71,69,79 66,64,72 74,72,82 112,110,120 115,113,123 118,116,126 118,114,125 115,118,125 112,117,123 119,124,130 123,128,136 127,132,140 112,116,118 88,87,90 70,75,71 44,56,49 27,41,34 41,55,48 29,43,36 34,51,46 47,64,59 52,68,68 50,66,64 61,80,74 46,65,59 58,77,71 53,70,65 69,69,77 126,126,134 129,129,137 127,128,133 122,121,126 118,117,122 117,116,121 113,113,123 114,114,124 110,113,122 112,115,124 111,114,123 113,116,125 117,117,127 112,115,122 118,121,128 107,110,117
129,127,137 135,133,143 126,124,134 86,85,90 86,85,90 80,79,84 75,74,79 76,75,78 83,82,85 85,84,87 85,84,87 85,84,87 63,55,61 57,46,53 56,45,52 54,45,56 63,54,65 66,57,68 75,68,82 78,71,85 80,78,90 81,79,91 79,79,91 79,79,91 77,77,89 78,77,94 76,75,90 77,76,91 78,77,92 73,72,87 74,74,86 79,79,91 82,80,92 81,79,91 74,72,84 79,77,85 66,65,70 73,72,77 75,74,77 76,75,78 78,77,80 76,76,76 81,80,83 73,71,81 75,73,83 75,74,79 72,71,76 72,70,78 72,70,78 75,73,81 75,73,81 75,73,81 74,72,80 72,70,78 69,67,75 71,69,77 65,61,70 82,78,87 69,66,72 86,84,92 69,70,75 111,114,134 127,134,169 122,136,173 117,122,157 75,71,91 75,63,65 68,57,64 61,49,61 51,43,49 87,83,66 93,92,40 81,79,30 79,76,23 74,71,18 77,72,19 74,74,15 81,77,15 85,82,17 81,78,27 190,189,67 191,176,156 162,147,138 85,76,87 78,76,86 62,60,68 71,69,79 119,117,127 125,123,133 126,124,134 118,114,125 121,124,131 111,116,122 112,117,123 120,125,133 125,130,138 112,116,118 88,87,90 57,62,58 37,49,42 37,51,44 37,51,44 30,44,37 46,65,59 60,79,73 68,89,85 56,78,68 65,84,78 63,82,76 59,78,72 54,71,66 85,85,93 129,129,137 122,122,130 117,118,123 116,115,120 115,114,117 109,108,111 115,115,125 108,108,118 112,110,120 116,114,124 117,115,125 116,114,124 120,120,130 103,106,113 108,111,118 111,114,121
111,109,117 115,113,121 117,115,123 80,78,88 71,69,79 75,68,78 80,72,78 80,72,78 82,74,80 82,74,80 70,66,77 72,75,86 67,67,79 76,76,86 73,71,83 50,36,36 48,32,28 49,31,30 52,36,34 52,36,34 60,39,35 64,53,60 66,62,71 60,56,65 67,55,69 55,42,50 54,42,47 57,44,52 55,42,52 59,46,56 57,45,61 60,56,65 68,61,71 68,61,73 64,62,72 69,65,74 69,65,76 69,65,76 65,65,77 68,63,79 63,63,75 66,65,80 66,65,80 67,66,81 69,68,83 72,69,84 72,69,84 72,75,86 69,72,83 67,70,81 66,66,76 65,65,75 68,66,74 65,63,71 62,60,68 62,60,68 70,66,79 85,76,89 68,65,71 83,80,86 157,158,163 118,127,152 120,136,174 117,131,168 112,122,156 103,109,137 64,55,70 71,60,69 64,53,62 69,61,69 46,42,53 83,82,97 91,94,82 91,90,65 83,73,31 78,70,16 75,70,15 73,68,15 76,73,18 85,78,19 181,176,105 178,169,150 89,77,77 95,86,82 76,72,85 65,61,74 71,69,81 112,110,122 126,124,132 124,122,130 114,112,120 128,131,138 118,123,129 117,122,128 112,117,123 118,123,129 115,115,112 78,80,77 55,65,59 34,48,41 40,54,47 31,45,41 37,51,47 47,63,61 55,71,69 54,70,68 53,69,67 56,74,71 48,66,63 61,82,78 45,61,59 93,99,102 123,123,133 120,120,132 120,120,130 104,104,104 118,117,120 108,107,110 112,112,122 113,113,123 109,109,119 112,112,122 114,114,124 115,115,125 110,110,122 102,103,108 118,124,127 104,110,113
104,102,110 123,121,129 110,108,116 76,73,88 75,72,87 63,45,44 55,37,32 56,39,31 60,43,35 54,42,42 59,58,75 71,73,89 77,76,93 80,75,91 71,70,85 67,64,81 58,43,34 62,40,32 54,34,27 55,35,28 61,54,57 74,67,79 66,66,78 74,74,86 67,70,81 60,60,72 56,42,42 57,44,39 54,41,36 54,41,36 57,41,35 56,49,59 58,57,72 65,65,77 64,56,62 55,42,50 53,41,43 53,39,39 55,41,43 51,39,44 51,39,44 49,39,43 59,46,56 54,45,58 58,49,62 64,57,69 69,65,76 71,69,81 71,69,81 72,70,82 61,63,77 57,59,73 60,58,70 60,58,70 59,57,65 73,71,79 83,79,90 82,75,85 65,63,71 83,79,92 108,114,135 114,129,161 115,131,169 111,125,162 104,116,149 95,103,131 58,53,69 62,53,66 58,49,60 53,47,54 48,41,51 57,45,57 78,77,92 138,144,174 89,96,119 88,95,93 71,74,50 71,71,37 79,77,28 107,106,27 201,192,165 234,225,206 92,80,82 95,84,79 77,70,68 61,56,72 67,65,77 111,109,121 116,114,122 122,120,128 116,114,122 120,123,130 125,130,136 118,123,129 117,122,128 120,125,131 115,115,112 84,86,83 58,68,62 38,52,45 31,45,38 31,45,41 35,49,45 39,55,53 49,65,63 59,75,73 52,68,66 53,71,68 53,71,68 61,82,78 52,68,66 62,68,71 122,122,132 119,119,131 116,116,126 98,98,98 107,106,109 104,103,106 108,108,118 110,110,120 107,107,117 112,112,122 110,110,120 109,109,119 107,107,119 103,104,109 110,116,117 106,112,113
124,122,130 126,124,132 116,114,122 53,51,63 45,43,55 59,40,42 55,37,32 56,39,31 57,40,32 50,37,30 63,62,77 60,59,74 46,45,60 32,31,46 67,66,81 65,62,77 52,31,27 52,31,27 56,34,28 59,37,31 69,60,71 67,69,83 65,64,79 60,59,74 56,58,72 51,53,67 60,56,67 55,43,33 58,43,34 58,43,34 56,49,52 61,64,75 64,62,74 72,70,80 200,183,175 84,62,54 66,52,65 61,45,39 58,37,37 56,39,40 53,42,51 48,41,51 57,56,73 55,54,69 56,54,74 48,45,49 104,90,90 116,102,102 46,34,36 49,35,37 45,32,40 57,55,65 48,44,57 48,44,57 75,73,83 71,69,79 67,65,75 71,69,79 91,89,97 90,92,108 103,114,143 111,123,156 109,126,159 103,118,150 99,110,137 82,89,112 44,39,55 63,54,67 57,48,61 57,50,60 61,53,61 56,47,58 54,51,55 57,50,60 92,91,106 140,140,168 121,127,155 118,124,154 85,92,115 115,113,123 217,208,193 232,222,200 65,53,55 75,63,65 202,196,201 65,63,75 72,70,82 103,101,109 115,113,121 114,112,120 111,109,117 125,128,135 114,119,125 120,125,131 112,117,123 111,116,122 103,103,103 76,78,78 50,60,57 45,59,55 33,47,43 37,51,47 23,37,33 40,56,54 46,62,60 59,75,73 61,77,75 36,52,50 46,62,60 40,57,52 53,70,65 49,55,56 113,118,126 113,118,126 113,116,125 116,116,116 111,110,113 114,113,116 123,122,125 112,111,114 104,103,106 96,95,100 108,106,114 109,107,115 112,110,118 112,110,118 109,107,115 102,100,108
125,123,131 121,119,127 121,119,127 60,58,70 52,50,62 58,39,41 57,39,34 58,41,33 57,40,32 53,40,33 60,59,74 65,64,79 49,48,63 45,44,59 62,61,76 62,59,74 54,33,29 54,33,29 53,36,28 56,39,31 61,52,63 44,46,60 57,56,71 48,47,62 46,48,62 54,56,70 55,51,62 57,45,35 59,44,35 56,41,32 53,41,46 54,52,64 55,54,69 55,54,69 74,67,81 219,189,161 68,53,61 49,33,31 49,33,27 49,31,28 48,44,55 54,51,68 59,56,73 58,54,67 57,55,67 88,81,91 94,87,97 87,75,77 49,33,31 49,36,33 56,49,59 55,54,69 52,56,69 50,54,67 51,49,59 79,77,87 67,60,70 60,53,65 53,51,59 96,99,119 102,113,142 104,117,147 101,117,146 98,111,141 95,107,131 79,87,105 41,37,48 62,53,64 66,54,66 58,47,56 58,47,54 47,39,45 47,39,47 54,42,54 66,54,70 62,52,70 58,53,71 132,141,166 126,137,168 140,139,156 139,132,135 81,71,75 81,71,70 78,64,69 110,107,122 167,171,173 86,82,95 108,106,114 111,109,117 118,116,124 121,119,127 135,133,141 133,131,139 123,121,129 107,107,115 99,99,107 95,95,95 78,80,80 52,62,56 45,59,50 31,45,36 30,44,40 36,50,46 33,49,47 53,69,67 47,63,61 50,66,64 41,57,55 42,58,56 48,65,60 46,63,58 59,65,66 112,117,125 112,117,125 112,115,124 116,116,116 116,115,118 116,115,118 111,110,113 112,111,114 104,103,108 102,100,108 110,108,116 101,99,107 107,106,111 102,101,106 108,107,112 107,106,111
126,124,132 129,127,135 115,113,121 53,84,142 37,74,141 41,64,120 44,42,62 35,36,57 42,49,86 45,52,87 57,61,92 55,64,89 61,58,73 56,60,73 54,58,71 52,55,75 50,38,40 52,38,38 55,36,40 50,37,34 65,53,69 64,61,78 56,55,70 44,44,56 51,53,69 49,51,67 46,46,56 46,37,33 52,34,33 53,35,34 48,40,48 46,45,60 54,52,64 38,36,48 51,51,63 136,118,117 196,170,145 58,42,38 47,34,31 49,31,26 42,36,43 45,43,55 49,51,67 34,34,44 97,91,98 88,82,89 95,86,99 46,36,37 44,28,26 45,32,29 54,47,59 52,50,62 55,54,69 37,36,51 49,48,63 46,35,42 40,26,28 42,28,33 38,27,36 99,100,121 97,108,135 98,109,136 97,110,138 95,108,136 95,102,125 74,77,95 49,45,54 56,45,52 64,53,62 65,54,61 63,52,59 63,52,61 57,46,55 70,59,68 66,54,66 59,50,65 53,48,66 36,39,57 31,30,47 38,38,50 44,40,51 47,41,48 61,50,57 67,54,62 94,83,90 107,115,133 76,74,82 118,116,124 117,115,123 115,113,121 123,121,129 116,114,122 119,117,125 121,119,127 125,123,131 109,107,115 98,97,100 79,78,81 50,62,55 44,58,49 31,45,41 30,44,35 36,49,48 48,64,62 66,84,81 59,75,73 42,58,56 54,73,67 49,68,62 41,60,54 48,67,61 49,61,57 103,106,113 112,112,120 112,112,120 108,107,110 112,111,114 114,113,116 116,115,118 110,109,112 109,108,111 102,101,104 104,103,106 107,106,109 111,110,113 107,106,109 110,109,112 107,106,109
116,114,122 116,114,122 119,117,125 157,212,255 149,215,255 151,213,255 69,90,129 18,45,102 147,215,255 146,210,255 152,213,255 164,220,255 37,45,61 120,144,218 224,247,255 214,230,255 215,226,255 43,45,99 83,96,140 111,163,246 92,134,211 80,118,190 64,70,110 35,43,71 44,64,117 43,63,116 39,55,91 45,50,87 49,40,53 51,42,55 47,44,59 46,49,71 51,49,61 45,43,55 47,45,57 81,79,89 199,163,141 104,81,78 44,32,37 42,28,30 44,37,47 52,47,63 49,48,63 56,59,66 88,82,87 86,75,84 72,64,83 40,32,40 40,26,28 39,26,34 51,49,61 46,44,56 29,28,43 30,29,44 41,40,55 40,34,41 37,25,27 36,24,26 38,26,38 98,101,123 97,105,133 97,108,137 99,115,144 97,110,138 94,103,128 87,93,112 65,61,70 61,51,55 63,52,61 55,42,52 60,49,58 61,49,61 57,45,57 56,44,56 62,53,66 51,44,58 66,55,78 108,115,140 102,108,129 92,94,110 102,98,118 82,73,86 70,59,68 69,56,64 87,73,75 100,108,136 74,73,78 116,114,122 123,121,129 121,119,127 126,124,132 112,110,118 115,113,121 123,121,129 115,113,121 117,115,123 96,95,98 79,78,81 46,58,51 42,56,47 29,43,39 31,45,36 45,58,57 41,57,55 44,62,59 53,69,67 39,55,53 47,64,59 50,74,66 49,68,62 46,65,59 54,66,62 119,122,129 106,106,114 108,108,116 111,110,113 110,109,112 108,107,110 107,106,109 110,109,112 108,107,110 98,97,100 103,102,105 109,108,111 114,113,116 112,111,114 105,104,107 108,107,110
