57,55,65 50,48,58 64,62,74 62,59,74 61,59,71 64,61,76 58,53,69 49,45,58 53,51,63 51,48,63 90,90,58 105,107,54 128,125,60 142,135,65 157,146,61 166,151,63 167,149,60 179,154,65 189,161,53 202,175,62 233,195,60 236,195,65 212,178,65 155,134,64 213,202,183 214,207,191 217,210,192 208,203,189 196,188,175 189,181,168 192,185,167 193,186,168 86,83,87 73,69,78 135,124,109 199,179,147 246,225,184 250,224,199 216,191,161 170,160,159 159,156,143 155,151,145 167,161,152 178,164,148 192,179,158 158,147,130 128,118,108 116,104,104 134,122,112 146,132,116 174,157,131 201,182,155 195,176,151 188,172,155 170,156,138 202,184,163 205,184,157 182,167,145 157,143,125 118,111,114 116,109,109 133,126,124 155,143,133 209,194,172
48,46,56 59,57,67 62,60,72 68,65,80 58,55,70 61,58,75 50,50,62 61,58,64 98,92,87 90,84,77 114,112,63 119,117,59 144,134,63 152,142,64 169,156,67 183,164,71 184,160,78 185,158,70 189,154,57 194,162,50 212,174,56 224,189,51 197,161,44 198,168,70 173,165,154 163,158,146 160,159,148 170,164,155 164,158,151 164,160,154 164,161,148 174,170,160 59,55,64 167,156,139 142,127,116 172,156,139 192,173,138 242,220,186 231,208,168 216,193,164 219,201,169 198,180,150 181,162,137 145,126,112 190,173,147 188,169,142 206,189,165 233,210,181 173,157,140 156,138,117 153,124,104 112,95,87 146,132,116 163,154,135 203,183,153 214,188,163 200,182,163 130,119,112 112,100,102 115,106,102 144,129,120 135,123,128 128,114,116 205,186,163
45,43,51 50,48,56 57,55,65 66,62,73 58,56,66 62,59,74 53,51,61 74,66,53 73,58,47 73,58,49 100,78,58 124,88,68 142,111,62 157,138,70 172,155,75 178,154,74 193,165,86 198,166,84 189,155,67 186,152,52 195,162,53 203,166,42 230,189,59 204,167,53 220,211,192 216,206,182 216,205,186 214,201,178 203,194,179 187,180,164 171,164,148 165,155,145 59,57,67 58,56,64 113,106,106 182,162,142 198,179,142 255,242,196 207,188,153 253,226,192 200,180,150 199,176,145 232,213,178 244,226,194 204,185,160 182,161,136 178,163,143 237,222,200 183,158,141 77,32,9 120,84,66 164,154,144 133,120,117 121,109,114 149,138,135 173,162,147 190,175,155 140,128,118 175,161,143 197,176,151 155,141,123 123,115,121 158,145,124 202,181,154
48,46,56 54,52,62 63,59,68 50,48,58 64,61,76 84,77,77 98,84,70 59,48,31 119,99,79 81,62,39 147,114,87 135,101,69 140,101,69 110,76,46 112,80,48 164,142,75 177,149,81 191,161,94 187,158,82 180,152,57 187,153,49 194,159,32 241,196,50 207,176,67 220,205,169 217,205,179 217,207,185 212,202,180 208,197,180 211,200,181 191,186,174 167,160,158 151,149,150 52,52,64 58,59,64 60,59,64 59,56,62 69,66,70 236,208,179 158,145,142 224,207,170 202,184,152 229,204,174 225,206,169 175,155,123 195,176,151 156,138,117 162,152,128 157,132,113 119,79,56 158,69,38 165,140,112 193,164,142 198,178,158 190,168,148 199,181,162 215,197,167 216,196,164 196,175,150 223,202,161 121,110,103 231,204,170 226,198,169 201,177,153
44,42,52 52,50,62 65,58,70 63,59,72 119,106,103 94,84,72 114,100,84 117,99,78 93,72,57 118,96,78 131,103,76 139,103,72 140,102,67 143,102,71 130,98,66 84,53,34 115,90,46 167,143,79 168,145,85 173,142,64 172,138,48 177,144,37 208,168,35 215,186,65 206,187,74 207,199,175 192,183,168 201,194,178 202,192,180 198,193,179 178,173,159 186,179,163 183,178,164 180,170,158 174,168,159 95,89,84 72,69,75 63,59,72 61,57,49 223,201,165 69,64,82 223,200,171 237,216,191 190,167,136 187,164,135 169,157,131 137,127,105 172,158,133 246,216,188 127,100,82 197,118,72 125,119,112 155,143,115 229,200,178 230,205,177 233,208,180 239,216,185 237,219,187 236,214,180 210,191,154 227,208,171 225,205,173 222,197,169 237,208,175
52,51,66 45,45,57 62,58,67 89,81,68 78,65,60 84,71,64 65,51,37 84,71,50 98,82,67 106,86,68 108,89,66 111,90,63 78,60,39 44,34,24 32,27,26 28,18,22 35,17,16 65,44,21 150,131,76 147,123,59 135,112,43 130,102,32 133,106,18 171,148,36 137,132,102 217,203,185 209,199,177 218,205,184 216,206,182 178,164,150 208,195,172 208,195,172 205,193,167 203,190,167 207,194,173 193,178,158 187,177,165 72,65,65 55,55,63 60,58,59 206,182,174 86,80,87 77,67,66 154,140,126 150,130,123 140,127,120 166,152,127 185,171,146 109,94,56 179,115,89 255,159,98 164,169,108 134,121,116 141,129,117 188,179,164 200,191,174 206,193,172 190,174,159 167,153,139 163,148,139 170,161,153 172,164,153 172,161,154 176,164,154
69,65,85 54,51,68 89,83,76 70,61,57 85,76,68 86,76,66 66,57,51 69,57,45 86,72,56 108,87,62 106,85,62 70,63,63 101,97,91 192,176,143 255,227,178 255,236,178 247,223,170 91,77,50 44,28,22 130,110,62 123,103,57 97,81,39 71,59,33 105,90,29 122,112,102 212,201,184 217,204,181 215,201,183 210,199,184 211,200,185 199,191,178 161,155,150 170,158,158 161,154,154 172,165,165 163,156,159 154,148,153 149,143,148 59,59,67 57,59,59 70,72,72 186,168,149 123,109,93 70,67,71 64,64,64 161,146,124 173,154,127 194,187,167 27,53,28 147,123,68 255,190,105 220,185,88 128,121,124 142,135,138 134,127,130 143,136,139 140,132,138 143,137,144 131,127,136 126,122,131 129,123,130 131,128,134 138,132,137 118,113,115
57,53,73 62,59,76 52,50,46 77,71,64 56,46,45 64,58,53 64,58,53 81,63,58 90,72,51 108,86,68 80,63,55 145,127,108 221,195,154 239,209,163 255,224,171 255,243,183 255,253,185 255,252,182 255,253,188 69,53,40 107,96,52 86,72,47 53,46,17 87,79,45 181,171,161 168,162,153 148,142,147 145,142,146 143,137,142 144,134,138 134,127,130 142,134,140 141,135,140 138,135,139 132,129,133 139,133,140 140,134,141 133,129,138 140,131,142 103,96,108 62,60,72 43,34,60 87,78,70 149,138,133 125,116,99 210,193,165 183,171,145 200,204,189 19,45,32 40,49,30 74,97,51 76,104,38 106,101,103 113,109,122 123,120,126 130,127,131 134,128,135 134,127,137 133,127,134 134,130,141 135,126,137 133,126,136 129,120,131 82,74,82
56,51,69 53,50,54 43,39,33 56,46,45 54,44,43 54,44,45 68,57,52 78,63,54 72,56,50 80,55,36 143,124,99 154,140,126 178,161,137 219,195,158 244,213,162 255,223,164 255,245,178 255,252,182 255,251,180 255,253,190 77,61,48 62,58,48 64,62,70 185,178,160 203,194,179 208,201,183 198,191,173 197,188,171 186,176,166 161,150,147 142,131,138 131,126,128 150,148,149 145,142,146 145,143,144 144,142,140 143,140,146 137,134,140 127,124,128 114,108,115 89,85,96 107,100,103 166,154,142 96,89,99 150,135,115 222,204,172 183,169,142 57,70,58 147,143,133 40,52,32 47,61,29 123,149,115 102,122,108 109,105,118 126,123,129 119,117,125 111,109,119 105,103,115 110,106,117 103,101,113 103,95,114 102,97,113 63,55,63 78,70,78
78,76,86 46,47,39 44,39,36 54,45,39 65,58,56 54,44,45 52,42,43 63,54,50 43,38,40 96,67,45 142,128,112 125,118,116 129,123,118 188,171,147 245,216,167 255,230,173 255,237,174 255,249,181 255,246,177 255,253,184 218,191,148 62,60,61 58,52,73 201,196,182 214,205,190 202,195,177 194,185,166 201,189,177 192,183,168 90,77,72 173,162,155 179,168,161 184,176,165 182,174,163 170,162,151 178,167,160 203,192,173 185,175,163 181,172,155 169,166,153 90,85,87 139,132,116 96,95,100 147,143,133 133,115,96 221,203,171 194,175,150 19,45,34 160,151,136 40,48,27 76,87,58 131,134,114 34,83,48 155,145,144 150,148,146 139,126,134 113,107,112 103,96,110 99,92,106 111,103,120 121,114,126 60,47,57 62,54,60 59,51,59
62,56,63 43,38,37 40,35,34 56,47,43 49,42,42 45,35,34 55,48,46 46,41,40 44,39,41 110,86,64 120,116,110 104,107,118 101,101,111 154,139,130 227,196,157 250,214,163 255,227,169 255,234,172 255,243,177 255,251,184 255,239,178 101,82,66 121,108,118 59,55,68 228,216,190 223,206,182 205,192,169 198,185,164 195,185,173 83,72,67 205,190,179 188,173,151 214,195,168 210,197,174 205,192,171 204,194,172 227,212,190 237,220,192 237,221,188 100,92,98 89,84,81 98,97,100 132,123,117 124,115,100 166,151,131 194,175,148 151,139,109 42,61,39 63,78,66 68,57,38 56,73,33 160,157,106 52,66,45 180,190,166 219,209,185 202,194,172 196,185,168 183,172,157 188,176,164 189,178,163 68,55,63 63,52,59 72,64,70 78,70,76
43,36,34 52,45,43 49,42,40 52,42,41 50,43,46 50,43,43 42,35,35 42,35,38 49,39,38 84,71,66 86,89,100 98,102,117 86,90,103 125,120,122 207,185,151 232,203,152 255,224,172 255,225,168 255,246,181 255,245,179 255,223,169 93,73,53 112,95,101 115,105,104 219,209,185 228,215,192 236,224,196 223,213,191 138,129,121 81,72,64 206,195,180 205,191,173 200,186,168 203,189,175 201,186,175 191,179,167 218,207,190 215,204,185 87,78,74 90,90,87 76,74,75 144,139,125 141,130,115 197,183,165 198,182,165 179,167,141 199,138,93 130,116,116 26,53,33 29,70,40 36,79,39 48,121,60 251,234,206 132,101,80 220,195,167 229,212,186 207,193,177 205,191,173 150,139,132 72,61,70 76,68,74 77,69,75 76,68,74 76,68,74
45,38,38 45,38,38 40,33,31 38,31,31 41,34,34 44,39,38 43,36,34 48,36,38 42,32,31 75,63,68 82,87,97 92,96,111 91,98,112 109,109,117 177,160,134 226,199,152 252,217,161 255,225,167 255,237,176 255,244,178 241,205,154 70,58,46 113,100,97 113,99,99 98,85,93 157,150,150 149,149,144 156,150,145 95,88,91 72,61,56 169,160,154 170,160,159 173,164,160 79,68,65 78,69,63 189,178,171 187,177,165 132,123,119 76,76,86 87,84,90 136,127,119 139,130,115 168,154,136 215,200,180 190,171,157 164,138,113 220,167,140 196,186,176 14,50,35 43,94,54 39,95,56 40,103,52 221,214,183 232,220,194 231,180,156 237,226,209 81,70,67 71,61,65 57,44,52 76,68,74 70,62,68 70,62,68 73,65,71 63,55,61
41,34,32 38,31,29 43,36,39 38,31,31 54,47,47 35,28,31 69,58,53 101,75,50 69,55,39 74,69,71 80,84,97 92,96,109 95,102,114 110,113,120 172,154,133 223,197,147 248,220,162 255,233,174 255,237,175 255,241,172 225,189,138 67,57,47 108,85,72 109,95,97 120,106,108 127,121,128 130,122,130 129,125,134 119,116,120 58,51,49 127,122,124 133,127,134 69,62,62 68,59,55 151,141,145 139,128,135 137,126,133 70,66,79 69,68,83 94,93,96 142,132,122 163,152,133 165,151,133 195,184,167 180,170,146 152,144,131 166,162,156 147,147,142 13,52,36 41,100,53 35,91,50 37,91,52 197,185,159 217,203,185 136,116,107 74,62,64 66,56,60 70,60,64 64,56,62 65,54,61 76,70,75 78,70,76 65,54,61 66,55,62
40,33,31 38,31,29 35,33,29 42,37,36 36,29,32 36,29,32 43,33,34 91,64,46 93,73,55 83,83,91 61,66,76 93,97,110 97,104,116 113,113,123 194,175,148 217,190,143 241,208,156 255,228,168 255,226,162 255,229,163 214,184,140 64,53,50 127,98,74 115,100,91 70,63,77 70,61,76 102,91,98 101,91,92 77,73,86 59,53,48 59,55,64 39,27,39 55,43,43 91,81,82 149,141,130 147,135,140 72,68,77 76,74,84 75,73,81 93,88,87 163,149,131 141,129,117 179,165,149 187,176,159 129,119,118 140,133,143 132,128,137 128,128,128 15,50,27 42,102,50 36,87,49 28,66,37 151,164,141 65,54,51 61,51,52 65,54,61 79,69,73 66,56,60 84,73,80 76,68,74 80,69,76 71,60,67 57,47,51 81,71,75
35,28,28 33,26,26 33,28,27 33,28,30 45,38,41 41,34,37 51,41,40 111,85,62 85,60,43 84,87,105 82,87,97 90,97,109 95,106,119 113,113,125 198,177,150 217,192,146 246,217,164 250,218,161 255,232,166 255,230,164 205,177,139 80,65,43 118,79,51 125,109,103 103,93,94 87,78,89 80,69,78 118,106,94 88,87,104 44,41,47 16,14,15 33,30,36 83,62,47 80,70,69 78,77,94 85,83,95 84,80,93 59,55,66 90,85,87 195,177,156 150,139,132 118,106,96 162,148,134 172,164,140 134,127,137 136,129,129 113,106,116 88,95,88 16,48,28 43,95,50 29,70,40 27,66,34 99,136,105 122,105,106 79,63,61 68,58,62 72,62,66 85,75,79 79,71,77 78,67,76 67,57,61 68,58,62 77,67,71 61,51,55
45,35,39 43,33,37 42,35,33 34,29,26 42,35,35 35,28,31 35,25,26 108,82,59 96,59,35 89,78,71 82,88,105 88,95,109 96,103,117 113,114,119 213,191,155 233,203,157 255,224,172 255,228,169 255,226,160 255,236,170 202,175,141 82,51,41 128,92,63 116,99,91 121,108,87 87,76,85 114,100,100 134,106,97 88,85,102 19,16,31 39,36,40 57,40,30 139,102,76 132,98,76 76,74,86 75,73,83 79,78,95 85,76,100 223,197,172 213,189,167 133,123,113 112,99,94 170,155,135 221,209,181 185,179,184 57,53,75 64,65,86 33,52,46 20,57,33 35,84,47 29,65,37 27,64,33 47,117,64 88,76,78 109,96,89 115,99,95 74,64,68 65,55,59 84,74,78 78,67,74 79,69,73 67,57,61 73,63,67 75,65,69
26,19,22 42,35,38 60,50,49 38,31,31 29,24,26 34,27,30 42,34,40 98,73,56 124,84,59 86,56,39 79,85,104 89,93,106 93,97,112 110,108,116 204,184,154 232,205,160 255,232,176 255,239,177 255,236,170 255,226,160 202,170,128 81,50,31 101,68,43 211,182,149 255,244,210 221,200,159 200,172,145 207,179,150 255,248,223 21,18,24 54,48,55 127,93,73 135,98,72 154,115,87 170,138,124 94,80,85 76,71,87 196,177,152 224,192,160 186,162,136 158,144,126 212,192,162 200,180,150 233,223,224 59,58,73 76,69,83 123,106,109 34,60,49 22,65,35 32,73,43 24,67,37 23,61,32 40,115,58 113,97,91 147,129,128 97,84,92 111,96,85 82,72,76 94,84,88 88,77,84 88,78,82 78,71,74 92,82,86 80,70,74
40,30,31 40,33,33 46,41,38 40,35,37 30,25,27 40,35,34 45,38,41 81,60,45 103,72,51 116,82,60 64,64,76 86,90,103 100,104,117 122,122,122 195,174,147 230,205,161 255,231,174 255,239,174 255,232,166 255,239,168 221,188,140 82,51,32 112,81,60 160,132,105 255,239,204 255,232,196 223,201,167 222,198,161 202,183,158 20,17,21 40,36,45 101,74,58 154,115,85 187,144,109 211,166,133 201,160,133 93,86,84 251,222,187 255,231,196 141,121,103 198,174,148 255,235,200 215,201,174 53,52,69 58,54,74 54,51,68 61,58,75 19,51,33 12,68,27 44,98,59 27,65,38 23,61,34 40,117,57 122,106,102 99,90,86 77,69,77 105,91,91 109,97,97 92,80,85 75,65,66 70,74,78 76,78,94 83,80,84 86,81,78
59,59,69 80,80,90 66,67,72 31,28,32 30,23,23 46,41,40 33,28,30 45,34,31 77,54,39 106,80,59 48,40,46 83,86,97 91,95,108 123,120,124 194,175,152 236,209,164 254,219,163 255,241,178 255,253,187 255,253,180 233,202,153 97,68,46 93,64,42 149,125,99 254,222,188 255,236,201 140,119,108 255,234,198 223,201,183 23,17,22 44,37,47 112,90,72 156,119,95 176,135,104 197,154,121 188,146,124 97,81,79 162,142,124 142,129,122 189,169,162 79,70,81 139,123,121 99,82,74 68,61,73 53,49,71 59,55,77 51,50,67 19,51,33 22,84,38 38,96,54 24,60,34 24,62,35 51,122,60 123,102,98 84,69,60 61,54,68 116,100,94 116,102,102 200,180,160 159,142,118 209,192,168 161,144,118 202,183,169 131,121,125
54,52,64 96,96,108 94,101,113 95,102,116 83,88,96 41,38,44 37,31,36 33,31,32 49,36,31 59,48,43 45,37,43 71,69,79 79,79,87 108,103,105 196,175,148 237,205,159 255,234,175 255,253,189 255,250,184 255,253,184 255,232,176 99,73,52 115,89,68 190,163,145 252,223,190 212,185,149 246,220,181 251,225,184 44,34,38 35,31,42 51,44,54 120,99,86 152,116,85 172,134,97 175,141,121 210,185,157 216,191,161 186,163,132 95,91,113 83,76,104 95,84,93 162,138,130 96,74,66 70,66,79 67,62,80 55,52,67 70,63,63 18,53,34 34,98,51 35,93,53 20,50,29 28,73,44 53,126,65 96,101,77 78,54,70 87,78,74 115,96,84 144,124,106 182,161,148 87,78,89 110,92,91 187,172,150 200,185,163 189,172,148
73,70,74 114,113,118 94,101,113 94,100,117 87,96,107 84,91,103 86,89,100 78,78,90 59,58,63 51,51,51 46,44,54 37,37,45 75,71,80 106,104,105 189,168,143 232,202,156 255,225,169 255,249,182 255,250,182 255,251,182 255,237,180 136,117,92 194,159,121 94,80,85 215,186,155 242,215,183 221,197,164 198,175,146 32,28,37 35,35,45 33,31,41 49,43,48 127,104,75 152,123,99 202,168,134 234,205,170 208,185,145 207,183,146 205,183,149 192,168,135 215,188,156 223,196,164 223,198,170 187,172,150 218,197,172 95,77,56 130,111,88 22,49,31 30,88,48 24,68,42 18,49,25 35,80,49 53,130,70 133,178,124 230,207,178 255,232,204 158,146,134 165,159,154 74,68,89 84,75,86 126,105,90 163,142,117 214,191,162 229,206,175
136,130,135 120,118,119 99,104,114 93,100,112 93,100,112 94,102,111 98,103,111 93,98,104 89,89,97 95,93,103 91,91,101 84,85,90 74,73,78 100,99,104 184,166,145 236,209,162 255,224,173 255,244,183 255,252,182 255,254,186 255,248,183 227,191,131 227,191,133 250,221,186 217,189,162 205,180,152 212,187,159 37,27,31 41,37,48 50,43,55 85,72,69 111,90,88 29,32,52 148,120,109 194,172,138 216,193,153 203,179,142 173,149,114 198,174,141 219,197,163 224,200,167 253,225,196 253,226,194 255,234,199 254,230,195 224,200,167 219,195,162 225,210,174 235,220,184 81,65,52 220,198,180 209,184,154 230,211,188 197,128,92 72,75,84 218,194,168 236,211,181 236,219,195 208,191,167 234,217,193 253,231,193 240,218,184 241,217,182 229,202,168
90,87,93 124,123,126 100,105,113 103,106,115 98,103,111 90,95,103 90,95,103 97,102,112 98,101,110 95,95,105 86,86,96 90,88,98 77,77,85 95,95,105 150,140,139 226,204,159 250,217,165 255,232,173 255,247,184 255,252,188 255,255,184 255,222,156 255,220,151 255,250,179 192,175,167 61,47,71 58,50,58 37,28,50 70,60,64 107,91,74 137,108,86 197,154,121 193,174,151 113,95,90 211,200,181 154,140,140 76,70,91 86,75,98 113,98,106 161,146,135 226,208,176 246,224,186 255,222,197 255,240,213 255,248,209 255,236,202 243,221,185 255,244,209 222,205,179 102,94,81 198,188,166 209,193,178 228,205,174 214,196,166 220,198,162 228,210,180 240,218,184 238,214,179 206,184,148 218,196,160 240,216,179 245,221,184 255,234,197 252,228,191
131,132,137 143,142,147 86,89,100 97,100,107 93,98,106 96,101,109 95,100,110 95,100,110 99,101,115 93,96,107 93,93,103 90,95,105 84,89,99 90,95,103 101,101,113 203,186,151 243,212,163 255,227,170 255,249,181 255,253,184 255,255,182 255,255,183 255,238,162 255,253,168 121,106,84 126,107,91 125,99,78 121,100,75 74,56,55 108,89,75 147,119,92 220,178,136 200,175,147 200,177,146 202,177,149 204,184,152 208,185,154 219,196,167 220,195,167 210,192,160 191,172,145 177,163,138 150,134,119 131,115,100 143,122,107 140,121,105 143,125,104 150,136,111 137,122,100 150,136,109 160,143,115 172,155,129 200,180,150 197,174,145 220,197,166 209,187,153 213,189,156 173,149,116 222,198,161 219,195,160 255,241,206 250,226,189 255,238,203 254,230,193
106,99,109 101,94,104 52,37,28 41,30,25 91,88,94 96,101,109 95,103,110 97,102,110 98,101,110 96,101,111 96,101,109 97,102,112 90,98,107 85,85,97 95,99,114 143,133,121 211,182,147 247,217,173 255,239,178 255,250,184 255,255,182 255,253,184 255,252,170 255,251,170 110,94,79 123,104,88 129,105,83 119,100,75 135,113,93 137,108,84 176,146,120 196,170,149 136,128,115 125,116,108 119,113,104 109,100,92 121,112,104 130,119,112 130,120,110 131,122,107 145,135,125 157,142,131 138,129,114 137,123,107 136,122,108 147,133,119 160,147,126 130,119,102 145,129,114 177,159,138 128,113,91 161,143,122 168,144,120 175,154,127 192,172,140 168,145,116 171,147,123 187,166,139 211,182,160 216,189,157 221,197,164 204,182,148 208,185,156 226,201,173
