255,250,231 252,243,224 252,242,230 202,171,109 175,204,255 217,163,55 188,142,46 171,127,29 132,99,47 120,89,52 125,94,16 135,98,13 146,105,17 150,110,17 152,107,14 87,68,13 17,64,121 18,65,122 17,64,123 18,65,124 19,66,123 18,65,122 15,62,119 19,66,125 20,65,123 16,61,119 15,60,118 14,59,117 53,73,117 21,59,101 21,59,101 16,52,93 19,52,94 21,54,96 27,73,124 29,80,141 30,84,141 22,72,112 125,160,192 127,162,194 125,159,196 62,96,133 167,186,207 176,189,208 95,138,190 25,77,133 36,101,159 42,127,199 41,149,228 41,148,230 49,100,172 38,110,188 76,138,206 41,138,214 48,151,230 50,134,215 46,153,237 43,152,236 43,148,226 40,132,208 37,114,186 29,104,168 35,97,151 22,68,119 21,63,109 96,139,180 138,169,204 144,175,210 27,67,113 37,82,140 32,80,130 17,70,119 34,98,156 23,79,124 26,77,126 50,94,143 24,100,175 24,103,174 22,104,174 21,102,175 23,104,177 24,105,178 24,105,178 24,105,178 27,108,183 28,109,182 30,111,184 25,109,183 28,112,186 28,112,186 29,113,187 29,113,187 34,115,190 25,92,154 132,124,72 233,165,4
255,251,232 255,246,227 255,246,227 181,151,84 176,201,254 214,159,43 180,134,34 171,125,25 99,93,68 20,50,88 24,59,107 27,56,85 35,54,64 57,52,38 106,90,34 76,59,33 21,68,125 24,71,128 18,65,124 20,67,126 20,67,124 21,68,125 20,67,124 21,68,127 21,66,124 18,63,121 15,62,121 13,63,121 53,73,117 19,57,99 21,59,101 21,57,98 23,56,98 24,57,99 20,67,113 29,81,137 46,98,154 157,186,213 177,192,210 177,191,212 177,191,214 175,189,212 177,192,208 177,192,210 144,187,226 30,80,136 30,94,155 39,117,180 45,149,232 46,154,231 48,149,238 46,151,227 42,155,240 57,154,242 51,147,238 47,158,239 47,154,238 46,153,237 43,141,220 44,131,211 36,115,186 36,107,174 23,67,112 30,65,113 29,65,110 160,200,232 182,194,216 182,194,216 132,185,224 35,80,138 34,81,136 22,76,120 24,88,146 23,79,124 29,82,131 50,92,140 25,103,177 23,104,177 24,105,178 25,106,181 28,109,184 27,108,183 25,109,183 27,111,185 26,110,184 27,111,185 30,114,188 28,112,186 30,114,188 32,116,190 29,113,187 29,113,187 29,114,188 21,98,152 102,106,68 232,164,5
251,242,223 238,229,210 253,248,234 170,143,70 178,194,234 220,154,33 181,130,32 171,121,20 81,74,54 29,62,106 23,72,133 22,71,132 20,72,130 20,70,128 20,71,132 17,71,128 20,72,130 18,69,130 16,67,128 21,72,133 20,70,128 17,67,123 19,66,123 25,72,129 19,66,123 19,66,125 19,66,123 18,65,122 52,74,117 23,61,103 23,61,103 20,58,100 20,56,99 24,60,103 21,63,111 29,81,137 42,95,157 172,202,224 177,191,214 182,194,216 182,191,204 183,196,213 178,197,216 174,194,218 98,86,49 47,93,144 32,91,144 40,126,195 45,150,228 47,154,238 47,153,240 49,157,246 48,156,245 47,157,243 49,159,247 50,158,247 52,158,245 44,152,239 63,137,203 140,104,42 45,114,193 73,141,198 135,178,217 184,180,161 131,171,219 179,195,222 186,195,218 186,195,218 122,187,245 60,118,167 30,81,130 28,81,130 33,102,154 27,83,128 24,82,129 56,92,137 28,109,182 28,109,184 26,110,184 26,110,184 26,111,185 27,112,186 28,113,187 26,111,185 28,113,187 29,114,188 31,116,190 31,115,192 29,116,192 29,116,192 31,116,190 31,116,190 32,117,191 24,101,169 90,101,86 229,163,8
248,241,221 255,254,234 248,246,228 167,133,61 183,190,225 216,154,29 176,130,23 165,120,17 73,72,65 26,67,110 23,74,135 21,72,133 19,73,130 25,76,137 24,74,132 20,70,128 21,72,133 20,71,132 22,75,135 20,73,133 20,71,132 19,72,132 20,70,128 20,71,132 22,72,128 26,76,132 19,69,125 16,68,124 54,75,121 25,66,107 21,62,103 29,67,109 18,59,100 26,67,108 37,89,135 144,188,222 168,207,233 175,194,227 183,196,211 184,197,214 149,124,65 189,193,222 184,200,227 139,170,203 112,119,114 68,116,153 40,124,205 40,132,206 49,144,230 55,156,247 50,158,247 51,161,249 49,162,251 50,158,255 48,160,254 51,161,251 51,157,244 46,152,241 104,122,121 34,128,212 37,114,186 128,180,236 136,132,124 199,200,205 188,201,220 187,202,220 189,202,221 189,201,223 149,184,218 188,200,222 187,199,221 107,163,206 38,114,166 28,83,131 27,82,130 56,92,135 27,111,183 28,112,186 28,112,186 28,113,187 28,113,187 28,113,187 29,113,190 29,113,190 29,113,190 31,115,192 29,113,190 33,116,193 38,151,238 31,118,196 30,117,193 32,119,195 34,118,195 27,109,179 74,96,98 229,167,1
255,252,232 247,240,220 233,230,215 167,131,73 184,188,201 213,151,26 175,126,20 160,117,14 57,57,52 25,68,111 24,75,136 24,75,136 23,74,135 23,74,135 21,72,133 21,72,133 25,76,137 25,76,137 23,74,135 22,73,134 25,76,137 21,72,135 21,72,133 22,73,134 21,74,134 20,73,133 15,72,126 19,73,128 52,73,119 21,62,103 19,60,101 23,61,103 23,64,105 27,68,109 142,171,200 180,205,220 187,202,218 188,200,222 187,201,222 181,204,227 180,203,230 188,192,207 193,196,207 190,201,228 170,206,231 47,131,205 71,123,188 51,131,213 191,177,111 255,235,99 47,153,240 52,160,247 49,162,251 46,157,255 170,143,82 50,158,249 138,140,156 105,108,119 40,137,213 74,89,132 93,129,156 152,165,191 191,204,221 193,202,227 191,204,219 190,205,221 190,205,221 190,205,221 193,203,219 191,203,225 190,204,225 140,184,218 40,115,172 27,85,134 31,84,133 55,86,129 29,113,185 29,113,187 32,116,190 31,116,190 29,114,188 29,114,188 29,113,190 32,116,193 32,116,193 33,117,194 32,119,197 41,149,236 35,153,240 31,126,201 32,119,195 33,120,196 30,122,198 47,133,216 57,98,121 227,166,11
250,243,223 242,235,215 226,223,210 166,133,83 182,177,176 211,152,24 173,121,19 153,113,18 49,55,58 24,69,111 26,79,139 28,81,141 30,83,143 26,79,139 21,74,134 24,77,137 19,72,132 23,76,136 29,82,142 20,73,133 23,74,135 27,78,139 23,74,135 23,74,135 25,76,137 22,73,134 21,72,133 20,71,132 49,75,119 24,65,108 25,66,109 20,61,102 22,65,106 22,65,106 133,166,199 190,202,224 185,205,231 116,174,221 96,162,215 99,165,218 97,161,224 127,185,234 198,201,219 159,147,149 53,52,116 50,111,193 108,120,169 186,131,102 39,127,209 81,102,100 42,147,225 46,153,235 50,155,235 57,159,245 48,154,255 38,158,241 49,44,60 99,75,95 52,138,203 34,35,83 113,128,160 190,203,222 195,207,229 193,206,232 140,179,216 137,178,217 140,178,218 136,174,214 193,207,228 194,207,226 188,208,234 112,171,215 44,119,180 30,90,138 30,85,135 55,87,127 32,116,188 31,115,192 30,117,193 33,117,194 32,116,193 32,116,193 34,118,197 31,121,193 32,120,193 32,122,192 39,151,243 41,153,245 40,157,249 27,127,207 37,126,203 37,126,203 46,149,237 50,149,234 50,96,129 227,168,1
255,249,234 241,232,217 245,241,231 167,148,109 197,174,143 212,152,29 176,124,24 155,114,15 33,43,61 22,76,122 30,83,143 29,82,142 29,82,142 29,82,142 28,81,141 28,81,141 26,79,139 26,79,139 24,77,137 26,79,139 26,79,139 24,77,137 23,76,136 26,79,139 28,81,141 24,77,137 23,76,136 22,75,135 41,72,117 23,65,111 22,65,108 28,69,112 26,67,110 26,68,116 33,102,154 107,185,250 61,147,216 45,142,214 40,139,215 39,140,215 44,141,213 48,140,218 127,175,225 104,139,189 70,84,177 47,145,214 53,142,217 95,113,182 43,142,214 70,139,200 65,152,228 46,145,217 83,138,206 186,179,179 52,149,221 43,147,219 42,52,117 48,73,128 42,145,222 35,51,89 31,74,128 183,208,234 197,212,230 140,179,216 45,143,222 48,140,214 51,148,222 49,148,224 118,191,255 135,200,251 114,201,255 38,141,204 42,120,185 32,91,142 29,87,134 51,78,117 31,119,192 30,119,194 31,120,195 29,122,193 33,121,192 34,121,199 28,128,208 43,155,249 27,126,211 45,159,250 46,160,251 46,161,249 41,163,249 32,135,216 32,131,207 45,161,240 50,162,254 48,156,243 49,103,149 227,165,0
173,175,172 191,193,190 213,215,215 181,151,123 194,172,127 215,152,32 179,127,27 157,113,13 34,49,67 24,82,131 25,81,142 27,83,144 25,81,140 24,80,139 21,77,136 27,83,142 26,79,139 27,80,140 27,80,140 28,81,141 27,80,140 24,77,137 24,77,137 30,83,143 21,74,134 30,83,143 24,80,139 27,80,140 37,70,114 28,71,114 28,71,114 28,71,114 26,67,110 28,70,118 32,102,158 44,123,192 39,137,206 43,142,216 46,146,224 45,142,218 40,114,178 52,149,225 51,150,226 47,146,222 35,68,171 52,138,223 69,143,207 73,104,217 48,145,221 236,205,186 167,118,107 43,151,226 172,115,96 138,111,106 51,148,222 52,153,224 163,186,255 66,121,214 49,152,233 56,71,126 65,152,232 123,192,244 151,207,252 50,144,206 49,149,227 41,128,204 45,140,215 50,149,225 51,154,233 43,153,230 52,148,216 28,100,162 41,119,184 35,98,145 32,90,137 50,78,114 32,121,196 31,123,197 35,124,199 32,128,198 37,124,202 31,130,204 48,158,248 43,164,253 42,163,252 47,161,252 48,162,253 49,164,252 48,162,253 50,160,248 52,163,246 47,168,255 50,167,255 50,163,252 48,105,157 232,162,0
105,127,168 105,127,168 102,129,170 171,173,173 203,166,97 208,150,28 178,128,27 151,115,16 29,52,86 28,82,139 28,84,145 32,88,149 31,87,148 27,83,144 31,87,148 27,83,144 25,81,142 25,81,142 25,81,142 27,83,144 24,80,139 29,78,139 27,83,144 37,90,150 24,77,137 28,81,141 35,88,150 30,83,145 42,75,121 25,69,118 24,68,117 25,68,111 29,71,117 38,82,131 43,96,156 34,100,167 42,143,216 46,152,225 44,152,229 33,117,189 35,103,160 55,148,219 110,123,149 114,118,131 155,149,144 207,192,181 230,206,184 239,214,195 237,213,191 60,153,242 71,101,166 42,159,231 81,127,232 79,106,202 50,155,233 226,203,174 205,184,169 168,155,150 134,124,125 120,110,111 121,111,115 83,112,139 48,155,237 46,156,235 50,150,228 44,134,206 44,137,206 56,161,237 46,154,231 46,156,235 50,139,203 35,97,151 27,84,138 34,100,149 34,87,136 41,69,105 35,124,199 32,127,204 75,118,170 54,126,186 28,133,211 46,164,251 49,163,254 48,168,255 43,161,255 50,168,255 50,168,255 48,167,255 49,168,255 50,169,255 50,171,255 49,170,255 50,171,255 57,169,255 53,114,173 226,161,1
94,112,152 95,115,157 97,113,161 196,186,187 203,168,85 208,150,28 179,128,30 148,112,11 30,56,93 30,83,143 28,84,145 33,89,150 31,87,148 28,84,145 28,84,145 26,82,143 26,82,143 28,84,145 27,83,144 26,82,143 28,84,143 31,84,144 140,165,205 31,84,144 27,80,140 28,81,141 28,81,143 24,77,139 38,74,119 31,75,124 24,68,117 28,72,119 24,68,113 32,79,127 27,84,138 39,108,167 38,135,211 51,159,238 48,156,235 32,112,176 42,114,176 43,129,196 121,126,134 123,116,116 179,160,148 212,197,177 228,213,191 224,202,182 231,212,189 104,143,208 60,108,229 54,156,242 168,222,255 81,107,173 66,161,249 227,207,177 211,193,172 184,170,154 153,141,141 130,118,120 127,116,123 74,94,110 49,160,243 49,159,238 53,154,229 42,138,208 45,138,209 54,157,236 49,160,243 51,160,244 42,108,175 39,104,155 31,86,134 41,100,151 38,93,141 41,69,105 37,129,203 38,130,204 101,137,162 93,124,159 44,163,255 50,168,253 51,168,255 48,166,255 64,146,214 52,170,255 54,172,255 54,173,255 55,174,255 54,173,255 53,177,255 71,177,255 53,177,255 59,171,255 52,116,174 219,155,1
60,72,94 61,73,95 63,73,93 185,192,217 211,166,63 205,149,31 179,131,32 145,111,7 30,62,100 33,86,148 31,91,153 26,86,148 26,89,150 29,90,149 27,85,145 31,87,148 29,85,146 31,87,148 29,85,146 28,84,145 28,84,145 39,97,155 130,144,137 33,81,131 26,82,143 26,82,143 27,83,144 31,87,148 39,77,121 28,75,123 23,70,118 23,70,118 27,71,120 34,78,127 30,82,140 38,113,170 35,125,197 50,157,239 52,162,241 42,113,178 44,113,174 40,119,186 124,129,139 128,121,124 176,165,150 211,199,173 233,212,185 222,203,180 237,218,206 224,209,171 122,175,226 168,225,255 164,222,255 109,156,215 236,212,179 229,209,191 215,200,178 200,184,167 166,154,144 138,124,124 130,117,127 80,90,110 48,164,245 41,149,226 45,144,216 52,149,221 49,141,215 47,151,223 52,165,250 51,154,231 40,110,166 36,102,155 37,93,138 39,81,131 35,95,141 34,65,100 38,135,209 39,129,201 223,238,210 242,241,230 52,169,255 51,172,255 56,174,255 119,207,255 213,218,214 52,176,255 65,172,255 53,176,255 53,177,255 53,177,255 56,175,255 165,219,251 58,178,255 60,181,255 50,119,169 212,157,16
83,85,99 81,83,97 91,86,88 196,207,249 219,162,59 206,150,34 179,131,34 148,109,9 31,65,102 36,92,153 31,91,153 31,91,153 32,92,154 39,97,157 31,89,149 31,89,149 35,91,152 32,88,147 31,89,149 28,86,146 33,82,143 123,159,186 88,107,85 38,79,122 26,83,146 31,89,149 25,81,142 34,87,149 35,75,121 28,75,123 28,75,123 26,73,121 27,74,122 16,51,101 27,84,138 45,117,179 42,127,201 51,159,238 56,144,226 25,81,140 48,115,186 52,115,180 130,130,140 138,124,126 170,160,148 206,198,176 231,214,188 222,203,180 235,219,202 226,212,187 122,178,223 170,224,255 168,224,255 104,158,215 230,210,190 234,213,190 220,205,185 206,190,173 177,162,151 147,134,131 129,117,122 84,96,100 47,161,243 48,149,222 52,144,220 46,145,217 55,140,214 31,110,177 49,167,250 35,127,201 44,114,168 33,102,154 36,89,138 23,68,110 35,94,138 31,59,93 41,139,208 38,144,217 164,185,133 132,152,109 55,180,255 59,177,255 59,177,255 190,243,255 102,121,99 69,185,255 112,166,208 52,177,255 58,182,255 59,184,255 58,182,255 149,200,206 65,190,255 58,184,255 57,125,180 203,150,18
84,83,98 77,76,91 105,92,87 185,205,255 220,160,39 203,147,29 179,131,34 151,110,13 26,63,101 35,92,155 29,89,151 31,91,153 35,95,157 37,95,155 31,89,149 31,89,149 36,93,149 76,96,122 32,90,150 31,89,149 28,93,151 174,179,178 68,90,51 51,73,103 30,88,148 28,86,146 29,82,144 31,87,146 37,78,121 30,77,125 35,82,130 27,74,122 28,75,123 16,48,97 32,89,143 49,121,183 41,128,204 47,142,217 36,99,162 29,71,130 38,95,151 46,118,180 135,127,135 133,121,123 166,154,142 201,190,171 231,210,187 222,201,186 238,218,200 232,210,190 116,171,219 137,191,237 162,216,255 106,160,217 235,215,195 232,211,188 218,203,183 209,193,176 181,170,155 155,137,134 133,117,111 182,73,55 49,146,222 53,150,222 70,137,199 91,141,195 55,109,166 39,71,122 42,115,193 47,121,192 46,115,178 38,106,161 45,99,152 27,75,116 42,98,141 31,62,95 41,143,227 59,183,255 209,226,188 208,223,195 69,178,255 53,182,255 53,181,255 140,200,235 189,204,176 73,172,244 161,198,207 95,180,254 60,184,255 55,156,227 56,185,255 100,143,103 47,126,186 60,188,255 59,129,185 197,149,34
85,82,97 87,84,99 100,79,54 170,193,255 221,155,27 194,140,17 171,125,25 146,110,11 22,59,97 37,97,161 30,93,154 30,93,154 36,96,158 32,92,154 32,92,154 32,93,152 48,89,132 154,173,167 31,91,153 30,90,152 42,100,147 165,170,176 109,127,96 133,147,159 30,90,152 30,90,152 34,92,152 30,90,152 31,80,127 32,80,130 33,81,131 35,83,133 29,76,122 21,44,98 31,90,143 46,117,184 41,128,204 48,140,216 30,83,145 35,77,134 32,79,134 103,135,163 142,98,99 124,114,115 115,111,101 195,106,73 179,147,117 183,152,142 233,131,113 211,180,170 116,174,223 144,197,246 157,216,255 104,161,215 146,127,113 229,210,185 231,211,204 219,203,190 175,163,165 162,150,140 154,133,122 84,92,101 49,153,227 46,152,223 103,150,176 116,127,158 27,74,131 113,124,137 108,100,135 47,122,188 44,120,179 41,111,167 36,101,154 28,72,117 41,94,145 22,59,95 59,177,255 61,181,255 143,177,104 109,133,80 68,182,255 70,183,255 37,147,222 175,233,255 86,104,59 73,183,255 176,214,187 107,129,145 63,187,255 210,220,228 46,124,200 104,128,75 209,231,224 63,191,255 64,139,196 181,153,54
