87,102,175 84,92,151 52,61,111 113,136,199 17,65,145 18,66,144 20,69,144 14,64,143 21,68,153 27,68,152 33,84,156 62,87,129 234,247,255 254,254,255 199,223,255 29,69,131 71,90,139 65,75,120 73,77,110 76,69,97 146,129,135 255,235,198 255,242,207 255,251,220 255,238,214 255,243,215 255,247,213 255,250,220 255,248,218 255,250,222 255,248,220 255,244,210 255,246,210 255,246,212 255,243,208 255,245,217 255,249,224 255,244,215 255,247,219 255,250,220 255,252,229 255,247,220 116,105,114 83,84,116 80,84,117 88,88,125 80,84,117 88,89,123 82,82,119 83,83,120 85,86,120 76,75,108 94,87,115 255,253,254 180,160,153 255,242,207 235,234,237 83,88,112 79,84,110 108,101,115 109,100,115 109,100,115 114,105,118 108,99,112 111,99,113 115,101,116 177,161,155 250,231,208 253,233,203 251,228,199 248,225,196 255,235,206 255,238,212 255,231,205 249,223,198 250,226,200 254,230,204 242,223,198 243,224,197 249,226,197 248,225,196 253,229,203 247,223,197 253,232,205 255,234,207 255,246,217 255,249,215 255,247,212 254,235,198 221,199,179 182,166,164 255,250,225 255,246,221 235,210,182 241,218,189 250,224,201 244,220,198 207,185,165 249,231,201 255,239,210 253,232,205 252,231,206 251,227,201 247,226,199 244,223,198 244,220,198 242,221,194 184,164,155 107,93,119 104,97,109 105,96,109 106,97,108 105,96,109 108,99,114 107,98,109 109,97,113 156,139,140 255,237,214 253,233,203 248,228,198 243,224,199 244,223,196 244,219,189 244,218,193 255,231,206 255,236,206 255,253,222 255,248,208
68,73,140 87,89,143 62,63,93 115,124,174 59,84,165 75,99,173 101,121,174 80,109,177 24,66,152 20,67,142 18,67,142 17,69,154 22,70,150 39,79,148 65,92,133 196,255,255 95,192,255 67,149,242 94,115,194 105,95,142 53,56,76 245,224,199 255,252,214 255,247,218 255,240,206 255,241,204 255,240,211 255,249,220 255,252,221 255,250,220 255,253,222 255,249,216 255,247,210 255,246,209 255,248,226 255,240,208 255,245,216 255,239,206 255,246,214 255,252,222 255,248,222 255,245,218 116,103,113 84,88,121 83,86,122 91,91,128 79,82,118 86,87,119 83,87,120 82,83,117 83,84,118 85,84,119 81,77,111 75,70,99 154,140,140 255,244,209 228,222,227 88,93,117 91,92,122 111,102,115 111,104,116 111,104,116 106,97,110 109,100,113 114,102,118 113,101,117 116,102,107 246,230,213 255,231,205 252,226,203 255,233,203 255,240,210 255,247,219 255,239,211 250,226,200 249,229,199 255,231,206 255,239,214 227,206,183 250,226,200 254,229,201 255,233,203 255,231,199 255,250,220 230,209,186 255,252,222 255,249,218 255,243,211 255,239,206 239,217,199 177,164,174 255,249,216 255,245,217 234,211,182 255,231,207 246,225,200 248,223,204 220,204,187 255,237,219 249,229,209 237,222,200 244,220,196 244,215,191 247,223,197 251,230,205 249,223,202 251,230,203 194,177,169 106,93,112 103,96,108 104,95,108 108,99,110 111,102,117 108,99,114 106,97,110 110,97,116 147,130,133 239,220,197 238,217,190 236,212,186 234,210,184 242,218,192 249,226,197 253,229,203 255,235,210 255,239,210 255,252,230 255,249,212
60,60,97 61,62,94 60,61,91 120,128,174 79,90,161 83,93,158 64,65,88 67,77,122 26,61,138 60,92,161 83,110,179 23,62,138 16,66,147 12,67,146 13,66,144 24,77,164 25,81,171 16,87,195 103,202,255 146,222,255 171,169,209 98,86,91 255,246,207 255,246,218 255,238,206 255,237,205 255,233,206 255,246,216 255,249,220 255,245,218 255,251,218 255,252,215 255,251,206 246,237,222 255,242,221 255,244,214 255,249,216 255,250,220 255,244,211 255,248,218 255,242,206 255,238,206 105,93,98 80,84,117 83,86,122 88,88,125 79,83,116 84,85,119 84,85,117 86,87,121 84,83,118 86,86,123 82,83,117 86,82,116 88,79,103 161,138,123 232,219,229 94,91,118 96,95,126 111,102,115 107,100,112 105,98,110 104,95,108 105,96,109 114,102,118 114,102,118 118,102,117 147,129,128 244,223,196 255,231,201 255,234,199 255,234,199 255,237,207 251,226,198 255,231,205 255,235,205 255,234,208 250,231,204 229,210,185 249,225,199 251,231,201 254,231,200 255,243,209 255,250,216 231,208,193 204,189,169 255,249,220 255,247,218 255,244,211 237,215,195 171,157,170 255,238,202 255,247,219 232,212,182 252,224,197 255,236,206 248,227,204 185,174,155 240,218,200 244,223,198 247,226,199 248,224,202 249,220,196 249,225,201 251,230,205 255,233,212 252,231,204 201,184,176 109,100,111 106,99,111 107,98,109 112,103,116 102,93,108 112,103,118 111,102,113 109,97,111 142,125,131 244,222,202 246,225,202 247,223,197 251,227,203 255,229,204 247,226,199 255,238,211 254,228,203 254,230,204 255,253,224 255,249,214
65,64,97 65,64,97 63,62,95 64,65,95 56,62,94 63,67,107 65,62,89 65,69,121 111,128,202 90,99,169 67,67,104 118,124,184 35,74,150 84,127,197 20,62,139 19,69,150 16,64,142 15,64,139 17,67,146 23,84,161 107,137,202 253,255,255 255,252,222 255,248,216 255,234,200 255,246,213 255,237,206 255,248,220 255,251,220 255,248,213 255,241,213 255,242,228 255,247,246 124,146,178 255,245,213 255,246,212 255,252,212 255,253,220 255,244,212 255,246,214 255,241,208 255,236,205 102,94,100 83,83,120 85,85,122 88,88,127 81,81,118 89,90,124 84,85,117 86,87,119 85,86,118 85,86,118 82,86,117 83,84,114 85,84,115 73,60,81 235,229,236 96,93,122 92,91,124 106,99,113 113,101,117 113,101,117 109,100,115 109,100,115 109,100,113 108,99,112 115,103,119 118,104,119 252,232,223 247,221,196 245,220,192 251,228,199 251,226,198 248,224,198 253,229,205 253,232,205 252,234,213 251,231,211 195,175,157 247,228,203 252,223,201 249,226,197 255,248,217 255,247,218 221,203,184 85,73,89 255,247,223 255,249,216 255,247,214 249,228,205 174,157,160 255,243,211 255,246,216 233,208,180 249,228,201 162,194,222 114,160,211 103,155,213 95,154,225 118,173,239 247,228,203 247,226,201 247,221,198 250,226,200 242,216,191 243,217,194 255,234,209 207,193,179 110,97,116 108,101,115 109,100,113 109,100,113 106,102,113 102,98,109 104,97,109 110,103,115 137,119,128 252,230,210 255,232,206 253,230,201 241,217,191 240,217,188 246,223,194 255,236,212 255,239,213 251,230,203 255,255,218 255,253,218
70,66,98 65,65,93 62,61,92 61,60,91 64,63,94 64,64,92 62,62,90 61,66,101 119,124,173 122,125,184 64,65,97 128,129,177 112,131,209 91,90,136 67,75,121 30,68,149 27,63,137 30,68,142 17,63,143 15,65,146 27,76,149 42,83,165 96,112,178 251,252,255 255,248,230 255,247,220 255,251,213 255,249,214 255,250,220 255,250,211 255,245,210 236,225,210 203,201,209 255,240,212 255,246,219 255,249,220 255,241,203 255,236,200 255,244,212 255,245,216 255,245,223 255,245,215 95,94,97 81,85,118 86,90,121 84,88,121 83,82,115 78,79,113 88,89,123 88,89,121 85,84,117 86,87,119 82,86,117 86,87,121 80,84,115 56,56,82 128,129,150 89,90,124 96,92,128 112,104,121 109,97,113 108,96,112 112,103,118 107,95,109 108,99,112 108,99,112 112,105,119 105,95,113 139,122,125 249,227,209 250,224,199 250,224,199 253,229,203 242,216,191 249,223,200 250,227,198 247,238,207 255,244,226 164,154,142 238,236,237 241,227,202 240,221,194 146,125,102 255,250,229 216,201,181 77,71,96 197,181,164 255,246,212 255,243,207 255,235,205 182,159,160 255,245,213 255,245,212 239,216,185 250,231,204 101,174,245 51,157,255 39,148,255 48,149,255 106,182,255 248,227,202 246,222,196 253,232,207 255,234,208 250,221,197 248,222,197 234,213,188 213,197,184 111,95,122 105,98,112 106,99,111 108,99,112 105,101,112 106,102,113 104,97,109 109,100,113 132,117,127 253,234,211 254,234,204 255,236,204 255,249,218 253,230,201 248,228,198 244,220,196 246,225,198 241,220,193 255,254,215 255,254,219
66,68,95 60,60,88 65,62,91 66,67,97 64,65,95 64,64,90 64,64,92 62,64,89 57,62,88 69,71,98 64,66,93 80,83,119 92,100,157 83,86,122 58,64,106 105,124,202 95,103,151 62,70,98 67,92,163 25,67,144 27,66,142 21,69,147 17,71,142 27,75,141 35,70,133 83,113,163 243,254,255 255,246,229 255,251,217 255,253,209 250,243,243 145,155,152 255,255,230 246,223,194 249,230,207 255,233,202 254,234,204 255,242,208 255,240,211 255,245,215 255,243,219 255,247,216 101,94,104 81,85,116 83,84,118 83,87,120 87,86,119 82,83,115 82,83,117 87,86,121 86,85,118 82,86,115 79,83,114 80,84,117 86,90,119 60,62,89 71,75,106 89,93,126 98,97,130 105,98,112 112,103,114 107,100,112 106,97,112 107,98,111 107,100,112 108,101,115 108,100,117 107,97,115 114,100,113 191,173,168 243,219,195 243,215,188 239,215,189 239,215,189 240,219,192 255,238,213 112,176,255 111,198,255 97,188,255 123,196,255 248,222,197 249,225,203 135,118,110 175,153,133 228,210,191 92,82,100 212,196,183 255,249,214 255,252,213 255,235,201 181,160,158 255,234,204 255,242,209 227,203,177 247,226,199 105,171,249 42,146,255 40,134,227 104,158,215 99,167,251 247,223,197 242,218,192 249,225,199 254,231,202 255,227,203 242,221,198 246,227,204 216,196,187 108,93,113 104,97,111 104,95,110 106,97,110 106,97,110 107,98,111 108,99,110 108,96,112 131,116,124 246,225,202 251,230,203 255,231,205 251,228,199 255,246,213 239,218,191 232,208,186 245,219,196 247,222,194 255,253,214 255,254,217
60,60,88 56,56,82 63,60,89 63,63,91 62,64,91 61,63,90 63,65,92 61,63,90 62,64,91 64,65,95 62,64,91 70,71,101 71,72,106 65,65,91 66,70,101 118,121,184 76,76,115 72,72,98 90,103,174 106,118,180 41,48,83 67,93,167 51,90,157 27,67,140 14,62,142 16,65,149 27,74,159 35,68,143 154,171,214 255,255,255 255,254,232 255,243,218 255,247,220 251,227,205 255,239,220 255,240,211 255,248,221 255,245,213 255,244,213 255,243,211 255,242,218 255,236,207 101,92,105 80,81,111 84,85,117 82,85,121 83,84,118 78,79,111 83,82,117 86,87,121 85,86,120 80,84,113 81,85,118 83,87,118 81,86,112 60,59,90 66,70,103 89,92,128 96,95,128 105,98,112 105,97,105 103,99,108 101,94,108 113,106,120 106,99,111 107,100,114 104,99,115 105,97,114 106,94,110 121,104,110 244,224,206 249,221,194 248,224,200 240,219,194 255,232,206 255,246,217 119,190,255 28,143,255 65,133,235 132,198,255 249,220,196 254,229,212 86,70,66 255,248,228 243,223,203 111,95,108 217,203,189 255,250,215 255,249,213 237,217,185 169,151,146 255,241,213 255,242,213 224,203,190 241,223,204 121,179,253 46,149,241 230,255,255 51,134,238 97,161,242 248,224,198 247,226,203 248,224,198 255,236,206 253,230,201 243,220,191 241,220,195 216,196,187 102,90,106 100,93,107 102,93,106 104,95,108 105,96,109 105,96,109 108,99,110 107,98,113 129,112,118 253,236,212 255,238,213 255,239,211 255,235,208 255,247,215 252,231,206 240,216,192 246,226,196 250,231,208 255,255,220 255,255,213
63,63,91 65,65,93 62,63,93 66,63,90 62,62,88 62,62,90 63,63,91 62,62,88 62,64,91 68,69,99 64,65,95 59,60,90 64,63,94 63,63,91 59,61,88 63,65,90 64,63,94 64,63,94 106,115,158 97,103,147 40,45,71 85,99,177 96,115,166 44,48,102 34,59,140 76,101,170 28,59,131 19,65,145 20,62,139 35,78,148 40,73,135 164,180,209 255,255,255 224,215,209 252,232,214 255,247,220 255,252,223 255,250,218 255,250,218 255,245,216 255,247,220 255,245,212 101,94,104 80,84,115 85,86,120 85,85,122 82,86,119 82,81,116 85,83,121 84,82,120 88,89,123 87,86,119 84,85,117 83,84,116 84,89,115 52,56,85 61,66,101 91,95,128 98,97,128 106,99,111 112,105,117 108,101,113 105,98,110 103,96,106 108,101,111 105,98,108 110,103,115 108,101,115 109,97,113 112,98,111 148,132,128 247,227,197 253,230,201 255,234,205 255,242,213 255,238,204 115,185,255 41,125,220 113,173,237 131,193,255 253,230,201 255,231,217 255,252,230 255,247,227 239,222,198 111,97,102 212,198,184 255,253,231 255,247,222 228,211,187 174,154,145 255,252,221 255,246,221 128,113,121 81,70,67 121,180,251 34,144,251 212,250,255 47,139,247 87,156,233 239,220,185 237,218,193 238,217,190 244,221,192 238,217,190 238,217,192 243,223,203 229,214,203 106,94,106 101,97,108 97,93,104 106,95,104 106,94,106 108,96,110 108,99,114 108,96,112 119,104,112 243,229,215 255,243,229 241,230,211 250,236,220 255,249,232 243,224,201 250,227,198 252,234,213 255,249,232 255,251,226 255,255,230
63,63,91 59,61,86 62,64,91 58,58,86 62,59,88 60,60,86 61,61,89 57,57,83 64,64,92 69,69,97 68,69,99 63,64,94 61,60,91 60,60,88 64,64,92 65,62,89 62,62,88 62,64,91 61,63,88 66,68,93 46,47,70 59,63,92 111,115,148 64,58,102 124,135,206 63,67,109 114,121,172 77,108,184 77,97,152 26,70,146 19,61,138 25,63,144 35,75,148 24,61,128 152,168,208 254,250,244 255,253,216 255,249,218 255,252,227 255,249,222 255,247,216 255,246,211 99,90,101 84,85,117 83,83,120 83,86,122 82,86,119 82,81,114 88,89,121 86,87,121 82,83,115 81,80,113 82,83,115 81,82,114 83,88,114 52,59,84 67,73,105 89,94,129 98,97,128 104,97,109 108,99,112 107,100,114 101,94,106 104,97,107 106,100,107 106,100,107 107,100,110 108,101,113 106,98,115 107,98,113 112,99,109 250,235,213 253,232,205 253,230,201 255,233,204 255,232,204 115,181,255 39,124,214 77,149,227 142,197,255 255,230,200 255,239,218 239,220,206 255,253,238 236,218,188 111,100,95 112,100,88 116,102,88 115,100,89 116,104,92 169,153,140 255,248,218 255,252,225 133,126,136 73,65,73 118,172,243 21,135,255 206,250,255 34,136,250 87,153,233 225,212,178 231,218,195 232,213,186 248,227,200 232,213,190 241,227,202 251,242,225 254,245,239 238,227,236 96,92,101 102,99,105 111,104,104 255,255,255 255,255,255 250,244,235 107,96,103 111,97,110 242,227,216 243,224,226 144,125,129 117,98,102 98,80,79 247,228,203 255,240,219 255,252,245 226,212,196 116,89,84 104,89,80
62,62,88 62,64,89 62,64,91 64,66,93 62,62,88 61,61,87 61,61,89 59,56,85 62,62,90 64,64,92 61,63,90 62,63,93 62,63,93 62,64,91 64,64,92 63,65,90 59,61,86 62,64,91 63,65,90 62,62,88 56,53,82 56,54,76 62,59,86 59,53,85 104,109,158 61,60,95 117,121,165 90,107,179 57,66,105 27,59,137 97,127,192 32,67,144 12,54,129 26,69,141 28,66,128 49,61,96 255,247,224 255,247,217 133,115,96 255,238,215 255,244,216 255,244,211 98,89,100 81,82,114 83,84,118 89,90,124 80,84,117 78,77,110 84,85,117 83,84,118 81,82,114 83,82,115 84,85,119 80,81,115 86,90,119 57,64,87 66,71,106 94,97,133 99,98,131 102,93,106 104,95,110 104,97,111 103,96,110 105,98,110 104,95,106 104,95,106 105,96,111 107,98,113 104,96,113 106,97,112 111,97,110 155,139,126 252,231,208 250,226,202 253,232,205 255,233,202 101,169,251 45,127,218 78,149,230 141,191,255 247,227,195 255,231,208 159,138,125 255,246,238 239,222,194 116,102,102 114,102,90 115,100,89 120,105,96 117,104,97 164,147,137 255,248,218 255,247,216 150,142,150 77,70,84 96,150,221 21,135,255 198,249,255 29,135,250 74,142,224 255,255,239 255,255,249 255,254,231 232,211,184 239,220,197 242,227,207 153,145,134 122,110,110 103,90,98 106,97,110 97,91,98 214,204,205 105,94,91 96,84,84 103,91,96 100,86,101 111,95,110 243,229,215 255,249,246 203,183,176 218,198,189 237,216,203 255,234,207 255,231,212 255,251,244 255,253,231 255,250,220 255,252,211
62,64,91 62,63,93 59,64,90 63,65,90 63,63,89 57,57,85 60,60,86 62,62,90 61,61,89 62,64,91 60,61,91 61,61,89 61,62,92 68,67,98 64,64,92 62,62,88 63,64,87 63,64,87 61,63,88 62,62,88 51,47,69 58,54,76 56,54,74 59,57,77 55,53,75 59,55,75 56,57,80 64,70,102 57,64,89 79,81,147 50,58,88 95,110,185 35,51,103 62,88,152 45,75,138 37,53,119 247,233,219 255,253,223 188,170,167 249,224,196 255,248,215 255,246,217 94,85,100 82,81,116 86,87,119 82,86,119 82,86,117 84,83,118 81,82,114 77,78,112 84,85,119 77,76,109 89,90,122 83,84,116 90,91,121 53,58,84 65,68,104 95,95,134 101,97,133 106,97,110 107,98,111 99,91,108 105,98,112 107,100,110 105,99,104 111,105,110 114,105,120 106,97,110 107,100,114 108,99,114 117,105,117 112,98,98 255,242,218 243,224,199 253,234,211 255,251,222 112,183,255 54,129,224 88,151,237 158,202,255 255,247,221 255,255,234 159,140,126 159,136,135 245,228,202 126,110,108 114,102,90 117,106,91 119,104,95 116,103,96 158,142,140 255,250,214 255,248,215 157,145,150 69,63,86 74,130,202 26,132,243 28,123,223 23,124,243 75,147,232 162,146,129 170,157,152 196,185,168 232,213,186 235,216,189 243,222,211 255,250,226 255,255,229 255,246,230 115,100,120 114,101,122 208,197,192 255,255,215 255,251,208 255,241,205 123,106,109 116,97,111 235,220,211 255,255,235 255,253,220 255,254,222 255,255,234 255,247,221 255,252,234 255,250,235 255,247,221 255,236,204 240,226,201
65,65,91 61,61,89 62,62,88 57,59,86 63,63,91 64,64,92 64,64,92 66,68,95 60,62,87 60,62,89 61,62,92 67,66,97 68,69,99 67,66,97 63,63,91 60,60,86 60,61,84 64,65,88 66,68,95 67,67,95 51,49,71 56,50,73 59,55,75 59,55,77 58,54,74 59,56,73 60,56,78 57,54,81 59,57,77 61,60,93 64,66,93 80,82,134 61,62,96 105,112,163 53,63,108 56,61,126 82,79,83 255,249,223 130,108,111 255,243,209 255,238,204 255,235,206 92,84,101 76,75,110 82,83,117 84,84,121 81,85,116 81,80,113 82,83,115 85,86,120 81,82,116 82,81,114 85,86,118 84,85,117 84,86,113 57,59,84 66,67,97 97,96,129 105,101,137 108,101,113 128,119,130 165,157,165 202,195,205 109,100,113 104,92,104 255,255,255 255,255,255 124,112,128 109,97,113 102,93,106 231,219,219 201,188,181 100,79,79 238,220,199 248,229,213 94,79,68 117,185,255 25,118,229 29,108,217 155,200,255 128,111,87 255,245,227 110,89,85 163,144,146 231,211,191 141,124,130 115,92,81 160,127,116 103,85,80 136,125,122 151,137,137 255,253,222 255,248,216 174,160,162 66,62,86 71,132,207 16,122,235 11,127,248 14,126,250 77,151,240 255,249,215 255,250,211 255,255,222 249,237,209 249,237,209 255,247,221 255,247,220 255,239,220 255,238,227 255,243,229 255,255,236 255,255,243 255,248,219 254,245,218 225,214,197 189,181,168 156,153,138 129,125,117 101,91,90 84,74,73 79,68,65 82,69,66 80,68,70 80,72,80 79,71,79 94,80,80 85,67,66 78,66,80
65,65,93 60,62,89 55,60,84 58,63,89 64,66,91 62,64,89 64,66,91 63,65,92 62,63,93 57,58,88 57,62,88 59,60,90 59,64,90 61,67,95 55,60,86 61,62,85 60,58,82 62,62,88 65,64,95 67,68,98 53,51,73 57,54,71 58,54,74 59,55,77 58,54,74 58,54,76 59,55,75 59,55,75 66,64,88 64,62,86 62,62,88 60,60,86 58,58,86 57,58,92 53,57,90 83,85,126 75,71,95 171,162,143 85,66,84 255,253,218 255,244,220 255,249,215 90,83,97 82,86,119 84,85,117 80,84,117 84,88,121 84,88,119 79,83,116 83,84,116 81,82,114 84,85,119 89,90,124 84,88,119 86,90,119 58,59,82 77,75,99 76,74,98 95,91,123 101,95,116 188,177,184 86,77,69 91,84,94 107,92,123 112,98,111 245,232,227 170,159,144 100,84,97 109,95,112 117,105,110 252,241,222 255,248,232 87,63,67 174,151,140 253,230,199 255,255,224 99,169,239 13,116,223 14,110,215 142,193,255 255,241,209 255,249,224 98,80,79 147,129,128 88,72,59 142,127,135 102,60,49 161,87,82 99,86,81 157,147,146 149,136,133 255,248,228 255,247,215 185,172,167 71,69,91 61,127,205 22,128,243 11,127,248 9,125,246 68,144,232 79,69,68 86,75,70 76,64,66 79,67,79 72,63,76 70,61,74 81,73,92 79,69,89 80,65,87 76,67,91 68,61,89 70,64,87 73,67,88 72,64,81 72,64,81 78,70,87 74,68,89 77,69,86 86,74,88 93,81,93 109,96,106 116,105,114 137,127,131 155,148,151 199,187,192 216,193,180 216,195,180 241,225,212
66,60,85 67,63,87 59,57,79 63,64,87 63,61,83 64,60,84 63,60,89 66,63,90 72,70,94 62,62,88 61,61,87 62,61,92 62,64,89 59,61,88 62,62,88 62,63,84 62,60,84 62,60,84 60,57,86 64,65,95 62,59,86 62,60,82 59,56,73 60,56,78 58,54,74 59,55,75 59,55,75 64,60,80 62,60,84 60,58,82 59,57,81 60,61,84 60,60,86 58,57,88 55,57,84 58,58,84 65,65,91 66,64,74 79,63,88 255,251,225 255,244,219 255,250,211 91,83,100 78,79,113 85,86,116 88,89,121 83,87,118 83,84,116 84,85,119 81,82,114 79,83,114 81,84,120 84,85,117 84,85,117 83,85,112 57,55,79 72,70,92 71,69,93 95,92,119 106,97,119 108,98,97 255,254,222 255,255,241 103,90,100 114,100,100 255,255,241 255,251,221 137,126,111 137,123,123 152,141,134 255,255,228 255,255,226 239,226,219 248,234,220 251,236,214 251,233,212 100,170,244 14,113,215 15,112,211 116,171,246 207,192,172 252,234,215 111,92,76 139,120,106 140,121,109 143,127,125 156,120,100 219,189,172 118,107,100 135,126,122 150,134,128 255,250,224 255,248,223 198,182,167 73,67,88 64,125,200 24,127,246 17,126,249 14,126,248 66,142,230 82,67,87 80,64,77 90,71,75 94,78,74 99,87,75 115,101,87 138,120,101 162,147,125 191,171,153 199,181,162 210,191,166 228,207,182 253,232,209 255,237,214 255,245,225 255,255,228 255,255,226 255,245,218 255,238,210 255,242,209 255,240,209 255,242,209 255,232,204 255,250,220 255,249,218 203,159,117 185,129,95 255,243,211
41,34,32 37,32,34 46,41,59 62,58,80 60,49,56 71,62,77 60,54,75 63,57,80 61,52,67 66,62,86 65,61,85 70,67,94 65,63,87 63,65,92 65,65,93 64,62,86 66,62,86 68,64,88 67,66,97 67,66,97 70,70,98 62,60,84 57,55,77 59,55,75 59,55,75 59,55,75 59,55,77 61,57,79 59,55,77 61,57,79 60,61,84 64,65,88 68,68,94 60,62,89 62,64,91 60,61,84 65,65,91 62,63,82 71,63,82 255,254,224 255,246,212 255,249,212 92,85,99 83,83,120 80,84,117 82,83,115 82,83,115 77,76,111 86,85,118 80,81,113 79,83,116 84,85,119 85,86,120 83,84,118 86,85,116 61,62,85 67,68,91 68,69,92 69,65,85 72,67,85 237,231,238 218,207,204 199,188,185 149,137,142 130,119,128 117,105,119 82,68,83 79,66,87 71,58,79 72,59,80 78,66,80 73,61,73 79,70,85 78,71,83 76,72,83 77,69,86 105,178,255 12,107,207 13,109,212 126,188,255 115,96,84 255,250,234 181,160,135 255,250,227 114,108,113 101,85,83 255,255,229 255,244,224 162,156,163 81,84,95 76,80,93 255,252,219 204,181,166 255,249,224 89,74,94 78,129,203 22,130,247 12,128,247 16,124,252 71,142,225 253,239,214 255,239,209 255,248,216 253,234,199 255,239,209 255,249,216 255,251,218 255,249,215 255,250,216 255,252,221 255,252,226 255,251,226 255,251,235 255,251,228 255,247,217 255,245,216 255,249,224 255,248,225 255,250,232 255,239,219 255,238,218 255,246,228 255,253,240 255,254,246 255,255,247 157,114,81 155,99,63 255,228,193
38,31,34 49,42,54 56,47,71 47,43,56 37,31,54 67,52,62 65,55,73 59,49,67 59,51,59 55,49,72 61,52,74 61,52,65 70,62,79 65,63,87 70,63,91 66,60,83 65,59,82 68,64,88 62,61,92 59,60,90 62,64,91 57,57,83 56,54,74 58,54,74 57,53,73 60,56,76 59,55,77 59,55,77 59,55,77 65,61,83 63,64,87 62,63,86 67,65,89 60,62,87 68,68,94 64,59,86 71,67,91 65,66,87 70,64,85 255,243,213 255,234,203 254,235,200 90,81,96 75,76,110 84,88,121 85,86,116 84,89,115 79,75,107 84,85,108 86,87,110 81,85,114 78,79,109 89,90,122 83,84,116 88,84,116 58,56,80 63,63,89 65,62,89 63,61,85 59,57,79 65,61,83 82,72,73 99,82,83 113,95,92 129,109,100 147,128,116 188,167,152 207,187,167 225,208,182 253,236,208 250,233,207 255,235,212 255,248,222 255,248,218 255,255,221 255,232,205 120,177,242 12,106,210 11,105,211 151,208,255 255,246,225 255,253,236 209,193,176 249,246,250 79,123,188 109,172,255 74,168,255 41,150,245 88,173,255 55,126,209 100,139,217 137,119,116 147,129,126 255,248,231 222,207,215 83,126,194 19,129,247 12,128,249 13,126,253 81,157,245 165,152,162 203,186,189 255,254,240 255,251,239 244,222,214 228,206,198 196,176,167 180,160,151 158,138,129 142,122,113 125,105,98 110,92,91 255,247,225 92,73,75 103,86,76 102,80,72 109,90,78 136,119,109 156,140,127 173,157,144 193,177,162 199,183,166 220,202,181 241,227,202 249,237,211 250,219,180 255,226,140 255,221,145
67,54,75 47,43,63 55,49,40 61,53,72 43,40,57 66,53,74 85,74,101 62,48,65 60,54,59 56,55,70 65,62,79 65,54,61 59,46,56 74,62,78 70,60,80 75,65,83 70,61,83 69,65,89 58,55,82 85,86,116 66,67,97 60,61,91 59,57,81 55,51,73 55,49,70 58,54,74 51,49,69 60,57,74 59,56,73 64,60,82 63,57,82 69,63,88 66,62,86 65,62,89 70,67,96 66,60,83 79,73,96 70,67,94 67,65,87 244,226,207 255,242,211 255,244,213 89,80,93 84,85,119 74,71,98 69,63,88 66,62,84 68,64,86 66,64,84 65,63,83 83,83,109 71,73,100 85,86,118 83,84,114 79,79,107 62,58,82 67,63,87 65,60,87 64,61,88 60,60,86 66,62,86 213,203,191 255,248,216 255,248,216 255,249,220 255,247,220 255,252,225 255,246,221 255,243,211 255,246,207 255,249,210 255,255,219 255,247,218 255,245,218 255,249,226 255,255,230 119,171,236 18,110,206 19,109,214 136,195,255 176,160,145 94,80,66 240,225,214 229,227,228 50,111,186 89,161,242 48,146,255 41,152,255 76,156,238 43,115,200 89,138,211 238,221,227 197,185,175 234,216,225 242,226,222 188,235,255 22,127,245 14,125,252 14,128,248 78,160,246 147,134,131 73,63,67 116,100,94 255,243,221 255,247,225 255,250,228 255,247,226 255,255,243 255,255,243 255,248,239 254,240,226 243,229,211 232,216,203 230,213,205 211,194,186 184,166,163 165,147,144 155,137,136 135,118,119 113,97,93 106,90,86 99,81,76 100,81,69 95,76,60 111,96,87 186,128,73 255,232,144 255,231,151
85,71,88 52,49,66 69,52,53 39,27,41 48,41,55 68,56,68 70,55,65 73,54,40 64,59,45 59,57,65 42,37,53 72,62,82 76,65,88 62,52,70 38,29,42 43,34,45 46,34,48 62,54,71 66,60,81 78,73,100 73,68,97 92,88,120 96,90,122 65,62,91 62,59,86 57,58,81 59,57,79 59,57,77 61,57,77 63,57,78 62,56,79 64,62,86 60,58,82 62,62,88 67,63,95 65,59,82 77,71,92 72,67,96 71,67,91 89,76,84 255,247,220 255,249,218 96,89,103 84,83,116 56,54,78 62,56,79 65,59,80 67,63,85 65,61,83 64,60,84 76,76,104 77,78,108 76,77,107 80,81,111 77,76,107 79,76,103 72,68,92 72,67,94 71,66,93 71,67,91 71,66,93 96,85,92 111,100,85 109,93,76 113,97,84 113,97,84 255,252,242 103,84,88 145,126,114 159,144,122 179,164,142 185,170,148 223,207,192 234,218,205 251,232,220 252,233,219 113,164,227 15,101,197 15,105,210 137,193,255 192,174,155 201,180,165 235,216,202 223,213,203 44,102,176 91,164,242 36,140,244 59,135,223 77,151,240 49,114,199 97,144,219 79,70,85 149,139,127 82,70,84 151,139,139 205,248,255 17,126,247 13,126,255 17,129,249 92,168,255 228,208,199 88,78,82 175,155,146 200,178,158 215,197,178 220,202,183 229,210,194 255,239,222 253,237,222 255,255,237 255,255,238 255,254,236 255,245,227 255,255,238 255,242,219 255,238,215 255,239,216 251,231,211 236,217,203 230,211,195 227,209,190 210,193,169 190,169,142 186,162,136 171,150,125 255,205,121 255,255,206 255,253,208
