65,64,95 61,62,92 60,61,91 66,67,97 63,63,91 63,64,96 74,84,149 62,59,113 74,77,126 37,65,140 120,133,190 27,67,140 19,65,143 14,62,140 25,73,155 32,75,143 246,254,255 255,245,235 255,232,195 255,237,203 255,246,216 255,248,218 255,249,209 255,241,219 206,209,231 218,203,192 255,242,211 255,248,208 255,248,213 255,243,211 255,242,215 255,243,214 82,86,119 83,87,120 85,86,120 83,84,114 84,85,119 83,84,116 89,90,122 82,86,117 73,77,108 64,61,90 218,216,224 89,90,124 108,100,117 113,100,119 109,97,113 111,102,117 109,100,113 113,104,117 113,101,117 225,209,205 244,218,193 248,223,195 244,219,191 254,228,205 250,226,200 252,233,208 210,199,184 242,228,201 245,226,203 255,235,205 255,243,216 216,201,179 78,71,71 255,244,215 255,246,210 93,72,72 255,239,207 255,246,213 250,226,204 227,228,218 104,193,255 95,187,255 109,185,255 251,230,205 250,226,202 251,227,203 255,228,204 253,229,205 235,219,206 111,95,120 107,98,113 108,99,114 104,102,112 102,98,109 106,102,113 136,118,129 255,233,204 255,232,203 255,234,205 255,239,210 254,230,206 255,235,208 255,249,219 255,253,214
68,67,98 64,63,94 69,68,101 62,63,95 64,64,90 64,64,92 58,62,93 64,63,94 67,66,108 67,82,157 70,62,97 66,82,148 90,108,175 105,127,197 18,64,144 21,69,151 25,71,153 44,75,149 88,95,120 255,243,222 255,253,218 255,248,216 255,253,217 255,253,234 255,252,231 222,201,186 255,238,210 255,233,197 255,246,214 255,233,201 255,244,222 255,252,223 86,87,121 82,86,117 84,85,117 84,86,113 82,81,116 85,86,118 84,85,117 78,84,114 82,86,117 66,67,97 70,71,101 95,95,132 106,99,113 109,97,111 110,98,114 108,99,114 107,100,112 111,104,118 106,96,114 117,102,112 246,224,204 248,223,195 244,220,194 241,217,193 241,217,193 158,175,197 115,159,224 116,166,247 255,234,207 246,225,200 121,96,77 228,210,189 85,77,85 255,246,218 255,248,212 108,87,83 255,239,206 255,244,211 249,228,203 225,226,216 41,147,255 60,153,253 115,191,255 238,217,192 251,227,203 255,234,209 249,220,196 255,229,204 244,225,213 110,94,119 104,97,111 107,98,113 96,92,103 104,97,109 108,99,112 131,116,124 253,229,203 251,230,203 255,230,202 255,234,203 244,220,198 249,225,201 255,252,220 255,254,215
60,60,88 60,60,86 61,61,89 62,64,91 62,64,91 62,64,91 62,64,91 63,64,94 67,68,98 71,72,106 64,64,90 118,124,166 76,76,115 99,104,151 79,91,153 41,48,83 38,74,144 25,64,131 14,62,142 22,71,157 36,69,144 154,171,214 255,255,242 255,244,222 255,247,220 147,124,111 255,242,213 255,248,221 255,243,213 255,242,209 255,242,218 255,249,217 80,81,111 84,85,117 82,83,117 83,84,118 83,82,117 85,86,120 80,84,113 81,85,118 81,85,114 64,65,95 66,70,103 91,92,126 105,98,112 105,97,105 99,95,106 111,103,120 106,99,111 108,100,117 101,93,110 106,94,110 180,163,155 246,222,198 248,224,200 244,223,196 255,245,216 119,190,255 51,132,247 90,173,255 249,220,196 234,212,192 211,191,171 243,223,203 113,99,104 255,249,219 255,249,213 107,88,74 255,236,208 255,242,213 236,215,204 239,225,211 46,149,241 154,174,218 124,188,255 248,224,198 249,228,201 254,230,204 253,230,201 247,223,197 237,217,208 102,90,106 100,93,107 104,95,108 105,96,109 108,100,108 106,97,112 129,112,118 248,227,200 255,238,213 255,235,208 255,237,210 243,219,195 246,226,196 255,247,220 255,254,215
62,62,90 64,64,92 64,61,88 61,61,87 61,61,89 63,63,91 62,64,91 64,65,97 62,63,93 65,64,95 63,65,90 59,61,88 63,62,93 60,64,97 98,104,148 38,43,69 133,149,244 51,64,92 39,64,145 89,115,179 18,64,144 19,61,138 35,74,141 44,68,115 214,206,212 152,139,134 255,249,222 255,252,223 255,253,221 255,246,215 255,247,220 255,255,230 82,86,117 89,90,124 82,85,121 82,86,119 84,82,120 83,81,119 84,83,116 84,85,117 82,83,113 66,68,95 60,65,100 93,96,132 106,99,111 112,105,117 106,99,111 104,97,109 107,100,110 106,99,111 110,103,117 109,97,113 117,103,108 255,237,216 249,226,197 241,216,188 253,231,197 112,182,255 211,231,255 83,160,255 247,224,195 255,247,222 216,194,174 235,218,194 107,94,89 201,186,164 165,146,121 114,97,87 255,248,217 255,246,221 87,74,95 232,221,216 29,139,246 130,143,187 125,194,255 244,225,190 232,214,184 243,219,193 237,216,189 238,216,196 231,216,205 115,103,115 99,95,106 104,97,107 113,101,113 100,91,104 108,96,112 118,103,111 255,245,231 255,249,232 255,249,233 240,220,200 239,216,187 255,246,225 248,227,202 255,255,245
61,61,87 64,66,91 62,64,91 61,61,87 63,63,89 60,60,88 62,62,90 62,63,93 64,65,95 64,65,95 63,65,92 58,57,88 57,59,84 61,63,88 65,65,91 53,50,79 62,60,82 59,55,79 90,95,144 55,55,81 111,128,200 64,73,112 74,101,170 26,55,123 20,62,137 32,72,145 65,77,112 255,248,225 255,247,224 254,232,214 255,245,217 255,247,224 82,83,115 83,84,118 84,85,119 79,83,114 86,87,119 81,80,115 79,78,111 82,83,117 81,85,116 60,67,90 66,71,106 95,98,136 105,96,109 105,96,111 104,97,111 104,97,109 105,96,107 105,96,109 107,98,113 104,96,113 109,97,111 132,118,123 252,231,208 239,215,189 246,223,192 109,177,255 197,225,248 64,143,246 253,233,201 255,255,222 215,193,185 237,220,192 113,101,91 113,101,89 120,105,96 119,103,97 255,248,218 255,243,212 80,78,98 242,233,244 21,135,255 121,142,190 125,193,255 255,245,217 255,255,240 228,211,187 224,205,182 255,255,242 246,234,234 224,211,219 104,97,109 107,97,101 115,104,101 97,85,85 114,100,115 116,100,115 255,250,244 118,98,91 124,104,95 231,210,187 246,221,202 255,255,248 215,191,154 255,241,211
62,64,91 60,62,89 63,65,90 63,63,89 58,58,84 61,61,89 61,61,89 60,61,91 62,62,90 61,62,92 63,62,93 63,63,91 63,64,87 63,65,90 61,61,87 51,47,69 56,54,76 59,57,77 55,53,75 60,56,78 53,59,91 57,64,89 85,91,131 100,107,158 35,51,103 40,68,141 32,48,114 247,233,219 255,243,223 168,148,139 255,248,215 255,248,222 85,84,119 86,87,119 83,87,120 79,83,114 81,82,114 85,84,119 79,78,111 89,90,122 83,87,116 66,70,99 65,68,104 97,95,135 105,96,109 107,98,111 100,92,109 108,101,113 105,99,104 111,104,114 111,102,115 107,100,114 111,102,117 115,103,115 255,242,218 253,234,209 255,253,224 112,183,255 184,210,243 69,145,233 255,247,221 255,246,209 113,90,89 245,228,202 110,97,94 114,104,92 119,104,95 112,96,90 255,249,213 255,248,215 89,81,100 116,112,132 26,132,243 29,120,221 134,206,255 162,146,129 175,164,157 224,207,181 235,216,189 255,250,242 255,254,227 255,246,230 116,103,124 118,105,115 255,255,215 255,249,209 150,133,136 116,97,111 255,245,234 255,250,222 255,254,222 255,232,206 255,252,234 255,250,235 241,219,172 245,226,201
63,65,90 58,64,85 55,60,86 62,64,89 60,62,87 63,65,90 60,62,89 59,61,88 61,62,92 64,68,97 64,65,95 61,63,90 61,62,85 64,64,92 64,66,93 54,50,72 58,54,78 60,56,76 59,55,75 57,55,79 59,55,77 64,62,86 66,64,88 59,60,90 68,67,98 84,89,138 87,90,139 67,62,78 255,251,225 255,250,236 255,242,217 255,244,215 79,78,113 84,85,117 76,80,113 76,80,109 79,83,116 82,83,115 88,89,123 84,85,119 82,86,117 66,68,95 82,83,106 99,98,129 103,98,114 231,220,229 255,255,255 120,113,141 117,103,116 242,231,228 167,153,168 111,99,115 174,164,165 99,86,83 93,69,73 253,232,209 110,94,79 112,181,255 25,111,209 63,141,235 216,192,166 255,253,231 120,102,101 237,218,202 101,78,77 255,247,227 115,99,95 130,118,118 255,247,220 255,249,214 82,77,93 112,113,134 19,125,240 8,122,244 136,210,255 255,242,217 255,248,224 255,253,230 255,250,231 255,251,232 255,243,227 243,226,216 210,199,194 168,163,160 129,121,129 101,90,99 84,77,91 75,71,91 75,66,88 82,71,94 84,70,94 79,68,93 78,69,91 72,63,87 101,87,71 77,65,77
65,62,91 61,61,87 62,64,89 60,62,87 63,63,89 63,63,91 64,64,92 60,60,86 58,57,88 60,65,91 62,64,91 65,65,93 62,60,84 64,64,92 66,70,101 55,53,77 60,56,76 60,56,76 58,54,74 57,55,79 62,58,78 60,58,82 62,58,82 60,60,86 62,59,86 66,70,103 57,58,90 69,66,93 206,200,195 229,210,196 255,243,218 255,254,223 82,83,117 88,89,121 83,87,118 82,83,117 81,85,118 81,82,114 82,85,121 84,85,117 84,88,117 64,66,91 71,69,91 71,71,97 101,95,116 166,154,156 255,247,229 106,92,118 115,102,110 255,255,229 234,221,218 95,79,94 246,233,210 255,251,211 111,91,82 241,220,197 255,246,213 99,169,241 10,114,218 41,123,211 255,242,211 255,252,226 115,97,92 154,139,128 106,98,87 176,64,63 104,93,88 125,114,111 255,248,225 255,249,217 73,64,77 104,100,122 22,127,245 8,125,241 132,213,255 78,74,96 82,68,94 79,65,93 70,62,81 82,72,90 82,69,88 89,75,92 100,88,104 115,104,113 146,134,134 177,161,159 215,198,190 237,220,212 250,228,220 255,247,232 255,250,232 255,252,227 255,250,224 255,251,227 228,182,141 255,219,188
41,34,32 55,53,65 60,56,78 60,49,56 62,52,72 69,62,92 61,52,67 60,56,80 67,64,91 65,63,87 69,71,98 65,62,91 66,62,86 69,66,95 69,68,99 70,70,98 59,57,79 57,56,73 59,55,75 59,55,75 61,57,79 59,55,77 62,60,84 60,61,82 68,68,94 68,72,105 60,61,84 65,65,91 65,63,83 242,225,228 255,246,212 255,248,219 81,81,118 80,84,117 84,85,117 80,81,111 86,85,118 80,84,115 85,86,120 85,86,120 85,84,117 68,68,96 67,68,91 69,67,89 67,62,80 237,231,238 196,185,182 165,153,153 130,119,128 102,88,103 82,69,90 71,58,79 74,61,80 74,62,74 79,70,85 78,71,83 78,70,87 105,178,255 8,109,210 38,121,207 115,96,84 255,250,230 255,251,228 114,108,113 186,167,144 255,238,211 162,156,163 94,97,106 255,244,211 204,181,166 187,173,175 109,106,112 22,130,247 14,121,245 144,215,255 253,239,214 255,243,213 255,242,210 255,239,209 255,249,216 255,250,216 255,250,216 255,252,223 255,248,224 255,251,235 255,248,223 255,244,215 255,249,224 255,250,230 255,240,222 255,238,218 255,252,237 255,254,246 255,255,247 153,102,65 238,187,150
42,35,38 56,50,71 63,59,72 32,26,49 68,53,63 69,63,86 71,63,71 48,42,65 63,54,67 69,61,78 61,57,81 65,58,86 65,59,82 62,59,88 66,67,97 63,65,92 60,58,80 56,55,72 58,54,74 59,55,75 57,53,75 58,54,76 62,60,82 63,64,87 69,67,91 72,76,107 65,60,87 73,69,93 65,66,87 189,174,182 255,248,217 248,231,205 74,75,109 84,88,121 82,83,113 71,71,97 76,77,100 73,75,102 86,87,117 86,87,119 81,80,113 66,63,90 64,64,90 65,62,89 60,58,80 64,60,82 199,186,181 225,207,206 236,216,207 255,240,228 255,241,221 255,248,222 255,255,225 255,241,216 255,238,212 255,248,215 255,253,226 120,177,242 9,108,210 44,123,210 255,249,228 255,249,230 174,171,175 75,119,184 59,144,236 60,160,255 93,178,255 52,107,184 101,83,80 126,108,105 172,153,155 112,106,97 19,129,247 12,124,248 131,207,255 80,67,77 102,84,79 143,124,108 115,93,85 108,86,78 99,79,70 99,79,70 111,91,84 135,114,110 255,248,226 177,162,151 187,165,157 207,188,176 237,221,208 244,228,215 255,239,224 255,245,226 255,255,230 255,255,229 218,165,97 255,219,135
64,51,70 71,61,62 50,41,54 46,41,59 74,60,73 57,48,70 74,69,66 42,41,58 49,40,51 59,45,60 82,72,90 55,46,61 61,51,71 76,70,93 60,60,88 96,95,126 89,85,117 62,59,86 62,58,82 60,58,80 59,56,73 60,57,74 67,61,84 69,63,88 65,63,87 74,73,104 67,61,84 74,68,91 65,62,89 82,72,92 255,247,217 254,234,204 85,86,118 76,74,98 79,73,96 78,74,96 69,65,87 67,68,91 74,75,105 75,76,106 78,80,107 59,56,85 68,64,88 71,66,93 67,65,89 73,68,97 255,251,228 255,241,215 255,255,239 255,255,234 168,148,141 254,233,220 235,216,204 190,170,161 175,155,146 136,117,103 103,82,69 113,165,230 11,106,206 46,124,218 255,251,236 255,255,244 210,204,197 46,107,182 50,141,242 49,148,255 75,151,241 49,104,181 114,99,109 113,101,89 170,156,156 97,84,79 20,128,245 12,125,252 126,205,255 130,114,108 180,166,168 168,150,147 152,131,131 121,103,100 104,87,88 101,85,81 104,88,84 115,98,90 127,110,100 135,118,108 157,138,122 178,159,143 215,199,182 224,210,192 247,232,212 255,245,225 255,248,228 255,255,246 255,205,121 255,253,190
85,72,91 48,46,56 61,55,80 45,38,36 61,49,54 76,58,37 75,62,39 60,52,69 75,66,92 55,49,74 90,80,98 66,55,62 66,54,66 56,49,61 50,47,64 81,77,101 66,61,90 92,88,120 72,72,100 58,59,82 56,54,76 61,57,77 66,60,81 68,62,85 66,64,86 73,74,104 68,62,85 73,67,88 73,69,91 72,68,88 255,248,224 255,242,216 85,86,118 71,69,93 74,70,92 72,68,88 69,65,87 74,71,98 82,82,110 77,73,105 74,75,105 77,76,107 67,63,83 72,68,88 72,68,90 69,67,91 164,152,154 255,255,244 255,248,237 253,237,224 220,202,197 200,184,169 162,148,132 142,128,112 123,107,94 107,87,78 107,88,72 106,153,212 10,103,201 34,116,209 255,239,219 255,243,223 255,250,235 48,104,176 32,133,236 197,251,255 67,143,231 38,92,165 80,75,91 153,143,133 78,69,84 78,71,85 7,119,243 16,125,250 124,198,255 197,176,163 146,127,113 148,128,108 159,140,117 167,147,129 186,167,151 207,189,168 228,211,187 243,224,199 248,224,198 252,231,204 255,250,220 255,255,232 255,254,231 255,245,219 255,255,230 255,252,222 255,234,202 255,238,193 245,187,107 255,251,211
89,86,115 46,40,65 65,62,107 87,65,68 58,55,72 61,48,45 70,52,47 95,74,70 66,56,76 61,47,60 69,63,70 70,56,58 68,54,59 55,52,56 45,33,38 68,54,67 58,48,68 83,77,98 66,64,86 95,91,115 73,71,95 62,59,86 64,62,84 68,64,88 66,64,86 71,71,99 68,64,84 76,70,93 73,66,94 70,64,85 96,82,84 246,231,209 90,89,122 67,62,89 71,67,89 71,67,87 67,65,89 74,71,98 87,91,124 84,88,121 85,86,120 82,83,113 77,75,97 77,75,97 80,78,102 78,76,98 82,74,91 199,189,179 193,174,151 184,163,140 173,156,130 189,170,145 177,160,134 195,178,154 219,198,175 230,206,182 237,213,187 99,140,193 10,102,198 24,113,210 255,238,213 255,247,217 255,249,227 42,103,176 36,134,245 245,255,255 56,143,232 30,86,158 72,73,96 162,153,145 77,68,90 70,71,94 2,81,170 13,122,243 115,191,255 209,190,167 164,141,126 255,251,210 255,253,223 255,247,222 255,247,215 255,249,230 255,252,227 255,248,220 246,246,230 255,255,247 255,250,216 255,245,213 255,244,217 255,217,197 255,248,218 255,240,201 255,244,173 255,219,126 255,187,100 255,245,162
81,82,112 87,77,95 61,47,60 93,71,76 41,32,47 53,48,64 73,64,60 99,81,78 82,78,89 92,76,74 69,66,70 86,66,76 66,55,62 50,41,52 75,65,69 61,49,51 71,58,66 59,50,65 70,64,85 80,74,97 89,84,111 105,102,131 73,71,95 63,61,85 65,61,83 74,70,102 69,65,87 73,67,90 73,67,88 69,65,89 74,65,87 236,225,210 84,83,114 71,67,91 71,67,87 71,67,87 69,63,84 76,77,100 91,90,123 90,89,124 88,89,123 86,85,116 69,65,87 71,67,89 77,68,92 74,70,92 76,70,93 153,149,143 255,252,222 255,246,213 255,255,219 255,255,227 255,255,224 255,246,214 255,235,207 250,239,204 255,240,202 103,140,191 9,98,193 19,111,207 255,245,216 255,249,220 255,242,227 50,102,158 20,126,239 254,255,255 45,132,223 58,103,172 68,69,92 172,163,159 76,71,87 63,64,83 1,51,117 20,119,234 103,179,255 205,186,163 81,69,85 255,255,115 255,239,137 255,249,215 255,247,219 223,147,87 255,238,208 255,243,214 50,149,132 51,155,143 255,248,220 255,242,214 214,119,140 209,121,128 255,248,217 255,240,207 255,255,169 255,255,160 255,213,118 255,248,142
