104,93,90 105,94,91 106,92,92 92,109,142 49,50,69 51,50,67 58,57,74 72,64,70 105,92,87 124,111,108 130,117,112 126,110,106 122,106,104 90,78,78 92,79,72 90,77,70 99,89,88 95,86,82 92,81,78 111,107,101 70,68,69 137,68,37 72,49,36 156,93,58 175,118,89 231,142,95 255,155,90 255,172,104 120,68,38 144,64,30 226,199,167 220,208,198 158,202,255 165,205,255 152,210,255 162,206,255 162,203,255 164,206,255 158,201,255 150,193,255 111,117,136 115,109,114 109,108,111 115,109,116 113,107,112 106,104,105 109,102,105 103,100,106 136,125,122 115,104,101 114,107,110 105,97,103 124,115,111 100,90,94 103,93,97 100,88,90 133,121,111 114,102,102 174,163,148 124,115,107 106,92,92 101,92,88 114,104,108 139,130,115
110,97,94 111,98,95 114,101,96 117,104,99 69,65,76 51,53,69 54,56,72 107,95,95 137,124,119 117,104,101 114,101,96 142,126,122 93,77,73 89,73,67 86,71,60 91,78,71 96,86,87 97,84,79 94,84,83 165,154,135 145,134,117 116,60,34 60,41,25 116,71,50 100,62,41 169,108,76 255,161,93 255,175,113 105,61,35 153,84,53 255,254,215 227,206,165 182,161,134 255,255,239 149,194,255 157,198,255 161,201,255 163,203,255 129,153,200 111,109,117 128,122,129 128,121,121 109,101,107 132,122,126 117,112,114 121,111,115 124,113,110 109,108,113 143,137,130 118,107,104 106,96,97 109,102,102 117,107,108 106,99,99 108,98,102 102,92,91 127,111,105 130,114,108 187,174,153 178,165,144 100,86,91 107,97,98 104,99,101 124,113,110
114,101,96 111,98,93 118,105,100 124,112,102 112,99,96 47,48,67 63,65,81 118,109,105 105,94,91 124,111,104 116,103,100 128,112,108 102,86,82 85,70,61 89,74,65 83,71,71 87,76,73 97,82,71 100,86,86 100,90,89 177,163,136 170,149,122 48,28,10 122,80,58 101,67,47 149,68,43 254,142,87 255,187,114 81,41,16 246,217,182 246,227,188 248,225,185 201,179,143 192,173,138 214,195,160 169,187,223 148,166,204 108,111,120 114,109,111 138,124,124 157,145,147 127,113,118 118,107,104 174,160,144 131,120,115 123,113,103 153,143,131 158,147,130 173,163,141 154,142,130 115,104,97 118,112,107 114,104,108 109,101,107 126,115,110 141,129,119 134,121,116 123,107,101 165,148,122 192,180,152 104,91,86 103,92,89 106,104,105 110,98,98
123,110,103 117,104,99 113,100,95 119,106,101 127,114,109 67,63,76 55,52,67 109,98,93 112,99,94 69,63,70 99,89,90 127,114,107 119,106,101 87,72,63 89,74,63 97,84,79 91,78,73 99,86,81 105,94,91 77,67,68 65,63,64 105,103,99 145,131,104 82,45,19 116,69,46 222,140,93 255,187,118 255,167,91 243,222,179 217,193,156 227,205,169 255,241,205 205,183,145 218,196,160 202,182,150 196,177,150 233,215,183 209,190,153 204,185,148 183,163,133 180,159,136 168,150,120 152,132,112 160,139,112 173,156,128 173,156,128 199,178,151 207,187,157 205,184,157 146,125,100 188,168,138 210,191,166 123,118,106 121,111,110 117,107,106 132,119,114 126,113,106 121,110,103 172,153,130 139,125,111 179,166,143 111,98,91 104,94,98 107,97,101
134,121,116 107,94,89 104,91,86 110,97,92 110,97,92 53,49,58 67,67,79 122,106,100 140,127,120 79,67,69 85,79,86 139,127,117 138,125,118 100,84,80 94,79,70 91,76,65 90,77,70 84,70,72 92,82,86 110,98,100 56,51,53 62,59,63 69,68,71 88,86,84 52,55,31 103,65,44 166,105,60 255,194,118 255,242,199 237,214,174 238,219,184 173,150,119 252,228,191 227,206,165 199,179,149 191,172,145 188,170,140 204,184,152 235,216,179 218,201,166 208,191,156 185,166,129 188,168,136 175,157,127 167,148,121 163,149,122 204,188,157 221,202,175 190,171,144 217,199,167 239,217,179 218,199,164 133,118,107 102,90,92 102,90,90 135,122,117 136,124,124 115,106,102 142,130,118 179,162,136 177,160,132 182,165,139 111,101,102 124,112,114
114,101,96 124,111,106 110,97,92 123,110,105 125,109,105 57,50,60 52,49,66 63,56,70 110,97,94 118,107,102 72,66,71 144,132,122 121,108,103 142,126,120 94,78,72 90,78,68 77,63,65 63,55,63 78,66,78 90,82,90 103,92,99 69,61,67 66,65,68 63,65,65 129,78,43 179,106,63 248,152,96 255,165,102 193,183,145 255,245,205 205,182,151 190,173,145 137,123,107 231,214,179 214,192,156 173,153,121 210,191,156 214,194,162 213,194,159 190,169,142 188,170,138 181,163,133 185,167,137 175,154,129 161,149,123 184,167,141 204,186,154 136,123,100 144,135,116 133,123,99 200,183,148 255,249,211 233,211,173 105,98,98 123,114,108 135,122,115 125,114,109 109,97,102 149,135,117 195,176,141 191,171,141 178,161,137 118,112,105 152,140,128
120,107,102 120,107,102 111,98,93 110,97,92 117,104,99 92,85,88 50,47,64 67,60,70 129,111,106 117,105,93 86,80,85 117,106,101 118,105,100 131,119,107 94,79,68 80,69,78 67,56,65 71,60,69 68,56,70 73,64,75 90,81,92 84,73,80 85,75,79 52,50,46 56,87,43 198,174,80 255,166,92 255,188,121 48,54,45 153,147,138 255,236,197 216,193,162 157,142,122 86,80,73 221,201,169 222,205,168 175,156,119 213,193,161 238,219,182 232,213,178 202,182,150 196,177,142 207,188,153 172,154,124 193,173,141 217,199,169 212,189,158 187,170,146 169,156,133 81,74,56 217,198,173 228,201,165 242,219,179 112,101,98 117,107,106 125,115,105 128,115,108 110,99,94 114,107,107 185,167,135 174,155,132 145,133,123 147,135,125 127,117,116
103,90,85 105,92,87 119,106,101 111,98,93 109,96,91 97,87,88 52,49,66 51,50,65 46,46,58 51,50,65 53,50,67 124,111,108 128,115,110 147,133,119 90,76,78 68,56,68 67,55,67 68,57,66 64,57,71 83,76,88 80,71,84 75,64,71 78,70,76 68,63,33 26,56,39 35,83,51 73,153,92 255,186,71 78,74,66 57,56,59 93,89,83 243,228,190 209,193,160 178,163,141 69,67,65 209,195,170 218,199,162 216,194,158 215,193,159 191,171,139 214,193,166 183,165,135 188,168,136 206,186,154 174,155,130 145,130,108 158,145,124 135,125,103 178,159,134 162,149,126 213,194,159 237,215,179 229,206,166 191,178,157 173,164,147 151,140,125 144,133,114 132,122,112 162,146,129 140,128,118 148,132,117 185,168,142 160,142,121 194,177,153
111,98,93 110,97,92 112,99,94 124,111,106 124,111,106 89,82,85 48,45,62 39,38,53 50,49,64 45,44,59 53,50,67 82,74,80 118,105,102 135,125,115 94,84,85 131,113,112 116,105,102 98,84,84 69,62,72 63,59,70 80,69,76 79,67,83 86,74,79 29,53,40 18,48,27 34,78,45 41,99,57 87,168,84 255,201,120 100,63,50 60,58,59 52,52,52 212,194,164 214,202,165 138,127,110 60,60,57 108,104,96 225,208,180 219,200,161 199,179,147 200,178,140 221,197,162 193,171,137 184,164,132 186,167,142 161,148,127 154,144,120 148,135,114 153,143,121 169,159,137 211,189,153 213,189,152 213,191,155 186,179,163 182,174,161 175,170,156 181,170,153 156,145,128 150,136,120 159,143,126 161,142,117 136,121,101 148,133,111 148,132,117
117,104,97 113,100,93 107,94,89 103,90,85 119,106,101 71,63,69 51,48,65 41,40,55 46,46,58 50,49,64 46,45,60 59,54,70 120,107,102 117,104,99 101,90,87 98,85,82 107,94,91 116,102,102 72,61,70 65,58,70 75,67,75 78,66,82 79,68,61 23,47,34 12,39,23 32,76,43 41,95,54 34,117,59 132,122,40 255,175,93 67,77,42 54,59,58 51,47,39 228,211,185 211,191,159 138,126,116 76,74,75 60,59,64 119,114,102 166,150,119 212,193,156 215,193,157 215,197,167 186,167,140 165,148,124 153,140,119 151,135,118 150,135,113 140,127,104 198,183,161 244,220,187 230,207,167 180,161,126 193,186,170 196,189,169 190,179,162 182,175,155 174,165,146 172,161,144 166,155,136 165,151,133 192,175,151 165,152,129 161,146,135
130,118,108 119,107,97 104,91,86 103,90,85 106,93,88 73,65,71 51,48,65 44,43,60 46,45,60 48,47,62 50,49,64 52,49,64 114,103,96 104,93,90 91,82,78 102,89,86 135,122,115 116,103,98 119,108,105 75,66,77 68,57,66 82,71,78 93,70,59 30,57,41 16,41,25 32,68,40 38,92,51 34,97,53 65,111,73 59,105,58 205,158,28 172,159,70 61,66,65 54,51,57 141,130,111 225,208,173 172,159,138 146,138,125 90,86,80 53,51,49 65,60,59 73,66,64 65,63,64 117,108,100 121,112,97 163,149,122 181,164,136 166,149,123 170,156,129 218,199,172 194,172,138 255,237,200 181,164,138 167,157,145 131,121,111 189,176,155 204,190,163 199,185,158 186,174,146 164,151,128 168,154,138 147,131,118 168,153,142 186,169,141
109,97,87 117,104,97 104,91,86 103,90,85 110,97,94 70,63,66 50,47,62 59,56,73 39,38,53 41,40,55 51,50,65 48,47,62 85,77,85 131,119,109 84,74,78 106,93,90 133,120,115 119,106,101 139,126,121 116,102,102 75,68,80 61,57,68 76,67,80 55,67,33 17,42,24 23,51,28 32,76,43 37,98,55 63,121,60 70,99,57 112,115,53 39,104,41 123,179,97 61,59,69 55,53,54 82,76,71 178,166,140 187,169,137 177,153,127 100,86,70 145,138,122 69,67,63 51,49,50 58,53,52 181,164,140 209,188,161 164,145,118 177,160,134 197,178,155 188,169,144 230,211,176 219,195,158 200,185,163 202,192,170 197,184,163 212,199,178 189,176,155 220,207,184 206,191,169 195,180,158 193,176,152 184,170,145 140,126,108 132,121,104
134,122,110 109,96,89 111,98,93 120,107,102 118,105,100 78,68,69 52,49,64 50,47,62 43,40,55 41,40,55 38,37,52 48,45,60 49,48,65 101,91,95 108,98,99 98,85,80 103,90,85 111,98,93 95,82,77 113,100,95 72,61,68 89,80,91 73,60,70 68,68,27 31,65,35 20,45,25 21,47,24 35,91,50 35,105,52 61,120,64 42,88,50 52,100,43 99,137,68 78,98,55 97,90,88 66,63,67 51,50,53 82,77,76 126,116,104 195,177,156 102,90,78 172,163,148 60,57,61 148,135,114 196,175,148 186,167,142 171,152,127 190,169,142 216,199,173 210,193,167 207,185,147 214,193,152 144,142,140 142,142,142 138,135,139 133,130,134 140,133,133 139,134,133 131,129,127 109,106,112 101,98,104 109,101,107 105,99,106 131,126,128
137,125,113 100,87,80 114,101,96 109,96,91 102,89,82 84,74,75 51,48,63 51,48,63 53,50,65 42,41,56 39,38,53 45,44,59 51,48,65 48,51,62 55,53,65 98,87,82 118,105,100 105,92,87 112,99,94 117,104,99 89,77,82 95,81,94 92,81,90 68,48,16 50,60,25 29,55,30 21,49,24 27,65,36 34,101,53 47,117,64 59,84,37 84,111,54 117,130,60 89,91,65 97,92,91 108,103,105 100,88,90 71,64,67 35,27,33 143,134,117 163,149,135 75,68,66 140,130,120 197,177,147 197,178,143 182,163,136 197,178,151 214,193,166 189,172,146 216,199,173 199,175,138 205,183,145 134,132,133 126,125,128 101,98,104 84,81,87 93,91,99 94,87,97 122,117,119 123,121,122 105,101,112 98,91,101 99,95,106 95,91,102
100,88,78 103,90,83 106,93,88 118,105,100 109,96,91 104,93,90 71,63,69 43,42,57 57,54,69 38,37,52 43,42,57 42,41,56 45,44,59 57,54,69 41,40,55 62,55,69 111,98,91 104,91,84 116,103,98 116,103,98 129,120,116 70,61,72 82,74,80 79,43,23 43,60,22 46,49,16 29,48,26 20,46,23 37,91,50 36,104,49 80,106,56 208,146,90 75,146,74 81,77,67 151,146,132 165,156,148 177,173,156 114,104,94 175,164,147 159,152,134 84,82,80 128,122,115 184,172,144 206,185,158 189,171,139 173,154,131 183,162,137 233,211,177 209,195,170 193,176,152 223,204,165 215,197,165 194,182,170 178,168,156 164,155,147 132,123,119 146,135,132 149,138,133 184,172,162 189,179,167 178,168,156 157,146,139 137,130,128 135,128,128
92,81,76 96,85,80 110,99,94 113,100,95 121,108,103 102,89,84 102,91,88 67,64,70 44,41,56 37,36,51 38,37,52 41,40,55 45,44,59 60,57,72 50,49,64 46,44,54 107,94,89 116,100,96 119,106,99 117,104,101 139,126,123 76,62,75 79,67,79 83,78,75 49,48,21 47,58,27 39,48,18 20,45,25 27,58,34 41,95,54 98,121,75 255,203,130 72,156,91 115,114,103 197,177,157 211,194,170 214,205,188 167,158,141 164,157,141 103,103,103 94,89,86 143,135,122 217,200,174 240,222,192 203,186,158 176,162,137 184,163,136 202,184,154 187,172,152 225,207,175 213,194,155 204,194,170 223,213,191 230,220,198 205,192,169 171,157,139 180,169,150 181,170,151 169,158,141 194,186,162 222,209,186 193,180,157 223,206,182 221,206,184
97,86,81 100,89,84 109,98,93 110,97,92 123,110,103 131,119,107 103,90,85 87,75,77 117,104,99 74,64,65 97,85,90 70,58,70 46,45,60 52,49,64 49,48,63 41,38,53 51,50,65 109,97,99 97,86,79 101,92,88 106,93,88 93,86,86 74,63,70 85,72,80 14,29,13 58,75,51 51,68,32 52,63,34 21,45,21 31,80,43 70,96,62 255,175,114 234,202,127 130,202,133 185,176,157 180,172,159 147,142,128 113,109,99 93,92,97 91,90,93 157,152,140 148,140,127 209,192,168 221,203,173 231,213,181 171,152,125 185,167,137 172,152,132 168,151,123 189,167,131 225,206,171 200,196,177 206,197,180 199,190,171 193,189,172 178,174,157 162,154,143 139,130,122 174,165,148 183,174,157 155,144,127 203,190,169 204,190,165 224,211,188
136,122,106 129,115,99 107,94,87 110,97,90 104,91,84 102,90,78 107,94,87 87,77,78 100,87,82 120,107,100 125,112,105 108,97,92 104,92,92 51,49,57 42,41,56 46,45,60 48,47,62 68,60,77 95,88,91 107,97,98 116,103,100 104,93,90 76,66,86 88,74,87 60,32,21 107,94,91 48,59,30 37,54,28 36,63,35 21,50,22 38,87,52 37,96,51 42,125,63 76,189,108 150,140,130 119,115,105 108,107,100 110,108,109 98,100,100 130,124,115 131,123,110 163,155,142 209,194,172 202,184,154 208,189,162 183,162,137 190,171,148 170,153,129 185,168,133 218,196,158 142,133,129 144,143,146 149,149,146 145,143,141 128,127,130 123,123,123 137,134,138 140,138,139 147,145,141 160,153,151 160,159,150 170,164,155 177,169,156 184,173,154
137,119,100 133,115,96 113,97,82 125,111,95 146,133,112 135,119,102 130,120,110 85,78,76 97,86,83 123,110,103 109,96,91 104,91,84 100,87,84 103,90,87 53,48,64 53,50,65 38,37,52 54,51,68 52,52,64 59,57,69 57,55,65 77,74,80 77,72,88 92,80,94 57,32,15 84,68,66 33,43,21 39,49,27 44,54,21 27,56,28 37,76,44 37,98,55 54,150,88 107,173,114 125,109,103 100,94,87 112,106,111 105,103,101 120,116,106 123,118,106 142,133,118 157,153,136 153,140,119 224,205,180 185,166,141 192,175,151 125,112,91 183,164,141 198,178,146 201,183,153 136,133,137 133,130,136 127,121,126 95,91,102 88,83,99 105,102,108 131,129,130 127,124,128 129,123,128 134,131,135 129,126,130 125,123,124 129,124,123 145,141,133
154,135,112 151,132,109 143,124,101 159,140,117 150,131,108 135,120,98 133,114,100 69,62,60 105,92,87 109,96,93 145,133,121 119,106,99 116,103,98 119,108,101 91,81,85 39,38,53 50,49,64 47,44,61 43,41,53 55,52,69 51,48,63 57,54,71 58,55,72 106,78,69 58,28,11 88,75,68 27,34,18 22,37,11 33,48,24 37,52,38 29,58,30 40,89,52 111,106,105 112,110,106 71,66,63 76,74,72 98,96,92 140,136,126 93,85,74 132,124,111 150,141,126 178,169,152 182,169,148 195,181,156 155,142,119 156,146,124 157,148,129 172,155,129 175,158,130 175,167,145 169,165,159 163,157,152 148,144,138 136,134,135 130,127,131 136,133,139 123,120,124 122,119,125 118,115,121 122,119,123 127,124,130 126,120,127 127,124,128 137,135,136
105,92,89 116,103,98 125,112,105 132,117,106 138,117,94 139,120,95 157,138,115 86,75,68 64,59,61 98,85,78 141,129,119 96,83,78 120,107,100 114,101,94 126,113,108 99,89,93 60,58,70 41,38,53 58,56,68 53,50,67 59,56,71 53,50,67 60,56,69 144,124,106 78,46,30 47,62,48 28,37,20 30,38,15 31,64,28 45,89,42 93,115,48 64,121,63 109,106,110 80,77,81 62,61,66 90,85,82 169,164,152 148,143,129 137,129,116 155,148,130 154,145,126 179,164,144 177,162,140 178,163,141 172,158,133 157,144,123 162,147,125 177,163,134 158,149,143 160,150,149 150,140,139 142,135,133 126,123,129 132,128,137 127,124,128 113,110,116 109,105,114 97,93,104 94,90,101 95,91,102 111,108,112 133,130,134 123,115,121 129,124,126
109,98,95 99,92,92 89,79,78 110,99,96 112,96,92 107,94,89 138,122,105 123,109,91 70,63,63 104,92,80 130,118,106 106,93,86 113,100,95 109,98,91 104,92,92 117,108,100 70,62,70 64,58,65 47,43,54 48,47,64 60,57,72 61,58,75 66,65,82 98,86,76 48,56,44 32,46,27 35,43,20 33,50,26 76,93,42 55,96,37 41,110,60 49,118,58 70,75,85 71,74,85 114,109,108 114,108,101 123,115,104 139,131,118 148,141,123 135,126,107 211,200,181 185,170,148 217,200,174 187,170,146 142,129,108 153,140,119 160,146,128 179,172,156 118,116,117 123,122,127 125,124,129 133,130,134 133,130,134 117,114,118 126,123,127 133,131,132 137,135,133 137,135,136 129,127,128 131,126,128 129,126,130 92,88,97 108,105,111 113,110,114
74,64,68 109,99,100 109,96,91 87,74,69 107,94,89 131,118,111 105,92,85 198,177,154 110,99,94 133,116,108 141,125,110 123,106,96 111,95,89 77,70,70 76,71,73 79,71,77 92,81,78 98,87,84 87,77,76 92,81,88 58,58,68 68,66,78 69,67,79 49,69,55 63,58,28 66,59,32 80,64,22 121,93,23 184,139,25 239,173,45 242,196,68 163,143,53 60,64,77 87,87,95 117,112,111 126,121,109 124,116,103 144,135,118 151,142,125 181,168,145 158,146,120 188,173,151 185,170,148 177,167,143 146,133,110 170,160,138 163,150,129 122,119,125 118,114,123 112,109,115 119,116,122 116,115,120 122,119,125 119,116,120 123,120,124 118,115,119 124,121,125 119,116,120 118,115,119 120,117,121 131,128,132 126,123,129 126,123,127 115,112,116
77,67,68 96,87,81 111,98,91 109,96,91 107,94,89 114,102,90 124,112,102 131,112,85 112,97,88 111,102,98 129,115,99 137,119,98 135,120,100 58,54,65 84,76,82 78,70,76 102,93,89 85,76,72 110,99,92 109,94,83 64,63,78 63,63,73 77,76,93 17,53,36 32,57,37 22,54,36 25,57,37 35,76,46 41,90,51 37,95,57 51,118,68 164,127,33 73,74,77 96,91,90 128,124,114 128,123,109 144,137,121 144,135,116 181,167,149 199,186,163 155,134,107 189,172,146 157,143,125 146,133,110 214,198,167 151,142,127 116,112,121 115,112,118 127,124,128 127,124,128 126,123,127 117,114,120 120,117,123 118,115,121 117,113,122 109,105,116 99,95,106 118,114,123 122,119,123 126,123,127 126,123,129 126,123,127 130,126,137 130,127,131
73,66,69 105,89,87 107,92,83 103,90,85 96,83,78 95,84,81 130,114,99 150,130,110 203,181,136 97,81,64 99,86,79 138,119,107 72,66,73 78,72,79 79,72,72 101,94,92 115,100,89 111,96,85 140,119,96 107,91,87 59,58,73 60,64,79 46,64,61 21,57,40 16,50,36 19,49,30 30,66,38 32,78,44 33,89,48 36,100,53 41,116,59 64,158,85 65,66,71 93,93,93 115,109,100 138,128,116 140,131,116 128,119,104 149,142,126 165,154,135 174,161,140 145,130,108 162,147,125 164,146,125 145,136,132 127,125,126 125,122,126 102,100,112 110,108,116 123,122,127 86,82,95 84,80,93 90,86,95 117,114,118 108,104,113 126,124,125 123,121,122 129,127,128 137,135,136 134,131,135 140,137,141 130,127,131 132,126,131 105,97,103
79,74,76 97,86,83 104,93,86 123,111,99 94,82,72 110,98,88 138,118,98 152,133,110 229,209,161 221,196,148 217,195,148 100,85,76 83,77,84 85,75,79 111,95,89 118,103,92 116,102,88 127,113,97 125,107,88 133,116,106 59,56,71 64,63,80 21,49,43 24,55,40 15,42,26 21,51,32 34,72,43 33,82,45 37,91,52 41,103,57 40,115,58 70,159,88 81,79,89 123,117,112 163,154,135 160,151,136 165,157,144 137,130,114 160,153,137 175,164,145 150,137,116 151,140,121 193,174,151 222,207,187 167,158,152 167,163,157 170,166,160 163,157,150 175,170,158 182,177,163 151,147,128 111,105,98 101,93,99 164,160,150 148,144,134 99,94,96 143,141,139 137,135,136 127,124,128 122,119,125 114,113,118 124,121,125 64,57,57 65,55,56
