102,79,21 105,80,23 94,70,17 80,59,3 82,65,14 87,71,29 162,130,96 103,67,34 150,107,74 157,113,87 172,125,102 192,141,115 178,142,120 168,128,103 199,149,118 194,147,115 166,121,88 185,142,109 153,107,77 170,126,98 185,139,109 191,151,128 181,141,118 158,118,93 167,127,104 175,133,109 179,132,109 163,121,97 155,119,97 75,56,42 161,131,105 75,54,41 102,72,55 133,92,76 170,114,88 247,178,142 192,137,94 191,141,99 146,105,78 96,75,60 95,74,63 83,62,51 91,70,59 104,81,70 102,79,68 97,74,61 111,80,68 99,73,59 114,86,73 94,74,56 140,115,96 118,92,71 161,123,102 159,117,95 147,106,86 139,102,76 143,108,81 101,69,35 101,81,31 124,104,54 105,88,41 90,75,26 76,62,19 76,59,8
105,87,25 106,88,26 84,62,13 79,64,17 99,81,39 58,46,5 75,50,20 139,100,68 185,135,104 167,119,92 195,143,113 178,126,94 181,129,97 181,131,98 190,138,106 179,132,100 179,134,101 174,127,93 220,166,132 183,126,95 214,159,128 171,125,97 177,133,107 177,132,111 153,113,90 162,120,96 162,117,96 156,120,98 138,109,85 68,53,44 99,73,59 73,53,46 77,56,43 98,68,51 92,61,42 91,57,39 134,98,78 117,88,64 157,116,89 98,75,60 102,79,68 92,69,58 100,79,66 99,76,61 112,87,68 113,88,71 115,90,73 125,99,78 134,108,85 130,101,81 129,100,80 142,108,88 142,106,86 156,115,95 188,140,122 177,131,103 130,96,66 127,93,59 124,97,61 102,75,41 83,61,27 70,54,12 93,79,25 56,44,3
95,80,19 92,76,20 82,66,10 65,50,14 66,54,15 72,54,12 115,90,60 179,133,103 188,136,104 218,166,134 195,143,111 188,138,107 193,141,109 198,143,112 178,128,97 175,127,98 179,131,102 196,144,112 219,167,135 218,166,134 195,145,112 201,154,122 199,151,122 169,124,103 162,120,98 161,119,97 151,115,93 138,107,86 124,98,77 70,55,44 66,51,40 76,45,37 189,138,110 212,154,121 171,119,87 170,120,89 117,88,66 99,75,51 99,73,50 99,73,61 95,73,55 109,82,66 127,100,84 110,83,67 126,95,76 153,119,101 138,102,82 135,101,79 148,114,94 148,112,92 153,118,93 156,116,93 154,112,90 161,120,100 149,113,91 166,121,98 156,119,93 172,132,107 167,127,102 120,90,62 130,100,54 81,59,14 81,68,20 77,65,24
83,66,17 77,60,9 89,75,30 57,41,8 58,47,14 66,54,17 134,107,73 165,117,90 189,137,105 187,137,104 196,146,115 176,126,95 204,155,119 196,144,112 199,149,116 173,123,90 183,127,93 213,158,127 186,134,102 175,125,94 179,127,97 194,144,111 175,129,101 178,136,114 149,107,85 143,107,85 152,116,94 142,108,86 114,89,72 64,49,38 75,62,55 64,44,37 98,70,59 101,71,56 128,90,69 100,66,46 109,85,63 83,61,41 104,82,64 113,87,73 122,95,79 120,95,78 126,94,78 133,104,82 150,116,94 154,112,90 131,95,73 133,93,70 169,129,106 156,115,95 170,127,108 153,116,92 170,133,109 178,131,110 166,126,103 163,122,104 159,122,96 176,136,113 115,83,53 100,78,44 146,118,80 81,59,12 65,48,11 86,64,15
78,61,10 75,58,11 81,68,16 75,65,25 60,46,17 66,53,21 144,100,72 187,141,111 192,142,109 158,110,81 169,121,92 190,140,107 163,113,80 184,134,101 195,144,116 199,152,120 198,147,112 213,158,127 193,142,107 209,159,126 181,131,100 204,152,122 174,124,93 179,134,111 142,100,78 139,103,81 136,102,80 123,89,69 95,76,62 134,103,80 69,48,33 64,49,40 62,40,32 79,56,43 95,75,55 126,97,77 90,69,44 78,63,43 121,96,79 116,89,73 124,102,82 130,103,87 130,104,83 135,101,81 151,110,92 194,148,122 193,145,118 192,146,116 180,134,108 169,120,98 163,123,100 147,109,90 160,122,101 134,94,71 183,141,117 154,120,98 155,115,92 173,131,109 151,111,86 136,104,72 105,76,45 94,71,29 63,44,17 81,62,23
71,60,16 63,52,8 74,69,16 65,55,15 58,45,13 93,73,41 108,74,44 169,126,93 178,131,99 149,103,75 181,129,99 183,133,100 188,138,105 202,150,118 192,142,109 200,148,116 210,159,124 221,167,133 187,137,106 202,153,117 190,137,110 192,142,111 188,141,107 195,147,122 163,121,99 153,116,92 142,107,82 131,100,81 127,86,70 147,105,83 140,100,75 61,46,37 75,60,49 94,78,63 117,95,75 123,94,72 102,76,53 80,61,38 128,94,74 127,96,77 141,112,90 136,102,82 165,129,107 140,110,82 158,113,92 173,127,101 181,139,117 197,147,116 173,125,96 192,144,119 167,127,102 160,117,98 163,118,95 170,130,107 161,117,91 160,120,95 146,96,63 157,112,89 168,123,100 176,132,106 174,126,99 144,112,82 68,48,16 89,66,26
76,64,23 56,44,3 59,52,11 53,40,6 70,53,16 97,76,35 121,92,57 106,72,40 124,88,59 190,138,108 174,124,93 183,131,101 186,139,105 192,145,113 211,161,130 204,149,118 209,154,123 207,152,121 192,142,111 193,146,112 183,133,100 209,157,125 195,145,112 182,132,101 147,105,83 169,127,105 129,93,73 131,91,68 122,93,71 136,98,79 142,102,79 131,95,73 64,50,34 89,75,59 103,83,63 135,99,77 117,89,62 86,65,40 177,132,97 123,94,72 145,107,88 148,107,87 157,119,98 133,92,0 134,98,0 164,127,103 175,130,107 189,141,114 195,145,112 202,152,121 185,138,104 199,151,122 198,147,119 177,131,101 190,139,113 170,130,107 159,114,91 156,111,76 133,89,59 175,129,99 185,139,109 164,123,94 100,76,43 86,63,21
62,56,8 61,54,13 51,40,7 96,77,40 107,75,43 127,98,67 156,122,88 59,41,11 128,96,66 201,151,120 175,128,94 185,137,108 177,127,94 177,127,94 172,127,94 198,146,114 204,153,125 189,141,112 182,134,105 196,148,119 211,159,127 196,144,114 203,153,122 175,127,100 170,129,102 157,113,87 171,127,101 152,112,89 107,76,64 128,92,72 123,89,69 109,84,65 59,43,39 85,66,54 131,101,84 144,109,84 122,93,69 86,65,38 156,113,80 132,100,86 129,95,73 125,94,71 141,105,83 134,103,84 179,148,127 128,94,72 156,119,95 160,119,92 184,138,110 201,150,122 177,131,103 189,142,110 198,146,114 187,140,106 194,150,122 177,131,103 166,120,94 168,119,83 148,108,74 166,122,92 159,115,87 170,126,98 146,106,72 96,69,26
63,51,12 57,45,6 71,57,28 64,45,8 128,103,73 142,109,84 141,111,83 90,68,34 87,62,32 144,105,77 161,117,91 165,121,93 199,148,113 217,166,129 176,132,104 162,118,88 175,128,105 163,121,99 180,132,105 195,147,122 159,117,93 172,128,100 169,125,95 162,118,90 188,142,112 158,112,84 156,112,86 146,108,87 76,55,44 101,73,60 96,74,54 75,56,40 71,58,53 78,64,50 129,99,84 141,106,81 124,95,73 93,69,45 145,105,71 70,46,22 138,102,82 136,99,75 130,92,71 158,122,102 176,140,118 155,119,97 139,101,80 156,114,92 158,121,97 193,148,125 175,129,103 119,95,71 178,140,119 214,162,132 198,154,128 168,122,92 195,143,111 188,141,109 187,143,115 186,140,114 191,145,119 157,113,83 175,129,99 130,98,56
66,51,13 60,45,7 72,56,23 67,49,17 78,53,23 149,115,83 137,102,75 120,88,56 102,75,43 154,115,85 184,140,112 201,151,118 201,145,109 192,141,104 184,132,100 170,124,94 164,119,86 181,135,105 176,125,97 128,92,63 137,97,72 162,121,94 194,147,115 187,139,110 185,140,105 185,139,109 183,141,117 162,122,99 67,50,42 75,54,43 83,64,48 75,54,39 73,57,53 75,56,44 126,95,83 139,105,83 125,96,72 98,72,49 133,93,68 151,121,104 128,97,76 175,137,116 164,127,101 145,107,86 153,113,90 171,129,107 165,127,106 163,121,97 159,118,100 177,137,112 177,132,109 168,124,94 173,127,99 203,156,124 188,142,116 173,127,97 217,162,131 202,152,121 210,163,131 212,165,133 203,153,122 198,148,117 176,129,97 118,85,46
68,50,18 55,39,6 106,82,49 110,83,47 124,97,61 152,111,84 173,127,101 147,111,82 165,126,98 156,115,86 152,104,77 198,142,116 213,157,123 224,173,138 225,174,137 180,135,102 199,151,122 203,155,128 143,101,77 174,128,102 173,129,101 177,127,96 196,149,117 181,131,98 197,147,114 190,140,109 188,140,111 186,140,110 71,54,44 63,48,39 65,51,37 75,54,43 73,56,48 80,61,49 124,93,81 136,107,85 132,103,79 95,71,49 116,85,62 173,126,103 174,134,109 126,88,67 136,99,75 148,107,87 51,32,20 44,30,5 169,145,121 161,124,100 183,141,117 168,126,102 203,153,120 173,123,90 182,134,105 188,141,109 173,127,99 180,132,103 183,136,104 192,145,113 199,149,116 207,155,123 203,152,117 185,135,102 186,141,108 109,81,41
61,43,13 88,71,34 134,105,72 132,100,68 129,95,63 170,125,102 163,121,97 173,132,103 169,125,95 170,124,96 196,144,112 201,151,118 215,159,125 227,172,141 206,154,122 196,144,112 207,152,121 191,139,107 208,157,129 178,134,106 184,134,103 193,146,114 157,111,81 195,143,113 185,135,104 189,138,110 195,145,112 187,142,109 158,129,109 62,50,40 57,44,37 76,54,46 84,70,56 78,61,51 117,89,78 137,106,87 134,106,79 92,68,46 99,75,51 179,133,105 159,119,94 147,110,86 174,128,100 179,139,114 177,135,113 189,148,121 190,146,120 177,135,113 132,98,76 161,122,94 207,161,131 180,129,101 174,128,100 166,124,100 169,126,107 189,141,114 153,112,83 160,114,84 168,118,87 169,119,86 178,131,99 199,149,116 135,101,67 89,63,24
70,56,27 64,49,9 153,127,88 127,98,67 166,125,96 159,118,89 187,141,113 199,152,120 178,130,101 173,123,92 169,117,87 196,146,113 216,161,130 184,132,100 209,157,125 202,150,118 123,82,37 208,158,127 175,123,93 188,140,111 161,116,93 162,117,94 149,115,95 188,142,114 197,146,118 192,142,111 190,140,109 184,138,108 178,132,106 104,70,52 58,42,36 78,59,43 84,68,51 74,57,47 109,83,73 133,104,84 131,103,76 99,75,49 86,67,42 135,99,79 180,135,112 176,135,108 180,133,112 164,122,100 173,126,103 161,121,98 169,116,91 152,115,91 190,154,132 143,110,85 155,121,99 166,128,107 166,120,92 170,124,94 173,126,103 176,129,97 177,131,101 167,121,91 172,125,93 168,121,89 185,139,109 141,102,70 144,105,73 108,84,33
67,52,14 68,51,12 123,99,62 153,112,83 166,122,92 146,105,74 184,139,106 200,148,116 193,141,111 199,149,116 188,138,107 182,130,100 180,130,99 190,140,107 170,126,98 129,80,11 77,51,12 192,142,109 146,96,65 170,124,96 170,126,100 181,135,107 147,103,77 130,90,67 167,121,93 181,131,100 174,128,98 181,135,107 189,138,112 162,122,99 59,49,39 75,56,42 95,78,54 86,67,51 114,91,76 118,91,73 133,102,79 106,80,55 78,63,41 123,89,67 191,145,117 154,109,86 185,139,109 170,128,104 185,139,113 177,130,107 200,154,124 196,145,117 171,125,95 156,120,98 186,140,114 164,119,96 206,158,129 187,140,108 185,138,106 192,142,109 174,127,95 180,133,101 162,115,81 185,141,111 142,103,71 149,114,78 113,78,42 148,122,70
87,73,30 89,74,34 131,107,72 122,90,58 171,126,93 173,128,95 172,127,94 197,145,113 181,134,102 179,133,103 172,128,100 187,140,108 194,144,113 200,148,116 195,151,113 114,83,23 146,112,82 192,145,113 180,132,103 174,129,96 189,143,113 172,127,104 173,127,101 182,135,103 183,136,104 179,132,100 187,140,108 195,147,118 179,134,101 156,111,88 63,47,41 77,61,46 108,86,66 122,96,73 113,88,71 127,101,80 134,105,83 100,81,56 75,63,53 186,141,108 185,138,106 170,124,96 193,147,117 215,163,131 199,147,115 181,134,102 187,139,110 195,145,114 178,128,97 188,140,113 194,144,113 171,125,95 197,147,114 196,150,120 193,145,116 198,148,115 187,140,108 166,119,87 201,154,122 196,149,117 116,81,45 96,64,30 130,96,64 136,104,58
76,61,21 115,88,54 76,61,25 75,56,19 132,96,65 180,136,108 182,131,103 188,141,109 161,120,91 159,117,93 152,112,87 172,126,98 191,141,108 196,145,110 202,150,118 218,168,135 224,174,141 206,157,121 176,126,95 185,135,104 183,135,106 173,127,101 170,125,92 202,155,121 202,152,121 192,142,111 154,104,73 172,128,100 171,127,99 142,100,78 62,44,39 83,68,57 105,83,63 101,84,60 102,82,64 120,94,73 116,92,66 70,55,46 201,153,126 204,154,121 218,167,132 204,152,122 206,151,122 205,154,119 196,145,108 207,153,119 191,141,110 204,152,120 217,162,131 204,149,118 185,135,104 165,121,95 170,124,98 194,148,118 191,145,117 214,167,135 191,141,108 198,148,115 191,141,108 187,137,104 135,101,56 103,75,37 160,125,89 115,86,33
70,59,15 57,44,10 72,60,21 78,63,25 85,56,25 180,139,108 158,110,81 206,154,122 198,148,115 186,134,102 196,150,120 213,159,125 204,154,121 196,147,111 200,148,118 192,145,113 213,161,131 201,151,118 201,151,118 189,142,108 154,115,87 154,113,84 185,135,102 201,151,118 194,147,113 205,155,122 179,134,99 166,122,94 155,111,85 156,114,92 69,52,42 78,63,54 102,83,67 152,120,106 100,78,60 106,84,64 76,64,54 122,93,71 176,132,102 187,140,108 202,152,121 198,152,124 174,126,97 186,139,105 190,139,104 189,138,103 197,145,113 207,155,123 188,138,107 201,154,122 182,138,112 174,127,104 182,137,114 173,131,109 199,149,118 193,146,114 167,117,84 189,137,105 190,138,106 195,145,114 97,65,33 91,65,26 135,105,61 107,82,34
59,54,15 60,53,22 62,56,22 61,51,9 82,57,27 175,134,107 180,133,101 202,148,114 210,159,122 217,163,127 217,162,131 221,167,133 188,138,105 202,157,124 192,144,115 206,156,123 198,146,114 185,133,101 188,138,105 173,126,94 168,123,90 172,127,94 186,139,105 210,160,127 203,153,120 180,130,97 176,129,97 179,132,98 181,136,103 168,122,94 67,47,38 93,75,54 94,74,67 145,113,99 199,148,120 87,70,62 139,104,77 195,145,112 179,133,103 188,141,109 199,151,122 168,124,96 163,118,95 180,133,101 175,125,94 200,148,116 191,139,107 178,126,94 193,147,110 165,121,91 157,112,91 167,130,106 162,122,99 182,137,116 202,151,123 201,153,124 186,139,107 208,158,127 194,144,113 165,119,89 156,120,89 93,66,32 114,91,51 93,71,22
65,54,19 51,40,5 51,37,12 57,50,11 119,92,58 191,152,120 183,133,102 224,170,136 222,166,132 228,172,136 192,142,109 188,134,100 190,140,109 157,111,81 178,132,102 201,154,122 181,134,100 193,146,112 189,139,108 197,146,111 188,141,107 178,133,100 164,117,85 204,154,123 203,151,119 180,125,96 190,138,106 175,124,96 179,135,107 145,107,88 98,77,64 89,70,47 100,79,68 96,77,65 199,148,122 113,83,66 186,142,114 197,151,114 177,133,105 175,134,105 161,115,87 175,130,109 156,113,94 172,124,95 181,134,100 187,140,108 182,135,103 193,147,110 199,151,122 169,121,92 174,128,102 161,116,93 190,148,126 152,114,93 185,134,108 176,128,99 195,147,118 180,133,99 182,134,105 182,136,106 174,135,107 156,117,87 108,82,43 73,52,9
66,56,18 82,72,34 99,87,46 60,51,20 94,71,40 153,117,88 184,139,106 202,153,115 199,147,115 133,96,70 168,127,96 191,139,107 201,152,116 178,134,108 177,138,110 176,131,108 188,141,109 177,128,92 182,133,97 188,139,103 189,137,105 190,142,115 190,143,111 188,141,109 179,128,93 199,145,111 189,142,108 184,132,100 173,126,103 133,99,79 162,133,113 78,59,43 89,70,56 87,69,66 123,94,72 120,91,71 171,130,103 200,153,119 179,134,111 144,110,88 162,122,97 167,124,105 186,146,123 182,138,110 171,128,93 171,125,95 163,119,91 159,113,85 195,149,119 196,150,124 168,123,100 171,126,103 198,154,126 188,146,122 173,131,109 179,133,105 152,106,76 185,139,111 167,121,95 178,134,108 143,108,81 166,130,101 89,65,30 69,52,13
88,72,30 86,70,28 79,64,28 52,43,12 76,61,23 147,110,84 177,130,107 176,132,104 134,92,70 177,127,96 173,126,92 192,143,107 205,153,121 176,132,106 171,119,89 161,121,96 175,133,109 176,134,110 207,155,123 194,147,113 199,147,117 203,151,121 200,153,121 191,146,113 179,134,99 178,132,95 197,142,111 166,120,92 122,96,82 90,70,63 106,83,72 59,43,39 83,66,58 76,56,49 41,25,19 114,95,81 96,65,46 177,127,94 193,149,119 182,142,117 174,133,106 209,161,132 159,123,94 177,133,105 200,154,124 180,136,108 179,133,107 166,120,90 182,132,101 183,135,106 187,139,110 178,133,100 188,141,109 202,157,124 169,124,101 177,132,111 150,105,82 152,110,88 171,127,101 159,114,91 182,148,126 107,83,59 101,86,50 52,36,5
99,77,30 80,58,11 88,67,24 71,52,15 84,67,32 144,109,84 162,120,96 158,118,93 191,138,111 198,146,114 180,130,97 198,148,115 180,133,99 192,142,111 196,144,112 181,141,116 158,127,104 179,148,127 177,133,105 199,152,118 192,145,113 194,147,115 195,145,114 180,136,106 196,146,113 182,133,97 180,133,99 152,115,91 97,77,70 95,75,68 88,68,61 54,38,34 73,56,46 77,60,50 59,46,39 33,24,16 77,56,45 166,120,92 194,151,118 194,144,111 160,119,88 169,130,102 176,142,110 192,148,120 154,113,86 160,119,92 185,142,109 202,152,119 172,127,92 185,135,104 208,158,125 189,139,108 202,157,124 204,154,123 209,163,135 173,132,103 166,124,100 204,162,138 186,141,108 148,103,80 182,140,118 126,96,68 104,85,48 105,81,44
93,67,26 100,75,27 89,65,14 85,64,23 77,52,24 144,113,90 145,108,84 146,104,80 168,123,90 210,154,120 195,146,110 203,156,122 201,151,120 194,147,115 188,142,116 167,127,104 195,155,130 153,118,91 177,131,101 178,130,103 187,141,111 173,128,95 190,146,118 182,136,106 182,130,98 211,164,132 192,144,115 114,88,76 95,73,67 92,72,65 95,73,65 47,35,35 65,56,50 76,60,54 79,62,52 76,56,47 136,111,94 193,147,117 176,133,100 173,126,94 195,145,112 190,144,107 199,153,116 187,140,108 199,152,120 155,111,85 159,115,89 181,134,102 181,131,98 191,140,105 217,163,129 195,143,111 204,154,121 212,165,133 190,139,111 172,126,100 187,143,117 190,146,120 164,123,96 187,146,119 169,125,99 167,126,99 142,110,66 84,61,21
90,64,25 86,60,21 91,66,22 77,50,16 127,93,71 133,102,81 144,108,88 159,120,92 166,119,87 200,154,124 192,137,108 196,146,113 184,134,103 190,139,111 159,117,93 168,131,107 158,125,100 163,123,98 179,133,103 179,134,101 145,101,71 173,126,94 182,136,106 183,133,100 183,132,104 174,129,94 187,141,111 121,93,84 93,71,65 88,68,61 97,77,70 49,42,42 54,38,36 79,63,59 85,68,60 89,67,59 120,91,71 187,140,108 178,134,104 161,115,85 180,130,97 176,129,97 166,119,87 185,138,104 202,156,117 180,136,108 192,141,113 181,134,102 179,134,99 197,150,118 190,140,109 200,148,116 217,167,134 196,146,115 201,151,120 196,150,122 183,138,115 180,135,112 175,130,107 154,109,88 146,106,81 167,125,101 183,142,113 114,79,54
108,80,40 76,48,8 91,61,33 111,84,52 122,98,76 113,84,64 144,113,92 141,98,79 155,111,85 186,139,107 198,148,117 199,149,118 189,143,113 159,117,95 169,125,99 173,126,105 156,120,98 190,149,122 179,133,105 175,129,99 152,111,80 150,104,76 187,140,108 195,146,110 190,140,109 172,124,97 194,150,122 124,97,90 94,74,67 95,78,70 93,75,70 79,63,57 73,57,51 77,59,54 95,75,68 84,62,56 117,91,77 180,133,110 195,145,114 199,149,116 196,144,112 193,141,109 181,131,98 186,134,102 186,142,112 163,119,89 185,135,104 176,128,99 165,120,87 175,130,97 178,134,104 185,138,104 192,143,107 203,153,120 197,147,114 194,148,118 177,137,114 182,144,125 177,135,111 171,126,103 188,152,130 151,110,90 196,157,129 147,106,79
97,79,37 83,65,23 97,74,45 118,91,73 120,94,73 120,93,75 109,83,62 115,79,59 146,108,87 170,125,104 180,134,106 184,138,110 187,141,113 181,134,113 150,113,89 129,106,77 158,124,102 184,141,122 184,138,112 142,96,68 162,121,90 168,122,92 183,136,102 203,156,122 197,147,116 181,134,102 172,128,100 97,73,65 83,66,58 88,71,63 90,73,65 63,47,41 65,49,43 85,69,63 87,67,60 93,71,65 109,88,77 185,139,111 171,123,94 165,118,86 216,166,135 183,133,100 191,139,107 183,133,100 185,142,109 183,137,100 183,136,102 196,149,115 189,142,110 159,112,80 182,136,106 184,132,100 198,149,113 204,153,118 211,161,128 187,141,111 169,127,105 160,122,101 180,142,123 182,140,116 158,122,100 169,128,108 187,145,121 195,147,118
