57,55,65 50,48,58 64,62,74 62,59,74 61,59,71 62,59,74 57,54,69 51,49,61 53,51,61 51,49,59 58,54,65 47,44,31 51,47,30 43,32,13 43,32,29 79,61,17 77,64,41 107,85,47 132,108,57 171,139,84 191,158,65 197,170,55 216,199,52 237,218,65 213,201,146 227,219,197 223,216,198 209,202,184 201,192,177 198,191,175 182,178,161 187,183,164 86,83,89 73,69,80 135,124,107 199,179,147 246,225,184 250,224,199 219,194,164 175,164,161 158,153,139 154,150,142 156,150,143 173,162,147 183,169,153 160,146,132 132,120,110 112,100,102 134,121,116 146,132,118 174,157,133 201,182,157 195,176,151 188,172,155 171,155,140 202,184,163 205,184,159 182,168,143 157,143,129 118,110,116 116,109,109 133,126,124 155,143,131 209,194,172
48,46,56 59,57,67 62,60,72 69,66,81 58,55,70 64,61,76 48,46,58 44,42,52 46,42,53 52,50,60 49,50,31 58,56,34 59,56,32 80,74,38 125,106,42 152,120,49 61,52,33 100,83,46 143,116,51 156,123,46 170,141,36 178,158,42 205,182,44 242,222,63 196,188,107 167,162,150 164,158,149 169,164,152 163,157,150 162,156,149 168,163,151 174,170,160 58,56,64 165,156,139 140,128,116 172,156,139 192,173,138 242,220,186 231,208,168 219,197,163 219,201,169 198,180,150 181,162,137 145,126,112 190,173,147 187,170,142 207,188,165 234,211,182 173,157,142 176,158,126 135,121,105 112,97,86 148,134,118 165,151,133 203,183,153 211,190,163 200,182,163 130,120,110 111,101,105 113,106,104 144,129,120 135,123,128 128,114,116 205,186,163
45,43,51 50,48,56 57,55,65 64,62,74 61,58,73 62,59,74 44,44,56 44,42,54 43,41,51 54,52,62 61,58,34 96,84,54 149,130,75 164,145,77 173,148,61 160,133,58 137,114,56 73,59,34 123,99,33 156,123,30 160,137,27 197,172,42 220,192,63 227,205,58 194,176,74 210,200,176 210,201,182 213,199,181 205,198,182 192,185,169 180,171,156 167,157,147 60,56,67 59,55,64 113,106,106 182,163,138 198,178,146 255,242,196 207,188,153 253,226,194 200,180,150 199,176,145 232,213,178 242,224,192 204,185,160 180,161,136 179,160,144 239,222,196 216,199,175 118,81,66 155,107,64 168,157,142 133,121,111 123,109,109 153,136,137 167,156,141 186,169,159 140,127,120 173,162,145 195,176,153 155,141,123 123,115,121 156,146,124 201,184,160
48,46,58 54,52,64 59,57,69 48,46,58 59,55,75 59,56,71 50,48,60 48,46,58 45,43,53 49,45,58 72,63,44 67,53,28 58,54,48 84,79,78 69,54,34 158,131,54 170,138,52 78,57,14 110,91,34 175,142,35 163,132,25 216,184,42 208,176,52 202,178,45 181,163,74 155,146,90 159,148,129 206,197,180 209,200,185 208,201,185 206,201,187 167,161,152 165,158,156 52,53,58 59,60,63 60,59,64 59,56,62 69,67,68 236,209,177 153,140,137 224,207,172 202,184,152 229,204,174 225,206,171 178,158,126 194,177,151 154,139,117 165,152,129 214,185,161 105,74,62 108,76,62 151,94,63 189,165,143 201,182,157 189,172,148 198,183,163 212,193,166 214,194,162 196,175,150 222,201,160 121,110,103 231,204,170 230,205,177 221,193,166
44,42,54 53,50,67 61,58,73 60,57,72 74,71,86 74,71,86 53,51,63 60,58,70 43,41,51 49,45,54 64,57,37 59,45,20 24,22,20 19,19,19 14,9,11 49,30,3 145,114,34 190,150,44 102,86,32 188,149,36 179,144,36 222,186,39 194,162,36 192,163,42 169,148,65 158,140,80 148,139,108 123,104,81 196,189,173 194,187,171 184,176,163 187,182,168 186,177,162 188,178,168 174,168,159 95,89,84 72,69,75 67,60,72 61,57,47 223,201,165 69,64,82 223,200,171 237,216,191 190,167,136 187,164,135 170,156,131 140,125,105 175,161,136 244,220,194 132,89,74 187,119,83 140,92,63 164,135,113 233,207,184 228,205,176 233,208,180 239,216,185 237,219,187 237,214,183 209,190,153 227,208,171 223,205,173 225,197,168 233,209,174
51,49,61 46,44,56 58,56,68 69,66,81 82,80,92 65,60,76 60,57,72 61,59,67 68,56,46 104,85,69 84,75,44 226,188,140 233,181,119 226,175,106 233,188,124 88,70,40 78,56,18 212,173,45 111,91,30 190,154,37 179,140,31 208,166,30 185,153,27 174,150,47 165,143,69 157,138,85 141,130,84 136,129,98 125,89,60 171,154,128 206,193,172 208,194,169 203,191,165 204,191,168 207,192,172 195,179,162 188,179,162 72,65,65 55,55,63 60,58,59 207,183,175 87,78,89 80,66,66 155,139,122 150,130,123 142,126,120 167,150,126 181,161,141 226,204,170 178,152,129 159,101,68 148,134,109 132,122,110 145,133,121 185,175,163 192,183,168 200,191,174 199,183,168 175,160,149 163,151,141 170,161,153 165,157,144 167,156,151 172,160,150
72,69,84 59,56,71 48,46,56 57,55,67 72,70,80 83,78,94 55,52,56 52,42,46 61,51,50 83,77,72 71,66,36 80,77,35 73,69,34 71,64,33 158,140,49 180,155,59 207,174,56 197,165,39 145,125,39 174,142,26 187,145,24 174,142,26 163,131,31 169,136,57 170,146,84 165,142,100 154,135,96 138,126,89 77,47,30 119,86,59 119,95,73 178,157,144 122,98,76 118,107,92 170,163,166 170,163,163 157,152,151 149,149,149 62,62,70 59,61,61 70,72,72 189,167,149 127,111,96 73,65,71 65,62,68 161,146,124 173,154,127 190,173,149 46,49,25 170,104,74 255,165,99 157,136,64 125,143,126 142,135,138 135,127,133 142,134,140 140,132,140 141,135,142 133,126,136 127,120,130 128,122,129 129,126,132 136,130,135 118,112,117
57,54,69 67,64,79 48,46,58 48,46,56 52,50,60 68,64,75 40,33,36 80,73,71 79,72,72 25,23,24 76,70,34 72,69,27 80,74,28 67,59,23 76,66,28 97,87,38 123,101,27 158,135,38 158,133,35 163,129,27 145,120,22 129,106,19 142,116,34 149,117,46 147,122,65 163,142,99 155,136,97 72,57,35 85,60,41 121,91,65 137,104,77 32,21,18 12,10,11 23,17,22 140,135,134 139,136,140 140,136,145 134,127,141 140,133,143 109,100,111 67,60,74 43,34,60 87,78,70 146,140,133 125,116,99 210,193,165 180,166,139 216,209,189 27,42,28 128,105,63 126,112,56 118,145,77 85,112,94 119,110,125 123,119,132 131,129,130 135,129,136 134,128,135 132,125,135 132,128,137 135,126,139 133,126,136 132,120,132 84,73,80
57,54,69 62,59,74 62,60,72 46,44,52 115,114,117 141,138,142 38,31,31 58,52,47 52,50,51 26,24,22 64,62,33 58,50,26 69,57,27 71,59,31 71,56,16 91,75,21 106,87,30 105,88,23 103,81,16 95,76,19 91,72,15 111,91,30 127,106,36 132,107,50 129,108,56 134,112,65 49,33,27 71,52,36 113,83,55 110,78,48 255,237,175 255,246,174 255,255,194 38,29,21 147,142,144 143,141,142 145,139,144 145,139,146 132,129,135 119,115,126 95,93,105 108,103,105 162,157,143 96,89,99 150,135,113 222,204,172 186,167,142 165,166,145 27,38,27 45,55,31 45,56,27 153,178,122 62,95,68 110,103,115 129,126,132 123,119,128 111,109,119 104,102,114 110,106,119 103,101,111 103,96,108 102,98,111 65,54,63 80,69,78
76,73,88 57,54,69 51,49,61 104,102,103 131,131,141 126,125,140 41,34,34 42,35,33 27,25,23 35,30,32 53,49,39 52,49,25 63,51,25 64,52,26 85,72,24 110,90,29 94,74,26 74,59,19 56,45,10 56,45,10 89,72,25 107,89,27 115,95,36 120,98,51 121,99,54 86,67,44 50,36,36 108,82,59 105,79,58 255,226,177 255,251,184 255,252,184 255,254,182 255,252,178 173,162,155 171,165,160 196,186,174 187,179,166 182,172,160 171,165,158 89,87,99 137,128,113 97,94,100 148,143,131 133,115,94 222,205,170 200,179,154 75,84,67 156,153,140 33,42,25 47,60,33 151,163,127 35,76,46 153,146,144 150,143,141 132,125,125 113,106,116 103,96,110 101,93,110 109,105,118 124,117,131 60,47,57 64,53,60 61,50,59
69,66,81 57,55,67 88,85,91 133,137,141 103,109,126 90,97,111 44,33,40 35,28,31 25,22,26 23,21,22 50,49,54 48,49,30 61,55,21 68,56,30 72,60,32 71,59,33 63,51,25 64,53,20 66,57,26 65,56,37 80,65,29 94,78,34 102,87,40 112,91,48 73,52,41 48,37,32 82,63,51 82,62,44 230,198,154 255,239,183 255,232,168 255,240,170 255,252,182 255,254,182 255,255,198 212,197,177 225,212,191 228,214,196 231,220,201 90,83,95 93,88,85 93,87,92 138,126,126 133,124,109 166,151,129 193,175,154 145,125,105 31,51,37 165,154,139 43,48,26 47,64,36 184,175,115 27,71,38 214,202,176 216,206,184 202,192,170 196,185,168 182,171,156 183,174,159 183,173,161 68,55,63 65,54,61 72,64,70 78,70,76
51,49,61 54,52,64 124,125,128 111,114,132 93,101,117 76,80,93 40,33,36 39,29,33 28,23,25 19,17,18 47,46,51 44,46,46 45,44,33 57,53,34 59,53,30 63,57,34 61,54,36 61,54,38 57,50,32 56,49,33 72,60,34 87,70,44 96,79,51 90,78,68 31,22,18 54,38,32 97,74,59 118,97,70 224,192,150 255,230,174 255,244,182 255,247,183 255,253,182 255,254,182 255,253,180 217,206,189 218,207,190 212,201,182 92,87,84 99,94,96 76,71,73 149,143,138 145,135,123 194,179,157 195,180,158 183,169,144 164,146,127 25,37,30 31,54,37 25,45,29 79,86,42 38,106,53 47,55,32 233,218,196 219,204,182 225,210,188 207,193,177 206,192,174 152,139,136 73,61,63 76,68,74 77,69,75 76,68,74 76,68,74
52,50,60 79,75,84 117,120,131 88,95,109 82,89,101 75,79,94 38,35,39 36,26,27 29,22,25 19,14,16 25,22,26 43,46,53 39,41,38 48,46,42 51,45,40 51,47,39 54,46,35 55,45,35 57,47,35 51,46,32 71,61,39 84,71,50 74,64,63 31,21,22 47,34,29 43,28,17 64,47,37 149,136,131 226,195,156 255,240,186 255,241,178 255,242,177 255,241,175 255,251,184 255,252,182 192,182,158 185,177,164 130,123,121 75,73,85 82,86,90 136,130,121 130,120,108 166,155,138 214,201,178 188,169,153 160,146,128 196,181,172 196,185,170 21,48,32 16,47,34 20,57,35 41,113,59 214,132,85 242,221,206 234,224,200 226,212,194 83,70,67 72,59,69 57,44,54 76,68,74 70,62,68 69,63,68 73,65,71 63,55,61
62,60,72 139,138,143 102,106,121 82,89,103 78,81,99 69,73,86 35,32,38 38,31,34 31,24,27 20,14,19 21,16,18 44,44,54 44,45,50 44,45,48 47,44,48 47,45,43 45,43,39 47,43,35 47,43,35 62,53,38 83,68,46 98,87,70 39,30,26 21,14,17 57,44,37 48,36,26 58,47,40 101,95,100 218,189,154 255,225,175 255,241,183 255,252,187 255,249,181 255,251,180 255,241,170 225,206,181 133,132,135 74,73,88 64,65,68 103,101,102 136,130,121 169,158,141 163,150,129 189,183,160 177,165,139 157,148,140 160,155,157 153,153,148 26,53,37 17,46,32 30,67,43 38,105,55 213,172,154 206,197,178 126,116,104 71,57,57 67,55,60 69,57,62 65,57,63 65,54,61 77,69,75 78,70,76 65,54,61 66,55,62
58,56,68 124,124,132 96,103,117 83,87,102 75,79,92 62,65,76 37,35,43 35,32,36 30,28,29 27,22,24 13,9,18 32,30,40 43,46,53 43,44,47 52,50,58 55,53,63 52,50,60 52,52,60 81,70,63 100,85,63 91,77,59 49,46,50 29,17,22 27,20,20 42,32,36 60,48,48 74,72,80 94,92,100 208,185,145 249,220,171 255,231,175 255,234,171 255,248,182 255,234,163 255,252,179 255,244,193 70,70,78 78,76,84 69,68,83 94,92,88 160,151,136 144,132,120 174,163,148 189,178,159 128,118,119 140,136,149 138,127,134 139,125,125 24,59,40 20,46,35 16,45,33 29,87,45 156,140,138 72,56,50 60,50,51 61,53,61 79,69,73 66,56,60 85,74,81 76,68,74 80,69,76 71,60,67 57,47,51 81,71,75
55,53,61 125,128,137 101,107,126 81,87,104 70,74,89 58,65,79 52,52,62 37,32,34 30,25,27 27,21,26 18,15,21 18,15,21 43,41,53 52,52,62 73,68,56 59,50,42 91,83,70 88,79,64 108,91,63 97,81,68 74,65,61 35,26,20 19,14,13 43,33,34 47,37,38 23,18,20 67,67,77 114,109,108 209,185,150 249,220,171 251,221,163 255,237,176 255,233,167 255,254,183 255,248,175 255,252,195 80,80,92 60,58,70 90,90,90 192,177,155 147,132,123 111,100,95 166,154,142 178,162,145 136,129,141 132,124,132 119,112,122 129,117,122 27,57,40 18,47,33 20,46,35 29,75,41 114,107,105 125,114,109 78,65,62 67,55,60 72,62,66 85,75,79 79,71,77 77,66,75 67,57,61 68,58,62 77,67,71 61,51,55
116,113,117 113,116,125 103,109,130 91,97,116 69,72,90 60,64,79 54,56,70 33,27,32 21,16,18 33,26,29 19,16,22 16,9,19 68,66,74 65,62,68 57,51,56 79,69,59 88,75,68 73,60,57 76,63,58 130,119,102 28,18,17 20,15,17 26,19,22 29,23,28 23,18,17 24,22,23 68,70,84 146,136,126 225,197,157 255,227,176 255,244,185 255,249,184 255,251,182 255,248,177 255,245,175 255,234,178 78,77,94 80,77,92 214,198,167 204,186,167 136,126,116 99,93,84 165,149,132 232,208,182 193,187,182 56,49,61 64,62,84 92,82,83 32,64,46 19,51,33 18,47,33 19,62,34 105,94,87 97,83,85 109,93,87 113,100,93 74,64,68 65,55,59 84,74,78 78,67,74 79,69,73 67,57,61 73,63,67 75,65,69
133,133,141 113,115,129 102,108,127 93,101,121 68,76,94 57,61,76 57,59,73 35,28,31 36,29,29 30,23,23 17,14,20 14,15,20 23,16,19 93,82,79 62,62,70 55,53,61 64,63,68 86,79,77 75,63,51 41,29,29 25,15,19 48,37,34 57,44,39 30,23,26 30,27,31 33,30,34 102,98,107 219,197,163 248,219,170 255,231,175 255,236,178 255,245,181 255,246,181 255,246,178 255,247,178 255,226,177 76,74,86 198,177,162 232,201,164 184,167,143 153,145,123 211,187,163 201,182,155 226,220,211 57,55,67 88,74,87 118,111,109 94,82,84 20,50,33 18,50,30 19,48,34 16,53,29 112,124,104 109,93,91 142,128,128 97,84,92 111,96,85 82,72,76 94,84,88 88,77,84 88,78,82 78,71,74 92,82,86 80,70,74
127,127,135 119,124,134 103,111,131 95,104,127 84,90,109 61,69,85 61,64,82 28,25,29 42,32,36 26,19,22 27,21,26 19,16,22 13,10,16 26,15,22 83,83,91 97,95,103 116,114,115 49,42,40 31,21,22 37,27,28 42,32,33 25,12,9 41,28,21 35,28,31 28,26,27 47,43,52 155,145,144 228,202,161 255,240,184 255,227,168 255,238,178 255,245,180 255,251,178 255,245,172 255,234,164 233,206,159 93,81,86 245,216,185 255,231,191 140,126,108 197,173,149 255,240,200 225,211,182 57,56,73 58,57,74 51,50,65 63,58,76 96,84,84 18,50,32 17,49,31 20,51,36 12,54,29 75,112,77 130,113,105 106,90,88 77,68,79 105,91,91 109,97,99 95,83,85 75,65,69 70,74,78 76,78,94 83,80,84 86,81,80
131,136,144 116,123,137 107,112,136 111,118,132 86,94,114 78,84,103 60,67,81 60,57,72 38,31,34 26,21,23 20,15,17 18,12,19 25,22,26 15,14,17 23,21,22 25,22,26 18,16,24 18,15,19 55,52,58 23,16,19 23,11,13 57,41,37 30,25,27 30,25,27 27,26,31 174,164,163 232,210,176 212,188,155 249,220,167 255,245,181 255,241,179 255,247,184 255,252,181 255,236,164 255,246,173 240,204,155 105,90,81 172,151,136 140,133,106 198,182,169 70,63,75 134,119,108 99,86,79 66,62,75 49,43,64 60,54,75 51,50,67 110,98,100 19,51,33 19,49,32 17,51,35 12,60,30 48,103,59 122,107,96 82,69,62 59,55,68 116,101,92 116,102,102 200,180,162 159,142,116 209,192,168 161,144,118 202,183,169 131,121,125
136,136,133 206,192,167 241,212,163 255,239,182 255,255,182 134,116,84 67,68,87 67,69,83 26,19,22 30,23,26 28,18,22 21,18,22 20,14,19 30,23,23 21,16,18 17,15,23 67,71,84 40,38,46 39,27,27 20,13,13 40,33,31 34,23,16 25,19,24 32,26,33 82,79,85 235,211,185 255,228,177 255,225,169 255,224,171 255,239,182 255,250,180 255,249,182 255,240,171 255,215,147 255,214,151 160,120,84 217,193,160 186,164,130 88,91,113 75,76,97 91,81,82 157,136,125 93,73,66 59,59,69 72,71,88 64,55,79 78,68,67 100,87,82 18,49,34 19,51,33 18,53,34 11,65,26 36,103,53 109,94,83 70,61,55 86,75,68 113,97,84 143,125,106 182,161,148 87,78,89 110,92,91 187,172,150 200,185,163 189,172,148
208,191,156 247,220,173 255,234,178 255,242,184 255,246,186 255,248,187 255,226,159 57,62,86 33,26,29 33,25,31 30,23,26 28,25,29 28,22,27 36,30,37 82,81,86 59,59,69 50,53,64 47,43,54 41,28,23 59,47,37 43,28,17 39,38,43 50,48,58 40,38,46 178,165,144 252,225,180 206,178,140 255,229,171 255,253,185 255,247,183 255,251,184 255,238,171 247,203,134 239,200,131 255,236,174 125,95,69 212,180,146 209,187,149 198,179,140 200,176,139 212,193,154 225,198,164 213,194,159 197,179,149 214,199,163 92,75,51 127,116,99 231,211,179 20,51,36 27,59,41 18,50,32 24,80,43 45,91,53 215,187,158 221,205,174 252,234,202 156,146,134 164,160,154 74,68,89 84,75,86 126,105,90 163,142,117 214,191,162 229,206,175
218,196,160 245,220,172 255,226,173 255,240,185 255,248,187 255,234,174 239,205,144 218,191,144 33,26,29 25,23,24 33,30,34 26,24,25 30,28,29 49,50,53 47,50,59 62,65,74 73,77,92 64,62,72 53,42,37 43,36,34 42,38,47 50,48,56 55,54,69 171,157,130 210,190,158 207,183,148 255,246,186 238,207,156 255,247,181 255,246,179 255,223,162 255,246,180 255,227,159 211,172,113 223,193,135 216,188,150 217,188,155 185,163,127 199,177,143 226,204,166 220,198,164 250,223,189 252,228,193 255,241,196 255,231,196 223,197,156 211,189,153 229,204,174 51,67,46 35,55,41 43,63,38 79,80,68 66,70,41 245,218,186 87,85,93 218,194,168 236,211,181 236,219,195 209,190,167 232,218,191 253,231,193 240,218,184 241,217,182 229,202,168
148,140,129 207,188,161 240,215,171 238,209,160 255,225,169 255,235,175 255,239,180 237,201,150 198,172,131 140,123,99 35,26,37 26,26,26 32,31,34 53,56,65 61,65,80 66,70,85 76,78,92 70,74,87 80,64,49 59,58,61 55,55,67 62,59,74 64,63,80 163,139,106 255,231,173 255,230,175 255,242,180 255,241,182 246,214,157 255,251,186 255,251,184 255,227,161 255,225,159 206,171,115 183,154,91 118,107,114 92,85,88 104,92,97 145,128,118 199,175,151 235,211,178 247,221,180 245,219,180 255,238,201 255,242,203 254,231,191 235,216,177 255,248,215 221,204,178 90,81,62 187,174,153 205,194,179 219,200,173 215,192,161 221,196,166 228,211,176 240,218,184 238,214,179 206,184,148 218,196,160 240,216,179 245,221,184 255,234,197 252,228,191
99,103,118 108,108,116 175,161,147 193,170,139 193,170,128 240,213,170 247,219,163 222,186,137 190,162,106 117,97,36 100,81,54 89,70,54 57,58,61 77,80,68 87,90,78 82,78,70 81,74,56 75,73,83 60,60,68 60,60,72 62,64,80 69,68,85 72,70,90 93,82,77 235,204,155 255,221,166 255,248,190 255,246,183 255,232,173 255,231,174 255,237,173 251,215,153 243,204,143 218,180,116 227,196,136 211,184,150 209,186,157 212,193,158 212,193,170 218,194,168 184,167,139 171,158,135 146,128,107 128,112,99 141,126,104 138,123,101 140,123,99 150,135,115 138,120,99 153,135,114 156,139,113 175,154,131 202,182,152 199,176,147 220,197,168 209,187,153 213,189,156 173,149,116 222,198,163 219,195,162 255,241,206 250,226,189 255,238,203 254,230,193
99,103,116 101,103,119 115,117,131 150,142,131 200,175,145 216,187,152 214,188,147 188,163,117 122,117,37 140,133,45 131,123,40 134,124,44 129,121,40 131,118,43 139,125,57 165,142,53 105,90,52 54,50,59 64,66,80 69,70,89 74,77,97 69,72,90 72,70,90 73,70,76 171,147,112 255,238,181 213,182,145 255,252,180 255,227,167 229,199,143 246,210,150 226,192,133 229,195,136 255,239,172 216,178,128 104,101,88 131,123,112 133,119,103 133,118,107 133,121,109 145,134,117 152,141,124 137,123,109 134,120,102 139,125,107 156,143,122 163,148,128 137,121,106 150,137,116 176,163,142 129,115,97 159,144,122 168,144,118 175,154,127 192,172,142 169,146,115 171,147,123 187,166,139 211,182,158 216,189,155 221,197,164 204,182,148 208,185,156 226,201,173
