109,107,117 115,113,123 118,116,126 72,71,86 88,86,87 83,80,84 89,86,90 84,82,83 82,80,81 87,85,86 88,86,87 86,84,85 81,79,80 76,72,81 79,76,80 87,84,88 89,86,90 94,91,95 84,81,85 80,77,81 77,74,78 76,73,77 87,84,88 82,79,83 81,78,82 88,85,89 83,80,84 84,81,85 88,85,89 82,79,83 83,80,84 79,76,80 82,80,88 83,81,89 89,87,95 95,93,101 95,93,101 96,94,102 94,92,100 76,74,82 68,66,74 61,59,67 68,66,74 73,71,79 85,83,91 88,86,94 94,92,100 101,101,111 94,94,104 100,100,110 102,106,121 103,107,122 105,109,124 109,113,128 106,110,125 107,111,126 106,110,123 94,97,106 82,80,90 103,106,115 74,74,84 99,98,113 100,99,114 102,101,116 106,108,122 93,95,109 100,102,116 102,92,91 102,76,51 87,86,79 91,92,44 91,94,34 84,86,33 84,88,34 90,98,32 81,85,29 85,80,37 91,92,44 79,83,27 118,123,58 75,72,87 68,65,80 60,59,74 58,57,74 61,58,73 59,56,71 83,85,99 103,110,122 118,122,137 119,123,138 112,116,129 93,98,108 93,97,110 95,100,110 119,124,132 120,125,133 114,118,122 83,87,91 78,78,75 58,72,63 43,57,48 33,47,40 35,49,42 36,49,48 55,68,67 59,75,73 47,63,61 49,68,62 38,57,51 56,75,69 38,50,46 126,126,136 122,125,134 123,128,136 116,116,126 108,106,116 115,113,123 108,106,116 105,109,122 109,113,128 114,118,133 112,116,131 119,123,138 111,115,130 108,108,120 108,111,120 112,112,122 116,116,126
115,113,123 118,116,126 110,108,118 69,69,81 84,81,85 88,86,87 84,81,85 82,79,83 82,80,78 80,78,79 87,85,86 79,77,78 88,86,87 86,83,89 88,85,91 88,85,89 83,80,84 86,83,87 90,87,91 81,78,82 88,85,89 82,79,83 86,83,87 83,80,84 82,79,83 91,88,92 76,73,77 87,84,88 82,79,83 86,83,87 79,76,80 79,76,80 88,87,90 87,86,89 83,82,87 79,77,85 79,77,85 81,79,87 79,77,85 86,84,92 80,78,86 80,78,86 81,79,87 72,70,78 83,81,89 90,88,96 90,88,96 90,88,96 95,93,101 91,89,97 87,85,95 85,83,93 85,85,97 89,89,101 98,97,112 103,107,120 110,113,122 100,100,110 89,87,97 101,99,109 72,68,79 92,91,106 83,80,95 82,79,94 85,82,97 93,90,105 89,85,96 90,85,84 57,54,30 74,69,37 85,89,35 89,88,34 82,78,30 82,80,33 92,91,37 87,85,36 97,87,47 108,101,40 172,169,118 140,127,64 115,109,100 71,64,76 51,50,65 72,71,86 64,63,78 60,59,74 65,67,81 104,110,127 109,113,128 111,115,130 112,116,131 106,110,123 113,117,132 117,121,134 123,127,140 123,128,136 134,134,144 90,94,98 67,71,73 49,61,54 39,56,48 36,50,43 31,45,38 31,44,43 48,61,60 64,85,83 59,83,75 45,69,61 45,64,58 44,57,56 41,55,48 119,119,129 119,122,131 121,126,134 120,123,132 125,128,137 122,125,132 118,121,128 104,109,119 104,109,119 111,113,127 119,123,136 121,125,138 113,117,130 108,111,122 109,107,117 111,109,119 108,106,116
98,96,106 96,94,104 88,86,96 63,63,75 86,83,87 79,77,78 83,80,84 79,76,80 89,87,85 84,82,83 89,87,88 88,86,87 79,77,78 80,77,83 90,87,93 90,87,91 84,81,85 87,84,88 84,81,85 79,76,80 84,81,85 84,81,85 81,78,82 79,76,80 88,85,89 90,87,91 89,86,90 84,81,85 82,79,83 79,76,80 89,86,90 79,76,80 79,78,81 83,82,85 78,77,82 87,85,93 80,78,86 81,79,87 81,79,87 78,76,84 75,73,81 78,76,84 76,74,82 71,69,77 79,77,85 78,76,84 75,73,81 75,73,81 81,79,87 78,76,84 83,81,91 81,79,89 79,79,87 70,70,78 84,81,85 73,73,85 76,79,88 69,69,79 88,86,96 90,88,98 83,79,90 103,102,117 108,110,124 107,109,123 108,110,124 106,108,122 102,101,116 94,96,110 108,111,120 87,90,59 76,72,26 99,92,35 107,98,42 107,95,40 102,89,39 91,80,34 114,108,44 102,94,40 107,101,53 114,109,40 182,178,60 135,133,73 64,63,78 66,65,80 70,69,84 67,66,81 70,72,86 105,111,128 105,109,124 110,114,129 110,114,129 112,116,129 118,122,137 113,117,130 124,128,141 127,132,140 124,124,134 87,91,95 65,69,71 49,61,54 35,52,44 31,45,38 27,41,34 38,51,50 43,56,55 52,68,68 48,67,61 60,84,76 48,67,61 45,58,57 49,63,56 107,107,117 101,104,113 124,129,137 124,127,136 126,129,138 118,121,128 113,116,123 113,118,124 113,118,124 105,108,119 98,96,108 120,120,132 121,121,133 118,116,128 118,116,126 105,103,113 103,101,111
116,114,124 116,114,124 104,102,112 56,56,66 73,71,72 79,77,78 81,79,80 80,78,79 80,78,79 79,77,78 82,80,81 83,80,84 91,88,92 74,70,79 84,81,87 86,83,87 88,85,89 88,85,89 86,83,87 76,73,77 84,81,85 82,79,83 82,79,83 81,78,82 88,85,89 92,89,93 96,93,97 87,84,88 86,83,87 82,79,83 86,83,87 77,74,78 76,74,82 78,76,84 79,78,83 80,79,84 82,80,88 80,78,86 80,78,86 73,71,79 75,73,81 76,74,82 81,79,87 75,74,77 82,80,88 85,83,91 74,72,80 79,77,85 74,72,80 78,76,84 74,72,80 78,76,84 75,73,81 75,73,81 76,74,84 77,77,87 74,72,82 66,64,74 80,76,85 72,68,77 87,83,96 75,73,85 72,72,82 65,68,77 72,72,84 78,76,88 73,72,87 76,79,88 91,91,101 79,86,52 88,91,42 100,92,38 115,103,48 120,106,48 127,120,52 121,115,51 73,63,23 55,46,15 63,53,15 85,79,31 88,86,26 116,114,40 69,65,85 77,76,91 71,70,85 70,69,84 68,70,84 104,110,127 106,110,125 107,111,126 110,114,129 113,117,132 112,116,131 119,123,138 124,128,143 126,131,141 125,123,131 92,92,100 74,76,76 39,51,44 34,48,41 27,41,34 40,54,50 39,56,51 50,72,65 42,60,57 50,71,67 54,76,69 56,75,69 45,64,58 48,65,60 126,125,130 123,122,127 117,118,123 120,121,126 120,125,131 116,121,127 109,114,120 118,123,129 118,123,129 113,118,126 105,103,113 116,114,124 110,108,118 105,101,112 115,111,122 115,113,123 110,108,118
109,107,117 118,116,126 111,109,119 62,62,72 81,79,80 68,66,67 68,66,67 73,71,72 74,72,73 68,66,67 76,74,75 80,77,81 77,74,78 69,65,74 87,84,90 86,83,87 88,85,89 86,83,87 83,80,84 82,79,83 79,76,80 92,89,93 89,86,90 86,83,87 83,80,84 77,74,78 76,73,77 86,83,87 86,83,87 81,78,82 89,86,90 79,76,80 73,71,79 74,72,80 78,77,82 80,79,84 81,79,87 76,74,82 80,78,86 75,73,81 74,72,80 79,77,85 75,73,81 73,72,75 82,80,88 80,78,86 72,70,78 80,78,86 80,78,86 75,73,81 80,78,86 75,73,81 75,73,81 74,72,80 79,77,87 77,77,87 74,72,82 62,60,70 77,73,82 70,66,75 86,82,93 68,66,76 66,64,74 67,65,75 66,64,76 67,65,77 64,61,76 59,60,65 66,64,72 74,79,45 84,86,42 92,87,36 106,99,42 112,103,45 113,107,43 102,98,38 98,94,46 97,92,49 103,99,53 108,106,48 172,171,94 100,101,33 72,69,84 64,63,78 72,71,86 71,70,85 70,72,86 104,110,127 106,110,125 109,113,128 110,114,129 111,115,130 111,115,130 121,125,140 125,129,144 128,133,143 125,123,131 88,88,96 74,76,76 44,56,49 34,48,41 41,55,48 34,48,44 29,46,41 47,69,62 72,90,87 56,77,73 61,80,74 54,73,67 45,64,58 62,79,74 129,128,131 122,121,124 123,122,125 116,117,120 114,119,125 126,131,137 123,128,134 112,117,123 106,111,117 111,116,122 112,110,118 117,115,125 112,110,120 108,106,116 111,109,119 112,110,120 110,108,118
115,113,123 108,106,116 115,113,123 71,71,81 86,88,88 97,97,97 91,91,91 89,89,89 87,87,87 87,87,87 96,96,96 102,99,103 98,95,99 53,50,56 76,73,79 79,76,80 80,77,81 79,76,80 83,80,84 76,73,77 76,73,77 84,81,85 87,84,88 90,87,91 87,84,88 88,85,89 84,81,85 79,76,80 90,87,91 81,78,82 80,77,81 76,73,77 73,71,79 73,71,79 75,73,81 79,78,83 75,74,79 74,72,80 74,72,80 75,73,81 76,74,82 72,70,78 79,77,85 75,74,77 79,77,87 78,76,84 75,73,81 81,79,87 87,85,93 81,79,87 79,77,85 79,77,85 78,76,84 74,72,80 78,76,86 73,71,81 74,72,82 65,61,72 79,75,84 61,57,66 84,80,91 65,63,73 66,64,74 67,65,75 66,64,76 68,64,77 65,60,76 61,60,65 61,60,63 74,79,47 82,84,42 82,81,29 93,91,33 102,95,36 100,97,32 97,93,33 109,101,49 110,107,56 114,116,61 117,122,61 155,159,72 100,104,19 63,63,47 70,72,88 71,70,87 67,66,81 71,74,85 109,116,130 116,120,135 112,116,131 111,115,130 112,116,131 117,121,136 120,124,139 117,121,136 125,130,140 119,117,127 85,86,91 73,74,77 47,59,52 33,47,40 34,48,41 24,38,34 43,57,53 38,60,53 44,62,59 45,63,60 45,67,60 40,62,55 61,80,74 50,67,62 119,118,121 137,136,139 122,121,124 113,117,119 119,124,130 114,119,125 118,123,129 114,117,124 107,110,117 118,123,129 112,110,118 119,117,125 111,109,117 118,116,126 110,108,118 111,109,119 110,108,118
112,110,120 112,110,120 112,110,120 66,66,76 77,79,79 85,85,85 87,87,87 87,87,87 86,86,86 95,95,95 86,86,86 90,87,91 75,72,76 58,55,59 102,99,103 102,99,105 98,95,101 90,87,93 82,79,85 66,63,69 62,59,65 68,65,71 74,70,79 80,76,85 83,80,84 80,77,81 75,74,77 73,72,75 76,75,78 79,78,81 81,78,82 79,76,80 73,71,79 72,70,78 71,69,77 76,75,80 74,73,78 74,72,80 74,72,80 72,70,78 76,74,82 75,73,81 74,72,80 73,72,75 83,81,91 76,74,82 81,79,87 76,74,82 80,78,86 74,72,80 80,78,86 75,73,81 74,72,80 67,65,73 76,74,84 74,72,82 71,69,79 73,69,80 75,71,80 60,56,65 76,74,84 67,65,75 66,64,74 69,67,79 59,59,69 67,70,79 57,57,65 65,63,61 97,103,62 83,90,42 82,84,42 88,87,33 95,93,33 98,91,32 100,97,32 113,106,47 102,95,38 101,100,35 111,111,41 116,116,42 114,117,39 115,119,32 86,88,44 73,72,89 66,65,80 65,65,77 64,67,78 110,117,131 113,118,128 113,118,128 112,116,129 118,122,135 106,110,123 113,117,130 120,124,139 121,126,136 118,116,126 85,86,91 62,63,66 32,44,37 30,44,37 43,57,50 35,49,45 33,47,43 57,79,72 58,76,73 49,67,64 48,65,60 48,65,60 59,78,72 52,69,64 109,108,111 128,127,130 123,122,125 117,118,121 119,122,129 128,131,138 117,120,127 118,121,128 115,118,125 112,117,123 108,106,114 119,117,125 111,109,117 108,106,114 104,102,110 110,108,118 111,109,119
118,116,126 115,113,123 111,109,119 69,67,75 80,79,82 89,88,91 90,89,92 89,89,89 90,90,90 83,83,83 87,87,87 82,79,83 75,72,76 62,61,64 91,89,97 90,88,96 90,88,96 90,88,96 90,88,96 88,86,94 86,84,92 88,86,94 87,85,93 87,85,93 97,95,103 91,90,95 94,93,96 98,97,100 95,94,97 89,88,91 90,89,92 81,80,83 72,71,76 71,70,75 64,63,68 59,58,61 64,63,66 69,68,73 71,69,77 73,71,79 76,74,82 73,71,79 72,70,78 73,71,79 78,76,84 74,72,80 76,74,82 73,71,79 78,76,84 74,72,80 76,74,82 74,72,80 73,71,79 65,63,71 74,72,80 76,74,82 71,69,77 73,71,79 77,73,82 62,58,67 75,73,81 60,56,67 57,55,65 32,28,41 32,31,46 90,89,94 133,114,98 133,116,92 106,105,78 98,102,46 84,84,41 89,86,33 106,101,28 113,106,34 113,108,37 105,102,35 99,95,33 97,94,29 98,95,30 107,105,35 109,107,35 103,103,29 83,86,66 70,73,82 73,72,89 71,71,81 64,62,72 117,115,125 116,114,124 105,103,113 103,103,113 115,115,125 119,124,130 120,125,131 110,115,121 119,124,130 112,113,118 77,78,81 67,69,66 27,41,32 38,52,48 34,48,41 40,59,53 33,47,40 35,49,45 47,65,62 51,69,66 46,62,60 46,62,60 50,64,60 49,63,59 121,120,123 125,124,127 119,118,121 128,127,130 130,128,136 115,113,121 115,113,121 98,98,108 106,111,119 103,108,116 94,94,104 104,102,112 104,102,112 102,100,110 101,100,105 98,96,104 110,108,116
112,110,120 114,112,122 96,94,104 67,65,73 81,80,83 86,85,88 87,86,89 88,88,88 94,94,94 91,91,91 86,86,86 82,79,83 77,74,78 66,65,68 94,92,100 93,91,99 95,93,101 90,88,96 86,84,92 85,83,91 88,86,94 87,85,93 86,84,92 91,89,97 88,86,94 82,81,86 82,81,84 83,82,85 86,85,88 85,84,87 85,84,87 85,84,87 80,79,82 83,82,85 86,85,88 83,82,85 82,81,84 73,72,77 81,79,87 89,87,95 100,98,106 96,94,102 90,88,96 75,73,81 72,70,78 66,64,72 61,59,67 61,59,67 64,62,70 72,70,78 66,64,72 68,66,74 71,69,77 69,67,75 74,72,80 76,74,82 65,63,71 73,71,79 73,69,78 69,65,74 72,68,77 61,54,64 39,39,47 124,130,149 118,128,164 102,113,144 148,135,130 101,84,76 69,60,71 75,71,63 89,90,40 80,78,29 84,80,20 100,94,30 107,102,33 105,100,29 89,85,23 89,85,27 98,95,30 113,111,39 124,123,46 117,119,44 68,68,63 74,73,88 76,75,92 62,62,72 66,64,74 110,108,118 122,120,130 126,124,134 113,113,123 108,108,118 110,115,121 111,116,122 133,138,144 124,129,135 110,111,116 84,85,88 67,69,66 48,62,53 31,45,41 35,47,40 34,48,44 35,49,42 54,68,64 40,58,55 46,64,61 47,63,61 53,69,67 50,64,60 63,77,73 94,93,96 122,121,124 122,121,124 123,122,125 128,126,134 119,117,125 116,114,122 116,116,126 112,117,125 112,115,124 115,118,127 115,118,127 114,117,126 109,109,119 112,113,118 108,108,116 103,103,111
117,115,125 109,107,117 101,99,109 65,63,71 79,78,81 83,82,85 82,81,84 87,87,87 87,87,87 90,90,90 89,89,89 79,76,80 66,63,67 69,68,71 86,84,92 87,85,93 86,84,92 89,87,95 86,84,92 85,83,91 87,85,93 87,85,93 87,85,93 88,86,94 87,85,93 83,82,87 86,85,90 86,85,90 86,85,90 85,84,89 82,81,86 82,81,86 78,77,80 83,82,85 86,85,88 81,80,83 80,79,82 74,73,78 78,76,84 80,78,86 81,79,87 88,86,94 87,85,93 89,87,95 80,78,86 78,76,84 73,71,79 67,65,73 69,67,75 85,83,91 80,78,86 88,86,94 91,89,97 87,85,93 80,78,86 74,72,80 55,53,61 66,64,72 74,70,79 81,77,88 68,64,73 44,43,46 232,234,234 206,214,223 118,133,167 108,126,162 78,76,86 80,66,68 75,63,75 58,50,56 86,84,55 79,79,34 81,79,21 88,84,24 101,93,30 102,97,26 96,93,28 96,92,32 103,102,37 120,118,44 121,122,43 113,118,42 68,66,74 72,71,88 72,69,86 67,65,75 82,80,90 109,107,117 126,124,134 115,113,123 117,117,127 115,115,125 117,122,128 116,121,127 111,116,122 132,137,143 117,118,123 80,81,84 59,61,58 40,54,45 44,58,54 37,49,42 41,55,51 33,47,40 44,58,54 55,73,70 68,86,83 39,55,53 46,62,60 69,83,79 61,75,71 74,73,76 112,111,114 112,111,114 128,127,130 125,123,131 117,115,123 111,109,117 122,122,132 114,119,127 114,114,124 114,119,127 112,117,125 114,119,127 114,114,124 109,110,115 102,102,110 108,108,116
112,110,120 112,110,120 98,96,106 65,63,71 79,79,79 79,79,79 76,76,76 80,80,80 82,82,82 80,79,82 82,81,84 82,81,84 67,64,68 76,74,82 80,78,86 80,76,85 83,79,88 83,79,88 74,74,84 77,77,87 85,83,93 86,84,94 89,87,95 85,83,91 87,86,91 80,79,84 83,83,83 83,83,83 87,86,89 81,80,83 79,78,81 80,79,82 78,77,80 80,79,82 83,82,85 78,77,82 79,79,79 76,75,78 82,81,84 85,84,87 82,81,84 80,79,82 86,85,90 80,78,86 79,77,85 78,76,84 76,74,82 69,67,75 67,65,73 76,74,82 73,71,79 73,71,79 76,74,82 73,71,79 76,74,82 75,73,81 63,59,68 84,80,89 76,72,83 87,83,92 66,65,70 156,161,169 141,150,175 126,138,171 122,138,176 114,130,166 114,119,154 65,56,69 72,59,67 66,55,64 55,49,54 72,70,50 79,76,32 81,79,30 81,77,19 91,85,21 96,90,26 94,88,22 94,91,26 105,103,31 105,104,37 99,101,48 140,130,118 75,66,77 74,69,85 67,63,76 74,72,82 112,110,120 115,113,123 118,116,126 116,112,123 115,118,125 112,117,123 119,124,130 123,128,136 127,132,140 114,116,116 86,88,88 73,75,75 40,57,49 27,41,34 41,55,48 29,43,36 34,51,46 47,64,59 53,69,67 49,68,62 60,79,73 46,65,59 58,77,71 53,70,65 69,69,77 126,126,134 129,129,137 127,128,133 122,121,126 118,117,122 117,116,121 113,113,123 114,114,124 110,113,122 112,115,124 111,114,123 113,116,125 117,117,127 112,115,122 118,121,128 107,110,117
128,126,136 135,133,143 129,127,137 86,85,90 86,85,90 80,79,84 75,74,79 76,75,78 83,82,85 85,84,87 85,84,87 85,84,87 63,55,61 55,42,50 57,44,52 54,45,56 63,54,65 66,57,68 75,68,80 78,71,83 80,78,88 81,79,89 79,79,91 78,78,90 78,77,92 77,76,91 76,75,90 77,76,91 78,77,92 73,72,87 73,73,85 78,78,90 82,80,92 80,78,90 73,71,83 76,76,84 66,65,70 73,72,77 77,74,80 76,75,78 78,77,80 76,75,78 81,80,85 74,72,82 75,73,83 75,73,81 72,70,78 72,70,78 72,70,78 75,73,81 74,72,80 76,74,82 75,73,81 72,70,78 72,70,78 71,69,77 65,61,70 82,78,87 69,66,72 86,84,92 123,126,144 118,131,161 120,136,172 117,133,171 112,128,166 113,127,164 101,109,141 61,53,72 66,52,65 64,52,64 64,55,66 50,44,51 84,76,84 86,82,65 80,76,30 78,73,20 75,71,13 80,80,19 80,78,20 80,79,14 181,173,121 138,129,112 98,87,82 131,122,118 77,73,86 67,63,76 71,69,79 119,117,127 125,123,133 125,123,133 118,114,125 119,122,129 111,116,122 112,117,123 121,126,134 121,126,134 114,116,116 86,88,88 59,61,61 32,49,41 37,51,44 37,51,44 30,44,37 48,67,61 61,80,74 67,91,83 56,78,66 65,84,78 62,81,75 59,78,72 54,71,66 85,85,93 129,129,137 122,122,130 117,118,123 116,115,120 116,115,118 109,108,111 115,115,125 108,108,118 112,110,120 115,113,123 117,115,125 115,113,123 119,119,129 101,104,111 108,111,118 111,114,121
111,109,117 115,113,121 117,115,123 80,78,88 71,69,79 73,69,78 79,73,78 79,73,78 81,75,80 82,74,80 69,65,76 72,75,86 70,70,82 76,76,86 73,71,83 48,36,41 50,34,30 51,33,32 52,36,34 52,36,34 58,37,33 64,53,60 66,62,71 58,54,63 67,55,69 55,42,50 54,42,47 55,42,50 55,42,52 59,46,56 55,46,57 62,56,63 66,63,67 66,63,67 67,64,68 69,65,76 68,66,78 70,63,77 68,65,80 65,65,77 60,65,73 63,63,75 66,66,78 66,65,80 69,68,83 71,71,83 69,69,81 74,76,90 69,71,85 68,70,84 68,66,76 67,65,75 69,67,77 65,63,73 62,60,68 62,60,68 70,66,77 81,77,88 67,65,75 90,88,96 111,122,153 115,130,164 110,125,159 111,125,162 109,123,160 107,122,154 90,101,128 46,43,58 62,55,69 58,49,60 63,54,65 66,57,68 51,44,54 48,46,58 149,150,169 95,95,95 75,75,43 69,69,28 68,64,27 72,69,18 195,190,135 227,220,202 92,80,80 132,121,116 252,247,235 74,71,77 71,69,77 111,109,117 126,124,132 124,122,130 114,112,120 128,131,138 118,123,129 117,122,128 112,117,123 118,123,129 115,115,112 78,80,77 55,65,59 34,48,41 40,54,47 33,47,43 37,51,47 47,63,61 55,71,69 54,70,68 54,70,68 56,74,71 48,66,63 61,82,78 45,61,59 90,96,99 123,123,133 120,120,132 120,120,130 104,104,104 118,117,120 108,107,110 112,112,122 111,114,123 110,110,120 112,112,122 114,114,124 115,115,125 110,110,120 102,102,110 118,124,127 104,110,113
104,102,110 123,121,129 110,108,116 76,73,88 75,72,87 62,46,44 55,39,33 55,40,31 59,44,35 54,42,42 59,58,75 72,74,90 77,76,93 79,74,90 71,70,85 68,64,75 56,44,32 59,42,32 54,34,27 55,35,28 61,54,57 74,67,79 66,66,78 74,74,86 67,70,81 60,60,72 56,42,42 57,44,39 54,41,36 53,40,35 55,42,35 57,49,55 57,57,69 58,58,70 58,58,70 106,101,103 52,41,38 54,40,40 56,42,44 50,38,40 51,39,41 50,40,41 59,46,54 54,45,58 58,49,64 60,58,66 68,66,74 71,69,79 72,70,80 73,71,81 64,63,78 59,58,73 60,58,68 60,58,68 59,57,65 73,71,79 87,83,96 81,79,91 65,63,73 106,104,124 113,129,158 107,124,157 113,129,165 109,123,162 109,124,158 102,115,145 86,95,120 45,43,55 63,59,72 64,55,68 65,56,67 51,42,53 44,38,45 57,49,57 53,49,58 134,134,160 124,128,161 94,101,126 85,89,104 89,89,99 159,156,143 251,242,227 81,67,67 91,78,75 177,168,181 199,199,199 69,67,75 111,109,117 116,114,122 122,120,128 116,114,122 120,123,130 125,130,136 118,123,129 117,122,128 120,125,131 115,115,112 84,86,83 58,68,62 38,52,45 31,45,38 31,45,41 35,49,45 39,55,53 49,65,63 59,75,73 52,68,66 53,71,68 53,71,68 61,82,78 52,68,66 62,68,71 122,122,132 119,119,131 116,116,126 98,98,98 107,106,109 105,104,107 108,108,118 108,111,120 107,107,117 112,112,122 110,110,120 109,109,119 107,107,117 103,103,111 110,116,117 106,112,113
124,122,130 126,124,132 116,114,122 53,51,63 45,43,55 58,41,42 57,36,32 55,40,31 56,41,32 50,37,34 63,62,79 60,59,74 45,44,59 31,30,45 67,66,81 65,62,77 52,31,27 52,31,27 56,34,28 56,34,28 69,60,71 67,69,83 65,64,79 60,59,74 56,58,72 51,53,67 60,56,67 55,43,33 58,43,34 58,43,34 56,49,52 61,64,75 64,63,78 65,64,79 64,64,76 59,55,64 183,168,159 63,50,45 57,41,37 56,39,40 47,40,50 49,45,56 64,62,74 57,54,69 56,54,74 51,39,53 52,36,34 49,35,35 48,34,39 47,33,38 44,31,39 57,55,65 48,44,57 48,44,57 75,73,83 71,69,79 66,64,74 72,70,80 86,85,100 114,122,152 116,131,165 117,133,169 117,133,173 114,128,169 110,125,159 101,114,144 73,76,96 48,44,57 62,53,66 61,50,59 55,42,50 56,45,52 54,43,52 58,45,55 59,48,57 63,59,68 68,60,79 121,121,149 129,141,174 132,138,166 207,201,206 158,147,144 74,61,58 73,59,59 83,80,84 128,126,146 82,78,87 105,103,111 115,113,121 116,114,122 111,109,117 125,128,135 114,119,125 118,123,129 112,117,123 111,116,122 103,103,103 76,78,78 50,60,57 45,59,55 33,47,43 37,51,47 23,37,33 40,56,54 46,62,60 59,75,73 61,77,75 36,52,50 46,62,60 39,56,51 53,70,65 49,55,56 116,121,129 116,121,129 113,116,125 116,116,116 111,110,113 114,113,116 123,122,125 112,111,114 104,103,108 95,93,101 108,106,114 109,107,115 112,110,118 112,110,118 109,107,115 102,100,108
125,123,131 121,119,127 121,119,127 60,58,70 52,50,62 57,40,41 59,38,34 57,42,33 56,41,32 53,40,37 60,59,76 64,63,78 49,48,63 45,44,59 62,61,76 62,59,74 54,33,29 54,33,29 53,36,28 55,38,30 61,52,63 44,46,60 57,56,71 49,48,63 46,48,62 54,56,70 55,51,62 57,45,35 56,41,32 56,41,32 53,41,46 54,52,64 55,54,69 55,54,69 49,48,63 58,56,68 92,82,83 129,106,93 45,34,29 49,32,35 48,41,51 55,51,64 56,59,70 62,60,72 111,95,93 60,58,68 46,35,42 48,34,34 48,34,39 47,33,38 55,51,62 53,52,67 52,56,69 50,54,67 51,49,59 80,76,87 65,58,68 61,54,66 78,80,96 119,130,168 116,130,169 121,136,179 116,131,174 115,129,170 109,124,158 103,114,145 71,72,91 49,42,56 65,53,65 63,51,63 75,62,72 58,47,56 59,48,57 52,41,50 63,51,63 68,54,69 40,36,49 30,26,48 64,62,82 36,38,54 48,46,54 71,64,76 64,53,60 90,76,78 93,83,84 114,121,158 146,143,147 112,110,118 111,109,117 118,116,124 121,119,127 135,133,141 133,131,139 123,121,129 107,107,115 99,99,107 95,95,95 78,80,80 52,62,56 45,59,50 31,45,36 30,44,40 36,50,46 33,49,47 53,69,67 47,63,61 50,66,64 41,57,55 42,58,56 48,65,60 46,63,58 60,66,67 112,117,125 112,117,125 112,115,124 115,115,115 116,115,118 116,115,118 111,110,113 111,110,113 104,103,106 102,101,106 110,108,116 101,99,107 107,106,111 102,101,106 108,107,112 107,106,111
126,124,132 129,127,135 115,113,121 53,84,142 37,74,141 41,64,116 44,42,66 35,35,61 40,49,90 47,52,89 57,60,96 55,64,89 61,58,73 56,59,79 54,57,75 52,55,75 50,38,40 52,38,38 55,36,40 50,37,34 65,53,69 64,61,78 56,55,70 44,44,56 51,53,69 49,51,67 46,46,56 46,37,33 52,34,33 53,35,34 47,40,50 46,45,60 53,51,63 38,36,48 45,44,59 44,44,56 62,54,60 194,168,156 54,40,40 51,30,26 48,40,48 50,41,54 49,48,63 76,70,77 122,111,120 51,47,56 44,34,35 41,30,27 38,27,20 43,34,30 54,47,59 52,50,62 55,54,71 37,36,53 49,48,65 46,35,44 37,26,35 39,32,42 117,123,151 116,130,167 124,140,180 123,138,183 121,136,179 113,127,168 115,127,162 103,116,146 74,77,97 45,41,52 53,42,51 54,42,54 64,52,64 57,45,59 62,53,64 59,47,59 54,42,56 58,49,64 61,57,70 53,54,77 56,63,88 90,97,111 149,150,169 69,64,82 71,58,66 67,57,58 95,81,83 111,119,151 159,162,173 118,117,122 118,117,122 111,110,115 123,121,129 116,114,122 119,117,125 122,120,128 125,123,131 109,107,115 98,97,100 79,78,81 50,62,55 44,58,49 31,45,41 30,44,37 36,50,46 48,65,60 66,85,79 60,77,72 42,59,54 54,73,67 49,68,62 41,60,54 48,67,61 49,61,57 103,106,113 112,112,120 112,112,120 108,107,110 112,111,114 114,113,116 116,115,118 112,111,114 109,108,111 102,101,104 104,103,106 107,106,109 111,110,113 107,106,109 109,108,111 107,106,109
117,115,123 117,115,123 119,117,125 157,212,255 149,215,255 151,212,255 69,90,125 18,44,106 147,215,255 146,211,255 152,214,255 164,220,255 37,45,61 120,144,220 224,246,255 214,230,255 215,226,255 43,45,99 83,96,140 111,163,246 92,134,211 80,118,190 64,70,110 35,43,71 44,64,117 43,63,116 39,55,91 45,50,87 49,40,53 51,42,55 44,43,60 47,50,72 51,49,61 45,43,55 44,43,58 39,39,51 50,43,53 97,82,73 49,38,45 39,26,34 42,35,47 49,42,54 85,78,88 94,86,94 104,92,106 47,43,56 39,25,40 41,26,34 40,26,31 42,27,35 51,49,61 48,46,58 29,28,45 30,29,46 41,40,57 40,33,43 33,22,31 47,43,54 119,129,163 121,135,174 124,139,184 120,135,178 123,137,178 114,128,165 111,124,152 94,103,126 93,94,113 55,46,59 50,39,46 57,45,57 63,51,65 66,54,68 60,48,62 62,48,63 64,52,66 58,49,62 67,59,76 64,65,88 132,145,175 133,144,171 148,159,190 123,129,159 65,57,63 81,72,68 88,75,72 84,85,115 135,142,177 149,150,140 122,121,126 121,120,125 128,126,134 114,112,120 114,112,120 123,121,129 115,113,121 117,115,123 96,95,98 79,78,81 46,58,51 42,56,47 31,45,41 31,45,38 45,59,55 41,58,53 44,63,57 53,70,65 39,56,51 45,62,57 51,75,67 49,68,62 46,65,59 56,68,64 119,122,129 106,106,114 108,108,116 111,110,113 110,109,112 109,108,111 107,106,109 110,109,112 107,106,109 98,97,100 103,102,105 109,108,111 114,113,116 111,110,113 105,104,107 108,107,110
