86,95,95 64,89,144 45,58,88 165,182,227 173,187,235 167,181,231 159,173,221 171,185,235 152,168,220 161,180,231 82,93,133 40,52,76 66,77,104 74,81,106 66,74,94 49,61,85 229,144,139 162,133,113 92,89,93 167,95,97 155,129,146 151,160,199 149,154,180 240,246,237 158,177,224 52,61,100 80,123,162 96,136,168 66,64,86 80,83,101 80,83,101 60,63,85 41,38,44 47,44,48 37,34,40 39,36,42 47,43,52 46,42,53 41,47,68 95,96,99 245,176,75 158,118,41 108,108,118 43,49,70 48,53,79 47,51,84 50,54,87 47,51,84 40,49,74 46,57,84 66,62,84 91,75,92 216,123,116 195,114,119 120,83,110 99,78,95 144,165,202 235,242,224 77,97,54 61,79,46 66,77,46 70,80,54 49,66,26 98,116,83 135,156,108 106,125,87 51,66,84 138,154,194 229,234,212 232,235,227 61,72,99 76,78,75 77,77,85 64,58,53 58,56,54 67,65,63 77,71,76 68,66,64 73,71,69 72,70,68 72,70,68 77,75,73 74,72,70 76,74,72 31,19,19 31,21,20 36,26,27 37,28,24 79,74,76 78,73,75 76,76,71 80,80,75 78,73,70 79,77,73 90,88,70 218,205,182
45,77,126 42,67,120 45,61,88 150,166,216 160,175,218 155,169,217 144,159,204 136,147,189 117,131,168 82,96,133 59,67,95 49,55,83 47,55,87 41,52,81 36,48,72 86,90,105 98,131,191 75,115,184 80,111,156 81,126,197 32,52,76 150,165,210 159,164,163 233,239,228 164,178,226 49,60,102 86,83,100 91,94,112 92,84,101 78,81,99 80,83,101 59,62,84 39,35,44 37,34,40 38,35,39 39,36,40 42,38,47 54,50,61 38,44,65 82,85,96 99,129,140 235,220,128 101,101,111 75,81,102 74,75,94 74,76,92 136,138,154 74,81,95 73,82,123 74,80,99 111,79,76 208,119,119 197,117,117 216,140,143 203,112,109 202,159,144 146,167,204 239,246,228 71,86,51 157,178,126 113,131,88 77,94,68 74,98,58 97,117,72 72,88,55 56,71,47 56,71,89 136,152,192 230,235,213 227,231,216 147,157,191 240,244,227 166,172,189 72,62,61 72,63,59 78,69,65 79,74,76 75,73,71 74,72,70 82,77,76 74,72,70 72,70,68 75,73,71 70,68,66 46,37,33 78,71,71 79,72,75 68,47,36 81,76,73 72,67,64 81,79,75 80,78,74 82,80,76 84,83,76 233,231,211 217,205,179
22,42,95 87,75,87 15,41,105 255,255,241 59,117,209 255,255,255 76,123,198 232,242,255 120,155,218 84,132,200 32,43,72 75,73,81 71,68,83 72,73,92 72,73,92 96,93,110 155,174,225 87,84,101 88,86,106 89,87,107 92,91,108 155,173,227 252,255,235 253,254,242 123,153,175 187,117,109 209,135,126 172,110,99 162,115,122 204,106,114 79,80,99 59,62,84 38,35,41 41,38,44 45,42,48 46,42,51 40,36,45 39,37,45 41,44,64 69,76,90 84,89,97 57,63,93 53,67,106 80,87,112 65,66,85 77,75,95 143,141,161 144,147,169 81,94,140 73,81,101 78,69,65 86,93,128 61,92,137 61,91,145 37,61,106 71,98,178 149,163,202 251,255,240 110,127,78 69,83,53 103,120,71 62,82,53 115,145,87 90,108,75 72,88,55 113,132,82 63,78,92 136,152,190 225,239,249 181,192,219 153,172,221 147,164,209 159,172,200 73,73,68 102,96,91 108,107,100 86,82,76 81,79,80 81,79,80 86,81,78 80,78,76 75,73,71 74,72,70 57,53,47 56,47,43 74,76,73 81,71,70 142,99,66 83,79,73 84,80,74 88,84,78 91,87,81 86,81,83 83,82,71 223,221,201 219,209,187
72,119,204 255,255,212 74,122,213 255,250,214 59,117,213 255,251,222 81,131,208 255,249,224 87,137,218 32,66,132 28,41,69 75,73,81 72,67,83 72,73,92 92,93,112 100,97,114 156,176,220 111,110,113 134,135,138 129,130,133 115,115,125 155,173,227 249,252,232 243,244,232 156,180,225 46,52,53 58,47,42 38,44,74 36,54,90 35,49,88 78,82,97 62,65,87 46,43,47 53,50,54 39,35,44 35,31,42 42,38,47 45,43,51 40,43,63 67,68,98 80,78,102 42,53,80 54,68,91 77,85,103 67,68,87 77,75,95 77,75,95 135,138,160 79,92,138 72,80,100 75,83,103 37,43,60 59,72,102 76,82,101 41,49,79 53,69,109 151,166,198 250,253,241 65,80,43 78,92,62 100,116,72 88,103,64 63,81,50 75,93,60 73,89,58 87,105,62 84,99,113 143,159,197 145,159,198 145,161,199 142,156,195 145,160,194 123,136,164 79,78,83 75,71,65 81,82,74 82,76,71 84,77,77 82,75,75 77,75,71 84,79,76 83,78,75 84,82,78 119,107,97 169,128,99 159,118,89 136,96,60 140,94,66 89,85,79 93,89,83 89,88,81 83,82,75 88,84,76 213,202,183 221,209,183 215,202,179
216,212,204 155,172,194 161,161,171 233,240,238 105,127,157 255,255,243 105,133,187 255,254,214 100,140,211 37,53,78 26,42,69 80,76,85 74,72,84 74,73,90 93,92,109 96,95,110 151,170,217 246,250,233 250,254,239 251,255,240 242,245,233 155,174,225 238,245,227 240,248,234 160,176,228 46,58,93 83,86,104 98,103,113 75,81,98 78,84,101 78,81,99 61,67,86 49,46,52 47,44,50 44,41,45 46,43,47 47,44,48 39,38,43 45,48,66 68,71,93 78,79,98 43,54,81 57,68,95 86,92,113 70,68,88 80,78,98 77,75,95 114,115,136 76,88,137 71,74,94 78,83,107 74,80,99 76,78,92 83,85,99 67,75,93 85,93,121 152,167,210 246,252,239 68,84,65 93,114,62 110,127,89 83,104,56 124,150,100 92,112,69 101,123,68 63,83,40 75,94,88 78,90,112 73,82,105 71,80,105 129,145,181 103,117,156 63,71,101 69,67,79 83,79,73 85,80,82 91,85,80 85,81,75 89,85,79 83,83,78 92,83,79 82,77,76 88,84,78 142,116,95 78,74,66 95,95,81 186,173,150 129,91,70 211,212,200 87,88,76 253,255,238 232,234,217 236,240,223 227,215,189 215,203,177 219,207,181
255,252,221 81,131,212 255,246,212 87,130,198 255,255,227 110,130,172 255,248,231 159,163,178 171,178,201 24,40,69 25,40,72 83,79,88 73,71,81 74,78,91 58,65,88 66,71,97 181,194,240 182,196,235 167,176,217 163,172,213 163,178,221 156,172,222 165,181,231 160,177,222 147,163,215 46,61,95 48,56,84 72,79,93 80,83,103 78,84,101 78,84,101 62,67,91 41,37,46 44,41,45 48,45,49 39,36,40 44,41,47 40,37,41 45,58,86 66,71,97 81,79,101 50,58,76 55,66,93 77,85,105 70,72,88 79,76,103 77,74,101 77,75,95 81,85,137 68,74,91 73,85,109 73,83,101 84,82,78 79,77,99 73,78,88 102,108,129 134,150,198 137,154,174 140,162,107 82,104,67 57,72,44 90,109,73 112,138,88 69,87,56 58,75,47 72,91,55 43,64,30 43,56,42 52,60,90 53,64,93 147,158,187 103,116,146 71,79,107 113,108,110 107,98,90 221,213,200 102,101,92 104,104,90 92,91,84 84,80,74 88,86,82 82,80,76 86,79,82 152,122,94 83,79,73 87,88,78 117,97,67 138,110,83 244,244,228 240,240,224 240,245,225 244,249,229 242,249,231 226,214,188 218,206,180 227,209,188
234,255,255 86,139,201 255,255,255 83,137,219 255,250,240 81,140,227 255,243,219 99,143,217 65,65,77 16,39,64 24,39,71 97,93,102 80,78,88 73,77,90 59,66,89 71,75,104 158,172,213 161,176,208 151,161,195 137,147,181 140,140,168 126,134,162 116,124,152 104,115,144 85,98,128 68,76,104 54,63,88 69,76,88 43,54,83 42,53,84 42,53,84 57,63,91 74,75,96 48,41,44 56,49,49 61,54,54 40,36,45 40,36,45 52,57,92 71,72,93 23,34,23 32,40,28 57,74,46 79,92,67 66,82,51 83,95,59 32,39,32 79,77,97 45,52,89 69,75,96 77,84,109 73,79,98 84,88,103 125,129,133 71,75,106 100,107,121 147,165,203 240,248,223 69,91,61 83,109,59 78,97,59 80,99,59 77,101,61 106,126,81 113,137,99 119,146,89 116,140,89 46,58,51 55,63,93 56,67,96 52,63,92 71,77,98 83,95,119 219,207,179 215,205,183 219,210,183 235,238,218 249,250,229 147,147,133 85,81,75 94,93,82 112,111,100 124,123,116 158,119,87 166,126,92 220,190,162 146,106,72 124,96,69 247,247,231 238,238,222 200,203,195 240,243,235 246,249,237 119,121,106 130,132,117 218,209,182
79,141,211 255,255,252 94,141,216 247,255,255 155,184,231 175,201,255 219,232,251 91,137,215 62,61,78 23,38,72 22,38,67 89,83,90 73,71,83 81,84,102 72,70,90 67,63,76 55,49,72 105,104,119 140,136,149 55,52,69 171,154,157 63,58,76 56,51,69 87,83,92 88,85,91 83,82,87 83,82,97 80,84,99 80,86,107 75,84,109 52,61,86 43,51,83 45,58,88 52,55,77 57,56,61 60,58,59 64,63,68 86,83,100 52,58,86 68,74,93 33,41,29 30,41,26 30,42,22 48,63,24 104,123,71 75,92,45 27,38,25 48,54,75 35,45,79 60,72,96 63,47,62 76,77,96 79,85,125 158,166,173 96,109,128 90,93,113 134,151,182 239,240,230 79,102,56 106,130,81 81,105,63 117,143,91 99,122,87 61,83,53 69,88,48 68,89,41 67,83,50 37,52,40 62,70,100 55,66,95 53,64,93 60,58,68 60,61,82 219,210,179 214,202,176 217,207,183 232,237,215 240,244,227 229,234,212 245,247,230 231,233,218 180,182,167 117,119,119 149,104,81 65,63,75 78,77,92 142,113,78 192,176,161 58,59,80 60,61,82 60,57,74 249,251,236 241,243,226 229,232,208 235,232,206 232,214,182
121,139,167 255,255,243 112,136,183 255,244,216 106,147,213 255,255,219 85,145,234 87,80,83 65,63,75 22,39,72 22,39,70 91,85,90 74,72,82 86,84,104 83,81,101 65,58,70 59,49,69 103,99,112 73,64,75 54,50,63 81,69,83 72,63,76 58,55,70 87,84,90 85,84,87 83,81,89 85,88,99 108,110,126 81,84,104 81,82,101 79,80,99 82,85,103 79,80,99 82,83,102 80,86,107 53,59,80 50,56,84 42,53,82 39,51,75 45,53,83 32,41,24 32,44,26 29,40,27 76,89,62 87,105,62 52,68,26 25,36,25 43,46,68 66,63,78 54,63,86 38,49,76 45,56,85 82,92,128 162,167,177 95,104,127 82,85,107 148,165,208 219,227,204 84,98,66 111,133,78 87,103,61 85,106,72 75,96,62 125,154,101 106,130,81 90,108,63 80,94,48 39,52,36 80,79,96 96,98,114 67,73,92 74,69,68 72,73,65 211,202,185 202,191,174 94,93,86 235,237,220 246,248,231 53,55,82 55,52,79 62,70,98 55,61,78 88,104,131 150,99,71 67,63,95 84,82,104 108,87,62 84,79,78 85,88,95 90,73,79 64,57,69 241,243,240 243,243,229 198,178,148 173,133,97 148,108,72
255,247,217 121,155,212 255,253,228 134,151,184 255,255,253 171,169,177 74,127,218 75,69,74 67,65,77 18,35,68 21,38,69 89,83,88 76,74,84 78,76,96 83,81,101 73,69,78 62,55,69 93,90,105 69,65,76 68,61,71 92,88,97 68,57,66 62,58,69 88,84,93 86,85,88 83,81,89 87,87,97 110,109,124 82,83,102 85,83,103 84,82,102 83,84,103 80,83,101 82,85,103 81,84,102 80,83,101 82,83,102 79,77,97 85,92,117 73,79,107 34,43,26 30,42,24 29,40,29 41,54,29 59,76,38 48,62,30 31,42,31 39,42,60 64,63,78 51,65,86 48,59,86 48,59,88 79,89,125 162,167,177 97,106,129 45,48,70 148,165,208 234,242,219 101,120,61 75,94,58 59,69,47 128,150,109 55,78,32 135,162,123 146,167,135 74,93,43 95,109,63 43,57,38 81,80,97 100,99,116 95,100,110 88,84,78 64,63,68 225,216,199 204,193,176 210,211,190 241,243,226 243,246,222 126,139,169 66,64,84 142,157,189 38,47,72 151,165,206 123,89,69 142,127,118 159,141,122 131,110,97 107,113,104 63,61,59 145,88,46 62,55,67 229,231,228 255,255,233 163,134,85 163,129,68 144,106,71
121,160,227 232,247,255 193,218,255 104,143,208 255,255,255 95,144,217 39,56,87 74,70,83 70,63,77 19,37,75 21,37,75 91,85,90 75,73,83 74,79,89 84,88,103 86,85,102 88,85,100 87,84,101 102,100,112 85,83,95 100,99,114 99,99,111 89,86,92 88,85,91 90,88,89 87,84,90 88,87,102 105,107,123 84,82,102 84,82,102 84,82,102 84,82,102 84,82,102 85,83,103 85,83,103 84,82,102 84,82,102 85,82,97 62,68,89 60,67,90 30,41,26 27,38,23 26,37,24 27,38,25 109,126,75 71,88,39 26,36,28 33,35,51 67,65,77 38,46,78 50,59,84 50,58,88 80,88,120 166,169,178 99,107,127 73,59,72 112,122,142 229,243,255 128,147,86 52,74,37 119,140,90 64,79,55 71,93,56 106,125,85 69,82,59 98,114,72 77,89,53 45,58,44 86,85,100 100,100,112 99,99,111 91,87,81 66,66,74 218,213,201 209,199,177 237,242,220 227,232,212 238,240,223 149,163,211 84,87,105 140,151,191 72,90,118 153,160,197 97,76,63 93,76,77 105,100,116 89,70,58 70,64,57 47,45,53 143,87,49 59,55,66 222,225,205 140,104,73 146,105,78 150,105,70 145,96,58
70,114,177 221,219,227 94,129,188 107,140,186 198,209,236 58,106,176 24,46,78 71,69,81 72,64,81 21,35,72 20,38,66 92,86,91 76,74,86 86,84,104 87,85,105 86,84,104 99,99,109 70,78,108 79,77,97 79,77,99 73,78,102 80,77,92 75,77,91 105,108,115 94,90,82 90,83,81 92,91,108 100,103,114 84,82,102 85,83,103 85,83,103 87,83,103 85,83,103 87,85,105 84,85,104 85,83,103 81,79,99 85,83,93 95,94,99 91,88,94 31,39,25 32,40,26 27,38,25 26,37,24 82,95,68 46,59,32 32,39,32 38,41,59 67,64,81 38,47,72 27,37,71 56,62,92 67,75,95 168,171,182 99,106,129 100,105,131 77,89,124 156,153,182 65,78,55 81,96,57 81,99,54 50,68,37 68,92,43 103,127,78 113,133,88 131,146,109 80,97,59 42,57,41 90,92,106 100,100,112 99,99,111 166,155,136 91,86,74 143,136,118 155,143,117 217,205,179 241,244,224 239,240,217 152,164,213 119,130,157 136,152,188 151,162,191 172,141,129 104,72,58 96,64,48 79,75,84 123,102,87 82,59,46 76,76,84 144,88,52 80,87,101 174,125,76 175,122,69 140,96,66 146,100,61 145,100,67
66,107,171 54,60,79 63,108,175 66,91,142 71,87,116 59,107,177 19,41,73 74,72,82 79,77,89 26,38,71 22,38,67 90,87,91 74,72,84 86,84,104 86,84,104 85,83,103 98,98,108 55,63,93 66,66,78 77,76,91 38,44,65 65,63,75 51,54,65 169,174,173 230,223,194 157,148,133 95,94,111 96,99,110 87,85,105 84,82,102 85,83,103 87,85,105 86,84,104 87,85,105 79,80,99 86,84,104 86,84,104 96,94,104 90,89,94 88,85,91 28,36,22 24,32,18 27,38,25 25,36,23 30,43,16 44,57,30 32,39,32 39,42,60 68,65,80 33,44,73 22,37,69 53,60,83 68,76,96 170,173,184 97,104,127 98,103,129 75,87,120 99,104,139 57,69,49 51,64,37 58,74,43 76,93,67 96,120,71 141,165,116 52,76,38 64,82,51 117,135,90 40,56,37 92,95,106 102,102,114 100,100,112 218,208,184 173,164,147 216,206,182 220,208,182 219,207,181 239,242,222 235,236,213 152,164,213 103,108,132 139,130,145 49,55,83 157,107,65 167,129,94 173,126,94 155,126,102 68,55,32 80,56,32 87,87,95 145,89,53 95,95,105 149,110,69 164,115,66 135,89,61 140,93,61 145,99,69
78,96,136 48,51,62 75,96,135 75,82,119 62,63,93 75,91,118 41,44,55 73,74,79 79,79,91 32,39,62 37,42,66 88,85,89 75,73,83 84,83,100 85,83,103 89,88,105 101,101,111 54,65,94 70,72,88 63,65,90 33,42,65 55,61,78 78,82,84 237,227,205 254,242,216 165,156,137 92,92,104 92,94,110 87,85,107 86,84,104 86,84,104 85,83,103 86,84,104 86,84,104 87,85,105 85,83,103 86,84,104 86,85,100 96,96,106 92,86,91 27,38,23 23,34,19 23,34,21 29,40,27 36,47,34 38,48,24 26,39,25 38,41,59 70,65,83 33,46,74 21,38,71 66,65,82 72,78,99 161,169,176 49,60,87 59,72,98 48,59,90 168,167,182 54,64,42 46,60,39 61,75,45 71,90,54 100,121,71 82,106,55 83,106,46 71,90,50 100,117,81 37,50,34 98,98,108 100,100,110 98,103,111 216,206,184 222,209,186 209,200,173 217,205,177 214,206,182 249,250,229 241,249,228 160,164,197 85,88,108 167,103,59 57,58,77 159,113,76 80,61,45 144,84,59 86,79,93 65,46,30 78,56,36 35,35,47 145,89,53 32,35,44 144,116,87 144,109,71 175,136,77 168,131,76 152,115,75
39,38,31 51,50,53 39,33,40 61,57,68 57,50,53 72,67,69 74,72,68 88,88,88 96,94,102 97,100,107 92,86,91 93,86,89 76,74,84 83,82,99 84,82,102 87,86,103 102,102,112 56,67,96 75,73,85 70,72,86 45,55,75 66,74,81 79,85,74 230,223,196 247,235,209 160,151,132 92,92,104 87,89,105 86,84,106 85,83,103 86,84,104 87,85,105 85,83,103 83,81,101 86,84,104 87,85,105 86,84,104 81,80,95 102,102,112 92,86,91 33,44,29 34,45,30 25,38,24 29,42,28 32,43,28 38,47,30 33,46,32 40,43,61 70,65,83 34,47,75 20,37,70 66,65,82 71,77,98 171,174,183 47,53,81 87,91,120 113,130,150 121,124,144 55,65,43 44,58,37 46,58,40 118,142,73 115,134,94 66,88,49 59,79,36 79,98,62 59,81,44 34,52,35 101,101,111 101,101,111 100,105,113 211,201,179 225,212,189 222,213,186 219,210,183 244,244,230 238,239,220 241,243,226 182,149,149 101,110,135 168,105,56 81,82,105 157,114,81 84,68,53 91,64,48 86,76,80 62,47,38 74,55,30 43,43,51 145,90,49 37,39,55 138,110,83 147,110,70 163,125,75 160,124,77 159,120,81
41,37,31 53,47,52 38,30,36 51,43,49 49,42,45 72,66,61 76,70,65 90,88,89 100,98,106 104,102,114 98,96,106 88,87,92 76,74,86 86,84,104 88,86,106 91,89,109 101,101,111 61,69,101 69,69,81 62,66,79 47,56,79 75,73,83 82,88,79 253,255,238 229,219,197 125,117,104 87,88,107 88,96,114 86,84,104 88,86,106 86,84,104 88,86,106 86,84,104 86,84,104 86,84,104 85,83,103 85,83,103 85,84,99 99,99,107 88,85,91 40,51,36 31,42,27 30,42,24 30,42,24 39,51,33 34,43,26 32,43,28 36,36,44 65,67,67 42,45,65 28,40,64 115,122,145 56,60,62 180,181,184 31,39,71 90,98,118 112,120,150 118,119,149 53,67,48 42,56,35 73,90,54 90,109,71 81,100,60 83,114,70 82,105,59 76,98,61 59,83,41 42,56,37 98,101,110 100,103,112 100,103,112 219,208,191 221,208,185 216,207,180 219,205,180 240,238,220 244,245,226 237,247,239 143,92,53 108,118,138 165,105,64 114,115,136 161,121,85 152,108,78 142,101,70 120,87,62 82,49,22 72,53,30 41,44,55 140,89,54 49,53,55 152,116,65 160,112,58 166,115,60 167,116,63 153,120,83
40,39,32 55,49,54 45,38,41 58,51,54 55,48,51 75,69,64 71,67,61 87,85,86 96,95,100 102,100,110 106,106,116 90,83,93 76,73,88 85,83,103 87,85,105 88,86,106 95,95,105 63,69,101 72,70,78 75,79,92 63,71,89 72,74,88 86,88,83 250,252,235 232,225,198 126,122,101 106,99,79 66,66,61 91,89,111 87,85,105 86,84,104 88,86,106 87,85,105 86,84,104 89,87,107 87,85,105 87,85,105 86,85,102 100,100,110 97,91,98 31,43,25 37,49,31 33,44,29 34,45,30 39,51,31 34,46,26 32,44,26 54,52,53 72,70,66 55,56,48 103,109,130 116,125,150 69,74,80 44,54,72 97,105,125 98,104,125 104,114,150 81,89,121 52,64,46 40,56,35 66,83,45 122,145,112 74,100,50 49,70,36 61,81,52 62,85,39 64,84,57 37,50,34 98,101,110 96,96,104 101,102,107 216,205,186 224,212,186 210,201,172 201,194,165 246,243,217 255,255,243 184,161,130 150,94,58 114,121,144 163,106,62 94,93,110 159,116,83 109,70,40 124,76,47 105,85,67 111,61,30 82,54,41 44,44,52 144,89,58 41,46,45 143,114,92 148,114,80 149,110,78 149,106,73 140,99,68
45,44,37 57,51,56 47,40,43 54,47,50 48,41,44 72,66,61 75,71,65 87,85,86 90,89,94 101,99,109 87,88,91 89,84,86 76,73,88 86,84,104 88,86,106 88,86,106 102,102,112 60,66,98 75,73,81 73,77,90 54,60,79 69,69,81 85,86,78 232,221,202 242,235,208 149,145,124 74,108,147 53,91,133 89,91,107 87,85,105 86,84,104 88,86,106 87,85,105 86,84,104 89,87,107 86,84,104 88,86,106 84,83,100 101,101,111 91,85,92 33,45,27 31,43,25 30,46,27 33,49,30 26,38,18 43,55,35 39,51,33 53,51,52 73,71,67 52,53,45 101,107,128 116,125,150 68,112,159 53,108,145 108,109,130 47,48,71 107,117,153 91,99,131 48,60,42 43,59,38 68,80,62 69,92,59 74,96,68 101,130,77 122,151,100 107,134,95 137,161,108 44,58,39 107,110,119 103,103,111 108,109,114 222,211,192 233,221,195 225,216,187 226,214,186 225,207,186 157,136,111 156,120,91 159,89,56 114,121,144 161,104,60 79,78,95 142,106,77 119,71,46 98,66,52 142,103,73 109,78,59 76,55,30 35,35,43 143,88,57 53,58,57 141,112,90 142,107,80 154,108,71 153,105,58 146,100,70
41,40,33 55,49,54 52,45,48 58,51,54 58,50,56 75,66,62 74,70,64 86,84,85 97,95,105 108,106,116 98,89,100 97,91,86 81,79,89 86,89,79 115,97,96 212,126,130 214,152,143 130,94,118 141,98,94 107,91,85 134,101,105 93,69,75 86,85,74 229,218,199 247,235,209 145,136,119 73,117,153 51,90,127 87,85,105 88,86,106 86,84,104 87,85,105 86,84,104 86,84,104 85,86,107 84,86,102 85,87,103 85,85,97 98,98,108 90,87,91 39,51,33 34,46,28 25,36,21 33,49,30 32,44,26 27,39,21 31,42,29 58,56,54 75,71,63 51,49,45 100,108,128 115,122,147 51,99,136 55,108,147 97,99,124 73,78,102 106,115,156 95,106,137 45,57,37 49,65,46 155,171,140 68,95,52 54,76,37 63,80,52 69,93,55 56,77,45 50,64,45 36,51,35 101,101,111 102,102,114 150,145,144 224,206,187 219,205,180 224,212,184 226,206,176 219,199,169 154,124,96 159,127,85 152,94,59 114,110,132 194,113,84 235,175,177 128,94,64 151,107,79 156,116,91 143,109,79 91,81,80 81,58,43 97,75,80 167,109,87 61,71,65 174,140,95 171,132,75 145,100,67 145,101,63 144,100,72
44,40,34 55,49,54 56,46,50 59,49,53 58,48,52 77,71,66 69,65,59 87,84,88 102,93,106 101,98,102 157,124,47 196,139,50 255,201,109 233,164,131 206,128,116 255,146,147 225,128,122 109,80,60 160,109,99 71,69,49 101,92,88 177,116,121 187,168,175 242,245,225 243,234,205 182,175,155 79,124,164 52,93,132 87,83,92 62,58,69 89,84,100 82,78,91 51,49,59 86,84,104 80,88,108 40,55,89 30,56,100 82,87,111 99,99,107 91,88,94 50,64,45 26,40,21 37,48,33 37,48,33 47,59,41 27,39,21 33,45,27 54,52,60 84,75,69 55,50,47 102,109,132 115,122,145 85,127,161 58,113,161 102,108,129 71,80,103 116,122,141 124,126,151 51,66,42 44,59,35 45,60,34 70,89,51 69,86,58 66,88,49 71,86,58 58,75,39 93,109,65 39,51,31 106,106,118 107,108,113 205,135,127 228,216,190 221,207,180 211,197,168 131,95,62 138,103,78 196,145,110 175,134,105 134,72,61 255,160,145 167,107,95 156,83,76 127,87,62 91,58,62 146,91,78 156,118,81 124,93,85 255,179,171 164,101,81 144,106,89 129,90,78 162,109,93 167,131,98 133,102,79 122,92,75 129,93,73
49,45,39 55,49,54 58,48,52 57,47,51 56,46,50 76,70,65 75,71,65 101,98,102 97,103,106 250,229,173 204,158,90 240,159,78 255,200,117 173,88,87 207,134,127 223,156,149 203,128,112 198,105,98 207,146,151 86,78,111 60,111,185 63,110,183 122,124,124 253,255,236 233,224,195 163,156,136 79,129,167 49,94,132 84,81,87 49,43,36 48,41,39 47,42,41 40,38,39 98,102,117 58,73,89 60,69,82 35,52,85 45,60,92 98,101,110 92,86,93 77,81,94 62,67,73 102,108,111 45,44,49 97,101,103 80,82,77 78,79,84 59,57,67 79,70,64 43,38,35 100,107,130 113,120,143 85,127,161 63,118,166 96,102,123 70,79,102 112,118,137 114,116,141 63,73,51 75,85,63 60,67,49 57,66,47 52,61,42 43,58,34 38,46,36 48,57,40 64,76,56 46,57,44 102,100,110 103,102,117 72,111,148 219,212,196 218,204,177 214,200,171 152,117,81 168,123,75 152,100,81 101,85,70 101,84,58 120,84,66 238,155,142 169,124,103 127,94,69 92,78,60 92,80,50 155,112,79 72,46,25 129,76,62 152,112,89 172,100,88 93,100,84 139,119,99 145,109,80 152,117,90 139,113,88 152,113,85
44,43,36 55,49,54 58,51,54 50,43,46 52,45,48 77,68,64 72,67,66 103,103,111 101,104,115 237,215,150 253,199,111 255,209,127 218,109,116 114,107,76 78,86,65 147,117,100 60,65,45 96,89,69 93,61,56 78,84,73 106,107,112 98,98,108 89,87,83 255,250,224 247,237,213 153,146,130 86,135,178 48,93,135 81,78,84 43,34,30 36,36,36 37,30,28 50,50,62 76,82,99 65,73,91 68,76,94 41,55,76 53,61,79 97,95,105 91,90,93 76,75,90 87,86,101 101,99,109 51,47,58 105,103,113 90,87,91 80,76,85 65,63,73 77,72,71 48,43,42 101,98,104 102,99,105 77,120,151 63,116,167 97,93,106 79,71,90 68,60,66 119,114,132 223,213,189 239,229,205 245,239,232 85,85,85 97,96,101 54,47,47 97,93,104 91,88,92 93,92,97 105,103,113 100,100,110 103,103,111 199,206,204 222,215,197 217,208,179 218,201,173 160,122,87 172,131,82 153,108,73 154,94,51 148,87,53 162,101,54 140,84,46 131,86,51 151,112,80 159,119,85 154,122,90 147,111,78 80,42,21 134,88,51 49,82,128 87,98,136 50,87,138 149,130,114 167,132,105 174,139,103 184,147,92 155,121,89
44,43,36 56,50,55 59,52,55 55,48,51 51,43,49 83,76,74 88,86,87 97,101,105 102,102,102 74,89,94 104,115,128 134,136,136 63,88,103 117,101,84 95,104,115 79,76,61 50,99,144 1,75,141 0,70,143 2,72,142 88,92,105 94,92,102 104,97,95 236,226,202 244,234,210 122,115,99 82,131,174 45,90,132 91,90,107 44,38,33 86,84,104 45,39,34 88,87,104 78,84,105 54,71,93 57,74,96 40,54,75 53,61,79 95,93,103 90,89,92 76,75,90 87,86,101 103,101,111 51,47,58 105,103,113 91,88,92 80,76,85 87,85,95 63,58,57 46,41,40 67,62,61 62,57,56 51,96,125 66,119,168 37,61,92 23,48,88 32,45,75 78,83,91 106,104,100 104,102,98 103,103,100 110,108,109 105,104,95 51,44,42 103,100,104 89,86,90 92,86,91 98,91,101 100,100,108 103,103,115 252,254,239 226,216,194 212,203,174 210,193,165 143,102,71 159,123,74 161,122,79 90,71,57 84,68,62 83,65,60 80,68,58 116,95,82 77,61,44 81,68,63 83,63,54 142,101,74 69,55,30 60,82,123 60,85,127 53,95,154 50,81,124 147,122,105 142,107,80 179,143,92 173,135,71 155,119,97
45,38,38 49,42,42 48,43,45 48,43,45 52,44,50 89,84,86 91,90,95 103,103,113 96,97,102 77,108,141 155,167,160 96,118,134 168,145,116 221,255,255 112,134,164 133,157,177 75,99,130 84,95,122 78,87,112 253,254,244 235,236,224 228,239,224 237,227,205 240,225,203 235,220,198 116,106,94 88,137,182 42,83,126 84,79,76 115,97,67 120,94,53 118,92,53 54,47,47 56,49,49 58,48,49 53,60,72 34,48,71 59,63,78 57,62,61 62,60,61 59,57,53 62,60,56 77,74,78 65,62,66 67,62,61 65,59,64 65,59,64 68,63,65 69,64,63 71,66,63 73,66,66 68,61,61 55,95,123 66,119,170 63,58,60 80,79,70 118,117,106 119,118,109 119,115,107 118,114,106 121,117,109 121,115,108 120,114,107 54,45,37 163,153,131 92,86,93 90,87,91 96,92,101 103,103,113 103,103,113 255,255,244 217,211,186 219,206,183 191,173,143 129,88,61 131,87,59 141,95,58 79,65,47 83,67,63 83,68,59 82,68,50 145,117,90 103,83,63 89,74,63 98,74,48 123,84,54 90,76,58 80,68,56 89,75,59 82,68,54 86,70,57 177,132,99 146,100,63 138,99,69 143,100,65 134,94,69
