247,240,224 253,249,230 255,248,228 255,250,230 255,252,234 249,242,224 246,237,218 245,236,217 255,244,225 255,251,232 254,243,224 236,225,206 234,223,204 237,226,209 254,243,226 236,225,206 231,218,195 231,223,210 124,139,173 118,115,121 141,164,227 138,160,221 142,166,226 141,165,225 149,176,235 164,191,250 126,151,204 166,192,254 165,193,255 148,176,238 155,183,245 161,189,251 137,165,227 157,185,247 163,193,255 196,227,255 160,195,255 183,215,255 169,201,255 174,203,255 147,175,237 175,209,255 189,222,255 171,201,255 178,210,255 181,216,255 191,226,255 170,195,255 167,197,255 158,188,251 173,203,255 161,191,255 161,191,254 167,197,255 176,203,255 141,167,231 165,194,255 173,206,255 160,190,253 157,187,252 173,203,255 177,207,255 170,200,255 185,215,255 174,204,255 165,193,255 169,197,255 165,193,255 168,196,255 145,172,229 119,144,197 173,200,255 152,179,238 163,189,255 130,154,214 156,183,242 165,189,249 151,174,226 162,151,136 254,246,235 255,253,238 255,253,238 253,253,248 54,85,143 249,247,229 222,228,229 255,255,249 255,253,240 254,253,242 255,255,244 255,253,240 246,243,230 255,255,243 255,253,238 255,255,240 255,254,242
244,235,216 255,253,234 255,246,227 255,248,228 255,255,235 242,233,214 244,233,214 247,236,217 255,250,230 255,251,232 253,242,223 243,232,213 250,239,220 246,235,218 255,248,229 229,218,199 240,225,203 245,237,226 129,141,174 133,132,149 139,163,223 150,172,233 139,163,223 151,175,235 155,182,241 141,168,225 127,152,205 173,199,255 164,192,255 150,178,240 148,176,238 157,185,247 136,164,226 152,180,242 169,202,255 187,218,255 163,198,255 180,212,255 168,200,255 177,206,255 144,172,234 186,220,255 192,225,255 186,216,255 189,223,255 176,211,255 191,226,255 180,207,255 156,186,249 159,189,252 167,197,255 174,204,255 170,200,255 169,202,255 176,204,255 137,163,225 164,194,255 171,204,255 158,191,253 163,196,255 173,203,255 168,196,255 178,207,255 182,211,255 189,219,255 165,193,255 164,192,255 167,195,255 171,199,255 147,174,231 137,162,215 164,189,244 160,187,244 148,174,236 132,156,214 150,177,236 163,190,249 149,172,226 167,150,122 227,222,208 213,208,194 205,202,189 197,197,194 43,79,133 228,232,215 238,237,226 255,255,248 255,253,238 255,251,241 249,245,235 254,249,235 255,252,239 254,250,240 249,248,237 243,245,230 252,253,241
248,235,214 255,249,230 248,239,220 255,250,230 255,248,229 237,226,207 241,230,211 251,240,221 255,247,228 243,232,213 251,240,221 240,229,210 248,237,218 243,232,213 250,237,214 223,208,186 241,224,200 234,225,217 131,131,159 139,145,166 134,156,215 151,172,236 152,175,238 158,182,242 157,184,243 150,178,232 126,151,202 173,201,255 173,201,255 171,201,255 161,189,253 166,194,255 159,187,251 154,182,244 163,195,255 189,225,255 168,200,255 180,212,255 179,211,255 174,204,255 151,179,241 183,218,255 188,223,255 192,227,255 185,220,255 189,223,255 195,230,255 145,175,240 171,201,255 170,200,255 172,202,255 178,208,255 174,204,255 175,204,255 182,211,255 127,151,209 171,201,255 183,216,255 166,196,255 175,203,255 167,197,255 167,195,255 175,205,255 183,211,255 174,204,255 180,210,255 146,174,238 159,187,251 173,201,255 150,177,234 137,160,216 151,175,233 146,173,230 159,186,245 121,146,201 157,181,241 166,193,252 158,182,240 174,152,105 194,194,178 197,193,187 191,189,187 86,133,192 47,105,179 36,104,186 42,108,188 45,116,199 44,114,202 45,113,199 44,115,196 42,116,203 50,121,209 44,116,197 37,113,199 36,115,200 38,106,192
255,243,222 250,241,222 255,248,230 255,255,237 255,253,234 244,233,214 237,226,207 252,241,222 255,248,229 241,230,211 238,227,208 241,230,211 244,233,214 250,240,218 255,243,219 232,215,191 239,225,200 232,226,219 131,128,145 120,118,140 142,166,226 158,181,246 149,176,235 160,186,248 158,186,248 154,183,242 126,151,204 162,191,250 169,197,255 146,174,240 185,213,255 168,196,255 152,180,246 159,187,249 170,200,255 182,217,255 166,196,255 181,215,255 175,207,255 169,197,255 148,176,240 183,217,255 193,226,255 184,217,255 190,225,255 187,220,255 193,226,255 146,176,239 173,203,255 178,208,255 180,210,255 180,210,255 179,209,255 171,203,255 179,212,255 120,145,200 173,203,255 193,223,255 164,192,255 190,218,255 166,194,255 150,178,240 161,189,251 133,156,219 166,192,255 199,229,255 165,195,255 160,190,253 170,200,255 152,179,236 136,159,215 169,190,255 150,177,236 157,184,243 128,150,209 166,192,254 147,174,233 128,155,214 185,157,99 190,192,175 196,195,184 197,196,187 32,101,180 32,102,176 33,106,182 33,105,188 34,109,193 35,109,196 32,108,194 37,113,199 37,108,196 35,107,192 34,105,193 31,107,193 36,115,200 34,109,193
255,243,225 255,249,232 243,234,217 242,235,217 255,244,225 248,237,218 248,234,216 255,252,234 255,249,230 255,246,227 239,228,209 220,209,190 226,213,192 237,222,200 251,234,208 241,224,198 253,243,219 236,228,217 144,140,151 152,156,196 145,172,231 155,181,243 164,188,248 152,178,240 147,175,237 152,181,240 128,152,210 166,194,255 145,173,235 158,186,252 172,200,255 161,189,253 152,180,246 162,190,254 163,193,255 191,226,255 165,195,255 172,205,255 175,205,255 165,193,255 155,183,247 173,205,255 176,208,255 187,219,255 186,220,255 190,223,255 187,220,255 162,189,255 172,202,255 174,204,255 172,202,255 174,204,255 168,198,255 169,201,255 178,213,255 114,142,196 163,193,255 175,205,255 164,192,255 187,215,255 166,192,255 153,183,246 163,193,255 165,195,255 185,214,255 188,218,255 166,196,255 172,202,255 173,201,255 148,177,236 131,159,213 156,183,242 148,177,236 156,183,242 129,152,208 159,183,243 156,180,240 137,165,219 169,147,127 190,193,183 195,194,183 198,194,186 32,102,176 35,107,183 32,105,183 35,107,190 34,109,193 35,109,196 33,108,192 33,107,194 36,115,204 34,110,196 34,110,198 34,110,198 33,109,195 34,113,200
253,239,221 255,241,223 237,228,211 237,228,211 253,242,223 255,248,229 245,234,215 240,229,210 255,244,225 252,241,222 225,214,195 247,232,212 244,229,207 241,226,204 249,234,212 246,231,211 255,254,232 239,229,217 146,136,126 131,139,196 145,171,235 132,159,216 169,195,255 157,183,245 148,176,238 155,184,241 132,157,212 166,194,255 174,202,255 166,194,255 179,207,255 168,196,255 166,194,255 166,194,255 171,201,255 198,230,255 165,195,255 174,204,255 177,206,255 162,190,254 151,179,243 169,201,255 179,212,255 199,234,255 182,216,255 191,224,255 189,222,255 169,197,255 178,208,255 171,201,255 182,212,255 179,209,255 171,201,255 168,200,255 178,210,255 113,141,195 146,174,240 167,197,255 158,188,253 168,196,255 176,204,255 166,195,255 173,203,255 164,193,255 181,210,255 201,231,255 167,197,255 174,204,255 175,203,255 150,179,238 137,165,219 154,181,240 142,171,230 145,167,228 138,160,219 160,187,244 164,187,250 135,164,221 191,155,79 195,200,199 196,195,184 194,195,183 22,56,95 33,105,183 35,106,187 40,112,197 34,106,187 36,108,191 31,108,189 32,108,194 34,113,202 33,109,195 37,113,199 34,108,195 31,110,197 34,113,200
255,249,232 253,244,225 241,234,216 251,241,229 249,240,221 255,251,232 255,248,232 255,252,238 239,224,204 234,221,200 242,229,208 234,221,198 247,234,213 253,242,223 230,219,200 250,241,222 255,251,230 225,227,222 189,184,172 130,151,199 148,172,230 140,159,219 162,188,250 147,170,233 156,179,242 157,181,241 130,153,209 167,193,255 174,202,255 164,192,255 159,187,251 162,190,254 168,198,255 146,176,239 159,189,252 188,217,255 166,196,255 168,202,255 171,203,255 171,201,255 152,180,242 173,203,255 179,210,255 185,220,255 184,219,255 186,219,255 190,223,255 157,183,245 180,211,255 164,197,255 177,210,255 173,206,255 178,211,255 179,213,255 187,216,255 117,145,199 145,173,237 145,175,240 155,188,252 169,202,255 168,201,255 181,211,255 163,193,255 170,200,255 181,210,255 175,204,255 180,209,255 182,211,255 174,202,255 152,181,240 137,162,215 169,196,255 159,185,247 145,167,228 148,172,230 142,169,228 155,181,243 145,162,223 189,152,58 186,198,202 220,221,211 216,219,207 222,216,209 20,32,56 30,105,187 34,105,186 30,105,187 36,108,191 34,109,191 34,109,193 35,114,201 36,112,198 38,112,199 39,113,200 35,109,196 35,114,199
202,200,198 211,212,204 223,223,209 246,242,225 252,245,229 255,252,234 255,246,227 255,248,227 255,248,227 254,241,220 255,248,227 255,242,221 243,233,211 243,232,213 251,242,223 255,246,227 232,235,227 189,204,211 183,171,130 123,139,168 155,180,235 143,162,222 139,163,223 155,178,241 141,164,227 162,186,244 131,154,210 165,193,255 176,204,255 164,192,255 157,185,249 167,195,255 177,207,255 164,194,255 166,199,255 176,209,255 167,197,255 182,216,255 169,201,255 170,200,255 167,196,255 185,215,255 175,201,255 170,205,255 179,211,255 182,200,255 182,215,255 119,141,202 182,212,255 152,170,224 155,182,251 160,188,252 164,187,241 172,204,255 179,208,255 125,153,207 175,203,255 181,211,255 154,187,251 178,211,255 179,212,255 172,202,255 159,189,254 168,198,255 179,211,255 176,210,255 173,202,255 179,208,255 182,211,255 150,176,238 133,158,211 161,188,245 164,192,254 143,167,227 157,181,239 157,184,243 164,191,250 140,159,221 184,142,52 72,82,98 52,49,64 30,33,44 47,43,54 68,82,123 9,37,73 35,106,189 33,108,192 33,105,186 37,112,194 34,109,191 33,109,195 35,109,196 32,107,191 38,112,199 34,113,198 40,114,201
109,129,173 107,129,172 110,131,170 108,134,171 111,133,174 112,134,175 120,136,174 127,144,175 142,160,184 165,182,202 185,191,212 201,209,218 223,226,233 239,237,235 237,233,223 241,242,232 166,180,203 153,175,205 202,181,140 113,122,161 141,165,225 135,157,218 140,164,224 159,183,243 142,166,226 155,182,241 129,154,209 168,196,255 173,201,255 164,192,255 169,197,255 174,202,255 182,212,255 167,197,255 170,200,255 185,213,255 181,211,255 184,221,255 171,203,255 171,201,255 169,197,255 173,210,255 219,158,42 238,170,58 217,161,51 213,152,18 180,218,255 136,161,216 177,210,255 176,153,124 217,163,75 211,157,67 193,138,18 175,199,255 180,216,255 123,151,205 179,208,255 174,203,255 157,190,254 178,210,255 170,203,255 154,184,247 158,188,253 164,193,255 169,201,255 178,210,255 171,200,255 177,206,255 171,200,255 154,180,242 134,157,211 138,166,220 162,189,248 147,170,233 171,197,255 161,188,245 152,176,236 133,154,204 173,140,45 67,80,108 48,47,64 24,32,52 40,42,58 48,69,108 36,85,158 15,49,104 45,110,182 33,108,192 33,109,197 35,110,194 35,109,196 32,106,193 29,101,182 39,114,198 33,105,190 35,110,194
94,116,157 96,116,158 95,114,161 96,121,161 99,124,164 95,120,160 100,123,159 102,124,165 103,124,163 101,122,161 103,123,167 101,126,166 107,132,174 114,139,181 128,150,193 160,185,225 173,202,247 152,180,216 164,139,93 151,162,218 125,152,211 145,167,228 142,166,226 162,186,246 151,174,237 154,181,238 128,156,210 170,200,255 176,204,255 165,193,255 168,196,255 160,188,252 185,213,255 161,191,255 168,198,255 175,205,255 176,209,255 182,216,255 178,207,255 174,202,255 187,213,255 192,226,255 212,157,58 201,141,53 225,163,55 217,162,19 182,213,255 141,166,221 173,202,255 180,153,121 212,147,58 225,161,65 205,147,25 173,195,255 170,203,255 118,148,202 179,211,255 184,216,255 155,188,252 182,214,255 166,196,255 147,177,240 159,189,254 165,194,255 178,208,255 167,196,255 171,201,255 175,204,255 174,204,255 151,179,241 134,159,212 139,164,219 148,172,230 162,188,250 171,197,255 161,188,247 152,176,236 135,158,210 173,140,47 65,77,110 50,52,66 23,32,55 36,38,52 41,59,95 45,96,168 41,86,155 52,71,118 41,92,153 36,112,198 37,111,198 34,109,193 34,106,191 35,106,191 35,109,196 35,107,192 36,108,191
60,72,94 59,71,93 62,75,103 71,87,116 85,100,132 99,116,147 104,122,158 104,127,163 103,129,166 101,127,164 100,122,165 102,124,167 107,134,175 109,136,177 123,144,179 110,125,141 146,159,174 167,182,200 210,176,113 156,182,244 123,147,207 157,184,241 152,174,235 133,157,215 157,181,241 150,177,234 127,155,209 172,200,255 173,203,255 150,180,245 148,176,240 165,192,255 184,213,255 164,193,255 158,188,253 178,208,255 187,220,255 177,209,255 178,207,255 168,198,255 173,206,255 189,219,255 209,153,59 201,139,58 246,181,72 238,170,29 177,213,255 156,184,238 176,211,255 182,153,118 218,151,54 225,159,55 218,155,33 171,202,255 182,214,255 119,146,203 180,209,255 184,213,255 152,185,249 187,219,255 166,194,255 168,196,255 160,190,255 170,200,255 181,211,255 164,194,255 160,190,253 173,201,255 175,205,255 160,189,248 134,157,211 161,185,243 135,159,217 153,176,232 165,189,247 157,184,243 154,181,240 135,162,219 179,150,60 63,77,116 58,61,70 29,38,61 33,36,47 30,40,58 49,90,145 51,86,136 43,69,113 44,70,118 17,58,99 38,110,186 33,108,192 30,102,185 33,104,187 35,107,192 31,105,192 31,105,192
92,91,106 85,84,101 77,75,95 76,79,97 64,67,85 64,67,85 65,73,93 60,67,90 57,63,91 59,65,93 53,65,89 54,67,95 57,75,103 68,83,117 153,178,220 165,187,217 183,198,212 187,200,215 203,168,101 159,183,243 142,166,224 152,178,240 169,192,255 140,167,224 135,162,221 149,176,235 127,154,211 168,196,255 170,200,255 168,197,255 166,195,255 157,187,252 182,212,255 159,189,254 156,186,247 174,204,255 178,210,255 179,211,255 183,215,255 162,195,255 178,207,255 187,217,255 208,152,56 199,138,52 224,165,65 220,149,34 175,210,255 146,175,232 197,236,255 184,155,106 222,160,50 229,170,55 231,167,52 184,212,255 177,209,255 118,146,200 173,203,255 182,211,255 167,201,255 188,222,255 172,202,255 174,202,255 173,203,255 161,191,255 170,200,255 154,183,242 155,183,247 169,197,255 173,203,255 153,182,241 134,157,211 139,163,221 162,186,246 139,163,221 144,168,228 140,166,228 159,188,247 133,156,219 175,143,70 76,72,83 54,56,70 38,47,70 34,38,51 34,36,50 33,36,47 13,16,23 12,11,16 54,66,90 11,21,29 8,40,78 30,101,189 34,106,189 32,104,187 33,105,190 31,108,191 0,38,98
86,85,100 86,82,95 77,73,86 89,86,101 87,87,99 89,88,103 93,90,105 79,75,88 89,87,99 96,92,105 85,83,95 80,78,88 81,84,91 124,130,147 78,82,86 110,119,121 129,139,145 166,177,188 198,162,100 147,170,233 148,175,232 156,182,244 158,181,244 157,186,245 135,163,225 145,172,231 148,175,232 171,201,255 178,207,255 168,200,255 187,216,255 161,191,255 179,209,255 156,186,251 160,190,253 180,210,255 185,217,255 178,210,255 179,213,255 165,199,255 186,215,255 196,226,255 196,156,104 181,145,98 192,166,143 195,159,108 182,211,255 141,165,223 184,217,255 137,142,152 166,168,184 160,162,176 170,163,175 173,209,255 175,200,255 121,149,203 174,202,255 179,211,255 182,216,255 191,225,255 172,205,255 172,200,255 173,203,255 164,194,255 160,190,253 175,203,255 171,199,255 180,208,255 167,197,255 157,186,245 137,160,216 132,156,216 150,174,234 155,179,239 148,172,232 145,167,228 157,184,243 127,155,209 144,127,103 78,70,78 56,58,72 44,53,78 34,36,50 34,38,51 34,37,48 20,20,28 12,11,14 54,62,82 17,17,29 13,17,19 15,34,65 42,104,179 31,106,190 34,105,186 53,72,103 10,10,20
92,92,104 88,85,100 81,79,91 93,90,105 94,91,106 85,82,97 86,83,98 75,73,85 89,87,99 91,89,101 90,88,98 92,95,104 110,115,121 136,144,151 159,169,175 180,190,196 185,200,207 165,176,187 182,146,86 157,178,244 152,179,236 155,182,241 148,171,234 167,195,255 159,187,251 144,171,230 131,160,219 177,206,255 174,203,255 171,205,255 182,216,255 161,190,255 171,201,255 159,189,254 171,201,255 173,205,255 173,206,255 177,206,255 176,208,255 159,189,254 179,211,255 182,214,255 159,192,255 190,228,255 190,223,255 180,212,255 172,200,255 138,161,217 170,203,255 161,194,254 184,217,255 182,215,255 188,222,255 189,226,255 177,210,255 126,153,210 172,202,255 164,199,255 189,224,255 184,219,255 182,215,255 170,196,255 164,192,255 172,199,255 155,183,245 169,197,255 173,201,255 171,201,255 166,196,255 152,181,240 135,160,213 141,165,223 143,166,229 161,187,249 135,157,218 135,157,218 163,187,247 144,168,228 174,154,95 83,69,84 58,60,74 49,57,85 39,42,53 35,40,50 35,39,54 24,24,36 13,14,19 48,54,73 20,20,30 13,15,12 32,36,49 24,38,59 32,105,183 14,61,109 55,69,92 18,19,24
