66,62,75 52,46,67 48,43,70 119,100,104 112,93,97 123,106,109 100,83,86 95,80,90 48,44,57 36,35,52 45,41,63 101,84,87 98,83,91 105,90,98 66,57,70 53,46,60 48,45,62 43,40,55 109,90,92 101,88,96 58,49,60 58,54,67 48,44,68 47,43,63 54,50,70 59,55,75 50,46,66 53,49,69 60,53,67 97,83,98 82,70,82 61,50,75 103,68,41 161,98,65 45,48,40 54,62,67 83,83,95 90,82,101 74,69,87 108,100,106 147,140,140 163,154,146 139,130,124 123,110,118 94,80,95 176,150,129 225,202,173 255,232,200 202,178,145 235,211,178 110,96,113 139,125,140 95,83,97 73,69,89 55,53,77 95,93,117 87,85,109 89,90,113 93,95,120 90,95,119 100,107,130 106,120,143 103,99,123 96,98,123
73,64,79 44,41,58 46,42,66 108,91,97 117,98,102 105,91,96 103,89,94 103,89,94 50,43,57 34,33,50 46,40,65 103,89,94 88,74,79 100,89,98 75,66,79 62,55,67 46,43,58 46,43,58 134,115,119 108,91,97 58,49,64 55,48,60 51,45,66 50,46,66 52,48,68 62,58,78 44,40,60 54,49,67 60,54,75 81,69,81 70,64,71 69,59,77 96,61,46 124,92,76 65,35,20 21,50,36 74,70,92 113,106,109 209,191,170 219,195,169 200,171,149 188,169,146 170,156,140 115,103,105 89,80,95 95,81,94 154,143,138 208,184,149 192,164,135 213,188,158 63,57,78 117,104,114 92,79,98 59,56,73 53,51,75 89,87,111 94,88,113 96,92,116 97,98,121 104,112,132 112,110,134 104,110,131 101,99,123 99,97,121
81,79,91 116,108,116 51,47,67 119,100,107 112,93,97 100,85,93 94,80,85 103,88,96 51,42,55 31,30,45 51,45,68 96,82,84 90,76,81 81,69,81 82,73,86 55,48,60 51,46,62 49,44,60 114,96,93 99,85,87 63,55,63 54,45,58 54,49,65 51,47,67 48,44,64 58,54,74 43,39,59 61,53,72 61,57,77 65,57,76 75,63,75 68,61,73 79,41,31 128,90,69 67,41,27 42,90,71 131,114,45 198,158,92 158,126,55 219,187,157 205,181,159 166,145,122 149,131,110 128,118,117 79,70,85 100,93,96 232,206,167 213,189,165 187,162,145 133,118,98 66,62,75 103,89,102 89,76,95 59,56,73 55,53,77 62,60,84 100,109,132 89,96,119 91,96,120 93,99,120 125,128,150 115,113,137 96,97,120 100,96,120
85,74,83 135,116,120 100,92,109 118,105,102 118,101,104 98,84,86 95,80,88 102,85,86 80,66,83 32,30,42 46,42,62 95,80,88 109,95,97 68,57,66 80,68,80 53,41,53 42,38,49 58,53,69 110,89,89 97,80,86 82,73,84 52,43,56 55,51,62 51,45,66 48,44,64 54,50,70 46,42,62 54,50,70 60,55,73 65,60,76 74,67,81 70,63,75 52,52,64 62,69,67 108,79,57 45,61,30 48,53,59 255,251,172 255,229,161 171,145,75 178,153,134 158,146,136 171,150,135 140,123,115 73,69,78 104,97,109 217,189,160 186,169,145 147,137,113 109,93,87 69,62,76 96,84,100 92,84,101 59,56,73 55,51,73 62,60,82 120,127,150 107,116,139 108,118,138 115,123,143 127,130,152 116,122,143 97,103,124 127,130,152
98,84,89 124,110,115 41,36,52 120,101,103 102,85,88 91,76,84 89,74,82 101,84,90 93,80,88 32,28,39 36,32,52 95,80,88 98,84,89 71,63,71 76,63,73 65,53,65 46,42,53 49,44,60 112,91,91 104,87,90 127,116,125 51,42,55 56,49,61 61,56,74 52,49,66 51,47,67 44,40,60 54,51,68 61,58,73 68,63,79 58,53,69 57,47,67 70,60,78 16,53,33 83,69,44 98,78,46 242,203,162 255,231,168 224,187,134 167,150,115 51,96,67 92,77,87 86,86,83 121,110,107 74,67,79 232,204,177 198,174,148 209,163,124 153,102,74 95,66,44 95,83,97 111,92,106 85,77,94 52,49,66 55,51,73 58,56,76 114,120,139 128,131,153 122,127,151 112,118,139 129,135,154 103,99,121 123,129,148 134,135,156
114,97,100 100,83,89 38,35,50 127,110,113 102,85,88 99,84,92 107,92,100 107,90,91 60,48,60 42,35,45 32,31,48 82,72,76 123,106,107 51,45,50 88,75,83 67,55,67 48,45,51 42,38,49 135,114,112 98,81,82 95,83,88 59,48,57 61,52,65 49,45,58 77,72,90 70,65,83 44,41,58 53,50,67 62,54,71 74,66,85 60,55,71 57,42,64 48,101,69 122,97,69 255,230,207 255,244,178 255,218,159 184,169,133 111,100,83 80,80,75 44,89,58 68,108,87 75,61,74 72,59,67 99,83,96 195,169,144 105,114,70 184,124,85 221,193,164 208,180,153 181,161,131 235,216,193 78,69,91 56,48,65 53,51,75 58,56,78 78,76,96 82,83,102 134,138,153 132,139,153 138,135,152 153,141,153 143,142,159 149,147,167
115,98,104 111,94,100 42,42,54 126,110,106 97,80,83 95,80,88 102,88,93 113,96,97 63,54,65 48,44,53 38,35,50 85,68,71 127,108,110 48,42,47 93,80,88 68,56,68 49,46,52 41,37,48 132,111,109 109,92,93 96,82,87 55,47,55 49,40,51 49,45,56 77,72,90 74,69,87 60,57,74 51,46,64 72,62,80 74,66,83 54,51,68 54,49,67 107,109,67 83,63,43 255,219,156 210,177,125 146,128,107 103,96,78 76,73,60 32,50,47 29,72,44 42,98,59 43,104,63 51,105,66 57,119,73 41,102,61 33,97,50 53,61,22 223,196,160 255,238,202 208,180,151 191,168,139 177,156,129 186,161,133 174,149,121 184,157,141 191,167,141 216,187,167 205,181,148 203,176,142 255,253,218 173,155,136 209,180,158 118,112,135
113,97,95 105,92,89 41,44,55 116,103,98 99,82,85 94,80,85 94,79,87 105,89,87 72,64,72 71,62,73 71,62,73 97,83,85 113,96,97 48,35,43 78,64,69 99,84,92 49,42,54 46,39,49 123,102,100 108,92,90 105,91,93 51,44,54 49,40,51 71,62,73 109,99,100 80,75,93 77,72,90 72,67,85 62,54,71 54,50,63 74,71,86 90,84,91 160,105,76 123,104,88 218,182,135 161,146,126 97,87,77 90,87,74 43,43,40 18,41,38 29,61,39 40,90,59 37,87,54 37,74,43 48,109,66 42,95,61 41,89,57 184,168,151 255,232,190 231,202,178 249,225,192 168,138,112 209,184,156 201,178,147 186,161,133 190,165,137 195,170,142 199,174,146 175,147,118 213,187,164 254,230,204 151,132,116 176,160,147 77,71,92
114,97,98 113,99,99 43,46,57 113,97,95 100,83,86 104,89,97 92,77,85 114,98,96 79,71,79 75,66,77 66,57,68 71,58,66 113,100,97 58,47,56 101,84,90 97,83,85 55,52,58 46,42,51 112,90,93 119,100,102 94,75,63 52,43,54 50,48,56 150,120,103 83,77,100 81,76,92 82,77,95 86,81,97 81,78,93 73,68,84 77,72,88 87,61,49 122,85,59 118,99,76 161,145,101 72,63,55 64,54,53 77,70,70 62,56,63 16,42,34 18,58,35 38,91,59 36,81,52 40,88,56 42,95,61 42,96,57 26,66,43 68,63,62 83,82,71 220,191,185 202,177,149 216,187,167 226,202,169 195,170,140 180,152,123 200,172,143 179,151,122 154,126,97 223,198,168 90,69,54 163,145,126 167,141,118 73,64,77 51,47,60
108,91,92 123,109,109 42,45,56 107,91,89 109,92,95 111,96,104 83,68,76 130,114,112 79,71,79 64,55,66 62,53,64 51,44,54 116,103,100 106,89,92 98,81,84 110,96,98 68,62,69 46,42,53 112,90,93 112,93,97 77,60,50 93,81,86 46,43,49 51,30,26 74,69,87 72,67,83 83,78,96 77,72,88 82,77,93 100,92,100 81,69,69 72,51,26 114,83,64 79,58,47 87,80,78 161,125,96 63,59,49 41,34,34 65,61,72 40,57,49 36,86,53 40,93,61 33,83,52 43,93,62 37,92,60 38,92,55 37,69,51 57,54,71 90,78,83 72,61,54 213,184,153 193,168,151 153,133,113 199,179,147 232,204,175 212,187,159 201,173,144 210,182,153 192,167,139 189,172,144 117,101,88 135,117,112 54,47,59 42,38,49
114,97,98 102,88,88 39,39,51 110,92,89 123,106,109 91,76,84 102,87,95 111,95,93 81,70,79 68,56,68 59,50,61 61,52,65 111,95,93 113,97,95 106,90,84 97,83,88 72,60,72 49,45,54 125,103,108 118,101,102 94,80,85 57,47,51 115,91,83 136,109,93 112,91,87 153,140,150 87,82,100 91,88,105 109,94,102 135,117,114 103,89,94 255,240,158 255,221,161 175,141,98 139,131,118 137,115,107 85,76,70 63,58,60 58,54,67 102,89,86 43,94,58 38,91,57 40,90,59 38,91,57 13,50,28 40,82,59 69,52,58 48,39,54 61,54,66 76,55,70 90,76,78 86,67,44 184,166,147 158,145,124 74,65,59 83,67,63 202,174,145 203,175,146 228,210,178 117,104,101 91,80,61 55,49,56 63,56,68 58,56,68
123,107,103 118,101,107 43,40,57 115,97,94 113,97,95 87,72,80 88,73,81 111,95,93 86,74,86 81,69,81 56,47,58 58,51,63 112,95,96 122,106,104 99,83,79 85,71,76 74,63,70 66,58,66 107,92,100 96,82,87 78,63,71 97,80,86 52,44,50 181,144,120 187,151,122 158,120,103 135,110,107 68,66,78 122,101,97 122,103,105 105,92,89 251,210,163 253,217,155 181,155,103 236,202,143 203,166,113 89,78,73 70,68,66 124,119,116 106,93,90 44,94,63 40,93,59 41,89,59 19,50,35 59,58,61 64,53,62 90,77,85 56,52,63 51,42,53 92,81,90 85,74,81 103,89,91 121,103,112 88,70,69 193,171,153 215,186,164 231,203,174 200,172,143 61,49,49 183,169,144 50,42,48 70,63,75 47,45,55 94,91,108
123,107,103 110,96,101 47,44,59 107,91,89 121,105,101 92,78,83 94,82,87 109,93,91 102,89,99 101,92,103 49,42,52 68,59,72 103,84,86 114,98,94 95,82,79 78,63,71 87,75,80 87,74,82 73,62,69 78,70,78 70,55,65 114,97,98 56,47,58 153,123,106 166,136,110 137,106,85 96,83,93 163,151,139 131,111,104 117,99,94 99,84,94 95,52,33 90,49,20 204,166,118 196,158,112 186,157,108 150,131,92 81,81,81 117,116,105 100,84,80 73,88,74 79,77,48 84,71,64 91,73,82 78,66,78 110,96,101 95,83,85 55,49,56 61,53,61 48,41,53 52,48,59 109,95,95 119,98,98 248,212,190 235,213,179 183,155,128 227,202,172 155,140,118 159,150,135 73,62,71 62,56,61 48,45,51 103,109,128 97,100,118
122,106,104 70,59,68 38,37,52 114,101,98 119,101,98 87,75,77 96,83,80 114,98,96 101,88,98 68,59,70 68,61,71 62,53,66 101,83,82 123,107,101 93,76,77 81,68,76 78,64,69 94,80,82 84,69,77 56,47,60 65,51,64 109,93,89 63,55,61 73,63,62 71,56,47 87,73,73 195,175,155 224,196,167 128,108,101 83,65,76 144,127,119 255,228,160 255,232,151 223,182,133 90,51,23 183,152,113 109,99,75 83,78,75 95,94,83 94,83,80 105,82,81 255,161,106 106,92,94 88,74,79 73,65,73 72,59,67 102,85,86 72,64,70 84,73,80 63,52,61 41,33,50 57,41,54 165,137,108 217,184,157 242,215,181 188,160,131 201,176,148 65,49,45 183,165,135 52,44,50 47,40,52 72,67,83 95,98,120 87,85,107
132,118,123 69,62,65 66,63,69 123,106,109 126,108,103 71,57,62 92,79,76 113,97,93 109,97,102 64,53,62 63,54,65 62,56,61 111,95,91 132,108,102 87,70,76 95,81,83 89,73,86 94,80,85 99,85,87 64,53,62 97,84,81 99,83,79 86,69,70 120,105,96 114,99,90 62,54,60 73,60,68 231,203,176 150,129,118 104,90,103 66,50,48 203,170,122 232,197,143 236,195,136 200,159,100 58,39,25 90,80,68 85,81,75 95,94,87 109,96,91 109,88,77 58,52,29 87,75,77 82,70,75 94,82,87 110,96,101 114,97,98 104,92,94 68,55,63 65,52,60 43,36,46 39,37,49 216,188,159 175,147,118 242,215,183 190,167,138 150,134,117 99,84,92 78,71,71 49,42,45 77,72,88 67,63,83 74,75,96 83,79,103
102,92,96 87,77,81 95,85,89 111,98,93 125,106,94 130,110,101 163,147,134 112,96,92 92,79,87 72,61,70 125,114,123 179,161,142 219,201,171 173,153,121 176,165,146 83,71,76 58,46,46 78,66,56 57,43,45 131,116,96 120,100,80 134,113,98 139,119,101 139,120,97 139,113,90 122,98,76 63,54,65 55,41,43 222,194,167 196,177,142 206,176,148 172,145,100 178,148,102 161,124,71 186,145,96 206,169,129 92,78,62 91,84,82 132,116,110 138,118,111 124,104,97 125,109,105 106,90,86 128,114,114 101,84,85 108,91,92 122,106,104 67,54,62 62,55,67 111,94,97 51,45,52 53,50,56 209,180,156 218,190,161 192,164,135 219,198,173 57,46,39 146,137,120 51,41,40 69,62,76 66,61,77 68,65,82 64,63,80 71,74,94
204,185,160 224,195,173 243,213,187 233,208,178 222,196,175 252,226,201 226,200,175 230,202,173 248,228,198 224,195,173 198,172,147 243,219,186 228,203,175 206,182,149 191,166,138 183,163,131 209,186,157 203,185,164 247,228,201 143,119,97 136,107,87 154,129,110 154,125,105 149,118,97 171,145,120 139,119,101 85,76,89 62,53,64 87,78,89 93,76,66 205,176,156 106,77,46 126,80,21 132,71,8 126,68,13 78,44,10 105,92,69 153,140,119 113,97,84 142,125,117 152,133,117 128,112,99 132,113,97 130,114,108 99,82,83 115,98,99 113,99,101 103,91,93 98,90,98 79,66,74 66,55,64 107,91,78 212,185,153 221,194,162 222,195,163 100,88,78 91,78,73 70,62,70 79,75,84 60,55,71 69,64,80 73,70,85 61,58,75 62,59,76
197,176,151 166,145,120 195,171,147 216,192,166 220,196,170 237,212,184 237,212,184 237,209,180 251,223,194 255,233,206 246,219,187 232,204,175 238,210,181 232,211,184 65,60,62 64,54,53 188,168,150 204,189,167 157,141,128 147,123,101 122,101,78 170,140,114 169,138,115 151,122,100 162,139,126 64,52,66 195,176,151 220,203,177 181,164,136 192,172,140 191,172,147 180,166,139 170,95,9 244,237,249 150,137,145 53,50,56 33,22,17 149,131,110 156,145,130 137,126,119 165,152,131 128,112,95 167,150,126 155,141,123 99,86,81 117,106,101 139,130,122 142,133,127 108,99,95 66,55,62 86,74,74 213,191,153 216,187,156 203,176,142 72,55,47 85,76,68 73,63,67 57,49,57 61,57,70 66,62,73 62,58,71 56,51,67 61,58,75 62,59,76
197,178,153 194,175,150 203,182,157 209,190,165 205,181,157 203,182,159 203,184,161 209,185,161 204,180,154 219,195,169 248,223,193 246,218,191 223,195,168 207,182,154 206,182,160 198,177,150 188,168,138 174,149,121 58,43,32 141,118,103 83,66,67 207,173,143 184,152,120 134,112,94 137,121,117 58,51,63 182,165,141 127,108,85 164,147,123 196,179,155 182,165,141 190,166,133 137,67,7 88,73,83 38,36,46 39,32,42 24,22,32 148,134,116 169,156,133 127,111,94 183,167,150 165,150,128 172,155,131 97,83,69 108,104,98 115,106,100 160,150,138 113,104,100 94,87,90 82,72,73 81,71,75 215,188,152 193,164,140 162,140,120 117,104,99 155,141,123 64,58,63 68,65,80 59,57,79 66,62,75 54,49,65 65,57,74 65,60,76 61,56,74
228,199,175 244,215,191 238,212,187 218,194,168 192,171,144 206,185,160 197,176,151 171,154,130 175,158,132 199,185,158 204,180,154 176,155,130 209,188,163 234,210,184 212,181,160 215,186,162 164,145,118 195,176,151 196,177,154 105,89,72 133,120,113 168,146,126 168,152,137 171,155,140 122,110,84 157,146,139 186,169,145 170,153,129 162,148,123 207,193,168 203,181,161 161,97,33 91,53,18 53,34,9 63,48,37 40,29,26 71,64,64 202,182,162 221,197,173 197,180,156 169,155,130 187,169,148 124,109,89 176,165,150 183,161,141 154,141,120 158,139,127 90,83,86 60,56,65 68,62,67 65,57,63 92,86,81 70,65,67 72,69,73 101,99,97 87,79,85 75,67,84 91,87,107 82,79,83 58,54,65 56,52,63 62,57,73 61,56,72 60,55,73
228,211,185 209,192,166 212,193,168 229,205,179 226,200,175 235,209,184 214,190,164 227,206,181 215,196,171 174,153,128 188,167,142 176,157,132 164,147,121 193,174,149 202,185,161 197,178,155 200,180,160 186,166,146 211,187,165 118,98,89 176,163,140 137,127,117 160,146,128 188,169,157 112,104,112 198,177,154 202,185,159 178,159,136 176,157,132 196,175,160 79,56,41 65,43,37 90,71,55 184,169,149 61,46,35 57,42,33 202,183,158 199,175,149 207,183,161 231,206,178 200,175,147 206,185,158 189,165,143 159,144,122 192,175,149 199,182,158 174,162,150 80,73,73 57,51,56 59,56,62 81,75,82 90,82,90 101,94,92 109,99,98 104,99,98 77,71,78 40,38,46 42,38,49 41,42,47 48,47,62 67,63,74 54,50,63 58,49,62 61,57,70
207,186,161 193,172,147 192,171,146 214,190,164 205,181,155 225,201,175 212,188,162 196,170,145 192,166,143 233,209,185 194,170,146 199,175,151 207,183,159 212,188,162 209,188,163 180,159,134 185,168,144 151,137,112 147,132,110 155,141,123 168,154,136 154,140,124 139,125,111 140,126,108 95,83,73 179,165,147 111,106,108 103,101,113 129,122,125 142,135,133 87,70,60 90,67,56 78,60,59 196,174,154 120,92,79 67,57,45 200,186,161 195,178,152 205,184,159 198,178,146 216,192,166 216,187,165 197,185,155 163,144,128 113,104,96 116,101,81 104,89,78 144,132,120 167,152,141 155,141,127 109,93,89 102,93,87 102,93,87 100,90,89 72,65,63 48,44,55 46,40,47 63,57,64 54,50,59 60,66,96 64,62,86 56,52,65 71,64,76 56,51,67
224,203,178 200,179,154 226,205,180 203,177,152 210,184,159 195,171,145 190,166,140 222,198,172 228,207,180 219,195,169 230,206,180 200,176,150 204,180,154 199,173,148 196,170,145 199,175,149 195,171,147 190,169,144 196,175,150 193,176,150 176,161,139 163,148,126 171,156,134 176,162,146 176,165,148 179,163,148 166,151,131 157,143,127 172,159,138 158,147,132 118,99,85 99,73,61 96,75,60 112,99,94 99,87,75 102,89,84 120,106,106 139,122,123 183,168,157 194,184,160 187,177,155 175,159,146 200,185,163 181,167,149 179,161,140 162,146,129 155,146,119 120,105,94 116,101,90 155,143,133 103,93,92 106,98,104 91,81,85 98,91,91 95,88,91 93,86,89 62,56,61 100,94,99 66,64,65 35,35,43 80,88,118 55,52,69 65,61,72 56,52,65
191,170,145 193,172,147 175,154,129 177,151,126 199,173,148 215,191,165 193,169,143 216,190,165 221,195,170 186,160,135 206,180,155 208,182,157 205,179,154 213,189,163 207,183,157 234,208,183 229,203,178 203,177,152 230,204,179 221,195,170 218,194,168 215,189,164 231,210,183 207,181,156 182,163,140 172,156,139 185,170,150 171,156,136 153,140,119 162,148,130 120,104,87 178,158,138 185,164,141 186,169,145 185,170,150 166,151,131 167,156,139 170,157,136 147,132,112 128,113,91 247,228,205 208,194,169 153,132,117 225,208,184 182,162,153 99,84,73 100,86,88 101,91,90 120,108,96 110,99,96 94,84,85 100,93,96 97,86,93 56,48,54 87,79,85 95,87,93 95,88,91 90,83,83 80,73,76 114,104,108 72,80,100 80,79,94 67,63,72 84,78,85
206,185,160 184,163,138 221,197,173 226,200,175 203,177,152 209,183,160 236,210,187 226,202,178 255,234,208 230,206,180 222,198,172 217,196,171 195,174,149 227,203,177 205,181,155 221,197,173 241,215,190 191,165,140 231,205,180 255,230,207 219,195,169 169,145,119 223,199,173 198,174,148 208,182,157 176,155,128 178,159,134 200,183,157 184,167,143 170,149,122 204,185,158 163,146,122 182,164,143 201,184,160 180,161,134 108,92,77 169,154,143 115,99,95 98,87,84 74,64,65 82,75,78 90,77,85 106,96,100 99,88,95 75,65,69 76,68,74 93,85,91 88,77,84 98,86,86 110,98,98 95,84,91 93,82,89 85,77,83 56,48,54 85,78,81 79,72,75 70,59,66 101,91,95 93,87,94 78,70,76 93,81,83 147,136,121 97,87,91 78,70,76
192,178,151 204,190,163 198,174,150 210,184,159 228,202,177 223,202,177 227,203,177 204,180,156 212,186,161 191,167,141 163,142,115 200,179,154 176,155,130 212,191,168 213,192,167 203,182,157 209,183,160 213,189,156 169,145,119 176,155,130 195,176,151 164,145,120 172,153,128 216,197,172 161,144,118 169,145,121 169,150,123 176,157,132 207,188,161 179,160,137 179,165,151 187,176,159 82,67,75 83,68,76 89,77,77 117,106,103 136,126,127 103,93,97 88,77,84 76,68,74 79,69,73 65,58,61 99,89,93 78,70,76 95,87,93 110,99,106 80,69,76 89,76,84 90,83,83 99,92,92 92,84,90 103,92,99 83,75,81 55,47,53 78,71,74 69,62,65 89,78,85 72,61,68 112,104,110 89,81,87 63,56,59 185,175,153 148,135,128 70,60,64
