77,70,73 72,65,68 46,43,49 43,41,49 45,43,51 45,43,51 48,46,54 48,46,56 45,43,51 82,75,75 92,85,85 58,55,59 54,51,57 51,48,54 54,51,55 71,66,68 54,51,55 65,57,63 46,45,48 93,83,84 41,38,42 43,41,49 37,35,43 39,39,51 76,74,98 83,79,103 195,174,159 209,187,169 89,84,86 81,78,82 220,195,167 231,200,177 213,182,159 247,217,189 250,221,188 241,211,183 208,180,153 109,92,82 54,47,47 54,48,43 39,37,35 48,42,47 47,42,58 48,51,69 49,50,69 51,49,59 60,51,47 42,38,32 46,44,42 48,46,47 117,115,123 67,66,81 46,46,54 46,44,54 46,46,56 51,50,65 46,46,56 46,46,58 60,59,74 43,43,55 51,51,61 41,39,47 33,31,39 43,42,47
42,39,45 47,44,50 47,45,55 53,51,61 45,43,51 51,49,57 46,44,52 47,45,55 44,42,50 88,83,85 77,70,70 57,51,56 62,59,63 55,52,56 54,52,53 62,59,63 61,54,57 57,50,53 37,34,40 71,64,67 39,38,41 38,37,42 34,33,38 32,32,44 67,65,89 69,67,87 60,56,76 81,77,97 79,79,105 199,176,147 177,155,135 209,178,155 211,181,155 241,211,185 222,193,162 214,187,155 218,187,164 235,217,198 68,61,61 68,61,61 51,49,47 54,51,57 47,45,57 46,44,66 44,40,34 58,55,70 56,47,43 65,55,54 72,64,70 37,36,41 55,53,63 66,62,84 49,49,59 44,47,58 46,46,56 51,50,67 48,47,62 45,44,61 46,45,60 41,41,51 46,46,56 31,29,37 36,35,40 45,44,47
38,35,41 61,59,60 53,51,59 54,52,60 47,45,53 53,51,59 45,43,51 47,45,53 43,41,49 49,45,54 63,60,64 55,50,52 65,62,66 58,55,59 60,58,59 48,48,48 52,45,48 54,47,50 58,56,57 73,66,66 51,49,47 46,45,48 38,35,41 45,43,51 66,64,84 70,68,88 71,67,87 81,77,97 85,82,99 89,85,105 195,166,142 216,186,158 214,181,154 215,182,155 235,207,178 223,193,165 213,187,162 229,186,141 62,43,29 71,66,65 60,59,62 59,57,58 52,45,43 59,46,23 60,50,38 54,48,55 73,66,64 85,78,76 85,80,82 103,97,104 37,36,53 54,52,62 41,41,51 43,46,57 44,44,54 50,49,64 44,44,54 63,62,77 53,52,67 45,44,59 39,39,49 36,34,42 41,39,47 39,37,45
76,73,79 44,41,47 51,49,57 58,54,63 59,55,64 61,57,66 63,59,68 55,53,61 40,38,48 41,39,49 48,44,53 63,61,62 60,59,64 63,60,66 59,51,57 31,29,37 39,38,43 50,49,54 80,73,73 78,71,69 45,42,46 50,50,50 38,35,41 41,40,45 62,64,78 76,75,92 80,76,96 67,66,83 67,62,80 214,193,170 182,153,129 226,194,164 190,160,132 245,215,189 175,151,127 197,169,142 224,198,175 160,128,94 47,28,14 105,87,57 51,43,19 57,44,23 62,48,30 57,50,32 49,44,41 107,95,97 61,51,50 59,57,55 86,79,79 94,90,82 106,108,124 95,99,114 72,64,72 39,39,49 52,50,62 49,48,65 60,56,67 87,78,89 59,55,64 42,42,54 45,45,55 43,41,49 44,42,52 34,33,38
41,37,46 47,43,52 51,49,57 49,45,54 55,51,60 47,45,53 61,59,67 53,50,56 34,32,42 44,42,52 47,43,52 32,31,36 43,41,49 54,54,54 73,61,66 33,31,39 36,34,42 46,44,52 52,51,54 47,42,44 46,44,45 41,45,49 41,40,43 46,45,48 49,51,65 61,59,71 65,68,79 58,58,70 94,82,72 214,188,165 197,167,139 210,184,159 191,160,137 198,167,144 190,162,135 193,164,140 209,185,150 147,119,90 60,41,27 148,120,93 78,70,48 61,54,38 64,54,42 53,51,47 16,11,8 42,30,18 47,32,21 51,49,45 87,79,68 113,105,92 206,183,152 105,104,119 114,107,119 99,93,88 99,92,90 63,60,64 51,47,58 54,52,62 48,48,58 42,42,52 42,42,52 46,44,52 37,35,45 40,39,44
44,42,50 47,45,53 52,50,58 60,56,65 49,45,54 44,43,48 57,55,63 56,52,61 30,28,36 65,63,75 49,47,48 23,22,27 39,37,45 43,43,53 152,124,111 31,29,37 37,35,43 31,29,37 36,34,42 49,43,48 50,49,52 47,44,48 44,43,48 56,59,70 60,62,76 57,57,69 76,74,84 203,184,168 213,187,162 183,164,141 188,159,137 203,174,150 198,170,141 219,191,164 220,190,164 216,191,163 206,173,166 106,83,70 71,45,20 50,31,15 112,91,64 97,89,65 59,57,55 28,22,17 43,30,23 60,45,25 70,50,32 45,37,26 93,91,71 99,91,80 165,142,113 166,144,124 87,80,80 72,62,66 87,75,75 58,57,60 53,53,63 64,64,76 48,48,58 49,49,59 42,42,52 56,56,66 49,49,59 41,40,43
52,50,58 46,44,52 47,45,53 56,52,61 51,47,56 60,59,64 51,48,52 59,55,64 52,50,58 47,45,53 49,47,48 31,29,37 45,43,51 47,43,54 165,131,113 55,47,55 33,29,38 40,36,47 33,31,39 33,31,39 48,42,47 43,42,45 46,45,50 59,59,69 77,76,91 94,83,90 139,125,111 170,160,138 195,172,141 178,159,136 175,151,127 219,194,166 208,179,148 229,197,167 221,193,164 207,180,162 203,179,171 124,112,102 83,50,25 47,36,21 58,42,27 233,203,161 42,28,14 52,39,32 54,33,20 88,69,46 91,69,51 53,40,35 42,40,38 91,85,76 176,155,144 161,141,134 68,64,73 61,58,75 56,52,65 68,66,74 48,46,54 43,41,49 45,43,53 50,48,58 41,41,51 48,48,58 46,44,54 41,40,43
43,41,49 43,41,49 47,45,53 51,50,53 51,49,57 53,50,56 53,50,54 53,49,58 59,57,65 53,50,56 105,81,75 44,37,40 42,39,45 52,41,38 163,131,117 85,73,73 25,26,31 45,44,49 41,37,46 34,32,40 42,40,41 43,42,45 54,50,61 40,43,52 121,108,101 142,130,120 154,138,123 178,160,141 199,178,153 162,147,127 179,150,126 174,143,120 202,173,149 193,164,142 222,197,169 150,131,117 191,169,161 89,78,75 80,54,31 72,52,32 81,60,45 192,166,125 148,121,87 64,48,35 82,62,42 77,57,37 64,48,31 56,44,34 37,32,34 61,59,60 147,130,122 149,133,127 65,60,76 60,59,76 46,42,53 71,65,72 47,45,57 51,49,61 49,49,61 45,45,57 50,50,62 48,48,60 46,44,54 41,40,45
53,51,59 37,35,43 47,45,53 46,44,52 43,41,49 56,53,57 56,53,57 58,55,59 47,42,44 49,46,52 76,65,62 206,161,138 116,84,70 190,147,128 155,118,103 156,128,117 40,39,44 45,42,48 41,38,44 37,33,42 40,40,40 47,44,50 47,51,55 50,50,58 133,121,111 147,132,121 159,143,126 193,168,149 212,186,163 148,127,102 183,152,129 211,179,149 232,202,174 181,156,128 231,196,169 103,85,80 124,106,101 57,52,51 143,111,79 135,112,83 178,148,106 196,156,104 211,171,117 85,64,41 85,70,61 82,69,62 87,81,76 99,97,93 94,94,104 70,68,69 160,144,140 117,107,106 72,71,88 56,56,68 55,52,56 79,74,76 45,43,53 59,59,71 71,70,87 41,41,53 58,58,70 41,41,51 37,35,43 37,36,39
50,48,56 41,39,47 44,42,50 47,45,53 47,45,53 54,51,55 49,46,50 48,45,49 56,51,53 51,45,52 52,45,48 58,45,53 95,70,53 166,117,97 98,73,56 61,40,40 149,131,128 40,37,43 43,37,42 49,45,54 44,41,45 45,43,44 46,46,54 63,60,66 127,113,99 161,142,128 204,183,156 205,184,159 219,191,162 178,154,128 214,181,156 182,149,122 216,186,160 219,189,163 252,220,190 103,61,37 134,77,35 61,34,18 216,175,128 185,147,99 232,186,116 255,216,149 255,237,168 255,213,153 232,195,151 195,164,127 189,157,125 194,175,148 97,95,103 62,59,63 118,79,47 83,71,71 48,48,58 40,40,40 68,63,65 78,73,72 50,48,58 46,46,58 41,41,51 44,44,56 55,55,67 38,38,48 36,34,42 38,37,40
40,38,46 41,39,47 46,46,46 51,50,53 46,44,52 48,45,51 52,49,53 53,50,54 54,46,52 54,47,50 56,46,47 47,45,53 38,36,46 159,118,100 69,54,43 116,91,72 121,105,120 46,40,45 37,36,41 51,45,50 51,45,50 51,50,55 43,43,53 74,63,70 180,160,142 209,185,159 233,209,183 167,141,120 235,207,180 196,166,138 220,188,158 247,217,189 205,172,133 193,165,136 143,92,57 150,79,37 154,85,31 66,37,13 253,206,145 255,214,138 255,211,142 255,221,148 255,238,162 255,216,156 255,216,164 234,198,151 220,187,148 181,162,135 145,87,50 161,79,23 141,69,23 88,47,20 43,30,23 43,37,42 56,51,48 73,66,66 45,43,51 46,46,56 60,60,72 45,45,55 42,42,52 39,37,47 38,36,44 34,33,38
54,52,60 43,41,49 47,46,51 46,44,52 47,45,53 55,51,60 59,56,62 62,59,65 51,44,47 52,45,48 58,51,54 48,47,62 36,36,48 69,55,57 45,36,30 77,65,53 88,78,79 58,53,55 42,39,45 51,50,53 60,54,61 51,49,59 55,53,63 151,137,123 205,181,155 212,186,163 196,170,147 195,165,137 233,204,169 225,196,161 225,193,161 242,208,174 227,192,165 183,153,125 111,65,26 134,74,31 77,51,12 95,72,32 239,201,153 255,223,151 255,237,166 255,229,155 255,238,169 255,220,158 237,199,151 220,186,145 191,162,129 146,119,83 94,51,16 137,73,29 99,54,21 65,39,18 41,30,27 43,41,49 48,42,47 43,43,43 47,43,52 45,45,55 51,51,61 43,43,53 42,42,50 39,37,47 46,46,54 33,31,39
39,37,45 54,52,60 53,51,59 44,42,50 47,45,53 60,56,65 58,54,65 52,49,53 55,50,52 61,54,57 66,59,62 50,48,58 50,48,56 48,47,52 57,46,53 43,34,28 84,78,83 89,79,83 61,55,60 48,48,56 56,52,65 67,63,74 102,91,100 210,189,166 239,211,184 182,158,136 174,143,120 209,181,152 248,216,186 190,162,133 219,187,157 236,203,176 243,211,177 250,219,196 115,71,41 140,110,64 205,180,152 206,180,155 98,83,72 224,187,134 233,191,128 224,181,121 250,207,149 228,190,140 189,158,119 180,155,125 109,109,95 49,42,24 123,78,43 127,68,22 73,37,15 56,34,14 36,25,20 37,36,41 37,36,41 41,41,49 53,49,60 52,51,66 59,58,73 64,62,74 37,36,39 45,43,53 44,44,54 87,85,105
47,45,53 48,46,54 50,48,56 53,51,59 47,45,53 59,56,62 60,57,61 56,51,53 61,54,54 59,52,55 56,49,52 67,66,81 54,52,64 52,50,60 56,50,55 57,49,57 55,44,41 90,83,86 92,81,88 57,51,58 134,122,112 70,65,83 171,153,123 222,196,173 242,210,178 222,192,166 242,208,176 211,182,147 227,198,167 199,170,139 225,193,163 236,202,172 221,188,161 210,179,156 204,171,144 118,96,20 250,221,190 222,195,161 93,78,67 196,163,113 187,145,93 215,174,125 184,151,101 184,157,114 142,121,94 114,101,80 57,45,35 78,68,30 104,53,16 53,32,7 55,34,11 57,32,15 37,32,31 40,36,45 41,39,49 44,45,50 42,38,49 38,38,50 63,65,79 58,56,68 37,35,45 44,42,52 39,39,49 83,81,101
47,46,51 45,44,49 46,44,52 67,65,73 46,45,50 58,52,57 59,56,60 65,58,61 58,51,51 64,54,58 67,61,68 70,69,84 73,70,85 64,63,80 70,65,81 50,48,60 47,40,43 59,49,39 89,78,85 94,82,82 162,133,111 187,158,134 78,69,82 98,83,93 240,208,178 115,104,97 85,79,84 195,165,139 241,207,175 212,183,152 233,201,169 228,194,162 241,209,175 243,209,177 217,188,155 255,230,197 212,179,154 227,192,167 96,83,76 255,200,142 173,155,134 44,35,20 72,57,35 53,44,29 37,28,13 77,73,67 102,104,104 124,117,101 134,121,116 70,65,62 83,76,74 45,42,48 45,42,48 44,41,45 35,35,45 52,50,62 56,49,63 55,57,71 64,63,78 62,62,74 39,37,45 30,30,40 41,41,51 74,72,92
47,46,49 47,46,49 51,49,57 53,51,59 47,45,53 63,58,57 66,59,62 57,52,54 57,50,53 74,69,68 58,55,70 69,68,83 67,66,81 63,63,75 37,35,55 42,38,47 130,101,77 62,46,33 72,62,61 82,74,80 92,79,74 102,82,73 125,109,103 228,199,175 244,210,178 187,163,141 194,166,137 255,239,217 223,189,157 222,185,159 237,208,177 252,218,186 246,214,182 255,234,200 209,182,150 217,188,157 242,214,187 217,189,162 105,90,79 255,227,157 255,219,152 255,210,143 172,141,102 108,103,100 133,114,89 253,211,157 255,218,154 255,240,183 140,120,90 62,35,0 116,101,109 47,47,47 38,35,41 43,43,53 28,33,41 55,51,64 49,50,55 42,42,52 51,51,59 44,47,54 40,39,42 39,38,43 49,49,59 89,87,107
47,46,51 50,49,54 52,50,58 48,46,54 61,58,62 61,56,58 64,57,57 62,56,61 53,49,60 67,64,81 35,34,49 65,63,73 75,72,76 46,49,60 58,60,74 115,112,118 188,152,130 178,149,129 77,64,61 72,65,68 75,68,71 77,69,75 110,99,96 139,116,103 248,214,182 222,190,160 255,230,198 228,196,166 192,159,132 166,141,113 255,225,191 226,192,160 234,202,172 255,224,194 255,229,192 247,215,185 234,204,176 246,216,188 103,85,80 174,148,165 228,188,136 244,199,137 225,184,127 236,197,140 225,188,135 246,210,152 183,151,117 122,105,111 96,70,79 47,43,65 110,100,90 48,45,51 37,38,43 41,41,49 38,39,44 45,44,47 44,42,50 46,44,52 47,45,55 45,38,41 97,90,90 91,84,82 90,85,103 80,78,98
45,44,47 54,53,56 61,60,65 47,45,53 61,56,58 66,59,62 63,58,60 62,62,59 67,66,81 42,42,54 39,38,53 62,60,68 81,78,82 43,42,47 61,63,79 97,90,100 179,138,118 140,119,104 112,100,88 69,63,58 84,74,78 84,74,78 72,66,61 173,147,135 231,198,173 236,204,170 255,229,199 240,208,178 241,209,175 229,201,172 249,217,187 234,201,174 208,176,144 245,213,181 200,167,140 231,197,163 244,215,182 229,200,165 164,141,138 133,119,124 76,68,85 68,72,101 95,78,68 74,62,50 91,78,73 92,81,78 92,80,82 194,171,172 116,102,107 62,67,91 108,99,95 56,52,63 39,38,43 37,35,43 42,39,45 43,42,45 54,53,58 41,40,45 97,86,79 91,76,67 101,90,85 65,55,54 61,51,52 94,82,82
56,53,59 56,53,59 58,55,61 61,58,64 53,50,54 62,61,66 71,72,91 80,74,95 73,73,85 55,54,69 145,135,139 255,237,215 223,206,178 168,147,120 227,201,178 210,179,160 149,118,97 154,135,123 69,63,54 85,74,67 78,68,69 85,74,81 79,67,67 75,58,64 161,131,114 227,198,167 210,183,151 201,174,142 179,153,132 201,176,148 199,173,148 167,141,116 188,160,133 225,195,169 197,167,139 241,209,175 181,151,125 255,244,210 207,186,159 106,101,100 124,111,119 106,66,12 42,27,7 46,43,47 109,93,87 107,96,89 116,94,86 67,61,68 104,97,100 55,53,61 111,101,89 70,67,71 43,42,47 41,40,45 36,35,40 41,39,51 54,52,60 48,46,54 143,129,113 152,134,113 100,84,78 67,57,56 38,35,39 42,39,43
169,162,162 109,101,107 174,169,155 147,131,116 157,141,124 189,172,146 133,118,98 149,138,121 149,134,114 173,156,130 197,176,151 208,188,168 186,167,144 206,194,166 211,194,166 212,183,159 162,133,109 150,121,99 62,52,42 113,99,85 80,70,71 87,75,80 81,70,67 84,76,84 209,163,133 216,185,164 254,222,190 242,213,189 134,109,81 170,144,121 213,192,167 229,205,181 214,188,163 219,194,166 186,158,131 183,155,128 232,204,175 186,160,135 198,170,141 233,205,176 116,65,10 109,58,0 50,30,0 43,38,40 126,106,88 121,110,91 157,123,89 89,57,15 52,36,21 90,74,57 117,106,89 94,82,84 41,40,43 36,35,38 44,43,46 44,41,47 51,50,55 45,45,45 143,124,108 159,139,121 86,76,77 54,51,55 44,40,49 41,37,46
148,133,122 169,154,143 134,119,108 164,149,138 162,146,133 163,148,126 156,142,117 190,173,149 186,172,147 176,162,137 179,165,140 170,155,133 167,150,126 222,193,171 237,208,184 167,146,121 151,127,103 135,108,90 55,43,33 69,58,55 87,75,75 85,75,79 85,74,71 84,78,83 215,181,161 210,183,167 211,184,152 200,172,145 198,170,143 199,173,148 186,160,137 193,167,142 190,165,137 194,168,143 182,153,131 233,206,172 246,218,189 248,219,188 215,187,160 247,218,187 190,163,131 91,53,18 67,44,13 108,93,84 113,89,67 140,130,108 96,85,82 85,47,10 57,33,7 149,126,97 137,121,104 100,88,78 61,55,60 53,47,52 34,33,36 49,45,56 58,56,64 125,112,105 171,150,137 113,98,87 97,94,98 39,38,41 61,59,69 75,73,83
162,147,136 158,143,132 140,125,114 167,152,141 158,143,123 187,172,150 200,185,163 187,170,144 172,153,128 204,183,158 205,186,161 198,177,152 198,174,150 212,191,164 220,199,172 229,204,176 236,212,186 135,110,91 86,70,57 42,33,27 79,68,65 75,69,64 84,73,80 83,67,61 67,56,53 215,199,186 212,182,154 217,189,162 222,195,163 214,186,157 238,210,181 222,194,165 237,210,178 238,211,179 229,202,170 243,213,185 233,206,174 255,239,206 254,227,193 245,216,185 214,200,184 96,68,41 26,13,8 61,49,39 255,234,214 255,225,197 187,164,135 112,66,11 50,36,18 105,92,87 204,168,137 224,188,155 91,84,82 41,39,51 51,53,69 63,55,63 190,164,141 216,188,161 144,123,108 179,164,153 93,86,89 62,56,61 40,39,42 54,52,62
157,142,131 150,135,124 140,125,114 177,160,150 191,176,154 207,192,170 205,190,170 197,178,155 212,193,166 218,199,174 204,185,162 240,219,194 205,181,157 239,215,189 253,224,200 254,225,201 206,185,162 103,85,64 145,130,110 40,36,47 55,43,43 64,55,49 75,63,65 204,185,162 143,128,117 56,46,47 196,177,152 227,197,171 230,201,179 223,200,169 239,210,186 224,196,169 212,189,160 228,195,168 206,181,151 221,193,164 229,200,169 222,193,162 198,164,132 81,51,34 74,48,34 80,50,35 71,45,31 50,34,19 107,96,93 103,90,87 81,66,88 82,55,39 49,35,21 45,33,38 72,60,76 60,57,63 23,22,27 17,17,29 37,35,47 49,49,59 192,176,145 178,154,128 138,115,84 231,204,172 216,187,156 243,213,171 225,196,174 194,178,163
130,115,104 154,139,128 182,168,154 187,172,150 185,169,152 168,153,133 202,186,169 158,142,125 220,205,185 197,182,162 216,196,178 243,224,199 213,192,169 230,206,182 204,175,151 237,208,186 255,236,223 102,86,84 160,142,121 51,39,39 162,155,158 85,76,89 76,69,81 78,72,79 75,73,81 78,70,76 50,43,41 57,51,56 77,59,58 189,165,143 201,171,154 177,156,129 206,189,163 232,202,176 218,189,167 190,161,137 226,202,169 219,192,160 132,97,84 87,61,47 57,47,35 60,52,39 63,40,25 57,38,22 232,212,192 232,211,198 74,61,56 102,65,50 95,63,49 81,58,47 72,64,83 75,67,84 79,74,90 72,68,88 75,67,84 34,30,41 46,42,51 56,56,66 64,55,68 65,58,72 63,53,71 64,58,63 68,62,67 65,58,61
178,163,154 161,146,137 171,157,143 174,159,148 177,161,146 172,156,139 199,184,164 207,191,174 195,180,160 172,157,137 182,167,147 177,162,142 190,175,153 190,173,149 212,188,166 227,201,180 201,177,153 70,54,41 101,85,79 171,157,143 187,168,152 206,188,167 185,158,142 199,182,156 105,89,87 93,84,80 135,119,115 185,164,141 238,212,187 234,210,184 242,216,193 221,202,177 210,191,164 180,161,136 210,184,161 232,203,181 220,195,176 216,190,165 237,209,182 228,208,178 214,190,164 216,185,162 219,186,161 223,202,175 255,255,226 255,234,210 233,209,185 92,66,45 74,54,47 70,48,40 253,232,207 255,236,217 176,151,132 191,171,151 195,175,155 216,187,163 125,104,89 83,67,61 56,45,54 49,44,60 54,45,58 61,52,63 69,61,69 56,47,58
192,178,162 142,128,112 193,177,164 151,136,125 161,147,133 173,157,142 202,187,165 180,164,147 193,178,158 178,163,143 206,190,173 157,141,126 150,134,119 137,122,102 175,160,140 192,177,157 241,223,202 202,183,160 214,193,168 200,179,154 183,161,141 208,184,158 216,195,170 208,189,164 192,174,153 203,184,159 198,179,154 200,181,165 205,186,163 217,195,175 204,180,156 200,183,155 213,189,165 200,179,152 225,204,181 189,168,143 227,206,181 196,175,152 218,194,170 236,212,186 182,161,136 224,205,182 247,226,199 220,199,174 193,172,147 242,218,194 200,179,152 204,180,156 193,169,145 202,176,153 196,175,148 245,216,192 231,198,173 255,238,211 243,215,186 190,162,133 231,201,175 213,188,160 190,161,137 201,173,144 199,169,143 235,206,184 239,210,186 226,201,173
