66,79,125 85,96,134 108,115,150 106,113,148 59,69,103 30,38,58 99,110,137 111,122,151 130,141,170 111,122,151 89,100,127 106,117,146 54,62,108 102,113,142 75,84,123 83,91,123 39,48,87 54,65,96 99,116,149 92,109,142 113,134,173 108,131,169 100,118,154 99,120,157 107,131,162 159,191,171 75,104,51 47,63,42 40,47,42 56,79,62 124,137,163 122,138,163 77,90,118 72,85,113 134,147,173 134,147,173 123,125,125 230,232,232 204,206,206 129,136,159 104,120,89 49,65,46 97,100,111 115,114,129 117,112,130 116,113,130 117,113,133 202,200,198 77,81,64 255,244,214 255,245,213 255,246,219 248,228,196 253,233,201 255,239,207 255,246,214 255,243,211 255,249,217 252,234,202 254,229,199 254,231,200 255,233,199 255,241,207 255,248,213 255,252,218 255,255,219 255,249,215 255,247,213 255,239,205 255,245,212 255,234,201 255,240,207 255,242,208 82,97,113 54,67,84 52,58,79 74,45,71 71,95,155 134,143,186 146,157,197 107,110,128 93,96,118 226,239,255 243,253,255 211,214,204 144,162,227 126,144,209 108,115,150 255,255,252 255,255,250 250,251,239 243,244,232 222,225,205 215,218,198 213,216,196 117,132,135
65,66,87 42,49,72 63,69,109 72,78,120 57,68,99 34,37,59 29,38,63 140,151,180 118,129,158 91,102,131 98,109,136 55,66,95 60,69,112 103,114,143 76,86,122 83,91,123 56,65,104 25,36,67 87,104,137 95,111,147 95,116,155 98,121,159 89,107,143 95,116,153 110,128,166 121,149,126 96,127,73 37,51,30 43,56,40 41,57,36 105,124,157 103,122,153 92,114,146 96,118,150 97,119,149 116,129,157 65,78,104 145,158,184 150,164,185 111,123,156 84,102,71 48,64,45 91,94,105 114,113,128 117,112,130 115,112,129 115,111,131 137,146,148 56,80,56 255,247,215 255,245,213 255,245,218 255,243,211 255,240,208 255,240,208 255,242,210 255,236,204 255,243,211 245,227,195 251,226,196 255,244,213 255,244,212 255,241,209 255,237,204 255,237,203 255,234,198 255,239,204 255,239,204 254,232,198 251,227,194 255,237,204 255,247,214 255,241,207 97,112,128 114,125,154 47,50,70 61,66,90 45,69,116 164,180,220 141,154,200 120,121,140 93,96,118 173,184,197 253,255,255 199,201,198 145,163,230 131,149,214 95,104,143 255,255,255 245,250,246 237,239,236 241,243,240 227,228,231 203,208,214 164,174,180 136,154,171
52,59,96 55,51,73 62,72,106 13,16,38 20,26,47 32,38,59 38,44,63 40,52,74 21,33,55 25,37,59 33,45,69 64,74,108 66,75,118 96,107,138 79,89,125 73,80,115 83,95,119 41,50,91 33,45,69 92,109,142 85,103,139 91,109,147 93,111,149 85,101,137 86,102,138 127,161,120 109,134,87 43,56,33 38,57,37 48,69,46 104,122,158 90,114,145 93,120,150 86,113,143 90,114,145 99,112,138 68,82,105 144,160,185 148,164,189 78,91,119 74,94,67 45,61,42 88,93,99 114,111,126 113,108,126 114,111,128 114,110,130 140,155,141 56,75,53 255,248,216 255,250,218 255,245,218 255,239,204 255,242,207 255,239,204 255,246,214 255,250,218 255,252,220 255,236,204 254,234,202 255,238,207 255,238,204 255,239,205 255,235,202 255,234,201 255,240,206 255,238,206 255,242,210 255,243,209 255,238,205 255,238,205 255,242,209 255,243,209 97,112,128 92,108,135 76,75,90 66,72,100 111,125,166 170,185,230 143,157,205 132,136,151 90,93,115 237,245,250 252,255,255 187,191,220 137,157,230 130,151,215 127,148,212 130,151,217 130,147,210 128,147,207 126,145,205 124,145,195 119,138,189 123,142,193 128,142,192
61,67,111 104,104,132 64,69,118 17,15,39 13,11,31 41,47,68 34,39,63 28,36,56 45,51,70 47,53,72 49,62,92 98,111,139 109,120,149 68,75,112 73,80,117 68,76,108 90,99,124 59,65,107 31,41,61 93,109,136 92,110,146 97,115,151 83,101,137 89,107,143 82,102,130 126,162,105 84,110,56 56,71,47 23,38,22 42,61,41 103,127,156 99,125,158 111,134,168 102,125,159 101,116,150 78,89,118 75,84,107 148,162,185 150,164,187 83,96,113 73,88,60 56,70,51 84,93,93 110,109,124 112,109,124 112,109,124 111,108,125 150,166,133 41,60,40 248,238,200 255,246,199 255,244,219 255,243,211 255,249,212 255,244,207 255,247,215 255,244,209 255,246,211 248,229,194 254,235,200 253,234,199 255,237,202 254,235,200 255,236,202 255,237,204 255,244,209 255,245,212 255,242,209 255,237,204 255,237,204 255,235,202 255,241,206 255,246,213 105,115,135 112,125,151 111,122,149 86,91,126 204,215,244 166,181,224 140,156,206 146,148,162 92,95,115 202,110,127 244,253,255 153,171,225 143,162,222 127,145,203 104,122,178 78,94,146 72,86,134 57,71,112 56,71,105 49,65,94 59,65,93 57,64,89 57,64,87
69,75,119 107,109,136 63,68,115 21,22,45 11,9,29 22,28,49 31,36,60 26,34,50 30,36,66 130,136,180 94,106,139 62,72,106 74,83,122 107,114,149 107,115,147 91,99,131 72,79,114 38,45,82 36,38,52 33,40,65 91,109,145 90,108,146 97,115,153 92,110,146 96,116,158 92,132,53 55,80,35 36,49,33 30,45,29 40,59,39 86,113,141 100,126,159 95,118,152 97,120,154 61,73,108 56,67,96 85,94,117 141,158,180 148,162,185 103,115,139 77,92,64 40,54,35 65,75,72 109,108,123 110,107,122 111,108,123 109,106,123 129,143,122 44,69,51 142,142,137 222,197,220 255,241,209 255,240,208 255,240,203 255,246,209 255,241,209 255,242,207 255,241,206 255,235,202 250,226,193 255,243,208 255,242,207 255,246,211 255,239,205 255,238,205 255,246,211 255,245,212 255,245,212 255,237,204 255,239,206 255,238,205 255,242,207 255,247,212 112,122,140 65,79,102 56,67,94 142,158,194 213,224,253 154,169,214 142,157,214 203,208,216 91,95,110 67,58,84 42,56,79 158,172,213 57,62,86 57,60,82 60,61,82 60,63,85 56,59,79 55,55,63 146,145,138 173,165,154 180,176,157 73,71,81 69,74,84
64,73,116 106,114,142 63,72,111 51,57,85 35,36,59 24,20,40 21,22,41 4,8,23 34,38,53 18,22,37 32,41,80 77,79,104 55,56,86 38,44,76 68,74,116 94,100,140 103,114,141 20,27,64 13,14,35 40,43,65 111,130,161 93,111,151 84,102,142 85,103,139 96,117,156 143,180,118 95,118,72 34,50,31 52,67,53 39,57,40 95,118,152 95,121,154 98,121,155 102,125,159 62,73,104 39,50,81 70,80,100 145,159,182 145,159,182 116,129,148 109,124,96 45,59,40 68,78,70 108,107,124 109,106,121 109,106,121 108,105,122 99,121,80 57,82,62 106,110,112 253,241,204 255,245,209 207,212,167 255,235,197 255,246,208 255,248,212 255,249,217 255,248,216 255,248,215 255,234,201 255,239,206 255,241,206 255,239,204 210,187,198 255,235,202 255,237,204 255,237,206 255,244,213 190,166,200 255,238,205 255,240,207 255,240,207 236,223,216 104,111,134 66,79,105 53,63,99 145,162,207 201,209,241 143,158,201 110,126,176 175,185,201 162,165,172 56,92,137 42,71,118 62,71,96 56,59,81 58,59,82 57,55,79 60,58,82 51,49,69 58,56,57 215,206,187 213,202,183 215,204,185 79,79,91 71,76,86
71,79,107 106,114,142 63,73,118 55,64,107 46,58,93 49,54,89 45,53,81 58,64,96 24,22,42 50,48,68 40,51,93 96,100,129 52,60,106 48,56,86 56,62,94 57,60,80 34,36,63 41,43,70 24,28,59 17,15,35 30,40,58 126,143,186 97,114,157 85,106,141 80,98,138 117,162,79 45,67,41 30,46,27 34,49,33 56,74,57 102,125,159 99,125,158 91,117,152 91,117,152 47,57,91 49,59,93 85,92,115 97,107,125 118,128,144 119,135,146 82,97,73 43,56,40 51,74,59 99,107,127 107,104,119 106,105,120 108,107,122 90,114,74 49,69,55 99,110,109 123,111,123 251,244,217 134,158,116 255,244,211 255,242,208 255,243,209 255,242,210 255,240,208 255,238,207 255,238,207 255,244,211 255,242,212 255,247,217 240,228,202 251,236,200 253,237,206 255,237,210 255,241,214 241,220,193 255,232,211 255,240,210 255,240,210 251,240,237 95,103,131 145,155,189 131,143,165 96,113,146 202,213,242 70,83,113 143,159,207 224,230,221 210,214,216 34,50,100 52,74,106 48,49,72 111,109,121 79,78,109 84,80,112 78,78,106 64,61,88 63,61,59 220,207,186 211,198,177 214,201,178 86,89,98 231,235,237
106,114,142 106,114,142 63,73,118 64,73,116 60,71,113 55,61,103 43,51,83 46,52,84 42,40,60 59,57,77 47,58,100 107,113,141 64,72,118 55,65,99 62,68,108 87,92,118 8,11,33 34,37,59 39,39,67 16,21,45 14,22,40 75,86,117 85,98,128 59,75,104 36,51,85 103,141,54 93,123,74 33,51,34 35,50,34 55,73,56 98,121,155 87,113,146 105,131,166 84,110,145 70,80,114 60,71,102 103,120,163 110,131,170 111,129,169 121,142,151 82,97,73 58,71,55 44,66,59 71,78,103 105,102,117 101,100,115 111,112,131 75,102,61 48,67,56 95,108,107 111,104,116 210,200,188 94,120,84 233,224,197 255,239,208 255,250,216 255,243,211 255,243,211 255,241,205 255,236,200 255,239,206 252,232,202 244,223,196 227,210,184 229,210,198 255,241,205 239,220,193 239,220,193 235,214,187 246,227,202 252,232,202 255,237,207 240,230,229 105,116,145 118,124,143 54,61,86 89,105,143 152,163,203 138,151,179 143,159,207 221,227,218 209,213,217 95,106,148 46,59,85 80,76,100 70,70,96 72,68,92 76,73,100 71,73,98 73,70,97 72,70,66 221,208,185 221,208,185 215,203,177 96,99,110 235,241,232
111,119,149 106,114,144 60,72,121 67,81,122 74,85,125 60,70,117 49,63,102 52,63,105 57,55,79 54,60,81 51,61,108 107,113,141 65,75,120 56,66,102 66,75,118 107,115,143 16,18,34 13,15,31 37,38,61 26,34,64 44,52,80 16,22,39 17,28,55 25,40,85 103,116,171 121,158,78 58,75,49 38,52,31 42,57,41 29,47,30 95,121,158 87,113,146 97,126,155 102,124,156 66,78,111 58,70,103 108,131,165 108,133,173 106,131,171 125,147,159 67,77,55 50,65,49 50,73,56 59,72,98 105,102,119 105,103,115 137,134,149 59,78,40 48,66,53 130,137,130 143,139,150 153,149,158 108,123,95 172,175,155 255,241,211 255,241,209 255,242,210 255,251,220 255,241,207 255,242,209 255,243,206 238,219,192 251,232,205 230,207,178 110,108,120 248,231,207 248,232,215 235,221,196 231,212,185 240,228,200 235,219,188 255,237,207 174,168,175 106,115,138 72,71,86 141,147,175 168,182,219 137,149,184 104,117,161 143,159,211 220,225,221 205,212,210 67,72,96 52,50,72 75,71,93 68,62,87 67,62,80 54,50,63 66,60,81 68,62,83 85,80,77 225,215,191 212,199,176 210,198,172 107,110,121 231,231,228
107,115,145 107,115,145 67,79,128 82,93,135 76,87,127 62,63,97 89,59,60 85,70,101 60,58,82 57,60,82 61,70,113 106,114,142 63,71,117 92,56,69 96,76,99 108,116,144 66,69,105 41,45,78 40,48,78 31,39,69 135,143,191 29,32,52 25,36,63 18,30,63 24,31,66 101,142,54 59,77,44 42,56,35 40,55,39 34,54,36 94,117,155 110,136,169 95,124,153 80,102,134 73,85,118 50,60,94 40,48,66 110,132,173 110,135,175 139,161,173 64,74,52 38,53,37 59,79,63 65,78,104 108,126,154 106,123,154 108,125,158 75,98,54 46,64,49 121,130,111 130,125,143 127,122,140 93,107,86 128,136,115 255,248,217 255,239,207 255,246,211 255,251,217 255,235,201 255,244,211 255,240,208 239,220,193 254,235,208 227,204,175 112,109,126 232,213,197 207,196,193 236,230,194 236,217,190 233,221,193 245,228,200 255,230,200 179,173,180 101,110,133 54,62,82 154,166,199 160,173,217 151,162,202 171,183,232 145,161,213 238,243,239 209,215,216 247,247,255 70,64,89 59,57,81 76,70,91 55,50,66 54,50,63 53,51,63 50,48,60 96,91,88 204,196,174 206,193,170 205,195,171 123,123,135 226,228,225
109,117,149 109,117,149 73,82,125 100,111,138 76,89,117 66,75,118 46,55,94 57,67,103 58,59,82 57,58,81 66,75,118 105,116,145 63,72,111 57,65,97 85,93,123 105,116,147 44,52,80 11,13,38 33,40,65 30,37,62 43,49,79 18,24,45 17,20,38 16,18,34 73,83,103 90,126,51 63,79,46 36,48,30 32,50,35 44,59,45 91,109,135 94,118,147 105,127,159 69,86,119 77,88,119 45,56,87 45,54,77 34,44,64 100,128,162 134,161,143 70,78,55 38,51,37 55,70,56 65,77,110 108,125,158 105,124,157 94,110,146 62,87,42 49,69,53 133,144,129 131,126,144 130,124,147 79,95,76 109,118,99 255,248,218 255,244,215 251,236,200 90,104,85 255,243,207 255,240,202 255,234,208 248,227,200 254,233,206 235,215,185 106,106,118 223,214,199 199,193,188 255,236,204 250,232,202 251,233,203 243,226,200 118,108,126 103,106,126 90,103,122 144,150,178 149,157,205 141,155,194 136,150,198 155,169,217 141,159,215 220,228,214 210,216,219 121,124,112 227,230,218 69,65,87 55,50,66 59,54,70 55,54,69 49,51,65 62,64,78 83,81,89 192,182,160 214,202,176 193,185,174 78,77,92 150,168,206
80,86,128 70,76,118 67,76,119 98,109,138 93,104,131 88,97,138 102,113,140 89,95,125 57,60,82 56,59,81 72,78,120 109,118,143 67,77,113 78,87,126 104,115,146 106,114,146 45,53,85 10,16,37 39,46,71 32,38,70 54,61,98 49,57,89 43,40,57 55,55,81 82,102,105 107,141,68 67,82,56 48,60,40 34,45,32 38,51,35 23,29,50 24,32,62 25,29,69 109,113,153 73,83,117 68,79,110 71,78,113 47,65,82 94,122,147 149,175,152 57,69,49 56,75,53 58,73,57 63,75,108 108,125,158 108,129,164 88,101,131 74,103,59 54,72,59 90,106,87 154,161,159 163,156,159 70,85,69 63,76,62 255,241,211 209,194,172 255,254,218 73,86,70 252,235,207 235,231,223 255,238,211 246,225,198 255,235,208 247,227,197 113,112,129 225,216,199 123,111,127 255,241,209 247,229,199 250,227,198 226,214,186 110,108,132 110,116,133 97,107,127 57,58,88 156,172,199 161,172,201 139,153,194 166,179,223 139,157,215 97,110,83 209,213,217 96,104,83 70,77,61 81,98,74 50,48,56 55,53,65 46,46,54 70,73,91 73,76,96 71,70,87 228,216,188 215,203,177 197,193,176 134,154,170 168,199,244
108,116,144 109,117,145 69,78,119 69,78,117 66,75,116 83,92,135 104,115,144 93,101,133 55,60,84 54,59,83 70,76,118 111,120,145 63,73,109 70,79,118 107,118,149 105,113,145 35,43,75 11,17,38 44,51,76 32,37,72 56,65,104 51,63,98 57,58,77 60,60,86 95,118,103 92,124,65 56,71,45 39,51,31 34,45,32 31,44,28 50,51,72 37,43,62 26,32,60 53,59,87 77,88,119 104,114,150 52,58,79 131,147,195 41,51,71 95,123,88 53,65,45 41,60,38 65,80,64 74,86,119 115,132,165 111,129,165 81,94,124 75,104,51 48,65,55 70,87,82 122,136,175 173,165,152 77,92,76 57,80,65 201,181,174 213,198,178 222,226,199 77,91,82 220,211,184 227,240,215 232,219,196 246,225,198 253,232,205 245,225,195 106,104,124 235,214,187 228,209,186 255,240,212 251,233,203 255,233,204 244,230,201 103,101,121 106,108,124 97,103,120 78,91,117 161,174,202 128,139,168 132,146,187 166,179,225 132,150,204 111,130,92 210,214,216 48,63,47 31,46,32 37,53,32 53,66,43 45,53,60 72,78,95 79,85,106 73,76,98 74,71,88 228,214,187 207,195,169 190,192,192 166,195,238 149,190,255
108,116,144 112,120,148 70,79,120 82,93,120 100,110,144 102,108,150 92,100,130 62,72,108 37,42,68 41,49,79 72,78,118 75,83,115 76,83,120 92,99,136 112,119,154 96,106,140 40,48,76 38,47,72 50,55,81 31,39,71 67,71,102 64,59,88 60,61,82 60,60,88 137,163,140 59,86,43 76,93,65 33,48,24 38,51,37 37,51,42 55,61,78 36,33,50 31,38,63 74,79,103 67,67,93 53,54,77 72,75,84 154,167,186 137,144,199 101,126,81 56,65,48 52,68,49 42,57,41 103,119,148 107,123,159 113,129,165 88,106,134 61,84,51 36,53,43 61,83,76 125,140,174 134,146,170 65,80,68 52,72,58 244,227,201 222,205,177 207,217,180 77,89,80 226,217,188 123,133,111 193,186,157 253,235,205 255,238,208 251,231,199 111,107,127 239,220,193 237,218,191 249,233,202 255,235,203 248,232,199 253,237,204 110,111,132 96,107,134 59,73,96 152,166,203 158,168,204 173,181,213 213,165,209 137,136,182 135,150,209 92,114,73 210,216,217 38,53,39 29,44,28 45,59,40 45,58,42 82,81,86 78,85,99 79,87,103 76,77,96 42,40,41 243,226,202 210,212,197 139,165,211 60,113,193 9,68,153
