80,88,118 107,115,145 58,66,98 79,88,127 91,100,123 55,64,105 22,33,64 87,100,126 118,131,157 124,135,164 132,143,172 102,113,142 86,97,126 103,114,143 120,131,160 114,125,156 64,74,108 68,77,118 90,100,136 86,95,136 92,103,134 47,56,97 15,31,60 87,106,139 91,109,145 87,106,139 99,118,151 90,109,142 97,116,149 90,109,142 89,107,143 92,110,146 103,121,157 92,108,148 129,168,121 57,85,37 47,64,36 21,36,20 52,70,53 38,57,48 128,137,162 123,140,160 125,141,168 125,138,164 95,101,118 220,210,200 207,197,187 170,165,167 255,249,212 255,249,215 255,248,214 255,248,214 118,117,122 104,118,99 70,88,57 58,73,49 119,118,135 124,119,137 123,120,135 124,121,138 125,121,132 226,212,196 255,248,221 255,241,214 254,234,204 255,241,211 255,242,212 255,244,209 255,240,210 255,234,207 255,235,208 255,241,211 255,238,208 255,248,218 255,247,217 255,240,210 255,248,218 253,233,201 248,229,194 254,234,202 249,229,197 255,242,210 255,242,210 255,246,214 248,228,196 255,239,207 254,234,202 248,228,196 252,232,200 249,229,197 252,232,200 252,232,200 255,239,208 255,248,213 255,252,216 255,247,213 255,245,213 201,187,173 169,153,81 162,148,90 159,151,88 159,150,90 161,150,86 165,153,87 156,148,85 159,151,88 160,154,90 163,152,90 161,153,90 161,150,88 161,150,88 161,149,90 163,156,88 175,178,154 133,155,216 132,149,210 139,145,164 236,239,229 236,237,225 248,249,237 253,255,240 253,255,240 246,248,231 204,206,189 216,219,195 239,238,213 193,118,123 152,90,92
62,68,112 68,74,118 70,76,120 74,83,124 85,96,123 43,52,93 39,48,87 99,110,137 98,109,138 110,121,150 111,122,151 123,134,163 102,113,142 90,101,130 111,122,151 113,124,153 41,50,91 86,96,130 57,66,105 73,82,125 85,95,129 55,64,103 28,44,73 94,112,152 101,119,157 87,105,143 89,107,143 101,119,155 131,149,185 87,105,141 92,110,146 92,110,146 119,140,175 88,109,146 94,132,65 66,95,44 72,92,49 45,61,42 31,47,26 46,63,55 125,138,166 124,140,165 123,139,164 97,110,136 66,74,102 132,145,171 141,154,180 133,147,168 255,244,209 255,250,216 255,250,214 255,250,214 120,117,123 104,119,95 80,97,71 49,63,42 117,116,131 122,116,137 119,116,131 119,116,133 121,119,129 126,124,134 255,246,211 255,240,213 255,236,206 255,240,210 255,240,208 255,243,211 255,247,215 255,244,217 255,235,208 255,245,213 255,241,209 255,245,213 255,241,209 252,232,202 255,243,213 249,229,197 255,236,204 254,234,202 254,234,202 255,247,215 255,243,208 255,249,214 255,248,213 255,240,205 253,233,201 251,231,199 254,234,202 255,241,209 255,240,208 255,238,206 255,245,215 255,244,211 255,241,206 255,242,209 255,237,203 153,136,137 160,147,72 163,155,92 166,156,89 163,153,102 166,154,99 168,154,96 166,157,101 167,155,98 171,160,98 168,156,99 168,156,99 167,155,96 165,153,94 163,153,82 159,148,84 168,173,137 132,151,213 130,148,217 129,136,161 242,241,234 252,253,243 245,246,238 255,255,246 255,255,245 238,240,223 214,217,197 233,229,210 249,218,206 206,102,110 186,98,109
109,117,145 105,113,141 108,116,144 53,62,101 71,81,115 69,78,121 31,42,73 35,46,73 100,111,140 99,110,139 100,111,140 119,130,159 131,142,171 113,124,153 85,96,125 96,107,136 66,75,116 99,110,141 78,89,120 88,97,138 47,57,93 60,69,110 58,73,107 96,114,150 90,108,146 94,112,150 105,123,159 103,121,157 93,111,147 89,107,143 87,105,141 84,102,138 94,115,150 92,113,150 133,167,124 56,85,34 58,76,43 30,46,27 44,60,39 55,72,64 124,137,165 124,140,165 122,138,163 76,87,114 64,75,102 137,150,176 136,149,175 133,146,174 222,198,174 255,246,221 255,249,213 255,249,213 124,118,123 144,162,119 69,86,62 58,72,53 110,109,124 119,113,134 118,115,130 118,115,132 116,115,130 119,116,131 205,190,181 246,228,196 255,236,206 255,239,209 255,245,213 255,249,217 255,248,216 255,238,208 247,227,197 255,242,210 255,246,214 255,243,211 255,240,208 254,234,204 255,247,217 255,236,204 252,232,200 246,226,194 252,232,200 255,238,206 255,246,211 255,249,214 255,244,209 254,235,200 249,229,197 249,229,197 254,234,202 255,238,206 255,236,204 255,239,207 253,233,203 255,245,212 255,252,217 255,245,212 255,241,207 150,141,135 124,119,121 113,118,128 156,158,172 202,203,226 205,179,196 173,157,170 161,177,202 154,160,181 245,246,234 114,109,111 94,93,96 174,173,176 171,173,189 64,65,88 228,227,220 177,182,217 133,152,212 128,145,217 122,128,156 247,246,239 251,252,244 250,251,243 255,255,247 251,252,240 239,241,224 210,213,193 213,218,196 235,175,175 126,91,78 78,80,80
67,78,116 89,99,135 110,115,150 107,115,147 106,114,146 68,75,112 34,43,66 30,39,62 118,129,156 95,106,135 92,103,132 114,125,154 126,137,166 130,141,168 111,122,149 70,81,108 55,63,109 106,116,150 74,85,116 95,104,143 83,91,123 68,74,116 63,73,109 116,126,160 105,121,157 92,108,144 84,105,144 101,122,161 96,119,157 93,111,147 92,113,150 81,102,139 89,113,142 103,125,166 114,158,66 111,141,83 80,98,65 51,66,54 28,32,34 39,61,54 126,138,162 126,139,165 124,137,163 77,88,117 64,75,104 141,149,177 134,147,173 133,141,169 149,133,116 255,254,224 255,250,220 253,233,203 125,116,127 116,134,89 54,71,47 55,71,50 98,101,112 117,114,131 117,112,130 117,112,130 117,114,131 117,114,131 122,120,130 213,223,170 98,98,82 255,235,215 255,246,216 255,246,214 255,246,219 255,240,208 246,226,194 255,235,203 255,241,209 255,246,214 255,245,213 255,238,206 255,247,215 255,238,206 255,242,210 255,235,204 255,237,206 255,247,216 255,236,202 255,242,208 255,239,203 255,239,203 255,239,205 255,245,211 255,249,215 255,246,212 255,243,209 255,241,207 255,242,211 255,240,207 255,239,206 255,240,207 255,241,208 158,141,131 106,115,140 41,55,67 94,100,119 60,78,114 194,141,169 139,116,156 113,123,168 142,155,210 239,247,237 112,115,135 93,96,118 146,154,174 160,174,222 146,157,199 219,222,214 168,182,223 130,149,211 124,142,209 112,120,152 252,253,245 255,255,252 255,255,246 249,250,238 241,242,230 231,233,218 224,226,211 223,226,206 212,210,190 215,218,196 54,93,160
40,48,76 61,72,103 67,76,115 90,96,136 106,112,152 66,77,117 21,34,51 36,44,64 61,72,99 111,122,151 124,135,164 121,132,161 126,137,166 102,113,140 81,92,119 33,43,79 57,66,109 103,114,141 71,82,113 102,111,150 83,91,123 71,77,119 64,74,110 43,54,85 110,127,160 96,113,146 88,109,148 88,109,148 96,119,157 97,115,151 99,120,157 91,112,149 87,108,143 88,109,146 118,159,75 71,99,51 50,67,41 35,48,32 41,52,39 52,71,62 123,141,169 123,141,169 112,130,158 84,101,132 79,96,127 113,131,159 111,127,156 108,116,146 81,98,120 148,166,190 147,165,191 151,169,195 121,137,173 144,163,113 62,79,55 50,67,43 100,103,114 116,113,128 117,112,130 117,112,130 116,113,130 115,112,129 118,115,132 180,201,149 62,78,57 253,239,214 255,242,213 255,246,214 255,245,218 255,239,207 252,232,200 255,235,203 255,235,203 255,242,210 255,246,214 255,236,204 255,241,209 248,228,196 255,239,207 250,227,196 255,240,209 255,242,211 255,241,208 255,237,204 255,240,207 255,241,208 255,237,202 255,236,200 255,241,206 255,248,213 255,241,207 255,246,212 255,242,209 255,240,207 255,239,206 255,248,215 255,246,212 181,166,155 113,122,147 104,116,140 67,73,92 53,56,74 101,115,165 64,90,138 172,187,230 141,157,207 240,247,245 110,113,131 93,96,118 142,150,170 148,162,212 175,187,222 208,210,205 169,186,219 130,148,213 124,142,207 104,111,146 249,252,244 255,255,249 250,251,239 238,239,227 237,238,226 235,237,222 231,233,218 214,218,203 196,203,187 220,222,207 76,111,170
58,66,96 57,57,85 59,56,85 42,49,72 74,80,112 67,77,113 23,32,55 36,41,65 39,46,69 92,100,130 96,107,136 117,128,157 126,137,166 132,144,168 120,131,160 48,58,92 68,77,118 102,113,142 63,74,105 102,113,142 76,84,116 73,80,115 55,64,105 28,40,64 106,124,152 98,116,152 99,117,153 89,107,143 85,103,141 106,124,162 109,125,161 99,115,151 92,108,146 96,117,154 107,143,58 84,117,65 46,56,30 40,54,35 41,62,41 58,78,64 104,122,158 96,118,150 85,107,139 91,115,146 93,120,150 98,125,155 76,92,121 79,90,119 67,81,104 146,163,185 145,163,187 148,164,189 101,114,142 95,118,72 49,66,42 44,60,41 84,89,95 115,112,127 116,111,129 116,111,129 115,112,129 114,111,128 112,114,128 173,199,145 48,67,45 255,255,233 255,249,219 255,250,218 255,240,213 255,236,201 255,237,202 253,234,199 255,236,201 255,241,209 255,241,209 255,239,207 255,249,217 255,242,210 254,234,202 255,231,201 255,243,213 255,241,211 255,242,209 255,240,207 255,239,206 255,232,199 255,235,202 255,234,200 254,234,202 255,238,206 255,244,211 255,242,209 255,235,202 255,237,204 255,246,213 255,246,213 255,241,207 178,163,152 105,114,139 105,118,146 50,49,66 105,104,119 43,53,87 113,131,155 163,179,219 152,166,218 248,252,254 109,112,130 93,96,116 137,143,173 123,136,182 184,197,227 186,192,181 173,189,225 134,154,225 132,150,215 95,109,159 235,251,255 221,234,255 202,212,248 187,198,238 176,187,227 161,171,218 148,158,205 125,141,191 119,135,185 117,136,187 118,138,191
52,59,96 54,54,82 64,62,84 50,60,94 13,16,38 34,40,57 36,42,63 29,35,56 38,44,63 36,45,68 28,40,62 22,34,56 25,37,59 36,48,72 27,38,67 64,74,108 66,75,118 97,108,139 63,73,109 100,110,146 73,80,115 76,83,118 40,49,90 25,37,59 33,45,69 104,120,149 92,110,146 87,105,141 91,109,147 98,116,154 95,111,147 92,108,144 86,102,138 89,112,146 122,157,79 73,98,51 43,56,33 37,51,32 40,61,40 58,78,64 104,122,158 96,118,150 90,114,145 92,119,149 86,113,143 106,133,163 65,81,110 82,95,121 68,82,105 150,167,189 144,162,186 146,162,187 78,91,119 97,120,76 44,61,37 47,62,46 88,93,99 114,111,126 115,110,128 113,108,126 114,111,128 114,111,128 109,113,126 123,149,95 56,75,53 230,233,202 255,250,220 255,250,218 255,245,218 255,240,205 255,239,204 255,241,206 255,239,204 253,233,201 255,246,214 255,248,216 255,252,220 255,236,204 255,235,203 254,231,200 255,238,207 254,231,200 255,241,207 255,236,202 255,235,202 255,237,204 255,237,204 255,239,205 255,238,206 255,242,210 255,243,209 255,242,208 255,238,205 255,240,207 255,242,209 255,242,209 255,243,209 184,169,158 100,109,134 85,101,128 76,75,90 76,74,94 41,50,91 155,172,203 170,185,230 152,166,216 241,245,247 105,109,124 90,93,115 133,146,163 172,184,233 196,212,241 187,191,220 152,169,230 134,154,225 129,150,214 127,148,212 127,148,214 132,148,216 130,147,210 128,147,207 128,147,207 126,146,199 122,143,193 119,138,189 123,142,193 128,142,192 130,144,194
59,65,109 98,101,137 95,101,129 63,68,117 15,13,37 13,12,29 49,47,67 34,40,59 25,30,54 33,41,61 33,41,61 45,51,70 46,52,71 45,58,75 58,69,107 102,113,144 84,95,124 64,74,110 65,71,111 94,101,138 71,79,111 79,86,121 47,54,91 27,35,67 33,43,63 58,72,95 108,125,156 103,121,157 93,111,147 84,102,138 101,119,155 104,122,158 98,118,146 90,113,140 78,114,43 104,130,76 50,65,41 30,45,29 31,46,30 42,62,44 107,131,160 92,118,151 91,117,150 98,121,155 91,114,148 100,124,155 54,65,96 87,95,125 75,84,107 141,153,175 139,156,178 146,160,183 78,91,108 73,96,52 59,72,56 47,60,44 69,78,78 110,109,124 114,111,126 112,109,124 112,109,124 112,109,124 108,110,124 97,122,64 53,72,52 162,170,145 255,243,225 255,245,198 255,237,212 255,242,210 255,242,210 255,243,206 255,240,203 255,242,210 255,245,213 255,246,211 255,248,213 255,241,206 249,230,195 248,229,194 255,239,204 255,236,201 254,235,200 255,236,201 255,238,204 255,238,204 255,237,204 255,235,198 255,239,206 255,238,205 255,240,207 255,239,206 255,239,206 255,235,202 255,244,209 255,242,207 255,252,219 197,186,169 93,102,125 81,94,120 83,94,121 74,80,101 146,151,198 158,170,223 166,181,224 150,166,216 233,238,248 106,108,122 90,93,113 182,100,125 180,136,165 187,199,232 153,171,225 161,180,240 139,159,216 143,161,219 139,157,213 136,151,206 134,148,198 122,135,179 111,125,166 102,116,153 93,108,140 85,101,130 70,76,104 64,71,96 64,71,94 60,67,90
66,72,116 108,111,147 103,109,137 68,73,122 10,8,32 13,12,29 11,9,29 38,44,63 30,35,59 35,43,61 29,37,55 192,203,232 172,183,225 155,165,212 141,151,196 91,101,137 104,114,150 103,113,149 107,114,149 72,79,114 68,74,116 66,73,108 56,62,104 44,51,76 35,39,54 33,41,59 112,131,162 105,123,159 96,114,150 90,108,144 97,115,151 112,130,166 103,124,163 108,133,148 93,129,58 81,105,63 23,36,24 23,38,22 33,48,32 53,73,55 95,122,150 98,124,157 102,128,161 103,126,160 101,124,158 101,125,156 47,58,89 97,105,135 83,92,115 137,146,169 143,160,182 140,154,177 90,102,124 105,129,78 49,62,46 59,72,56 66,75,75 107,109,123 111,108,123 111,108,123 111,108,123 110,107,122 111,114,121 125,148,104 45,70,52 72,88,69 248,236,210 253,232,228 255,239,200 255,241,209 255,242,210 255,240,203 255,249,212 255,252,220 255,245,213 255,247,212 255,250,215 255,240,205 249,230,195 255,239,204 255,239,204 255,239,204 255,239,204 255,241,206 255,236,202 253,231,197 255,233,200 255,240,203 255,242,209 255,241,208 255,240,207 255,234,201 255,241,208 255,241,208 255,244,207 255,242,205 255,248,213 197,188,169 112,122,142 80,94,117 100,111,138 78,90,114 140,149,199 160,174,215 156,171,214 147,163,211 218,223,231 129,132,141 92,95,113 125,94,102 169,94,94 54,76,108 154,171,216 47,63,90 57,64,89 57,64,89 57,64,87 57,64,87 56,64,84 59,65,84 53,56,76 80,84,99 76,74,86 74,70,83 69,68,71 79,77,85 74,77,88 68,72,85
70,76,120 108,111,147 104,110,138 70,75,122 20,21,44 28,27,44 11,9,29 20,26,45 26,31,55 29,37,53 28,36,52 39,45,75 41,47,91 23,31,63 32,42,78 52,61,100 71,80,119 83,93,127 107,115,147 106,114,146 108,116,148 78,85,122 70,76,118 3,10,33 35,37,51 31,37,54 61,80,111 105,123,159 101,119,157 97,115,153 87,105,141 87,105,141 101,121,163 122,147,160 69,105,34 91,116,71 61,74,58 41,56,40 34,49,33 54,74,56 84,111,139 96,122,155 95,121,154 90,113,147 102,125,159 105,129,160 56,67,96 71,79,109 99,108,131 149,158,181 144,161,183 140,154,177 98,110,134 92,117,61 61,74,58 45,58,42 66,76,73 107,109,123 110,107,122 110,107,122 110,107,122 110,107,122 108,111,118 97,116,80 43,68,50 73,91,74 238,231,202 213,188,211 255,240,208 255,241,209 255,242,210 255,240,203 255,244,207 255,246,214 255,247,215 255,250,215 255,243,208 255,244,211 255,238,205 253,234,199 255,242,207 251,232,197 255,239,204 255,247,212 255,242,208 255,236,202 255,239,206 255,237,200 255,238,205 255,240,207 255,239,206 255,238,205 255,241,208 255,241,208 255,242,207 255,242,207 255,254,219 204,195,176 102,112,132 52,66,89 52,63,90 56,70,93 137,149,200 167,178,216 155,170,215 140,156,204 153,154,184 218,223,231 93,97,112 43,53,71 66,64,88 90,113,151 156,170,211 53,66,85 57,59,84 57,60,82 56,57,78 56,57,78 53,56,78 48,50,66 57,57,65 204,204,204 206,200,191 214,206,195 200,196,177 211,206,205 79,79,91 70,75,85
64,73,116 104,115,144 109,115,143 70,79,118 51,57,85 46,46,72 23,24,47 22,21,38 21,22,41 20,24,39 11,15,30 35,39,54 18,22,37 38,43,69 65,72,109 68,64,88 55,56,86 35,41,73 55,62,99 75,81,123 94,100,140 107,115,145 93,103,139 25,30,56 13,14,35 29,32,52 33,42,65 87,106,137 93,111,151 97,115,155 84,102,140 80,98,134 96,117,156 134,158,176 115,154,82 53,76,30 34,50,31 41,56,42 34,49,35 47,67,49 95,118,152 99,125,158 107,133,166 101,124,158 102,125,159 99,120,155 35,48,74 73,81,109 70,80,100 95,105,123 146,160,183 145,159,182 116,129,148 93,114,62 54,67,51 36,49,33 68,78,70 104,106,120 109,106,121 109,106,121 109,106,121 108,105,120 105,106,111 102,117,89 57,82,62 68,86,73 119,113,120 255,248,211 255,245,209 254,242,203 92,87,55 255,242,204 255,246,208 255,248,212 255,247,212 255,252,220 255,248,216 255,248,215 255,245,212 255,235,202 255,239,206 255,232,199 255,247,212 255,237,202 210,187,198 252,232,200 255,238,205 255,238,205 255,237,206 255,238,207 255,245,213 235,211,245 255,238,205 255,239,206 255,239,206 255,241,208 236,223,216 99,102,122 92,105,122 110,123,149 53,63,99 67,82,114 146,156,203 181,190,229 143,158,201 112,127,170 118,124,166 242,252,255 162,165,172 60,81,120 58,96,140 98,118,171 62,71,96 46,48,73 58,58,84 60,61,84 57,55,79 59,57,81 59,57,79 55,52,69 58,56,57 212,205,187 215,205,183 213,202,183 215,204,185 204,202,198 80,84,97 70,75,85
64,73,114 102,113,142 110,116,144 69,78,121 48,57,98 43,54,85 45,53,83 49,50,71 70,66,79 58,55,72 25,21,41 20,17,34 27,24,41 18,23,49 69,75,115 67,62,89 57,58,90 55,59,90 72,78,106 52,60,80 49,55,83 61,66,103 70,79,122 31,37,69 23,22,53 11,14,36 32,38,57 62,73,102 85,103,143 92,109,152 96,114,152 96,114,150 81,102,139 74,100,106 100,135,67 76,98,61 30,44,23 41,56,42 40,55,41 54,74,56 107,130,164 101,127,160 96,122,155 103,126,160 95,118,152 75,96,131 47,60,88 57,65,95 73,83,103 86,96,114 149,159,177 154,164,182 127,141,153 105,125,80 64,77,61 44,57,41 53,63,55 104,106,122 107,104,119 107,104,119 108,105,120 108,105,120 112,114,111 95,110,86 49,72,55 75,94,83 115,108,120 234,223,208 255,238,224 248,245,192 67,82,58 250,227,196 255,241,207 255,244,209 255,242,210 255,243,211 255,248,216 255,238,208 255,238,208 255,237,204 255,239,206 255,234,201 255,241,206 255,238,206 248,228,196 255,237,206 251,232,197 254,235,200 249,229,197 254,234,202 252,231,206 247,228,201 255,237,204 255,239,206 255,240,207 255,238,205 241,228,223 98,101,123 61,74,93 161,173,206 167,176,217 158,107,120 138,154,206 192,202,238 108,125,158 142,159,204 210,213,222 245,250,244 208,214,217 77,95,135 27,63,106 53,67,104 50,53,75 54,54,80 64,62,86 62,62,90 66,63,92 75,75,103 77,74,101 69,65,87 63,61,62 216,207,190 213,200,179 219,208,189 213,203,181 207,203,193 76,81,89 149,154,160
102,110,138 107,115,143 109,117,147 65,75,120 57,66,109 54,65,105 55,64,103 31,39,69 26,34,64 45,53,83 25,25,51 37,35,55 53,51,71 40,46,76 74,83,124 105,109,138 62,70,116 52,61,100 81,92,121 64,71,106 61,62,85 61,67,95 35,37,62 46,48,73 33,34,64 19,19,47 17,15,37 27,37,55 96,110,149 102,118,156 118,136,172 87,106,139 98,114,152 95,125,106 60,90,32 42,67,38 31,46,32 33,48,32 36,51,35 49,70,49 104,127,161 93,119,152 96,122,155 98,124,159 94,120,155 66,76,112 59,69,103 35,43,71 101,114,144 106,119,149 116,129,157 119,132,160 116,135,145 100,129,78 54,68,47 45,58,44 50,72,60 109,127,151 105,102,117 105,102,117 105,106,111 124,117,168 108,118,110 80,94,73 35,54,43 52,77,61 111,108,123 121,114,124 215,207,185 223,237,178 70,90,72 255,234,204 255,241,205 255,243,209 255,238,204 255,239,207 255,239,207 255,238,204 255,239,205 255,240,207 255,241,208 255,239,206 255,240,210 245,227,197 224,212,184 175,160,149 255,244,213 246,230,199 243,224,197 242,223,196 225,204,177 241,220,193 243,219,195 255,237,206 255,237,207 255,237,207 255,247,246 104,111,136 93,104,131 48,59,86 49,61,83 52,64,99 136,150,202 197,208,246 81,94,124 144,158,206 208,218,226 241,247,238 210,214,218 100,114,151 65,81,121 55,61,80 69,69,95 73,70,99 57,55,75 69,65,97 84,83,114 81,80,115 74,73,104 74,70,94 72,70,66 224,214,192 212,198,173 219,206,183 217,205,179 215,207,196 78,81,88 232,238,225
106,114,142 106,114,142 109,117,147 63,73,118 68,77,120 61,71,116 59,67,113 31,38,73 48,55,90 50,58,90 25,25,51 56,54,74 60,58,78 38,44,74 75,84,125 108,112,141 64,72,118 55,64,103 78,88,122 73,79,121 99,105,133 66,72,104 12,15,35 24,27,47 43,43,71 26,30,61 57,64,87 15,21,40 43,50,75 29,40,67 18,31,59 10,26,53 17,32,64 137,175,146 111,146,80 105,137,76 40,60,35 48,63,47 47,62,46 55,76,55 100,123,159 98,124,157 103,129,162 105,131,166 96,119,155 69,79,115 77,87,121 31,57,90 103,120,165 105,119,167 110,132,173 106,126,168 137,158,167 83,102,66 50,64,43 46,59,45 60,81,77 107,124,155 107,104,119 105,102,117 103,103,115 107,107,119 108,118,110 78,92,71 44,64,50 68,91,76 109,104,120 124,117,129 220,209,204 206,219,167 59,79,65 255,246,212 255,237,207 255,239,205 254,232,198 254,234,202 255,246,214 255,239,205 255,234,198 255,234,201 255,242,209 255,237,204 253,233,203 245,224,197 225,206,181 111,102,126 253,236,210 243,226,200 239,220,193 240,221,194 224,203,176 238,217,190 242,223,200 247,228,201 255,239,210 255,237,207 168,161,159 90,97,122 92,106,129 72,74,88 57,59,84 34,49,65 143,156,211 159,171,206 163,176,204 144,158,206 212,221,232 237,242,236 205,209,211 120,126,158 74,79,114 49,48,79 103,99,121 70,64,85 64,61,90 69,65,85 73,67,88 70,59,84 71,70,101 62,62,88 75,73,69 224,214,192 220,206,181 226,213,190 211,199,173 215,207,196 78,83,93 234,238,221
111,119,149 108,116,146 113,121,153 63,75,124 67,81,122 62,73,113 61,72,114 27,38,78 49,63,102 49,62,92 61,67,99 57,55,79 54,60,81 40,46,78 81,91,127 102,115,145 65,75,120 57,63,105 84,93,136 75,84,127 107,115,143 68,75,112 11,13,29 20,22,38 37,38,61 38,44,72 43,51,83 37,45,73 16,22,39 23,32,55 17,30,76 32,47,92 103,116,171 139,162,145 83,122,61 48,65,39 38,52,31 57,72,56 27,42,26 41,59,42 95,121,158 94,120,153 98,124,157 95,124,153 102,124,156 87,99,132 61,73,106 47,62,96 108,131,165 105,126,165 105,130,170 105,130,170 125,147,159 97,116,80 54,66,46 47,65,50 50,73,56 106,123,154 108,106,116 105,102,119 105,103,115 109,107,119 104,119,103 58,73,57 48,66,53 62,80,67 177,172,169 140,136,147 153,149,158 133,152,114 60,80,64 255,239,210 255,241,211 255,239,205 255,239,204 255,250,218 255,251,220 251,232,197 255,245,212 255,245,208 255,243,206 241,222,187 252,233,206 247,228,201 230,207,178 102,100,120 197,188,171 243,228,206 248,232,215 239,224,204 233,214,187 238,219,192 240,228,200 239,217,197 255,237,207 255,237,207 174,168,175 92,101,124 94,103,126 64,63,78 141,147,175 95,108,125 148,159,217 131,146,164 104,117,161 145,157,210 214,223,236 235,240,236 205,212,210 120,128,148 57,58,79 69,67,91 75,71,93 59,55,77 66,60,83 62,57,75 54,50,63 46,41,57 70,64,85 67,61,82 85,80,77 225,217,195 219,207,181 221,208,185 210,198,172 222,214,203 80,88,97 232,234,219
108,116,146 106,114,144 108,116,148 64,76,125 84,95,137 66,77,119 59,70,110 88,71,93 98,68,69 106,80,89 62,63,93 59,57,81 56,59,81 34,41,76 85,95,129 109,114,140 67,75,121 92,76,103 115,84,95 108,88,111 108,116,144 70,77,114 67,71,104 24,28,61 26,34,64 24,32,62 113,122,163 78,86,134 40,43,63 28,35,58 124,135,164 98,110,143 57,64,99 115,145,108 87,117,59 63,81,48 43,57,36 37,52,36 36,51,35 47,65,48 103,126,164 94,120,153 101,127,160 102,131,160 87,109,141 99,111,144 72,84,117 64,73,98 40,48,66 107,123,150 104,126,167 100,125,165 129,151,163 97,116,80 39,51,31 39,57,42 59,79,63 86,101,133 103,121,145 107,125,153 107,124,155 113,130,161 109,128,106 76,92,71 45,63,48 68,86,71 155,153,135 126,121,139 127,122,140 146,167,133 47,66,55 254,236,206 255,241,210 255,243,208 255,244,209 255,249,214 255,250,216 255,239,204 255,244,211 255,238,205 255,240,208 241,221,191 250,231,204 254,235,208 227,204,175 103,101,121 197,187,177 244,233,216 216,205,202 236,224,212 233,214,187 232,213,186 233,221,193 227,205,185 250,225,195 255,240,209 179,173,180 93,102,125 52,61,84 59,67,87 147,159,192 220,232,240 148,160,213 203,214,252 174,186,235 150,164,216 200,209,222 235,240,236 208,214,215 127,131,133 123,120,137 70,64,85 62,60,84 69,67,91 63,58,76 58,53,69 54,50,63 55,50,68 38,36,46 50,48,60 96,91,88 222,215,195 211,198,175 201,188,165 212,202,178 200,192,181 77,81,96 231,233,218
107,115,143 108,116,144 107,115,143 69,77,123 69,80,111 66,77,117 68,79,119 29,47,87 37,52,111 34,50,102 59,66,91 58,59,82 58,59,82 33,40,77 89,100,131 104,115,142 62,71,110 35,44,85 39,51,115 80,94,133 105,116,147 67,76,119 167,171,186 38,46,76 40,47,72 47,55,75 29,37,67 17,25,43 16,22,43 13,16,34 36,32,52 29,38,61 71,79,107 135,170,104 58,84,34 63,79,46 26,38,20 38,56,41 27,45,30 48,68,52 110,131,166 95,122,152 99,126,154 88,114,147 68,87,120 98,108,142 70,81,112 65,72,97 39,47,63 39,47,65 111,129,167 122,148,185 135,161,153 82,97,69 39,48,31 38,53,37 51,66,52 79,92,109 101,117,146 107,124,157 103,122,155 109,126,159 85,109,85 58,74,55 37,57,41 54,77,58 235,237,211 133,128,146 129,123,146 146,173,132 57,75,62 243,226,198 255,249,219 255,246,215 255,244,213 255,236,199 167,176,157 255,242,218 255,244,210 255,242,204 255,242,211 239,216,187 252,231,204 242,221,194 232,212,182 104,105,124 180,173,171 228,220,207 201,195,190 233,218,207 246,228,198 240,222,192 253,235,205 229,211,192 230,214,201 250,232,213 107,110,130 97,107,127 122,136,157 155,159,199 150,164,201 228,236,243 143,157,207 177,192,235 171,185,233 148,164,214 179,188,213 240,246,233 209,215,218 133,138,137 237,240,230 57,53,75 64,60,82 64,61,78 55,50,66 60,55,71 42,41,58 45,45,57 49,49,61 58,58,70 81,79,77 89,83,78 219,209,185 219,207,181 189,181,170 76,83,95 85,84,101 211,233,255
73,79,119 90,96,136 104,110,150 69,77,123 100,111,138 68,79,121 104,117,147 96,107,134 67,78,107 46,59,87 52,60,88 58,59,82 57,58,81 27,34,71 92,103,134 107,118,145 62,71,110 95,104,143 67,71,111 109,117,145 105,116,147 66,75,118 38,40,67 15,23,53 33,40,65 49,57,77 56,62,104 37,43,75 44,49,73 27,30,50 55,51,71 42,51,74 71,84,101 100,132,60 58,86,40 83,99,66 45,57,39 38,56,41 27,45,30 50,73,54 44,58,81 60,73,103 48,59,88 29,48,81 56,70,107 90,100,134 73,84,115 49,60,91 63,70,105 39,51,73 59,71,95 106,134,166 138,166,143 79,96,60 66,75,58 41,56,40 55,70,56 84,97,114 84,102,130 113,130,163 107,126,159 112,129,162 85,109,85 57,73,54 49,69,53 56,76,60 189,188,181 131,128,145 131,125,148 121,148,109 54,71,61 215,198,170 255,245,216 255,245,222 255,248,228 223,215,179 68,86,69 255,242,208 246,231,211 200,177,146 255,236,212 241,217,195 249,228,201 244,223,196 235,215,185 103,104,123 175,168,166 252,244,231 212,206,201 229,214,203 243,225,195 247,229,199 251,233,203 217,199,180 139,136,151 126,114,116 113,116,136 99,109,129 73,87,108 87,84,101 165,147,184 223,231,238 116,130,180 130,146,182 116,131,174 148,164,214 156,165,190 184,193,176 213,219,222 143,145,142 233,238,214 243,245,245 59,57,67 53,51,61 54,49,65 53,49,62 49,49,57 52,52,64 62,65,83 68,71,89 64,64,76 159,149,148 214,202,176 215,203,177 195,187,174 77,81,94 57,77,105 150,185,233
