255,168,112 255,172,110 255,175,114 255,175,121 255,164,113 255,167,111 254,151,95 119,49,23 97,44,19 103,52,26 130,67,34 105,57,32 122,59,26 157,86,42 116,60,26 118,70,43 88,52,32 117,62,31 93,55,38 82,46,40 113,52,20 162,74,22 255,116,31 255,191,111 255,191,111 255,195,109 255,200,118 255,202,118 255,208,123 255,209,122 255,209,122 255,210,123 255,209,123 255,210,123 255,206,120 255,202,117 255,197,114 255,196,110 255,191,107 255,198,110 255,198,106 255,207,98 255,201,108 255,201,110 255,206,118 255,208,114 255,211,119 255,213,119 255,214,120 255,216,115 255,212,105 255,211,100 255,213,109 255,214,109 255,210,109 255,209,113 255,203,106 255,195,107 255,183,95 255,187,101 255,182,96 255,177,93 255,174,93 255,181,94
255,176,115 255,175,112 255,171,113 255,171,116 255,167,116 255,173,116 255,173,114 184,112,75 88,40,15 96,48,23 138,73,34 126,78,51 141,72,39 176,95,45 157,81,41 145,75,42 139,82,51 147,78,42 131,65,33 91,55,47 102,43,13 168,71,22 239,91,23 255,201,113 255,202,117 255,201,117 255,201,116 255,204,118 255,204,121 255,206,120 255,209,121 255,207,120 255,209,117 255,211,119 255,211,119 255,212,121 255,212,117 255,215,117 255,212,115 255,214,118 255,214,120 255,213,120 255,202,108 255,208,111 255,208,111 255,199,106 255,214,113 255,218,116 255,215,116 255,202,109 255,185,97 255,177,93 255,178,89 255,192,89 255,188,81 255,193,88 255,191,92 255,192,92 255,191,89 255,189,82 255,191,79 255,191,77 255,198,81 255,214,82
255,169,110 255,166,111 255,167,109 255,168,110 255,170,115 255,179,118 255,183,117 237,153,93 93,42,16 102,54,27 164,80,36 160,82,38 167,86,36 177,96,44 215,102,40 140,71,38 145,75,44 164,82,39 209,97,40 105,55,40 92,38,18 152,68,22 241,103,41 255,195,106 255,180,101 255,184,104 255,185,102 255,185,100 255,175,91 255,188,106 255,194,108 255,198,106 255,186,81 255,186,87 255,193,96 255,196,104 255,205,114 255,213,116 255,214,116 255,209,113 255,206,115 255,195,108 255,191,101 255,202,107 255,177,91 255,174,90 255,183,95 255,175,91 255,181,83 255,190,81 255,193,78 255,195,84 255,196,93 255,181,85 255,182,89 255,187,83 255,189,83 255,187,81 255,200,78 255,222,91 255,217,106 255,196,100 255,183,81 255,196,81
255,167,104 255,166,103 255,166,103 255,167,104 255,167,105 255,166,104 255,167,105 255,163,97 118,48,22 76,38,17 166,83,34 164,82,39 150,76,40 149,81,41 215,113,52 165,83,38 140,70,39 179,89,45 255,125,47 137,74,39 79,34,13 148,60,24 222,88,29 255,186,103 255,192,103 255,196,98 255,200,100 255,199,100 255,198,101 255,197,103 255,199,98 255,201,102 255,192,99 255,182,97 255,185,94 255,178,92 255,169,85 255,172,83 255,168,77 255,169,78 255,180,84 255,180,80 255,182,83 255,184,81 255,188,80 255,222,92 255,214,83 255,215,80 255,211,91 255,205,91 255,197,87 255,189,80 255,191,78 255,195,73 255,207,82 255,222,98 255,206,94 255,200,94 255,191,81 255,196,79 255,212,98 255,212,102 255,212,102 255,186,99
255,169,98 255,173,100 255,167,100 255,168,104 255,167,105 255,169,102 255,169,103 255,167,100 141,59,30 101,43,19 163,81,34 151,70,36 171,87,41 159,80,39 174,88,38 173,92,42 119,58,24 185,95,51 255,144,53 167,79,41 109,45,19 156,69,28 255,134,69 255,168,82 255,170,87 255,170,82 255,173,87 255,171,83 255,174,80 255,174,82 255,181,85 255,183,81 255,180,82 255,179,80 255,189,82 255,195,80 255,218,80 255,211,80 255,219,81 255,208,89 255,198,83 255,195,83 255,196,82 255,222,83 255,207,81 255,201,89 255,206,89 255,209,83 255,214,89 255,210,88 255,197,87 255,195,88 255,193,87 255,188,87 255,180,81 255,185,83 255,196,76 255,210,74 255,207,83 255,199,84 255,188,86 255,180,83 255,173,80 255,177,81
255,179,109 255,189,107 255,197,116 255,203,115 255,204,107 255,200,103 255,198,99 255,201,95 254,163,92 105,47,14 144,70,34 153,80,39 131,65,31 137,75,46 129,73,47 172,82,38 136,68,32 197,103,49 255,175,61 242,102,36 198,77,25 227,118,58 255,189,94 255,193,92 255,201,94 255,208,97 255,216,106 255,215,97 255,209,95 255,213,99 255,221,99 255,223,105 255,222,105 255,224,108 255,220,104 255,206,99 255,197,91 255,190,87 255,181,84 255,181,82 255,185,85 255,184,84 255,182,82 255,187,84 255,178,86 255,179,85 255,179,86 255,179,85 255,180,81 255,182,78 255,187,82 255,190,77 255,189,77 255,190,77 255,194,77 255,192,82 255,189,89 255,179,81 255,179,83 255,178,78 255,177,80 255,180,79 255,180,79 255,176,80
255,205,124 255,203,122 255,205,121 255,204,119 255,201,114 255,199,116 255,198,112 255,193,112 255,187,107 251,152,74 121,46,15 170,83,40 170,89,39 145,67,41 126,62,36 186,94,41 177,92,39 255,154,53 255,192,69 255,143,56 240,119,35 255,201,94 255,208,95 255,214,99 255,208,94 255,213,99 255,218,103 255,198,96 255,204,94 255,197,94 255,188,83 255,183,84 255,178,84 255,191,89 255,186,85 255,190,86 255,188,86 255,185,81 255,189,84 255,191,80 255,187,79 255,187,82 255,184,77 255,187,75 255,191,75 255,193,77 255,193,78 255,191,79 255,194,80 255,194,83 255,192,84 255,190,83 255,188,83 255,185,81 255,187,82 255,187,81 255,185,81 255,182,77 255,183,77 255,186,76 255,187,76 255,185,77 255,185,77 255,188,77
255,175,111 255,174,112 255,173,109 255,179,110 255,179,111 255,179,108 255,176,113 255,176,115 255,180,117 255,177,111 255,171,104 255,171,106 174,91,40 163,85,41 133,72,36 192,94,34 255,143,61 255,177,73 255,186,78 255,165,77 255,176,90 255,179,89 255,179,87 255,179,87 255,178,84 255,180,88 255,179,94 255,186,91 255,197,85 255,195,84 255,203,88 255,196,86 255,189,81 255,193,82 255,193,82 255,194,83 255,188,84 255,189,82 255,194,77 255,197,76 255,199,80 255,197,80 255,197,80 255,198,87 255,190,82 255,190,82 255,186,79 255,187,83 255,187,83 255,190,78 255,190,74 255,191,73 255,191,73 255,191,69 255,191,65 255,189,64 255,192,70 255,190,71 255,193,66 255,193,64 255,195,62 255,204,70 255,204,67 255,216,73
255,166,101 255,169,100 255,170,102 255,168,101 255,168,101 255,169,100 255,170,100 255,173,99 255,168,97 255,175,98 255,178,101 255,177,95 255,167,92 149,77,38 118,62,28 195,102,43 221,123,61 227,104,44 255,209,86 255,186,68 255,175,82 255,180,83 255,181,82 255,180,82 255,183,77 255,183,79 255,182,77 255,189,73 255,191,70 255,191,69 255,193,66 255,191,63 255,190,63 255,191,65 255,192,65 255,192,65 255,191,65 255,192,63 255,192,65 255,191,67 255,189,69 255,189,67 255,190,70 255,193,64 255,192,63 255,191,64 255,190,68 255,190,67 255,192,65 255,192,63 255,193,64 255,192,64 255,194,64 255,196,66 255,197,66 255,197,62 255,212,63 255,209,69 255,213,75 255,215,72 255,223,78 255,224,76 255,221,71 255,221,73
255,173,104 255,176,102 255,178,103 255,177,98 255,179,103 255,180,100 255,180,97 255,181,97 255,182,96 255,184,95 255,182,96 255,181,96 255,182,95 143,70,29 110,55,24 101,55,25 167,80,35 223,105,32 255,189,76 255,190,80 255,149,57 255,134,43 201,101,15 180,85,4 255,189,73 255,192,72 255,198,73 255,208,75 255,214,69 255,212,72 255,208,74 255,209,71 255,213,73 255,210,68 255,233,69 255,231,66 255,232,69 255,218,72 255,193,61 255,192,61 255,194,62 255,193,60 255,196,62 255,194,62 255,194,62 255,192,58 255,197,64 255,198,62 255,204,67 255,199,65 255,194,64 255,204,68 255,217,69 255,221,65 255,230,68 255,220,72 255,232,75 255,221,71 255,215,70 255,219,70 255,221,73 255,222,76 255,217,75 255,212,73
255,181,93 255,183,99 255,183,97 255,182,99 255,182,97 255,183,95 255,184,94 255,185,94 255,188,91 255,187,90 255,186,87 255,185,90 206,114,50 155,80,35 137,68,32 107,52,23 169,79,37 209,102,43 255,144,51 255,119,51 141,72,36 111,53,27 100,57,22 97,58,17 46,35,18 65,61,13 177,128,20 255,213,75 255,217,71 255,216,71 255,216,70 255,216,64 255,220,68 255,223,66 255,228,74 255,229,68 255,235,70 255,234,69 255,235,67 255,231,69 255,222,68 255,227,74 255,226,70 255,229,71 255,232,67 255,221,66 255,229,75 255,231,71 255,231,77 255,232,74 255,233,68 255,235,67 255,233,73 255,213,61 255,211,69 255,205,68 255,203,68 255,207,69 255,205,72 255,207,65 255,208,67 255,216,73 255,217,71 255,217,72
255,185,91 255,186,92 255,189,91 255,187,87 255,190,89 255,186,88 255,187,89 255,191,87 255,195,85 255,188,87 132,75,15 175,90,37 184,96,42 164,86,33 129,67,27 112,57,28 127,58,20 160,76,30 198,97,41 157,85,39 107,52,23 101,53,24 103,56,22 91,57,23 26,35,18 60,45,23 28,36,24 46,60,28 255,219,82 255,217,71 255,234,74 255,225,66 255,229,73 255,232,66 255,232,69 255,229,70 255,232,73 255,231,69 255,230,66 255,222,71 255,213,67 255,210,68 255,210,67 255,211,67 255,210,67 255,205,65 255,201,60 255,199,64 255,198,63 255,197,67 255,197,66 255,199,63 255,211,59 255,218,61 255,223,66 255,230,68 255,230,70 255,228,72 255,228,70 255,229,76 255,231,79 255,217,69 255,218,70 255,219,74
255,206,99 255,206,99 255,207,95 255,205,100 255,205,95 255,207,94 255,210,92 255,208,96 151,121,75 81,65,23 127,74,10 174,91,40 180,97,46 173,91,37 142,71,29 123,56,29 101,53,24 102,54,27 115,60,31 106,51,22 101,56,23 109,59,28 95,53,15 67,48,21 63,40,9 32,40,19 26,38,18 36,45,26 67,76,30 255,229,88 255,212,65 255,209,61 255,211,64 255,209,63 255,206,60 255,204,59 255,206,50 255,208,51 255,217,59 255,210,59 255,210,63 255,208,61 255,202,63 255,215,66 255,214,61 255,204,62 255,204,62 255,213,61 255,231,71 255,218,63 255,216,64 255,231,67 255,237,76 255,237,73 255,229,68 255,229,68 255,232,72 255,230,72 255,230,79 255,228,84 255,224,85 255,220,82 255,212,88 255,210,84
255,201,97 255,201,97 255,200,97 255,200,97 255,201,93 255,201,92 255,204,92 98,79,26 52,47,17 41,46,22 131,74,16 165,83,36 174,93,41 170,87,36 155,77,33 129,60,31 109,52,23 102,51,25 97,53,23 104,52,22 111,59,29 110,60,29 91,53,16 54,41,18 64,47,21 29,38,19 29,41,21 27,40,17 46,57,28 94,125,42 255,203,64 255,208,67 255,214,68 255,223,72 255,222,72 255,220,68 255,226,70 255,225,70 255,236,73 255,240,72 255,238,79 255,240,86 255,248,98 255,251,99 255,247,97 255,249,94 255,249,94 255,251,96 255,249,97 255,254,103 255,248,104 255,251,101 255,247,94 255,248,91 255,240,84 255,236,78 255,224,70 255,219,68 255,217,68 255,218,67 255,221,66 255,218,67 255,224,73 255,226,71
255,202,95 255,200,98 255,199,96 255,200,96 255,199,98 255,200,93 88,72,16 37,50,27 58,51,24 49,42,24 124,76,20 157,82,33 181,95,45 170,88,41 161,82,36 143,71,36 115,51,23 117,55,26 106,53,26 118,58,33 110,57,30 109,58,30 97,58,17 37,42,20 34,44,22 33,45,25 31,43,23 29,42,19 39,49,25 65,81,39 255,216,73 255,210,69 255,209,71 255,206,71 255,205,70 255,211,74 255,223,80 255,224,80 255,219,76 255,221,74 255,220,73 255,223,77 255,232,86 255,241,96 255,246,101 255,246,98 255,247,100 255,248,100 255,245,88 255,244,87 255,241,82 255,240,85 255,241,87 255,239,81 255,239,81 255,239,84 255,243,89 255,243,91 255,242,90 255,241,98 255,239,87 255,238,83 255,238,81 255,239,80
255,203,102 255,201,100 255,201,100 255,200,103 255,202,101 255,189,83 43,56,31 35,49,28 37,42,20 57,50,23 100,65,27 140,73,25 183,97,47 175,92,41 163,84,36 156,78,34 145,73,36 127,64,29 136,70,38 135,69,37 122,63,33 123,67,33 104,63,16 35,40,18 34,47,24 33,46,23 33,46,23 33,45,25 32,42,20 45,59,29 182,239,97 255,219,78 255,221,80 255,234,83 255,235,83 255,239,79 255,240,76 255,239,76 255,241,80 255,241,78 255,243,75 255,242,75 255,243,72 255,246,111 255,253,148 255,252,154 255,252,154 255,252,144 255,246,96 255,243,81 255,241,78 255,242,87 255,247,98 255,245,100 255,244,94 255,250,107 255,244,100 255,244,95 255,247,105 255,244,100 255,248,101 255,247,99 255,245,90 255,243,85
255,199,92 255,199,92 255,199,93 255,201,93 255,201,91 111,79,24 37,51,30 36,48,28 38,48,26 62,49,26 69,53,22 126,74,14 184,101,50 185,96,47 170,88,41 162,84,38 161,82,41 154,78,38 151,79,40 152,80,41 142,79,44 136,76,37 110,66,15 67,44,13 30,43,20 33,43,21 36,45,26 36,49,26 34,46,28 36,49,26 117,151,76 255,237,78 255,241,78 255,241,83 255,243,83 255,242,81 255,246,88 255,248,87 255,247,89 255,246,88 255,244,84 255,246,84 255,254,134 255,253,154 255,253,150 255,253,150 255,253,150 255,252,152 255,254,156 255,254,138 255,254,111 255,251,104 255,251,104 255,252,103 255,252,100 255,249,94 255,253,96 255,248,93 255,247,95 255,247,91 255,234,74 255,228,76 255,219,67 255,220,65
255,199,91 255,199,91 255,199,91 255,200,91 255,200,90 49,66,26 36,49,24 33,47,26 34,46,26 45,48,26 45,47,21 132,78,17 187,101,51 182,99,48 174,93,43 162,84,40 160,81,40 162,83,37 164,85,37 159,85,47 153,88,49 131,74,32 104,61,14 44,43,16 22,33,18 28,37,20 37,45,22 36,48,28 38,47,30 33,46,23 67,92,45 255,244,85 255,242,78 255,242,81 255,244,86 255,244,87 255,243,85 255,242,83 255,241,81 255,241,76 255,241,71 255,248,92 255,253,154 255,253,152 255,253,156 255,253,156 255,252,152 255,252,148 255,253,154 255,253,156 255,245,98 255,245,90 255,243,84 255,240,81 255,232,72 255,234,77 255,226,67 255,222,62 255,220,63 255,219,63 255,219,61 255,221,66 255,225,72 255,222,74
255,198,88 255,197,90 255,197,90 255,197,90 255,190,85 46,56,32 36,49,26 33,45,25 31,45,26 36,46,22 49,45,24 129,77,15 185,104,52 182,97,42 172,94,43 158,85,44 155,82,39 163,85,37 170,91,45 161,89,50 150,88,48 125,70,27 96,60,13 34,38,21 20,28,16 21,30,13 36,46,22 38,51,28 36,45,26 32,44,24 62,81,41 191,210,60 255,230,71 255,237,70 255,237,74 255,239,77 255,242,77 255,240,70 255,236,74 255,236,74 255,240,71 255,250,119 255,253,155 255,252,154 255,252,156 255,253,154 255,253,156 255,253,150 255,253,150 255,253,154 255,252,117 255,244,86 255,240,82 255,240,75 255,240,75 255,240,74 255,240,74 255,240,74 255,239,73 255,240,73 255,237,78 255,239,79 255,239,79 255,239,84
128,84,56 124,80,52 157,101,65 157,97,54 139,94,50 40,50,26 34,47,24 29,41,21 24,36,16 29,42,19 70,53,16 122,72,12 182,99,50 183,97,47 164,85,44 148,76,39 140,71,38 150,77,34 148,81,33 133,73,30 110,65,21 100,59,14 89,49,13 23,34,19 64,57,30 46,56,30 46,70,28 36,49,26 36,48,28 33,45,27 54,69,34 100,148,46 255,233,69 255,237,72 255,240,76 255,241,78 255,242,77 255,242,77 255,240,73 255,241,74 255,239,73 255,250,127 255,252,154 255,253,152 255,253,154 255,253,154 255,253,154 255,254,154 255,253,152 255,253,154 255,249,116 255,240,73 255,241,71 255,241,71 255,241,69 255,241,69 255,240,70 255,240,73 255,234,71 255,235,71 255,235,75 255,230,70 255,226,71 255,218,71
130,86,58 146,95,60 148,97,62 153,97,59 95,82,48 34,47,24 32,44,24 30,42,22 24,36,18 19,32,20 43,57,27 114,69,7 139,73,18 136,77,20 129,75,16 126,73,7 128,71,13 125,73,11 121,68,11 122,71,16 107,66,17 93,59,25 44,35,16 24,35,20 79,76,34 95,57,0 230,192,55 39,49,27 36,48,28 34,47,24 44,57,30 80,103,41 255,241,72 255,239,76 255,240,77 255,241,78 255,242,77 255,242,77 255,241,81 255,242,79 255,242,83 255,254,124 255,253,154 255,253,154 255,252,152 255,252,154 255,252,154 255,255,154 255,253,141 255,231,101 255,236,95 255,241,84 255,241,88 255,237,87 255,238,88 255,241,76 255,241,69 255,230,87 255,205,88 255,218,94 255,193,83 255,209,92 255,237,84 255,234,82
117,79,58 119,81,60 119,81,60 136,91,58 70,73,38 34,46,28 34,43,24 29,41,21 23,35,17 19,29,21 75,68,39 105,74,23 132,81,16 130,77,11 111,75,26 82,65,30 49,47,25 41,44,22 44,49,27 36,44,23 56,43,22 56,46,24 24,36,16 37,38,19 60,82,41 161,209,82 255,187,65 43,59,28 37,50,27 34,47,24 34,47,24 61,85,36 255,207,65 255,188,55 255,193,57 255,193,57 255,192,58 255,191,58 255,194,54 255,192,55 255,189,57 255,188,53 255,191,58 255,190,56 255,193,58 255,196,64 255,201,74 255,206,64 255,201,70 255,197,75 255,186,69 255,172,64 255,176,74 255,179,71 255,182,76 255,183,80 255,165,74 243,142,61 242,140,66 255,162,82 255,163,76 255,172,80 255,177,88 255,176,92
80,60,51 85,65,56 103,81,61 100,75,56 44,62,31 36,49,26 31,43,23 27,38,23 24,35,22 18,29,18 96,67,43 64,58,24 47,50,17 65,49,18 74,51,22 53,47,24 36,46,24 36,45,28 45,48,26 30,47,23 52,42,18 48,36,10 24,36,18 40,34,9 121,96,19 255,239,83 234,147,65 52,65,42 40,50,28 36,48,28 33,42,23 50,67,27 122,175,55 241,154,68 249,151,64 251,153,66 255,172,58 255,177,57 255,183,52 255,180,50 255,167,48 255,161,46 255,178,44 255,176,50 255,173,51 255,174,51 255,176,55 255,179,61 255,179,61 255,180,72 255,174,59 255,170,66 255,167,71 255,168,69 255,155,63 244,140,60 235,137,62 233,138,59 235,137,62 233,137,61 231,138,65 216,140,61 219,140,65 218,142,63
81,60,47 83,62,49 91,68,53 98,73,54 45,60,32 36,49,26 31,43,23 27,39,21 23,34,21 22,37,25 110,78,48 39,54,26 40,48,27 29,49,24 56,50,25 39,44,20 63,50,29 63,49,24 59,51,27 36,44,23 34,39,19 34,39,19 22,33,18 37,42,18 188,166,32 231,197,67 99,64,37 62,67,43 36,49,26 35,49,28 34,46,26 39,50,21 80,114,43 128,89,61 123,88,63 133,90,71 152,102,71 162,108,72 174,114,71 175,108,65 189,120,64 217,135,61 252,158,61 255,185,57 255,196,65 255,200,59 255,197,63 255,195,63 255,179,52 255,160,52 251,156,53 231,141,47 227,135,55 239,148,59 242,145,63 232,142,64 223,133,55 215,134,55 212,134,56 214,134,64 195,124,55 198,124,47 194,123,50 175,112,40
91,63,50 87,59,46 85,58,42 81,62,46 42,57,31 33,45,25 30,42,22 26,38,18 22,33,18 25,38,24 95,69,46 108,82,32 37,52,24 36,46,22 38,43,19 31,44,21 69,49,19 66,49,21 39,47,24 41,44,22 39,42,18 32,35,15 28,37,20 86,72,27 219,208,62 240,225,75 73,56,46 69,55,41 37,49,31 36,48,30 34,46,26 31,44,21 58,73,36 99,139,32 118,84,64 104,75,53 105,74,55 111,77,57 142,97,76 155,104,76 169,113,75 165,110,69 172,112,69 180,124,77 186,123,74 180,123,79 174,119,65 173,120,67 163,112,77 153,106,74 166,111,80 150,109,78 146,98,73 147,102,79 143,95,70 121,95,70 127,87,62 140,98,74 135,94,67 160,109,72 174,117,57 170,110,42 173,109,45 171,111,43
77,61,48 70,54,41 66,49,39 63,59,40 35,52,26 32,46,25 29,41,21 26,38,20 22,33,22 39,42,32 78,59,43 83,67,13 35,50,22 37,50,27 35,42,24 59,47,19 70,50,18 31,40,23 31,43,23 31,40,21 46,39,21 30,34,17 40,37,11 165,129,39 109,122,38 177,178,73 75,60,49 80,60,51 41,51,29 34,45,30 34,46,26 32,45,22 41,54,27 113,154,68 100,74,53 117,86,67 112,83,63 114,84,58 135,93,71 135,93,69 146,100,72 145,101,71 150,103,71 143,103,69 132,96,76 138,102,84 117,89,62 142,102,77 146,100,74 153,107,81 129,82,59 146,99,76 114,80,58 107,81,60 101,74,58 114,89,72 107,85,65 104,79,62 112,87,70 93,73,55 116,87,67 107,84,55 120,85,60 132,87,54
