115,113,123 111,109,119 89,87,95 78,78,78 81,79,80 81,79,80 79,77,78 80,78,79 83,80,84 87,84,88 82,79,83 86,83,87 88,85,89 87,84,88 80,77,81 83,80,84 80,77,81 82,79,83 92,89,93 90,87,91 84,81,85 84,81,85 83,80,84 79,78,81 76,74,82 80,79,84 79,78,81 82,80,88 80,78,86 76,74,82 74,72,80 81,79,87 71,70,75 81,79,87 80,78,86 79,77,85 75,73,81 74,72,80 81,79,87 73,71,79 69,69,79 79,79,89 72,72,82 77,73,84 74,70,79 87,85,95 69,67,77 68,66,76 67,67,79 71,71,83 71,73,56 82,87,44 93,93,34 94,92,32 104,97,38 117,108,48 110,109,42 109,106,41 112,118,66 233,233,147 137,135,136 72,69,86 68,70,84 74,73,88 73,70,85 93,96,105 105,109,124 105,109,124 111,115,130 110,114,129 124,128,143 130,134,149 119,122,131 88,86,84 43,57,50 40,54,47 36,50,46 40,51,50 46,64,61 54,72,69 66,90,82 54,73,67 48,67,61 111,121,118 125,124,127 129,129,129 116,122,125 121,126,132 109,114,120 118,123,129 110,115,121 117,115,123 112,110,120 105,103,113 109,107,117 110,108,118
118,116,126 110,108,118 87,85,93 90,90,90 96,96,96 93,93,93 102,102,102 105,103,104 106,103,107 91,88,92 73,70,74 84,81,85 79,76,80 82,79,83 75,72,76 79,76,80 87,84,88 89,86,90 88,85,89 84,81,85 75,72,76 89,86,90 81,78,82 78,77,80 75,73,81 73,72,77 76,75,78 74,72,80 76,74,82 78,76,84 73,71,79 76,74,82 73,72,77 78,76,84 76,74,82 82,80,88 79,77,85 76,74,82 79,77,85 74,72,80 73,73,83 72,72,82 73,73,83 80,76,87 67,63,72 81,79,87 67,65,73 66,64,74 65,65,77 65,63,75 75,79,52 76,79,44 88,83,40 90,85,30 96,89,32 102,94,29 107,100,39 109,105,45 79,76,36 84,71,64 104,100,92 75,73,85 65,67,81 72,71,86 67,64,79 97,100,109 111,115,130 114,118,133 113,117,132 119,123,138 118,122,137 121,125,140 117,120,129 82,80,78 48,62,55 35,49,42 32,49,44 36,48,44 40,58,55 49,67,64 37,56,50 57,71,67 48,67,61 112,122,119 130,129,132 124,124,124 116,122,125 123,128,134 112,117,123 106,111,117 110,115,121 112,110,118 111,109,119 110,110,120 109,109,119 114,112,122
112,110,120 114,112,122 79,77,85 80,80,80 88,88,88 85,85,85 85,85,85 93,92,95 87,86,89 76,75,78 91,88,92 102,99,103 96,93,99 85,84,89 66,65,70 63,60,66 70,67,73 76,73,79 82,79,83 77,74,78 75,74,77 75,74,77 80,79,82 76,75,78 75,73,81 72,70,78 75,73,81 74,72,80 73,71,79 72,70,78 76,74,82 76,74,82 72,71,76 83,81,89 81,79,87 73,71,79 79,77,85 72,70,78 78,76,84 72,70,78 74,72,82 74,74,84 69,69,79 81,79,89 60,56,65 78,76,86 67,65,75 71,69,79 62,61,66 64,61,78 80,87,39 86,88,42 86,88,33 88,87,31 100,93,32 102,96,30 112,105,37 100,94,30 68,57,24 91,77,59 249,230,177 120,118,89 72,71,86 67,67,79 66,66,78 99,99,107 117,121,134 116,120,133 120,124,137 110,114,127 113,117,130 118,122,137 108,111,120 81,79,80 31,45,38 27,41,34 30,44,40 36,48,44 54,75,71 46,64,61 42,56,52 47,66,60 68,84,82 72,81,81 128,127,130 123,120,124 121,121,129 128,131,138 112,115,122 115,118,125 116,121,127 114,112,120 114,112,120 110,108,116 104,102,110 112,110,118
119,117,127 112,110,120 73,71,79 81,81,81 91,91,91 96,96,96 94,94,94 81,81,81 80,79,82 76,75,78 88,85,91 89,87,95 91,89,97 88,86,94 88,86,94 87,85,93 89,87,95 90,88,96 91,89,97 87,86,89 88,87,90 91,90,93 91,90,93 94,93,96 93,92,95 95,94,97 74,73,76 67,66,69 65,63,71 68,66,74 75,73,81 75,73,81 71,69,77 75,73,81 76,74,82 71,69,77 73,71,79 78,76,84 73,71,79 72,70,78 74,74,82 73,73,81 70,66,75 80,76,85 61,58,64 73,71,79 68,66,74 67,65,77 116,104,106 134,136,79 102,110,46 93,98,35 92,95,33 87,87,28 96,92,32 100,97,32 107,101,35 98,92,26 92,88,28 91,87,25 91,94,34 66,65,80 71,71,83 63,63,75 65,65,75 105,105,115 127,130,139 120,123,132 100,105,113 121,126,134 125,130,138 107,112,120 110,109,114 76,76,76 49,63,54 35,47,40 32,49,44 29,43,39 35,51,49 52,70,67 47,63,61 46,62,60 49,66,61 84,101,96 123,122,125 126,125,128 125,123,131 131,129,137 122,122,132 108,111,120 98,103,111 86,89,98 94,92,102 94,92,102 100,99,104 108,106,116
118,116,126 117,115,125 72,70,78 80,80,80 87,87,87 86,86,86 87,87,87 88,88,88 81,80,83 68,67,70 86,83,89 90,88,96 88,86,94 86,84,92 83,81,89 88,86,94 86,84,92 87,85,93 87,85,93 88,87,90 89,88,91 86,85,88 85,84,87 83,82,85 76,75,78 86,85,88 81,80,83 79,78,81 74,72,80 79,77,85 85,83,91 85,83,91 85,83,91 85,83,91 89,87,95 86,84,92 80,78,86 82,80,88 74,72,80 74,72,80 67,67,75 71,71,79 60,56,65 67,63,72 56,53,59 47,45,53 78,76,84 116,102,88 124,106,85 101,95,88 106,112,44 105,103,41 100,98,36 93,91,29 87,82,27 87,83,23 96,90,24 98,92,26 91,85,21 90,86,28 95,94,29 77,76,91 71,71,83 73,73,85 74,74,84 100,100,110 127,123,134 118,114,125 103,108,116 112,117,125 117,122,130 126,131,139 124,123,128 78,78,78 43,57,48 37,49,42 40,54,50 31,45,41 47,63,61 59,77,74 57,73,71 45,61,59 34,51,46 59,76,71 123,122,125 119,118,121 121,119,127 115,113,121 114,114,124 113,116,125 113,113,123 114,122,129 113,118,126 111,109,119 101,100,105 101,99,109
111,109,119 109,107,117 71,69,77 78,78,75 76,76,76 80,80,80 81,81,81 83,82,85 80,81,84 68,67,70 81,77,86 80,76,85 80,79,84 79,77,85 81,79,87 86,84,92 85,83,91 85,83,91 87,86,91 81,80,85 81,80,83 87,86,89 85,84,87 78,77,80 79,78,81 81,80,83 79,79,79 80,79,82 79,78,83 86,85,88 81,80,83 82,80,88 82,80,88 79,77,85 76,74,82 74,72,80 67,65,73 78,76,84 72,70,78 76,74,82 75,73,81 75,73,81 61,57,66 79,75,84 32,29,35 50,51,70 99,110,141 65,60,62 121,110,95 65,54,63 76,70,61 106,110,43 107,101,35 104,98,32 92,88,26 89,85,25 88,85,20 88,85,20 91,87,25 100,96,34 86,89,58 69,66,81 73,71,81 72,70,82 71,69,77 100,98,106 114,112,120 114,112,120 110,113,120 112,117,123 120,125,131 124,129,135 114,113,116 79,79,76 41,55,48 29,41,37 41,55,48 40,57,52 51,69,66 58,76,73 60,78,75 49,66,58 60,79,73 46,63,58 127,127,135 134,134,142 126,122,131 118,116,124 117,117,127 114,114,124 113,113,123 112,112,122 112,115,124 116,116,126 111,117,120 105,110,116
121,119,127 119,117,125 87,85,93 85,83,91 80,79,84 76,75,80 79,78,83 77,77,87 78,78,90 72,72,84 62,60,72 49,38,47 55,36,38 55,41,41 61,47,47 68,58,59 74,67,77 75,68,78 82,79,83 84,80,91 79,74,90 78,76,88 73,71,83 77,75,95 81,78,93 78,75,90 70,73,82 68,71,80 74,72,80 72,72,80 70,70,80 67,65,77 73,70,85 74,71,86 72,72,84 70,70,82 72,72,80 75,73,81 74,72,80 73,71,79 64,64,74 73,69,80 67,63,74 76,74,82 77,85,113 115,126,164 117,133,171 106,122,158 68,57,64 71,58,68 62,54,60 62,54,62 103,102,91 104,102,42 104,99,28 93,88,19 81,77,19 77,72,17 80,77,24 204,189,153 95,86,82 75,70,86 75,71,82 75,73,83 69,67,75 98,96,104 126,124,132 124,122,130 119,122,129 119,124,130 112,117,123 121,126,132 113,114,117 77,75,73 33,47,40 41,55,51 30,44,40 31,47,45 48,64,62 63,82,76 53,71,68 55,73,70 49,68,62 54,73,67 125,128,137 123,123,133 112,109,113 116,115,118 111,109,119 109,109,119 112,112,122 114,114,124 115,115,125 113,116,125 109,115,116 111,117,118
110,108,116 119,117,125 73,71,83 65,63,75 62,46,40 52,39,36 57,44,41 71,64,76 71,70,87 72,71,88 70,72,88 69,69,79 57,39,36 55,37,32 56,38,33 54,42,42 70,69,84 67,66,81 69,67,77 49,42,45 55,42,37 55,39,35 57,41,37 53,40,48 65,56,67 61,52,63 85,77,83 57,50,53 54,48,55 56,50,57 61,54,64 69,62,76 64,66,80 67,69,83 68,69,88 69,70,89 68,70,84 69,69,81 66,66,78 61,59,69 60,60,70 61,57,68 79,77,87 75,73,81 100,118,146 116,127,167 114,130,170 108,120,153 69,65,78 66,55,64 61,52,63 65,56,67 48,39,50 138,140,165 99,107,68 104,102,40 84,83,29 75,72,28 89,89,7 204,189,142 106,94,82 79,72,82 70,70,82 72,69,84 69,67,75 94,92,100 117,115,123 121,119,127 112,115,122 125,130,136 119,124,130 118,123,129 115,116,119 82,80,78 42,56,49 28,42,38 34,48,44 27,43,41 53,69,67 48,66,63 68,86,83 45,63,60 61,80,74 33,52,46 121,124,133 119,119,129 106,103,107 114,113,116 114,112,122 113,113,123 107,107,117 110,110,120 109,109,119 111,109,119 105,109,111 106,111,110
124,122,130 126,124,132 66,63,78 44,41,56 55,38,30 56,41,32 55,40,31 63,56,68 67,66,81 48,47,62 58,57,72 62,61,76 53,33,26 53,31,23 56,34,26 70,61,72 62,64,78 61,63,77 56,58,72 57,59,73 56,44,32 58,43,34 58,43,34 48,43,59 64,63,78 66,65,80 58,58,68 125,115,105 54,41,38 55,39,37 57,39,50 62,60,72 55,57,71 63,63,75 50,37,47 49,35,40 49,35,37 49,35,35 58,54,67 51,47,58 53,51,59 71,69,77 64,62,74 97,100,122 102,115,145 108,119,157 105,116,154 99,111,144 86,84,104 57,50,62 58,49,62 52,43,54 64,52,64 46,42,51 68,65,82 142,144,171 93,97,126 80,86,107 94,91,97 208,203,175 87,75,80 130,119,116 67,65,77 69,67,79 68,66,74 100,98,106 112,110,118 114,112,120 115,118,125 114,119,125 119,124,130 113,118,124 104,103,106 68,66,64 44,58,54 33,46,45 37,51,47 41,59,56 45,63,60 45,63,60 40,56,56 46,62,62 49,66,61 47,64,59 113,118,126 119,122,131 117,116,119 110,109,112 115,114,117 114,113,116 108,107,110 95,94,97 110,108,116 115,113,121 103,103,111 98,96,104
125,123,131 131,129,137 65,62,77 50,47,62 58,40,37 57,42,33 56,41,32 67,60,72 69,68,83 52,51,66 63,62,77 62,61,76 57,37,30 55,38,28 55,38,28 64,55,66 50,49,64 36,35,50 49,51,65 44,46,60 56,44,32 56,41,32 52,37,28 54,49,65 50,49,64 44,43,58 58,60,76 59,56,62 57,39,34 53,32,28 45,41,50 52,51,68 95,86,80 58,54,65 54,50,61 45,32,27 45,34,29 44,37,40 49,51,67 56,56,68 55,53,65 66,64,76 56,49,63 95,103,123 97,110,140 101,113,146 97,109,142 100,107,142 72,70,90 58,51,63 64,56,64 54,47,47 51,41,45 56,47,60 52,44,50 56,47,62 53,55,71 127,141,164 117,128,155 148,146,117 67,56,49 83,71,71 75,72,87 82,80,92 75,73,81 95,93,101 117,115,123 118,116,124 113,109,118 120,120,128 129,129,137 116,116,124 100,99,102 63,61,59 41,55,46 28,42,35 38,52,48 34,52,49 51,69,66 53,71,68 48,65,60 45,62,57 43,60,55 54,71,66 112,117,125 119,122,131 117,116,119 117,116,119 111,110,113 115,114,117 101,100,105 103,102,107 98,96,104 104,103,108 105,104,109 104,103,106
121,119,127 111,109,117 112,164,255 151,210,255 158,205,255 33,41,46 124,184,255 109,160,252 86,131,200 38,47,60 63,75,126 59,71,120 47,50,86 50,38,54 54,47,75 50,59,84 57,61,74 46,50,63 51,48,63 51,48,63 52,36,34 46,33,28 50,36,38 50,49,66 48,47,62 41,40,55 44,44,56 48,41,53 158,138,129 49,33,27 49,42,52 91,83,91 105,97,103 50,48,58 47,41,48 41,27,27 41,27,27 45,29,42 42,41,58 34,33,48 46,44,54 41,39,49 38,26,38 92,101,126 88,101,131 95,108,138 98,111,139 94,102,130 69,67,75 48,40,46 57,46,53 68,57,66 65,54,63 52,40,52 61,49,61 51,47,60 64,61,76 32,34,50 70,73,84 52,49,53 62,49,57 76,62,62 81,82,87 72,70,82 72,70,78 97,95,103 123,121,129 126,124,132 114,112,120 110,108,116 122,120,128 115,113,121 101,98,102 71,71,68 36,50,41 34,48,41 37,51,47 47,60,59 50,71,67 38,56,53 42,61,55 63,87,79 62,79,74 60,77,72 120,120,128 105,105,115 111,108,112 114,113,116 119,118,121 108,107,110 108,107,110 104,103,106 107,106,109 108,107,110 107,106,109 105,104,107
115,114,119 119,118,123 124,176,255 157,215,255 161,215,255 52,62,78 151,217,255 154,214,255 158,217,255 50,64,74 161,197,255 229,245,255 177,204,255 57,48,70 172,224,255 168,226,255 160,217,255 50,48,60 162,220,255 158,217,255 151,211,255 46,47,68 173,219,255 166,207,255 132,151,202 59,57,79 106,130,179 46,57,84 85,68,58 48,50,64 94,89,91 103,92,99 74,61,71 43,47,60 52,43,56 43,25,34 46,32,37 41,34,46 50,49,64 36,40,53 38,38,48 36,37,56 33,31,43 88,102,123 90,103,131 99,112,140 98,111,137 99,108,131 95,97,122 47,35,47 59,48,57 57,45,57 57,45,57 66,54,68 55,48,60 50,43,55 59,55,68 121,137,166 130,134,149 100,112,136 85,77,83 67,55,57 84,86,100 74,72,82 74,72,80 95,93,101 116,114,122 125,123,131 125,123,131 118,116,124 115,113,121 117,115,123 100,99,102 73,71,69 41,55,46 28,42,35 41,55,51 31,44,43 49,65,63 63,81,78 55,72,67 58,77,71 63,80,75 48,65,60 108,106,114 109,105,116 101,100,103 107,106,109 109,109,109 104,104,104 103,103,103 98,98,98 105,104,107 102,101,104 98,97,100 101,100,103
96,95,100 90,89,94 67,81,104 162,219,255 102,108,140 113,124,153 168,221,255 132,151,202 148,193,255 160,206,255 168,221,255 161,190,255 178,231,255 187,237,255 155,221,255 153,219,255 153,223,255 111,163,255 174,228,255 181,236,255 177,228,255 46,84,144 183,235,255 174,232,255 175,226,255 146,175,234 172,232,255 149,188,255 66,55,52 184,219,255 74,70,83 32,25,35 41,40,55 173,230,255 150,219,255 118,149,221 117,176,255 146,216,255 143,211,255 40,44,59 160,216,255 82,116,184 68,71,91 88,106,130 91,104,132 99,112,140 105,116,143 96,102,123 48,43,61 50,39,48 51,40,49 57,45,57 57,50,60 57,48,61 46,42,53 54,47,59 52,47,63 120,136,165 122,130,158 116,132,157 78,72,77 78,66,71 114,107,117 74,72,82 73,71,79 93,91,99 119,117,125 125,123,131 118,116,124 123,121,129 118,116,124 112,110,118 96,95,98 72,70,68 38,52,43 37,51,44 36,50,46 31,44,43 48,64,62 53,71,68 45,62,57 52,71,65 46,63,58 60,77,72 114,112,120 110,106,117 111,110,113 100,99,102 89,88,93 86,85,90 85,84,89 80,79,84 89,88,91 100,99,102 98,97,100 91,90,93
124,125,128 108,109,112 76,76,86 68,108,181 87,84,99 96,91,109 166,213,255 93,89,109 94,91,106 83,80,95 96,100,115 117,152,231 163,225,255 156,223,255 162,224,255 161,223,255 162,226,255 168,228,255 184,235,255 191,242,255 187,235,255 118,147,215 82,112,177 64,102,176 83,110,167 165,222,255 95,133,205 129,173,255 49,52,63 170,157,154 27,23,34 25,22,28 45,37,43 148,155,180 161,218,255 168,219,255 157,227,255 158,222,255 157,220,255 90,120,185 155,218,255 91,131,202 88,100,122 96,109,137 96,109,137 103,116,146 101,115,138 58,60,76 58,46,60 45,34,41 50,42,50 48,44,55 63,62,77 85,92,115 94,102,130 87,96,121 95,106,133 120,131,160 107,118,145 109,120,147 72,67,83 55,52,58 74,63,72 69,67,79 66,64,72 87,85,93 115,113,121 115,113,121 115,113,121 115,113,121 115,113,121 111,109,117 88,85,89 67,67,64 33,47,40 37,51,44 36,50,46 39,56,51 41,59,58 59,78,72 55,74,68 54,73,67 39,58,52 52,71,65 106,107,112 110,109,114 102,103,106 102,101,104 103,102,107 98,101,108 99,99,107 98,98,106 101,101,109 99,99,107 89,88,91 89,88,91
