117,103,103 94,84,88 51,49,69 58,56,76 72,68,77 109,97,102 126,110,108 116,102,104 120,106,108 129,113,111 91,75,69 99,86,83 129,117,122 145,133,135 149,135,148 160,142,151 153,145,151 116,108,114 104,95,106 134,127,109 170,156,131 161,150,131 146,135,120 155,141,127 176,165,146 170,156,138 178,161,133 180,160,128 201,179,145 222,198,163 255,253,216 255,231,194 255,249,208 123,75,50 83,49,31 62,46,42 150,98,68 167,109,72 123,77,51 98,63,48 61,41,34 77,40,27 105,52,29 135,119,104 163,149,120 150,133,123 140,127,122 192,177,157 110,99,106 115,104,111 104,94,95 126,112,114 114,104,103 120,110,109 108,101,101 105,98,108 108,101,104 129,118,115 118,106,106 135,123,111 109,100,96 101,93,101 137,122,113 210,192,171
119,106,101 109,92,93 50,47,62 58,56,76 90,77,85 127,113,113 100,86,88 124,110,112 110,98,103 119,102,103 128,112,110 113,99,99 98,84,89 125,113,113 144,130,135 112,105,117 117,105,117 116,104,116 117,106,115 58,56,64 138,129,112 175,161,136 188,169,144 195,176,151 185,166,141 192,171,146 217,197,165 208,185,154 239,217,181 255,247,207 255,249,209 255,234,194 242,219,179 150,105,82 119,74,53 219,129,80 179,105,69 255,168,107 189,124,87 136,95,68 68,47,36 56,31,14 99,52,31 120,104,102 154,140,126 189,170,143 189,170,143 185,167,137 158,146,136 166,154,144 158,147,130 132,120,110 123,111,99 118,109,94 118,107,90 141,131,109 121,110,95 125,114,97 164,153,146 118,105,102 131,121,122 121,112,106 139,124,113 140,129,122
139,127,115 127,111,105 67,65,77 48,46,66 114,101,109 128,114,114 107,93,93 67,60,70 75,67,75 133,120,113 121,107,107 127,111,109 109,97,102 102,88,93 135,121,121 165,152,149 145,135,134 158,148,149 155,141,143 115,113,114 62,55,65 74,72,73 118,109,105 178,162,145 185,167,137 181,163,131 196,176,146 215,191,158 237,213,178 251,227,190 238,215,175 216,192,159 210,186,153 219,194,164 107,64,47 180,102,72 239,161,113 255,191,130 236,142,88 251,149,98 70,49,38 49,27,7 131,73,51 200,176,150 181,160,137 174,155,132 176,157,132 155,145,123 140,123,99 158,141,117 171,157,132 169,154,132 182,163,138 202,184,154 214,189,159 206,186,154 199,178,153 165,146,123 204,184,154 183,162,137 111,100,97 161,145,128 178,169,154 120,110,114
116,104,94 116,100,96 55,52,67 52,50,70 112,100,100 112,95,98 140,125,116 78,70,78 75,68,78 147,134,127 117,103,103 127,111,109 104,90,90 125,113,115 91,84,84 100,88,93 147,134,131 175,162,155 192,178,160 192,180,154 147,136,129 58,57,60 62,59,65 66,65,70 80,77,83 100,95,97 139,128,123 170,159,144 207,189,157 230,208,174 255,234,198 255,236,200 238,214,179 233,211,177 170,150,120 136,90,62 255,172,123 255,185,120 208,127,75 224,138,88 67,35,19 72,47,28 217,197,167 229,204,174 226,201,171 211,191,159 185,165,133 195,175,143 188,168,138 187,167,137 204,183,156 135,122,101 177,162,140 200,181,156 211,194,170 170,153,129 202,183,158 219,198,171 244,220,187 255,235,198 203,178,150 111,100,107 164,149,140 134,123,108
119,107,97 115,101,87 56,51,67 50,48,68 56,54,74 124,111,108 113,99,101 119,107,109 69,62,74 135,123,123 114,100,105 131,118,111 111,95,93 114,102,104 121,109,111 126,113,108 116,104,109 126,114,116 189,179,157 184,171,150 118,106,106 82,77,79 58,55,61 62,61,64 61,59,67 64,62,70 73,70,76 79,77,78 87,80,80 104,95,91 215,190,160 255,246,207 234,210,175 233,209,176 215,191,165 142,96,68 174,95,74 235,144,100 215,135,80 200,133,90 154,125,94 208,185,156 162,144,114 194,178,147 173,152,129 197,179,149 210,190,160 195,175,145 192,171,144 166,145,118 191,172,147 127,116,97 179,160,135 194,175,150 164,156,134 154,140,124 172,161,146 232,213,190 234,210,177 255,238,203 205,183,145 219,201,171 208,193,157 206,192,165
120,107,102 124,111,106 67,53,68 52,48,68 52,50,70 90,77,87 132,116,110 112,98,98 83,75,81 115,105,109 119,105,107 126,110,106 131,113,108 99,82,85 142,129,126 109,96,93 182,171,154 191,181,157 193,179,154 186,171,151 203,190,169 215,202,181 235,220,198 58,56,57 58,55,61 66,62,71 59,57,65 69,67,77 74,72,80 51,49,57 65,61,70 161,142,119 255,236,200 225,193,159 160,140,120 125,89,69 144,89,60 206,134,95 136,80,44 226,143,92 255,189,119 195,162,125 251,228,197 243,219,186 230,207,176 226,203,172 203,183,151 220,200,168 225,205,175 198,178,148 174,155,130 158,139,114 163,150,127 182,161,134 177,156,129 148,137,120 151,141,129 89,79,69 206,185,158 242,218,183 255,248,209 229,204,174 183,170,149 189,177,149
123,112,97 112,99,96 97,82,90 53,49,69 46,45,62 103,91,96 135,122,117 124,114,118 89,82,92 94,84,85 123,110,107 136,120,116 142,124,119 99,85,90 95,81,83 146,134,122 180,170,148 176,166,142 221,207,180 226,212,187 227,214,193 231,217,199 232,218,193 230,216,191 178,169,152 61,60,65 60,59,62 62,61,66 67,65,73 58,56,64 58,57,62 46,42,53 73,82,82 46,54,44 95,63,49 109,73,55 116,70,52 113,67,41 223,137,87 255,163,94 255,188,117 255,209,133 233,202,163 197,180,145 187,167,135 208,190,160 193,172,145 224,204,172 207,187,157 193,173,143 190,173,149 188,168,138 223,207,176 211,187,161 170,155,133 178,165,142 168,154,136 118,106,94 193,173,143 244,220,183 255,233,197 233,214,175 173,152,137 137,124,117
107,94,91 109,96,93 101,90,85 54,50,70 45,44,61 44,43,60 47,44,61 57,54,71 54,51,68 105,90,98 132,116,114 128,112,106 135,119,115 122,111,108 144,135,131 145,132,127 124,110,110 84,70,70 101,84,85 126,110,106 121,108,103 163,152,137 219,206,183 227,214,191 206,192,167 212,198,173 208,195,163 121,112,95 61,58,62 71,70,75 76,79,90 13,35,39 18,30,26 29,32,22 114,77,62 108,70,53 162,89,48 254,160,106 255,156,100 255,163,94 255,173,103 255,184,113 207,145,37 138,123,46 176,165,132 209,191,159 180,159,132 191,171,141 182,162,130 199,179,147 171,150,125 179,162,136 149,134,112 158,144,126 141,127,113 156,142,124 175,160,138 153,142,125 220,195,165 219,194,164 245,219,180 211,184,148 223,199,162 190,177,156
120,107,102 127,114,109 94,83,90 53,49,69 39,38,55 38,37,54 54,51,68 48,45,62 53,49,69 57,53,75 130,118,108 117,105,95 140,127,122 107,97,98 117,104,99 89,77,77 126,112,114 100,87,84 73,59,61 76,60,54 76,62,64 95,82,77 90,76,76 82,68,68 118,103,94 161,144,134 174,161,138 228,214,189 213,203,179 176,169,149 13,28,33 10,27,22 10,27,22 22,29,22 121,80,60 249,156,99 255,171,112 255,177,116 255,176,116 255,178,110 255,176,111 211,138,38 96,85,21 99,111,62 48,102,61 202,193,164 199,177,141 218,196,162 195,172,141 178,155,124 184,163,136 182,163,138 169,155,139 144,133,116 107,92,81 129,115,99 171,157,139 175,161,143 223,198,168 191,167,134 238,215,173 223,204,169 233,207,166 226,204,168
111,97,99 111,97,99 80,69,76 50,46,66 36,35,52 44,43,60 50,47,64 44,41,58 51,47,67 55,51,73 123,110,107 104,91,88 119,106,101 99,89,90 106,92,97 101,88,96 107,93,95 116,103,100 80,66,68 75,59,53 78,65,62 100,87,82 88,74,74 91,77,77 87,70,73 98,81,82 135,125,115 154,140,126 218,205,182 211,200,181 15,39,28 12,29,21 11,28,20 44,47,25 238,158,101 255,170,109 255,171,110 255,169,108 255,181,115 255,194,121 240,152,73 191,136,37 105,83,18 39,76,45 40,91,53 52,107,61 244,222,186 229,207,173 215,192,161 190,167,136 182,161,134 172,153,128 127,113,97 160,149,132 148,134,118 148,135,114 153,139,121 187,173,159 222,198,163 209,185,152 247,224,182 214,191,160 161,151,141 175,164,149
107,94,91 110,97,94 67,60,70 52,48,68 52,49,66 45,44,61 48,47,64 47,44,61 48,45,62 53,47,68 105,93,93 121,105,99 98,84,86 77,66,73 111,97,99 120,107,100 123,109,111 117,103,105 100,86,88 73,56,57 116,103,96 104,91,88 122,107,98 154,140,124 124,111,104 88,74,74 107,93,95 172,161,146 199,186,165 194,187,169 39,76,41 38,80,43 18,24,13 85,72,38 253,172,109 255,184,121 253,161,97 246,152,98 255,195,130 255,207,136 226,165,49 90,88,30 28,60,29 37,76,40 39,91,46 41,92,45 150,135,115 143,127,110 157,141,124 164,148,131 167,153,135 135,126,111 134,123,108 146,135,120 151,137,119 190,171,148 165,152,131 193,174,147 217,193,160 223,199,166 253,225,185 170,155,133 114,112,122 119,118,123
106,93,90 109,96,93 74,63,72 48,44,64 51,48,65 43,42,59 45,44,61 51,48,65 48,45,62 46,44,64 62,61,76 125,110,101 65,53,58 87,77,81 112,98,98 113,100,93 116,102,104 120,106,108 120,106,106 91,74,75 112,100,90 104,91,86 115,99,95 151,137,121 162,151,132 195,184,167 218,201,175 214,201,180 198,182,165 53,61,47 39,76,41 38,84,46 13,30,20 105,94,59 182,133,45 196,139,36 191,128,23 195,136,36 235,159,65 248,167,48 48,94,37 78,87,39 20,38,21 36,73,38 38,88,46 37,92,46 80,73,73 63,60,64 58,55,70 76,73,88 132,124,113 131,121,111 223,200,169 191,177,150 154,141,118 170,156,131 179,164,142 207,189,159 208,185,154 231,204,170 219,196,167 126,114,119 119,112,124 121,115,122
99,86,79 100,87,84 73,61,73 51,47,69 57,54,71 51,48,65 43,42,59 44,43,60 46,45,62 44,43,60 53,49,69 113,96,99 137,121,117 79,69,73 102,88,88 95,81,81 110,97,92 114,100,102 132,119,114 112,99,96 112,96,92 126,113,110 96,85,82 95,82,79 133,123,113 177,168,153 206,193,170 205,192,169 206,194,168 26,55,41 39,82,42 42,88,52 31,59,53 33,67,37 80,98,53 53,78,33 37,74,39 45,73,36 100,96,36 108,101,40 81,108,67 58,78,33 8,21,9 31,66,29 38,88,46 39,91,48 92,81,74 62,60,68 68,67,70 62,61,64 147,135,123 182,163,136 178,158,128 168,151,127 191,170,147 168,153,133 206,192,167 172,153,128 231,207,174 212,188,155 210,186,151 97,90,104 101,97,108 104,99,117
106,93,88 112,99,94 77,66,75 53,49,69 50,47,64 52,49,66 41,40,57 41,40,57 41,40,57 49,48,65 48,47,64 61,53,70 124,111,108 110,99,106 93,81,83 92,79,87 118,104,104 121,107,107 95,83,85 111,97,97 107,93,95 95,82,79 152,141,138 180,169,152 157,148,133 173,162,155 213,200,177 233,219,194 211,196,174 153,117,84 209,127,84 35,40,20 53,66,50 68,80,46 35,78,36 79,78,26 51,67,25 44,75,35 94,90,32 39,94,48 135,144,88 106,132,78 16,30,21 34,71,38 37,89,46 38,87,48 100,91,83 152,145,129 63,57,62 127,123,115 156,143,122 189,165,141 199,179,149 179,160,137 178,157,132 170,155,133 212,198,173 201,187,162 219,195,162 229,205,170 192,167,139 111,100,107 121,108,116 170,158,146
148,132,126 106,89,90 81,71,72 53,47,68 48,47,64 48,47,64 46,43,60 39,38,55 38,37,54 41,38,55 50,47,64 53,49,69 48,47,64 69,60,75 113,100,95 121,108,103 121,108,105 99,85,87 112,98,98 120,107,104 112,99,96 218,207,190 179,165,151 172,158,140 231,218,197 228,215,192 232,217,195 233,219,194 224,225,202 153,96,65 177,106,64 134,77,58 25,28,16 25,31,4 69,71,25 83,83,40 31,51,22 36,63,33 43,82,37 72,89,38 95,95,25 72,93,41 23,50,32 36,82,46 40,90,48 53,98,56 156,145,138 83,76,86 109,98,91 152,144,120 196,178,157 190,169,142 151,133,114 178,159,136 202,182,152 237,216,189 166,152,127 202,187,165 215,191,158 231,207,174 189,166,135 131,121,111 205,190,168 201,183,162
127,112,103 123,107,105 103,89,91 59,55,64 43,42,59 48,47,64 52,49,66 37,36,53 42,41,58 39,38,55 45,44,61 51,47,67 50,49,66 41,40,55 58,55,70 107,95,95 127,114,111 94,80,82 121,108,105 112,98,98 119,106,103 203,190,183 192,184,173 203,195,184 198,193,179 184,178,171 179,170,164 167,157,156 69,75,64 80,32,3 124,59,22 199,126,85 57,41,28 18,24,13 15,26,11 41,46,26 17,30,14 29,34,10 71,70,32 51,62,22 42,86,39 30,43,18 31,63,30 35,81,43 40,92,49 134,152,121 84,79,81 110,106,100 181,170,151 189,172,146 209,189,157 178,157,132 154,136,117 188,167,142 227,202,174 205,190,168 201,187,162 184,170,145 217,193,160 222,198,163 178,162,145 107,94,102 75,64,71 96,86,90
115,101,87 100,84,78 105,92,89 89,75,75 49,45,54 39,38,55 50,49,66 36,35,52 38,37,54 39,38,55 51,50,67 44,43,60 59,56,73 43,42,59 50,47,64 121,107,107 116,103,100 97,83,85 123,110,105 117,104,101 121,107,107 126,114,119 143,135,141 140,135,137 127,124,128 129,126,130 131,124,134 130,126,135 12,37,34 19,47,22 14,32,15 152,95,66 71,47,39 28,27,16 31,31,15 20,36,17 14,30,9 42,64,36 243,151,98 255,157,96 119,105,60 18,36,21 37,76,40 37,86,47 37,87,43 105,102,106 102,100,98 152,142,130 201,187,160 190,169,144 209,189,159 210,189,164 149,134,112 187,168,143 240,217,186 207,188,165 193,176,152 143,129,104 213,189,156 214,189,159 67,55,57 75,64,71 67,56,63 82,71,78
113,97,93 127,111,107 109,96,89 104,90,90 103,92,89 65,58,70 47,44,61 41,40,57 49,48,65 44,43,60 46,45,62 43,40,57 59,55,75 53,49,69 45,41,61 49,48,65 98,84,86 105,91,91 126,113,110 110,97,92 109,95,97 118,106,106 154,149,151 154,149,148 156,151,150 150,145,144 147,140,140 147,145,143 25,57,35 37,71,41 30,67,32 34,71,38 32,70,32 34,71,36 31,68,33 32,64,31 31,63,30 165,118,84 231,142,93 255,168,107 255,158,101 63,45,15 36,79,39 37,86,47 37,95,44 106,100,107 165,156,148 133,123,113 206,185,158 232,211,184 226,206,176 205,185,155 154,140,115 165,146,121 218,197,170 181,164,140 154,141,120 220,197,166 207,183,150 203,184,157 68,57,64 71,60,67 70,59,66 77,66,75
107,91,89 130,114,112 128,113,102 104,91,86 116,103,100 85,73,78 125,109,103 72,59,67 75,66,79 50,48,56 61,59,71 54,51,68 53,49,69 48,45,62 37,36,53 51,46,62 97,85,87 111,99,101 105,91,91 104,90,92 106,92,92 125,112,109 143,138,137 157,152,149 164,158,151 159,155,147 155,146,142 148,142,137 17,47,26 30,59,31 32,59,29 28,55,27 29,58,28 31,58,30 28,55,27 15,38,21 15,30,14 105,63,39 184,117,69 216,133,82 209,126,77 43,49,20 37,83,45 36,86,44 71,117,81 114,107,110 103,92,87 172,165,149 221,202,179 239,220,195 214,193,166 207,186,159 188,169,144 194,175,150 172,154,133 170,155,133 200,181,156 190,168,134 220,195,165 67,56,53 73,62,69 77,69,75 63,52,61 64,58,63
113,96,97 104,87,88 114,98,94 111,94,95 83,71,73 94,82,84 117,103,103 127,114,107 123,110,103 107,96,93 101,91,90 77,70,84 50,47,64 46,42,62 57,55,75 46,42,62 61,54,66 98,85,93 109,97,102 109,97,99 123,109,109 111,97,97 122,114,120 118,114,125 111,109,119 110,108,120 117,115,125 118,113,129 37,59,47 18,41,24 13,33,19 12,32,18 10,35,19 21,39,26 29,44,30 7,21,12 9,19,11 12,25,13 31,49,32 60,53,24 37,69,38 40,80,41 37,87,45 40,83,43 112,107,109 127,118,114 130,120,108 101,93,82 184,169,147 220,200,170 252,232,200 204,184,152 180,161,136 187,168,143 161,149,123 185,166,141 192,170,134 234,210,175 192,172,140 75,64,71 80,69,76 76,68,74 65,59,64 61,53,59
123,107,94 122,106,93 160,141,125 126,109,99 78,65,73 82,70,72 88,74,74 111,98,95 112,99,94 127,111,107 128,115,112 120,107,102 64,56,64 55,52,69 51,48,65 36,33,50 52,49,66 50,47,64 50,49,66 60,57,74 72,65,79 102,91,98 104,94,93 113,109,120 111,106,122 116,111,127 122,118,131 123,119,130 125,118,130 104,108,112 88,98,95 123,124,129 124,123,128 125,118,130 24,36,18 28,28,12 17,28,15 12,25,11 22,40,23 28,49,26 39,76,41 37,77,38 40,87,46 55,100,60 117,108,102 117,108,102 163,158,146 187,176,161 196,179,155 197,180,156 228,211,183 175,158,134 182,165,141 164,152,126 165,151,133 185,166,141 217,197,165 222,197,167 76,64,66 80,69,76 65,57,63 73,65,71 62,54,60 74,63,70
154,134,116 150,130,112 148,128,110 139,118,105 90,76,76 88,78,79 98,84,84 121,108,101 127,115,105 119,106,103 131,118,115 96,83,78 103,89,91 70,63,73 40,36,56 57,53,73 48,44,64 52,48,68 48,44,64 54,50,70 57,54,71 49,48,65 52,48,68 64,63,78 133,129,142 130,126,135 130,126,137 138,134,143 143,141,149 139,133,138 143,140,144 138,134,145 113,106,118 136,137,140 43,41,23 32,45,29 26,34,20 14,26,19 10,27,17 9,20,7 28,54,29 33,65,34 36,75,39 116,110,103 149,138,133 135,125,113 142,137,123 154,140,124 158,147,128 220,202,181 179,164,142 175,161,136 165,152,131 120,109,92 185,170,150 181,162,135 194,175,148 194,179,157 74,63,70 59,51,57 60,57,61 59,51,57 69,61,67 85,74,81
151,133,114 147,129,110 151,131,113 155,135,115 96,83,80 80,68,73 99,85,85 108,92,90 141,126,117 117,104,101 103,90,87 114,98,92 122,106,102 102,90,90 56,57,76 58,54,74 39,35,55 48,44,64 40,37,54 55,52,69 55,52,69 50,47,64 59,56,73 57,54,71 118,113,131 118,113,131 113,108,124 112,107,123 113,108,124 115,110,126 115,110,128 120,116,129 118,114,127 66,64,62 25,30,8 33,36,14 37,42,22 20,31,16 25,34,15 11,31,17 17,32,18 18,38,20 56,118,72 93,87,80 135,126,118 151,143,132 151,141,131 177,163,145 171,159,133 210,198,172 169,155,137 175,161,143 153,139,123 157,143,125 173,158,136 163,146,122 168,156,130 77,67,68 70,59,66 72,64,70 57,49,55 67,56,63 78,70,76 77,66,73
111,95,89 127,111,105 140,124,107 167,149,130 125,106,94 64,52,64 116,106,110 104,91,86 140,125,116 104,91,86 114,100,100 128,112,106 121,105,101 125,110,99 113,99,101 45,42,59 54,50,70 46,42,62 54,51,68 45,42,59 54,51,68 55,52,69 62,59,76 59,56,73 122,118,129 113,109,120 122,118,129 117,113,122 118,113,131 113,108,126 117,113,126 116,112,125 124,120,131 53,54,33 21,24,14 17,31,12 31,58,28 17,30,18 13,28,16 67,52,16 59,47,17 42,89,46 39,86,45 110,135,104 147,137,127 177,169,156 169,157,145 198,183,161 196,183,162 163,150,129 183,169,153 157,143,125 156,142,124 159,144,122 162,148,123 175,161,134 99,89,90 65,54,63 82,71,78 68,60,66 56,48,54 77,66,73 69,61,67 66,55,62
84,74,73 98,79,81 125,112,109 104,91,86 126,114,102 82,72,71 83,75,81 95,83,83 140,125,116 113,97,93 105,91,91 133,121,111 116,103,100 126,113,110 133,121,109 60,60,70 52,51,68 38,36,56 48,45,62 48,45,62 55,52,69 52,49,66 53,50,67 64,61,78 78,75,90 131,127,136 129,125,136 124,120,131 125,121,132 124,120,129 126,122,131 116,112,121 117,122,128 9,33,35 100,71,20 44,42,20 52,56,18 47,32,0 79,48,0 24,36,18 41,83,46 41,86,46 40,85,45 46,104,53 174,162,150 167,156,139 189,176,155 149,135,117 185,171,144 175,161,134 179,165,147 148,135,114 143,129,111 166,151,131 172,158,140 164,153,146 67,56,63 73,62,69 74,64,68 71,61,65 63,55,61 82,71,78 77,66,75 78,67,74
116,104,94 112,99,96 96,82,82 124,107,99 112,99,96 97,84,79 79,67,72 117,104,101 137,121,108 128,111,101 112,96,94 129,114,105 115,99,93 121,105,99 130,115,106 107,96,93 88,78,79 58,46,58 38,37,54 59,56,73 51,48,65 61,58,75 65,62,79 66,63,78 68,65,80 150,148,144 143,141,139 136,128,136 142,135,145 141,139,140 144,142,138 167,162,159 45,85,77 32,64,33 25,50,23 142,96,26 129,88,20 138,101,20 36,78,41 39,81,44 39,83,46 43,90,49 43,88,48 40,89,50 185,176,159 155,144,127 184,170,156 215,201,176 197,180,156 175,158,134 170,154,137 178,163,143 153,139,121 162,147,125 161,144,134 67,55,60 78,67,74 68,56,61 64,54,58 80,73,76 80,72,78 80,69,76 75,64,71 79,68,75
