131,94,13 131,94,13 129,92,11 129,90,8 132,90,9 138,90,4 105,78,62 66,59,59 67,79,72 72,70,68 47,46,37 51,74,101 45,99,154 58,122,178 41,106,162 60,106,141 137,142,122 54,81,63 56,73,35 59,65,68 62,63,68 63,64,69 62,66,70 62,66,70 35,103,169 34,102,168 40,97,160 148,152,135 58,77,37 147,160,161 54,72,85 65,64,69 58,68,65 60,73,90 28,103,164 34,101,163 34,100,167 33,105,167 130,152,154 135,146,135 49,68,30 73,92,52 61,83,42 47,75,27 57,86,35 63,80,44 78,121,164 35,95,157 33,93,155 33,93,155 40,106,159 81,81,89 231,228,204 237,213,191 234,214,182 234,210,175 236,207,174 236,207,174 235,209,170 231,208,166 231,205,164 225,201,175 177,158,146 143,158,176 40,88,154 51,96,152 71,65,72 63,64,69 62,63,68 35,103,160 36,116,180 32,121,189 39,124,193 41,123,189 46,90,124 54,64,70 32,116,188 36,101,152 17,74,128 33,112,179 39,121,189 38,120,188 34,119,188 32,117,186 30,119,183 32,121,187 127,186,237 144,174,212 194,208,229 189,203,224 190,202,224 192,201,226 126,164,197 106,141,200 50,70,125 47,76,133 41,116,180 38,115,183 39,114,180 27,78,129 69,87,145 46,64,120 33,101,167 34,111,179 32,114,184 34,116,184 34,114,178 140,164,211 96,113,119 35,117,183 39,113,182 33,112,181 33,112,179 35,113,178 43,111,168 107,139,151 56,101,159 44,107,172 31,40,94 36,33,89 24,37,83 38,41,63 33,64,99 40,69,126 51,52,127 32,33,81 29,32,81 60,56,69
133,96,15 133,96,15 131,91,14 131,90,20 141,108,31 152,114,50 165,126,65 168,143,99 162,157,143 190,176,160 211,197,179 202,207,215 153,166,183 74,118,165 41,106,178 151,150,141 82,94,60 51,72,24 48,64,45 62,65,72 62,63,66 63,63,71 64,65,70 64,65,70 45,109,167 48,104,174 171,176,175 83,103,78 54,78,29 144,154,148 64,65,68 65,64,67 63,63,73 56,69,68 37,100,168 31,100,163 40,107,169 48,104,163 147,151,124 138,139,118 138,141,117 129,144,109 52,75,31 49,74,27 117,140,96 51,76,31 105,133,156 34,97,158 34,97,158 43,107,165 38,97,148 203,195,203 242,225,199 232,209,178 235,208,176 235,207,178 235,208,174 235,208,174 233,209,176 235,207,178 231,204,172 216,191,163 173,152,129 173,153,135 166,158,124 164,156,132 155,146,142 71,71,79 60,57,61 37,99,151 37,116,183 45,127,193 39,124,193 42,132,204 53,67,79 64,64,74 57,97,129 20,78,125 26,81,129 28,96,151 35,126,193 37,122,191 36,121,188 37,122,189 33,122,188 33,122,188 41,118,186 111,193,234 150,205,242 134,189,226 132,180,217 130,182,228 120,186,230 115,156,195 50,64,112 33,56,123 36,118,186 32,118,187 32,118,187 24,95,162 238,247,255 76,106,185 35,109,180 31,117,184 33,119,184 38,122,180 173,189,218 126,110,95 102,131,190 41,115,184 35,117,185 30,108,182 39,110,175 46,121,187 104,122,160 139,97,84 37,114,182 44,115,182 18,50,99 53,59,121 37,45,102 52,85,145 47,74,113 41,106,164 30,33,92 28,32,84 29,33,89 72,85,111
135,98,17 132,95,14 126,91,10 158,127,65 233,206,174 228,210,168 224,207,170 220,207,173 241,209,175 227,209,165 224,207,160 231,204,170 188,167,144 166,157,128 163,156,127 170,162,138 110,117,83 59,71,33 52,77,30 46,73,32 64,66,61 65,67,64 64,65,70 64,65,70 37,91,148 77,123,174 147,153,140 50,72,35 50,74,23 83,90,83 64,65,68 65,64,67 60,67,65 62,66,68 27,96,159 41,108,170 42,111,172 34,101,163 74,96,96 138,139,118 135,138,114 91,100,72 50,73,29 49,74,27 101,118,80 88,105,77 123,146,143 61,125,186 35,99,160 38,102,163 121,138,158 234,222,192 231,206,178 235,208,174 233,209,172 233,209,174 233,209,176 233,209,176 233,209,176 230,206,173 230,205,175 215,190,160 175,156,131 172,154,133 171,153,134 171,153,134 179,161,131 173,153,133 167,156,141 115,148,179 35,120,192 45,127,193 42,126,198 45,131,200 58,68,74 62,67,63 53,72,103 30,85,133 28,83,131 23,91,146 39,129,199 43,129,198 33,127,191 35,129,193 37,126,192 38,127,193 37,126,194 39,129,190 50,125,186 56,131,192 62,125,188 52,132,183 98,106,136 127,117,118 123,116,114 121,122,125 140,141,146 155,158,165 175,180,188 185,192,204 232,218,223 177,189,240 135,170,218 112,160,210 92,140,190 177,135,111 255,192,131 230,159,115 110,114,156 42,120,185 43,122,193 82,88,146 255,247,175 255,201,139 163,129,86 93,136,208 32,117,182 33,119,188 44,114,188 50,61,140 37,52,95 59,79,123 42,77,127 33,118,187 159,190,221 24,37,63 39,51,86 70,82,117
138,95,19 136,93,17 132,92,15 222,195,152 229,205,170 231,204,170 227,203,168 216,197,162 223,201,167 224,200,165 228,204,169 221,197,160 180,159,132 173,156,132 180,165,143 173,159,134 178,161,137 182,165,141 176,162,137 162,148,123 75,72,57 71,65,72 40,65,91 37,65,90 58,104,166 110,132,173 133,145,127 85,104,64 83,100,72 58,62,66 63,64,67 65,64,67 60,66,67 63,65,62 39,102,165 31,105,169 34,102,170 33,101,158 53,91,151 102,105,81 116,130,100 48,74,22 49,74,27 49,75,25 75,94,54 131,143,105 127,142,130 35,99,162 33,93,155 80,111,156 212,200,188 240,227,204 237,213,180 231,207,172 229,208,165 232,211,168 230,209,168 229,208,167 230,209,168 233,212,171 225,206,169 195,178,143 175,158,130 170,155,133 173,156,130 173,156,128 172,155,127 174,157,129 172,155,127 172,155,131 172,155,131 137,163,180 68,144,203 37,121,175 69,56,64 59,70,69 60,68,86 34,87,138 34,87,138 32,89,145 38,124,191 38,134,202 40,133,202 36,132,202 42,132,204 40,130,202 37,130,201 37,130,201 39,129,201 39,129,201 34,131,207 44,120,181 108,97,104 129,117,122 128,118,119 135,125,124 157,146,141 174,163,156 197,183,169 216,198,179 225,207,188 229,209,189 233,213,193 236,217,194 237,216,193 235,213,193 118,106,118 40,41,104 81,91,138 41,105,163 39,123,195 31,41,117 52,51,97 62,52,81 73,56,46 90,128,186 48,122,186 34,120,189 44,113,190 110,132,220 125,154,213 64,98,153 51,115,205 35,127,185 144,182,215 32,38,70 57,68,99 56,71,105
138,95,19 138,95,19 135,92,16 229,204,160 231,204,170 230,203,169 236,212,177 235,213,179 223,201,167 226,202,167 227,203,168 212,190,154 180,159,132 171,154,130 169,154,132 170,153,129 187,170,146 177,160,136 170,156,131 163,149,124 160,142,121 172,154,135 131,126,128 44,59,77 46,114,180 30,103,172 168,183,167 52,69,29 64,77,50 64,68,70 65,65,65 65,64,67 61,64,73 66,66,66 44,101,155 33,105,167 32,104,166 34,100,167 58,102,138 131,144,103 53,77,26 47,76,23 47,76,23 47,76,25 59,81,40 132,141,113 126,138,120 40,96,168 52,102,156 210,208,209 221,205,192 241,225,208 209,189,171 193,174,158 169,154,145 147,132,123 132,116,110 125,109,103 121,105,99 122,106,100 120,107,104 117,105,105 130,117,110 163,151,141 169,155,130 174,157,133 173,156,132 173,156,132 170,156,129 170,156,129 171,157,130 167,158,143 180,155,127 171,158,135 141,143,138 72,63,59 49,69,93 35,88,139 36,89,140 29,86,140 34,120,185 38,136,205 37,134,206 37,134,206 37,134,206 37,134,206 37,135,204 37,135,204 38,136,205 38,136,205 43,131,204 85,94,105 109,98,107 132,117,125 130,118,118 138,128,127 157,146,141 176,163,156 199,185,171 217,199,180 227,209,190 231,211,191 235,215,195 236,217,194 233,214,191 232,214,193 152,145,175 43,62,167 66,91,146 35,110,176 46,128,198 26,35,87 56,70,152 46,61,147 33,70,121 92,115,171 39,125,190 36,125,193 75,118,147 217,190,172 217,199,169 205,186,163 202,185,159 183,168,157 155,157,152 140,128,133 110,110,118 100,100,110
141,94,17 142,95,18 142,95,18 234,204,178 220,199,172 220,202,181 214,197,173 225,209,178 216,199,171 217,198,173 214,195,170 187,167,160 177,161,144 172,160,134 170,157,136 171,156,134 159,142,118 163,145,124 168,153,131 169,155,130 170,156,129 178,161,137 172,157,137 173,158,136 162,151,132 165,150,130 153,154,144 67,74,40 133,141,118 52,57,63 63,63,73 66,64,76 60,65,75 66,65,70 49,99,153 41,103,171 33,101,167 67,104,142 138,137,110 117,133,91 52,76,27 50,74,25 46,77,23 49,75,25 56,78,37 129,138,110 96,122,130 28,79,140 61,102,143 222,205,197 219,202,192 113,97,93 114,101,94 125,109,103 116,102,88 127,111,96 128,113,93 131,116,96 149,131,112 163,145,126 163,149,133 137,128,111 104,90,90 123,106,107 120,105,94 129,113,100 170,156,142 168,154,136 169,155,137 170,156,127 171,157,128 173,156,130 172,155,131 174,157,131 174,157,133 171,158,137 165,149,134 78,100,116 42,96,140 33,98,151 37,114,184 41,139,208 44,142,211 42,140,209 40,137,209 41,138,210 41,139,208 40,138,207 36,140,212 40,139,211 52,126,174 97,89,97 104,101,105 130,120,124 131,121,122 140,129,126 159,146,141 176,163,156 200,185,174 213,198,178 226,212,187 233,214,191 236,217,194 236,217,194 235,214,191 232,215,191 189,177,207 252,254,255 60,89,157 47,135,206 39,134,207 68,123,200 64,86,197 70,109,233 98,117,177 42,84,145 29,135,197 93,131,173 180,162,143 202,182,164 220,208,182 215,202,179 214,195,179 201,182,168 183,168,157 172,154,153 147,136,133 134,125,121
145,96,17 147,98,19 148,99,20 98,86,88 92,86,91 97,87,86 97,87,86 95,85,86 93,83,82 95,84,81 94,83,78 93,84,76 95,89,84 93,82,79 118,106,96 170,161,146 149,140,123 159,148,131 170,158,128 163,149,122 161,144,120 177,160,134 161,144,116 174,157,133 188,170,149 173,156,128 173,154,127 170,164,130 157,158,139 129,129,137 119,119,116 67,64,68 77,79,131 64,77,123 50,97,152 35,107,169 62,110,149 135,140,118 131,138,94 55,75,32 54,74,29 52,75,29 46,77,23 49,75,25 53,75,34 117,134,96 58,89,134 23,75,133 63,95,133 222,202,193 149,132,124 120,104,100 160,148,138 206,194,164 201,185,152 200,182,150 200,180,150 199,179,149 200,180,150 199,179,149 164,149,127 162,148,130 141,127,113 140,125,114 119,106,99 103,90,83 119,106,101 112,99,96 143,127,125 173,157,140 170,155,135 171,154,130 172,155,131 174,157,133 173,156,132 173,159,132 173,159,132 183,156,138 173,160,128 139,142,149 35,104,163 50,134,213 44,143,217 45,144,218 44,143,217 45,144,218 43,142,214 43,142,214 45,142,207 40,144,218 93,91,101 98,91,91 104,98,105 131,120,127 132,120,122 140,129,126 158,145,138 174,162,152 196,181,170 214,199,179 227,213,186 233,214,191 236,217,194 236,217,194 235,214,191 235,219,188 220,207,217 252,253,255 58,98,200 51,143,221 40,135,208 64,120,192 144,187,255 111,157,255 125,139,162 40,131,212 116,149,182 177,161,148 181,167,149 185,166,150 228,210,189 222,204,183 215,200,180 207,192,172 196,182,166 185,172,165 159,148,143 146,135,130
134,91,6 133,94,14 131,106,49 94,79,99 98,86,91 216,190,165 217,191,166 215,192,161 214,191,160 219,195,169 215,191,165 213,196,168 168,153,133 155,144,129 152,143,126 88,79,73 96,87,81 101,90,85 126,113,106 174,159,148 170,159,142 168,156,128 165,151,122 173,159,132 177,161,130 175,159,128 255,249,209 199,186,152 141,140,133 142,138,128 200,201,180 159,158,133 154,144,122 179,170,143 159,163,148 142,154,145 122,134,114 122,135,110 83,90,54 56,68,30 100,118,75 53,71,26 47,76,25 49,75,25 49,74,29 85,95,62 113,129,127 17,71,124 80,101,140 162,139,126 123,108,99 144,128,124 211,194,184 225,206,169 214,191,160 215,192,163 216,192,168 216,192,168 216,196,164 218,199,164 159,142,116 178,163,143 151,137,121 140,126,110 138,125,120 139,126,121 138,126,116 121,109,97 107,98,92 112,101,98 112,99,96 151,139,129 175,160,140 179,161,140 191,172,147 197,179,149 198,180,150 202,179,148 193,175,145 181,155,130 33,102,154 50,136,203 46,144,223 49,147,228 47,146,222 46,145,219 45,146,221 46,147,222 43,147,219 41,146,224 95,91,100 100,89,96 105,97,105 135,125,129 133,121,123 135,125,124 153,142,137 173,160,153 193,178,167 214,198,181 221,206,184 232,215,191 236,216,196 236,219,195 232,213,190 236,216,196 229,214,192 228,211,201 153,142,139 108,157,220 150,206,255 140,202,254 142,200,249 143,197,250 200,246,255 78,127,172 165,168,188 174,164,142 184,168,153 182,162,142 232,210,192 228,206,188 219,207,166 214,198,192 209,184,167 195,171,165 178,160,157 157,146,141
133,90,14 131,95,7 111,80,59 93,79,92 169,156,153 176,162,133 186,173,141 190,176,147 140,124,111 201,188,156 211,198,166 211,197,170 157,141,124 115,100,91 135,124,117 144,137,121 152,145,129 152,145,129 149,138,131 111,100,97 97,86,79 94,83,78 145,135,125 168,155,132 250,236,207 236,225,190 149,142,115 101,93,80 139,134,131 137,135,131 88,88,83 96,94,92 100,96,90 115,110,107 127,123,115 141,136,122 163,161,139 153,152,127 164,164,132 110,113,78 67,80,39 58,74,32 51,77,27 49,78,27 49,74,27 63,81,38 124,133,105 33,95,145 42,97,163 65,110,152 135,123,125 190,190,185 234,217,207 234,212,176 229,207,171 229,207,171 234,212,176 230,208,172 225,205,173 226,205,178 154,137,113 184,169,149 169,154,134 168,155,132 158,151,124 134,127,111 122,122,130 136,131,117 135,119,104 135,127,114 111,102,94 107,96,91 116,102,102 117,104,97 184,172,162 235,219,188 237,217,187 236,213,182 235,215,185 236,210,185 34,103,153 47,132,197 50,150,228 49,150,225 54,149,222 48,152,226 43,146,223 47,150,227 46,150,222 41,149,226 97,91,98 101,91,95 114,97,103 136,127,123 139,123,117 132,122,121 150,139,134 169,156,149 193,178,167 212,196,181 221,203,182 229,212,188 236,216,196 236,219,195 231,214,190 237,218,195 235,216,193 233,213,195 196,178,159 110,155,211 169,224,255 167,227,255 170,226,255 169,228,255 168,229,255 171,225,255 99,144,213 239,216,205 232,209,178 203,173,145 230,209,186 234,209,181 251,204,123 243,176,41 211,159,99 203,158,125 167,158,169 123,137,187
130,92,5 130,93,12 119,94,37 105,83,63 232,205,198 223,200,160 222,199,159 218,196,158 170,144,130 221,199,163 220,198,162 212,195,156 175,159,128 165,151,135 150,141,124 136,125,120 103,92,87 132,121,114 149,138,121 152,141,122 154,143,126 151,139,129 108,98,86 255,247,223 199,188,153 149,140,113 89,81,68 191,187,170 140,139,130 60,58,54 69,69,64 74,69,68 75,68,66 80,73,73 79,74,73 91,87,79 105,101,91 110,108,90 125,127,101 192,190,159 205,212,176 55,67,29 52,76,27 47,75,27 94,114,69 56,76,33 131,136,102 47,109,159 33,100,173 35,102,162 196,190,197 200,190,178 242,225,215 221,198,167 204,185,148 191,171,139 162,138,114 159,135,111 160,141,118 166,145,122 179,160,137 133,115,96 161,146,126 168,154,127 158,159,136 110,116,105 64,85,106 84,90,93 116,107,103 153,148,134 151,143,130 143,133,121 117,104,101 100,88,88 112,100,100 128,112,97 189,170,156 232,212,182 237,216,191 245,219,194 40,106,157 42,124,190 51,152,227 28,125,199 38,119,192 50,150,228 49,152,231 48,151,232 49,155,228 42,154,232 97,91,98 102,92,96 109,99,103 151,127,103 124,74,59 142,126,124 151,138,135 168,155,150 184,169,160 207,191,176 220,202,183 225,208,184 236,217,194 235,218,194 234,217,193 238,219,196 235,216,193 237,216,193 214,195,172 107,154,209 170,225,255 169,228,255 171,227,255 170,226,255 166,230,255 173,225,255 113,154,220 254,208,140 252,183,47 241,172,107 211,165,124 255,210,136 255,192,6 227,147,19 195,149,108 186,148,138 84,87,146 24,42,111
130,93,12 131,94,13 135,97,19 142,103,32 231,200,177 230,201,166 230,201,166 218,203,167 231,206,176 226,202,169 226,202,169 215,191,158 172,153,128 168,151,127 165,151,126 165,150,130 163,147,132 163,147,134 155,140,129 133,118,107 105,93,81 151,137,121 155,145,121 157,148,133 96,87,79 146,140,117 247,244,204 141,138,114 140,139,132 150,140,130 151,112,82 174,129,94 245,200,156 255,225,172 235,185,141 174,132,110 98,72,62 79,69,70 73,71,69 102,96,73 192,191,166 102,105,83 44,63,25 47,66,30 114,132,78 95,102,66 127,134,100 117,144,156 49,113,174 47,113,180 201,183,178 214,199,188 249,233,218 232,209,178 233,212,189 119,117,95 57,69,35 61,73,39 151,138,117 230,209,166 229,204,174 189,168,141 169,154,132 164,150,134 113,101,89 141,128,121 49,49,61 51,60,71 91,110,131 85,107,123 88,103,108 187,183,166 208,193,173 175,152,137 133,128,114 102,92,82 103,92,85 121,109,99 114,99,88 214,180,150 46,108,162 40,119,190 46,136,208 31,103,161 44,117,172 40,137,211 43,155,233 41,157,238 45,160,237 52,163,246 99,95,104 102,95,95 105,92,102 183,127,80 166,56,32 166,94,82 144,132,132 158,145,142 177,164,157 198,182,167 214,201,180 221,206,186 230,215,195 233,218,196 236,216,196 237,218,195 244,220,198 240,216,192 237,218,193 99,146,201 170,225,255 169,228,255 169,228,255 167,228,255 163,229,255 183,231,255 255,210,2 255,177,0 255,179,93 166,136,121 200,139,107 182,132,128 177,120,51 160,89,63 124,102,126 40,51,132 31,48,109 55,52,99
133,95,17 135,97,19 145,107,31 150,113,42 231,202,178 230,203,169 230,203,169 226,208,176 228,203,173 227,203,166 227,203,168 193,170,139 172,153,130 168,151,127 165,151,126 165,150,128 165,150,128 165,150,130 164,151,130 163,149,131 162,148,130 156,142,128 165,154,137 141,132,103 248,245,203 203,198,159 131,122,105 96,87,81 135,131,125 151,119,89 255,233,161 255,235,153 255,239,158 255,239,160 255,235,158 255,221,154 255,192,139 255,204,171 183,146,133 84,68,55 65,60,57 74,74,71 99,112,100 55,74,52 104,120,78 127,134,98 124,131,97 138,128,104 44,105,182 54,103,164 207,194,171 213,201,191 240,226,201 232,210,172 224,203,180 89,102,75 50,73,29 52,74,37 160,147,126 233,207,168 230,202,173 187,163,137 176,157,132 178,160,139 135,121,105 190,173,147 58,101,144 183,177,182 44,55,68 40,49,62 39,57,72 76,102,121 77,109,121 109,116,114 194,177,169 156,149,133 158,149,130 142,133,114 90,86,80 79,109,147 38,108,162 47,122,181 43,115,173 34,103,162 39,107,164 35,117,185 57,157,235 28,111,188 23,93,165 31,108,187 99,98,115 107,97,101 122,105,95 147,127,120 139,129,128 144,125,129 144,130,132 158,145,142 169,156,153 189,174,165 211,190,165 232,186,149 139,72,47 237,212,193 236,216,198 238,218,200 241,216,197 237,214,185 208,157,129 77,121,170 172,226,255 166,222,255 63,110,165 69,112,139 79,79,107 255,199,0 233,145,0 200,125,76 192,89,74 160,112,69 144,89,58 128,81,70 107,60,49 117,73,72 38,39,100 36,40,94 111,87,79 113,60,17
131,94,25 138,101,32 148,111,42 207,175,120 226,203,172 225,206,171 225,206,171 174,152,132 224,206,162 226,204,166 224,205,168 182,165,130 172,155,127 166,152,125 164,152,126 164,152,126 164,152,126 164,152,126 165,150,128 165,151,126 165,151,126 161,145,128 174,160,142 187,180,149 121,114,98 85,76,68 243,234,217 136,132,113 141,139,135 186,133,90 255,226,147 255,231,154 255,240,170 255,243,172 255,226,153 255,218,154 255,247,211 255,214,166 255,190,143 243,181,152 154,131,120 78,67,62 78,79,84 91,102,91 71,88,48 123,130,94 126,131,95 126,132,93 130,137,93 125,123,90 217,207,195 218,203,192 241,224,198 233,209,172 208,193,171 78,96,63 52,76,23 53,76,30 167,156,139 238,206,176 223,201,167 184,162,128 178,158,128 193,174,149 168,150,129 230,202,173 45,104,175 214,200,186 41,122,179 120,123,132 79,82,91 46,48,62 105,111,128 51,61,77 83,96,115 172,165,168 229,203,182 219,202,194 58,86,122 35,103,158 37,109,169 37,107,177 38,110,168 36,108,168 39,109,165 36,108,170 13,51,113 77,78,141 89,75,103 76,66,95 47,53,95 87,85,107 162,123,93 144,131,126 139,129,128 136,129,129 136,124,124 130,118,118 120,111,107 119,105,105 126,105,101 167,117,75 151,62,49 173,125,121 217,193,187 242,220,200 246,221,202 237,218,191 154,70,28 161,52,48 136,162,197 171,227,255 102,95,68 255,195,0 226,154,17 203,135,0 158,102,68 151,98,73 122,82,75 98,68,69 91,65,55 88,61,54 88,63,60 120,99,88 115,89,108 98,71,66 185,144,99 206,159,164
134,96,30 144,106,40 150,112,46 193,159,118 143,121,101 155,141,116 135,128,101 142,131,124 180,164,131 181,164,138 185,168,144 138,122,105 127,113,99 164,150,134 165,151,133 164,150,134 164,150,132 164,150,132 164,151,130 165,150,128 165,150,128 162,146,129 168,154,136 121,110,91 135,129,106 255,255,225 210,201,170 144,134,124 140,135,123 176,127,87 255,210,138 255,205,153 255,186,150 255,188,149 255,205,151 255,223,174 112,116,147 247,221,230 255,183,144 252,176,136 214,158,136 149,112,99 73,71,69 96,98,93 49,66,30 121,130,86 96,101,69 141,143,88 120,124,84 129,122,95 208,196,184 215,200,189 241,224,198 236,212,175 183,168,146 68,87,51 52,76,23 55,75,30 164,149,138 196,165,142 162,142,124 178,157,142 183,164,141 207,188,165 194,176,155 233,205,176 43,98,173 211,195,182 136,127,121 130,121,115 130,121,113 155,144,129 206,195,180 54,53,46 97,107,123 182,174,163 232,212,180 232,218,193 145,167,199 38,103,156 38,110,172 38,110,170 34,110,164 38,113,174 37,112,173 41,108,170 66,52,54 255,199,149 255,212,192 223,180,165 129,91,85 71,67,91 132,97,70 144,131,128 144,131,128 148,130,127 146,133,130 150,133,134 162,146,144 174,158,152 197,172,153 212,183,163 224,205,182 214,213,206 236,224,196 235,219,202 241,219,199 234,203,164 241,207,185 74,66,103 146,187,230 82,133,196 95,96,88 172,119,8 150,101,0 188,113,0 250,167,0 255,190,23 255,191,115 174,113,50 126,87,59 113,81,67 92,70,52 111,97,99 142,140,150 80,80,146 68,106,216 56,85,182
145,106,45 148,109,48 160,124,62 230,197,158 226,202,165 214,197,173 95,85,61 129,120,112 232,205,169 228,204,169 219,197,163 178,157,130 173,154,129 169,154,132 151,136,125 121,106,97 118,102,96 153,138,129 165,154,139 165,154,139 161,149,137 119,105,89 156,146,122 255,252,218 194,192,163 147,143,124 88,83,80 79,74,76 128,116,116 172,118,84 255,192,129 255,145,106 255,154,128 255,157,129 255,165,123 255,185,137 249,215,197 255,215,196 241,167,131 238,163,136 217,167,161 216,182,189 86,62,66 86,84,82 51,69,38 116,130,84 153,160,114 118,125,79 117,124,78 124,131,85 210,196,182 215,199,186 244,227,203 231,207,170 228,209,186 61,85,45 51,77,23 58,76,31 217,200,176 237,210,176 214,193,166 192,171,146 204,185,160 173,154,129 200,178,160 247,223,197 43,105,180 213,190,177 137,121,119 133,119,121 134,115,117 141,125,119 214,200,184 156,140,125 111,120,131 223,204,179 173,154,129 210,196,182 176,191,209 44,85,128 37,115,178 39,117,180 37,113,174 39,115,176 40,116,177 52,114,166 116,80,62 159,116,99 125,89,79 108,77,67 94,65,59 130,100,83 109,100,92 118,104,104 133,116,90 178,129,62 179,142,116 157,129,118 151,141,140 155,148,146 186,158,120 117,114,157 41,50,133 45,51,122 52,54,108 137,135,159 239,216,201 170,134,83 111,97,81 46,71,111 142,200,249 169,225,255 137,174,239 91,74,37 255,209,0 255,202,0 255,192,72 255,223,185 255,223,196 243,188,143 177,168,151 153,148,175 103,116,230 67,86,166 31,50,128 25,51,115 31,52,118 28,49,115
148,110,46 156,115,54 168,129,70 231,200,161 226,202,167 122,109,86 114,95,56 92,83,79 229,206,166 228,204,169 209,187,153 176,155,128 173,154,129 170,154,139 177,162,140 168,153,131 164,151,128 163,149,131 161,150,135 155,143,131 118,107,100 96,87,83 207,202,174 137,133,114 82,81,74 79,77,73 72,66,59 98,77,62 124,83,63 200,136,90 255,181,121 252,137,97 255,130,107 253,127,104 250,148,112 237,162,115 227,159,116 225,156,123 218,151,108 255,189,153 192,155,154 72,90,116 98,72,76 83,85,85 52,69,31 91,108,61 111,118,74 114,123,77 115,122,76 143,148,103 191,177,163 187,171,158 235,218,194 233,209,172 227,210,186 52,76,36 50,79,24 56,76,31 222,208,181 238,214,181 213,193,163 209,189,159 227,202,174 236,211,183 234,208,183 237,210,174 57,99,145 218,193,174 141,119,111 139,119,110 112,96,92 154,137,127 220,201,185 155,139,124 115,124,135 236,209,177 239,212,180 236,222,208 175,190,208 44,78,117 42,117,176 40,119,179 39,117,180 41,119,182 40,115,179 38,116,181 57,61,65 131,90,74 134,98,88 125,94,82 83,67,61 153,121,75 86,58,58 164,118,18 230,153,97 230,146,131 199,163,134 175,142,131 120,91,96 101,88,98 92,66,43 72,61,86 170,100,76 202,152,121 128,96,80 61,42,56 113,89,98 229,213,171 232,211,186 52,82,106 125,187,239 215,232,224 255,231,64 255,201,0 255,167,18 255,175,116 255,139,105 238,183,129 213,169,131 212,200,214 94,111,210 38,57,135 27,51,125 32,62,127 81,109,171 122,139,213 112,124,200 77,89,165
154,110,41 166,113,47 188,156,101 230,204,163 200,179,152 116,107,62 126,104,68 121,114,114 219,203,161 226,202,169 196,176,144 173,154,129 172,154,133 154,137,127 170,152,131 168,151,127 165,153,127 165,152,131 161,152,135 159,149,137 138,129,123 37,31,36 43,38,37 75,73,69 64,66,66 66,66,66 111,85,64 182,127,86 171,109,69 222,155,112 218,157,110 219,150,112 206,131,100 211,136,107 201,138,103 191,137,99 195,137,102 199,138,106 197,143,105 178,127,101 194,145,125 203,165,159 141,112,106 106,108,108 55,74,34 57,77,32 115,123,82 75,86,73 119,129,78 153,151,131 214,198,185 196,177,165 229,210,185 236,210,171 220,207,184 43,65,28 47,80,24 54,79,32 227,219,185 231,211,179 216,194,160 221,199,165 231,206,176 236,208,179 236,208,179 232,203,172 70,90,114 203,174,152 106,73,46 111,82,62 134,116,111 152,136,123 217,199,180 152,141,122 117,131,143 234,210,177 236,212,179 224,217,201 181,196,214 139,167,199 39,108,158 45,126,185 43,126,189 42,125,188 39,122,185 39,121,187 43,129,196 95,142,240 68,97,212 80,151,236 106,100,107 94,77,67 76,64,64 134,93,21 126,94,78 120,89,81 94,69,52 86,61,62 111,92,67 168,148,128 156,136,127 188,135,110 217,134,114 198,156,134 146,113,106 106,73,64 157,122,84 220,204,187 236,220,189 106,103,148 255,238,29 255,197,52 244,170,0 228,155,2 209,143,91 177,105,66 167,86,61 162,107,76 123,111,168 29,55,119 23,42,104 29,54,123 60,74,165 88,77,144 128,99,93 132,92,58 145,88,46 147,86,52
154,110,39 162,110,39 245,214,161 227,204,162 153,134,107 128,117,73 127,108,71 121,116,104 222,204,174 227,207,177 187,169,139 172,155,131 168,153,133 104,90,76 170,153,129 168,151,125 166,151,129 165,152,131 160,151,143 63,57,52 46,41,43 53,51,52 44,45,48 44,43,46 63,64,69 65,64,67 165,127,106 226,166,127 126,94,78 85,67,62 76,62,62 67,57,58 66,56,57 70,60,64 69,57,57 78,62,56 107,80,73 133,101,87 153,117,97 159,118,98 185,134,108 179,130,108 105,71,67 92,94,94 54,73,33 51,71,26 115,123,82 114,119,118 51,71,85 196,187,181 218,202,189 208,189,175 219,200,173 226,200,161 174,160,142 33,54,22 48,79,25 63,86,42 168,155,121 163,144,109 153,133,115 202,182,164 238,210,181 235,207,178 236,208,181 238,209,176 217,156,111 255,226,189 255,213,164 252,206,178 88,53,26 147,128,114 214,197,173 127,116,101 109,123,133 243,218,188 236,211,181 222,217,203 179,196,216 179,198,229 32,89,143 54,118,179 49,127,192 47,125,190 46,124,189 45,124,193 49,125,200 86,127,222 53,67,145 21,52,126 156,144,116 68,60,68 74,64,65 83,68,78 98,76,68 118,92,111 121,92,97 109,87,79 137,121,115 173,139,98 79,59,50 91,75,58 126,90,80 136,108,99 104,81,70 83,63,54 189,152,108 218,205,184 221,205,190 165,142,153 188,157,10 176,121,0 173,120,7 154,105,28 130,96,74 109,83,71 97,71,59 103,85,84 29,38,106 22,45,97 41,49,95 80,69,96 140,92,38 155,95,45 114,54,4 196,138,74 255,240,172 250,192,126
