138,95,19 135,92,16 178,153,109 231,204,170 238,211,177 217,193,160 223,201,167 226,202,167 227,205,169 180,159,132 170,155,133 172,157,135 180,163,139 161,147,122 175,160,138 158,144,128 49,71,87 40,79,114 42,109,173 77,96,127 115,132,94 88,100,82 69,71,71 65,64,67 61,65,69 61,85,105 34,110,164 32,104,164 34,100,167 57,79,81 102,122,79 46,77,23 47,76,25 64,86,45 134,139,117 51,94,135 41,100,155 215,204,197 232,214,195 233,209,176 229,206,175 227,207,175 224,204,174 228,208,178 218,197,170 209,189,171 182,166,149 168,155,134 172,155,131 174,157,131 173,156,130 172,155,129 172,155,131 178,154,130 151,157,160 56,110,154 63,68,76 57,68,81 35,88,139 35,88,139 38,124,189 37,134,206 35,132,204 38,133,206 36,132,202 36,132,202 36,132,202 38,131,202 73,118,160 109,98,105 129,117,119 130,120,121 157,146,141 184,172,162 215,197,178 227,209,190 232,212,192 236,217,194 235,216,193 237,212,184 38,46,132 71,89,147 36,123,199 14,39,108 35,41,103 30,36,80 78,107,175 42,124,190 25,124,200 126,143,217 187,185,193 135,145,163 82,126,150 157,182,206 40,46,67 72,81,106
139,95,17 139,95,17 244,219,175 230,203,169 226,199,165 230,206,173 223,201,167 227,203,168 212,190,154 175,154,127 174,161,138 164,149,129 172,155,131 177,163,138 169,155,130 173,156,130 158,149,120 153,146,119 128,147,180 184,204,220 64,79,40 145,155,129 53,57,59 66,64,74 61,66,76 61,75,85 44,103,172 35,101,170 62,100,140 130,137,103 52,76,27 46,77,23 47,76,25 53,75,34 133,137,120 24,69,98 59,101,151 216,206,196 228,215,194 128,110,109 119,103,101 118,101,104 117,98,105 119,100,107 120,103,109 116,104,104 105,94,91 120,107,104 135,120,100 169,154,134 169,156,133 169,157,131 171,157,132 170,156,138 170,157,136 174,159,123 169,154,132 90,113,147 36,89,140 38,91,142 27,113,178 42,140,209 40,137,209 38,137,209 38,138,207 38,138,207 38,138,207 37,137,206 93,93,93 107,99,105 131,119,121 130,120,119 157,146,141 187,175,165 214,196,177 228,210,191 236,216,196 236,217,194 233,214,191 240,213,181 141,171,255 61,93,146 40,130,200 52,130,195 61,81,179 44,76,154 85,106,170 33,130,193 99,148,182 179,160,146 216,208,184 213,203,181 202,183,171 173,164,147 151,141,140 129,124,123
145,96,17 147,98,19 93,81,83 92,86,91 95,85,84 100,90,91 93,83,82 95,84,79 93,84,76 95,89,84 96,83,80 154,143,128 149,140,123 165,153,123 176,162,135 161,144,120 166,149,121 178,161,137 188,170,149 171,154,126 151,145,111 157,158,139 78,77,82 67,65,61 77,79,131 54,81,122 32,104,166 62,110,149 132,136,109 74,87,46 54,74,29 50,79,28 49,75,25 53,75,34 120,129,142 25,68,109 63,95,133 219,207,197 120,104,100 160,148,138 200,187,153 197,181,148 200,180,150 200,180,150 200,180,150 164,149,127 148,134,118 140,125,114 119,106,99 116,103,96 112,99,96 143,127,125 169,153,136 170,152,131 172,155,131 174,157,133 172,158,131 173,159,132 181,156,126 169,159,137 35,104,163 44,143,217 45,144,218 44,143,217 44,143,215 43,142,214 45,142,207 56,121,177 98,91,91 104,98,105 131,121,125 131,119,119 158,145,138 189,174,165 211,196,176 227,213,186 236,217,194 236,217,194 235,214,191 243,212,191 232,233,255 58,98,200 48,140,214 35,133,202 144,187,255 214,233,255 40,131,212 116,149,182 173,164,145 178,162,145 228,210,189 220,202,181 211,196,176 196,182,166 174,160,160 151,140,135
134,91,6 136,92,14 95,80,100 110,98,103 216,190,165 215,192,163 216,193,162 221,197,171 208,191,163 177,162,142 153,144,129 96,87,70 118,109,103 97,84,77 123,108,97 174,163,146 175,161,132 166,153,121 187,171,140 254,244,206 208,195,161 139,138,131 142,139,124 150,152,126 141,131,109 172,166,143 162,174,165 161,173,153 124,134,99 72,83,43 77,95,52 49,73,24 49,75,25 49,74,29 131,129,109 23,62,99 70,91,130 116,105,100 147,131,127 213,196,186 216,196,164 219,196,165 219,195,171 221,198,167 221,202,167 157,140,114 167,153,135 148,134,120 139,126,121 139,127,117 142,130,118 103,94,88 111,100,97 119,106,99 176,161,141 196,177,152 210,192,162 212,194,164 215,191,158 194,177,149 33,102,154 47,145,224 49,147,228 47,146,222 45,146,219 46,147,222 44,148,220 61,102,141 100,89,96 105,97,105 133,120,128 132,122,123 152,141,136 183,168,159 207,191,174 220,205,183 236,216,196 237,220,196 230,211,188 238,217,192 228,211,201 160,149,146 139,196,255 161,227,255 167,225,255 168,216,255 140,189,234 140,143,163 180,167,160 185,167,148 232,210,192 224,204,186 215,199,193 209,184,167 185,165,158 163,150,145
130,92,5 133,91,12 104,82,62 237,210,203 221,198,158 213,193,147 157,131,117 221,199,163 217,200,161 171,155,124 160,149,132 102,93,76 144,133,128 153,142,127 155,144,125 147,136,119 96,85,82 97,88,71 226,215,180 130,121,104 79,75,58 118,117,108 107,107,102 76,74,70 77,70,68 89,84,83 106,102,94 126,122,112 133,134,111 183,182,157 183,190,154 57,75,30 49,77,29 81,101,56 115,116,79 103,125,125 32,99,172 68,100,140 199,189,177 241,224,214 236,214,178 231,214,177 204,180,156 221,197,175 202,181,158 148,129,106 175,160,140 166,150,133 158,159,136 67,83,94 98,104,107 120,111,107 142,134,123 138,130,117 107,94,91 118,106,106 120,104,89 235,216,202 239,217,183 239,221,191 38,104,155 50,149,225 45,142,216 50,131,204 52,157,235 47,152,230 46,152,225 61,104,143 102,92,96 108,98,102 177,122,91 147,120,115 151,138,135 174,161,154 206,190,175 221,203,184 232,212,192 235,217,196 232,215,191 238,219,196 235,214,191 208,189,166 129,183,238 167,227,255 170,226,255 163,229,255 172,224,255 109,150,216 255,208,90 239,172,53 236,190,149 255,201,60 235,155,27 207,161,120 159,142,164 53,66,135
130,93,12 132,95,14 140,101,30 231,200,177 230,201,166 223,199,162 231,206,176 226,202,169 222,198,165 172,153,128 165,151,126 165,150,130 163,147,132 160,145,134 146,131,120 105,93,81 160,150,128 169,159,137 96,87,79 255,253,217 179,176,152 140,139,132 131,102,82 143,97,67 245,200,156 255,211,158 194,152,130 98,72,62 72,67,66 81,78,65 192,191,166 92,102,76 61,80,44 114,132,78 73,80,46 123,130,96 49,113,174 99,117,157 212,197,186 249,233,218 235,208,172 146,136,124 57,69,35 81,92,61 230,209,166 229,204,174 178,161,137 168,154,136 113,101,89 105,99,104 47,56,67 91,110,131 93,112,120 172,165,163 208,193,173 151,135,120 109,99,89 103,92,85 119,107,97 159,142,132 46,108,162 47,144,220 29,101,159 44,117,172 46,156,233 42,156,238 45,160,237 68,116,155 102,95,95 105,92,102 159,73,41 166,61,42 144,132,132 168,155,150 192,176,161 214,201,180 229,209,189 233,218,196 236,216,196 239,218,195 239,215,191 237,218,193 113,165,221 163,229,255 169,228,255 175,220,255 179,227,255 255,210,2 255,168,25 251,197,159 200,139,107 184,137,142 162,91,65 124,102,126 36,40,112 47,55,116
131,94,23 141,104,33 142,107,51 228,204,171 227,205,169 226,203,174 226,206,160 227,203,166 204,183,156 172,152,132 164,152,126 164,152,126 164,152,126 165,150,130 165,150,128 164,151,128 102,88,72 196,185,168 219,215,178 124,114,104 113,107,98 121,122,114 255,196,136 255,234,159 255,240,163 255,238,162 255,225,152 255,206,148 255,191,145 171,119,89 75,63,63 80,79,82 54,70,51 91,107,63 125,131,92 126,130,103 57,102,119 189,179,167 207,192,181 243,226,200 237,209,169 125,127,112 50,73,27 82,102,73 233,207,168 227,202,172 180,159,132 176,157,134 145,129,112 106,120,132 181,172,155 18,61,92 46,49,71 43,55,77 80,99,118 98,111,130 165,158,158 205,178,162 77,78,81 50,99,144 36,108,166 38,113,172 35,107,165 38,108,164 62,143,216 16,71,148 35,49,127 44,60,126 110,96,109 142,104,85 137,130,128 134,128,123 137,125,125 152,140,140 180,167,162 207,185,179 157,63,22 149,77,56 239,216,203 240,219,196 244,224,194 169,87,42 125,151,195 173,228,255 77,84,119 244,191,78 255,200,6 214,147,70 164,84,68 154,100,82 118,80,59 109,79,64 108,85,84 31,39,85 100,62,68 119,69,25
133,96,27 147,110,41 166,132,87 185,164,141 170,158,130 150,137,116 154,142,105 140,123,97 131,117,90 168,155,132 168,155,134 164,151,130 164,151,130 165,150,128 165,151,126 165,151,126 108,94,76 158,147,128 86,77,69 248,242,208 147,136,121 143,137,128 255,210,140 255,226,149 255,211,157 255,221,160 255,207,158 179,173,180 255,194,154 255,183,139 198,152,134 69,62,60 84,89,83 50,67,29 124,129,97 140,145,109 127,124,82 202,192,180 217,202,191 241,224,198 226,204,159 117,121,106 52,76,23 93,113,86 241,208,183 220,200,170 176,157,130 197,178,153 189,171,150 95,108,123 200,190,178 120,121,126 127,123,115 139,128,125 197,191,186 42,50,70 132,126,119 236,211,181 194,192,212 34,81,125 41,110,169 38,110,168 39,111,171 37,109,169 42,90,142 139,106,106 255,211,184 146,115,96 38,43,69 144,108,75 139,129,133 140,132,140 143,131,131 152,140,140 174,161,158 203,175,164 239,202,178 230,198,184 197,176,161 244,219,200 233,209,176 223,159,133 130,97,116 79,130,179 100,83,16 178,111,0 157,98,0 161,101,51 174,120,72 140,102,81 110,79,71 99,70,66 125,98,80 120,88,74 77,65,79 68,76,151
145,106,45 151,112,51 247,214,175 226,202,165 141,127,111 121,107,91 232,205,169 227,205,171 182,161,134 173,154,129 135,119,115 140,125,116 118,102,96 162,150,138 165,154,139 161,149,137 160,147,126 255,252,223 194,192,163 115,109,100 79,74,76 128,116,116 255,189,132 255,160,108 255,154,128 255,154,121 255,185,137 249,215,197 243,182,148 238,164,130 217,167,161 126,87,101 77,75,73 51,69,38 119,126,80 119,126,80 117,124,78 214,200,186 222,206,193 244,227,203 232,213,178 113,114,91 51,77,23 112,122,98 236,209,175 214,193,166 199,178,151 200,181,156 200,178,160 71,104,125 214,191,178 137,121,119 134,120,122 141,128,123 214,200,184 142,139,126 231,212,187 173,154,129 189,202,221 43,70,100 37,115,178 40,116,177 40,116,177 40,116,177 64,69,79 171,122,100 125,89,79 102,71,63 111,81,64 109,100,92 130,112,107 142,104,40 179,142,116 153,134,122 155,148,146 186,158,120 54,60,129 43,54,123 52,54,108 229,217,205 203,167,116 111,97,81 107,159,226 166,230,255 137,174,239 255,223,42 255,206,0 255,192,72 255,247,241 255,185,136 177,168,151 182,186,255 79,98,178 31,50,128 25,52,111 28,49,115
148,110,46 166,126,62 234,203,164 226,202,167 113,96,57 108,97,64 234,211,171 228,204,171 175,154,127 173,154,129 94,79,70 170,153,127 165,152,129 161,150,135 165,153,141 159,148,141 81,73,49 135,129,106 69,68,61 69,65,59 101,80,65 135,94,74 252,176,118 253,153,101 247,121,98 244,127,99 232,157,110 220,152,109 217,149,113 255,235,190 189,152,151 179,174,203 113,115,115 52,69,31 112,121,77 110,117,73 114,121,75 213,199,185 214,198,185 234,217,193 228,209,174 97,100,76 50,79,24 122,130,107 230,206,173 214,194,164 220,197,168 233,208,180 234,208,183 73,100,128 218,193,174 130,108,100 109,93,89 142,124,119 217,198,182 136,132,122 236,209,177 239,212,180 182,194,216 142,162,188 43,118,177 44,119,183 44,122,185 43,118,182 71,109,138 110,83,76 136,100,90 108,82,70 159,127,81 78,50,50 161,119,40 225,122,91 164,128,99 119,88,78 118,105,115 105,79,56 144,99,105 255,221,182 197,165,149 59,51,99 193,177,135 234,213,188 108,158,216 212,234,206 255,237,70 255,175,0 255,155,96 240,120,86 180,143,117 210,165,132 47,64,163 28,49,126 51,81,146 95,123,185 110,121,200 83,95,171
155,111,42 176,131,58 231,205,164 187,166,139 127,107,75 102,91,76 218,200,168 217,197,165 173,154,129 171,156,136 160,146,132 169,150,123 165,153,127 163,152,133 156,147,139 38,31,31 54,52,53 68,65,69 64,65,68 86,82,74 193,133,90 196,139,99 170,129,102 146,112,92 142,105,92 139,104,91 155,119,97 173,128,107 175,127,100 136,90,64 193,140,117 185,131,122 107,109,109 57,76,36 106,119,76 128,129,90 56,75,55 218,201,191 203,184,172 228,209,184 225,202,171 61,69,46 46,79,23 128,131,109 228,208,176 215,197,167 223,205,175 236,208,179 236,207,183 71,52,38 227,193,161 155,88,45 93,57,37 146,131,120 217,199,178 103,103,103 236,212,179 236,212,179 182,190,218 181,195,216 33,92,145 45,125,189 45,125,189 44,124,188 43,122,189 88,151,237 57,79,165 94,174,236 83,69,82 73,59,59 94,69,52 134,102,88 126,94,80 84,62,54 170,141,110 109,89,80 166,118,100 131,94,81 105,78,71 100,74,60 157,141,126 236,219,195 169,179,74 220,140,1 209,144,0 184,127,67 155,111,85 139,96,81 96,78,128 22,48,114 26,46,99 58,71,130 129,89,35 144,91,48 131,77,27 133,75,20
155,108,19 159,116,56 223,204,165 124,110,85 136,114,78 126,127,130 201,195,161 189,171,139 165,151,124 165,152,129 179,163,146 171,154,128 168,154,129 172,161,156 40,33,31 42,36,41 54,53,56 52,53,56 45,45,53 75,70,69 110,73,49 141,114,109 152,121,113 144,111,100 144,111,102 147,116,106 135,121,103 255,252,231 255,245,186 227,176,139 163,117,99 148,98,85 103,108,107 79,97,54 61,78,31 117,122,79 46,73,103 213,197,184 192,173,161 224,206,174 241,218,189 42,50,25 49,78,27 145,142,127 231,212,177 225,206,171 234,210,177 167,140,122 235,210,182 155,108,76 248,185,152 255,145,108 255,209,167 81,72,57 214,197,173 115,112,127 180,153,135 171,144,128 183,194,225 177,194,216 41,80,117 51,124,193 51,126,187 42,128,195 50,129,200 119,172,250 52,68,138 118,177,219 65,68,77 75,70,67 117,108,102 86,112,201 79,86,123 140,126,128 168,141,98 148,131,123 100,71,65 132,98,96 111,84,66 212,175,133 215,202,181 149,135,117 64,47,50 124,86,0 122,84,0 98,75,60 123,95,84 134,96,86 92,74,122 23,49,97 98,73,114 151,96,42 222,157,95 255,220,151 255,227,146 255,250,201
148,101,12 245,204,147 224,206,174 121,107,89 138,114,88 142,133,125 224,205,170 191,166,136 168,151,127 172,157,137 126,111,102 137,123,109 114,104,103 39,33,40 34,30,39 33,31,41 51,52,57 50,51,54 50,51,56 128,120,109 103,75,62 140,101,89 136,99,86 137,97,88 136,98,88 133,98,83 255,255,220 255,213,151 245,177,139 220,156,128 77,65,53 84,68,64 107,115,90 112,125,82 65,82,33 117,124,76 81,86,85 170,154,139 220,201,185 230,212,180 216,198,168 49,54,34 37,61,21 170,166,149 232,210,172 227,205,171 233,208,178 231,206,176 234,213,190 102,79,64 218,189,167 100,63,60 118,83,70 207,131,118 221,208,187 114,114,126 180,154,129 236,210,185 170,184,221 172,190,218 58,92,129 49,124,185 84,116,156 184,199,213 55,131,192 91,130,226 89,101,163 102,101,116 78,190,255 99,92,102 91,102,142 134,189,255 115,149,247 113,104,119 137,119,114 136,124,129 112,135,189 66,93,193 140,128,128 212,172,149 208,198,176 201,190,171 52,77,128 153,202,249 179,223,247 85,85,85 121,89,73 132,93,79 121,87,69 115,84,74 109,45,17 255,195,122 255,197,126 255,174,116 240,120,97 230,133,113
154,105,17 233,207,168 226,203,172 138,121,84 138,120,101 215,206,179 226,202,167 180,160,128 174,153,130 172,153,130 171,155,124 99,78,74 34,31,35 33,31,39 32,30,38 32,30,40 46,47,52 45,46,49 52,54,54 154,149,135 85,74,71 111,87,81 130,95,82 136,98,88 112,86,103 88,77,115 210,200,178 149,113,82 124,85,71 123,88,73 158,148,106 199,202,142 104,111,63 114,121,75 112,124,77 114,124,73 107,104,64 214,200,182 231,214,190 228,209,170 192,178,164 55,56,46 39,61,33 190,186,167 234,213,170 229,207,169 233,211,177 236,209,177 239,209,181 125,93,77 217,183,153 132,90,79 104,81,70 106,85,74 205,190,170 105,113,120 183,159,133 234,210,184 161,179,219 165,180,212 147,170,206 43,107,163 169,169,197 193,201,219 128,189,232 81,120,227 54,72,126 50,204,255 63,206,255 110,100,99 92,142,223 167,220,255 111,158,254 206,159,148 106,87,94 117,104,112 101,131,194 63,92,187 94,66,39 180,163,155 177,167,157 181,167,151 47,66,115 160,222,255 163,227,255 169,228,255 175,225,255 239,255,255 166,190,219 177,179,204 129,69,19 241,165,105 183,123,73 171,111,72 159,84,64 160,100,86
