108,100,106 106,99,102 108,98,102 114,103,110 116,106,110 116,106,110 109,99,103 114,104,108 115,105,109 108,101,104 86,76,80 113,106,109 109,99,100 108,98,99 114,106,114 131,119,124 89,90,122 85,84,117 91,84,112 191,139,109 110,83,76 100,77,78 83,83,111 69,71,98 71,67,89 72,71,104 70,76,116 117,122,189 111,132,211 89,105,155 56,94,175 35,78,161 55,86,160 114,124,160 255,249,229 255,254,227 255,252,228 255,251,225 255,254,247 106,104,144 104,104,143 106,105,149 106,107,137 109,108,154 104,105,139 110,106,142 105,105,142 76,80,111 111,109,149 127,122,161 136,128,147 133,123,141 133,123,141 134,124,142 136,126,146 133,122,145 136,123,142 173,159,161 255,247,221 255,244,217 255,246,219 255,250,229 247,255,255 52,140,255 45,128,232 179,212,255 255,246,221 109,93,108 255,248,226 141,128,125 142,127,116 142,127,116 141,126,115 255,255,246 255,250,224 111,104,104 137,145,161 53,151,245 109,190,255 103,188,255 202,197,199 140,136,145 255,241,224 251,232,207 255,254,243 126,113,123 141,127,127 206,188,183 253,239,210 244,226,196 253,233,201 228,208,178 255,246,219 183,162,135 255,236,206 255,240,216
101,93,99 102,95,98 110,100,104 113,103,107 116,106,110 109,99,103 113,103,107 118,108,109 115,105,109 103,93,97 104,94,98 99,92,92 97,87,86 86,76,77 93,82,89 131,119,124 84,85,117 84,85,117 90,83,111 189,137,105 105,77,75 108,83,84 85,84,115 72,69,98 72,73,96 75,76,99 74,71,100 77,78,99 78,84,116 77,78,112 116,117,167 106,123,184 102,121,183 38,70,139 123,124,127 255,255,250 115,93,85 255,250,224 255,250,246 108,101,140 105,105,144 106,104,144 122,126,41 188,194,28 154,150,34 119,119,17 107,106,148 78,79,113 116,109,137 122,120,158 132,122,142 130,117,136 133,123,141 132,122,140 132,121,144 134,123,146 135,122,143 135,123,139 255,252,241 255,245,229 255,237,214 255,243,227 248,255,255 38,130,238 43,130,238 187,218,255 255,253,233 127,111,124 255,254,244 149,136,133 161,135,125 152,128,122 164,152,154 255,255,245 255,251,224 118,111,109 111,124,154 52,155,247 30,141,255 96,188,255 255,245,231 255,245,227 249,235,210 255,243,218 255,247,230 255,249,229 255,245,228 255,250,229 255,252,224 255,249,221 255,238,211 225,205,175 195,175,145 255,245,215 255,240,222 90,67,66
106,98,104 105,98,101 109,99,103 108,98,102 113,103,104 106,96,97 107,97,96 110,100,101 110,100,104 104,94,95 108,98,99 100,93,93 92,82,81 97,87,86 111,101,105 121,108,116 84,85,115 86,85,116 96,86,115 193,141,111 118,95,96 100,75,74 86,86,114 69,66,93 78,74,98 77,75,99 79,75,99 76,73,100 79,79,107 79,78,109 83,85,112 83,86,124 104,108,152 76,85,128 85,87,112 203,190,198 195,176,162 255,249,222 255,252,253 111,106,135 109,103,139 112,108,144 195,196,48 168,164,48 126,118,35 86,79,7 64,54,32 85,81,113 120,113,116 116,102,126 125,116,131 203,194,207 253,244,255 130,120,140 243,234,245 254,246,254 130,120,138 130,117,138 103,92,99 97,85,87 255,242,215 255,255,246 158,164,194 31,125,233 33,131,240 168,205,252 255,250,229 127,112,122 255,249,244 159,147,147 202,113,102 145,112,105 191,181,185 255,251,244 255,254,227 112,108,100 112,120,152 65,162,255 30,146,255 79,176,255 142,131,128 104,97,100 97,90,100 90,81,94 93,83,103 96,82,108 104,90,103 181,167,169 255,254,229 255,244,219 220,203,175 215,197,167 222,204,174 236,217,192 139,119,101 243,223,203
99,91,97 100,93,96 107,97,101 107,97,101 116,106,107 110,100,101 109,99,98 108,98,102 108,96,101 107,97,98 91,84,87 94,84,88 87,77,78 95,85,86 107,95,97 128,116,121 86,82,114 85,85,113 96,82,106 174,127,104 104,78,82 93,67,71 89,88,119 65,64,99 74,71,100 78,75,102 76,72,96 76,73,100 77,74,101 78,78,104 80,82,107 85,87,114 80,84,117 80,83,119 86,85,116 121,120,135 193,174,160 255,252,222 255,255,255 79,70,96 72,59,38 170,168,49 170,162,30 144,134,24 105,99,24 69,64,13 65,55,15 89,81,57 43,44,49 82,78,100 129,121,140 248,240,229 248,244,227 129,117,147 206,195,180 255,255,224 91,80,87 138,125,133 248,238,214 255,250,231 255,249,231 255,239,224 255,255,255 33,124,223 35,125,232 118,162,236 255,252,226 255,238,218 211,200,193 245,232,229 255,248,223 149,133,120 160,136,154 220,209,206 255,252,237 255,255,240 103,121,145 77,173,255 28,146,255 69,168,255 210,199,182 244,234,212 255,249,221 255,246,217 255,255,224 255,253,216 255,251,215 255,248,227 255,247,223 227,210,186 255,242,214 231,213,183 183,164,141 223,204,179 255,244,219 216,197,170
102,94,100 100,93,96 106,96,100 111,101,105 109,99,100 109,99,100 104,94,93 108,98,102 102,92,96 95,85,89 94,87,90 92,82,86 93,83,87 99,89,90 103,89,91 122,112,113 90,85,114 83,80,109 99,82,102 188,140,115 98,72,76 103,79,83 90,89,122 92,92,129 77,77,105 78,75,102 81,74,102 74,72,96 76,76,102 79,79,105 82,84,109 90,90,118 88,89,123 84,88,121 91,90,123 84,86,111 177,159,140 255,250,220 255,255,251 109,103,139 111,106,161 204,203,35 188,182,38 164,154,35 114,107,21 74,69,14 61,54,11 80,71,13 94,89,130 96,92,126 105,99,122 247,238,232 207,196,189 152,141,138 127,118,114 94,86,94 91,80,89 96,85,94 100,87,108 98,88,108 93,84,99 92,78,102 79,95,131 31,119,221 33,125,229 111,161,238 255,255,236 248,229,215 122,142,184 148,183,235 117,174,237 103,165,240 72,118,196 91,121,161 108,91,92 255,249,237 180,194,206 87,179,255 29,148,255 62,161,255 171,154,155 255,240,230 255,255,244 255,249,236 242,227,218 222,201,197 169,151,146 197,180,170 255,245,221 246,229,205 255,245,219 150,131,108 242,223,198 223,204,177 206,186,156 240,221,194
98,90,96 107,99,105 100,93,96 101,94,97 99,92,92 103,93,94 101,91,90 98,91,94 100,93,96 93,86,89 95,88,91 93,83,87 89,78,85 95,85,86 108,101,104 123,115,121 85,76,91 81,78,107 80,69,78 157,105,73 101,80,80 96,70,74 84,88,117 84,84,121 82,82,110 79,77,101 79,75,99 76,74,98 78,75,102 80,77,104 85,86,109 87,87,113 84,83,118 82,81,112 90,90,118 92,92,120 112,97,86 140,122,101 114,90,66 108,80,51 81,59,25 86,66,34 96,70,45 92,69,40 137,121,49 108,98,20 66,59,2 83,74,16 84,84,112 84,83,114 79,78,111 150,143,157 236,218,199 255,246,222 255,250,230 255,255,236 255,254,229 255,255,225 255,250,222 255,249,223 255,246,219 255,245,215 255,253,255 36,119,223 29,124,224 96,143,216 104,92,94 255,255,252 85,140,217 94,162,244 56,163,255 63,165,255 66,126,211 82,110,162 147,133,135 219,211,219 189,199,196 86,182,255 26,150,255 48,152,255 88,78,79 150,145,161 255,255,251 255,255,248 247,234,229 215,201,206 183,170,167 184,169,160 255,242,210 240,220,200 101,83,62 226,207,182 236,218,186 214,196,164 177,157,127 210,191,164
102,94,100 100,92,98 102,95,98 104,97,100 106,96,97 99,89,90 96,86,87 93,86,89 95,88,91 93,85,91 93,86,89 96,86,90 94,84,88 94,84,88 108,96,98 132,121,128 76,61,71 69,58,81 78,64,66 174,123,88 91,66,63 102,79,80 97,100,120 98,97,130 113,112,143 78,75,104 80,77,104 83,79,103 84,77,105 85,81,105 84,85,108 86,84,108 79,78,113 84,83,116 99,99,127 87,85,105 78,61,51 101,75,50 112,80,50 136,103,78 103,73,45 106,76,48 114,82,50 110,80,52 120,86,68 100,74,49 80,69,23 84,75,19 90,86,106 87,86,117 89,85,117 99,93,114 246,235,218 221,207,191 175,160,151 253,238,227 120,105,96 125,110,101 150,134,128 193,182,175 229,218,203 253,238,227 159,161,177 29,113,212 29,125,230 102,149,222 227,208,194 255,247,232 96,146,216 80,148,232 57,147,255 212,255,255 59,123,202 62,95,155 255,254,247 94,85,107 87,89,103 103,192,255 26,149,255 44,148,255 207,197,187 229,225,236 255,238,222 235,219,206 206,192,174 184,168,153 190,174,161 207,193,177 253,237,222 237,216,203 225,208,184 239,220,193 232,214,182 219,201,169 254,234,204 232,211,186
102,94,100 99,91,97 98,90,96 92,84,90 97,90,93 98,91,94 96,86,90 93,86,86 100,92,98 95,88,91 97,90,90 91,81,82 91,81,85 91,84,84 95,88,86 124,112,114 96,82,37 92,78,78 82,63,81 178,128,97 103,82,78 88,69,71 97,84,94 73,63,81 108,103,130 96,95,126 110,109,140 84,81,108 82,77,104 87,82,109 86,83,110 88,85,112 84,81,110 86,86,114 98,93,122 94,83,106 99,72,54 111,85,60 130,102,75 130,101,66 76,47,23 116,82,52 99,67,37 111,79,49 113,80,55 103,73,47 94,68,45 58,38,29 30,24,17 65,61,72 94,94,120 97,93,115 149,142,142 137,126,121 128,115,108 137,121,115 154,142,132 202,190,180 240,224,218 255,243,229 255,255,241 255,255,244 233,235,230 24,105,201 30,124,239 122,172,242 255,252,222 255,249,226 98,146,212 60,136,226 124,176,234 35,151,255 62,123,205 63,101,163 255,253,241 98,90,107 89,91,118 52,103,177 26,150,255 36,144,255 255,255,240 107,111,126 255,254,217 255,251,224 255,253,233 255,253,233 255,247,219 255,255,245 251,233,214 251,232,209 255,238,210 255,254,227 238,220,188 238,219,184 252,232,200 209,190,163
94,86,92 97,89,95 99,91,97 92,84,90 91,83,89 90,82,88 91,83,89 93,86,86 95,87,93 99,91,97 93,86,89 89,79,83 94,84,88 92,85,85 103,93,94 116,108,116 78,78,86 115,98,99 90,75,85 182,134,105 100,77,78 99,81,80 95,84,93 72,58,73 94,80,85 85,75,95 97,97,125 103,102,135 106,106,134 83,83,109 85,82,109 90,86,110 85,87,114 90,90,118 102,98,118 93,77,71 23,16,14 79,60,48 120,95,65 145,113,67 84,50,28 91,58,33 117,87,59 121,88,61 99,69,43 103,74,50 41,22,8 50,45,42 61,55,48 117,106,101 95,90,117 96,90,124 108,104,126 255,246,230 255,255,236 255,255,230 255,254,238 255,255,230 255,246,224 255,248,224 255,251,224 255,244,225 255,255,239 32,110,202 30,126,231 108,159,222 255,251,224 255,252,228 103,145,206 46,127,223 75,139,202 32,152,255 53,115,206 74,98,158 255,253,238 103,95,114 87,91,120 60,102,161 24,131,255 40,152,255 255,249,236 91,90,123 255,244,174 255,251,116 255,250,224 255,249,226 255,211,155 237,248,255 243,216,180 255,248,218 255,252,227 221,202,175 255,238,208 225,206,171 238,218,186 242,224,194
83,77,84 51,45,50 44,36,42 72,64,70 90,82,88 87,79,85 85,77,83 90,83,83 93,85,91 91,83,89 87,80,83 91,81,85 93,83,87 94,84,88 95,85,89 115,107,113 76,94,150 37,58,97 79,81,97 192,142,111 109,88,86 104,83,83 78,65,75 92,78,91 70,58,70 81,72,96 89,83,106 88,79,103 97,92,119 119,116,143 127,124,151 81,79,103 84,81,110 94,90,114 94,86,105 69,49,29 32,27,24 28,23,25 63,48,37 113,80,43 83,52,29 79,54,35 87,61,38 101,72,50 99,73,50 85,63,43 38,32,25 69,64,61 53,40,48 180,167,135 126,121,109 97,91,112 70,71,76 175,164,159 255,255,220 209,231,221 255,252,230 145,184,183 171,186,160 255,253,227 255,136,134 255,255,232 255,254,234 36,118,206 26,126,222 100,150,206 255,253,222 255,249,224 255,250,221 67,134,196 60,131,198 29,148,255 50,101,164 91,92,113 254,243,226 97,90,104 91,96,122 71,107,163 4,73,152 43,155,255 255,255,253 95,90,119 72,90,107 78,176,146 255,245,220 255,248,221 216,145,121 242,251,255 247,220,186 255,239,207 255,242,215 228,209,182 233,213,183 251,231,199 254,233,206 226,206,186
93,85,91 87,79,85 90,82,88 89,78,85 96,86,90 91,81,85 84,74,78 95,88,88 94,89,91 48,42,47 47,40,43 48,35,43 84,74,78 93,82,89 102,90,102 119,112,122 119,145,189 70,103,167 93,96,132 182,119,99 107,85,93 87,76,99 64,88,146 84,94,139 114,110,130 78,66,82 93,82,105 100,78,81 93,80,101 91,87,107 96,92,114 102,100,120 106,100,125 112,106,138 131,112,98 81,63,44 41,37,31 25,23,24 37,26,23 96,70,47 81,63,42 90,69,46 74,50,24 85,60,32 92,67,48 51,35,18 67,58,54 53,44,38 54,40,40 157,142,106 120,110,86 91,81,80 93,84,76 170,159,166 255,251,220 151,173,175 255,254,224 162,192,175 177,195,164 255,253,227 244,140,132 255,255,235 255,249,232 36,119,207 19,121,216 106,152,205 255,253,226 255,252,222 255,252,218 116,156,214 9,133,253 34,140,255 67,105,167 105,94,119 255,255,237 99,89,107 98,98,124 79,114,173 14,75,150 5,81,158 255,255,252 98,95,124 103,99,119 115,108,118 255,254,231 255,255,230 255,253,218 255,252,216 255,239,205 252,232,202 235,219,186 255,252,222 244,224,192 214,194,164 255,234,207 210,191,168
