117,105,110 117,105,107 117,105,110 119,107,109 115,105,106 115,105,106 108,96,98 121,109,111 115,103,105 108,98,97 106,96,97 111,101,102 117,107,108 99,89,90 116,106,107 121,109,109 116,104,104 118,106,106 122,110,115 122,114,120 137,126,135 148,161,207 32,77,162 35,86,174 38,89,179 139,130,156 160,114,88 90,65,62 91,66,47 116,107,147 98,92,115 166,153,150 255,251,214 255,253,218 255,249,222 255,251,224 255,249,224 255,251,224 255,252,222 255,251,226 255,251,224 255,251,224 255,253,218 255,253,222 255,251,226 255,253,229 255,251,226 255,252,222 255,251,226 255,251,228 255,252,230 241,227,213 109,108,152 103,102,144 108,111,149 107,107,146 107,107,146 109,109,148 107,107,146 108,107,142 100,96,132 154,145,160 255,246,230 255,255,219 110,106,140 107,107,146 132,127,154 132,122,140 129,119,139 132,122,140 133,124,139 148,132,145 255,252,227 255,252,229 255,246,220 255,239,209 254,234,204 255,245,215 255,254,229 255,247,222 255,242,215 255,245,215 255,241,214 255,244,219 255,231,197 115,94,92 255,248,221 255,240,215 255,241,212 255,242,213 255,253,224 255,245,230 255,245,231 255,252,227 255,251,222 255,251,219 147,140,154 155,150,168 255,252,215 255,247,221 255,246,222 255,246,216 255,245,218 255,248,222 210,193,169 255,241,217 255,244,217 255,240,213 255,239,212 250,231,204 255,247,220 255,246,219 255,244,221 255,240,214 249,235,221 136,124,140 254,240,226 251,227,201 248,232,201 255,247,217 242,224,194 210,190,160 223,204,179 249,231,210 214,200,182 234,219,199 243,226,200 255,240,214
123,111,116 128,116,118 129,117,122 126,114,116 121,111,112 117,107,106 115,105,106 109,97,102 107,95,100 116,106,110 114,104,105 113,103,104 108,98,99 100,90,91 122,112,113 126,114,114 124,112,112 111,101,105 124,113,120 130,119,126 134,126,132 158,152,184 74,83,133 42,84,170 63,93,185 137,122,153 195,144,118 107,82,81 103,77,86 72,96,172 125,140,199 79,73,98 255,247,226 255,250,220 255,249,222 255,249,220 255,253,222 255,251,226 255,251,228 255,252,226 255,252,226 255,250,236 255,248,217 255,242,218 255,251,234 255,252,227 255,251,222 255,252,222 255,252,222 255,252,226 255,252,224 233,219,203 103,102,146 110,109,151 109,109,148 107,107,146 107,107,146 110,110,149 106,106,145 111,109,149 110,107,150 101,95,131 125,114,121 255,246,209 109,105,139 111,110,154 135,130,159 137,124,143 136,123,142 136,123,142 133,123,141 137,125,141 141,123,122 255,254,233 255,244,225 255,246,216 255,239,210 255,247,218 255,250,224 255,254,230 255,251,224 255,237,210 255,241,216 255,249,220 255,249,219 128,108,101 255,244,217 255,247,218 255,245,215 255,250,218 255,253,219 255,246,230 112,96,111 255,247,225 255,252,222 255,251,219 159,144,154 147,138,151 255,252,220 255,251,222 255,246,221 255,253,229 241,242,247 195,211,236 148,179,226 137,178,233 168,211,250 255,245,215 255,245,221 255,245,220 255,246,219 255,248,223 255,246,218 255,246,218 254,238,225 141,122,140 250,234,221 255,247,220 255,247,219 252,235,207 221,203,173 223,205,175 196,177,152 202,184,163 174,160,142 217,199,180 255,240,219 255,255,231
117,107,111 121,111,115 121,111,112 122,112,113 118,108,109 116,106,107 114,104,105 114,104,108 108,98,99 110,100,104 103,93,94 95,85,86 99,89,90 84,74,78 107,97,101 119,107,107 121,111,110 116,106,110 118,108,112 127,117,121 136,123,131 152,146,178 77,78,137 158,182,255 78,84,128 141,126,134 202,150,120 121,86,89 105,75,88 38,84,178 39,81,167 56,89,160 168,174,191 255,255,244 255,252,220 255,251,221 255,248,217 255,251,226 255,251,224 255,251,224 255,250,226 255,254,226 255,252,219 148,168,196 255,247,220 255,252,225 255,249,220 255,252,222 255,251,218 255,253,224 255,249,218 233,218,198 105,104,148 106,105,147 109,109,148 107,107,146 108,106,146 108,106,146 110,108,148 105,103,143 108,105,148 109,103,147 113,103,132 212,202,178 114,110,144 112,109,154 134,127,155 134,121,140 134,121,140 135,122,141 135,125,143 136,126,144 138,124,137 157,140,146 255,243,217 255,244,217 255,241,211 255,246,215 255,253,224 255,247,218 255,251,224 255,245,218 255,248,223 255,246,220 255,249,222 160,140,131 255,246,221 255,243,217 255,249,222 246,227,200 255,253,226 255,252,236 86,80,103 179,160,148 255,249,224 255,249,222 172,150,155 153,140,150 255,252,221 255,247,217 255,252,232 255,245,228 108,184,255 74,176,255 69,168,255 73,176,255 144,208,255 255,245,221 255,250,226 255,240,215 255,247,222 255,246,219 255,245,218 255,245,218 255,246,232 135,115,136 240,223,213 255,242,215 255,248,220 255,247,220 228,210,180 239,221,191 245,226,201 207,188,165 223,205,184 255,244,223 253,236,212 243,228,206
112,105,108 115,108,108 118,111,111 115,108,108 111,104,104 111,104,104 107,100,100 108,101,101 105,98,98 101,94,94 107,97,98 111,101,102 111,101,102 82,72,76 104,94,98 110,100,104 115,103,105 119,107,109 126,114,119 125,113,118 135,124,131 150,145,172 83,87,118 113,112,156 80,77,106 158,135,136 203,151,121 109,80,90 110,85,86 42,89,185 32,76,166 35,83,176 35,88,175 49,95,177 89,109,162 255,254,244 255,242,221 255,252,225 255,251,224 255,251,224 255,252,226 255,247,226 255,255,250 241,254,255 255,249,227 255,251,224 255,250,220 255,250,224 255,250,222 255,250,222 255,247,221 235,220,198 106,105,149 105,108,146 104,106,147 102,104,147 109,108,150 107,106,148 103,102,144 110,109,151 107,105,145 107,105,145 107,105,143 87,81,102 100,97,126 115,112,157 134,125,147 138,124,148 137,123,147 141,131,149 133,123,141 133,123,141 138,126,142 145,132,142 255,250,240 255,245,218 254,234,204 255,241,214 255,247,220 255,251,224 255,244,219 255,246,219 255,247,220 252,241,226 170,199,228 141,183,240 141,188,243 255,249,213 255,247,222 255,255,232 166,146,139 255,255,239 100,92,109 179,166,161 255,249,224 255,251,220 196,174,168 163,146,152 255,249,220 255,249,218 255,243,212 255,244,220 120,192,255 56,159,255 158,210,255 115,203,255 120,199,255 255,244,221 255,242,217 255,245,220 255,244,221 255,247,224 255,247,222 255,237,212 249,235,219 141,122,140 242,224,219 255,245,217 255,247,219 255,245,218 240,219,192 255,238,211 210,189,162 247,226,201 167,148,123 255,244,219 255,254,227 253,236,210
48,41,41 72,65,65 107,100,100 109,102,102 110,100,101 104,94,98 110,100,101 111,101,102 109,99,100 109,99,100 105,98,98 110,100,99 110,100,101 84,77,80 113,106,109 113,103,107 111,101,102 113,103,104 123,111,116 131,116,124 137,124,132 146,142,166 86,85,120 86,86,114 86,84,108 168,140,138 186,140,110 110,84,93 129,106,105 102,106,180 107,108,158 43,88,175 44,91,178 44,91,178 46,94,185 37,85,167 114,141,212 255,255,255 251,242,227 255,252,233 255,253,231 255,254,230 252,249,234 255,252,229 255,252,228 255,253,223 255,250,220 255,250,224 255,250,224 255,250,224 255,251,224 233,218,196 105,104,148 105,108,146 105,108,146 102,104,147 105,104,146 107,106,148 109,108,150 112,109,152 106,104,144 105,105,144 106,106,143 81,78,107 113,112,154 119,118,164 134,125,147 138,124,148 137,123,147 135,125,143 137,127,145 135,125,143 141,129,145 134,122,138 153,136,142 252,234,215 255,241,214 255,242,215 255,248,221 255,240,213 255,244,217 255,241,214 255,252,222 207,225,240 71,176,255 50,158,255 102,179,255 255,246,223 255,251,224 255,255,247 237,219,214 255,254,237 126,113,123 179,166,163 255,251,230 255,252,223 198,177,166 159,141,140 255,251,224 255,252,220 251,237,210 255,240,217 123,195,255 68,162,255 199,249,255 53,155,255 126,188,255 253,234,209 251,232,207 252,233,208 255,249,226 255,235,212 255,241,216 255,243,217 255,242,225 143,124,140 237,219,214 255,242,214 255,245,218 255,251,224 253,232,205 191,170,143 226,206,176 227,206,179 247,226,199 255,235,208 255,246,216 237,220,194
102,95,95 102,95,95 99,92,92 101,94,94 56,46,50 85,75,79 109,99,103 108,98,99 107,97,98 101,91,92 106,96,97 103,93,94 106,96,100 75,68,71 116,109,112 109,99,103 113,103,104 110,100,101 117,107,106 126,114,119 129,122,125 137,135,159 86,85,118 87,86,119 87,82,111 195,164,154 187,142,119 108,82,86 102,80,72 139,138,184 89,86,129 147,168,243 57,59,100 127,142,197 49,95,175 46,81,158 37,85,165 48,90,176 52,80,146 217,230,255 255,253,240 255,252,225 255,251,230 255,249,226 255,248,225 255,249,220 255,252,222 255,250,224 255,251,222 255,252,223 255,250,224 232,217,197 103,100,143 104,106,147 103,105,146 102,105,141 107,107,146 107,107,146 108,106,146 110,108,148 105,106,136 107,106,148 106,107,141 83,82,113 111,111,150 121,120,164 135,125,154 132,122,142 130,120,138 136,126,144 136,126,146 137,127,147 134,124,144 128,118,136 138,126,142 255,251,248 255,247,217 255,242,215 255,237,210 252,231,204 253,232,209 255,242,217 255,250,224 203,217,238 53,160,255 119,145,191 89,156,255 255,248,225 255,241,218 161,145,132 226,207,209 255,255,221 133,119,121 189,176,171 255,247,230 255,248,223 214,195,179 151,135,129 255,253,229 255,249,224 107,95,95 104,86,97 144,211,255 54,161,255 206,255,255 48,164,255 115,178,241 255,235,210 255,244,221 251,234,208 250,231,206 255,234,210 255,247,224 255,239,215 255,248,232 142,123,137 227,211,205 255,248,224 240,221,196 255,249,222 247,226,199 214,194,164 255,235,205 224,203,176 221,200,173 248,228,198 228,209,182 255,253,229
105,98,96 106,99,99 102,95,95 103,93,94 106,96,100 110,99,106 117,106,113 116,106,107 82,72,73 85,75,76 114,102,104 108,98,99 104,94,98 71,61,65 118,108,112 113,103,107 112,100,102 113,103,104 113,103,104 119,107,112 132,122,126 133,131,155 87,86,117 89,88,121 89,86,115 193,162,150 191,146,125 104,81,78 102,76,82 78,77,112 88,84,116 109,122,168 71,67,89 128,132,172 115,134,212 109,117,163 87,115,190 65,92,174 43,85,171 32,79,164 51,92,174 77,110,183 245,255,255 253,248,236 255,240,232 255,251,226 255,249,224 255,252,226 255,251,224 255,251,225 255,251,224 223,207,194 99,97,137 105,108,144 107,107,144 106,106,143 110,110,149 109,108,150 109,108,150 107,104,147 106,106,143 106,107,141 107,107,144 79,78,111 110,107,150 124,123,167 132,125,155 130,120,140 128,118,136 132,122,140 129,119,137 133,123,143 136,126,144 130,120,138 132,122,140 134,119,129 255,236,218 253,234,209 255,237,210 252,231,204 255,249,226 255,251,226 255,243,217 211,224,243 57,149,255 244,255,255 53,147,240 255,253,227 255,253,228 255,247,229 164,146,157 255,255,223 131,118,115 140,127,122 140,124,111 144,125,111 129,114,103 161,145,141 255,251,230 255,251,226 100,92,98 95,82,101 147,212,255 44,161,255 206,255,255 40,153,255 106,170,233 255,245,222 254,238,221 255,239,218 246,229,203 253,231,211 250,234,221 255,244,237 255,255,250 248,232,245 226,212,212 253,239,212 255,240,213 250,231,204 248,227,200 230,210,180 234,214,184 237,216,189 230,209,184 248,227,200 189,170,143 251,234,210
108,100,106 106,99,102 109,99,103 107,97,101 114,103,110 113,105,111 116,106,110 113,103,107 109,99,103 109,99,100 115,108,111 118,108,112 83,76,79 77,67,71 115,105,109 106,99,102 109,99,100 109,99,100 109,99,103 114,106,114 133,121,126 126,122,144 86,85,118 87,86,119 91,84,112 195,160,147 142,101,83 113,86,79 98,75,76 83,79,111 81,83,110 63,65,92 73,69,91 72,72,98 105,106,140 125,131,171 119,124,191 64,76,129 74,98,158 109,133,207 43,81,162 33,79,157 47,88,172 50,81,155 223,233,255 255,254,247 255,250,226 255,251,230 255,251,227 255,251,220 255,250,224 232,212,205 106,104,144 107,105,145 109,109,148 105,105,144 106,107,137 107,108,140 106,107,141 105,106,140 110,106,142 107,105,145 105,105,142 81,82,112 115,113,153 116,115,159 134,127,155 134,126,145 133,123,141 133,123,141 132,122,140 134,124,142 134,124,144 132,122,142 132,121,144 139,126,145 219,205,207 255,243,218 255,246,218 255,247,220 255,249,222 255,248,221 255,242,217 206,217,228 52,140,255 246,255,255 48,134,221 255,255,228 255,248,223 255,242,227 161,148,156 255,255,235 140,127,124 141,129,119 142,127,116 143,128,117 143,128,117 152,140,130 255,251,226 255,252,226 112,105,105 82,79,96 123,185,255 37,162,255 170,251,255 34,148,255 92,167,233 255,255,255 245,241,250 237,224,217 252,233,208 245,228,204 255,255,244 111,98,95 111,97,112 117,103,103 216,198,193 253,242,196 245,229,198 255,238,208 255,236,204 248,228,196 244,223,196 246,225,198 198,177,150 248,227,200 253,234,209 255,242,216
100,92,98 109,102,105 111,101,105 114,104,108 116,106,110 114,104,108 109,99,103 109,99,103 107,97,101 109,99,100 118,108,109 115,105,109 111,101,105 106,96,100 104,94,95 100,93,93 73,63,64 92,82,83 107,97,101 114,106,112 136,124,129 122,116,139 84,85,117 87,86,119 90,83,111 186,149,136 151,113,94 96,67,63 106,81,82 89,85,121 89,89,117 67,64,91 75,76,99 75,76,99 75,76,99 74,74,102 74,73,104 78,82,124 109,116,171 95,101,161 115,123,182 93,91,140 74,101,183 39,71,151 36,74,155 66,78,113 255,255,229 255,246,236 207,186,171 255,252,223 255,250,224 225,207,202 107,102,143 104,104,143 109,109,148 107,104,131 112,104,137 122,119,93 172,175,72 151,153,57 115,113,80 106,105,138 106,106,145 84,83,116 120,115,156 124,121,166 132,127,156 130,119,142 128,118,136 132,122,140 133,123,141 132,122,140 135,125,145 134,124,144 133,122,145 137,124,145 133,119,134 255,255,244 255,247,223 255,248,221 255,248,221 255,242,219 255,245,227 204,215,226 45,138,249 229,255,255 53,131,223 255,253,236 255,249,224 255,239,229 129,115,130 255,252,240 147,131,129 146,131,120 147,128,114 144,127,119 137,124,119 153,140,135 255,253,232 255,253,226 113,106,104 84,87,105 83,148,233 36,163,255 24,145,255 22,146,255 83,166,245 213,204,187 241,230,211 255,248,231 245,228,202 250,236,211 255,249,231 255,251,225 255,254,221 255,255,235 212,196,183 255,248,211 239,225,196 252,233,206 255,241,214 247,226,199 205,184,157 233,213,183 211,191,161 226,207,180 255,242,227 203,183,174
102,94,100 104,97,100 106,96,100 111,101,105 115,105,109 115,105,109 114,104,108 108,98,102 111,101,105 109,99,100 118,108,109 115,105,109 103,93,97 102,95,98 106,96,97 101,94,94 100,90,89 95,85,84 95,83,85 87,76,83 118,106,111 113,107,132 85,86,118 87,86,119 91,84,112 189,150,136 170,130,107 98,70,68 106,81,82 87,83,115 82,81,112 66,63,92 72,73,96 74,75,98 74,75,96 74,71,100 77,78,99 78,83,107 75,79,119 93,93,150 128,129,179 86,90,123 119,132,203 102,121,183 66,98,167 56,70,111 255,255,242 163,146,147 134,112,104 255,251,225 255,250,224 217,201,197 108,101,140 104,102,142 110,107,152 111,107,127 167,171,86 187,196,38 166,166,23 140,136,20 108,108,6 96,95,100 110,110,149 82,81,112 118,111,139 122,120,158 130,123,151 128,118,138 129,116,135 132,123,138 133,123,143 132,122,140 135,124,147 139,128,151 135,124,147 134,121,142 134,122,138 146,133,128 250,234,219 255,246,227 255,247,224 255,242,223 255,255,252 222,232,252 35,127,235 162,220,255 56,130,221 214,208,201 255,254,234 207,192,181 138,124,137 255,255,248 158,145,142 145,124,113 191,163,154 139,123,119 160,148,150 146,132,132 255,255,233 255,254,227 116,109,107 87,88,111 85,146,228 36,152,255 31,142,255 22,146,255 86,166,244 255,248,234 255,251,233 255,246,221 255,238,214 255,249,223 255,248,231 255,251,234 255,255,234 255,252,235 255,255,234 255,253,208 255,243,214 255,248,220 255,251,224 246,225,198 255,241,211 245,225,195 255,238,208 224,205,180 219,196,195 59,37,29
106,98,104 104,97,100 109,99,103 109,99,103 108,98,102 111,101,100 110,100,101 106,96,97 107,97,96 111,101,102 111,101,102 109,99,103 104,94,95 102,92,93 106,96,100 94,87,87 92,82,81 96,86,85 109,97,99 108,98,102 121,108,116 116,110,135 85,84,115 88,84,118 96,86,115 169,128,108 190,148,124 115,92,93 100,75,74 91,86,125 89,88,121 67,65,87 78,74,98 80,76,100 79,75,99 80,76,100 76,73,100 75,75,103 78,78,106 82,83,113 83,85,112 83,87,118 83,85,126 131,135,179 76,85,128 86,91,140 81,79,91 253,239,244 195,176,162 255,252,222 255,250,224 212,195,196 111,106,135 118,93,90 110,109,140 123,120,76 195,196,48 178,178,37 153,147,41 117,109,26 86,79,7 64,60,14 91,93,107 80,76,108 120,113,116 126,117,86 135,126,150 128,119,134 203,194,207 240,231,244 153,143,161 133,123,143 243,234,245 255,252,255 231,222,235 137,127,145 130,117,138 156,144,158 96,84,89 77,64,59 255,242,215 255,243,216 159,148,143 150,156,186 31,125,233 32,133,236 58,132,223 255,255,255 255,250,229 194,183,168 138,125,135 173,160,155 159,147,147 128,92,82 217,132,124 111,111,111 191,181,185 140,128,130 255,253,234 255,254,227 112,108,100 95,91,115 78,140,215 38,155,255 30,146,255 28,153,255 76,159,240 131,120,117 104,97,100 100,94,101 91,82,93 91,82,97 93,83,103 93,82,105 95,81,105 103,89,102 181,167,169 255,249,217 255,241,214 255,254,227 220,203,175 211,192,165 254,236,206 239,221,191 236,217,192 202,182,164 205,185,167 225,206,183
99,91,97 100,93,96 109,99,103 108,98,102 109,99,103 109,99,98 114,104,105 110,100,101 103,93,92 103,93,94 108,98,99 104,94,98 102,92,93 93,83,84 93,83,87 93,86,86 92,82,81 95,85,86 98,86,88 107,97,101 124,112,117 111,105,128 82,82,110 88,84,116 94,83,108 175,134,114 183,141,119 106,83,84 86,64,67 84,80,116 85,86,118 69,66,93 73,70,97 76,74,98 77,74,101 79,75,99 77,74,101 74,71,98 81,81,109 84,86,111 80,82,109 81,83,110 84,86,113 79,83,112 78,83,109 97,102,128 87,87,115 255,253,243 181,162,146 255,253,223 255,252,226 208,195,190 84,77,80 77,67,16 97,87,116 180,173,3 172,165,26 156,149,36 134,126,34 105,96,22 73,66,7 66,57,12 61,64,29 81,75,123 94,84,13 65,47,28 119,125,165 140,132,149 148,141,139 141,133,141 127,116,139 128,118,136 214,203,196 255,245,233 255,255,255 134,122,136 124,110,123 255,255,244 255,245,217 155,141,125 255,241,213 255,248,217 255,249,221 229,241,245 33,126,226 26,129,238 47,127,225 255,255,251 255,253,228 194,179,159 255,250,247 189,174,165 170,172,172 255,244,228 255,248,229 251,242,227 234,223,218 241,228,223 255,254,234 255,254,235 255,255,251 86,84,106 73,134,207 40,154,255 29,142,255 29,153,255 80,165,255 106,107,126 138,122,147 151,139,155 179,164,172 213,197,195 250,232,227 255,246,236 255,254,236 255,253,240 255,244,232 255,248,221 241,227,200 233,219,192 255,245,217 224,206,176 255,253,226 179,160,135 91,72,49 218,198,178 235,214,191 194,175,148
100,92,98 101,94,97 101,94,97 104,94,98 109,99,103 114,104,105 118,108,109 109,99,100 103,93,92 107,97,101 106,96,100 101,91,95 103,93,97 94,87,90 92,85,88 95,85,86 95,85,86 95,85,89 101,89,91 109,95,97 124,114,115 110,105,123 88,85,112 84,81,108 97,82,102 184,138,112 163,122,102 105,79,83 103,79,85 81,82,114 82,83,115 83,82,117 81,81,109 74,74,100 77,74,101 81,75,100 76,74,98 78,75,102 81,81,107 81,81,107 79,79,105 74,74,100 82,81,112 83,84,118 81,85,118 82,81,112 86,87,117 104,91,110 199,180,166 255,254,222 255,252,220 210,197,192 112,106,140 114,108,140 116,115,77 206,197,41 186,179,40 167,155,28 140,127,34 96,87,13 66,61,10 54,49,6 68,58,16 61,46,6 100,98,122 86,83,112 109,105,141 127,121,142 194,186,173 255,248,219 220,209,204 246,235,232 255,255,236 255,255,242 255,254,235 246,239,212 215,207,183 193,182,175 160,148,148 129,119,123 99,89,90 102,86,103 97,79,88 85,102,133 31,122,223 27,128,229 38,124,218 129,128,143 255,255,236 246,228,207 255,241,209 117,113,124 166,164,172 255,255,252 255,250,250 219,222,244 173,180,217 123,139,168 255,255,244 243,225,220 255,255,241 86,83,110 78,137,206 40,152,255 30,149,255 28,149,255 88,176,255 255,252,232 255,253,227 255,252,225 255,248,218 255,249,222 255,249,222 255,249,222 255,253,225 255,255,229 255,251,233 255,247,219 255,247,226 255,241,217 237,220,192 243,224,197 174,155,130 223,203,183 244,225,202 225,206,179 238,219,192 207,188,163
102,94,100 105,98,101 99,92,95 107,97,101 110,100,104 109,99,100 107,97,98 103,93,94 103,93,92 106,96,100 106,96,100 101,91,95 96,86,90 93,86,89 93,86,89 92,82,83 92,82,86 97,87,91 99,89,90 108,96,98 121,114,114 77,71,92 84,81,110 87,84,111 98,84,101 190,139,115 148,106,82 96,72,76 101,77,81 86,87,119 88,89,123 92,91,126 83,83,111 74,74,100 83,78,105 80,75,102 78,76,100 76,76,102 77,77,103 77,77,103 82,84,109 85,85,111 87,86,117 82,83,117 83,84,116 84,81,110 85,85,113 103,92,126 128,112,95 255,246,215 255,253,226 204,194,184 110,105,134 116,105,128 154,148,84 195,188,31 186,180,36 176,168,34 144,134,22 114,108,13 80,73,14 55,51,5 70,61,14 92,82,42 91,86,125 92,88,122 89,87,107 90,85,112 118,111,125 99,90,103 97,85,117 89,76,111 94,83,110 102,88,114 100,84,111 99,86,105 95,83,99 95,83,97 96,85,94 102,87,95 109,92,95 128,111,112 166,147,135 171,181,201 33,117,224 26,125,227 40,123,209 255,255,255 255,253,234 255,255,236 232,216,210 87,127,198 114,180,255 72,164,255 72,173,255 74,159,255 71,132,214 73,135,205 123,121,129 148,134,136 160,149,144 135,126,139 73,127,184 34,148,255 27,148,255 27,150,255 100,186,255 153,139,154 130,115,125 214,198,196 188,170,165 156,143,138 124,111,108 112,99,94 114,97,98 127,111,109 191,175,162 255,247,221 255,247,226 255,248,225 228,211,187 181,161,141 255,244,219 240,222,192 255,242,212 249,231,199 255,245,215 250,231,206
98,90,96 104,96,102 102,94,100 101,94,97 101,94,97 104,97,97 99,92,92 97,87,88 101,91,90 98,91,94 101,94,97 98,91,94 93,86,89 94,87,90 94,87,90 89,79,83 89,78,85 93,82,89 99,89,90 111,104,107 123,115,121 89,80,93 72,66,89 88,84,106 80,69,78 165,121,91 154,108,82 104,83,83 96,70,74 83,79,113 86,85,118 86,85,120 82,82,110 78,78,104 80,76,100 79,75,99 76,74,98 76,73,100 77,74,101 82,82,108 85,86,109 85,85,111 92,92,120 85,84,119 82,81,112 79,76,105 90,91,121 95,89,123 112,97,86 153,136,112 133,115,94 107,83,59 108,80,51 113,89,56 92,73,36 86,60,39 96,70,45 87,62,34 98,77,34 143,127,55 108,98,20 78,72,8 70,63,4 85,83,21 84,84,112 86,85,116 85,84,115 82,81,114 150,143,157 232,219,198 250,232,211 255,247,222 255,250,230 255,255,238 255,255,233 255,255,230 255,255,225 255,251,218 255,249,223 255,248,223 255,246,219 255,245,216 255,249,220 244,242,252 36,119,223 21,122,223 42,124,210 116,126,130 104,92,94 180,171,167 255,255,255 63,118,195 94,162,244 60,170,255 59,168,255 66,151,252 66,126,211 71,126,203 111,107,129 142,128,130 219,211,219 255,239,240 141,192,243 33,147,255 26,150,255 30,151,255 101,182,255 108,98,99 150,145,161 185,169,165 255,254,244 255,255,246 247,234,229 225,212,207 209,195,197 173,160,157 184,169,160 249,236,204 255,246,222 249,230,207 101,83,62 255,237,217 249,230,203 255,249,217 214,196,164 235,217,185 244,226,196 190,171,146
99,91,97 100,92,98 102,94,100 102,95,98 104,97,100 110,100,101 101,91,92 100,90,91 95,85,86 95,88,91 94,87,90 93,86,89 93,85,91 97,92,94 95,88,91 96,86,87 93,83,87 88,78,82 93,83,84 109,97,99 130,119,126 83,70,80 74,61,80 83,73,91 68,54,56 172,129,96 161,115,89 107,82,79 93,70,71 105,101,125 87,87,113 116,112,148 99,98,129 74,75,105 77,74,103 77,74,101 79,75,99 77,70,98 82,78,102 83,81,105 84,85,108 89,87,111 86,83,110 85,84,119 84,83,116 89,84,111 92,90,112 98,92,126 78,61,51 75,53,33 142,112,86 135,103,73 135,102,77 132,99,72 112,79,52 94,62,32 146,114,82 99,70,39 104,73,54 114,80,62 88,62,37 87,72,34 74,64,13 84,81,14 83,79,99 88,85,114 87,84,113 86,82,114 96,90,111 255,255,244 255,255,246 255,255,249 255,252,243 255,246,235 248,233,224 224,209,200 185,170,161 161,146,137 125,112,107 119,109,99 116,105,90 127,116,101 147,132,123 212,214,230 32,116,215 22,121,225 34,119,209 103,108,107 156,137,123 206,192,178 255,251,236 66,116,186 84,152,236 41,143,255 72,133,213 82,152,249 59,123,202 62,117,194 92,93,127 234,221,214 92,83,105 221,211,231 202,239,255 35,148,255 26,149,255 31,152,255 112,197,255 143,133,123 136,132,143 255,246,231 255,255,248 255,255,249 255,255,247 255,255,243 254,243,226 241,225,212 226,212,196 255,245,215 246,227,213 246,226,208 221,204,180 242,225,201 255,241,211 243,225,193 229,211,179 255,238,208 249,229,199 214,195,170
101,93,99 101,93,99 97,89,95 97,89,95 99,91,97 101,94,97 99,92,95 98,91,94 96,86,90 92,85,88 92,85,88 94,86,92 92,85,88 90,83,86 95,85,89 88,78,82 87,77,81 92,85,85 97,87,88 99,92,90 123,113,114 103,85,66 88,81,61 103,79,83 111,92,110 183,136,104 151,104,81 98,74,68 96,80,78 88,75,85 90,82,99 97,92,119 94,90,122 111,110,143 103,104,136 79,78,109 83,80,107 82,76,101 85,80,109 88,83,110 85,82,109 87,84,111 89,87,111 89,85,117 89,88,121 86,84,108 99,92,120 98,90,96 84,60,38 86,60,35 82,51,28 155,122,95 88,59,26 84,54,28 132,95,71 112,78,46 143,111,79 93,61,29 114,82,50 114,84,58 103,74,50 106,81,53 90,62,35 91,73,43 71,59,64 84,78,101 86,82,106 84,84,110 92,86,109 101,94,104 255,255,247 255,255,253 255,255,251 255,255,246 255,248,245 250,237,230 224,212,202 203,190,183 183,170,167 146,134,124 127,112,101 123,108,99 122,102,95 223,228,227 27,108,204 21,121,231 27,119,213 163,157,152 255,243,217 255,251,226 255,248,221 74,122,190 64,140,230 39,147,255 235,255,255 39,131,249 63,123,205 54,109,188 83,94,132 247,236,221 99,91,108 103,99,119 62,87,127 38,139,255 26,150,255 35,156,255 119,203,255 249,233,218 163,167,180 255,247,216 255,255,236 255,251,234 255,248,232 255,251,228 255,249,216 255,245,220 255,255,236 186,171,162 252,235,211 231,212,189 225,208,180 255,244,217 255,243,211 255,255,226 246,227,192 218,198,166 211,191,161 221,202,179
95,87,93 94,86,92 97,89,95 94,86,92 93,85,91 94,87,90 95,88,91 97,90,93 95,85,89 94,87,90 97,90,93 104,96,102 99,92,95 95,88,91 93,83,87 91,81,85 94,84,88 95,88,88 94,84,85 95,88,86 121,109,111 99,82,83 95,89,82 118,95,94 95,79,96 175,128,96 131,93,74 102,79,78 95,77,76 97,83,85 83,68,76 71,62,75 87,73,97 104,95,121 84,81,110 114,114,142 106,106,134 81,76,103 83,80,109 86,83,110 86,83,110 88,85,112 91,89,113 91,88,117 91,91,119 88,83,110 96,89,119 68,47,43 59,32,16 102,77,60 97,77,59 104,74,46 130,96,62 135,106,71 132,99,72 94,65,34 132,100,70 96,63,36 118,85,58 104,74,48 108,77,54 106,80,57 64,47,39 29,19,18 67,63,55 34,28,19 65,61,72 101,96,125 98,96,118 103,99,121 255,255,255 255,255,250 255,255,255 255,249,234 255,245,227 234,220,202 221,205,188 221,203,182 211,191,171 179,158,143 160,142,123 183,161,143 201,175,152 255,255,247 28,109,202 26,124,233 29,121,215 255,248,242 255,252,222 255,250,222 255,251,219 79,127,193 49,131,222 26,142,255 230,255,255 45,149,255 56,119,205 53,106,184 84,93,132 254,242,230 101,93,112 98,94,118 73,93,135 0,69,156 28,149,255 30,154,255 123,207,255 253,232,219 90,96,117 249,233,202 255,255,197 255,255,218 255,252,233 255,251,231 255,255,224 255,255,208 228,245,255 255,228,212 255,241,212 255,249,219 255,246,221 255,242,217 255,250,220 204,186,154 255,251,216 219,199,167 240,220,188 225,208,182
