59,58,75 59,58,75 60,66,87 61,62,83 130,117,125 166,152,157 113,106,109 101,98,115 127,59,39 86,40,14 95,47,18 118,60,36 69,38,17 81,45,16 137,67,34 170,148,128 153,148,145 156,151,148 157,147,146 166,155,150 175,164,157 177,167,155 193,175,172 180,167,164 162,155,158 153,146,149 133,126,138 132,127,145 134,126,145 143,135,152 161,157,168 176,170,175 178,165,173 182,170,170 177,167,168 180,170,171 177,143,121 198,129,89 133,90,57 91,66,38 110,86,22 130,110,64 84,82,35 93,84,37 97,90,33 92,89,34 87,85,36 87,84,44 85,83,50 84,82,51 82,80,47 79,77,44 77,76,40 77,75,42 77,75,42 77,75,44 72,70,39 68,66,35 65,63,32 65,63,32 62,65,32 62,65,32 67,62,30 77,74,34
76,75,92 57,56,73 50,49,66 60,68,88 103,97,104 189,175,180 194,180,180 140,95,90 82,39,20 63,34,14 58,39,23 77,51,37 84,58,44 65,42,29 97,55,31 195,104,69 188,177,172 197,185,175 199,187,175 204,190,176 197,185,173 193,179,165 189,174,163 189,175,161 197,185,173 203,188,179 199,187,177 203,191,179 207,191,187 205,189,183 201,189,177 201,186,175 191,176,165 197,182,171 201,186,175 192,181,178 169,119,86 148,98,65 105,71,49 88,65,36 77,56,31 92,79,29 110,104,29 93,86,29 88,87,33 85,81,33 85,82,38 86,82,45 84,79,47 84,80,45 75,76,37 76,75,37 75,73,40 75,73,40 75,73,40 71,69,38 70,68,37 69,67,36 69,67,36 67,67,35 67,67,35 68,68,36 73,68,38 80,74,38
69,68,85 59,58,75 56,55,72 66,64,88 61,59,71 146,134,134 184,171,168 125,66,38 76,46,20 62,41,28 149,96,71 223,136,95 223,135,99 130,83,60 76,47,27 134,65,36 127,117,135 126,121,139 133,125,142 155,144,153 158,150,158 149,142,152 147,138,149 151,142,153 150,141,152 147,138,151 158,149,160 156,148,156 158,149,162 159,153,160 150,143,157 143,136,150 141,133,150 135,125,145 126,120,141 124,120,142 99,82,74 80,59,44 65,49,32 58,43,32 55,43,31 59,48,29 65,53,25 76,65,30 71,65,29 75,70,31 79,75,38 80,75,43 79,72,41 77,77,43 77,76,40 76,75,37 72,70,37 74,69,37 74,74,40 70,70,40 70,68,37 70,68,37 71,69,38 70,68,37 70,68,37 68,66,37 65,63,32 69,67,34
55,54,71 70,69,86 62,61,78 60,58,80 60,57,74 66,65,70 156,146,150 110,57,34 65,39,16 90,57,46 122,77,54 177,97,63 199,125,91 126,85,67 88,57,38 121,59,32 119,105,122 95,93,113 102,96,117 116,111,129 123,120,135 119,116,131 126,121,139 126,120,141 127,118,140 125,119,140 123,120,137 129,126,141 130,127,144 132,127,143 129,124,140 126,123,140 127,125,145 126,125,142 127,122,140 125,121,141 126,120,143 124,119,137 125,122,139 125,121,141 115,111,124 67,62,34 56,43,20 69,55,30 64,55,24 71,61,21 78,74,37 77,72,40 78,73,41 79,74,42 76,74,41 75,74,38 72,70,37 74,69,37 72,70,37 72,67,35 67,70,37 69,69,37 70,68,37 69,67,36 69,67,38 68,66,37 65,63,32 64,62,33
63,62,77 59,58,73 71,70,87 63,62,79 63,61,81 53,51,73 79,80,103 84,42,20 67,37,20 113,77,59 166,118,93 116,73,56 255,175,126 161,110,84 102,66,46 117,49,27 191,177,163 176,163,156 178,167,162 166,155,164 154,148,155 156,149,152 170,160,161 172,161,158 192,183,179 191,178,171 185,174,167 190,179,172 197,184,179 203,190,183 209,196,189 204,193,176 203,189,173 201,187,171 185,172,165 176,158,167 172,156,169 173,163,167 169,157,169 163,155,163 80,75,45 85,79,33 82,75,32 45,35,11 69,58,25 71,66,25 78,74,37 78,73,41 77,73,36 78,74,37 76,75,39 75,73,40 78,73,41 75,70,38 75,70,38 70,68,37 69,67,36 68,66,35 69,67,36 69,67,36 69,67,36 65,65,35 66,64,35 64,62,33
69,66,81 64,61,76 78,75,92 63,62,79 60,59,76 62,65,87 78,79,102 93,46,35 59,32,16 121,74,51 186,109,74 119,77,53 255,178,125 255,163,107 255,165,117 159,65,40 212,203,174 212,203,174 215,199,182 204,193,174 202,191,172 204,189,178 208,197,182 197,186,171 202,191,174 194,180,166 197,183,169 212,198,182 209,193,176 215,201,176 216,202,177 211,196,174 214,199,177 211,196,176 217,200,176 211,194,166 215,196,169 208,194,167 218,200,179 167,154,133 81,77,31 83,78,35 97,86,40 60,52,16 68,62,26 75,70,31 78,72,36 75,69,33 75,71,34 74,70,33 78,74,37 77,73,38 74,69,37 72,67,35 73,68,36 69,67,36 68,66,35 66,64,35 68,66,35 67,67,35 70,65,37 65,63,34 65,63,34 64,62,33
63,58,74 63,59,72 71,68,85 80,79,94 62,64,80 63,64,87 63,64,87 114,85,92 60,33,15 128,83,60 137,82,53 130,81,59 241,141,93 255,166,102 255,191,126 180,159,159 144,136,144 136,127,138 133,126,136 129,124,140 129,126,141 126,124,136 136,132,145 131,129,139 131,126,142 136,127,142 136,131,149 133,125,142 138,131,143 141,133,141 153,145,151 161,149,149 180,170,160 183,174,159 204,194,170 219,200,173 225,206,179 218,197,170 213,196,168 94,82,52 82,79,37 90,86,40 94,86,36 84,78,32 79,74,35 78,74,37 74,68,34 74,68,32 73,69,34 73,69,34 73,69,32 74,70,33 73,68,38 70,65,35 70,65,35 68,66,35 66,64,33 66,64,35 68,66,37 65,63,34 67,62,32 65,63,34 65,63,34 65,63,34
72,58,71 255,216,165 68,61,73 75,69,92 70,64,85 58,56,78 60,59,76 79,75,97 97,74,71 78,45,34 149,97,67 143,87,61 234,142,110 255,173,118 142,136,143 145,135,136 136,129,111 130,127,131 133,131,132 143,139,148 147,140,143 147,142,139 148,142,149 142,133,146 132,125,137 139,130,145 127,122,138 132,124,141 129,122,136 129,121,138 130,120,140 132,124,141 134,126,134 142,136,141 157,148,144 173,159,159 169,160,154 195,184,169 193,178,156 88,80,46 80,76,39 93,88,45 95,84,38 87,85,38 79,74,35 74,70,35 71,66,34 71,66,34 72,67,35 71,66,34 70,65,33 71,66,34 71,66,34 70,65,33 68,63,31 66,64,33 65,63,32 67,62,32 63,61,32 63,60,36 67,62,32 65,63,34 65,65,33 64,62,31
79,63,61 220,137,88 148,102,88 88,82,105 65,60,76 90,87,104 89,88,105 91,89,109 91,83,102 155,148,160 133,81,51 144,96,69 218,137,87 255,165,104 221,139,96 118,85,17 68,75,29 70,78,39 41,77,35 95,122,83 174,161,154 131,124,136 129,119,137 124,116,135 132,121,144 143,133,151 137,127,145 136,128,145 134,127,141 134,126,143 133,128,144 133,129,140 133,126,136 145,138,148 146,141,140 145,132,140 149,142,145 172,163,159 155,141,125 84,77,38 80,76,41 87,82,39 98,90,40 86,83,39 78,75,35 71,67,32 68,63,31 68,63,31 70,65,33 70,66,31 71,66,34 70,65,33 68,63,31 68,63,31 68,63,31 68,63,33 65,63,32 64,62,31 64,62,31 64,62,33 65,63,34 66,64,33 66,64,31 66,64,35
85,59,68 148,89,59 230,146,104 64,61,78 72,69,86 68,65,80 72,71,88 71,69,89 80,76,96 130,99,89 138,92,64 132,84,59 221,138,89 255,179,106 228,138,94 114,73,46 96,91,40 59,49,7 41,71,36 43,83,42 116,135,115 123,105,130 101,90,113 104,93,116 105,94,117 98,88,108 127,117,135 143,133,151 142,132,150 143,133,151 146,136,154 143,133,151 131,126,142 131,126,142 130,125,143 137,132,150 129,125,138 131,126,142 114,108,113 81,78,34 77,74,32 85,78,35 94,86,36 84,81,37 73,69,32 68,64,29 67,62,30 66,61,29 66,61,29 67,62,30 67,62,30 68,63,31 68,63,31 68,63,31 67,62,32 66,61,31 66,61,31 66,61,33 63,61,32 64,62,33 65,63,34 66,64,35 68,66,37 68,66,35
74,53,51 132,86,56 255,154,97 62,69,81 60,59,76 73,72,89 63,64,85 43,56,31 90,74,32 118,82,60 129,84,61 129,83,57 204,122,79 255,162,106 173,101,64 211,131,95 125,98,33 57,62,26 38,73,34 39,78,35 72,82,47 255,177,130 184,132,111 89,83,106 96,87,109 94,85,107 96,88,107 118,110,129 114,104,122 128,118,136 139,129,147 136,128,145 137,132,148 134,129,147 129,122,136 131,123,140 138,133,149 137,132,148 111,107,116 82,79,35 77,74,32 89,83,37 90,85,32 82,80,31 73,70,30 67,63,26 65,61,26 64,59,27 64,59,27 64,59,27 66,62,27 66,61,29 66,61,29 66,61,29 64,59,31 66,61,31 66,61,31 67,62,34 64,61,35 65,62,38 65,63,34 68,66,37 68,66,37 68,66,35
81,77,90 151,98,71 255,224,149 65,61,81 67,66,81 68,79,92 26,64,37 47,58,16 103,90,40 205,138,86 204,122,77 145,82,51 224,134,90 212,126,92 234,145,96 249,161,109 174,132,42 84,77,38 35,62,32 33,62,32 39,77,37 154,106,77 126,74,44 171,133,123 94,85,107 92,86,109 98,93,111 105,95,115 101,93,112 114,104,124 108,100,117 129,119,137 141,131,149 130,120,138 135,125,143 142,129,148 135,127,144 137,127,145 134,127,139 90,86,38 72,66,30 86,82,36 87,82,31 81,77,31 71,67,30 64,60,25 64,60,23 61,56,24 63,54,25 63,54,27 65,60,30 65,60,30 65,60,28 65,60,32 65,60,32 66,61,33 66,61,33 68,62,37 68,62,39 65,62,38 65,63,34 71,66,38 69,67,38 73,68,40
66,65,82 148,113,88 182,103,64 69,65,74 60,65,75 23,65,44 32,66,34 41,75,34 49,72,37 140,97,37 205,126,82 229,139,90 219,132,87 216,132,90 228,139,92 249,167,113 191,135,39 95,79,21 24,43,23 13,32,12 34,64,29 155,131,96 149,96,69 255,227,201 99,88,111 97,88,112 93,89,109 88,82,103 97,86,111 100,89,114 99,89,107 113,103,121 141,132,147 141,132,147 140,131,144 142,132,152 139,129,147 133,123,141 128,118,138 96,90,44 73,70,30 85,79,33 82,78,32 82,75,32 67,63,26 61,57,22 59,54,22 61,54,25 61,54,27 60,54,29 64,58,33 65,60,32 65,60,32 66,61,33 66,60,35 66,60,37 66,60,35 68,63,33 66,63,37 65,62,36 66,63,37 71,66,38 70,68,39 75,70,40
65,60,78 22,45,30 244,151,103 70,66,79 37,77,69 33,72,40 39,73,39 31,65,33 76,76,35 110,87,29 199,123,81 226,136,92 237,145,94 214,124,80 206,123,83 242,159,110 204,147,35 89,94,33 21,42,19 13,31,14 22,40,23 48,78,43 151,96,65 246,177,137 99,88,111 91,85,106 95,89,112 98,89,111 97,86,109 97,86,109 98,87,110 108,98,116 127,118,133 137,128,143 136,127,140 132,122,140 132,122,140 132,122,140 130,120,140 90,85,42 78,68,28 84,77,34 81,75,29 78,68,26 71,64,25 62,55,24 61,54,25 60,54,29 59,56,32 60,53,33 62,53,34 64,58,35 63,59,38 65,62,38 62,63,40 63,65,39 70,64,39 68,62,37 66,63,37 68,62,37 70,65,37 71,66,36 74,69,39 78,76,43
107,99,118 17,41,33 56,66,40 82,89,101 31,66,45 41,81,42 42,85,43 30,52,26 22,25,13 70,64,39 173,113,61 224,147,94 186,123,54 154,103,23 154,104,21 144,115,41 69,83,33 95,102,43 42,65,19 27,35,23 19,34,20 32,61,33 136,90,62 55,97,46 90,86,108 97,91,114 99,93,114 104,95,117 100,89,114 98,87,110 105,94,117 104,93,116 118,110,127 119,112,126 133,123,141 135,125,143 130,120,138 121,111,129 126,117,132 84,76,42 75,65,25 80,70,28 77,70,29 73,66,25 68,62,28 66,57,28 59,53,28 59,56,32 58,54,33 58,54,37 60,57,42 61,62,43 61,62,43 65,65,49 64,67,47 64,67,47 69,68,43 70,67,43 68,65,39 68,63,35 70,65,37 73,68,38 80,75,43 81,77,40
214,192,156 24,38,29 38,63,34 71,122,71 37,81,44 39,84,42 42,85,43 30,44,23 17,29,9 33,51,34 105,91,33 131,112,48 67,79,34 36,70,40 39,66,38 37,67,32 78,74,26 81,109,61 138,154,65 221,202,175 15,30,18 29,45,26 52,34,15 34,66,35 142,172,135 153,143,131 141,135,128 108,99,114 111,95,120 108,103,121 107,98,120 104,95,117 104,95,117 107,98,120 104,93,116 114,104,124 127,117,137 131,123,140 132,124,141 88,79,71 69,65,59 67,65,63 60,60,60 58,56,54 59,57,55 63,59,49 64,59,45 59,55,38 58,55,40 61,58,45 60,60,46 62,62,48 64,65,53 64,66,51 66,68,53 67,70,50 70,68,46 69,66,42 68,65,41 67,62,34 78,64,37 91,78,57 86,77,58 67,55,45
255,225,193 25,37,28 35,54,32 45,89,42 44,84,43 40,87,44 55,111,58 202,169,132 53,57,28 64,73,54 37,49,31 39,66,38 73,82,36 78,80,38 50,57,25 56,67,36 59,68,24 53,84,42 86,129,60 239,221,189 46,53,37 18,29,16 32,45,31 25,49,25 67,133,72 202,185,161 175,158,134 169,153,138 126,113,121 99,92,102 98,92,113 104,99,117 115,105,123 106,100,121 107,93,121 115,105,125 127,122,138 125,120,138 82,76,81 79,74,73 72,65,65 71,64,64 66,64,62 63,61,62 60,58,59 61,59,60 58,57,60 59,59,59 67,62,59 63,62,53 61,60,51 62,63,53 64,66,51 65,67,52 66,68,51 67,68,49 68,69,46 74,65,46 93,75,54 76,62,44 47,36,29 75,61,45 74,57,47 57,44,37
240,209,172 26,37,24 25,46,23 44,80,36 38,85,42 46,91,51 186,217,165 255,231,190 255,236,192 67,75,50 49,54,30 32,56,32 37,66,34 43,62,26 38,55,31 28,44,23 46,58,20 84,79,28 164,172,79 202,185,157 232,205,171 52,56,39 17,40,25 22,45,26 49,107,54 245,226,189 201,184,147 184,160,136 139,133,124 174,160,142 157,146,141 161,154,157 130,118,134 135,126,148 131,124,138 130,125,143 132,122,140 92,86,93 67,63,57 75,70,67 69,67,68 73,71,72 69,67,68 67,65,66 65,63,64 65,63,64 61,59,60 59,57,58 61,58,62 66,64,65 76,74,72 63,62,53 64,65,55 62,63,51 63,63,49 69,57,47 59,51,38 61,48,45 61,47,47 70,58,46 76,60,43 81,60,45 55,42,37 46,33,26
248,219,186 21,35,26 19,37,20 41,71,34 56,107,58 50,96,49 252,219,180 255,229,187 251,223,183 236,214,176 53,63,41 25,37,19 32,40,15 66,71,35 24,37,14 24,38,17 42,41,16 40,52,18 75,92,45 255,226,187 243,212,173 180,153,119 27,47,33 22,47,29 44,91,48 205,176,143 202,177,147 222,198,165 223,204,169 204,183,158 219,199,167 236,218,188 217,196,169 213,196,168 151,139,139 151,134,140 154,140,122 66,64,60 73,73,70 66,63,67 54,51,55 52,49,53 59,56,60 59,56,62 55,54,59 62,56,61 59,56,60 58,56,57 54,53,56 53,50,54 53,52,55 79,76,80 86,85,74 58,52,47 64,51,46 49,40,34 67,55,43 63,52,37 81,66,46 70,49,38 55,46,31 59,45,27 120,97,68 119,89,61
232,203,170 23,36,24 14,34,18 35,68,32 57,108,59 163,170,126 255,222,184 250,218,176 238,208,166 255,230,191 58,68,35 27,37,15 33,41,20 32,40,17 48,47,22 31,36,14 46,45,18 81,87,46 44,63,25 224,196,158 212,180,146 137,113,91 228,203,173 41,54,31 183,159,126 253,224,175 245,212,162 255,224,176 252,223,174 255,233,188 210,179,140 255,231,184 255,223,182 252,218,177 179,152,120 223,196,164 74,70,60 74,72,68 52,54,54 50,50,50 50,49,52 55,52,56 76,73,77 88,85,91 86,84,92 75,74,79 58,57,62 57,56,61 54,53,56 51,48,52 50,49,52 48,47,50 71,70,73 101,97,91 50,39,32 85,71,53 70,59,44 60,49,34 103,73,45 98,74,50 80,61,38 62,48,32 76,56,38 86,69,43
229,201,163 28,46,33 19,34,20 39,69,34 78,90,45 241,209,167 255,241,195 255,232,190 250,220,178 245,217,177 206,182,147 31,44,21 41,44,20 28,36,13 24,33,16 22,36,15 49,54,30 44,52,27 36,44,19 255,224,185 238,207,168 227,199,161 255,240,201 200,168,134 255,223,189 255,248,212 250,220,178 221,191,149 255,227,185 238,210,172 224,195,160 204,176,138 182,155,123 201,172,137 229,196,157 200,176,141 65,63,59 42,40,38 43,43,38 65,63,61 74,73,76 75,72,76 77,74,78 92,89,93 98,95,101 103,102,107 86,84,94 65,63,75 58,58,70 58,56,64 51,50,55 46,46,46 47,47,47 65,62,66 129,120,116 65,51,37 54,42,32 80,66,48 73,62,45 99,74,46 110,86,60 127,105,71 72,58,40 37,31,24
253,222,183 253,222,183 30,47,23 54,70,37 241,206,170 255,231,191 242,211,172 241,214,171 242,211,174 252,221,182 250,222,182 51,68,42 28,37,18 18,30,10 19,34,18 55,52,28 33,40,22 40,43,19 47,56,28 224,196,158 215,183,149 236,207,172 242,209,172 207,179,150 237,208,177 223,194,161 218,191,159 229,202,168 227,198,163 196,171,141 186,159,125 219,190,159 200,178,144 165,147,117 97,81,66 46,37,31 40,35,32 43,43,40 74,71,75 94,93,96 106,103,109 120,116,125 137,133,142 122,119,125 94,91,97 104,103,108 104,102,110 85,82,97 70,69,86 66,66,78 62,62,70 55,54,59 45,45,45 46,46,46 67,66,69 124,115,109 54,42,32 68,53,42 44,35,29 46,35,30 43,34,26 40,32,21 66,55,36 90,70,50
213,184,153 208,179,148 205,177,148 219,189,163 212,182,156 223,195,166 200,173,141 211,184,150 211,184,152 233,204,171 204,175,142 184,175,144 29,38,19 28,35,17 26,35,18 21,37,16 23,38,22 33,41,18 32,43,14 245,211,177 219,191,164 212,185,153 217,188,155 212,183,152 213,188,160 220,195,167 202,178,154 164,141,112 191,165,140 171,150,127 207,181,156 202,181,156 124,108,95 49,39,38 39,37,33 40,35,37 42,40,41 60,60,60 89,89,89 97,95,96 115,111,120 141,137,146 168,164,173 176,173,179 175,172,178 150,147,151 106,102,111 93,92,107 81,78,93 78,74,94 70,72,86 71,69,79 62,61,66 44,44,44 43,43,43 61,60,63 127,115,103 75,61,43 70,56,38 104,80,56 101,77,53 115,90,60 123,94,70 104,80,56
201,172,148 209,180,156 204,174,148 202,172,146 226,196,168 227,202,174 215,184,161 221,192,168 210,179,156 216,186,160 205,179,154 210,181,161 34,41,23 29,34,14 23,35,17 36,34,12 33,40,22 37,40,16 42,45,14 132,138,68 219,200,163 211,192,167 211,187,161 190,171,146 163,151,125 137,119,100 198,178,160 181,163,142 153,134,111 156,138,119 133,121,109 70,63,61 48,46,47 46,46,46 45,45,45 43,43,43 53,53,53 73,72,75 96,94,102 101,100,105 119,115,124 144,142,152 175,171,180 194,187,190 213,204,198 210,202,191 191,182,176 124,118,123 90,88,100 85,83,103 82,85,103 81,79,99 74,73,88 64,62,72 41,40,43 40,40,40 67,66,69 119,109,99 58,42,25 94,76,55 81,66,44 80,69,54 77,63,47 62,47,36
166,147,131 135,116,100 171,152,129 168,149,124 178,154,130 173,147,126 157,136,111 170,149,126 160,142,121 166,148,129 197,176,161 94,102,77 44,46,18 19,32,16 27,34,18 22,36,27 38,39,18 23,37,18 43,58,21 217,154,32 163,147,134 158,146,134 154,133,122 174,152,144 160,145,136 154,140,126 167,152,141 164,150,136 161,147,133 130,119,112 53,51,47 54,52,53 55,54,57 51,50,53 51,48,52 51,50,53 66,65,70 81,80,85 95,93,101 105,103,113 114,112,122 126,124,136 159,155,166 178,171,171 209,199,189 249,236,215 255,249,220 255,238,212 161,147,147 86,82,95 89,90,109 89,90,109 83,84,103 76,78,94 58,58,68 40,40,40 39,39,39 65,64,67 94,82,70 84,65,42 66,54,42 44,36,25 38,29,21 45,34,29
