107,110,159 80,84,126 68,71,109 74,78,107 43,43,69 77,75,99 98,94,116 87,81,104 91,74,64 254,231,202 255,229,195 255,236,200 255,235,200 255,238,203 253,226,192 255,233,204 255,246,221 255,247,222 255,240,213 254,229,201 255,246,216 252,227,197 252,227,197 255,230,198 255,231,201 255,244,214 255,248,217 255,243,213 255,238,209 255,241,213 255,243,218 255,250,223 255,250,222 251,229,195 251,234,199 71,75,106 73,77,110 72,76,105 71,75,106 71,72,104 75,76,106 74,75,107 64,60,80 83,78,94 255,244,246 194,182,184 99,86,79 238,226,216 243,230,207 241,224,198 236,222,197 63,58,76 88,84,104 95,91,102 88,84,95 90,83,95 91,87,98 89,85,94 91,87,96 93,84,97 102,93,106 153,139,125 245,224,201 246,225,198 249,226,197 229,206,177 228,202,177 242,216,191 238,209,185 236,212,186 241,218,189 223,226,233 217,199,169 225,202,173 226,203,174 236,207,183 243,217,192 245,229,198 249,225,199 246,223,194 235,212,181 255,242,213 240,221,198 247,229,197 255,239,214 238,217,190 235,211,185 238,212,189 199,212,211 176,225,255 246,220,208 218,201,173 255,236,211 255,233,204 248,228,198 251,230,203 243,219,193 242,216,191 254,225,201 238,212,187 234,213,186 227,209,188 97,93,104 94,87,101 89,85,96 86,82,93 92,85,95 91,87,98 91,87,98 95,91,102 115,99,97 241,220,193 234,211,182 240,216,190 230,204,181 241,215,192 251,227,201 255,227,203 249,226,197 255,249,213 255,251,214 255,251,210 255,255,223 255,252,224 255,252,218 255,252,216 255,250,210 255,252,212
255,255,255 213,220,243 116,106,162 65,77,130 63,79,115 67,71,111 74,78,107 40,41,64 99,90,114 106,94,108 250,236,222 252,235,207 255,241,200 255,241,205 255,239,206 255,250,220 255,250,225 255,251,226 255,243,213 255,242,213 255,248,220 255,240,212 255,241,213 255,230,201 255,231,201 255,240,210 255,248,214 255,247,216 255,240,214 255,235,210 255,244,216 255,230,200 254,237,202 252,233,198 255,253,221 71,72,104 72,76,107 75,74,105 70,71,101 71,70,103 74,73,106 73,74,106 76,80,111 65,65,91 82,73,88 106,97,112 173,162,147 103,87,102 159,142,132 188,173,153 232,221,216 63,63,89 83,79,101 97,90,102 92,85,97 91,84,96 90,86,95 92,88,97 95,91,102 92,88,101 95,86,99 103,91,93 249,233,216 253,229,203 248,223,195 236,211,183 238,213,183 243,218,188 239,212,180 249,222,190 238,217,190 156,173,206 243,230,198 239,218,191 230,205,177 238,210,183 240,215,187 239,221,191 253,232,205 255,234,208 248,226,192 255,246,212 255,236,204 242,224,192 243,224,199 246,225,198 233,212,187 232,213,190 227,217,195 242,217,189 238,221,193 225,208,182 248,227,202 255,232,203 255,236,211 250,226,200 248,222,197 242,216,191 242,216,193 235,209,184 239,215,189 224,205,189 99,92,104 90,86,97 89,85,96 88,84,95 86,79,91 88,84,95 86,82,93 92,88,99 105,89,87 248,227,202 252,232,202 251,230,203 248,224,200 244,220,196 243,217,192 249,220,196 240,214,189 255,241,211 255,252,216 255,252,210 255,238,208 255,254,225 255,253,216 255,254,213 255,250,210 255,251,211
209,233,251 252,255,254 253,255,255 255,255,255 139,155,203 28,70,145 29,62,124 61,80,129 61,66,103 76,80,111 51,43,78 94,80,93 246,222,198 255,240,206 255,244,213 255,236,206 255,231,202 254,226,197 255,251,221 255,252,219 255,245,214 255,250,222 255,241,213 255,237,207 255,232,197 255,254,218 254,235,198 255,235,204 255,253,227 255,244,216 255,241,211 254,234,202 250,235,199 243,225,193 255,241,208 71,67,101 68,72,101 71,72,104 73,77,108 69,70,102 76,75,108 71,72,104 71,75,106 69,74,100 76,76,104 64,62,84 84,78,73 97,82,102 255,248,214 251,236,189 255,237,218 69,70,100 76,74,98 91,84,98 90,83,95 97,90,102 92,88,99 89,85,96 92,88,99 95,91,104 95,91,102 97,88,99 120,108,98 234,213,188 237,212,182 238,214,181 238,214,181 239,212,178 241,218,189 247,220,188 243,232,217 240,221,196 232,218,193 235,216,189 234,211,182 240,214,189 240,216,192 242,221,194 247,226,199 254,233,206 255,248,217 255,251,218 251,227,192 255,255,225 242,222,204 240,219,194 230,211,184 225,208,184 236,222,193 241,228,196 241,227,200 220,207,186 243,226,202 247,226,199 243,219,195 229,205,181 225,204,177 233,209,183 229,205,179 243,217,192 236,212,188 237,218,204 88,81,93 90,86,97 90,86,97 86,82,93 91,84,96 94,90,103 91,89,99 95,91,104 107,91,89 242,221,196 242,218,194 235,211,187 242,218,192 235,209,184 242,216,191 228,202,177 235,212,183 255,247,216 255,252,216 255,250,210 255,234,201 255,243,213 255,253,218 255,253,216 255,251,210 255,254,213
55,200,255 84,199,255 225,255,255 255,248,249 245,253,255 220,255,255 85,185,255 67,139,224 21,59,142 122,138,208 109,119,182 55,53,75 245,226,214 255,239,207 255,242,210 255,232,202 255,232,203 255,233,204 255,242,211 255,244,209 255,252,220 255,251,222 255,252,221 255,252,221 255,243,206 255,242,207 255,243,211 255,237,210 255,244,219 255,243,213 255,249,218 255,254,222 255,248,222 255,247,222 255,245,215 76,75,108 71,72,104 71,77,107 78,84,114 70,71,103 77,76,109 74,74,111 74,75,107 70,71,101 74,75,107 75,77,102 71,69,93 72,66,87 175,164,145 251,234,210 245,227,206 78,79,113 84,81,108 94,90,101 92,88,101 94,87,99 95,91,102 92,88,99 104,97,109 94,90,99 97,90,102 101,89,103 106,95,104 236,218,197 240,217,188 219,196,167 236,211,183 235,210,182 245,216,192 250,226,202 206,194,182 235,216,193 238,218,198 238,219,192 241,220,193 255,231,207 254,230,206 253,229,203 255,247,221 255,246,217 255,248,215 255,252,218 255,244,205 255,231,205 86,70,68 255,245,220 255,251,226 231,212,189 248,231,205 238,219,192 252,226,201 223,208,186 237,217,197 233,214,191 235,214,189 232,211,184 236,212,186 241,215,190 240,216,190 249,223,200 247,223,201 237,221,204 98,91,103 89,85,96 90,86,97 92,85,97 86,79,91 97,93,104 97,93,104 93,86,98 106,89,90 234,214,184 238,212,187 231,205,182 235,209,184 231,202,178 240,215,187 236,213,184 241,221,189 255,253,216 255,252,217 255,246,208 255,251,223 255,255,226 255,252,216 255,252,210 255,252,208 255,251,212
23,69,151 25,73,153 102,167,254 185,240,255 243,252,255 255,249,254 240,255,255 87,182,255 48,187,255 81,203,255 146,197,255 147,145,194 116,102,119 255,246,217 255,248,217 255,232,204 254,227,195 255,234,202 255,241,208 255,237,208 255,242,213 255,230,202 255,243,215 255,242,211 252,237,201 190,177,154 255,246,217 255,242,213 254,229,201 255,230,200 255,242,207 255,250,216 255,247,221 255,245,217 255,235,208 76,75,106 73,74,106 72,76,107 71,77,105 75,76,108 73,74,106 69,73,106 73,74,106 73,74,106 73,74,106 73,74,106 73,74,104 72,69,98 74,65,87 149,136,144 250,232,211 76,79,117 80,82,109 89,85,96 88,84,95 94,87,99 91,87,96 97,93,104 99,92,104 95,91,100 100,93,103 101,94,106 104,98,105 112,99,94 228,209,184 230,206,180 238,212,189 230,204,181 236,207,183 245,220,192 238,221,193 233,212,187 206,189,165 239,215,191 241,215,192 248,227,200 255,241,212 255,247,214 255,243,217 255,253,227 255,252,219 255,239,207 255,239,203 255,240,209 94,82,84 255,240,207 255,252,223 212,191,166 248,227,204 247,226,201 244,218,193 225,208,184 241,219,199 244,219,200 246,222,198 248,222,197 251,226,198 249,223,198 242,218,192 237,211,188 238,217,192 218,203,183 99,92,102 92,85,99 90,86,97 92,85,97 91,84,98 93,86,98 92,88,99 101,94,106 107,93,93 246,222,196 240,217,188 244,218,193 248,225,196 255,231,204 252,226,201 241,220,193 237,213,187 255,249,214 255,253,215 255,249,212 255,239,210 255,243,219 255,254,214 255,252,212 255,252,212 255,251,216
10,57,132 12,54,129 12,57,128 19,69,148 45,82,149 99,127,181 245,255,255 245,249,255 189,229,255 86,182,255 87,202,255 205,255,255 255,253,255 255,248,239 255,244,214 251,226,196 255,245,214 255,239,208 255,238,210 255,246,222 255,244,216 255,231,202 255,232,203 255,238,204 230,239,252 137,152,184 255,244,207 255,248,215 251,224,192 255,237,207 255,235,199 255,240,204 255,232,206 255,243,216 255,239,214 76,76,104 70,77,102 71,75,106 72,76,105 70,71,103 70,71,103 75,76,108 75,76,110 74,73,106 69,70,102 73,77,108 72,76,107 73,74,104 71,71,97 62,56,77 241,230,227 75,79,112 79,78,109 90,86,95 92,85,97 95,91,102 95,91,100 89,85,94 101,94,104 98,94,103 100,91,104 94,87,99 86,79,89 101,88,98 230,212,191 224,203,178 240,211,189 243,214,190 246,215,192 254,226,199 233,214,189 231,214,190 200,180,162 249,225,203 243,218,190 248,222,197 238,214,181 255,236,209 255,246,223 240,224,209 255,245,216 255,249,216 255,236,204 255,239,210 87,75,77 255,234,202 255,245,216 214,193,168 241,220,195 243,219,193 250,226,204 201,181,163 240,230,208 247,227,197 244,220,196 243,217,192 234,214,184 246,225,198 249,225,201 240,214,193 228,204,180 214,195,172 88,84,95 89,85,96 83,81,89 93,91,99 93,86,96 95,91,100 94,87,99 96,89,101 102,85,86 242,221,194 244,221,192 255,230,202 255,247,216 255,228,201 245,219,194 242,221,194 233,209,183 255,247,212 255,250,220 255,251,215 255,234,200 247,224,195 255,252,214 255,251,210 255,253,210 255,253,215
14,56,131 12,54,131 14,58,132 9,57,139 15,61,141 16,58,133 22,62,131 35,70,131 57,85,135 171,200,255 155,212,255 61,205,255 111,221,255 245,255,255 255,251,244 255,232,203 255,251,223 255,236,209 255,243,212 255,248,220 255,248,218 255,238,206 255,235,205 239,220,197 219,220,199 165,159,136 255,243,211 255,232,201 255,240,206 255,248,218 255,246,215 255,239,209 255,230,205 255,228,201 241,220,197 73,75,100 70,77,102 72,78,110 73,77,108 71,72,102 74,78,107 72,76,107 72,76,109 66,70,101 74,75,107 74,78,109 69,73,104 72,76,105 73,75,102 47,48,71 105,102,119 80,84,115 88,84,116 95,91,100 94,87,99 99,95,106 92,88,97 90,86,95 92,85,95 86,86,94 90,86,97 93,86,100 89,82,92 94,83,92 108,89,93 243,224,212 245,219,194 238,210,183 247,221,196 233,209,185 235,216,193 234,216,197 223,202,187 242,221,194 247,227,197 248,224,189 255,233,200 255,236,212 255,238,220 82,70,75 255,241,216 255,239,210 255,239,211 255,235,206 82,68,68 255,232,201 255,249,218 216,195,170 238,217,190 231,214,188 235,222,199 170,160,148 223,215,204 227,222,221 238,219,196 234,213,188 237,216,189 238,217,190 247,223,197 239,215,191 235,214,189 230,211,186 95,90,106 87,83,94 89,82,92 88,81,91 87,83,92 90,86,95 93,86,96 92,88,99 105,88,89 246,222,196 242,219,190 248,224,198 243,220,191 253,225,198 234,208,183 236,212,186 249,224,196 255,249,212 255,253,212 255,250,214 255,233,203 255,231,202 255,253,217 255,252,211 255,252,206 255,251,210
31,62,134 61,90,160 112,126,178 71,96,149 20,59,135 14,54,125 11,54,124 11,59,129 14,57,136 18,59,139 22,63,147 20,74,156 62,126,218 91,207,255 188,247,255 254,255,253 255,240,218 247,227,197 255,251,214 255,252,216 255,249,218 255,249,215 255,252,224 232,226,231 255,239,216 152,130,110 255,251,226 255,241,212 251,227,192 255,241,211 255,238,210 255,231,204 255,249,220 255,247,219 254,230,208 72,77,103 71,75,104 72,76,107 75,79,110 73,74,104 73,74,104 73,74,104 73,77,110 72,76,107 76,77,109 73,77,108 68,72,103 71,75,104 74,76,103 45,47,72 58,55,82 78,82,115 86,82,116 97,90,102 100,93,105 97,90,102 100,93,105 94,87,97 98,91,103 94,87,97 93,86,96 99,95,106 92,88,97 94,87,97 95,84,93 152,138,138 240,219,196 245,217,190 242,216,191 254,222,206 234,223,190 247,221,207 155,133,125 254,223,204 238,214,181 242,217,187 154,133,110 255,236,214 255,237,216 69,66,83 145,125,105 255,235,202 255,238,210 255,235,202 100,87,84 255,229,196 255,237,206 212,191,164 237,219,189 236,223,202 84,172,254 77,177,255 77,179,255 97,187,255 225,205,175 241,215,190 240,221,198 230,208,188 250,226,200 229,206,177 233,209,185 234,217,193 91,84,98 88,84,95 87,83,92 91,84,94 90,86,95 90,86,95 91,87,96 89,85,94 105,91,93 241,217,193 250,224,199 249,225,201 251,227,201 253,229,203 250,226,202 243,219,193 241,217,191 255,246,212 255,254,213 255,251,216 255,229,202 250,220,192 255,243,208 255,248,210 255,251,212 255,251,212
115,131,208 63,76,147 53,55,82 61,67,95 28,59,133 68,82,146 103,117,165 62,87,156 15,62,137 16,57,137 9,55,133 20,64,140 14,64,143 7,60,140 31,71,144 52,80,144 214,225,255 245,251,255 244,232,220 255,243,209 255,245,213 255,245,215 255,255,248 255,254,219 255,255,228 149,123,113 252,231,204 250,228,194 255,241,207 255,245,211 255,239,208 255,231,202 255,239,208 255,245,217 244,220,198 72,75,111 68,72,103 71,72,102 74,75,105 70,71,101 68,69,99 71,75,104 71,77,107 74,78,109 73,74,106 72,76,107 72,78,108 72,78,108 67,71,100 46,46,72 55,55,81 80,84,115 82,81,114 93,86,98 87,83,94 94,87,99 96,89,99 92,85,95 93,86,96 95,91,100 96,89,99 95,92,98 98,94,103 94,90,99 92,88,99 103,97,104 250,234,221 242,218,194 228,203,175 241,209,175 85,146,219 85,171,255 84,176,255 93,191,255 235,218,221 242,219,190 129,109,102 86,65,54 255,251,228 91,87,98 160,139,124 255,244,212 255,249,216 255,248,212 113,97,95 255,239,205 255,237,203 218,195,164 239,221,191 232,214,193 48,140,232 30,134,248 39,131,225 112,191,255 225,204,177 234,208,183 223,199,175 236,212,188 234,208,183 240,215,187 241,217,193 225,210,188 100,88,102 84,80,91 81,79,87 90,86,95 88,81,91 90,83,93 92,85,95 94,85,96 102,92,93 249,228,205 248,227,200 246,225,198 245,224,197 248,227,202 239,215,191 242,223,198 249,230,203 255,241,207 255,253,211 255,253,213 255,242,215 255,233,206 255,252,216 255,251,215 255,252,215 255,252,215
105,117,179 108,116,175 48,52,81 64,70,100 123,148,219 72,75,138 52,53,85 94,108,170 22,66,140 103,136,209 55,87,156 20,63,133 13,61,131 14,58,134 20,53,126 13,55,132 34,67,138 40,69,137 78,88,124 240,234,227 255,232,208 255,233,203 244,230,232 250,226,191 255,244,215 111,88,85 255,247,222 255,247,217 255,246,215 255,245,214 255,235,204 255,229,200 255,238,207 255,232,204 240,216,194 69,72,108 69,73,104 70,71,101 74,75,105 71,72,102 76,77,107 71,75,104 72,78,106 73,77,108 73,74,106 74,80,110 71,77,107 72,78,108 67,71,100 43,43,69 53,54,77 81,85,116 89,88,121 94,87,99 83,79,90 89,82,94 86,79,91 90,83,93 86,79,91 88,84,93 93,86,96 90,87,93 91,87,96 92,88,97 88,84,95 95,86,97 153,137,131 242,221,198 242,218,192 241,211,169 81,148,241 40,131,242 38,133,233 77,176,255 226,217,211 246,225,198 105,87,86 170,150,141 255,252,227 92,89,95 160,141,125 255,247,217 255,250,216 255,238,203 105,89,83 249,222,190 255,237,203 216,196,166 228,210,180 221,204,180 42,134,228 32,127,227 169,237,255 114,194,255 213,193,163 225,201,177 235,209,186 237,211,186 228,202,177 238,212,187 237,213,189 223,208,188 101,89,103 91,87,98 90,86,97 89,85,94 89,82,94 85,79,86 85,79,86 93,81,93 98,86,91 224,202,182 232,213,190 238,219,196 239,218,193 253,232,207 250,226,204 253,232,207 255,240,217 255,248,214 255,253,211 255,252,213 255,240,213 255,228,201 255,254,217 255,252,217 255,250,212 255,250,212
54,54,80 53,53,81 56,53,80 52,53,83 87,96,148 110,118,166 59,56,85 110,121,179 126,140,220 77,81,135 56,53,82 35,60,129 87,116,186 89,111,170 46,79,152 19,52,123 14,54,127 13,53,124 7,50,122 15,57,134 33,71,131 43,69,104 160,152,158 253,228,209 237,211,190 118,93,92 255,232,206 255,245,221 255,252,220 255,250,218 255,241,210 255,234,200 255,242,211 255,232,204 232,215,191 69,69,106 71,75,106 71,72,104 76,77,107 74,75,105 74,75,107 73,74,106 71,75,104 73,74,106 68,69,101 66,70,103 71,72,104 66,70,99 76,78,105 41,44,66 54,57,79 81,82,116 91,90,125 88,84,95 88,81,93 86,82,91 86,79,89 91,85,92 94,91,97 91,87,96 91,84,96 91,87,96 91,87,96 91,87,98 91,87,98 93,84,97 106,90,103 239,224,204 249,228,203 240,212,183 84,156,239 23,129,240 220,255,255 65,153,237 213,201,189 240,214,189 255,238,219 170,151,139 255,240,215 103,91,96 162,146,129 255,240,210 255,233,205 255,237,208 108,88,81 255,241,211 255,248,215 225,207,186 224,209,198 237,222,202 49,142,242 199,255,255 55,135,233 121,194,255 250,225,195 242,219,190 242,221,194 238,217,192 247,223,199 243,217,192 220,196,174 229,210,194 93,82,91 89,85,96 89,85,96 88,84,95 86,77,90 88,82,89 89,83,90 90,81,92 98,84,89 237,216,189 248,228,196 249,230,195 244,221,190 253,229,205 252,227,199 247,224,193 247,228,201 255,241,204 255,252,213 255,251,215 255,244,215 250,227,198 255,254,217 255,251,214 255,249,214 255,252,216
58,59,82 57,55,79 59,54,81 52,50,72 48,51,71 45,51,72 51,48,75 54,59,94 65,67,123 54,54,91 55,51,73 60,73,144 81,92,161 46,46,72 112,126,188 61,78,139 39,58,109 87,115,177 31,74,153 7,46,113 16,58,133 9,55,137 14,58,121 26,56,117 41,66,117 62,84,127 217,207,197 241,222,206 255,250,220 255,248,217 255,248,219 255,245,210 255,250,222 255,252,223 228,209,193 75,75,112 69,73,104 73,77,106 75,79,110 74,75,105 70,69,102 74,70,102 75,74,105 70,69,100 68,69,99 74,75,105 71,72,104 70,71,103 73,75,102 46,48,73 59,61,86 82,82,119 86,85,118 91,84,94 92,85,97 90,83,95 99,90,101 92,84,92 90,86,95 93,86,96 86,79,91 90,86,95 94,87,97 93,86,98 89,87,99 89,82,94 93,81,95 113,97,93 228,214,189 238,213,183 74,149,231 83,144,226 97,179,255 64,163,255 225,223,205 255,251,223 255,247,227 159,138,125 255,240,217 100,86,86 106,92,76 115,100,80 114,96,77 105,86,70 117,97,90 255,242,213 255,246,216 199,183,177 65,53,69 229,209,202 52,141,236 167,214,255 43,124,220 124,197,255 231,202,178 223,206,182 228,210,189 222,204,183 228,207,180 222,203,180 229,209,189 215,201,185 104,97,100 98,91,103 96,89,101 90,83,95 94,86,94 93,87,92 91,85,90 116,108,114 104,87,93 230,212,191 244,230,203 247,235,209 248,233,213 253,235,214 248,225,196 249,229,197 248,232,219 255,249,235 255,253,230 255,255,234 250,230,210 255,239,208 255,253,220 255,251,216 255,252,212 255,252,220
55,53,75 53,51,73 59,52,80 59,53,78 50,48,70 57,55,77 58,54,78 59,55,79 56,54,76 56,54,76 55,51,75 35,38,60 33,37,66 48,45,62 99,103,155 69,76,129 44,43,60 107,112,161 67,89,161 38,47,70 34,55,121 98,117,179 57,94,161 8,51,119 11,55,118 15,56,120 10,50,112 47,67,109 255,249,228 255,245,218 218,192,182 255,255,222 255,243,214 255,243,215 234,218,205 73,74,108 67,68,98 74,75,107 75,76,108 71,72,104 71,70,103 68,67,98 71,70,101 72,76,105 70,69,100 69,70,102 70,69,104 72,71,104 77,77,105 47,47,73 55,57,82 84,84,121 91,87,119 92,85,99 92,85,95 93,84,97 96,89,103 94,87,99 90,83,95 91,84,96 89,82,94 93,86,98 90,86,97 92,88,99 86,86,96 86,84,92 94,85,96 100,90,94 220,208,198 243,216,184 71,153,237 46,117,207 44,122,214 54,147,245 227,224,209 244,219,191 139,120,106 168,153,131 255,253,230 107,95,85 105,93,81 103,92,77 104,93,76 109,97,85 107,90,80 255,246,215 255,246,211 199,185,185 60,51,77 207,200,198 49,140,225 140,192,255 36,117,217 125,194,255 255,254,230 255,255,241 255,255,240 216,200,183 237,218,191 242,224,205 255,255,246 255,252,241 237,226,219 118,110,116 148,138,137 144,134,135 168,161,159 137,127,128 111,101,105 226,217,213 247,231,216 237,221,206 213,200,193 90,78,78 87,74,84 113,95,94 255,239,209 248,234,205 255,248,245 125,108,111 94,77,80 101,84,87 246,230,213 255,234,207 255,251,218 255,252,210 255,252,214 255,253,216
51,49,71 51,49,73 55,52,79 59,55,79 56,54,78 57,55,77 57,53,75 56,54,74 52,50,72 53,51,75 55,51,71 44,38,59 48,42,65 51,48,63 46,45,62 42,45,56 38,37,54 64,66,91 96,103,154 54,52,64 123,139,207 68,74,104 78,91,146 59,70,128 89,104,159 27,53,119 22,41,101 21,45,92 234,223,220 255,249,222 244,226,221 198,177,150 255,239,209 255,240,215 208,189,177 71,75,108 71,70,103 77,73,109 76,75,108 76,77,107 72,71,104 77,76,109 73,74,106 71,72,102 78,77,108 71,72,104 75,76,108 74,75,107 74,74,102 49,46,73 65,62,89 85,84,117 91,87,119 93,86,100 98,90,98 92,85,95 96,88,105 91,83,100 90,81,96 96,85,92 97,89,95 104,95,106 98,89,102 99,92,102 91,92,95 90,88,89 100,93,93 96,83,91 113,99,104 235,211,187 71,150,239 35,115,211 42,122,218 62,150,252 249,251,236 251,227,201 172,152,143 98,82,69 255,254,233 108,97,92 97,87,75 94,85,70 96,89,73 101,92,84 111,99,89 255,248,216 255,248,211 224,211,208 54,55,76 89,93,97 60,145,235 125,197,255 27,114,222 124,192,255 128,117,112 87,69,66 98,80,75 255,253,237 255,242,219 252,232,212 138,119,107 95,74,70 110,92,89 242,228,201 240,221,196 249,229,209 255,250,234 174,157,133 196,179,153 233,214,191 250,233,209 227,211,196 255,253,233 255,244,211 255,254,218 245,227,197 255,249,222 250,233,207 255,253,247 255,254,222 255,253,214 255,249,212 250,226,202 255,242,215 255,248,217 255,253,210 255,252,214 255,253,218
51,49,73 60,60,86 57,57,83 56,57,80 55,53,75 58,54,76 55,51,73 59,55,75 54,55,78 57,57,83 55,53,75 43,40,57 47,44,59 48,45,62 47,43,63 50,47,62 50,48,60 47,45,57 51,48,63 53,50,65 45,49,78 51,52,75 86,92,132 75,85,121 47,56,97 119,131,195 42,50,70 21,35,87 83,73,91 255,248,223 181,172,166 255,235,214 255,232,204 255,238,213 202,182,173 74,75,107 69,69,97 74,75,107 73,74,108 71,72,104 68,69,101 71,72,104 72,71,104 69,70,100 71,72,102 74,75,107 75,76,106 73,74,106 75,75,101 49,47,71 74,72,94 85,82,109 96,91,120 101,93,101 245,235,234 255,255,255 214,204,224 114,100,124 107,95,100 255,255,254 255,245,242 172,159,167 134,120,122 160,148,138 162,149,142 139,128,121 74,63,60 249,234,223 255,241,222 78,59,43 70,141,226 19,111,205 24,109,212 65,148,252 129,132,124 255,238,212 111,90,86 100,89,84 255,248,225 114,108,103 106,98,87 110,99,84 108,99,84 100,91,85 113,101,91 255,247,217 255,253,215 222,213,209 48,49,68 84,92,101 42,132,220 17,119,233 2,106,206 122,194,255 255,242,209 255,255,219 255,255,220 255,247,217 255,233,211 255,237,214 255,248,216 255,250,215 255,250,213 255,244,219 255,234,214 254,234,214 255,253,230 255,255,217 255,249,213 255,235,206 255,242,212 255,241,211 255,246,219 255,250,219 255,243,218 249,234,212 255,238,219 255,238,215 255,237,210 255,242,224 242,227,205 236,221,201 247,226,211 255,245,220 255,252,219 255,253,218 255,252,216 255,253,218
60,54,79 58,54,78 53,50,77 55,53,77 52,47,74 60,54,79 53,49,71 51,48,65 57,55,77 57,58,81 59,57,79 45,41,61 46,43,60 47,44,61 48,44,64 51,49,59 46,44,54 47,45,57 47,45,57 52,49,64 53,52,69 55,53,73 55,52,67 56,55,72 50,54,69 56,63,88 48,51,71 54,58,98 65,59,80 180,169,154 68,58,62 255,253,229 255,246,218 255,248,218 211,195,180 74,73,106 74,73,106 77,73,107 74,73,108 76,77,109 77,78,110 74,75,107 70,71,103 66,67,97 75,76,106 73,74,106 75,76,106 73,74,106 76,73,100 45,43,67 59,57,77 64,62,82 92,83,107 237,228,213 249,233,218 133,114,98 145,125,135 202,181,179 251,234,208 245,228,202 235,221,194 190,175,166 248,229,213 255,237,210 255,255,216 255,255,213 112,98,69 255,251,228 255,231,201 255,246,200 61,134,212 5,117,223 10,106,211 66,153,244 255,255,236 255,254,217 87,69,64 94,85,81 255,252,232 125,112,109 94,83,68 198,179,156 84,60,54 106,100,93 114,103,96 255,242,214 255,253,216 221,210,203 55,53,75 87,90,101 45,139,232 3,111,230 1,106,213 127,199,255 255,255,228 254,240,215 247,236,219 246,235,218 245,230,221 216,204,194 194,184,174 179,166,159 161,148,141 138,127,124 125,114,109 107,94,89 89,79,78 71,63,69 68,58,62 79,68,75 72,61,70 71,60,69 68,65,71 68,66,76 69,66,81 68,63,81 67,61,82 65,59,80 66,55,78 64,57,69 64,51,72 64,54,74 69,52,72 255,254,231 255,239,210 255,250,214 255,253,215 255,252,214
53,49,71 60,56,80 56,53,80 53,54,77 52,49,76 55,49,74 55,51,71 57,53,73 55,51,75 52,50,74 55,53,77 55,51,73 52,48,68 48,47,62 51,48,63 48,45,60 50,48,60 47,44,59 51,48,63 51,48,63 53,50,65 49,48,65 49,47,67 51,47,67 51,49,69 59,64,88 46,47,68 49,52,72 55,50,68 61,55,62 71,60,67 255,237,214 255,240,212 255,250,220 192,178,162 74,78,107 70,71,103 75,74,105 75,76,110 74,75,107 71,72,104 81,82,114 67,71,102 70,71,103 74,73,106 71,70,103 74,73,106 72,76,107 76,76,104 46,47,70 60,61,80 60,58,80 83,78,96 221,214,212 182,168,152 255,247,215 240,220,202 230,210,192 247,228,205 255,248,221 255,246,214 255,247,220 255,243,218 251,232,209 255,247,231 255,240,225 255,255,255 255,255,244 238,229,212 241,223,202 63,135,216 8,111,220 10,106,211 46,138,242 158,156,178 255,239,209 81,64,54 89,76,69 140,129,114 127,119,106 144,63,52 241,83,77 79,51,42 143,139,133 118,106,96 255,252,225 255,255,223 226,215,198 58,56,78 86,82,91 52,148,243 6,114,231 2,107,216 123,197,255 62,52,70 69,55,72 70,61,76 68,60,77 64,55,68 66,55,64 70,59,68 67,56,63 70,60,64 67,57,56 71,62,58 75,59,55 82,69,62 86,70,64 94,78,72 102,86,80 135,115,106 137,118,104 154,135,119 165,146,130 185,166,152 207,191,178 214,198,181 225,207,188 249,231,210 255,237,214 255,234,207 255,246,214 255,249,228 255,243,220 255,247,214 255,253,214 255,255,226 255,250,218
50,48,70 51,49,71 55,51,73 58,54,76 53,51,71 58,54,74 53,51,71 55,49,70 54,50,74 64,60,84 60,58,82 58,59,82 55,51,73 48,47,64 48,47,62 46,43,58 51,48,65 50,47,64 52,49,64 51,48,65 51,48,65 51,49,69 52,50,70 59,55,77 62,58,80 60,63,85 53,54,73 52,51,68 56,55,72 50,52,68 60,52,71 255,241,223 255,237,205 255,244,215 183,172,155 68,72,101 68,74,104 73,74,106 74,75,107 67,71,102 68,69,99 74,75,105 70,71,103 71,72,104 74,75,107 73,74,104 75,74,109 71,75,106 71,71,97 45,43,65 52,51,68 55,53,73 52,51,68 51,47,58 65,56,67 69,62,72 66,57,70 72,58,75 75,65,85 77,67,85 70,62,79 70,57,76 66,56,74 66,61,77 70,61,74 70,61,74 62,54,62 69,60,75 64,56,64 70,52,51 67,138,226 8,111,220 9,105,210 48,141,230 95,91,104 255,235,210 201,175,154 255,237,222 185,175,165 130,118,108 235,210,182 255,243,208 237,226,211 99,91,80 140,131,116 255,242,212 255,239,209 248,231,207 59,54,72 92,83,98 54,149,237 8,112,226 11,110,216 119,195,255 255,254,220 255,251,210 255,251,216 255,232,193 236,212,177 250,226,191 255,237,204 255,234,202 255,231,201 255,231,206 255,244,217 254,229,199 255,243,218 255,232,206 255,237,208 255,239,210 255,240,213 255,247,216 255,246,214 255,249,218 255,230,202 255,242,214 255,248,215 255,248,214 255,250,218 255,231,197 250,227,187 255,247,210 255,250,224 255,249,222 255,255,227 242,221,194 92,71,46 255,239,214
