165,152,149 162,148,148 156,142,142 156,144,144 154,141,136 151,140,135 159,148,141 168,158,148 171,160,153 175,165,155 180,169,150 185,175,151 189,176,155 195,177,158 192,175,149 187,169,148 187,169,150 114,82,68 88,45,28 72,37,22 68,36,22 56,42,28 89,59,42 118,76,54 130,85,64 114,80,58 107,70,55 101,70,49 133,91,67 173,107,75 253,156,89 91,55,35 95,52,35 159,112,91 216,141,96 147,99,70 64,53,48 111,53,29 151,70,38 167,91,69 151,141,145 152,138,140 151,137,142 148,137,146 139,130,141 139,131,139 138,126,140 133,124,137 133,124,137 130,121,136 129,121,138 126,122,135 125,121,132 125,121,132 124,120,133 123,118,134 119,114,130 116,111,127 115,110,128 115,110,126 100,96,116 103,97,118 100,98,118 98,94,114
204,187,163 204,187,161 212,192,162 210,190,160 209,186,157 206,186,156 218,198,168 210,190,158 218,198,168 220,200,170 216,196,166 222,199,168 224,199,171 218,196,162 213,190,161 209,185,159 203,182,157 134,105,85 93,50,31 80,43,28 67,37,22 62,46,33 95,64,45 118,72,54 87,57,40 71,38,27 64,51,46 79,53,39 116,73,54 201,129,90 255,186,112 255,175,111 193,132,96 187,118,82 255,177,126 255,191,130 176,126,95 118,54,26 154,73,39 198,167,146 187,173,155 191,175,160 188,172,157 178,163,154 167,154,151 165,153,153 149,139,143 143,136,139 140,131,144 136,127,140 138,131,143 137,128,141 134,127,139 133,126,138 126,122,133 124,120,131 124,120,131 122,118,131 104,99,117 91,85,106 104,100,120 116,110,131 115,110,126 109,106,121
209,189,159 211,191,161 204,184,152 205,181,155 200,176,150 205,185,155 211,191,159 209,186,155 211,190,163 218,195,164 223,198,168 227,202,172 220,200,168 221,201,169 219,200,165 225,203,169 222,200,166 201,177,151 100,52,34 81,44,31 67,34,25 66,47,35 106,68,49 118,73,50 154,91,58 190,118,72 202,123,77 153,94,66 119,76,57 183,114,78 255,188,117 255,155,96 255,158,104 255,158,102 255,172,114 255,179,114 255,189,138 119,57,28 182,112,81 221,197,164 222,200,166 211,190,163 210,189,166 208,192,161 206,190,159 203,186,160 192,177,157 184,170,156 170,157,152 163,150,147 156,143,140 138,128,132 125,114,123 122,115,125 121,114,126 117,112,128 113,108,126 108,102,123 115,112,129 118,110,127 128,119,134 130,121,136 129,120,131 130,121,134
183,168,157 177,162,151 176,161,150 177,162,151 183,168,159 188,171,161 193,179,163 199,181,160 206,189,165 201,182,157 207,186,159 216,197,170 212,191,164 210,191,166 212,188,164 219,194,166 227,202,172 217,189,162 120,73,52 82,43,29 59,28,16 62,43,29 114,72,50 123,76,44 139,78,46 168,95,63 173,104,66 118,72,44 119,76,59 170,105,68 255,209,131 229,128,72 214,128,78 239,142,93 248,146,97 255,168,103 140,74,40 127,65,36 209,179,153 188,172,157 179,167,155 168,155,152 161,147,149 155,145,146 156,146,147 153,143,144 148,141,144 142,134,142 138,131,141 143,135,143 137,129,137 134,127,137 132,125,139 130,121,136 126,117,130 130,118,132 129,120,133 133,124,137 129,120,133 132,123,136 133,124,139 129,120,133 132,123,134 134,125,136
140,131,142 135,126,137 136,127,140 135,126,139 141,132,143 141,132,143 143,135,143 144,134,138 151,141,142 158,144,144 154,141,138 169,156,151 177,162,151 175,163,153 178,164,150 184,170,145 196,175,150 207,181,156 136,98,77 86,48,31 148,123,104 61,35,14 125,78,55 129,78,52 122,74,45 139,82,53 130,74,48 111,66,45 139,92,69 142,87,58 255,206,144 255,200,130 178,105,62 212,126,76 232,138,88 255,165,103 160,102,78 164,112,93 138,127,136 137,128,139 137,128,141 135,126,139 138,126,140 136,127,142 135,126,139 136,127,140 139,130,143 137,128,141 132,123,134 135,126,137 141,132,143 136,127,138 139,130,141 135,126,137 129,122,134 132,123,136 131,124,136 126,119,131 126,119,131 126,117,130 124,120,131 128,119,132 132,123,136 132,123,134
128,121,135 124,117,131 130,121,134 132,120,134 135,123,137 132,123,136 130,121,136 129,120,133 129,120,133 130,119,128 134,123,132 137,126,133 144,134,135 153,143,142 161,147,147 165,152,145 182,164,143 192,171,148 185,156,134 107,68,54 86,59,43 120,89,68 129,81,54 136,83,56 127,79,50 126,78,49 119,71,46 113,69,43 104,63,43 140,96,68 226,138,86 255,171,106 224,138,88 211,125,75 236,144,93 255,181,112 153,111,100 146,133,143 145,134,141 142,130,142 138,126,140 137,125,137 136,124,138 133,124,137 132,123,136 134,125,138 133,124,139 134,125,138 134,125,138 139,130,143 142,133,144 134,125,136 133,124,137 130,121,134 132,123,136 130,121,134 126,122,133 126,119,131 122,118,129 129,122,134 134,125,136 134,125,136 138,126,138 141,133,139
130,121,132 134,125,138 135,123,135 134,125,136 130,118,130 135,123,135 130,118,130 132,120,132 135,123,135 131,119,131 132,120,132 129,120,131 132,123,136 135,127,135 146,135,142 155,146,142 161,148,141 163,150,143 164,149,138 167,146,133 120,92,81 118,90,77 119,79,54 148,90,64 136,85,57 131,83,56 121,77,47 124,78,52 124,76,51 209,129,93 246,152,98 255,195,118 255,174,105 224,136,80 254,158,102 255,196,139 210,191,166 197,180,156 194,176,155 177,166,151 177,160,152 179,164,153 191,176,165 190,175,164 184,169,158 170,157,150 169,156,149 160,149,144 159,147,149 152,140,145 142,131,138 140,132,138 140,132,138 144,136,142 145,134,141 148,140,148 139,131,139 137,126,135 132,119,129 138,126,131 163,150,143 192,177,157 200,181,156 213,189,163
135,123,135 137,125,137 139,127,139 139,127,139 142,130,142 137,125,137 142,130,142 143,131,143 144,132,144 143,131,143 139,127,139 142,130,142 135,126,137 139,130,141 146,135,142 156,146,145 162,149,146 158,145,142 153,140,137 160,147,144 164,153,146 178,169,154 190,174,159 151,95,59 145,90,61 139,87,57 140,90,57 132,84,57 121,73,55 121,71,54 147,88,71 139,82,65 255,181,119 238,151,90 255,173,110 224,195,160 202,180,142 222,200,162 221,199,163 223,199,162 224,200,163 221,199,163 215,193,157 233,209,172 231,207,170 227,203,166 224,201,161 223,199,162 225,198,164 218,196,162 212,192,160 205,185,155 173,158,136 154,138,125 137,125,113 171,155,138 182,165,139 164,149,127 137,123,109 145,134,115 161,143,124 187,163,139 199,175,149 194,169,141
129,117,131 134,122,136 145,133,147 145,133,145 142,130,142 144,132,144 142,130,142 141,129,141 136,124,136 141,129,141 141,129,141 143,131,143 140,131,142 140,131,142 140,132,138 146,133,141 146,134,139 149,137,139 150,138,140 149,137,142 153,142,139 157,145,145 158,144,146 147,94,69 151,99,67 140,88,58 137,89,60 108,63,42 114,57,40 140,63,44 151,67,50 247,131,100 255,169,107 243,152,92 255,187,131 185,164,139 209,188,161 212,189,160 222,198,165 223,201,165 227,203,168 230,206,169 238,212,173 237,214,174 230,206,169 234,210,175 235,211,174 230,207,167 233,209,172 226,202,165 206,184,150 205,181,148 202,178,141 207,185,147 198,174,141 202,177,147 215,190,160 223,196,164 212,187,157 194,168,143 183,162,139 180,161,136 188,169,146 186,169,145
107,94,115 107,94,115 116,103,124 131,119,133 143,131,143 145,133,145 145,133,145 145,133,145 144,132,144 138,126,138 139,128,137 139,128,135 139,130,141 142,133,144 146,137,150 144,135,146 146,137,148 136,127,138 136,124,136 137,125,137 149,138,145 145,135,139 143,130,138 152,97,68 150,98,66 146,94,64 140,90,59 141,91,60 132,83,61 131,74,55 162,97,74 246,155,95 255,164,101 255,169,108 194,170,144 200,175,147 200,179,152 212,188,164 207,186,159 203,184,159 207,186,161 214,191,162 212,189,160 211,188,157 221,196,166 221,201,171 209,189,159 203,182,155 204,183,158 205,184,157 164,146,125 143,125,106 143,124,108 172,154,135 202,179,150 199,176,147 182,158,134 176,155,130 199,175,149 201,177,151 205,185,155 206,185,158 180,162,141 180,164,149
108,98,118 105,95,115 101,91,111 105,95,115 128,119,132 136,125,134 145,133,145 145,133,145 146,134,146 141,129,143 144,132,146 146,134,148 148,136,150 148,136,148 145,133,145 143,131,143 135,121,134 142,126,139 138,124,137 139,125,138 143,131,143 141,132,143 127,92,79 152,97,66 150,98,66 147,97,66 139,87,57 133,86,54 126,85,58 134,86,61 179,117,79 243,153,90 255,171,108 201,151,120 197,182,160 196,177,150 202,181,154 204,183,158 202,179,150 202,185,157 201,184,160 181,164,140 226,206,176 226,206,176 225,204,179 210,189,162 180,164,133 157,138,124 144,128,111 148,131,121 136,121,110 125,110,99 122,107,96 126,111,100 130,115,104 148,134,116 191,170,145 189,170,143 179,162,136 183,164,137 179,165,138 168,153,131 165,154,139 124,112,114
97,87,107 100,90,110 100,90,110 102,92,112 105,95,115 113,103,121 121,109,125 124,112,126 130,118,132 138,126,140 145,133,147 141,129,141 141,129,143 136,127,138 135,126,137 133,124,135 133,124,135 140,131,142 141,129,141 142,130,142 136,124,138 117,96,96 139,91,66 144,89,58 150,98,66 143,91,61 139,89,58 143,92,64 130,86,58 161,100,68 200,128,82 246,155,97 255,216,139 255,226,149 165,152,147 166,148,143 169,157,147 173,157,140 206,185,158 212,193,166 220,199,172 217,196,169 215,191,165 204,183,158 188,167,142 200,179,152 207,183,157 208,184,158 210,189,162 188,166,146 177,162,140 180,163,139 171,152,136 165,146,134 158,143,134 151,136,127 157,142,133 144,128,126 138,124,124 146,130,128 152,138,138 146,131,139 145,130,140 147,134,142
100,90,110 101,91,111 99,89,109 99,88,111 102,92,112 109,96,115 121,109,121 123,111,127 120,108,122 121,109,123 130,118,130 139,127,139 143,131,143 141,129,141 144,132,144 143,134,145 140,131,142 142,133,144 141,129,143 139,125,138 110,83,67 114,76,57 122,80,58 136,88,59 143,91,59 141,89,59 132,84,55 123,78,55 136,88,63 132,81,53 150,76,42 255,171,102 255,210,132 255,218,140 255,218,141 162,146,142 138,127,122 152,140,142 144,132,137 145,135,139 141,131,135 146,136,137 152,142,146 150,140,144 158,148,149 160,150,151 149,139,138 150,141,137 137,127,128 143,133,134 142,132,136 146,136,140 151,141,142 149,139,140 151,137,139 156,144,144 160,147,144 160,147,144 155,141,141 154,142,144 152,142,141 143,133,137 142,129,137 139,128,137
95,84,107 95,85,105 99,88,111 95,89,110 94,88,109 108,98,118 109,96,115 113,100,119 116,103,122 116,103,122 115,103,119 122,110,126 134,122,136 132,120,134 137,123,136 137,123,138 113,97,91 69,48,25 70,50,20 98,68,51 97,66,47 101,67,47 113,72,54 126,80,54 133,85,58 134,86,59 125,79,49 137,82,53 153,92,58 221,132,83 251,151,90 255,172,101 255,197,120 255,203,125 255,209,128 255,211,128 104,58,3 203,126,21 150,126,91 124,117,129 127,118,133 127,120,130 133,124,137 137,128,139 139,131,139 142,134,142 137,129,137 140,132,140 137,130,133 132,125,128 138,127,134 137,127,131 148,138,139 145,135,136 152,138,143 145,133,138 148,134,136 143,131,136 143,133,134 146,133,141 137,129,137 133,125,133 134,126,134 136,125,134
97,87,107 99,89,109 97,87,107 99,89,109 102,92,112 101,91,111 108,98,118 104,94,114 100,90,110 107,97,117 112,102,120 117,104,123 117,105,121 130,118,132 139,131,139 57,51,28 44,35,16 69,50,15 74,55,20 84,57,41 91,61,46 94,63,44 101,67,49 114,72,48 125,78,55 132,81,55 151,95,61 186,113,72 196,117,69 235,143,90 255,151,91 255,175,103 255,193,117 255,199,120 255,192,117 255,194,117 255,193,146 212,132,20 193,127,23 224,189,81 131,128,134 135,126,139 133,126,138 126,122,133 128,121,133 130,118,130 129,120,131 134,125,138 134,126,134 139,131,137 132,124,132 129,120,131 125,117,125 133,125,133 145,132,142 143,130,138 142,131,140 142,132,136 135,124,133 128,121,131 130,121,134 131,124,134 129,122,136 134,122,134
100,90,110 101,91,111 100,90,110 105,94,117 99,94,112 100,89,112 94,84,104 94,84,104 101,91,111 104,94,114 112,103,118 105,97,114 101,99,109 41,44,32 32,37,15 42,42,26 25,31,20 74,52,18 78,56,20 77,52,33 85,57,46 85,58,42 158,103,74 205,127,83 183,112,70 177,105,68 185,111,73 213,124,75 238,144,90 237,144,87 255,161,95 255,171,101 255,189,111 255,195,115 255,178,102 255,182,108 255,179,112 213,149,53 228,151,29 81,97,39 53,98,58 78,101,55 113,142,114 134,122,138 128,118,136 128,118,136 129,120,135 116,111,127 130,121,134 132,123,136 135,126,137 142,130,144 138,126,140 135,123,137 125,118,132 130,121,134 133,124,135 134,125,138 135,126,139 133,124,135 134,122,136 132,123,136 132,122,140 130,120,138
98,88,108 97,87,107 97,87,107 90,84,105 98,88,108 98,88,108 100,90,110 108,98,118 104,94,114 99,89,109 97,94,109 31,50,39 21,38,30 19,31,22 53,44,29 20,30,24 17,34,24 61,56,26 73,50,10 66,38,9 91,64,48 84,59,42 255,164,97 255,157,91 227,138,82 209,120,71 204,123,73 219,127,72 255,166,97 243,147,91 255,168,99 255,179,109 255,185,111 255,186,113 255,174,102 255,183,108 255,189,112 155,109,50 215,134,15 50,89,53 46,92,43 62,69,25 52,93,49 64,120,67 127,123,132 130,118,134 126,117,132 122,112,132 128,119,132 122,113,126 128,118,136 136,124,138 142,130,144 139,127,139 135,123,135 132,120,134 132,120,136 131,119,135 125,115,133 127,117,135 129,119,137 135,123,137 138,126,140 135,123,137
97,86,109 104,93,116 101,91,111 102,91,114 101,91,111 106,93,114 98,87,110 100,90,108 98,87,110 85,88,97 21,44,29 22,40,27 20,34,25 19,32,20 22,30,20 43,41,21 26,35,18 25,36,21 91,65,24 82,55,19 109,69,44 195,123,73 228,143,88 251,155,99 255,168,103 255,170,101 255,160,96 243,144,87 255,169,102 255,159,94 255,178,107 255,179,108 255,175,104 255,187,114 255,196,124 255,201,121 255,202,119 141,100,53 223,141,16 66,97,43 92,89,45 50,72,33 47,82,45 45,92,51 65,116,65 111,159,111 129,120,135 126,116,134 128,116,130 136,124,138 131,119,133 122,110,126 135,123,137 130,118,134 123,113,131 138,126,138 137,125,139 130,118,130 118,108,126 114,105,120 127,117,135 132,123,136 127,118,131 136,124,138
