89,82,85 94,87,90 99,92,95 50,40,41 57,52,54 101,96,98 108,103,105 115,108,108 116,109,112 116,109,109 116,109,109 111,104,104 106,99,97 104,94,95 102,90,92 92,82,83 101,91,95 115,103,105 125,111,113 134,118,116 151,140,147 153,129,135 178,134,122 107,92,100 33,84,176 35,88,179 63,89,163 255,255,255 255,253,219 255,250,224 255,250,226 255,251,226 161,193,244 237,226,209 255,253,227 255,250,220 255,252,220 255,251,222 255,253,223 120,109,116 106,105,147 107,107,146 107,106,148 107,106,148 106,106,145 108,106,146 105,105,142 99,100,132 134,125,147 116,118,163 136,125,148 134,121,140 137,127,145 132,122,140 135,125,143 143,131,143 255,245,225 255,237,210 255,249,220 255,245,216 255,240,213 255,247,217 255,243,217 150,210,255 112,185,255 124,194,255 255,246,220 255,255,243 237,223,196 119,107,109 201,188,183 255,249,224 255,254,222 199,182,188 255,248,212 255,235,203 255,246,217 138,221,255 95,155,221 87,171,252 255,247,226 255,242,217 255,247,220 255,248,226 255,244,219 255,233,213 209,187,179 255,253,228 255,251,226 252,233,206 254,235,210 204,185,162 255,246,221 229,212,186 184,173,158 82,75,73
91,84,87 94,87,90 95,88,91 101,91,92 99,92,95 105,98,101 83,78,80 41,34,34 94,87,90 109,102,105 104,97,100 104,97,97 102,92,93 100,90,91 100,88,90 100,93,93 107,97,101 111,101,102 117,103,105 134,120,120 147,135,140 168,144,153 167,130,115 85,68,71 56,85,184 108,142,224 41,89,178 41,86,173 60,89,157 214,220,237 255,250,225 255,254,227 255,250,226 244,226,207 255,249,222 255,249,220 255,251,222 255,252,220 255,253,221 129,118,127 104,105,139 107,107,144 106,105,147 107,106,150 106,105,147 107,105,145 104,104,141 102,103,135 76,74,98 117,116,160 133,122,145 131,118,137 132,122,140 140,130,148 136,126,144 130,117,136 158,142,138 255,241,216 255,239,210 255,248,219 255,248,221 255,243,213 255,246,215 134,214,255 60,149,255 136,220,255 255,239,215 148,134,120 255,253,221 137,119,118 208,197,192 255,250,226 255,241,206 176,163,160 255,253,219 255,244,217 247,234,213 138,215,255 170,194,212 44,162,255 255,252,230 255,237,212 255,238,213 255,248,224 254,233,208 255,239,220 211,190,179 255,250,223 255,240,215 255,242,215 254,233,206 220,199,174 255,255,228 252,235,209 184,172,162 80,70,69
89,82,82 92,85,88 95,88,91 98,91,94 100,89,96 100,92,98 106,95,102 84,76,82 101,94,97 104,97,100 96,85,92 67,57,61 98,86,88 95,85,86 93,83,84 89,79,83 101,91,95 106,96,100 114,102,104 127,113,113 149,132,135 198,162,140 168,137,118 105,75,76 112,116,188 66,64,86 106,128,198 137,154,215 57,84,166 43,86,169 45,91,169 107,139,208 255,255,255 213,200,193 255,251,226 255,252,222 255,253,222 255,252,220 255,251,224 128,116,130 106,105,138 108,107,142 172,178,37 182,183,25 144,141,20 113,116,65 105,107,150 100,104,133 84,76,93 121,120,166 135,125,145 130,121,136 133,123,141 129,119,139 132,122,140 130,120,138 138,125,144 255,254,239 255,234,205 255,239,209 250,231,204 255,252,225 255,248,219 129,203,255 241,255,255 127,225,255 255,244,218 255,248,236 255,250,212 135,119,113 147,134,127 135,121,107 136,122,104 182,169,166 255,250,220 255,246,231 93,81,97 147,214,255 158,182,213 37,150,255 246,240,231 255,241,221 254,235,210 255,238,213 249,231,210 255,243,225 240,225,216 255,253,239 250,231,206 220,199,172 255,235,205 227,206,179 254,235,208 218,200,179 129,118,111 82,72,73
86,79,79 91,84,84 95,85,89 101,94,97 99,92,95 99,92,95 100,93,96 86,79,82 104,97,100 102,95,98 101,94,97 105,98,101 96,86,87 93,83,87 87,77,81 71,61,65 93,83,87 101,91,92 110,98,100 121,109,111 146,132,132 200,162,143 144,112,98 108,80,78 68,68,94 77,78,99 87,91,131 131,140,183 80,87,112 60,86,173 113,139,228 36,81,168 45,87,175 72,94,155 255,255,245 255,251,218 255,250,226 255,252,227 255,249,222 130,117,125 105,99,145 152,143,135 185,184,50 153,148,39 103,98,16 68,70,0 129,110,94 134,120,106 86,69,32 120,122,174 134,129,147 129,121,138 132,122,140 133,123,141 134,124,142 132,122,140 133,123,141 133,118,128 255,245,219 255,246,219 255,247,220 255,249,222 255,244,217 122,192,255 250,255,255 129,218,255 255,249,220 242,228,212 226,211,189 140,126,128 143,129,115 142,128,114 147,133,119 172,159,152 255,252,222 255,255,235 91,86,102 141,203,255 128,185,237 35,149,255 253,255,255 217,205,217 175,158,148 244,223,196 245,231,215 95,82,92 135,118,124 255,246,217 237,218,191 255,242,212 246,226,196 228,207,180 255,241,216 255,238,219 110,99,94 36,29,32
89,79,80 85,78,78 96,86,90 97,87,91 101,94,97 100,93,96 95,88,91 77,70,73 104,97,100 104,97,100 101,94,97 95,88,91 89,82,85 87,80,83 95,88,91 91,81,85 91,81,85 86,76,77 85,73,75 120,106,108 149,137,137 194,153,135 141,109,95 104,76,76 72,70,94 78,74,98 74,75,96 76,74,94 84,81,110 110,117,168 107,111,165 87,91,135 90,100,165 55,79,153 51,71,128 255,253,236 255,255,255 255,253,232 255,252,224 129,112,118 88,71,36 168,168,25 157,148,33 124,114,24 84,80,18 73,58,18 69,53,20 62,52,0 139,126,74 122,125,172 131,122,144 128,118,138 135,125,143 130,120,140 132,122,142 133,123,143 132,122,140 135,123,139 255,242,231 255,247,226 254,235,212 255,239,216 255,246,232 132,199,255 217,255,255 140,218,255 255,251,239 227,211,196 147,134,127 144,130,130 149,126,115 176,143,134 139,125,125 160,148,148 255,251,222 255,255,239 88,86,110 122,193,255 22,150,255 24,146,255 237,255,255 255,254,222 255,251,226 255,243,217 255,247,226 255,251,234 255,249,224 255,249,221 255,242,216 251,232,205 235,214,189 223,202,175 254,234,216 129,110,94 150,138,138 73,65,71
90,78,80 85,78,78 93,83,87 92,82,86 94,87,90 97,90,93 108,101,104 79,72,75 98,91,94 97,90,93 98,91,94 91,84,87 80,73,73 89,82,82 94,84,85 88,78,82 96,86,90 93,83,84 100,88,88 118,104,109 140,126,139 182,139,120 137,104,104 100,75,74 76,74,98 79,75,99 78,74,96 80,76,96 74,74,100 76,73,102 85,84,117 83,85,112 108,112,154 119,128,182 102,108,170 92,90,112 189,174,182 255,246,221 255,250,225 116,109,112 149,137,125 185,188,14 161,153,33 133,125,31 89,86,21 51,46,3 63,57,11 81,77,29 81,81,107 120,117,160 126,121,139 129,120,133 179,170,185 133,123,143 134,124,142 255,255,255 224,215,230 135,122,141 195,184,191 136,124,126 236,222,204 255,251,230 101,91,90 140,210,255 35,131,238 134,213,255 255,243,225 185,173,161 195,182,177 155,142,135 129,93,87 182,122,112 99,85,87 154,142,144 255,253,226 255,255,240 95,89,114 111,186,255 28,145,255 30,150,255 172,196,225 170,154,150 125,115,116 99,91,99 91,82,93 91,82,97 126,113,123 255,254,224 255,247,222 246,229,203 244,225,198 243,224,197 89,68,53 200,179,168 132,121,118 76,68,74
94,82,84 92,82,81 100,93,96 93,86,89 92,87,86 94,87,87 97,90,93 79,71,79 93,85,91 92,84,90 91,83,89 91,83,89 91,84,87 90,83,86 92,85,88 94,84,88 91,81,85 95,85,86 97,85,85 112,98,100 128,117,126 178,132,114 148,117,109 105,82,83 75,70,97 75,75,101 77,74,101 79,75,99 79,75,99 75,75,101 86,86,112 81,83,108 83,84,114 85,86,118 83,84,116 85,85,111 255,253,244 94,75,63 113,84,64 112,84,57 69,50,23 70,49,22 92,76,20 146,133,72 124,112,30 73,65,11 69,58,12 83,77,11 86,86,114 96,95,126 131,126,153 130,122,128 194,186,173 128,118,136 135,125,129 255,255,232 230,221,217 134,123,130 255,255,237 255,250,222 255,246,224 255,246,215 255,252,225 130,190,255 28,127,244 94,178,255 255,249,221 191,175,160 255,254,240 190,175,166 255,255,236 255,249,226 213,195,190 170,148,156 255,250,226 255,255,239 93,91,113 111,183,255 31,148,255 23,150,255 100,145,203 191,179,167 236,223,202 243,226,198 255,242,218 255,253,224 255,254,229 255,250,223 225,211,186 245,228,202 207,188,163 97,78,55 242,223,198 224,207,183 134,120,120 73,65,73
94,82,87 89,82,82 87,79,85 85,78,81 91,84,82 85,78,81 92,87,89 76,68,74 93,85,91 90,82,88 92,84,90 89,81,87 92,85,88 95,88,91 93,86,89 92,82,86 96,86,90 93,83,84 105,93,93 111,97,99 125,114,123 182,134,116 113,82,72 106,83,84 84,81,108 78,75,102 82,77,104 79,75,99 75,75,103 75,78,100 81,81,107 80,82,107 85,84,115 86,87,119 84,84,112 86,83,112 55,36,22 93,68,40 132,100,68 140,111,78 117,93,60 79,56,25 87,60,28 95,68,36 102,74,47 74,59,12 75,67,15 86,78,15 84,84,110 96,93,122 104,99,126 242,236,243 255,255,238 231,222,205 193,182,175 145,134,129 113,103,107 92,82,83 92,85,97 90,82,101 94,86,105 97,87,107 90,81,105 135,193,255 27,124,240 101,186,255 218,202,187 237,221,206 255,253,253 123,142,189 161,193,242 129,169,229 153,203,255 105,140,201 163,146,138 255,255,244 254,247,255 108,173,245 27,148,255 24,150,255 73,115,176 255,255,240 255,255,238 255,255,242 255,255,241 254,238,225 221,205,190 255,249,227 255,244,219 239,222,198 247,228,203 253,234,207 255,244,217 249,232,208 131,118,115 72,64,70
90,78,83 89,79,83 86,78,84 91,81,85 89,82,85 89,84,86 82,77,79 77,69,77 92,84,90 85,77,83 87,79,85 83,75,83 90,83,86 90,83,86 95,88,91 97,87,91 95,85,89 91,81,82 95,85,84 114,102,102 121,110,119 164,118,100 129,98,90 97,74,75 88,84,116 80,77,106 78,76,98 80,76,100 76,73,100 77,75,99 84,84,110 85,86,109 92,92,120 92,91,122 82,81,112 93,85,102 84,63,40 99,74,46 120,92,63 102,72,44 90,69,44 90,63,29 118,89,56 111,82,49 103,75,48 110,81,57 97,73,47 83,73,35 77,72,88 89,86,113 78,78,104 84,75,99 164,153,150 210,191,179 242,223,209 255,246,231 255,253,230 255,255,228 255,254,222 255,251,218 255,248,222 255,246,221 255,247,229 141,190,255 29,124,234 98,184,255 147,130,131 170,158,148 255,255,255 84,148,240 73,177,255 50,163,255 132,214,255 80,130,207 142,126,124 119,103,116 255,245,231 110,175,233 27,148,255 24,155,255 79,125,176 81,79,99 172,161,156 255,255,246 255,255,246 251,238,233 229,216,209 249,238,205 251,233,212 255,255,231 236,218,188 249,231,201 255,246,219 188,171,147 112,101,96 71,64,67
89,84,86 85,75,76 87,79,85 85,79,86 86,79,82 78,73,75 82,77,79 82,76,81 89,83,88 85,77,83 92,84,90 87,79,85 91,83,89 90,82,88 90,83,86 97,90,93 95,85,89 93,83,87 97,87,88 117,103,103 112,99,107 176,136,113 127,91,85 102,77,76 114,111,138 89,88,119 80,78,102 81,77,101 81,77,99 83,79,103 82,83,106 86,87,110 84,81,110 93,92,125 87,83,115 98,87,82 97,79,58 63,44,21 106,81,53 46,34,24 63,54,25 72,52,20 81,52,21 111,82,51 105,75,47 116,87,63 45,26,14 36,29,27 41,35,30 68,66,76 46,42,51 30,25,22 255,252,230 255,255,232 255,242,226 197,182,171 151,139,127 135,120,109 120,102,97 132,117,106 166,153,148 195,185,173 223,212,205 139,185,255 28,122,228 79,168,255 203,184,168 229,218,199 247,247,255 89,152,238 46,147,255 190,245,255 149,221,255 72,125,203 117,105,107 103,92,101 181,169,171 98,152,205 30,148,255 26,154,255 101,148,194 111,108,125 255,255,242 255,245,232 237,225,213 211,197,179 191,178,155 255,243,217 255,239,221 239,220,197 255,239,207 222,204,172 220,200,170 206,188,167 106,96,95 69,63,68
83,77,82 79,74,76 80,72,78 86,79,82 79,71,77 83,75,81 73,65,71 72,66,71 89,83,88 87,79,85 86,78,84 91,83,89 90,82,88 95,87,93 101,94,97 97,90,93 91,84,82 92,82,83 96,86,90 102,90,92 113,100,97 176,141,116 124,96,94 91,72,74 97,83,107 93,89,121 110,112,139 92,92,120 82,76,101 85,81,105 85,83,107 86,83,110 87,85,109 92,99,124 93,79,92 72,52,32 69,54,34 57,38,22 42,23,0 51,37,23 37,32,18 84,64,46 85,61,35 93,70,41 85,59,34 91,71,53 44,38,33 74,65,57 204,188,146 150,134,103 32,27,26 34,26,32 101,91,109 184,175,169 156,144,134 130,114,108 109,96,91 141,123,118 171,160,157 213,195,192 232,217,206 255,243,225 255,255,239 119,164,224 27,123,226 73,162,255 255,247,212 255,252,229 255,255,255 82,154,235 50,150,255 161,198,236 152,226,255 65,118,194 108,97,106 100,90,94 100,95,122 53,78,118 28,153,255 31,150,255 145,188,242 94,88,111 255,250,222 255,255,223 255,255,231 255,254,232 255,248,215 255,235,203 255,255,236 247,228,205 255,241,211 255,243,211 227,206,179 184,166,147 100,90,89 72,66,71
70,64,69 80,73,76 84,76,82 64,57,60 40,32,38 47,39,45 76,68,76 76,68,76 86,80,85 90,82,88 89,81,87 95,87,93 92,84,90 90,82,88 94,87,90 94,86,92 91,84,84 93,83,82 102,92,96 104,92,94 118,102,100 192,147,124 117,96,96 101,78,79 85,71,84 97,74,87 94,88,109 86,86,114 122,119,148 86,86,112 84,84,110 84,84,110 88,86,110 93,97,128 103,91,79 65,47,26 93,76,52 103,85,66 49,28,3 67,46,31 32,28,20 35,29,24 85,64,39 72,52,20 77,57,37 43,28,17 63,57,52 121,111,99 190,178,141 47,36,31 32,27,24 44,36,42 98,93,122 221,212,206 255,250,226 255,249,228 255,255,241 255,255,236 255,241,222 255,243,220 255,253,226 255,245,228 255,250,218 114,155,208 31,124,224 57,148,249 255,249,218 255,253,224 255,255,253 77,143,221 19,148,255 143,175,215 145,227,255 107,148,212 111,101,102 100,88,100 98,93,122 48,73,115 0,90,201 31,156,255 130,179,242 95,97,122 137,116,114 255,253,128 255,247,226 255,247,234 255,232,150 255,249,214 248,228,198 255,239,214 221,203,173 255,246,214 255,246,219 187,168,152 102,92,93 74,68,75
76,69,72 85,78,81 84,77,80 83,76,79 80,72,78 79,73,80 90,84,91 84,78,85 84,78,83 94,86,92 89,81,87 63,55,61 50,42,48 71,63,69 92,85,88 91,83,89 89,82,82 89,79,78 94,82,87 108,91,94 123,101,104 187,139,112 123,99,103 86,65,65 90,76,91 81,65,80 77,69,88 94,88,111 101,97,119 93,89,111 143,140,167 92,90,114 85,83,107 97,98,130 80,70,60 66,50,33 83,66,42 51,33,12 95,76,51 79,66,43 34,27,27 28,23,20 47,36,29 70,56,38 66,50,35 42,33,25 71,62,56 176,164,125 179,167,137 34,26,32 32,28,22 56,51,50 97,93,102 111,104,102 255,246,224 243,236,175 255,255,241 255,255,237 151,230,204 255,249,224 255,188,191 99,169,114 255,253,214 114,155,208 29,124,224 50,142,236 255,253,223 255,255,222 255,254,225 123,141,154 13,136,255 138,181,235 145,224,255 83,95,130 110,99,94 100,88,100 96,93,120 52,74,117 12,71,142 32,145,255 101,163,231 93,93,119 88,91,111 86,158,150 255,252,222 255,249,214 236,181,138 255,238,201 248,227,200 255,249,221 227,206,179 209,189,157 239,218,191 186,165,152 86,76,80 70,64,71
78,68,72 85,75,79 85,75,79 85,77,83 86,78,84 85,79,84 90,84,89 85,79,86 90,82,88 90,82,88 91,80,87 93,82,89 88,78,82 90,83,86 89,82,85 65,54,61 87,77,81 85,75,79 74,62,62 84,70,75 99,98,129 161,109,77 119,93,97 98,80,79 86,84,104 109,107,129 64,52,66 106,102,113 102,83,99 82,79,96 106,100,123 97,93,115 98,92,115 103,98,127 53,42,37 50,35,24 56,42,26 51,37,21 58,44,26 28,18,0 40,26,26 34,27,27 30,21,17 67,57,47 63,52,35 50,44,35 75,64,59 200,187,139 54,43,28 36,28,34 31,25,20 98,93,90 99,94,96 81,77,69 255,248,220 175,182,94 255,255,242 255,252,223 78,175,133 255,251,223 255,200,197 98,164,119 255,254,220 117,155,213 27,118,219 52,137,227 255,252,226 255,255,226 255,249,220 255,255,238 13,132,255 28,138,254 143,222,255 98,97,114 255,255,249 103,90,100 102,98,122 59,73,114 16,79,149 2,80,156 93,142,203 95,94,111 99,97,121 108,111,122 255,244,221 255,255,227 255,254,217 255,241,205 244,224,194 255,254,228 249,228,203 252,232,202 238,219,192 189,170,154 81,71,72 76,68,74
