75,67,73 89,81,87 105,98,101 110,99,106 102,92,93 106,99,102 117,107,111 118,108,109 111,101,102 115,103,105 109,97,99 114,102,104 110,100,101 111,101,102 111,99,101 109,99,103 107,100,100 110,100,101 109,99,100 127,117,118 111,101,100 92,82,81 116,106,107 118,106,108 126,112,112 125,112,109 134,116,127 144,143,136 150,131,147 206,155,129 102,76,66 94,73,69 255,255,234 255,253,216 255,252,220 255,250,220 255,251,224 255,247,222 255,253,223 255,251,224 255,251,226 255,250,218 255,251,224 255,252,222 255,254,223 255,249,224 255,253,230 255,252,222 255,252,224 255,251,226 255,251,230 255,254,230 135,123,135 112,106,150 107,106,150 105,105,144 107,107,146 107,107,146 109,109,148 108,106,144 98,94,128 97,95,103 114,100,124 255,254,223 255,255,247 120,108,138 111,105,137 133,124,146 129,119,139 128,118,138 133,124,139 139,125,138 202,183,171 255,248,225 255,248,222 255,252,222 255,239,209 255,240,210 255,244,217 255,247,222 255,244,219 255,245,218 255,247,220 255,241,216 255,244,224 255,242,227 255,255,234 255,241,221 255,239,214 255,244,219 255,250,222 255,252,230 255,252,237 255,253,233 255,253,223 255,252,219 255,252,225 104,88,105 255,250,227 255,250,214 252,234,213 255,246,216 255,247,217 255,252,225 232,215,191 255,247,223 255,248,221 255,241,216 255,235,210 254,233,206 255,240,213 255,246,216 255,246,219 255,244,219 255,243,219 158,141,117 255,251,226 255,246,219 254,236,206 240,221,194 208,191,167 227,212,190 242,226,209 250,231,206 252,233,206 244,226,205 167,152,141 93,83,87
74,63,70 89,78,85 98,90,96 104,97,100 111,104,104 108,101,104 113,106,109 111,101,105 116,106,110 121,109,114 117,105,110 115,105,106 113,103,102 113,106,106 111,101,105 111,100,107 114,107,110 107,97,101 106,96,97 108,98,99 118,108,107 91,81,80 122,112,113 121,109,111 124,110,112 127,113,113 136,119,120 152,140,142 149,130,148 164,113,89 92,66,75 87,65,59 88,76,88 255,241,224 255,248,230 255,251,222 255,251,220 255,245,214 255,252,227 255,249,224 255,250,226 255,251,226 255,252,226 255,253,214 235,219,202 255,255,236 255,254,227 255,248,212 255,252,222 255,251,224 255,253,226 255,253,227 132,121,128 109,104,145 110,109,151 106,106,145 106,106,145 107,107,146 103,103,142 110,108,148 108,106,144 106,105,140 104,98,123 255,255,239 255,255,251 119,110,134 125,115,162 134,124,144 134,121,140 135,122,141 133,124,139 132,122,140 140,126,131 246,229,221 255,250,226 255,248,218 255,240,210 255,239,210 255,244,215 255,244,220 255,250,226 255,253,227 255,252,226 255,247,220 255,247,217 255,244,224 255,255,232 255,245,220 255,247,220 255,244,217 255,254,220 255,248,219 101,79,87 253,236,228 255,253,223 255,252,221 255,252,225 98,82,99 255,250,224 255,250,216 244,230,201 255,244,221 255,245,227 255,246,236 199,199,209 197,216,237 170,201,234 255,242,217 255,240,215 255,243,220 255,245,220 255,246,220 255,242,215 255,248,217 255,240,213 221,200,189 255,242,215 254,235,208 255,241,214 237,218,191 195,178,152 208,190,169 202,187,167 255,242,217 237,218,191 252,235,211 148,136,124 84,74,78
49,39,40 69,62,65 99,92,95 104,97,100 107,100,100 111,104,107 116,109,112 116,109,109 118,111,114 122,112,113 124,114,118 125,115,116 123,113,112 116,109,109 114,107,107 115,105,109 112,100,102 107,95,97 109,99,100 111,101,102 108,98,99 94,84,85 123,113,114 127,113,115 123,109,111 133,119,119 141,128,125 150,138,140 121,101,122 185,129,103 111,77,73 114,101,109 104,130,178 160,176,203 255,249,210 255,251,220 255,252,221 255,247,216 255,249,222 255,251,224 255,251,224 255,250,224 255,251,226 255,253,218 183,203,219 255,250,222 255,253,225 255,249,220 255,253,218 255,252,218 255,251,222 255,251,226 128,116,121 107,104,147 109,108,150 107,107,146 107,107,146 108,106,146 107,105,145 105,103,143 108,106,146 108,106,146 115,109,143 99,84,94 255,255,246 121,110,133 124,114,159 134,124,144 135,122,141 135,122,141 134,124,142 136,126,144 137,125,141 140,125,135 255,239,220 255,244,217 255,246,216 255,240,209 255,246,215 255,249,220 255,250,224 255,252,226 255,254,228 255,248,220 255,251,222 255,245,222 251,233,214 255,244,220 255,242,217 255,247,222 255,249,220 255,250,218 100,84,99 95,82,90 255,250,224 255,251,222 255,247,220 108,89,103 255,254,229 255,250,216 253,235,205 255,244,224 233,255,255 92,191,255 68,177,255 71,168,255 140,231,255 252,238,224 255,246,221 255,243,220 255,248,223 255,247,220 255,246,219 255,245,218 255,249,222 197,178,166 255,249,221 255,238,210 255,243,215 246,229,201 222,205,181 253,236,212 239,221,200 247,228,203 244,225,198 211,196,176 153,143,133 75,68,71
86,79,82 91,84,87 90,83,86 50,43,46 43,36,36 79,74,76 100,95,97 104,99,101 111,106,108 116,109,109 116,109,109 116,109,112 119,112,112 116,109,107 113,106,104 114,107,107 109,102,100 105,98,96 99,89,88 95,83,85 95,85,89 87,77,81 115,105,109 124,112,114 122,110,112 126,112,112 139,126,121 157,147,151 150,128,133 186,133,106 120,91,101 96,78,87 36,83,179 50,92,180 62,88,162 207,212,236 255,255,221 255,249,222 255,251,231 255,249,232 255,250,224 255,252,225 255,253,226 228,243,231 229,237,253 255,252,228 255,251,224 255,252,222 255,251,220 255,251,222 255,253,223 255,250,220 121,110,117 106,105,147 107,106,148 105,105,144 107,106,148 105,104,146 107,106,150 107,105,145 108,106,146 107,105,145 105,103,141 87,86,119 192,185,188 122,118,142 115,114,147 135,124,147 132,119,140 139,129,147 139,129,147 135,125,143 135,125,143 139,130,143 196,180,176 255,244,219 255,238,208 255,238,209 255,242,213 255,240,210 255,247,220 255,246,219 255,249,222 255,245,219 251,252,244 222,235,250 176,202,235 190,198,205 255,246,219 255,245,220 140,118,123 255,250,222 118,105,113 99,92,104 255,249,224 255,250,220 255,255,225 122,103,105 255,247,226 255,250,216 255,232,201 255,247,214 244,255,255 70,180,255 67,161,255 195,255,255 132,228,255 255,246,225 255,244,219 255,244,217 255,241,214 255,251,228 255,248,225 255,245,222 255,246,219 195,173,165 255,251,226 255,247,221 255,239,211 229,212,184 229,212,186 193,176,152 255,244,224 255,249,224 255,240,214 193,179,161 152,144,133 75,68,71
91,84,87 92,85,88 100,93,96 94,87,90 102,92,93 95,88,91 50,45,47 47,42,44 99,94,96 111,104,104 111,104,104 115,108,111 116,109,109 112,105,108 111,104,104 107,100,100 106,99,99 104,97,97 101,91,92 103,91,93 108,98,99 89,79,83 103,93,97 111,99,101 123,109,111 135,118,121 133,120,117 163,152,159 162,138,147 198,147,119 120,91,98 104,86,95 40,84,176 39,92,179 42,91,177 61,105,197 58,86,163 216,217,249 255,248,222 255,252,228 255,252,229 255,253,228 255,246,224 255,255,246 250,225,208 255,253,227 255,253,223 255,252,222 255,252,222 255,252,222 255,252,222 255,252,222 123,112,119 107,106,148 106,106,145 107,107,146 105,104,146 107,106,148 107,106,148 105,105,144 108,106,146 107,105,145 105,105,144 86,85,118 81,81,118 111,113,158 114,112,150 135,121,145 136,123,142 134,124,142 137,127,145 134,124,142 140,131,146 135,126,141 140,124,137 253,234,220 254,235,208 255,239,210 255,239,210 255,239,209 255,247,220 255,248,221 255,252,222 255,252,221 140,229,255 92,181,255 89,180,255 149,185,226 255,245,218 255,239,213 108,88,98 255,246,218 128,114,114 118,107,116 255,248,231 255,252,222 255,248,213 135,114,110 255,248,227 255,253,218 255,238,206 255,249,215 247,255,255 82,179,255 165,203,236 74,140,207 146,232,255 253,240,219 251,232,207 254,233,206 255,242,215 255,241,218 255,237,212 255,244,219 255,249,222 193,172,161 255,247,221 255,245,219 247,228,201 240,221,194 255,238,211 147,126,101 255,252,227 255,241,216 246,229,203 229,215,197 152,141,134 73,63,67
93,86,86 94,87,90 92,85,88 95,88,91 99,89,90 100,90,94 105,93,98 105,98,101 115,105,109 87,80,80 61,54,57 57,50,53 109,102,105 104,97,100 106,96,100 109,99,100 102,92,93 100,90,91 97,87,88 98,86,88 100,93,96 92,85,88 107,97,101 109,99,100 114,102,102 126,113,110 139,125,130 159,147,152 202,166,144 190,146,120 113,82,88 122,110,115 90,109,196 105,124,184 121,134,203 37,87,168 43,91,173 42,89,176 43,86,165 132,151,200 251,252,255 255,251,224 255,251,224 255,252,241 244,224,192 255,247,218 255,251,222 255,253,223 255,250,220 255,251,218 255,251,220 255,251,224 129,118,127 108,107,140 105,109,142 105,105,144 106,105,138 108,106,144 113,107,132 107,105,143 105,108,144 106,105,149 105,105,144 85,86,120 77,75,113 107,109,152 115,113,151 133,123,143 127,118,133 132,122,140 136,126,144 135,125,145 135,125,145 131,123,140 131,118,137 184,169,179 252,233,206 255,248,219 255,249,219 255,254,224 255,237,210 253,234,209 255,251,224 255,246,219 136,211,255 63,159,255 172,237,255 141,178,227 255,242,213 249,232,208 107,91,118 255,251,209 135,117,114 135,123,128 255,250,233 255,246,222 255,246,218 128,114,100 255,254,239 255,250,220 255,238,218 149,139,159 240,251,255 96,197,255 181,199,227 86,154,220 152,234,255 249,243,234 255,238,213 255,240,213 255,237,210 255,237,213 249,232,208 255,240,215 255,245,223 188,169,155 255,252,235 255,254,227 251,230,203 209,188,161 251,231,201 253,232,205 251,230,205 246,227,200 243,226,200 207,193,177 135,124,119 73,63,67
89,82,82 91,84,84 92,82,86 95,88,91 98,91,94 101,90,97 103,92,99 100,92,98 106,95,102 101,94,97 100,92,98 102,95,98 104,97,100 105,97,103 70,60,64 85,75,76 98,86,88 97,85,90 94,84,85 93,83,84 89,79,83 86,76,80 106,96,100 106,96,100 114,102,104 119,107,109 130,115,123 155,138,141 198,162,140 189,145,119 110,82,82 102,81,81 112,116,188 81,83,139 137,141,183 104,126,196 137,154,215 54,88,174 43,79,165 40,85,170 45,91,169 54,95,179 211,232,255 255,252,248 213,200,193 255,252,228 255,251,224 255,252,226 255,253,222 255,253,222 255,252,220 255,252,225 128,116,130 106,102,136 108,107,140 109,107,127 172,178,37 192,199,26 162,157,34 139,136,15 113,116,65 107,106,148 103,108,145 83,79,115 84,76,93 112,112,149 126,123,166 135,125,145 130,121,136 130,120,138 130,120,138 132,122,142 132,122,140 131,123,140 130,120,138 143,130,149 255,254,239 255,239,213 255,241,211 254,236,206 250,231,204 255,247,222 255,251,224 255,248,219 129,203,255 101,163,233 106,186,255 136,170,227 255,244,218 255,251,226 101,87,115 255,252,214 135,119,113 129,118,115 137,127,117 135,121,107 136,122,104 139,127,117 255,250,240 255,250,220 255,246,231 93,87,121 232,243,254 97,198,255 158,182,213 74,141,212 151,230,255 248,242,233 255,241,221 255,242,219 252,233,206 255,234,212 249,231,210 255,236,220 255,253,236 213,198,189 255,253,239 254,235,208 239,220,195 223,203,173 255,235,205 223,202,175 244,223,198 240,221,194 218,200,179 214,199,188 124,113,110 68,58,62
87,80,80 90,83,83 95,85,89 99,89,93 98,91,94 95,88,91 98,91,94 99,92,95 100,93,96 99,92,95 100,93,96 102,95,98 101,94,97 100,93,96 101,94,97 101,94,94 103,93,94 91,81,82 81,71,75 79,69,73 79,69,73 85,75,79 103,93,97 103,91,93 110,98,100 118,106,111 129,116,124 152,138,138 199,161,142 164,126,107 112,85,80 95,76,83 65,65,91 72,73,96 73,77,108 137,141,181 131,140,183 136,144,203 59,72,129 72,96,170 61,87,176 34,88,170 38,81,162 41,83,171 105,127,188 255,255,255 255,251,231 255,254,229 255,252,228 255,248,225 255,253,219 255,249,222 132,119,127 104,95,146 113,105,142 169,175,23 176,175,41 168,162,46 130,122,28 99,94,12 74,76,3 75,57,25 130,119,100 100,84,69 93,76,39 128,127,142 128,125,168 133,128,146 132,124,141 133,123,141 133,123,141 134,124,142 134,124,142 133,123,141 132,122,140 134,124,142 139,124,134 255,242,222 255,243,215 255,242,215 255,246,219 255,248,221 255,247,220 255,241,214 127,197,255 78,131,207 42,132,237 134,171,222 255,248,219 255,246,216 102,87,109 255,253,231 138,124,126 137,125,115 142,127,116 144,130,116 149,135,121 140,125,114 255,255,240 255,252,222 255,249,229 93,93,119 216,235,255 102,206,255 121,178,230 66,147,245 153,230,255 246,254,255 255,255,255 255,255,254 254,234,214 243,224,201 247,233,217 206,190,184 123,109,122 144,127,133 255,255,227 255,244,217 247,228,201 255,236,206 251,231,201 220,199,172 237,216,191 204,185,160 225,207,188 174,162,152 81,71,70 52,44,50
86,74,74 86,76,77 92,82,86 97,87,91 99,92,95 102,95,98 97,90,93 97,90,93 98,91,94 93,86,89 99,92,95 104,97,100 104,97,100 100,93,96 99,92,95 99,92,95 89,82,85 90,83,83 93,86,89 93,86,89 96,86,87 86,76,80 70,60,61 100,88,90 105,93,95 111,99,104 129,116,124 145,133,133 188,150,131 164,128,110 98,69,65 103,84,91 70,68,90 79,77,101 78,76,100 78,79,100 72,73,96 91,90,123 80,86,130 114,118,172 103,109,167 87,105,188 123,137,187 53,78,159 39,79,166 39,81,156 129,127,135 255,255,234 255,255,247 239,219,212 255,252,221 255,252,222 150,130,142 104,91,30 118,106,96 182,180,23 163,157,39 150,142,38 122,114,31 87,81,15 69,61,7 60,53,12 102,86,3 119,96,36 68,51,12 128,121,131 125,123,161 131,125,146 128,120,137 129,119,137 134,124,142 134,124,142 132,122,140 135,125,143 133,123,141 133,123,141 136,122,139 194,178,172 255,241,214 255,242,215 255,245,218 255,247,220 255,253,228 255,243,218 128,195,255 69,122,209 41,132,243 133,172,225 255,251,228 255,244,213 103,88,108 247,235,223 144,127,130 138,126,114 142,126,111 144,127,117 138,125,118 139,126,121 255,255,241 255,254,222 255,255,236 99,99,125 103,128,170 105,206,255 20,146,255 31,138,255 138,225,255 218,238,254 174,165,150 210,195,184 255,241,217 249,230,205 253,239,221 255,247,233 255,255,222 255,251,218 255,246,217 250,233,205 255,253,226 217,197,167 238,217,192 204,183,158 255,235,210 255,255,232 248,229,213 92,79,72 148,138,139 78,70,76
87,77,78 89,79,80 93,83,84 95,85,89 96,86,90 98,91,94 105,98,101 102,95,98 97,90,93 89,82,85 98,91,94 104,97,100 104,97,100 101,94,97 100,93,96 92,85,88 89,82,85 89,82,82 92,85,88 95,88,91 93,83,87 91,84,87 91,81,82 98,86,86 85,73,75 89,75,77 129,116,124 143,131,131 196,155,137 168,130,111 102,74,72 104,82,90 74,72,96 76,74,98 78,74,98 76,77,98 74,72,92 77,78,99 83,86,122 68,72,112 106,110,164 103,108,184 104,108,148 86,96,161 60,84,158 41,81,150 82,86,101 255,251,236 233,216,219 114,95,97 255,249,219 255,248,220 125,108,114 72,51,28 144,143,48 161,154,27 156,147,32 128,120,16 101,92,16 73,69,7 68,53,13 62,50,11 75,61,16 59,48,15 78,65,13 79,78,83 122,119,162 129,120,142 127,117,137 128,118,136 132,122,142 130,120,140 130,120,140 130,120,140 135,125,143 135,125,143 134,122,138 132,120,120 255,245,225 255,244,223 255,237,214 255,237,214 255,246,227 255,248,234 132,199,255 50,112,207 34,121,231 131,169,227 255,237,225 255,248,223 127,110,130 206,193,186 146,132,132 130,115,106 162,136,124 157,135,127 125,111,111 126,112,114 255,252,240 255,251,222 255,255,239 103,103,129 102,127,169 97,208,255 19,147,255 30,143,255 133,219,255 239,255,255 255,247,215 255,254,229 253,239,214 255,239,213 255,247,226 255,249,232 255,250,225 255,247,222 255,252,224 255,240,214 255,246,219 249,228,201 217,196,171 226,205,178 219,198,171 242,222,204 78,59,43 197,184,177 107,97,98 71,63,71
90,78,80 92,80,82 88,78,79 93,83,87 92,82,86 97,90,93 91,84,87 100,93,96 108,101,104 90,83,86 98,91,94 97,90,93 97,90,93 97,90,93 98,91,94 89,82,85 80,73,73 89,82,82 98,91,91 96,86,87 88,78,82 97,87,91 97,87,88 94,82,82 100,88,88 114,100,102 122,110,115 121,107,120 182,139,120 191,149,125 115,94,94 95,71,77 76,74,98 76,73,100 80,76,100 79,75,97 80,76,96 77,75,99 76,78,105 77,74,103 85,84,117 82,81,112 87,91,124 90,94,136 119,128,182 66,75,125 77,83,111 98,90,96 189,174,182 176,158,153 255,255,230 255,253,228 116,109,112 101,98,141 189,193,37 182,176,39 161,153,33 149,138,33 112,106,13 81,78,13 51,46,3 54,51,9 73,65,11 88,82,89 81,81,107 107,108,140 129,124,165 129,124,142 129,120,133 163,154,167 192,182,200 134,124,144 134,124,142 255,255,255 255,255,255 139,130,145 135,122,141 134,122,136 166,156,160 114,102,107 236,222,204 255,247,218 255,252,236 104,94,93 140,210,255 40,129,241 45,137,243 141,181,231 255,243,225 255,252,226 129,115,132 184,171,166 155,142,135 156,138,135 229,161,159 176,150,140 99,85,87 119,107,112 255,252,242 255,251,224 255,255,240 103,103,129 104,125,164 120,219,255 28,145,255 30,148,255 118,206,255 179,203,232 170,154,150 143,134,130 110,100,104 99,91,99 91,82,93 90,81,96 100,87,108 122,109,119 255,254,224 255,252,230 252,235,211 228,209,184 244,225,198 235,216,189 196,178,148 59,38,23 200,179,168 177,165,155 108,98,99 72,66,73
95,83,88 92,82,83 94,87,90 99,92,95 90,83,86 90,83,86 93,86,89 94,87,90 98,91,94 94,87,90 93,86,89 94,87,90 97,90,93 95,88,91 90,83,86 91,84,84 90,83,83 89,82,82 89,82,82 92,85,85 93,83,87 93,83,87 95,85,89 95,85,84 97,85,85 109,95,97 121,107,112 112,98,111 171,128,109 187,145,123 111,89,92 99,77,85 73,70,97 76,73,100 77,75,99 75,76,99 79,75,97 74,72,96 74,72,96 90,85,114 85,85,111 81,82,105 82,83,113 84,86,113 85,85,122 76,79,115 90,92,119 95,92,96 255,255,237 122,107,85 115,99,82 105,89,76 113,105,94 88,81,63 65,52,0 150,146,18 178,168,60 165,154,53 130,126,23 102,102,20 61,56,3 61,54,13 76,67,11 79,75,38 86,86,114 98,100,127 97,97,123 129,125,147 136,128,134 85,78,78 107,98,109 126,116,136 136,125,134 255,253,255 237,229,218 120,111,122 130,120,140 126,115,112 255,255,232 255,248,234 255,248,223 255,255,222 255,248,220 255,248,222 136,202,255 33,131,242 33,130,244 117,165,217 255,254,228 255,255,218 191,174,180 242,225,215 126,108,103 128,116,106 255,255,235 255,221,208 203,187,181 213,200,195 255,255,246 255,253,229 255,253,231 203,199,212 101,120,153 131,225,255 31,150,255 30,145,255 115,204,255 52,97,153 99,97,119 120,109,132 141,128,149 174,160,173 194,180,185 218,204,204 250,237,230 255,255,243 255,251,222 250,235,213 249,235,210 255,242,217 255,254,227 204,185,158 175,155,137 224,205,182 196,176,156 144,129,120 91,81,85 72,64,72
94,82,84 93,81,83 88,78,79 89,82,85 92,85,88 94,87,87 94,89,91 97,92,94 92,87,89 90,82,88 91,83,89 92,84,90 92,84,90 89,81,87 91,83,89 92,85,88 90,83,86 91,84,87 94,87,90 90,83,86 94,84,88 94,84,88 94,84,88 96,86,85 98,86,86 104,92,94 122,105,108 107,96,105 183,137,119 178,140,119 104,81,82 107,87,97 85,82,109 84,81,110 77,75,99 79,74,101 79,75,99 76,74,96 81,79,103 83,83,109 79,79,105 78,80,105 77,77,103 82,82,110 88,89,121 80,84,115 82,84,109 96,92,112 97,82,73 66,45,30 128,102,79 107,73,43 123,93,65 97,75,41 101,82,55 94,69,41 81,56,28 82,62,32 92,70,36 99,79,18 97,86,24 67,62,7 76,69,10 85,83,9 82,82,108 92,92,118 95,91,123 126,123,150 136,128,134 252,244,222 255,255,245 201,189,191 210,200,188 255,255,238 255,255,239 255,255,248 255,255,246 255,243,231 240,225,214 205,192,187 156,145,142 136,125,122 108,91,92 93,82,91 142,200,255 28,127,231 29,126,240 133,183,255 205,184,171 255,246,225 255,255,244 220,197,184 100,87,95 121,105,101 255,250,222 212,200,190 82,89,114 123,127,158 255,250,255 255,252,236 255,255,235 206,196,197 102,116,139 138,228,255 28,149,255 27,147,255 95,187,255 195,239,255 255,255,229 255,253,225 255,253,223 255,253,223 255,251,226 255,249,222 255,250,222 255,249,223 255,247,222 255,247,225 255,245,221 246,227,204 130,111,88 253,234,209 214,195,170 229,210,185 194,177,153 161,146,135 91,81,85 68,60,66
93,81,86 92,80,82 90,83,83 86,79,82 85,78,81 89,79,83 85,75,76 79,73,78 85,80,82 83,75,81 95,87,93 89,81,87 89,81,89 90,82,88 90,82,88 90,82,88 91,84,87 90,83,86 97,90,90 92,85,88 96,86,90 95,85,89 91,81,85 92,82,81 104,94,93 103,93,92 111,97,97 111,100,109 187,137,120 177,140,116 94,71,72 107,87,99 87,84,113 81,78,107 79,77,99 82,77,104 80,76,100 76,73,100 75,75,103 73,75,100 77,79,104 82,85,107 86,86,112 87,86,117 90,89,122 80,82,107 84,84,112 98,89,102 48,26,8 103,77,52 92,58,36 125,93,61 149,119,91 88,58,30 120,88,54 94,62,30 102,73,40 104,77,45 119,88,67 105,74,55 74,50,26 79,64,24 77,68,10 85,83,23 85,85,113 89,89,117 92,88,120 91,88,115 174,170,183 178,171,171 142,134,142 107,96,121 99,88,111 99,86,105 96,83,104 92,78,104 95,84,107 98,89,111 98,92,115 90,81,96 96,84,96 97,86,95 107,96,91 129,120,116 138,193,255 31,127,232 31,126,236 136,188,253 255,243,223 255,249,225 255,246,238 205,203,223 90,149,236 138,218,255 67,170,255 58,161,255 135,214,255 66,134,218 66,97,140 120,104,100 230,217,210 196,185,178 112,120,127 138,229,255 29,147,255 27,149,255 80,175,255 74,114,185 187,175,177 215,202,199 240,224,220 211,195,193 175,163,153 156,143,138 126,108,105 120,102,97 255,250,224 255,240,220 255,252,228 160,141,118 255,242,217 255,240,213 239,220,193 208,189,162 215,198,174 139,124,113 88,76,76 70,62,68
90,78,83 94,82,87 87,77,78 86,78,84 91,81,85 86,79,79 88,83,85 88,83,85 82,77,79 76,68,76 85,77,85 93,85,91 85,77,83 90,82,88 89,81,89 84,76,82 90,83,86 90,83,86 93,86,89 94,87,90 97,87,91 99,89,93 95,85,89 92,82,81 95,85,84 102,95,93 118,106,108 107,96,105 164,118,100 142,96,70 101,77,81 90,70,80 88,84,116 83,80,107 80,77,104 79,77,99 80,76,100 76,74,98 77,74,101 77,74,101 84,84,110 85,86,109 85,85,111 91,91,119 92,91,122 80,81,111 86,88,115 66,54,44 84,63,40 84,60,34 108,80,53 115,87,58 102,72,44 95,76,53 137,109,80 125,101,66 118,89,56 115,83,51 114,85,52 96,68,41 110,81,57 98,74,48 67,48,25 69,60,41 77,72,88 87,83,107 84,84,112 78,78,104 84,75,99 143,131,131 187,170,160 219,198,185 242,223,209 255,238,223 255,254,239 255,253,230 255,255,228 255,255,226 255,255,219 255,251,218 255,248,222 255,249,223 255,245,220 255,245,227 141,190,255 29,124,224 30,128,237 145,200,255 147,130,131 107,97,98 255,251,255 209,216,239 84,148,240 136,226,255 64,163,255 56,164,255 132,214,255 86,137,225 82,106,155 161,145,143 119,103,116 255,244,238 230,231,234 137,233,255 27,148,255 27,152,255 77,174,255 52,98,149 81,79,99 128,118,122 255,255,255 255,255,243 255,255,246 255,252,245 246,233,230 216,203,196 249,238,205 253,234,220 133,115,94 247,228,201 236,218,188 251,233,203 226,208,178 207,188,161 188,171,147 141,126,115 84,74,75 70,62,68
89,84,86 85,78,78 89,79,83 87,79,85 88,82,89 87,80,80 84,79,81 82,77,79 81,76,78 75,67,73 88,82,87 89,83,88 90,82,88 90,82,88 93,85,91 86,78,84 89,81,87 91,83,89 91,84,87 92,85,88 98,91,94 97,87,91 97,87,91 94,84,85 96,86,87 100,88,88 121,107,109 100,87,95 168,128,105 152,104,79 99,74,75 94,72,80 106,103,130 91,88,117 79,78,109 72,70,94 78,74,98 80,76,96 81,74,102 81,77,101 81,82,105 84,85,108 89,87,111 83,80,109 93,92,125 85,86,120 87,85,107 112,98,73 99,81,60 117,98,75 112,93,68 115,90,62 49,37,27 56,44,32 107,91,60 78,54,21 101,72,41 100,68,38 103,74,43 104,74,46 102,73,49 105,83,63 32,20,20 28,22,15 26,20,15 21,19,20 87,83,107 42,38,47 32,27,24 74,63,60 255,253,222 255,255,232 255,254,238 255,255,244 255,251,241 231,219,207 254,239,228 234,216,211 199,184,175 163,148,139 130,117,112 117,106,99 118,108,96 172,161,154 133,179,255 30,123,223 29,127,238 159,211,255 214,195,179 168,152,135 255,255,254 225,225,233 89,152,238 141,231,255 64,163,255 203,249,255 148,220,255 88,142,224 61,89,151 203,191,193 104,93,102 135,128,138 192,190,202 135,228,255 29,147,255 29,150,255 62,162,255 131,178,224 91,88,105 234,223,216 255,253,237 255,254,242 255,255,250 255,255,253 255,255,241 255,255,236 246,229,203 123,102,87 213,196,172 249,230,203 244,226,194 214,196,164 228,208,178 242,222,192 190,172,151 130,118,108 76,69,72 67,61,66
83,75,81 83,75,81 80,73,76 83,76,79 85,78,81 84,76,82 80,72,78 77,69,75 80,72,78 76,68,74 90,84,89 89,83,88 87,79,85 83,75,81 87,79,85 92,84,90 92,84,90 90,82,88 90,83,86 98,91,94 94,87,90 95,88,91 94,84,83 94,84,83 94,84,88 101,89,91 117,103,103 95,83,83 171,134,110 171,124,103 94,73,71 99,77,82 98,87,112 93,88,117 113,114,146 88,89,119 83,80,107 85,81,103 83,77,102 86,81,108 85,83,107 84,81,108 88,85,112 89,87,111 91,96,122 92,89,118 112,92,85 72,53,37 87,72,50 90,72,53 104,85,69 87,68,45 50,36,22 44,35,27 53,44,27 91,65,44 82,53,20 97,68,33 94,67,35 107,79,52 104,80,58 38,23,12 41,37,31 58,49,34 181,166,128 181,164,127 73,66,66 32,30,31 35,27,35 59,49,67 240,231,223 255,255,247 255,250,240 255,255,246 255,255,252 189,176,171 255,245,239 255,243,233 233,220,213 210,196,196 178,166,171 146,134,136 124,111,104 133,121,109 123,169,231 34,122,222 34,128,245 152,206,255 255,245,215 255,244,213 255,253,229 218,216,217 82,154,235 148,235,255 107,153,204 56,149,255 149,220,255 88,146,224 52,90,148 194,183,190 100,90,94 97,92,119 89,87,109 91,166,250 34,150,255 28,152,255 53,154,255 213,254,255 98,92,113 255,254,239 255,255,234 255,255,236 255,255,237 255,255,237 255,253,233 255,255,234 255,240,215 255,240,222 244,225,202 245,226,199 255,241,209 255,249,217 178,158,126 242,221,194 221,203,184 128,115,110 69,62,65 71,65,72
33,27,32 42,36,41 59,52,52 76,68,74 71,64,67 83,75,81 82,74,80 80,72,78 80,72,80 77,69,77 88,82,89 84,78,83 92,84,90 86,78,84 90,82,88 92,84,90 92,84,90 91,83,89 93,86,89 100,93,96 94,87,90 95,88,91 91,81,82 92,82,81 97,87,91 102,90,95 113,99,99 107,90,91 176,136,111 152,116,98 106,81,82 98,79,81 87,75,89 86,73,92 105,95,124 91,91,117 118,120,147 108,105,132 82,78,102 81,78,105 86,83,110 84,81,108 89,86,113 89,87,109 93,100,125 90,92,119 112,90,70 43,25,6 70,55,33 58,40,19 94,75,59 111,92,67 43,27,10 41,36,24 48,39,24 75,52,37 78,57,32 92,69,38 85,64,41 79,58,33 71,55,40 24,18,13 66,60,55 129,116,93 197,182,146 167,152,116 43,35,22 32,27,24 41,33,39 84,78,103 111,103,109 255,245,231 255,255,248 255,255,247 255,255,246 255,247,232 255,246,231 255,241,223 241,226,204 216,196,176 193,180,157 169,154,132 164,146,127 178,164,139 115,157,214 35,123,223 33,125,243 135,190,255 255,251,220 255,252,221 255,252,226 225,227,224 81,153,234 149,236,255 73,139,188 30,144,255 147,225,255 85,145,227 56,90,147 199,188,197 100,89,98 97,92,121 91,90,121 61,100,165 31,151,255 30,152,255 47,150,255 217,255,255 103,97,122 138,128,127 255,255,199 255,255,228 255,254,231 255,253,234 255,252,229 255,238,197 255,237,198 255,242,212 255,239,214 240,221,196 252,234,204 253,235,205 248,228,196 255,246,219 167,149,130 142,129,124 82,75,78 70,64,71
