45,55,47 47,57,49 86,86,83 102,102,102 98,95,99 86,84,85 95,93,94 88,85,89 90,87,91 92,89,93 88,85,89 90,87,91 91,89,90 92,89,93 89,86,90 82,79,83 87,85,86 94,92,93 95,93,94 90,88,89 98,95,99 94,91,95 95,92,96 98,96,104 99,100,103 101,103,103 59,72,49 31,42,31 45,58,46 68,80,62 67,80,108 63,69,109 63,57,62 59,52,55 88,75,85 63,49,51 105,82,71 129,104,87 121,102,86 72,64,81 60,64,79 60,71,100 100,108,138 66,69,89 47,41,48 37,30,33 44,39,41 46,44,54 51,52,75 112,101,96 160,139,124 109,92,84 67,54,51 72,62,66 97,86,95 50,45,47 66,70,99 98,106,134 57,67,101 100,112,136 100,111,140 63,72,111 54,60,79 74,75,94 57,69,93 104,111,136 78,90,125 116,141,125 76,88,68 48,59,46 49,62,50 48,65,57 81,100,78 75,88,87 69,82,112 81,92,121 85,96,125 124,122,132 207,190,151 225,212,178 212,198,169 200,188,162 192,181,162 181,174,158 158,156,152 126,124,132 114,110,130 122,120,140 107,105,125 99,97,117 109,108,125 105,104,121 109,108,123 94,93,108 91,89,99 91,89,99
40,50,42 46,56,48 82,82,79 98,98,95 99,92,92 89,87,88 95,93,94 87,84,88 90,87,91 91,88,92 89,86,90 88,85,89 92,90,91 91,88,92 94,91,95 90,87,91 96,94,95 97,95,96 92,90,91 102,100,101 92,89,93 89,86,90 92,89,93 98,97,100 95,96,99 94,96,96 50,63,40 30,41,30 56,69,57 57,73,54 61,77,104 45,61,99 77,77,89 51,45,50 78,70,78 65,54,61 75,59,53 129,108,95 143,116,100 115,104,97 62,66,81 59,70,99 100,107,132 57,56,71 40,33,33 34,27,25 36,31,28 45,43,41 68,63,79 116,100,87 133,113,104 66,52,52 68,55,63 110,98,110 55,47,55 66,73,87 56,73,116 61,70,109 64,74,110 67,76,115 67,81,120 58,69,111 45,54,79 51,58,83 57,72,104 66,75,114 58,72,113 111,137,129 75,88,61 51,62,51 49,62,50 53,70,60 66,82,63 102,120,107 109,115,136 86,95,120 80,88,116 167,156,141 231,215,184 230,217,183 213,199,170 201,189,163 197,186,167 185,178,162 158,156,152 125,123,131 111,107,127 114,112,132 115,113,133 107,105,125 119,118,135 115,114,131 102,101,116 88,87,102 81,79,89 93,91,101
41,51,43 43,53,45 83,83,80 97,97,94 95,88,88 89,84,83 97,92,91 91,89,90 91,88,92 86,83,87 80,78,79 77,75,76 82,80,78 89,87,88 90,83,86 90,85,87 95,88,88 95,88,88 96,94,95 92,90,91 94,92,93 99,100,103 99,100,103 99,100,103 98,99,102 98,99,102 58,70,50 43,54,43 47,60,48 57,70,56 67,79,103 69,80,107 66,74,102 64,64,76 56,48,54 92,84,92 59,45,58 83,69,74 154,127,120 120,95,76 72,68,81 56,69,99 88,101,129 45,43,53 37,27,28 30,23,26 35,28,31 40,33,36 105,92,87 145,124,111 80,66,71 54,43,50 98,84,97 84,72,84 86,83,98 105,113,143 105,113,143 102,111,134 94,102,134 100,109,132 111,113,138 61,73,108 64,62,82 67,72,98 68,79,106 102,113,140 69,85,121 89,115,107 76,88,68 47,58,45 45,58,46 55,73,60 73,87,68 99,118,109 113,114,137 59,75,104 74,79,105 218,206,165 225,209,176 207,194,162 209,195,168 197,184,161 179,170,153 178,170,159 126,121,120 128,126,134 115,111,131 110,108,128 112,110,130 116,114,134 105,104,121 112,111,128 103,102,117 88,87,102 76,74,84 93,91,101
36,46,40 46,56,50 72,72,67 88,88,85 91,89,90 93,86,86 92,85,85 91,86,88 89,86,90 90,87,91 90,88,89 92,90,91 91,89,87 93,88,87 95,85,86 89,82,82 95,88,88 97,90,90 97,92,91 89,84,83 92,90,91 93,94,97 96,97,100 98,99,104 98,99,102 98,99,104 66,75,58 38,46,36 41,51,43 50,65,51 61,75,98 65,78,104 60,69,110 80,88,118 56,48,54 70,61,72 104,91,99 68,56,61 118,98,91 168,142,130 111,102,96 61,70,95 82,94,118 39,35,44 28,21,24 28,21,24 31,24,24 38,31,31 99,84,75 122,100,92 64,52,57 81,68,76 90,76,89 63,55,61 107,114,137 87,91,122 75,83,111 49,59,95 51,72,111 93,99,131 107,117,137 63,75,110 62,61,76 54,61,86 59,70,101 50,61,92 56,72,112 118,149,125 80,95,71 43,53,45 45,55,47 51,64,52 59,71,62 94,114,100 113,114,133 67,73,105 86,85,100 234,219,179 220,207,175 213,199,170 208,194,165 183,171,145 182,173,156 163,159,140 145,140,137 119,118,123 116,113,130 110,108,128 107,105,125 112,110,130 116,115,132 105,104,121 108,107,122 89,89,101 87,85,95 86,84,94
43,53,47 43,53,47 66,68,63 103,101,99 99,97,98 82,75,75 86,79,79 93,88,90 88,85,89 91,88,92 88,86,87 95,93,94 90,88,86 96,91,90 93,83,84 93,86,86 94,87,87 95,88,88 95,85,86 89,79,80 92,90,91 98,95,99 92,89,93 94,87,87 94,94,91 97,97,97 56,64,50 33,41,31 43,53,47 42,60,45 61,78,100 76,93,115 59,77,105 109,115,134 70,75,85 56,46,47 86,73,81 105,92,102 74,60,62 143,119,113 120,98,80 65,66,87 58,67,92 50,36,36 59,45,47 52,40,40 38,26,28 77,61,59 117,95,77 133,113,95 94,75,79 116,96,108 49,45,54 59,74,106 113,113,139 85,94,119 75,87,120 51,63,98 57,71,110 97,105,133 112,116,131 64,74,110 65,64,79 54,58,87 58,71,101 51,64,94 56,72,110 124,166,104 83,98,74 41,51,43 46,56,48 49,62,50 58,70,61 96,114,99 114,115,138 71,76,111 212,198,169 239,220,183 216,203,171 226,212,183 212,198,169 193,181,155 186,177,160 168,164,145 176,172,166 139,138,141 112,109,126 121,119,139 116,114,134 112,110,130 102,101,118 105,104,121 98,97,112 88,88,98 87,85,95 86,84,94
43,53,47 38,48,42 60,65,59 101,96,93 97,95,93 81,79,77 88,86,82 89,88,81 88,86,82 83,81,77 87,85,81 89,87,83 88,86,84 84,82,78 81,79,75 79,74,73 86,79,79 85,78,78 88,83,82 86,81,80 94,92,90 99,97,98 94,92,93 97,90,90 97,92,91 93,93,88 59,68,49 33,40,35 38,48,42 46,59,47 61,74,93 52,67,101 63,73,107 114,115,134 58,72,109 59,65,82 58,47,54 88,75,83 99,81,90 123,104,106 129,104,87 84,77,75 133,114,102 112,91,76 85,70,59 79,63,57 93,76,77 109,89,80 61,40,25 79,60,44 105,87,68 111,90,79 56,58,74 60,74,113 113,115,131 89,94,120 81,87,119 59,64,99 60,71,111 96,108,130 116,119,139 63,76,106 63,61,81 54,61,86 61,69,101 57,63,93 58,69,109 133,178,106 100,121,87 43,53,45 45,55,47 40,53,41 62,77,65 93,108,92 109,114,140 65,73,103 214,196,152 228,210,168 219,207,170 223,210,176 221,207,180 203,191,163 201,191,167 192,186,163 190,185,173 155,153,151 132,130,140 124,122,142 114,112,132 117,115,135 108,107,124 100,99,116 96,96,106 76,76,86 88,86,96 94,92,102
31,43,36 42,54,47 53,58,52 101,96,93 96,94,90 86,85,78 88,87,80 91,90,83 91,90,83 88,87,80 92,91,84 90,89,82 89,87,83 92,90,88 92,90,88 86,84,82 90,88,86 90,88,86 94,92,90 90,88,86 95,93,94 91,91,88 97,95,93 92,85,85 93,86,86 95,94,87 68,80,62 32,42,36 38,48,40 54,67,53 61,74,93 56,73,106 63,76,104 113,114,135 60,71,109 63,63,89 58,56,66 58,50,56 121,107,112 119,102,105 135,115,106 153,127,106 108,87,76 74,58,45 99,82,74 83,65,60 107,89,84 102,85,77 110,92,87 115,97,92 102,85,75 100,81,65 88,76,90 53,69,109 100,108,138 80,88,120 43,60,105 37,59,100 57,73,113 72,88,124 63,80,111 54,72,112 47,49,74 68,69,90 48,61,62 46,63,58 52,66,59 102,133,77 68,76,55 41,49,37 45,56,43 52,63,50 60,73,57 75,90,74 58,69,107 116,119,137 241,223,181 239,227,186 216,204,167 233,220,186 198,184,155 223,209,180 211,202,175 215,206,179 203,192,173 181,174,158 158,158,158 129,129,141 124,122,144 112,110,130 106,104,124 96,94,114 96,96,108 84,84,94 82,80,90 83,81,91
42,54,47 43,55,48 48,55,48 99,97,93 89,87,83 87,86,79 87,86,79 83,82,75 81,80,73 82,81,74 84,83,76 83,82,75 83,82,75 90,89,82 90,89,82 84,82,78 89,88,81 89,88,81 88,87,80 91,90,83 95,93,89 94,90,84 96,92,86 92,87,84 97,92,89 91,92,82 55,67,49 34,44,38 38,48,40 50,63,47 66,79,98 63,71,101 64,72,102 104,105,126 64,70,102 54,56,83 59,67,99 67,66,83 59,49,53 83,71,73 93,70,57 120,94,73 100,85,76 103,86,78 102,84,81 103,85,82 110,92,89 109,91,88 102,86,84 106,90,86 105,87,82 106,88,83 115,96,82 58,73,105 52,72,116 53,72,119 69,78,119 70,80,127 78,93,125 92,103,143 107,109,150 35,60,102 62,59,76 95,92,109 48,64,64 41,58,53 48,63,49 117,155,90 68,76,55 47,55,43 40,51,38 50,61,48 57,70,54 76,92,73 66,76,110 123,123,131 251,233,191 243,227,185 221,209,172 241,228,194 214,200,171 212,198,169 213,204,177 217,208,181 208,195,174 181,172,155 172,170,166 121,121,129 122,120,142 94,92,112 102,100,120 98,96,116 83,83,95 81,81,91 85,83,93 72,70,80
51,64,52 46,59,47 55,66,53 102,96,89 93,94,86 92,91,84 94,93,86 96,95,88 94,93,86 92,91,84 90,89,82 84,83,76 90,89,82 94,93,86 94,93,86 91,90,83 90,88,84 88,87,80 88,87,80 91,90,83 95,93,89 88,87,80 84,83,76 89,87,83 91,90,83 87,90,80 45,56,41 33,44,29 39,49,41 61,74,60 74,88,98 84,89,113 81,88,111 57,62,86 55,68,98 41,53,86 58,74,103 53,66,96 44,52,84 65,57,65 145,123,105 85,68,60 99,86,83 107,90,93 112,95,96 108,92,90 113,97,93 102,86,84 103,90,87 112,98,100 104,87,90 106,92,94 116,95,84 73,89,129 78,79,102 101,112,152 120,111,133 102,118,154 111,116,140 107,114,139 92,108,137 42,60,84 70,71,92 75,81,102 52,60,78 45,59,71 43,53,59 101,133,72 62,71,52 47,55,41 45,56,43 50,61,46 54,67,55 87,102,78 89,92,103 225,213,185 228,213,164 245,228,189 225,212,178 194,181,149 226,214,186 207,195,167 234,222,196 218,206,180 193,180,159 179,168,151 174,170,162 143,144,149 124,122,142 93,91,111 107,105,125 103,101,121 84,84,96 81,79,89 86,84,92 78,76,84
48,63,51 36,51,39 60,71,58 102,96,89 95,96,88 90,89,82 92,91,84 96,95,88 92,91,84 92,91,84 91,90,83 90,89,82 94,93,86 95,94,87 98,97,90 99,97,93 95,93,89 90,89,82 90,89,82 90,89,82 92,90,86 94,93,86 95,94,87 95,93,89 96,95,88 94,97,87 54,65,50 33,44,29 39,49,41 57,70,56 69,80,91 83,92,115 71,68,83 70,61,74 67,73,103 68,77,102 74,82,102 63,72,97 69,72,94 74,71,88 128,106,86 95,81,81 96,82,84 102,85,88 107,93,95 100,86,88 104,88,84 100,84,80 90,78,80 107,95,100 67,53,68 51,42,57 102,86,84 39,41,66 39,42,62 101,114,142 89,98,137 68,78,98 65,80,96 59,72,89 81,88,113 49,60,87 78,79,111 53,64,95 77,88,101 60,73,92 44,54,70 115,155,89 69,77,65 60,69,52 43,54,41 54,65,50 56,69,55 79,91,71 114,112,120 226,214,177 229,212,173 228,211,176 240,227,193 214,201,169 226,214,186 220,208,180 243,231,205 211,199,173 199,184,164 208,197,180 157,151,144 144,143,148 120,118,138 112,110,130 114,112,132 106,104,124 87,87,99 80,78,88 83,81,89 72,70,78
78,102,60 82,106,64 95,114,74 98,118,75 88,111,65 98,119,69 98,109,78 98,111,84 91,104,81 95,108,85 90,97,81 84,91,75 83,84,74 87,93,82 93,99,88 91,90,81 93,94,86 82,83,73 86,86,81 90,91,83 90,90,85 97,98,90 94,95,87 101,100,93 96,92,84 94,98,81 43,57,36 44,57,43 49,62,46 45,59,38 54,66,57 40,42,56 46,48,73 60,63,81 84,83,100 79,78,95 80,79,94 65,66,87 68,71,91 47,48,69 123,102,91 100,88,93 97,83,100 178,164,181 77,63,68 91,77,82 106,89,92 99,82,85 92,75,81 95,83,95 158,142,157 61,47,47 76,69,79 72,79,104 68,70,84 71,92,129 86,88,115 89,100,129 99,107,125 96,103,126 48,56,84 58,64,85 79,80,85 79,78,95 45,57,48 44,56,47 48,58,52 69,86,62 54,68,47 52,61,42 43,51,39 61,72,57 58,69,56 77,83,72 128,119,113 207,192,156 188,172,139 213,200,166 218,207,174 222,210,182 222,210,184 225,213,187 221,208,187 203,190,169 201,192,173 201,194,178 175,169,160 155,153,154 128,126,138 115,111,131 105,103,123 106,104,124 95,94,109 78,76,84 79,77,85 69,67,75
44,58,39 43,57,38 41,57,38 42,58,39 43,57,36 40,54,33 42,56,35 45,59,40 45,59,38 44,58,37 54,71,47 68,85,61 69,91,54 61,84,51 65,88,55 65,88,53 62,79,55 66,81,55 86,103,67 77,94,58 73,89,56 86,102,71 90,106,75 97,118,70 93,112,72 76,95,55 68,89,57 71,92,60 98,117,79 73,89,56 80,96,63 105,108,96 83,85,82 99,101,98 116,117,120 106,107,110 94,100,117 90,96,113 116,121,127 101,101,109 103,83,74 93,75,84 168,149,165 101,82,98 55,42,39 76,62,67 94,77,80 93,77,73 97,80,83 113,97,112 143,124,138 63,45,44 110,91,98 70,77,102 76,72,92 75,76,97 76,74,94 71,73,98 78,78,104 73,70,97 51,56,80 51,49,71 79,77,87 81,77,90 41,58,53 37,48,47 43,55,46 46,58,54 73,93,66 62,70,56 68,76,62 52,63,48 71,76,70 103,100,104 140,127,120 197,183,154 180,166,139 208,196,168 182,173,146 208,196,170 206,193,170 211,198,175 207,192,172 213,195,176 198,187,168 193,186,170 170,164,155 157,152,151 136,134,146 116,112,132 105,103,123 103,101,121 87,86,103 80,78,90 68,67,70 72,71,76
46,60,41 44,58,39 48,64,45 43,59,40 46,60,39 47,61,40 60,74,53 49,63,44 51,65,44 46,60,39 42,59,35 45,62,38 55,68,45 49,63,44 45,59,40 46,61,35 45,60,36 45,60,36 47,62,38 42,57,33 45,59,38 43,57,38 53,65,47 48,58,36 42,58,39 43,59,40 44,58,37 42,56,35 45,61,40 43,56,40 40,53,37 46,60,39 45,59,38 42,56,35 45,59,40 44,58,39 48,60,40 57,68,55 57,70,45 60,75,51 97,79,76 123,104,111 126,107,114 141,124,127 99,82,85 104,91,101 118,98,89 151,117,97 170,134,112 156,123,112 139,122,128 136,119,122 132,118,123 37,51,74 77,67,68 76,78,92 82,69,79 54,47,59 69,35,47 63,44,51 71,41,54 73,39,51 71,57,57 62,41,56 74,40,52 43,35,41 30,42,35 23,38,26 33,40,33 87,89,86 49,54,50 50,56,75 79,77,97 104,97,107 148,134,118 188,173,151 187,173,146 204,192,164 188,179,152 206,193,170 206,193,170 197,184,161 191,181,159 202,194,172 206,197,178 160,153,137 178,172,163 160,153,153 137,135,147 109,105,125 105,103,123 106,104,124 93,92,109 79,77,89 66,65,68 72,71,76
45,57,37 45,57,37 45,57,37 43,55,35 46,58,38 43,55,35 47,59,39 55,67,47 53,65,45 53,65,45 53,65,45 44,56,36 52,64,44 54,66,46 50,62,42 42,56,35 44,56,36 50,62,42 46,58,38 51,63,43 48,60,40 51,65,44 46,60,39 44,56,36 45,57,37 46,58,38 53,65,45 43,55,35 51,63,43 46,58,38 45,57,37 46,58,38 46,58,38 46,58,38 47,59,39 47,59,39 46,58,38 47,59,39 43,55,37 49,58,39 90,72,71 137,122,132 143,123,133 140,123,129 133,119,132 102,89,99 169,138,115 182,141,114 193,147,117 206,163,130 210,181,159 150,130,121 145,131,133 93,77,71 72,69,75 83,81,91 82,70,75 65,45,55 80,31,34 75,34,34 82,40,43 78,37,35 68,44,48 70,40,53 78,34,35 62,34,32 37,37,32 24,38,31 26,32,33 101,99,100 51,49,50 45,56,83 81,82,103 106,104,105 161,147,131 175,160,138 186,174,148 194,181,158 185,172,151 193,179,161 191,181,159 197,188,169 186,177,158 195,188,170 191,186,174 173,169,159 173,168,165 149,144,146 138,135,150 94,93,110 103,102,117 100,99,114 88,87,102 80,77,92 60,57,61 68,65,69
