255,167,111 255,172,110 255,177,115 255,174,120 255,166,115 255,167,111 255,168,110 255,170,100 255,175,107 255,177,103 255,177,106 255,173,102 255,174,103 255,173,95 163,60,16 102,47,16 61,31,14 52,25,7 52,27,10 53,23,8 55,24,12 54,27,11 60,28,14 90,37,10 160,56,7 255,180,93 255,200,118 255,202,118 255,208,124 255,209,122 255,208,124 255,211,123 255,209,123 255,210,123 255,206,120 255,201,117 255,196,114 255,195,110 255,193,108 255,199,111 255,198,106 255,208,99 255,201,110 255,202,109 255,206,118 255,207,114 255,212,119 255,211,115 255,214,120 255,216,115 255,211,104 255,210,100 255,214,110 255,213,111 255,208,107 255,209,111 255,203,106 255,194,107 255,183,95 255,187,101 255,182,96 255,177,93 255,174,95 255,182,95
255,176,115 255,175,112 255,171,110 255,171,116 255,168,117 255,173,117 255,175,116 255,173,110 255,170,107 255,177,114 255,171,110 255,177,111 255,175,108 255,168,93 137,54,14 76,36,13 60,30,13 91,55,37 94,56,35 115,69,43 117,64,37 92,54,33 61,31,16 65,29,11 133,53,14 244,104,29 255,202,117 255,204,116 255,205,121 255,209,118 255,209,121 255,207,121 255,210,117 255,212,119 255,211,119 255,212,119 255,214,117 255,215,117 255,212,115 255,214,115 255,213,117 255,213,120 255,201,108 255,211,113 255,208,113 255,195,102 255,214,113 255,218,116 255,215,116 255,202,109 255,185,97 255,178,94 255,178,89 255,193,90 255,191,84 255,193,88 255,191,92 255,191,92 255,192,90 255,190,81 255,191,81 255,192,77 255,198,81 255,216,83
255,169,110 255,166,111 255,168,110 255,170,111 255,172,116 255,180,120 255,183,117 255,184,116 255,175,112 255,175,114 255,177,116 255,193,123 255,196,125 242,162,92 141,53,17 61,31,14 129,64,27 151,80,38 149,77,40 148,76,41 139,73,41 122,65,34 98,56,34 78,40,23 137,58,17 255,117,42 255,184,100 255,183,101 255,174,89 255,191,108 255,197,105 255,198,106 255,188,83 255,186,87 255,195,98 255,197,105 255,206,114 255,212,116 255,214,116 255,209,113 255,206,115 255,197,106 255,191,101 255,198,106 255,173,90 255,174,91 255,182,94 255,176,92 255,181,83 255,190,83 255,193,78 255,195,84 255,195,93 255,181,85 255,183,89 255,189,85 255,189,88 255,188,81 255,202,79 255,223,94 255,216,104 255,198,96 255,185,81 255,197,81
255,167,104 255,166,103 255,167,104 255,167,104 255,167,105 255,166,104 255,167,105 255,167,103 255,167,103 255,168,106 255,165,105 255,164,99 255,162,96 245,129,73 140,56,23 78,35,18 148,74,36 158,86,47 150,81,43 155,83,48 136,75,41 131,73,38 118,61,32 85,46,32 104,45,15 182,88,36 255,192,98 255,200,102 255,198,99 255,200,103 255,200,97 255,203,102 255,192,99 255,182,96 255,187,96 255,178,94 255,170,88 255,171,82 255,170,81 255,169,78 255,180,84 255,180,80 255,181,82 255,186,81 255,189,78 255,221,88 255,211,79 255,217,83 255,211,91 255,205,91 255,195,84 255,191,78 255,192,78 255,195,73 255,208,83 255,222,96 255,206,94 255,199,92 255,191,76 255,198,80 255,213,98 255,211,101 255,212,102 255,180,94
255,168,100 255,172,102 255,167,100 255,168,104 255,167,105 255,169,102 255,169,103 255,170,102 255,170,102 255,170,103 255,170,106 255,171,102 255,169,94 242,124,64 182,89,43 85,41,15 132,60,21 147,74,42 128,67,33 130,72,35 117,57,32 127,68,38 178,89,42 134,78,54 94,46,17 154,65,16 255,170,86 255,168,80 255,177,83 255,171,80 255,181,85 255,181,79 255,177,82 255,178,82 255,188,81 255,196,78 255,220,78 255,211,80 255,219,81 255,208,89 255,197,83 255,195,83 255,196,82 255,220,81 255,204,84 255,202,89 255,205,88 255,211,85 255,212,87 255,210,88 255,198,86 255,196,86 255,193,87 255,188,87 255,182,83 255,181,80 255,198,78 255,211,74 255,208,81 255,200,82 255,186,85 255,179,82 255,173,80 255,177,81
255,179,109 255,189,107 255,197,116 255,203,115 255,205,108 255,200,103 255,198,99 255,201,96 255,198,95 255,199,93 255,203,99 255,208,98 255,206,98 255,207,93 255,166,84 92,39,14 128,76,44 104,70,48 135,74,40 152,80,41 138,75,42 137,76,44 218,112,48 255,151,71 93,35,11 169,67,18 255,209,110 255,217,104 255,210,96 255,213,97 255,220,107 255,225,107 255,222,105 255,223,107 255,220,105 255,207,98 255,196,90 255,190,87 255,181,84 255,182,82 255,185,85 255,184,84 255,182,82 255,186,84 255,178,86 255,179,85 255,179,86 255,179,85 255,180,81 255,183,79 255,186,82 255,190,77 255,190,78 255,190,77 255,194,77 255,192,79 255,188,89 255,179,81 255,178,82 255,178,78 255,178,81 255,179,78 255,180,79 255,177,78
255,205,124 255,203,122 255,204,120 255,204,119 255,201,114 255,199,116 255,198,112 255,192,112 255,189,108 255,184,109 255,184,107 255,198,108 255,195,108 255,197,108 255,189,95 102,47,16 156,77,31 161,82,38 170,87,38 196,96,48 142,75,32 139,69,36 233,113,54 255,202,90 101,41,2 198,88,35 255,217,100 255,197,91 255,206,93 255,199,98 255,190,85 255,187,88 255,178,84 255,192,90 255,188,87 255,190,86 255,188,86 255,185,81 255,190,85 255,191,80 255,188,80 255,187,82 255,184,77 255,187,75 255,191,73 255,192,79 255,194,78 255,192,80 255,194,80 255,194,83 255,192,84 255,190,83 255,188,83 255,185,81 255,187,82 255,187,81 255,185,81 255,182,77 255,183,77 255,186,76 255,187,76 255,185,77 255,186,78 255,191,77
255,175,111 255,174,112 255,173,109 255,179,110 255,179,109 255,179,108 255,177,111 255,176,115 255,180,115 255,177,111 255,173,106 255,173,102 255,178,102 255,178,100 255,175,101 135,57,27 156,76,35 159,77,34 162,86,44 195,107,55 148,71,36 134,68,36 255,137,63 255,215,99 186,74,19 255,186,107 255,178,92 255,186,85 255,197,86 255,196,85 255,203,88 255,195,85 255,189,81 255,193,82 255,193,82 255,193,82 255,189,85 255,190,81 255,196,75 255,200,79 255,199,78 255,197,80 255,197,80 255,194,83 255,190,82 255,190,82 255,186,81 255,187,83 255,187,83 255,190,78 255,190,72 255,192,71 255,191,73 255,190,68 255,190,67 255,190,64 255,191,69 255,190,71 255,193,66 255,193,64 255,198,64 255,205,73 255,204,67 255,217,72
255,166,101 255,168,99 255,170,102 255,168,101 255,168,101 255,169,100 255,170,100 255,173,99 255,168,97 255,174,98 255,178,101 255,176,94 255,174,95 255,171,94 255,174,95 255,171,92 147,68,20 152,77,32 166,83,43 124,64,39 195,91,42 160,79,27 255,172,74 255,142,56 255,185,84 255,184,77 255,185,75 255,189,71 255,191,69 255,191,69 255,192,65 255,191,63 255,189,62 255,191,65 255,192,65 255,192,65 255,191,65 255,191,63 255,191,65 255,192,67 255,189,67 255,190,68 255,190,70 255,192,64 255,192,63 255,191,64 255,191,70 255,191,67 255,192,65 255,192,63 255,193,64 255,192,64 255,194,64 255,198,68 255,197,68 255,200,62 255,213,64 255,206,66 255,213,75 255,216,72 255,222,78 255,221,73 255,221,72 255,221,73
255,175,106 255,175,101 255,178,103 255,177,98 255,179,103 255,180,100 255,180,97 255,181,97 255,182,96 255,184,95 255,182,96 255,182,94 255,184,89 255,181,88 255,179,85 255,182,81 255,174,82 153,72,20 149,77,38 127,60,33 173,78,31 184,95,46 255,214,98 255,131,43 255,190,74 255,190,74 255,201,72 255,209,74 255,210,69 255,212,72 255,208,74 255,209,71 255,213,73 255,210,68 255,233,69 255,231,66 255,232,69 255,213,69 255,192,61 255,193,61 255,194,62 255,193,60 255,196,62 255,193,62 255,194,62 255,192,58 255,195,66 255,198,63 255,204,67 255,199,65 255,194,64 255,204,68 255,219,70 255,222,66 255,228,68 255,220,72 255,232,75 255,221,72 255,216,71 255,219,70 255,223,74 255,220,74 255,217,75 255,210,71
255,181,93 255,183,99 255,183,97 255,182,99 255,182,97 255,183,95 255,184,94 255,185,94 255,187,94 255,188,89 255,186,87 255,186,87 255,190,87 255,190,84 255,188,82 255,188,78 255,186,79 255,187,79 151,77,39 142,77,38 162,84,31 255,164,70 255,181,79 255,137,63 250,138,39 255,182,64 255,201,57 255,211,73 255,217,68 255,215,71 255,216,66 255,216,64 255,220,68 255,223,66 255,228,74 255,230,69 255,236,70 255,235,69 255,235,67 255,231,71 255,224,70 255,228,72 255,225,67 255,229,71 255,232,67 255,221,64 255,230,71 255,231,71 255,230,74 255,233,72 255,233,68 255,235,67 255,231,71 255,212,63 255,210,69 255,204,65 255,204,69 255,206,69 255,204,71 255,205,63 255,208,67 255,215,72 255,217,71 255,216,69
255,185,91 255,186,92 255,188,90 255,187,87 255,190,89 255,187,89 255,186,88 255,191,85 255,193,84 255,195,82 255,199,82 255,197,81 255,198,75 255,200,78 255,204,75 255,202,74 116,80,22 154,77,24 168,79,32 137,68,35 112,49,18 160,81,42 255,130,62 121,60,28 108,52,28 107,57,24 92,56,9 126,113,61 255,192,61 255,212,65 255,233,73 255,224,66 255,229,73 255,232,66 255,232,69 255,229,70 255,231,72 255,231,69 255,231,66 255,222,71 255,213,67 255,210,65 255,210,67 255,211,67 255,210,67 255,205,63 255,201,58 255,199,64 255,197,62 255,197,67 255,197,66 255,199,63 255,213,60 255,220,62 255,224,65 255,230,70 255,230,70 255,228,73 255,226,73 255,226,76 255,231,81 255,217,69 255,218,70 255,219,72
255,206,99 255,206,99 255,207,95 255,205,98 255,205,95 255,207,94 255,210,92 255,208,96 255,209,93 255,210,94 255,213,95 255,213,97 255,214,89 255,216,84 255,210,98 72,59,36 101,65,14 168,90,39 170,87,36 145,77,34 114,57,28 114,56,30 110,55,24 102,46,20 116,57,27 111,60,25 73,44,9 37,40,18 34,43,24 75,94,58 255,224,89 255,212,67 255,211,64 255,209,63 255,206,60 255,205,59 255,206,50 255,208,51 255,218,60 255,210,59 255,211,61 255,207,61 255,202,64 255,215,66 255,214,61 255,204,62 255,205,63 255,216,63 255,230,70 255,219,63 255,214,63 255,232,67 255,236,78 255,237,73 255,229,68 255,230,69 255,231,71 255,229,74 255,229,81 255,226,84 255,223,87 255,216,80 255,211,86 255,208,83
255,201,97 255,201,97 255,200,97 255,200,97 255,201,93 255,202,92 255,201,92 255,201,92 255,203,89 255,203,89 255,202,87 255,202,85 255,203,81 255,205,82 47,59,25 47,46,19 99,63,14 165,87,36 176,91,38 151,79,33 122,66,32 110,55,24 100,52,25 109,54,23 124,66,31 98,56,14 40,37,11 64,50,23 33,45,27 29,43,24 82,99,50 255,210,68 255,215,66 255,223,70 255,222,72 255,220,68 255,226,70 255,227,71 255,237,75 255,240,72 255,237,80 255,242,87 255,249,98 255,251,99 255,247,97 255,248,96 255,249,94 255,250,98 255,249,99 255,252,103 255,247,104 255,251,101 255,248,95 255,248,91 255,240,84 255,236,78 255,223,66 255,219,68 255,216,68 255,218,69 255,219,70 255,220,68 255,223,72 255,226,71
255,201,95 255,199,98 255,199,96 255,199,98 255,199,98 255,202,98 255,201,92 255,204,90 255,203,92 255,201,88 255,201,86 255,202,81 255,199,82 139,87,16 34,47,24 47,45,25 92,60,14 162,87,40 182,93,44 167,86,36 145,73,34 142,74,38 129,63,33 138,72,38 124,66,31 109,64,18 70,52,20 38,47,28 34,46,26 33,42,25 45,58,31 104,145,41 255,207,71 255,205,71 255,206,71 255,211,74 255,221,78 255,224,80 255,220,77 255,221,74 255,220,71 255,223,75 255,233,87 255,244,98 255,246,99 255,246,98 255,247,100 255,249,98 255,245,88 255,244,87 255,241,82 255,240,85 255,242,87 255,239,83 255,240,81 255,239,84 255,242,89 255,242,91 255,242,90 255,241,98 255,239,87 255,237,80 255,237,83 255,239,80
255,203,102 255,200,100 255,200,100 255,200,103 255,202,101 255,201,98 255,202,101 255,201,96 255,200,94 255,201,92 255,198,91 255,199,90 255,201,86 56,59,26 36,49,26 41,46,24 80,54,15 152,83,29 185,96,42 174,91,42 172,86,36 170,83,38 174,88,40 153,74,33 134,75,29 120,72,18 73,56,30 36,48,28 36,49,26 32,46,25 32,46,25 70,94,43 255,223,82 255,234,83 255,235,83 255,239,79 255,240,76 255,239,76 255,241,80 255,241,78 255,243,75 255,241,74 255,242,71 255,248,112 255,253,148 255,252,154 255,252,154 255,252,144 255,246,96 255,243,81 255,241,78 255,242,87 255,248,96 255,246,100 255,244,94 255,250,107 255,244,100 255,244,95 255,249,107 255,244,100 255,248,101 255,248,97 255,244,89 255,243,85
255,198,92 255,198,93 255,200,93 255,200,93 255,199,93 255,200,91 255,200,89 255,200,87 255,200,87 255,200,85 255,200,83 255,197,77 255,188,72 43,53,27 35,45,23 35,43,22 76,54,20 152,86,36 184,96,42 179,90,41 177,91,41 177,91,41 174,91,40 169,90,44 127,73,14 69,48,7 41,46,24 34,46,28 36,48,28 34,46,26 32,44,26 59,77,34 255,239,76 255,241,80 255,241,83 255,242,81 255,245,88 255,248,87 255,247,89 255,246,88 255,244,84 255,246,84 255,254,134 255,253,156 255,253,150 255,253,150 255,253,150 255,252,152 255,254,156 255,254,138 255,254,111 255,251,104 255,251,104 255,252,103 255,252,100 255,249,94 255,253,96 255,248,93 255,246,94 255,246,90 255,233,73 255,227,75 255,220,66 255,223,70
255,199,91 255,199,91 255,198,90 255,199,89 255,199,89 255,199,90 255,199,93 255,199,89 255,199,87 255,201,85 255,200,87 255,201,85 255,174,82 37,50,27 32,45,20 32,41,22 82,58,21 152,87,30 187,98,46 177,91,43 175,89,39 179,90,41 180,94,46 166,94,48 128,76,14 74,50,15 31,44,21 26,39,12 34,46,26 36,48,28 35,44,25 50,64,32 234,213,70 255,244,85 255,244,85 255,243,87 255,242,85 255,242,83 255,242,81 255,242,77 255,241,71 255,248,92 255,253,154 255,253,154 255,253,156 255,253,154 255,253,150 255,252,148 255,253,154 255,253,156 255,245,98 255,245,90 255,243,84 255,240,81 255,232,72 255,234,77 255,226,67 255,222,62 255,221,64 255,219,63 255,219,61 255,224,68 255,222,72 255,222,74
255,198,88 255,197,90 255,197,90 255,197,90 255,199,89 255,197,88 255,199,89 255,199,91 255,199,91 255,199,89 255,199,87 255,197,86 247,163,78 36,48,28 30,45,21 26,35,18 72,50,16 154,88,31 178,97,45 163,84,36 165,82,33 181,92,43 178,97,45 167,93,55 122,70,10 45,38,11 32,33,12 18,30,12 36,49,26 36,48,28 34,46,26 46,57,28 135,166,44 255,237,75 255,238,70 255,239,77 255,242,77 255,241,71 255,236,72 255,238,75 255,240,71 255,250,119 255,253,155 255,252,152 255,253,154 255,253,154 255,253,154 255,253,150 255,253,150 255,253,154 255,252,117 255,244,86 255,240,82 255,240,75 255,239,72 255,240,74 255,240,74 255,241,74 255,241,74 255,240,73 255,237,78 255,238,78 255,239,79 255,240,85
128,84,56 124,80,52 157,101,65 157,97,54 165,98,55 164,103,58 173,105,46 195,117,48 224,128,54 255,160,70 255,195,87 255,204,87 216,167,100 34,46,28 30,43,18 24,36,18 90,70,24 133,82,17 135,77,22 130,78,18 132,77,21 137,78,19 136,78,25 124,72,22 115,73,21 40,39,14 59,53,28 72,59,27 54,70,37 39,48,29 34,46,28 47,59,25 87,121,48 255,238,73 255,240,74 255,241,78 255,242,77 255,242,77 255,240,73 255,242,75 255,239,73 255,250,125 255,252,154 255,253,152 255,253,154 255,253,154 255,253,156 255,254,154 255,253,152 255,253,154 255,249,116 255,240,73 255,241,71 255,241,71 255,240,73 255,241,69 255,240,70 255,240,73 255,237,74 255,233,69 255,232,72 255,230,70 255,226,72 255,218,71
130,86,58 146,95,60 148,97,62 153,97,61 154,98,60 154,98,60 154,99,58 152,107,72 92,66,52 107,72,59 168,108,69 185,117,72 117,103,60 36,49,26 30,43,20 23,37,18 68,70,24 86,64,19 85,57,19 87,58,23 82,63,26 92,62,20 94,64,22 82,56,17 49,45,24 30,37,19 73,72,36 169,141,46 134,125,28 36,49,26 34,46,26 39,52,27 70,93,33 255,243,84 255,240,75 255,241,78 255,242,77 255,242,77 255,241,81 255,242,79 255,242,83 255,254,124 255,253,154 255,252,154 255,252,152 255,252,154 255,252,154 255,255,154 255,253,141 255,231,101 255,236,95 255,241,84 255,241,88 255,237,87 255,238,88 255,241,76 255,241,69 255,230,87 255,205,88 255,218,94 255,193,83 255,209,92 255,237,84 255,234,82
117,79,58 119,81,60 119,81,60 136,90,60 150,101,61 144,92,60 162,105,65 166,108,71 176,109,66 166,109,69 90,67,52 150,100,67 56,67,36 36,49,24 30,42,22 24,36,18 99,81,39 39,52,25 67,50,24 52,44,20 47,49,23 51,48,22 48,48,18 60,45,25 27,39,19 73,55,23 96,90,24 143,129,45 255,204,72 39,47,24 37,50,27 32,45,22 61,77,33 234,226,106 255,192,55 255,193,57 255,192,58 255,191,58 255,194,54 255,192,55 255,189,57 255,188,53 255,191,58 255,191,56 255,192,56 255,196,64 255,201,74 255,206,64 255,201,70 255,197,75 255,186,69 255,172,64 255,176,74 255,179,71 255,182,76 255,183,80 255,165,74 243,142,61 242,140,66 255,162,82 255,163,76 255,172,80 255,177,88 255,176,92
80,60,51 85,65,56 103,81,61 100,76,54 110,74,54 124,80,54 148,98,65 95,71,49 133,87,59 128,87,71 75,53,45 128,85,66 48,62,32 34,46,26 29,42,19 21,29,17 87,72,32 53,51,29 45,47,21 59,50,21 51,52,29 55,47,23 51,45,22 42,43,22 40,43,19 68,60,26 149,124,47 89,76,24 207,134,52 36,50,20 36,48,28 33,42,25 46,63,25 138,185,72 246,152,66 251,153,66 255,172,58 255,177,57 255,183,52 255,180,50 255,167,48 255,161,46 255,178,44 255,176,50 255,173,51 255,174,51 255,176,55 255,179,61 255,179,61 255,180,72 255,174,59 255,170,66 255,167,71 255,168,69 255,155,63 244,140,60 235,137,62 233,138,59 235,137,62 233,137,61 231,138,65 216,140,61 219,140,65 218,142,63
81,60,47 83,62,49 91,68,53 98,73,56 98,73,56 100,70,55 101,72,50 117,79,58 120,78,56 121,76,55 117,77,54 110,72,53 39,52,27 33,45,25 27,39,19 23,35,26 89,68,41 61,51,27 40,44,15 59,45,18 37,40,16 48,47,22 49,46,22 28,38,14 62,50,24 135,105,36 159,106,9 132,113,29 110,74,54 48,54,27 36,48,30 35,44,25 39,53,23 115,149,67 124,88,66 133,90,71 152,102,71 162,108,72 174,114,71 175,108,65 189,120,64 217,135,61 252,158,61 255,185,57 255,196,65 255,200,59 255,197,63 255,195,63 255,179,52 255,160,52 251,156,53 231,141,47 227,135,55 239,148,59 242,145,63 232,142,64 223,133,55 215,134,55 212,134,56 214,134,64 195,124,55 198,124,47 194,123,50 175,112,40
91,63,50 87,59,46 85,58,42 87,60,42 85,60,41 89,61,48 79,57,39 95,68,50 91,67,45 93,67,46 96,67,47 72,66,41 39,49,25 34,41,23 29,41,21 26,41,25 87,61,40 76,52,28 60,42,21 51,38,15 47,43,22 44,38,15 49,36,15 44,42,22 53,55,29 57,56,20 96,81,20 107,103,43 75,55,37 61,60,35 36,48,28 35,44,27 33,45,25 82,113,50 124,83,54 104,75,53 105,74,55 111,77,57 142,97,76 155,104,76 169,113,75 165,110,69 172,112,69 180,124,77 186,123,74 180,123,79 174,119,65 173,120,67 163,112,77 153,106,74 166,111,80 150,109,78 146,98,73 147,102,79 143,95,70 121,95,70 127,87,62 140,98,74 135,94,67 160,109,72 174,117,57 170,110,42 173,109,45 171,111,43
77,61,48 70,54,41 66,49,39 71,55,40 77,60,50 74,54,45 81,60,49 81,60,47 77,56,43 74,58,45 76,57,41 49,66,40 37,52,28 29,43,22 27,36,17 37,45,24 88,62,39 92,66,45 98,72,49 57,46,29 53,44,25 42,40,18 47,40,20 34,39,19 46,40,15 60,46,19 62,65,30 188,168,22 84,61,46 82,62,42 37,52,28 34,47,24 33,42,23 63,83,38 101,76,46 117,86,67 112,83,63 114,84,58 135,93,71 135,93,69 146,100,72 145,101,71 150,103,71 143,103,69 132,96,76 138,102,84 117,89,62 142,102,77 146,100,74 153,107,81 129,82,59 146,99,76 114,80,58 107,81,60 101,74,58 114,89,72 107,85,65 104,79,62 112,87,70 93,73,55 116,87,67 107,84,55 120,85,60 132,87,54
