34,29,28 41,38,44 89,89,99 53,55,52 87,80,83 81,42,28 150,152,168 82,76,71 153,137,152 91,78,46 206,170,160 107,86,59 141,106,93 91,63,36 215,176,175 210,170,161 118,97,27 135,102,63 236,173,149 255,187,155 149,103,75 255,201,165 76,63,29 222,170,26 75,54,41 61,44,47 62,48,50 71,96,67 49,76,48 26,45,34 37,25,27 28,18,19 40,28,28 52,38,38 50,33,34 57,43,48 47,41,34 102,93,64 100,68,36 97,65,51 120,76,64 138,86,67 108,70,64 108,71,56 73,55,36 37,41,26 30,40,32 27,40,39 59,55,34 53,42,25 79,59,52 98,76,68 150,121,99 153,125,114 100,80,73 42,29,26 58,40,35 123,87,79 47,34,27 47,37,27 68,60,49 47,47,31 35,36,17 33,33,17
31,32,22 44,45,33 41,41,41 144,147,183 33,28,27 78,42,32 58,66,86 77,85,101 187,183,215 144,130,158 109,99,103 149,133,146 200,176,194 196,175,203 187,175,205 185,158,172 171,140,132 187,154,147 159,128,105 228,178,147 255,191,161 255,191,155 90,51,39 56,39,40 52,42,46 57,43,45 48,33,41 42,49,31 47,79,48 36,59,44 57,45,50 36,24,24 44,28,26 36,20,18 66,45,41 49,35,35 54,38,34 59,42,43 41,40,31 52,42,30 94,59,46 161,102,74 114,74,65 72,48,24 52,47,33 30,41,30 26,40,31 26,42,40 26,43,38 75,64,59 70,52,47 97,73,65 105,84,73 107,83,75 110,86,78 112,95,87 71,62,56 139,105,103 140,128,118 40,35,21 39,39,23 35,35,19 39,36,23 47,32,21
47,50,70 41,43,59 63,68,74 133,140,177 163,160,187 72,39,39 165,180,223 161,160,191 188,172,197 84,71,68 209,183,192 163,125,127 249,197,176 237,192,200 209,183,200 225,191,198 202,177,178 41,27,32 55,35,26 96,75,52 68,51,52 50,37,45 45,32,40 46,34,36 38,28,32 36,26,30 44,32,32 37,27,31 58,87,55 45,68,51 26,24,32 60,50,54 68,51,52 59,42,45 47,33,33 50,36,36 52,34,33 40,27,22 50,34,30 46,33,30 41,37,31 39,39,25 57,41,24 55,51,34 36,43,36 28,40,31 26,40,31 26,43,38 24,42,41 48,41,41 79,63,59 95,73,65 104,82,74 105,83,77 111,89,83 110,88,80 65,62,49 41,36,24 37,37,21 38,33,19 46,38,25 48,31,23 56,33,22 47,32,23
60,80,94 156,168,192 161,173,208 88,91,113 123,99,115 104,100,120 80,96,132 73,72,89 95,93,115 189,173,188 159,145,147 179,151,124 195,155,132 255,204,178 255,199,175 252,197,184 69,50,52 32,22,21 50,36,36 45,31,36 58,41,47 53,39,39 40,28,33 47,33,35 42,28,33 61,51,55 59,47,52 56,42,44 213,128,89 196,107,76 78,41,38 55,41,43 74,52,46 72,52,43 65,45,38 62,45,37 52,36,32 51,34,35 38,22,20 51,35,31 49,32,33 41,29,34 40,33,31 27,22,24 25,20,22 30,30,27 28,46,31 26,43,33 27,40,39 36,36,33 79,63,61 95,78,68 90,70,61 103,83,76 100,77,74 108,86,80 110,89,85 50,34,28 38,23,12 56,35,24 52,35,25 43,30,23 40,34,25 38,34,17
117,128,157 66,72,91 178,170,189 157,148,170 74,50,42 162,175,205 125,133,163 166,171,197 168,174,202 157,154,181 97,98,90 123,125,152 187,179,214 196,180,207 207,182,196 203,179,188 92,76,74 88,70,65 52,36,34 45,28,31 49,36,31 54,40,40 46,34,34 62,48,48 59,46,39 54,38,32 71,53,50 58,40,37 209,114,69 235,135,87 159,87,70 64,43,41 60,42,39 41,23,18 70,47,36 67,43,35 45,27,22 61,39,31 51,35,22 54,34,25 53,36,28 49,33,31 48,35,32 46,34,36 41,28,25 67,39,26 42,61,39 31,49,34 27,41,37 34,41,39 89,73,69 65,47,44 93,73,66 98,76,68 105,83,77 106,85,74 110,86,80 102,81,77 36,31,19 36,34,16 37,38,26 33,32,21 33,29,19 44,42,24
172,129,125 118,93,94 255,216,161 78,45,38 253,199,179 230,187,181 220,186,184 195,179,204 166,177,206 131,148,179 96,103,117 86,89,109 177,179,204 180,176,200 124,101,100 120,99,86 107,90,82 92,72,63 51,35,33 58,39,41 53,41,46 44,34,38 44,32,32 52,38,40 54,40,40 43,29,29 63,47,45 37,27,26 125,67,45 160,93,68 115,65,50 61,40,40 35,25,29 69,53,49 62,41,30 60,41,29 65,44,33 55,35,26 53,36,28 46,29,21 57,40,32 73,58,47 49,33,31 55,39,37 45,33,35 78,50,37 60,69,50 39,60,39 28,48,34 30,44,37 77,60,63 78,59,61 82,66,64 85,67,66 94,73,71 109,87,81 114,90,82 110,88,82 36,28,17 42,35,19 46,38,27 39,40,17 44,40,19 36,32,22
255,199,158 255,204,170 42,25,17 119,80,52 255,217,159 255,211,163 255,214,169 255,207,175 222,187,192 214,190,194 201,182,198 117,107,97 236,193,187 152,114,104 131,100,88 127,97,82 115,94,81 105,84,71 51,34,35 50,36,36 53,39,44 49,35,37 35,24,33 53,39,39 35,21,26 38,25,33 57,45,47 54,37,40 60,29,21 129,76,64 97,52,45 57,43,43 51,34,37 63,45,44 62,40,32 63,46,38 56,39,29 47,34,31 62,47,38 56,38,35 55,38,30 53,35,32 52,35,27 49,36,33 54,37,38 53,35,30 52,45,29 47,68,45 39,57,42 28,42,35 97,84,81 99,78,76 103,82,78 105,85,76 111,87,81 110,86,78 112,88,80 109,86,83 38,27,20 33,35,20 40,34,27 40,28,16 45,33,21 42,38,17
84,47,44 136,98,92 255,199,163 255,203,161 255,209,160 255,211,162 255,210,160 255,214,158 255,209,162 255,200,165 255,202,167 255,209,166 179,134,99 149,112,86 132,101,80 132,105,87 106,83,72 157,128,108 44,27,28 49,36,33 45,31,33 32,22,23 41,28,36 50,38,40 46,34,39 53,41,46 46,34,36 37,25,27 46,34,36 57,40,32 30,18,20 48,36,36 31,21,25 42,32,33 58,40,37 53,35,30 58,44,30 34,20,22 37,25,27 44,32,37 45,29,27 45,29,23 43,30,27 49,31,30 52,39,34 50,37,32 36,28,15 48,69,46 39,59,41 31,45,38 106,84,78 120,96,88 116,89,84 113,87,77 114,91,80 118,94,86 103,79,71 104,80,74 59,46,39 41,35,26 40,35,21 32,31,20 34,31,18 38,30,19
226,182,172 239,188,164 255,194,164 254,194,169 239,196,181 237,189,175 249,193,171 255,199,172 255,201,173 255,200,167 255,202,161 226,166,116 196,148,105 157,113,85 157,116,89 136,107,87 103,79,71 92,68,60 43,30,27 54,41,38 49,36,31 31,21,25 42,28,30 51,39,41 42,28,30 36,22,24 44,32,32 49,36,33 33,19,19 57,39,34 62,47,36 61,44,47 59,43,41 64,48,42 59,42,32 64,44,35 58,43,34 59,40,42 43,29,29 41,29,31 40,28,30 36,24,24 44,32,34 48,33,24 38,24,29 47,35,35 50,32,27 46,67,44 40,61,40 27,46,35 104,91,84 117,94,83 141,115,103 112,86,76 104,82,74 112,88,80 96,75,64 102,79,68 83,66,58 50,30,23 45,39,30 46,37,22 40,32,19 37,34,21
183,181,201 194,184,202 200,186,201 193,180,199 194,182,198 186,178,197 177,178,199 177,178,201 178,178,204 190,180,198 232,184,159 255,200,137 199,146,101 164,120,94 143,109,89 123,95,82 102,80,72 90,73,65 43,29,31 61,45,39 43,31,36 42,32,36 57,44,41 46,36,37 59,42,32 47,33,33 57,39,34 56,40,36 46,34,34 32,18,18 47,36,33 48,32,26 58,41,33 45,29,25 53,40,37 61,45,39 62,46,40 39,25,25 34,22,27 36,26,30 41,34,34 47,34,42 46,34,34 34,17,18 49,35,35 47,30,31 54,42,32 59,85,51 48,70,44 33,53,37 105,94,91 113,86,79 117,93,85 113,89,81 113,90,79 104,83,72 91,69,61 94,72,64 40,27,20 54,32,24 51,35,22 38,29,21 44,34,24 53,34,22
247,207,184 236,196,187 247,204,185 241,198,179 232,192,183 234,195,183 224,187,184 219,186,186 229,190,187 231,191,182 255,197,146 236,176,122 162,118,92 140,102,81 126,94,78 117,91,77 105,83,75 99,79,72 49,36,33 67,47,40 42,26,20 42,28,28 66,50,48 31,19,19 49,36,31 53,42,39 60,43,35 59,43,30 60,38,30 43,32,29 31,21,22 46,33,28 50,34,32 58,42,38 55,39,35 45,27,26 48,37,34 38,28,29 35,28,28 45,35,36 26,19,22 32,22,26 23,16,14 33,26,26 43,32,29 46,35,30 71,88,64 44,71,43 37,58,37 29,46,36 87,89,84 114,87,80 103,84,72 102,80,72 106,83,72 95,76,64 92,73,61 90,70,63 29,32,24 40,35,21 51,36,25 42,34,21 42,30,20 51,34,24
255,198,162 255,199,164 255,197,162 255,196,166 255,195,168 255,197,169 255,199,169 255,193,168 255,193,168 253,191,162 255,213,149 166,122,94 129,99,84 119,93,83 124,96,85 143,109,91 110,89,78 97,77,68 90,69,54 97,71,57 53,35,30 32,20,20 39,27,29 39,27,29 40,28,30 36,25,22 56,39,29 58,39,27 43,25,22 47,31,27 46,34,34 38,28,29 51,34,35 31,19,24 34,27,27 30,20,24 50,36,38 36,24,26 53,32,21 192,129,109 179,97,70 163,91,70 149,114,99 36,54,37 36,59,42 33,53,35 33,53,37 30,52,42 21,40,34 25,42,37 95,89,82 108,84,76 107,83,75 106,82,74 110,86,78 95,73,65 81,64,54 37,32,20 39,36,23 41,39,19 42,40,22 44,34,24 47,33,19 44,35,20
255,212,169 255,206,164 255,202,162 255,197,157 255,198,161 255,193,160 255,195,164 255,196,165 255,194,163 255,217,169 207,154,97 127,97,82 113,90,79 104,82,76 109,87,81 130,102,89 104,83,72 94,74,67 68,47,36 67,45,37 57,40,32 56,44,34 39,26,21 59,42,32 55,42,39 41,28,25 62,43,31 58,39,27 52,36,30 49,30,32 37,25,25 38,24,24 44,28,26 32,22,23 26,19,19 36,26,30 50,29,29 118,67,39 185,102,80 126,72,52 191,110,85 141,87,67 121,73,55 35,42,35 22,38,36 20,38,35 23,36,37 24,40,38 31,45,38 61,62,54 103,83,76 108,86,78 106,84,76 110,86,78 105,83,75 80,63,55 35,29,22 37,32,20 36,25,22 44,34,24 45,39,14 40,32,19 55,34,23 52,32,23
255,205,162 255,205,162 255,206,159 255,207,160 255,206,160 255,206,166 255,205,167 255,206,161 255,213,158 255,202,137 255,184,124 230,175,119 126,92,70 104,83,72 101,81,74 103,81,75 84,68,62 80,64,51 62,45,35 69,49,40 47,30,31 38,25,22 31,18,15 34,23,18 53,41,31 40,27,24 50,34,32 31,19,19 51,35,31 45,31,31 45,28,34 31,19,21 45,31,31 33,19,21 34,20,20 32,22,21 50,29,25 67,35,19 197,118,79 109,52,33 168,105,85 125,75,60 91,64,57 43,32,29 35,28,28 49,35,35 48,35,32 55,39,33 78,63,54 92,76,63 101,82,68 98,76,68 98,81,71 83,72,57 44,34,24 44,27,19 38,38,22 37,41,24 36,30,25 43,39,20 40,36,19 36,30,23 38,30,17 51,29,23
255,209,164 255,207,162 255,203,161 255,202,163 255,201,161 255,200,161 255,200,159 255,205,164 255,185,125 255,208,145 255,191,135 221,163,99 195,147,102 161,125,94 110,86,78 99,78,74 67,55,57 72,46,32 67,46,31 57,40,32 49,33,31 52,36,34 39,27,29 41,29,31 39,29,28 40,26,31 48,35,30 29,19,18 48,32,26 51,35,33 43,27,25 52,39,36 52,38,38 33,22,19 41,29,29 46,33,30 55,34,23 82,44,36 172,103,88 67,30,15 133,85,71 38,20,17 48,37,34 31,21,20 49,35,35 41,27,27 59,43,39 52,36,30 47,42,28 51,41,29 50,39,32 35,29,20 35,35,21 39,39,25 45,28,20 43,35,24 37,38,17 34,33,22 39,34,31 40,30,29 43,32,17 40,32,21 38,30,19 50,33,23
255,197,158 255,198,159 255,197,158 255,199,157 255,194,154 255,197,157 255,195,159 255,202,157 254,182,116 255,198,133 248,180,117 223,164,105 200,145,102 157,116,85 106,84,78 94,73,73 53,41,41 64,47,37 67,48,34 60,43,35 61,41,34 31,18,15 33,22,19 33,22,17 40,29,26 29,17,19 37,26,23 27,16,13 49,35,35 36,22,27 45,29,25 49,32,33 52,36,34 31,21,25 40,28,30 27,15,17 58,38,31 53,36,28 55,32,33 83,44,32 31,19,21 25,15,16 38,26,26 30,23,23 28,18,19 31,19,21 50,37,34 52,36,30 48,33,22 50,36,22 45,33,23 49,34,25 51,34,24 48,36,26 45,28,20 40,31,25 35,33,29 34,28,21 48,33,24 50,32,27 43,34,19 36,33,20 42,26,22 41,29,17
254,204,160 254,204,160 255,204,162 255,203,157 255,202,158 255,204,159 255,201,160 255,221,152 247,182,122 253,185,122 222,163,106 218,160,105 191,140,101 138,102,80 102,79,76 90,72,71 66,50,48 81,57,49 68,45,32 55,38,30 44,29,20 47,34,31 36,26,25 29,19,18 31,19,24 44,32,34 40,30,31 34,22,22 45,33,33 47,33,33 37,21,17 51,35,29 43,30,23 29,15,17 46,33,28 25,14,7 55,41,41 59,44,33 38,22,16 46,34,34 46,32,34 37,25,27 39,29,33 29,19,20 33,21,23 30,18,20 47,33,33 55,42,35 55,35,26 56,34,26 57,34,23 67,39,30 56,32,24 65,38,31 55,31,23 74,46,37 73,42,32 57,33,25 38,26,28 45,36,32 45,32,27 46,35,20 35,29,20 48,33,24
255,209,161 255,212,164 255,210,162 255,208,160 255,209,159 255,208,157 255,202,145 255,202,138 183,134,94 209,155,107 217,156,109 197,149,106 177,134,101 126,96,81 103,80,77 87,74,71 97,67,52 107,71,51 78,52,38 51,33,30 48,30,29 47,30,31 44,32,32 30,18,20 36,26,27 25,13,15 50,37,34 31,19,21 46,36,37 37,25,27 47,35,37 30,19,16 47,34,29 43,32,29 48,35,32 36,25,22 39,26,21 39,26,21 51,34,35 39,26,23 53,42,37 38,26,26 32,22,23 26,16,17 32,20,22 46,34,34 47,35,35 52,39,34 41,37,27 47,44,29 46,33,30 50,33,25 55,32,21 54,34,25 55,33,25 64,36,27 92,49,32 100,54,38 58,30,21 54,33,22 46,34,24 43,27,21 48,35,30 54,33,22
255,211,158 255,210,157 255,207,152 255,205,151 255,205,148 255,205,148 222,160,104 208,155,102 130,89,69 163,120,87 195,146,108 171,129,91 133,104,80 114,88,78 102,78,72 83,67,65 140,90,59 112,70,46 71,49,31 35,22,19 54,37,38 50,34,32 30,20,24 38,26,28 28,18,19 38,28,27 36,26,25 26,16,17 38,28,29 36,24,26 28,21,19 50,34,32 33,21,23 30,18,23 36,24,24 32,20,20 33,21,23 30,20,19 40,28,30 33,21,23 33,21,21 29,19,20 33,21,23 30,20,24 36,26,30 30,20,21 39,29,28 49,36,33 53,44,36 44,38,29 45,28,18 49,33,27 43,35,24 40,40,24 38,39,29 36,29,27 34,27,25 43,30,25 50,33,23 56,33,22 57,34,21 60,36,28 56,34,28 38,20,17
255,211,154 255,211,154 255,212,156 255,211,160 255,212,161 218,165,112 192,138,90 168,121,87 137,97,72 140,100,75 145,101,73 160,121,93 127,101,80 113,87,75 97,73,65 73,56,59 147,91,53 115,67,49 74,48,36 66,50,44 35,18,24 34,18,16 32,18,18 40,26,28 55,41,41 61,44,47 66,49,50 78,65,62 90,74,68 100,79,77 103,82,78 104,79,76 101,78,75 101,80,78 99,78,76 100,82,77 102,81,79 98,80,75 103,82,78 104,81,78 100,79,79 91,75,73 63,50,47 56,40,38 68,55,52 38,26,26 36,24,24 36,24,24 40,34,25 48,35,28 62,52,40 53,45,34 46,37,29 37,36,25 34,35,27 30,25,22 32,27,26 26,21,20 33,25,31 38,24,24 54,32,24 61,38,27 67,41,31 49,27,19
255,206,148 255,206,148 255,209,149 255,211,151 197,144,101 173,128,93 147,106,77 136,101,74 134,100,82 123,94,74 133,99,81 126,96,81 117,91,79 105,82,69 86,67,55 95,58,45 138,84,50 124,76,51 77,60,50 35,19,17 114,87,71 180,133,99 152,108,82 118,90,77 131,101,86 122,91,79 106,82,74 106,82,74 107,81,71 114,85,79 111,87,79 111,87,79 110,87,76 106,84,76 113,86,79 113,84,80 113,84,78 113,84,78 115,86,80 110,83,76 107,83,75 108,85,74 111,88,77 110,83,76 116,87,81 110,86,80 103,81,75 64,54,44 50,42,31 52,48,29 59,52,32 56,51,37 45,39,34 37,33,23 41,35,26 40,29,26 43,34,30 49,45,39 36,26,27 39,29,28 51,41,42 49,31,28 55,32,19 48,28,21
255,211,145 255,211,141 255,212,145 221,173,126 144,109,84 134,106,79 115,89,68 122,95,77 113,86,70 111,85,64 112,87,70 114,91,80 110,87,76 98,77,66 82,67,56 76,45,33 84,61,46 89,62,46 158,111,77 219,161,106 221,162,105 214,149,92 176,127,91 137,99,80 181,133,104 146,105,85 105,79,67 107,81,69 110,83,76 114,85,79 114,87,80 112,88,80 108,84,76 105,83,75 112,85,78 113,86,79 115,86,80 113,84,78 112,85,78 111,87,79 108,84,76 109,82,75 107,81,71 112,85,78 114,85,79 116,88,79 107,79,70 64,56,45 45,37,24 50,46,25 57,50,34 64,61,46 55,51,41 37,32,34 41,35,26 45,36,28 41,36,33 44,42,40 35,28,31 35,25,24 34,27,27 54,43,40 37,26,23 44,26,21
255,215,138 255,213,142 255,203,142 124,93,81 119,94,75 110,86,64 103,80,65 105,82,69 103,80,69 97,74,59 99,76,65 106,84,76 100,80,71 92,76,63 76,61,52 40,28,33 255,202,127 255,214,145 255,184,119 255,195,133 232,167,110 238,176,120 200,141,95 178,127,92 185,134,97 161,113,86 126,96,81 120,92,79 114,88,78 117,94,83 115,88,81 112,88,80 108,84,76 105,81,73 108,86,78 108,84,76 114,87,80 110,83,76 106,82,74 112,85,78 112,85,78 109,82,75 109,82,75 114,86,77 120,88,83 113,85,76 107,80,73 52,42,30 67,52,32 49,39,17 70,57,36 75,66,51 46,42,32 55,52,37 31,25,16 40,39,30 45,38,38 33,31,27 46,42,36 45,39,32 50,34,32 41,28,23 36,24,26 45,29,23
