77,70,73 72,65,68 46,43,49 43,41,49 45,43,51 45,43,51 48,46,54 48,46,56 45,43,51 82,75,75 92,85,85 58,55,59 54,51,57 51,48,54 54,51,55 71,66,68 54,51,55 65,57,63 46,45,48 93,83,84 41,38,42 43,41,49 37,35,43 39,39,51 76,74,98 83,79,103 195,174,159 209,187,169 89,84,86 81,78,82 220,195,167 231,200,177 213,182,159 247,217,189 250,221,188 241,211,183 208,180,153 101,85,79 53,43,42 71,62,58 51,48,52 57,55,65 54,50,61 51,53,69 37,35,45 51,47,58 50,40,39 37,30,28 46,43,47 81,75,80 46,44,54 62,61,76 46,46,54 46,44,54 46,46,56 51,50,65 46,46,56 46,46,58 60,59,74 43,43,55 51,51,61 41,39,47 33,31,39 43,42,47
42,39,45 47,44,50 47,45,55 53,51,61 45,43,51 51,49,57 46,44,52 47,45,55 44,42,50 88,83,85 77,70,70 57,51,56 62,59,63 55,52,56 54,52,53 62,59,63 61,54,57 57,50,53 37,34,40 71,64,67 39,38,41 38,37,42 34,32,40 32,31,46 67,65,89 69,67,87 60,56,76 81,77,97 79,79,105 199,176,147 177,155,135 209,178,155 211,181,155 241,211,185 222,193,162 214,186,157 218,188,162 106,73,46 72,62,63 130,118,123 57,56,59 53,50,56 46,45,60 49,45,37 57,49,38 55,50,66 42,32,31 56,52,46 91,85,92 39,39,49 112,108,117 64,60,80 49,49,59 44,47,58 46,46,56 51,50,67 48,47,62 45,44,61 46,45,60 41,41,51 46,46,56 31,29,37 36,35,40 45,44,47
38,35,41 61,59,60 53,51,59 54,52,60 47,45,53 53,51,59 45,43,51 47,45,53 43,41,49 49,45,54 63,60,64 55,50,52 65,62,66 58,55,59 60,58,59 48,48,48 52,45,48 55,48,51 58,56,57 73,66,66 51,49,47 46,45,48 38,34,43 45,43,53 66,64,84 70,68,88 71,67,87 81,77,97 85,82,99 89,85,105 195,166,142 216,186,158 214,181,154 215,182,155 235,207,178 223,193,167 238,204,163 119,80,50 98,86,74 100,92,81 71,63,39 60,51,20 58,44,19 60,49,30 50,46,40 42,36,41 65,55,56 68,65,69 87,84,88 116,112,121 40,42,58 53,51,61 41,41,51 43,46,57 44,44,54 50,49,64 44,44,54 63,62,77 53,52,67 45,44,59 39,39,49 36,34,42 41,39,47 39,37,45
76,73,79 44,41,47 51,49,57 58,54,63 59,55,64 61,57,66 63,59,68 55,54,59 40,38,48 41,39,49 48,44,53 63,61,62 60,59,64 63,60,64 58,51,54 31,29,37 39,38,43 50,49,54 80,73,73 78,71,74 45,42,46 50,50,50 38,35,41 41,40,45 62,64,78 76,75,92 80,76,96 67,66,83 67,62,80 214,193,170 182,153,129 226,194,164 190,160,132 245,215,189 175,151,127 198,167,144 191,163,125 106,72,42 59,44,33 115,97,65 59,50,33 63,52,35 67,56,39 55,49,42 25,20,17 79,72,70 81,71,70 60,58,56 87,85,83 97,92,89 106,108,124 116,120,133 75,67,73 39,39,51 52,50,62 49,48,65 60,56,67 87,78,89 59,55,64 42,42,54 45,45,55 43,41,49 44,42,52 34,33,38
41,37,46 47,43,52 51,49,57 49,45,54 55,51,60 47,45,53 61,59,67 53,50,56 34,32,42 44,42,52 47,43,52 32,31,36 43,41,49 54,53,58 72,66,71 33,31,39 36,34,42 46,44,52 52,51,54 47,42,44 46,44,45 41,45,49 41,40,43 46,45,48 49,51,65 61,59,71 65,68,79 58,58,70 94,82,72 214,188,165 197,167,139 210,184,159 191,160,137 198,167,144 190,162,135 191,165,140 168,139,104 105,72,47 39,27,17 121,97,62 145,129,96 63,55,42 62,56,49 55,53,51 24,15,11 80,61,49 60,44,29 65,58,56 96,87,79 106,98,87 157,138,115 156,144,156 167,156,163 107,94,91 99,92,92 63,60,64 51,47,58 54,52,62 48,48,58 42,42,52 42,42,52 46,44,52 37,35,45 40,39,44
44,42,50 47,45,53 52,50,58 60,56,65 49,45,54 44,43,48 57,55,63 56,52,61 30,28,36 64,62,74 51,49,50 24,21,27 35,35,43 44,42,52 43,37,42 30,28,36 37,35,43 31,29,37 36,34,42 49,43,48 50,49,52 47,44,48 44,43,48 56,59,70 60,62,76 57,57,69 76,74,84 203,184,168 213,187,162 183,164,141 188,159,137 203,174,150 198,170,141 219,191,164 220,190,164 218,189,165 185,160,114 112,77,50 53,37,22 56,36,18 125,99,78 112,86,72 77,66,75 30,24,19 54,39,28 82,62,44 72,53,37 40,35,37 96,93,78 104,97,81 125,104,79 153,131,125 79,73,80 62,59,74 86,74,79 58,56,64 53,53,63 64,64,76 48,48,58 49,49,59 42,42,52 56,56,66 49,49,59 41,40,43
52,50,58 46,44,52 47,45,53 56,52,61 51,47,56 60,59,64 51,48,52 59,55,64 52,50,58 50,48,56 51,46,48 29,29,37 47,45,53 159,127,124 119,83,77 36,30,37 32,28,37 40,36,47 33,31,39 33,31,39 48,42,47 43,42,45 46,45,50 59,59,69 77,76,91 94,83,90 139,125,111 170,160,138 195,172,141 178,159,136 175,151,127 219,194,166 208,179,148 229,197,167 221,193,164 135,108,101 181,160,149 86,60,39 69,40,20 45,31,17 48,39,24 43,33,23 56,41,30 45,30,19 65,45,27 72,50,30 82,61,48 39,30,26 39,37,35 90,85,82 104,91,88 230,206,200 87,79,85 61,57,77 46,43,58 68,67,72 48,46,54 43,41,49 45,43,53 50,48,58 41,41,51 48,48,58 46,44,54 41,40,45
43,41,49 43,41,49 47,45,53 51,50,53 51,49,57 53,50,56 53,50,54 53,49,58 59,57,65 59,57,65 52,42,43 34,32,40 57,45,47 155,112,97 185,158,140 57,48,59 29,27,39 46,44,52 41,37,46 34,32,40 42,40,41 44,41,45 54,50,61 40,43,52 121,108,101 142,130,120 154,138,125 178,160,139 199,178,153 162,147,127 179,150,126 174,143,120 205,171,149 190,166,142 222,197,169 175,153,147 211,191,182 61,48,27 77,53,29 65,45,25 222,189,150 195,171,136 151,126,96 77,61,46 74,55,28 74,55,41 83,71,61 41,34,32 74,73,90 42,41,34 82,75,78 220,200,193 83,79,90 64,61,78 53,48,64 71,65,72 47,45,57 51,49,61 49,49,61 45,45,57 50,50,62 48,48,60 46,44,54 41,40,45
53,51,59 37,35,43 47,45,53 46,44,52 43,41,49 56,53,57 56,53,57 58,55,59 47,42,44 53,50,56 73,59,59 62,44,41 61,54,52 202,164,143 53,34,22 50,31,19 132,104,95 46,43,47 41,38,44 37,33,42 41,39,40 47,44,50 47,51,55 50,50,58 133,121,111 147,132,121 159,143,128 193,169,147 212,186,163 148,127,102 183,152,129 211,179,149 232,202,174 181,156,128 231,196,169 158,141,131 111,99,101 52,45,48 143,118,88 160,133,99 234,192,138 216,176,124 229,188,131 107,79,52 141,120,95 126,111,91 111,101,89 104,102,100 93,95,111 126,113,108 55,48,48 140,124,118 81,77,86 51,48,63 42,39,45 79,74,76 45,43,53 59,59,71 71,70,87 41,41,53 58,58,70 41,41,51 37,35,43 37,36,39
50,48,56 41,39,47 44,42,50 47,45,53 47,45,53 54,51,55 49,46,50 48,45,49 55,50,52 51,45,50 60,49,46 103,73,56 150,114,96 173,130,111 84,69,60 94,66,53 121,89,75 49,42,56 43,37,42 49,45,54 46,40,45 45,43,44 46,46,54 63,60,66 127,113,99 161,142,128 204,183,158 205,184,157 219,191,162 178,154,128 214,181,156 182,149,122 216,186,160 219,189,163 252,220,190 151,132,118 58,35,24 40,29,22 212,174,124 223,177,122 249,194,124 255,243,171 255,224,159 255,224,170 239,198,153 200,165,127 202,173,142 178,163,141 103,98,114 119,102,94 55,38,39 130,86,56 84,71,68 47,45,55 70,65,67 78,73,72 50,48,58 46,46,58 41,41,51 44,44,56 55,55,67 38,38,48 36,34,42 38,37,40
40,38,48 41,39,49 46,46,46 51,50,53 46,44,52 48,45,51 52,49,53 53,50,54 54,46,52 54,47,47 56,46,47 46,44,54 44,40,49 47,43,52 136,106,89 57,45,33 67,57,58 71,65,72 37,35,43 51,45,50 51,45,50 51,50,55 43,43,53 74,63,70 180,160,142 209,185,159 233,209,183 167,141,120 235,207,180 196,166,138 220,188,158 247,217,189 205,172,135 193,165,136 251,205,177 142,82,30 149,79,30 118,97,74 255,222,157 255,237,159 255,216,143 255,242,173 255,226,153 244,203,142 246,208,162 227,195,153 206,174,144 161,146,135 84,89,95 108,89,77 161,76,21 133,73,23 89,49,26 51,32,20 52,49,53 73,66,66 45,43,51 46,46,56 60,60,72 45,45,55 42,42,52 39,37,47 38,36,44 34,33,38
54,52,62 43,41,51 47,46,51 46,44,52 47,45,53 55,51,60 59,56,62 62,59,65 50,45,47 52,45,48 58,51,51 50,47,62 40,38,46 44,43,48 49,43,48 60,43,33 162,128,110 99,81,78 69,63,70 52,51,56 60,54,61 51,49,59 55,53,63 151,137,123 205,181,155 212,186,163 196,170,147 195,165,137 233,204,169 225,196,161 225,193,161 242,208,174 227,192,167 183,153,127 144,84,45 132,71,26 119,74,26 78,54,28 249,203,144 255,241,169 255,229,157 255,222,157 255,227,169 252,206,149 231,197,154 215,184,145 167,150,124 112,105,105 53,36,28 155,88,36 111,62,22 119,65,29 66,40,19 50,34,21 41,40,45 43,43,43 47,43,52 45,45,55 51,51,61 43,43,53 42,42,50 39,37,47 46,46,54 33,31,39
39,37,45 54,52,60 53,51,59 44,42,50 47,45,53 60,56,65 58,54,65 52,49,53 55,50,52 61,54,57 65,58,61 48,46,56 50,48,56 50,48,56 54,51,55 56,53,59 137,108,88 227,182,149 255,215,184 171,137,119 58,51,65 66,64,74 102,91,100 210,189,166 239,211,184 182,158,136 174,143,120 209,181,152 248,216,186 190,162,133 219,187,157 236,203,176 243,211,177 250,219,196 90,58,26 150,89,44 207,178,158 75,54,29 191,167,134 226,186,132 237,192,130 240,201,142 243,203,149 201,167,122 184,155,122 157,139,118 106,100,91 50,36,22 142,110,28 79,64,26 99,62,36 103,55,26 57,35,17 51,32,16 37,35,43 41,42,47 53,49,60 52,51,66 59,58,73 64,62,74 38,37,40 45,43,53 44,44,54 87,85,105
47,45,53 48,46,54 50,48,56 53,51,59 47,45,53 59,56,62 61,58,62 56,51,53 61,54,54 59,52,55 56,49,52 67,66,81 54,52,64 52,50,60 54,50,59 59,55,64 60,47,55 184,145,115 255,205,172 255,202,177 159,136,121 76,70,77 171,153,123 222,196,173 242,210,178 222,192,166 242,208,176 211,182,147 227,198,167 199,170,139 225,193,163 236,202,172 221,188,161 210,179,156 185,151,117 108,77,28 234,204,178 223,193,165 92,79,72 180,142,107 182,142,88 192,154,104 179,149,103 172,148,113 115,100,80 104,97,81 41,31,21 102,102,97 99,97,93 79,75,65 139,72,27 63,32,9 48,28,8 43,33,32 41,39,47 44,45,48 42,38,49 38,38,50 63,65,79 58,56,68 37,35,45 44,42,52 39,39,49 83,81,101
47,46,51 45,44,49 46,44,52 67,65,73 46,45,50 58,52,57 59,56,60 65,58,61 58,51,51 64,54,58 67,61,68 70,69,84 73,70,85 64,63,80 70,65,81 48,48,58 50,48,68 183,143,120 228,178,147 235,183,151 216,168,152 135,111,89 112,96,94 98,83,93 240,208,178 115,104,97 85,79,84 195,165,139 241,207,175 212,183,152 233,201,169 228,194,162 241,209,175 243,209,177 217,188,155 134,105,52 215,185,159 225,191,169 99,86,81 247,205,140 69,58,43 51,35,18 52,38,20 37,27,15 38,29,21 109,108,111 118,122,124 192,175,149 255,222,167 119,93,52 61,41,11 58,39,16 53,41,43 42,38,47 35,35,45 52,50,62 54,50,61 55,57,71 64,63,78 62,62,74 39,37,45 30,30,40 41,41,51 74,72,92
47,46,49 47,46,49 51,49,57 53,51,59 47,45,53 63,58,57 66,59,62 57,52,54 57,50,53 74,69,68 58,55,70 69,68,83 67,66,81 63,63,75 37,35,55 41,40,45 155,129,108 200,165,138 196,160,131 225,174,150 202,161,143 117,96,85 146,125,114 218,189,165 244,210,178 187,163,141 194,166,137 255,239,217 223,189,157 222,185,159 237,208,177 252,218,186 246,214,182 255,234,200 209,182,150 217,188,157 242,214,187 215,189,164 220,182,134 255,224,147 252,201,136 254,209,147 176,147,112 162,143,108 232,194,157 255,213,161 255,223,163 255,228,177 81,57,22 56,29,0 107,98,92 48,45,49 39,36,42 43,43,53 28,33,41 55,51,64 49,50,55 42,42,52 51,51,59 44,47,54 40,39,42 39,38,43 49,49,59 89,87,107
47,46,51 50,49,54 52,50,58 48,46,54 61,58,62 61,56,58 64,57,57 63,55,61 55,48,60 67,64,81 35,34,49 65,63,73 75,72,76 46,49,60 58,60,74 113,113,121 176,140,118 210,175,150 181,151,125 189,151,132 189,157,141 99,82,74 94,80,80 138,111,104 248,214,182 222,190,160 255,230,198 228,196,166 192,159,132 166,141,113 255,225,191 226,192,160 234,202,172 255,224,194 255,229,192 247,215,185 234,204,176 248,215,188 140,112,85 119,101,98 222,181,124 254,208,138 247,202,140 244,207,154 227,190,137 248,212,161 143,117,94 132,115,121 87,63,79 46,41,68 113,98,89 48,45,51 37,38,43 41,41,49 38,39,44 45,44,47 44,42,50 46,44,52 47,45,55 45,38,41 97,90,90 91,84,82 90,85,103 80,78,98
45,44,47 54,53,56 61,60,65 47,45,53 61,56,58 66,59,62 63,58,60 63,61,59 69,66,81 42,42,54 39,38,53 62,60,68 81,78,82 43,42,47 61,63,79 90,86,95 136,107,87 189,160,140 164,139,120 185,147,128 156,133,120 80,70,69 74,69,71 118,97,93 245,212,187 236,204,170 255,229,199 240,208,178 241,209,175 229,201,172 249,217,187 234,201,174 208,176,144 245,213,181 200,167,140 231,197,163 244,215,182 231,199,169 243,209,216 146,130,145 69,72,110 37,34,40 94,79,70 83,70,67 93,77,73 86,79,77 78,66,68 207,181,185 109,96,104 65,71,103 109,99,98 56,52,63 39,38,43 37,35,43 42,39,45 43,42,45 54,53,58 41,40,45 97,86,79 91,76,67 101,90,85 65,55,54 61,51,52 94,82,82
56,53,59 56,53,59 58,55,61 61,58,64 53,50,54 62,61,66 71,72,91 80,74,95 73,73,85 55,54,69 145,135,139 255,237,215 223,206,178 168,147,120 227,201,178 207,181,160 208,179,157 161,130,111 65,56,48 209,171,152 175,143,127 173,140,131 79,73,78 93,71,63 154,133,106 227,198,167 210,183,151 201,174,142 179,153,132 201,176,148 199,173,148 167,141,116 188,160,133 225,195,169 197,168,137 241,209,175 181,151,125 255,244,210 90,74,68 112,107,109 97,91,98 90,53,27 53,43,33 46,43,47 109,93,87 107,96,89 86,67,55 73,70,76 102,92,96 47,44,50 115,105,93 70,67,71 43,42,47 41,40,45 36,35,40 41,39,51 54,52,60 48,46,54 143,129,115 152,134,113 100,84,78 67,57,56 38,35,39 42,39,43
169,162,162 113,105,111 174,169,155 147,131,116 157,141,124 189,172,146 133,118,98 149,138,121 149,134,114 173,156,130 197,176,151 208,188,168 186,167,144 206,194,166 211,194,166 212,183,159 187,168,143 139,110,88 66,53,48 217,176,158 173,145,134 83,66,67 82,76,81 83,71,61 152,125,109 215,182,155 254,222,190 242,213,189 134,109,81 170,144,121 213,192,167 229,205,181 214,188,163 219,194,166 186,158,131 183,155,128 232,204,175 186,160,135 198,170,141 221,196,177 96,58,12 105,58,0 50,30,0 43,38,40 126,106,88 121,110,91 130,96,55 90,59,22 53,32,19 102,86,73 117,106,91 94,82,84 41,40,43 36,35,38 44,43,46 44,41,47 51,50,55 45,45,45 143,125,106 159,139,121 86,76,77 54,51,55 44,40,49 41,37,46
148,133,122 169,154,143 134,119,108 164,149,140 162,145,135 163,148,126 156,142,117 190,173,149 186,172,147 176,162,137 179,165,140 170,155,133 167,150,126 222,193,171 237,208,184 167,146,121 187,166,143 140,115,96 95,72,59 156,134,116 149,132,122 84,70,72 84,78,83 71,62,58 170,144,132 223,193,167 211,184,152 200,172,145 198,170,143 199,173,148 186,160,137 193,167,142 190,165,137 194,168,143 182,153,131 233,206,172 246,218,189 248,219,188 215,187,160 247,218,187 198,164,132 82,49,12 61,35,14 109,92,84 111,90,67 142,129,108 96,83,80 83,45,10 56,32,8 143,119,95 137,121,104 100,88,78 61,55,60 53,47,52 34,33,36 49,45,56 58,56,64 125,112,105 171,150,137 113,98,87 97,94,98 39,38,41 61,59,69 75,73,83
162,147,136 158,143,132 140,125,114 167,153,139 158,143,121 187,172,150 198,183,161 187,170,144 172,153,128 204,183,158 205,186,161 196,175,150 198,174,150 212,191,164 220,199,172 229,204,176 233,207,184 126,101,82 124,99,80 30,24,15 70,61,55 73,62,59 78,68,67 72,65,68 118,87,66 161,138,125 212,182,154 217,189,162 222,195,163 214,186,157 238,210,181 222,194,165 237,210,178 238,211,179 229,202,170 243,213,185 233,206,174 255,239,206 254,227,193 245,216,185 201,180,165 102,57,22 32,20,8 68,56,44 255,233,214 255,224,197 188,163,135 107,61,6 54,41,20 140,127,122 201,169,135 224,188,155 91,84,82 41,39,51 51,53,69 63,55,61 190,164,141 216,188,161 144,123,108 179,164,153 93,86,89 62,56,61 40,39,42 54,52,62
157,142,131 150,135,124 140,125,114 177,160,150 191,176,154 207,192,170 205,190,170 197,178,155 212,193,166 218,199,174 204,185,162 240,219,194 205,181,157 239,215,189 253,224,200 254,225,201 206,185,162 100,82,61 190,172,151 37,35,36 54,45,41 54,45,39 64,57,55 160,142,123 65,47,44 179,149,123 172,153,130 219,190,170 230,201,179 223,199,173 239,210,186 224,196,169 212,189,160 228,195,168 206,181,151 221,193,164 229,200,169 222,193,162 198,164,132 81,51,34 74,48,34 78,51,35 78,52,38 49,33,18 100,89,86 74,61,58 80,64,89 81,55,41 51,34,24 40,28,30 72,60,76 66,63,69 23,22,27 18,18,30 35,35,47 47,50,59 189,173,142 179,155,129 135,110,82 232,202,176 216,187,156 243,212,175 225,196,174 194,178,163
130,115,104 154,139,128 182,168,154 187,172,150 185,169,152 168,153,133 202,186,169 158,142,125 220,205,185 197,182,162 216,196,178 243,224,199 213,192,169 230,206,182 204,175,151 237,208,186 255,236,223 102,86,84 160,142,123 51,39,41 172,162,166 84,75,88 72,66,73 81,78,84 89,72,73 114,88,67 61,54,54 65,56,71 113,97,95 186,162,140 201,171,154 177,156,129 206,189,163 232,202,176 218,189,167 190,161,137 226,202,169 219,192,160 132,97,84 87,61,47 57,47,35 60,52,39 60,37,22 55,36,20 232,212,192 216,195,180 66,53,46 102,65,50 101,69,55 81,58,47 64,56,73 75,70,86 77,76,91 72,68,88 76,66,84 40,33,45 46,42,51 59,55,66 66,54,68 63,59,72 65,55,73 64,58,63 69,63,70 66,59,62
178,163,154 161,146,137 171,157,143 174,159,148 177,161,146 172,156,139 199,184,164 207,191,174 195,180,160 172,157,137 182,167,147 177,162,142 190,175,153 190,173,149 212,188,166 227,201,180 201,177,153 70,54,41 101,85,79 170,154,141 190,167,152 206,188,167 184,159,140 199,179,149 230,204,181 227,206,183 235,213,195 188,162,137 238,212,189 234,210,184 242,216,193 221,202,177 210,191,164 180,161,136 210,184,161 232,203,181 220,195,176 216,190,165 237,209,182 228,208,178 214,190,164 216,185,162 219,186,159 223,202,175 255,255,226 255,234,210 233,209,185 92,66,45 74,54,47 70,48,40 253,232,207 255,236,217 176,151,132 193,171,151 197,175,155 217,188,164 161,140,125 94,78,72 56,45,54 54,49,65 55,46,57 61,52,65 66,57,70 61,52,67
192,178,162 142,128,112 193,177,164 151,136,125 161,147,133 173,157,142 202,187,165 180,164,147 193,177,160 178,163,143 206,190,173 157,141,126 150,134,119 137,122,102 175,160,140 192,177,157 241,223,202 202,183,160 214,193,168 200,179,154 183,161,141 208,184,158 214,195,172 210,189,166 192,174,153 205,185,165 202,178,152 200,182,163 205,186,163 217,196,173 204,180,156 200,183,155 213,189,165 200,179,152 225,204,181 187,166,141 227,206,181 196,175,152 218,194,170 236,212,186 182,161,136 224,205,182 247,226,199 220,199,174 193,172,147 242,218,194 200,179,152 204,180,156 193,169,145 202,176,153 196,175,148 245,216,192 231,198,173 255,238,211 243,215,186 190,162,133 231,201,175 213,188,160 190,161,137 198,170,141 199,169,141 235,206,182 239,211,184 226,201,173
