79,51,40 51,27,19 31,18,11 66,40,28 60,31,25 51,32,20 37,22,11 94,48,30 120,68,47 39,18,7 58,35,20 55,29,15 61,34,16 70,46,24 102,73,51 89,55,37 79,41,20 73,38,25 59,34,17 78,47,26 62,32,4 110,76,46 87,43,15 109,65,27 201,117,71 255,161,119 241,151,104 255,168,114 255,170,114 255,171,110 254,168,120 255,171,104 242,165,130 194,168,156 191,169,161 189,170,158 180,169,164 190,169,158 158,174,172 158,174,172 159,175,173 160,177,172 162,178,176 162,178,178 161,178,170 162,179,171 160,178,175 161,177,175 159,175,173 161,177,175 161,180,174 168,179,168 255,165,123 227,172,141 162,179,169 207,169,148 171,176,175 230,171,141 255,166,111 255,166,103 219,168,140 254,157,122 255,160,115 244,152,115
51,31,22 25,12,7 34,21,18 70,47,32 51,27,19 39,23,10 44,28,15 83,41,19 145,82,47 49,26,15 49,28,13 48,22,8 74,37,22 108,71,58 88,47,27 95,72,57 56,30,16 60,34,20 51,28,13 54,33,18 55,35,17 89,55,35 69,39,13 96,58,37 122,75,43 115,69,41 106,55,27 125,63,25 255,166,113 255,163,115 255,164,121 255,165,99 234,164,133 247,169,125 249,172,116 244,174,114 193,172,145 188,176,164 207,179,152 202,179,150 170,184,165 172,184,164 172,185,162 171,184,161 173,182,163 173,182,163 175,183,162 174,181,163 175,183,162 181,182,159 212,184,146 215,185,141 181,184,164 180,185,165 204,183,156 255,169,118 255,174,106 255,169,103 255,166,107 255,164,108 255,174,120 252,168,124 255,164,115 249,153,111
49,21,12 35,20,11 34,21,16 67,39,28 42,20,12 48,29,17 39,23,10 69,29,6 149,75,37 57,24,13 54,31,16 55,32,21 103,75,64 48,27,14 49,28,15 52,26,12 54,33,20 52,31,16 53,34,18 46,20,10 53,30,19 51,32,18 56,30,16 57,29,16 57,30,12 72,43,21 155,98,69 108,61,40 166,99,49 255,170,104 255,169,100 255,166,98 255,173,90 255,173,101 255,180,114 218,172,146 183,174,155 183,181,159 188,181,152 200,183,148 209,186,144 202,186,153 198,187,154 200,187,155 199,188,153 196,188,154 196,188,154 198,187,154 198,187,152 197,189,155 202,189,155 243,180,131 239,184,132 255,173,119 255,167,101 255,169,97 255,163,93 255,164,97 255,168,110 231,184,132 255,170,114 255,161,108 255,160,107 255,159,112
46,30,17 49,33,20 32,19,14 68,39,33 43,23,14 46,30,17 42,26,13 63,36,18 119,50,12 45,26,12 39,18,3 50,27,16 60,37,24 48,27,14 49,28,15 52,33,17 39,23,10 52,31,20 40,19,4 37,23,9 48,26,18 48,25,14 37,20,10 55,30,13 66,36,21 53,34,20 64,38,17 85,41,13 72,36,14 192,119,76 196,117,73 247,149,87 255,172,101 255,182,90 255,181,114 255,183,101 255,185,93 248,184,124 212,189,149 238,187,132 227,187,133 227,191,129 227,192,136 221,192,141 217,196,142 217,196,140 214,198,142 228,192,132 251,187,125 255,178,112 255,173,104 255,184,87 255,181,94 255,186,93 255,198,104 255,188,118 250,193,124 255,188,112 255,173,98 255,170,97 255,171,104 255,168,101 255,165,105 255,162,102
25,16,12 24,14,15 25,12,9 86,59,52 52,30,22 54,35,23 43,27,10 55,29,15 136,59,24 29,17,7 43,28,17 43,24,10 42,25,15 43,28,17 45,28,18 51,32,20 52,31,18 41,25,10 53,26,10 64,36,25 51,31,13 51,30,17 45,30,21 46,25,10 55,34,21 48,32,17 54,34,16 54,31,18 57,35,17 63,37,23 82,53,33 79,43,21 204,120,58 255,172,109 255,177,107 255,174,103 255,184,104 255,184,104 255,186,108 252,192,122 248,195,127 231,201,134 231,202,139 232,202,135 245,196,127 255,193,121 255,188,115 255,191,111 255,196,118 255,202,117 255,202,117 255,209,103 255,204,111 255,192,107 255,187,102 255,180,99 255,191,105 255,203,112 255,188,104 255,172,91 255,172,101 255,171,104 255,169,102 255,170,101
31,13,8 35,17,12 22,15,18 72,45,38 57,33,25 43,27,14 44,24,15 44,25,11 107,51,17 37,21,15 42,28,14 26,13,8 34,17,7 37,21,8 36,21,12 38,22,7 35,18,8 51,34,24 81,69,59 89,60,40 227,138,57 255,199,92 56,35,24 40,26,12 50,31,19 49,28,13 65,39,25 48,27,16 45,26,12 75,48,32 63,36,20 59,32,16 110,59,33 252,167,112 255,169,119 255,182,122 255,183,114 255,172,104 255,181,109 255,185,108 255,183,104 255,188,98 255,206,109 255,197,102 255,200,112 255,195,112 255,186,105 255,188,102 255,178,92 255,184,83 255,198,89 255,185,92 255,192,87 255,212,96 255,198,93 255,204,100 255,178,87 255,171,77 255,172,98 255,173,101 255,172,100 255,172,100 255,172,103 255,175,101
21,12,8 24,15,11 45,30,21 84,55,49 62,41,30 48,28,19 48,30,25 38,22,18 39,26,23 36,24,26 38,22,16 45,30,19 42,27,16 45,33,21 53,32,19 64,45,31 73,60,55 64,53,48 57,46,41 155,94,47 246,149,67 255,168,69 255,209,98 41,17,11 40,21,7 51,28,15 47,26,11 47,24,9 46,25,10 54,31,16 52,26,14 64,43,20 102,61,32 226,163,96 255,188,104 255,194,104 255,194,99 255,177,92 255,172,86 255,186,87 255,198,93 255,205,96 255,217,98 255,217,107 255,211,108 255,200,95 255,191,91 255,190,87 255,182,79 255,183,80 255,187,75 255,192,78 255,192,81 255,179,84 255,179,82 255,178,84 255,178,79 255,180,75 255,176,92 255,177,95 255,184,89 255,193,106 255,193,106 255,191,106
26,14,14 39,26,19 83,71,59 70,41,35 61,38,27 58,38,29 50,33,25 37,22,13 31,20,15 36,23,18 38,28,29 42,25,17 26,13,8 41,26,17 84,67,57 79,69,57 66,54,42 64,49,38 65,45,36 137,85,37 221,137,59 245,143,53 255,157,63 255,170,49 103,63,27 51,29,11 56,31,14 52,27,10 57,26,7 217,155,117 177,108,70 88,53,28 77,46,9 153,107,52 254,168,97 255,176,100 255,172,91 255,171,90 255,173,82 255,177,80 255,179,86 255,188,85 255,191,78 255,187,73 255,191,71 255,192,75 255,192,80 255,189,76 255,188,75 255,189,75 255,193,70 255,194,61 255,195,60 255,205,65 255,226,80 255,220,69 255,223,84 255,223,90 255,222,84 255,223,96 255,210,105 255,206,104 255,208,110 255,202,107
93,71,63 86,64,56 87,66,55 63,40,29 65,42,31 47,27,18 49,34,25 45,30,21 47,34,31 71,39,25 33,23,24 66,50,44 107,87,78 85,70,61 80,68,56 87,68,52 71,55,38 65,50,30 66,48,29 148,89,41 107,83,46 156,107,40 70,60,64 77,50,32 255,172,81 89,57,41 61,32,1 65,35,18 71,45,24 52,22,7 118,58,17 185,138,104 144,84,30 255,182,102 255,185,91 255,190,83 255,185,74 255,190,77 255,189,71 255,201,80 255,218,78 255,210,75 255,216,72 255,225,70 255,233,79 255,232,70 255,227,73 255,223,74 255,228,75 255,224,76 255,227,74 255,213,67 255,204,64 255,211,61 255,220,67 255,222,68 255,235,75 255,234,78 255,220,81 255,212,93 255,200,93 255,194,89 255,196,98 255,193,94
92,75,65 108,91,81 102,81,70 65,42,31 58,39,27 44,29,18 45,30,21 44,29,20 69,44,27 53,30,19 45,24,20 79,64,53 93,76,66 84,69,60 86,70,57 74,59,39 63,48,26 64,47,23 81,44,18 65,56,48 44,34,33 92,68,60 53,44,38 52,39,34 71,60,45 58,50,37 146,79,34 46,15,3 72,46,25 74,34,0 145,103,51 226,153,78 212,148,81 115,62,21 255,205,102 255,211,87 255,212,77 255,211,73 157,78,14 255,208,64 255,210,61 255,201,62 255,205,60 255,204,60 255,211,65 255,220,64 255,211,61 255,225,82 255,226,77 255,237,80 255,239,84 255,245,93 255,238,79 255,228,80 255,220,78 255,213,74 255,212,80 255,210,75 255,215,86 255,217,90 255,207,88 255,214,94 255,214,99 255,210,96
92,75,67 92,75,67 66,49,41 68,46,38 58,38,29 49,34,23 43,29,15 43,27,21 65,44,29 72,50,42 39,28,25 59,43,30 86,70,57 86,70,57 51,36,25 59,45,31 61,49,37 69,55,39 48,36,41 100,85,76 97,82,71 88,79,60 55,43,43 70,49,34 70,54,37 78,59,45 255,164,76 139,82,38 244,196,153 52,26,12 84,52,18 97,57,23 200,119,40 229,145,62 255,199,94 255,199,83 255,197,80 255,175,50 76,55,14 255,196,62 255,194,64 255,207,75 255,210,72 255,221,73 255,239,84 255,242,87 255,243,86 255,245,94 255,253,155 255,254,140 255,247,88 255,252,99 255,250,108 255,248,107 255,248,101 255,245,88 255,242,80 255,238,79 255,233,78 255,223,83 255,207,81 255,206,89 255,205,96 255,207,98
90,75,66 80,65,56 80,53,46 85,57,44 63,48,37 50,33,23 47,32,21 42,26,20 51,29,21 61,39,31 55,23,7 65,46,34 86,71,60 65,46,34 71,56,47 72,57,37 62,45,37 89,59,33 64,45,29 83,73,51 85,69,54 69,55,41 58,48,36 88,56,40 88,68,48 76,60,43 214,139,71 219,138,77 208,123,43 167,107,68 188,124,78 207,136,81 165,105,55 227,159,114 103,71,55 158,86,36 255,201,78 170,100,1 255,211,123 255,200,79 255,207,79 255,224,72 255,234,76 255,241,79 255,241,81 255,242,79 255,239,72 255,254,156 255,253,158 255,253,158 255,251,132 255,238,83 255,232,73 255,227,68 255,227,71 255,231,75 255,232,81 255,231,85 255,214,77 255,204,73 255,201,72 255,202,69 255,201,68 255,201,74
79,62,52 82,60,52 81,57,49 66,50,37 52,36,30 46,29,19 45,30,19 39,22,14 34,21,14 58,37,26 58,32,18 56,26,11 68,53,42 92,75,65 83,67,54 76,60,47 77,62,51 69,52,42 54,43,36 50,36,11 32,20,25 67,42,23 55,43,33 66,49,39 76,62,48 162,105,63 160,105,60 233,127,32 163,110,69 110,73,49 69,48,35 67,51,38 91,65,55 73,62,47 77,61,48 120,68,38 255,178,92 130,102,23 57,54,30 255,188,78 255,221,90 255,219,86 255,202,76 255,208,69 255,213,67 255,219,70 255,227,67 255,233,84 255,241,100 255,234,89 255,229,79 255,234,74 255,230,70 255,209,63 255,196,76 255,189,76 255,198,95 255,191,87 255,188,91 255,186,89 249,167,75 255,183,88 246,169,80 240,164,83
84,67,57 53,36,26 60,47,42 38,24,24 40,27,20 55,38,28 44,29,18 51,36,27 33,18,7 45,24,13 45,23,15 43,22,18 42,29,22 88,69,53 76,57,43 92,67,50 91,75,60 58,41,31 57,43,43 31,22,18 43,36,39 62,46,31 60,48,38 94,73,58 67,48,34 147,99,54 161,104,60 166,109,69 161,105,58 174,111,60 180,115,60 121,77,47 98,59,29 162,104,53 180,124,77 190,144,105 223,149,81 81,82,43 42,55,39 216,131,58 228,137,66 229,139,65 236,139,61 246,145,66 255,148,62 254,140,54 251,144,54 255,149,45 255,155,53 255,148,51 255,149,53 255,161,55 255,154,54 255,163,67 248,152,65 232,134,59 221,136,65 224,139,63 212,138,61 197,127,51 196,124,44 180,119,40 163,106,35 156,107,38
43,26,18 41,24,16 43,30,23 47,31,25 44,24,15 49,27,7 41,24,16 32,23,19 30,21,13 32,21,16 32,23,19 41,34,34 65,48,40 106,80,59 128,91,65 131,88,55 154,109,63 176,120,71 165,109,62 163,107,60 156,114,76 161,118,85 163,110,67 162,110,62 169,109,59 174,111,60 190,125,70 179,117,61 175,117,66 168,111,69 165,115,73 156,115,84 126,80,41 114,68,29 74,55,41 102,64,47 158,100,49 61,95,52 34,44,22 227,153,85 230,153,79 245,171,99 239,175,113 234,154,86 194,128,76 216,146,88 237,165,99 199,133,76 202,139,90 147,92,38 244,166,99 201,123,41 197,124,44 194,122,40 195,122,47 192,118,46 171,109,30 168,111,40 163,110,44 142,91,38 129,89,37 136,89,39 130,84,45 141,95,40
59,38,27 87,63,41 81,59,41 85,58,40 103,74,54 100,71,49 118,82,53 124,83,56 117,76,47 130,87,54 126,83,50 134,91,56 135,92,57 119,75,45 137,93,53 137,91,52 170,111,63 158,103,58 156,94,52 142,92,50 148,95,52 144,91,48 139,93,54 156,106,60 153,107,68 141,97,69 170,117,76 170,113,69 162,103,57 161,105,58 172,117,72 174,115,69 187,130,86 175,120,66 169,120,82 75,55,37 99,63,34 214,155,109 234,164,113 237,166,97 255,170,92 231,147,67 236,148,71 159,91,30 232,158,90 255,184,135 255,174,103 155,116,86 78,62,47 70,55,44 68,55,48 107,72,45 113,78,40 158,112,44 136,92,39 140,93,41 136,94,42 127,90,37 125,87,39 119,83,34 112,81,32 115,82,34 128,87,40 121,85,36
101,69,53 108,79,57 97,66,45 96,70,49 118,76,52 120,80,55 120,80,57 104,67,43 133,88,53 119,78,51 108,72,52 74,53,38 87,66,53 102,75,57 123,84,54 118,82,53 131,90,59 125,84,53 125,80,47 122,82,48 135,90,55 150,100,58 165,110,67 175,120,68 166,118,71 168,118,74 111,66,31 112,75,33 165,105,62 109,61,32 161,104,60 186,128,77 169,109,57 171,117,67 172,112,62 90,64,50 185,119,62 201,140,79 214,144,84 191,126,71 209,144,84 228,159,92 217,142,72 218,140,71 212,142,80 215,139,79 255,169,110 248,163,90 99,70,35 64,58,53 83,56,49 83,68,57 67,49,44 109,83,33 122,84,36 118,85,37 105,74,37 101,74,31 104,74,32 101,76,32 100,73,37 104,71,44 97,70,38 98,71,35
87,71,58 86,70,57 89,70,54 100,75,56 105,65,42 98,67,46 85,59,38 100,75,58 88,61,43 102,71,48 106,73,48 109,74,49 120,79,52 129,88,57 113,82,59 101,66,39 73,51,43 84,70,72 65,58,56 86,70,53 118,87,68 139,105,73 74,43,22 81,58,43 115,77,56 125,86,56 144,100,72 155,109,72 147,108,78 144,105,73 95,64,43 62,46,42 102,73,53 140,107,82 167,114,71 163,113,67 134,90,60 164,115,77 168,115,62 180,131,95 158,119,87 162,122,86 168,124,84 182,136,95 169,128,97 144,110,88 98,67,44 80,46,26 92,46,18 167,116,63 136,83,42 154,99,56 195,151,113 139,122,98 96,70,49 89,71,39 87,64,35 89,69,39 94,72,36 94,71,42 95,72,43 90,70,40 94,69,39 98,71,39
91,64,46 92,67,48 95,66,46 102,71,50 114,70,44 115,79,50 111,78,53 97,75,57 70,57,50 65,55,45 68,52,48 71,58,53 73,56,46 83,65,46 112,73,41 112,92,74 75,63,51 70,58,48 70,58,48 66,50,44 49,39,38 52,40,42 71,58,53 75,63,51 105,84,61 97,78,62 59,46,41 72,61,56 76,62,46 89,62,44 103,70,43 145,91,53 179,116,65 170,106,60 140,97,64 128,102,77 107,85,67 74,54,45 76,45,22 109,70,42 166,130,99 99,63,30 115,72,37 141,99,61 186,133,80 198,144,83 200,129,76 195,137,82 196,130,78 189,127,71 214,152,96 204,149,95 189,133,84 74,57,47 81,47,17 142,92,46 181,124,80 171,137,92 91,78,55 93,74,49 85,70,50 90,73,49 84,72,46 85,71,46
78,65,60 78,65,60 67,56,53 80,69,64 89,78,63 115,86,64 134,95,56 133,93,59 86,66,48 66,50,44 65,56,52 65,56,52 72,63,59 64,55,51 64,55,51 68,59,55 66,60,55 65,59,54 66,56,55 73,63,62 65,54,51 69,56,53 71,58,53 56,47,41 64,51,48 68,57,50 67,56,51 65,56,50 72,63,57 68,59,53 71,60,57 67,56,51 65,54,47 71,59,47 73,60,53 63,49,33 57,42,33 56,43,36 57,42,33 70,57,50 78,63,54 65,55,45 78,65,60 76,59,51 68,54,54 76,57,45 147,101,62 179,116,63 177,136,91 153,115,94 72,50,32 120,77,42 155,104,67 179,123,76 201,148,103 196,133,80 234,169,107 86,55,43 77,65,55 94,67,49 134,102,58 169,120,80 137,121,106 118,90,61
90,77,72 82,69,64 77,68,62 73,64,56 71,62,58 61,48,43 87,72,61 142,89,44 159,105,57 74,63,48 61,51,50 54,47,47 75,68,66 60,51,45 61,52,48 64,55,51 71,62,58 73,60,57 68,57,54 73,61,61 73,60,57 70,57,52 62,51,48 59,50,46 64,52,52 66,57,53 64,53,50 58,49,45 61,52,48 60,49,46 61,48,43 71,54,44 60,49,46 75,64,61 71,60,55 75,63,51 82,68,54 71,60,55 80,64,49 137,100,76 177,128,79 188,130,79 170,114,65 166,112,62 158,112,71 95,59,37 74,48,25 72,53,39 69,53,47 72,57,48 67,57,47 65,56,41 86,69,59 71,55,42 70,58,48 65,48,38 97,76,63 101,75,54 140,109,88 93,68,51 97,84,79 151,114,72 126,97,46 122,101,49
64,51,48 69,56,53 72,61,58 81,68,63 66,57,53 57,48,44 56,43,38 159,107,59 146,97,57 164,105,57 70,61,55 62,55,53 65,58,58 63,53,54 71,59,59 72,63,59 71,60,57 70,61,57 65,54,51 63,54,48 67,56,53 61,50,47 66,55,50 64,55,51 62,51,48 64,51,46 59,48,45 54,45,41 55,44,41 53,44,40 58,49,45 58,48,47 62,46,42 79,65,51 82,67,56 71,58,51 68,55,50 67,54,51 69,56,51 67,56,51 68,55,48 66,53,48 78,64,50 71,58,51 79,65,51 89,69,51 97,76,51 125,88,64 147,108,80 178,135,100 182,131,96 190,144,105 81,63,44 79,63,46 73,57,44 78,62,47 85,66,52 82,67,56 107,78,56 107,89,70 88,60,33 116,90,38 106,85,31 99,82,33
66,50,46 71,54,55 83,70,63 70,57,52 68,55,48 56,43,38 70,53,43 123,77,49 136,87,51 154,98,51 95,69,46 71,62,58 64,55,51 71,62,58 73,62,59 75,62,59 64,53,50 72,61,58 68,57,54 66,57,53 66,57,53 71,60,57 62,49,44 59,50,46 66,53,50 66,53,48 59,48,45 58,47,42 59,50,46 48,36,38 64,54,55 42,35,35 63,50,47 71,58,53 66,55,40 66,51,40 64,52,42 66,51,42 61,48,41 66,57,49 60,49,44 63,54,48 64,54,53 64,55,51 65,56,52 68,52,48 87,75,65 75,61,47 75,56,44 77,56,45 83,62,47 120,89,70 136,92,64 73,62,47 58,44,30 72,56,43 78,62,47 81,65,52 89,68,57 93,70,55 109,82,66 106,84,46 116,89,46 105,84,43
67,55,43 69,56,49 66,53,46 74,62,50 70,55,44 61,48,41 67,48,34 99,65,43 111,72,42 136,91,58 112,82,54 68,57,52 59,50,46 70,61,57 76,65,60 59,49,48 62,51,46 68,56,56 64,53,50 55,44,41 72,57,48 72,58,44 87,67,49 80,59,55 59,46,39 62,49,44 64,51,44 184,121,68 48,43,45 52,39,36 44,37,37 50,43,46 63,50,43 57,44,41 66,53,46 58,46,48 64,51,46 66,53,48 60,47,42 64,51,44 63,50,45 62,49,46 58,49,45 66,57,53 60,51,45 63,51,41 60,46,46 72,56,52 65,50,41 71,56,47 69,54,45 72,57,46 83,64,50 80,60,53 70,55,44 66,51,40 73,56,46 71,56,45 70,58,48 90,75,64 78,63,52 121,92,39 109,87,42 102,78,45
62,49,46 63,52,37 61,49,39 72,56,43 57,48,42 61,48,45 54,42,32 71,52,40 73,52,37 104,73,52 91,65,42 59,46,41 68,55,50 70,54,50 70,55,46 69,56,49 69,56,53 74,63,48 87,67,49 83,65,46 86,66,46 90,68,48 96,75,52 79,58,45 81,62,48 64,58,53 109,78,57 106,75,54 128,89,50 158,107,68 54,44,45 49,39,40 62,47,38 49,36,33 61,48,45 66,53,50 69,56,53 51,41,40 63,50,47 61,50,47 58,47,42 63,49,49 60,48,48 58,49,45 62,49,46 72,56,54 69,54,45 71,56,45 66,51,40 66,51,40 73,58,47 62,49,42 82,67,56 62,47,36 71,59,47 57,45,35 71,56,45 62,46,40 54,44,43 74,61,54 66,52,52 130,105,59 139,140,170 129,117,119
61,48,45 62,49,46 58,48,49 68,53,44 53,40,35 58,42,40 55,42,37 61,46,37 63,48,37 71,51,42 69,52,42 64,51,44 57,46,43 69,56,49 64,51,46 69,56,53 63,50,47 62,49,46 61,48,41 61,48,45 70,53,45 62,50,40 53,44,40 61,48,41 88,62,52 92,73,57 85,60,41 90,69,46 88,69,44 157,106,71 70,37,10 54,42,42 63,47,41 56,39,40 60,46,48 60,47,44 66,55,52 60,47,42 59,46,43 63,49,51 59,45,45 67,53,53 62,49,46 58,46,46 62,51,48 62,49,46 63,47,45 65,50,39 66,53,46 68,53,44 64,49,38 63,48,37 56,40,34 53,44,40 60,47,44 56,43,36 53,39,39 47,35,35 54,44,45 58,42,36 62,46,29 105,80,50 144,109,73 145,108,68
