92,79,87 51,45,50 42,41,56 42,42,52 37,37,47 35,35,45 44,43,58 44,43,58 50,49,64 66,69,91 81,84,106 77,80,100 124,118,125 177,162,140 175,156,131 192,171,146 174,156,135 192,174,153 195,176,153 195,174,149 220,194,169 206,181,153 214,189,159 212,187,159 230,202,175 236,211,181 231,206,176 223,196,164 255,218,45 208,167,52 233,188,55 189,149,43 255,219,66 207,158,48 143,105,16 87,49,12 86,52,20 87,53,21 90,61,28 104,75,40 66,59,32 90,79,44 73,64,35 91,77,59 103,89,89 113,102,109 113,99,101 89,75,77 98,84,86 97,83,85 103,89,91 102,89,84 83,71,73 54,47,59 45,44,59 45,44,61 59,57,77 44,43,58 45,45,57 101,89,91 77,63,65 66,56,57 56,46,47 72,62,63
92,81,88 44,40,51 46,43,58 48,47,64 37,37,49 37,37,47 42,42,52 46,44,54 42,41,56 75,76,95 78,81,103 88,90,115 161,147,133 187,166,143 209,185,159 203,177,152 222,196,173 226,200,177 222,196,171 220,194,169 233,208,180 215,189,164 228,200,171 215,187,160 242,214,187 238,210,181 237,212,184 240,211,176 255,215,51 228,183,50 246,207,65 213,176,64 255,221,63 241,194,71 23,14,25 33,32,25 31,25,16 41,31,19 28,20,9 94,80,66 90,73,26 87,80,41 83,78,39 155,140,120 153,138,127 172,157,146 100,86,88 82,70,72 94,80,82 83,69,71 104,90,90 106,93,86 96,79,82 55,49,56 44,43,60 44,43,58 55,53,73 41,40,55 42,41,58 95,83,83 75,58,61 61,51,55 56,46,47 67,57,58
84,73,82 45,41,50 39,42,53 48,47,64 35,35,47 38,38,48 43,43,53 41,39,49 45,44,59 86,89,109 88,95,120 130,123,121 204,185,162 135,122,115 120,117,102 228,203,175 240,212,183 228,200,171 219,193,168 208,179,155 221,195,170 216,191,163 237,209,180 244,216,189 245,217,188 237,209,180 241,216,186 231,201,155 220,184,39 233,194,43 208,169,39 233,198,62 232,200,56 202,163,52 227,180,46 118,84,43 21,16,13 11,9,10 19,13,18 89,42,0 95,81,38 79,75,38 81,77,40 182,161,134 181,160,137 141,127,113 92,78,80 82,72,73 87,73,75 80,66,68 107,93,93 95,81,81 100,83,86 64,58,63 46,45,60 45,44,61 56,54,74 43,42,57 44,43,60 104,92,92 64,54,55 60,50,54 60,50,51 65,55,56
73,64,75 44,42,52 43,45,59 48,47,64 35,35,45 39,37,47 43,41,51 40,38,48 45,44,59 91,94,114 124,120,129 198,183,161 203,185,164 71,61,62 161,145,132 200,185,165 169,159,158 152,142,143 148,143,145 123,119,130 178,162,149 239,211,184 238,210,181 245,217,188 243,215,186 229,201,172 230,206,173 208,182,132 200,163,37 212,177,41 208,170,37 220,185,49 205,175,46 230,195,43 208,169,39 182,147,41 208,161,59 216,164,93 187,145,80 86,74,37 65,65,31 76,75,37 74,70,35 211,191,161 187,163,137 114,101,94 76,64,66 103,93,94 71,64,64 90,76,78 113,101,91 94,80,80 94,77,78 69,61,67 45,45,57 55,54,71 44,43,60 46,45,62 48,47,64 100,88,90 63,53,54 63,53,54 63,53,54 59,49,53
68,61,73 39,39,49 40,42,58 46,45,62 35,35,45 41,39,49 47,45,55 44,42,52 48,47,62 88,84,104 84,83,100 129,117,119 153,140,133 152,141,136 109,100,113 85,83,105 93,99,118 95,101,120 95,98,118 122,113,135 207,188,161 239,211,182 239,211,182 235,207,178 233,205,176 223,201,167 253,225,196 137,117,67 175,144,37 186,153,35 213,168,35 213,175,38 185,155,26 224,188,43 180,143,29 164,143,30 148,130,41 106,93,32 88,84,36 79,73,37 62,60,29 72,71,33 73,69,34 158,139,112 200,174,151 103,89,89 57,45,47 93,81,83 73,63,64 89,77,79 103,90,87 105,91,91 93,81,83 64,54,58 42,42,54 48,47,64 44,43,60 49,48,65 57,54,69 86,76,77 61,51,52 64,54,53 59,49,53 59,49,53
53,46,58 41,39,49 45,43,63 43,42,57 35,35,45 44,44,54 41,41,51 44,42,52 52,51,66 65,64,79 71,69,89 83,81,101 82,85,103 93,96,118 96,99,121 96,98,123 96,102,121 96,102,121 102,101,116 184,167,143 239,210,179 222,194,165 225,197,168 235,207,178 242,214,185 236,208,179 226,201,173 125,110,70 146,128,55 156,131,33 195,152,37 203,162,32 198,158,37 193,153,28 151,117,27 136,113,28 103,90,29 89,81,31 81,75,29 86,76,36 61,59,30 71,65,31 68,62,26 73,69,48 64,64,61 79,67,69 40,30,34 148,144,136 130,121,117 91,81,80 86,74,74 102,90,90 106,96,95 70,63,63 43,43,51 46,45,60 51,50,67 51,50,67 68,66,76 79,69,73 60,50,51 60,50,51 57,47,51 59,49,50
44,44,54 39,39,49 44,43,60 46,43,58 37,35,43 44,44,54 41,41,51 48,46,56 64,63,78 86,84,104 85,86,105 88,91,109 92,95,113 95,98,120 93,96,118 86,94,112 95,98,118 143,136,146 195,179,164 197,179,160 238,210,181 237,209,180 236,211,181 229,201,172 226,201,173 104,83,58 120,108,80 121,109,72 122,108,63 140,123,56 157,132,34 175,137,30 185,140,37 173,139,37 159,124,41 140,103,30 105,87,25 90,75,24 75,64,29 78,70,36 66,61,33 61,56,24 57,54,28 60,61,49 52,53,45 45,44,47 20,18,19 122,122,122 108,106,104 56,54,55 52,50,51 61,59,57 72,72,69 97,95,93 103,101,102 45,42,57 49,48,63 50,49,66 72,70,80 75,65,66 60,50,54 60,50,51 61,51,55 64,54,58
44,42,54 46,44,56 46,44,54 49,45,56 37,35,45 41,41,51 42,42,52 44,42,52 62,61,78 88,87,104 87,88,107 92,95,117 90,93,115 95,98,120 95,98,120 90,93,111 155,141,146 132,125,135 95,101,122 102,100,122 227,203,170 126,98,69 131,95,66 135,102,75 72,52,34 135,120,98 128,113,73 125,108,69 117,102,66 124,104,58 117,104,41 128,106,28 154,119,34 153,116,31 147,112,31 125,99,31 111,92,28 116,97,31 76,63,31 66,59,32 63,54,25 56,51,21 53,53,39 52,52,47 30,32,32 31,33,33 17,16,19 59,57,65 82,81,86 31,31,31 33,32,35 34,31,35 40,37,41 68,67,70 96,91,90 47,45,55 42,41,56 49,48,65 84,78,85 68,56,58 59,49,53 60,50,51 67,57,61 59,49,53
47,43,52 51,47,56 45,45,55 47,43,52 38,36,44 39,39,49 41,39,49 43,41,51 37,37,49 69,68,83 87,86,103 83,84,103 92,95,117 93,94,113 92,95,113 89,95,112 88,91,111 80,83,103 95,94,111 181,162,148 229,195,154 122,88,58 128,85,52 111,72,40 63,47,30 65,50,30 142,123,66 135,116,63 124,106,64 118,102,60 115,95,47 92,81,37 108,90,28 118,96,33 105,81,26 81,69,32 76,59,31 74,58,27 64,52,26 54,52,30 44,42,20 54,52,32 53,52,45 50,50,45 36,38,38 43,44,49 17,16,21 50,49,66 43,43,53 33,32,35 34,31,35 34,33,38 35,35,45 41,39,51 69,65,76 161,156,155 44,42,54 49,48,65 86,78,86 65,53,55 59,49,53 58,48,52 67,57,61 59,49,53
54,50,59 54,50,59 49,49,59 44,40,49 37,35,43 39,39,49 40,38,48 41,39,49 37,37,49 57,56,71 64,63,80 72,73,92 83,86,108 84,85,104 79,77,97 84,85,104 81,79,101 85,83,105 125,123,131 248,208,154 255,211,143 113,74,44 105,64,33 116,73,40 62,47,27 56,42,28 128,106,86 141,118,60 126,112,58 121,103,59 117,97,47 107,86,43 63,50,18 75,60,22 62,46,15 56,47,16 59,50,21 65,51,24 60,51,22 49,47,27 51,49,31 56,53,38 52,50,51 55,55,55 38,40,40 52,53,58 17,16,21 55,56,75 43,43,55 35,35,43 38,36,44 37,35,45 44,42,54 51,50,65 48,47,62 94,92,93 129,122,120 53,51,61 93,85,91 60,48,50 63,53,57 61,51,55 65,55,59 60,50,54
55,51,60 52,48,57 55,53,63 36,36,44 38,36,44 38,38,48 45,42,57 45,43,53 51,48,63 58,55,70 56,55,70 60,59,76 74,72,92 77,75,95 73,71,91 90,86,106 97,93,104 243,216,184 249,199,139 240,197,141 231,188,132 142,103,64 139,95,57 97,61,32 67,48,34 63,48,28 91,79,67 136,115,61 138,118,59 129,110,55 120,103,54 123,99,48 116,90,49 90,75,39 56,49,29 54,46,24 59,46,25 56,46,24 56,45,28 61,50,45 59,50,42 50,50,45 54,53,56 51,52,57 46,51,57 23,20,24 15,14,19 54,56,72 48,48,58 38,36,46 44,42,52 45,43,55 46,46,58 57,55,75 53,50,65 44,42,50 58,57,62 62,60,58 92,85,88 59,49,50 63,53,57 64,54,55 63,53,54 59,49,53
51,46,45 49,43,48 55,49,56 35,35,43 41,41,49 50,49,52 48,46,56 44,44,54 48,48,58 46,45,62 44,43,58 69,68,85 81,79,99 73,72,89 87,86,103 125,112,109 255,219,155 241,195,140 233,192,143 223,182,135 227,185,133 160,121,80 121,75,45 103,67,38 68,48,28 47,34,31 49,37,25 140,120,88 146,125,73 134,113,57 124,104,54 126,101,57 123,97,45 116,91,47 106,85,44 74,59,39 57,52,38 61,53,40 58,52,43 54,50,44 52,50,48 49,50,53 56,57,62 46,49,58 56,60,64 20,17,21 23,21,29 60,58,80 50,48,56 46,44,54 45,42,57 48,45,60 58,56,78 58,57,72 57,60,67 47,50,61 44,43,58 130,130,127 86,79,82 56,46,47 72,61,68 60,50,54 60,50,54 59,49,53
51,36,27 61,46,37 63,47,45 79,71,49 94,76,44 66,55,48 49,45,56 39,39,51 48,52,65 38,42,57 36,40,55 49,48,65 74,72,84 95,92,96 144,128,113 249,208,159 228,186,134 224,181,136 211,172,129 201,164,124 220,179,130 143,104,65 116,72,44 104,65,37 83,59,35 47,34,29 55,43,33 66,52,38 121,100,77 162,138,101 143,120,78 134,108,67 125,102,62 117,94,52 111,88,46 116,89,53 108,88,58 53,49,43 52,52,52 58,57,62 57,57,65 57,56,61 49,54,64 52,52,62 28,25,29 16,13,17 20,17,21 73,70,85 48,50,66 51,53,69 54,50,63 56,57,76 60,61,82 85,88,99 64,67,74 60,58,66 56,55,70 69,67,77 121,114,114 55,48,51 54,46,52 71,61,65 66,56,60 61,51,55
52,32,12 61,41,21 60,44,29 105,86,51 100,79,38 57,50,34 46,44,45 43,46,57 35,40,50 33,36,47 34,37,48 70,66,75 113,96,97 137,123,109 217,200,163 246,203,143 215,173,133 198,159,120 186,151,115 189,154,116 209,173,124 116,78,41 120,76,50 104,65,35 74,50,28 53,36,26 31,21,20 64,45,29 148,118,92 132,111,84 173,151,117 171,148,106 159,133,94 146,118,80 135,107,67 137,108,75 141,109,75 138,114,81 81,70,65 60,59,62 56,60,62 48,51,62 52,56,69 44,43,46 19,16,20 17,15,16 23,20,26 25,23,24 72,70,78 67,69,85 57,58,79 57,62,86 68,69,88 93,95,111 70,75,85 60,61,64 64,61,76 57,58,79 61,60,63 48,46,47 55,47,53 65,55,59 67,57,61 57,47,51
43,29,15 44,30,16 47,38,30 81,62,35 48,38,26 51,42,25 52,45,48 44,40,51 44,42,50 39,40,45 36,38,52 101,94,106 169,144,125 255,237,174 252,206,149 229,187,145 192,158,124 191,159,125 184,149,113 187,154,117 209,173,126 102,66,35 117,75,51 96,60,38 95,64,45 67,47,29 42,29,26 38,28,29 70,45,28 160,121,93 134,106,79 146,126,94 142,121,69 140,115,69 138,112,71 148,120,80 151,129,80 141,120,64 122,105,66 103,92,73 123,103,83 125,105,87 62,50,38 30,23,23 17,14,18 30,25,27 47,42,39 66,55,48 79,69,59 58,48,47 30,25,22 80,78,88 77,80,89 87,90,99 89,92,103 70,71,76 50,48,56 40,34,39 86,76,77 48,41,44 56,51,53 65,55,59 63,53,57 57,47,51
41,26,15 42,27,16 40,29,22 47,35,25 42,30,20 47,38,21 49,40,36 50,44,51 60,57,61 63,60,64 48,44,57 161,131,103 255,233,162 244,200,147 255,222,161 206,168,131 211,172,133 196,161,125 195,157,122 178,146,104 203,164,121 115,81,51 118,78,53 109,74,49 66,42,20 70,50,32 71,52,36 39,29,28 45,27,24 102,71,48 166,131,93 153,116,90 111,90,65 114,96,75 123,104,79 123,106,82 114,100,84 123,111,99 99,83,66 131,103,74 195,160,124 171,144,112 32,22,26 26,21,18 29,17,22 32,22,21 46,34,24 50,33,25 57,39,34 81,65,50 36,29,32 87,87,99 79,82,89 83,86,97 81,83,99 84,88,103 88,97,110 99,90,86 77,67,68 50,45,47 57,52,54 65,55,59 63,53,57 71,61,65
45,30,8 46,31,9 46,30,15 45,32,11 44,30,12 40,26,12 53,37,20 47,42,44 76,75,80 55,54,59 47,44,48 117,105,93 244,208,161 215,179,132 255,217,164 219,180,148 233,197,150 199,165,131 188,159,128 156,133,104 191,161,119 100,64,35 125,84,53 102,67,40 82,49,22 48,28,19 60,43,35 59,44,35 38,31,34 39,29,30 58,38,29 188,159,128 175,136,97 156,120,89 142,109,82 134,100,78 165,130,105 170,136,102 196,157,125 108,82,61 51,35,31 38,26,31 39,29,33 48,35,32 50,37,32 56,40,34 62,48,32 54,35,19 81,60,49 74,53,42 51,41,40 88,88,98 85,85,93 89,89,99 89,93,106 91,98,112 95,101,120 99,96,102 69,62,60 51,46,48 59,51,57 60,50,54 64,54,58 67,57,61
41,25,8 45,29,14 49,33,16 52,33,10 48,32,15 44,28,15 57,42,22 68,58,57 60,58,70 49,48,63 46,44,52 50,49,54 123,112,107 220,183,143 255,222,165 210,179,142 251,209,169 192,160,130 201,172,137 131,116,96 87,86,79 118,76,54 109,68,39 122,78,50 89,53,31 67,38,16 70,49,34 56,42,28 49,36,31 39,27,27 33,26,26 40,27,24 85,62,47 255,217,161 250,207,151 255,223,163 255,234,183 250,209,150 61,42,26 29,21,27 33,23,24 39,25,27 28,21,24 40,28,30 38,28,27 38,25,18 79,58,43 137,108,84 50,36,20 67,45,37 47,41,46 85,86,91 79,79,87 95,95,105 88,88,98 99,103,116 100,108,126 108,110,126 75,68,68 55,48,51 62,54,60 70,60,64 63,53,57 65,55,59
34,22,12 50,35,13 48,34,7 46,32,7 46,31,11 42,27,7 59,39,21 49,45,56 55,54,69 52,51,66 46,44,52 44,44,54 73,73,85 219,186,147 255,219,172 173,148,120 217,179,144 208,176,144 194,166,137 138,127,108 76,79,71 104,64,39 121,80,49 124,78,48 106,70,41 90,60,34 53,34,20 62,43,29 52,37,28 49,37,27 37,32,34 47,37,36 34,27,27 51,39,39 132,106,81 31,31,26 25,25,25 23,18,17 28,22,27 20,18,26 42,38,32 49,36,33 54,37,38 43,27,23 41,27,27 69,50,36 81,60,45 99,76,65 52,38,24 47,34,29 43,33,37 86,87,90 95,95,105 102,100,112 125,122,126 160,144,142 115,116,121 100,107,121 124,116,103 48,42,47 58,49,60 61,51,55 59,49,53 59,49,53
35,23,13 49,33,16 48,33,13 44,29,7 43,29,13 48,33,13 52,38,43 59,58,73 50,50,60 57,57,65 46,44,52 47,43,52 62,62,72 109,103,94 226,194,160 138,129,125 224,188,155 202,173,149 152,140,130 101,97,80 73,67,62 112,71,42 113,75,54 131,77,39 83,52,29 94,56,35 69,45,21 58,39,23 50,34,21 52,37,28 50,37,32 55,39,26 48,42,37 49,45,54 44,38,33 26,30,34 100,99,102 153,140,119 75,53,33 51,36,27 43,32,27 47,31,27 68,49,37 51,35,31 55,35,26 49,31,26 74,55,43 47,27,20 59,44,35 77,62,53 37,29,35 85,89,93 100,100,108 102,102,112 93,93,103 196,169,137 187,161,138 171,155,142 106,110,114 54,49,48 47,44,50 65,55,59 58,48,52 60,50,54
38,26,14 40,28,16 40,28,16 41,26,15 47,33,15 52,38,38 51,50,65 53,51,61 50,48,56 46,49,56 44,45,48 57,55,63 69,68,73 88,87,102 160,149,142 122,119,134 220,189,150 171,153,134 108,105,109 93,89,81 78,62,49 92,58,36 113,76,50 121,82,54 102,65,39 87,52,25 79,50,30 77,51,30 72,47,30 76,51,32 75,53,35 49,34,25 65,65,77 58,40,19 226,189,145 57,36,34 134,115,92 180,146,114 80,51,27 41,26,17 60,48,36 76,60,47 68,49,35 65,49,34 65,46,34 62,41,37 76,53,42 92,73,61 63,46,47 40,30,34 49,41,47 91,92,97 101,101,109 96,96,106 99,102,113 201,172,139 214,183,144 167,145,125 123,116,114 154,145,126 47,43,52 62,55,58 58,48,52 64,54,58
36,24,14 36,24,14 38,26,16 45,30,21 54,43,40 51,48,54 51,49,57 47,46,51 46,46,46 43,45,45 51,51,51 62,62,62 73,73,73 99,100,105 108,108,116 110,108,109 167,154,133 127,117,116 95,88,88 85,81,71 173,154,131 82,61,36 95,58,34 109,72,48 70,37,10 93,59,37 89,56,31 86,62,40 96,62,40 62,52,40 76,59,51 64,49,40 99,93,86 218,176,134 193,151,109 247,207,155 63,58,55 171,138,111 155,121,87 59,45,31 22,21,26 54,46,35 55,38,28 70,49,34 78,64,46 58,42,29 83,62,51 53,37,20 65,49,47 50,40,44 35,32,36 93,94,97 108,109,114 105,105,115 98,101,110 180,156,134 205,174,135 130,112,107 220,184,151 120,118,119 183,174,159 66,59,62 64,54,58 61,51,55
43,30,27 46,33,30 45,32,25 60,46,46 66,56,60 51,48,52 51,48,52 46,46,46 46,46,46 44,44,44 60,58,59 68,67,70 83,82,87 104,103,106 103,105,102 108,106,116 110,108,106 115,113,111 84,80,74 87,79,66 156,132,110 73,39,17 118,79,51 121,75,47 110,71,43 92,58,36 101,71,45 103,69,47 107,71,51 67,46,35 94,65,45 51,44,44 162,134,105 181,147,113 196,159,117 231,186,138 191,162,129 195,163,129 178,139,98 86,61,42 68,52,46 85,63,45 86,67,51 85,62,47 68,49,33 73,54,42 68,49,37 66,50,33 70,56,56 40,33,36 35,29,34 86,87,92 110,111,114 110,116,119 105,109,113 162,147,127 199,167,135 192,163,141 166,145,132 170,158,146 151,139,127 160,151,132 62,55,58 61,54,57
50,40,39 52,45,45 49,46,52 66,64,65 65,63,61 54,52,50 53,51,52 49,44,46 46,46,46 80,78,79 54,52,53 69,69,66 88,88,85 103,105,105 103,105,100 109,107,108 103,101,102 91,92,84 114,106,95 195,180,158 117,93,71 93,67,44 83,62,37 90,54,25 80,45,20 118,92,69 90,68,34 101,76,57 111,80,57 85,59,34 110,77,52 53,57,61 189,158,121 220,183,139 211,173,127 250,209,162 218,177,132 217,178,135 185,144,97 91,60,37 108,83,66 62,43,29 82,62,44 59,33,21 63,39,15 64,44,35 62,41,28 54,39,30 51,41,42 45,35,36 44,36,42 83,82,85 96,98,95 96,97,100 97,101,105 111,109,105 230,193,151 209,180,145 172,158,142 197,167,139 212,183,152 140,134,129 123,116,100 48,46,47
50,50,62 71,66,68 51,50,53 62,60,61 62,60,58 55,53,51 53,51,52 48,46,47 60,60,60 64,64,64 52,50,51 66,64,65 97,97,92 107,102,101 100,100,97 98,98,98 96,93,80 155,139,122 191,169,149 220,196,172 116,87,65 87,57,31 111,74,48 124,90,58 79,50,28 59,39,21 90,79,60 62,46,40 48,42,35 56,52,44 73,72,75 98,87,84 235,192,145 220,182,136 223,182,137 227,186,139 223,182,135 231,189,137 202,159,110 170,137,98 99,83,68 64,57,67 36,37,40 44,37,37 48,41,39 38,36,34 30,25,22 44,32,32 55,44,39 45,38,36 33,33,33 59,59,56 105,108,100 94,96,93 88,90,90 89,93,95 178,159,136 153,131,111 235,202,163 205,174,137 200,174,149 110,101,95 185,162,133 183,164,127
49,48,63 69,68,83 48,46,54 60,55,54 62,55,55 56,51,50 54,52,53 54,49,51 49,47,48 53,51,49 60,58,56 74,73,64 92,94,89 106,100,95 95,96,86 165,154,121 220,194,171 211,187,163 212,191,164 232,211,186 81,67,38 64,62,70 36,36,44 34,39,38 50,40,41 142,117,89 164,130,98 161,132,99 197,158,117 208,167,120 235,194,137 242,202,150 255,228,168 240,200,148 243,200,151 244,201,145 255,212,159 242,201,144 222,179,130 182,143,100 177,143,109 154,133,108 123,105,86 95,85,75 91,87,81 76,73,77 72,73,78 72,75,82 62,61,66 78,81,90 41,43,43 41,36,33 99,99,85 103,99,91 103,105,102 100,105,104 115,101,85 255,226,169 162,141,116 189,162,128 173,150,121 191,167,134 207,176,137 178,157,146
