100,79,23 87,63,8 116,90,36 103,82,26 83,59,6 99,70,35 87,58,23 85,56,21 93,59,25 131,92,62 174,128,100 204,154,123 185,139,109 188,137,111 67,39,10 154,110,82 171,127,101 166,126,103 164,119,98 152,114,93 149,113,91 143,109,87 130,94,74 130,101,81 137,103,83 134,104,87 126,96,79 108,81,63 63,47,41 65,54,47 111,83,72 143,102,71 242,189,146 234,174,124 237,176,129 235,173,131 241,181,131 121,87,65 100,77,62 100,77,62 96,76,58 119,89,74 106,80,66 115,87,74 109,84,67 99,76,61 97,74,61 104,81,70 94,73,62 106,80,70 111,88,73 104,79,60 126,96,81 141,115,94 142,111,90 137,101,79 154,114,89 149,114,89 116,86,60 131,97,63 116,83,46 120,95,47 90,69,28 77,55,10
103,80,22 94,71,13 113,91,28 101,81,20 85,58,15 106,75,36 104,75,40 90,62,24 100,68,36 153,114,82 157,112,68 130,87,31 164,116,89 189,139,108 175,127,98 190,140,109 177,131,105 182,136,108 170,129,102 136,99,75 147,107,84 169,127,105 155,112,93 162,126,104 173,132,112 144,111,86 154,117,93 141,115,92 63,51,41 84,63,52 171,127,99 202,144,109 255,194,158 255,188,153 255,227,182 212,163,114 150,106,68 192,147,101 93,73,55 105,83,65 105,80,63 105,83,65 105,79,65 97,74,61 90,69,58 87,68,56 93,72,61 93,77,64 110,84,70 114,89,72 117,91,79 147,117,100 100,75,56 142,106,86 135,94,74 142,104,83 152,115,91 129,91,70 73,54,29 114,93,52 102,77,33 102,82,36 112,91,50 67,52,3
110,87,27 98,75,15 104,82,15 93,74,17 81,63,21 112,79,40 142,106,73 114,80,46 162,121,90 164,120,92 187,142,121 37,24,3 76,56,10 181,134,100 177,131,105 173,127,99 197,153,125 202,156,126 174,128,98 193,149,121 179,135,109 152,114,95 134,103,82 143,107,85 144,103,83 151,111,88 165,125,102 154,123,100 66,51,40 105,80,63 164,126,107 109,76,67 133,102,81 145,102,83 211,148,115 255,213,175 118,90,61 120,95,67 101,76,57 95,72,57 103,80,67 89,67,59 94,73,60 92,69,58 75,55,46 88,72,59 94,74,65 103,84,72 107,81,67 108,82,68 110,87,72 118,88,71 118,87,66 153,113,90 165,120,99 136,102,80 150,116,94 162,120,98 62,46,15 64,49,13 95,73,37 88,66,28 87,60,17 98,81,34
106,85,31 99,78,24 88,67,13 84,62,15 89,73,31 144,112,80 115,76,44 134,91,58 160,119,92 158,113,90 192,140,110 192,142,109 177,127,94 194,144,111 190,140,107 188,141,107 184,139,106 169,122,90 178,133,100 167,121,91 179,133,105 171,134,108 159,122,98 161,116,93 154,117,91 185,140,119 173,128,105 105,80,63 74,54,45 78,59,45 91,69,61 74,50,42 81,58,47 88,62,48 139,97,75 177,119,86 116,87,63 96,70,49 99,74,57 98,77,62 93,72,61 95,74,63 93,70,59 97,76,65 93,70,57 90,67,54 97,74,59 111,83,70 107,80,64 107,80,64 87,67,49 141,115,94 117,88,66 153,117,95 133,93,70 155,112,93 165,129,100 143,108,81 128,95,58 85,66,13 124,104,56 110,89,46 84,67,20 73,60,12
94,73,19 92,71,19 91,76,29 86,68,24 65,50,12 142,117,87 143,102,71 168,122,92 173,125,98 192,140,110 177,127,94 188,138,105 178,128,95 181,131,98 182,132,101 188,140,111 189,144,111 205,156,120 216,161,130 203,144,114 176,126,95 174,133,106 184,139,116 167,126,106 156,116,93 169,124,101 161,119,97 84,63,48 70,53,43 71,57,43 78,61,53 65,47,42 67,47,38 84,61,48 113,79,59 147,107,82 130,96,76 87,68,43 112,87,70 99,76,61 86,65,50 91,68,57 89,68,57 98,77,64 95,72,57 106,84,66 110,85,66 112,87,68 122,96,75 125,99,78 121,94,76 121,95,72 146,112,92 142,106,86 152,111,91 167,120,99 153,112,85 144,108,77 99,66,29 115,89,50 103,77,38 76,54,16 77,60,25 101,86,35
79,58,15 88,69,12 60,43,8 65,50,10 70,48,10 112,89,58 174,133,102 185,133,101 211,159,127 185,133,101 164,114,83 200,148,118 206,154,122 202,150,118 192,142,111 165,121,93 193,146,112 219,167,135 217,165,133 207,155,123 197,147,116 205,155,124 165,117,92 168,127,107 161,119,97 158,118,95 146,112,90 128,103,84 129,95,75 68,48,30 74,57,49 56,44,34 67,44,31 179,141,120 229,169,128 162,106,82 169,127,105 137,100,74 141,100,80 108,83,66 107,84,69 107,84,69 117,91,77 124,97,81 105,78,62 133,102,83 135,101,83 150,116,96 147,116,95 145,114,93 147,113,91 165,127,106 151,114,90 156,115,95 163,122,102 151,115,95 164,118,90 159,119,94 159,122,96 169,128,101 122,89,62 108,83,39 86,65,22 85,69,15
76,56,8 97,80,41 71,56,20 56,45,10 82,59,17 122,95,59 155,111,85 181,131,98 191,141,108 191,141,108 189,139,108 198,148,115 204,152,120 194,144,111 166,116,83 193,142,107 211,156,125 204,147,116 176,126,95 214,164,133 204,152,122 171,123,94 188,146,122 176,134,110 148,108,85 144,110,88 150,114,92 141,110,89 106,81,64 131,93,76 69,50,38 60,47,40 95,64,56 166,123,104 140,92,74 215,160,117 155,106,84 139,108,85 158,113,80 110,85,68 115,90,73 122,94,81 124,92,76 129,100,80 144,110,90 157,121,99 137,101,79 130,94,72 158,121,97 152,111,91 162,121,101 161,120,100 163,121,97 175,133,111 179,134,113 163,123,100 155,114,96 165,120,99 156,115,95 137,105,75 102,78,45 132,107,63 79,59,11 87,73,19
73,60,12 80,69,23 64,54,16 64,52,22 75,60,24 121,77,49 184,140,110 198,149,113 161,113,84 169,121,92 177,127,94 190,140,107 180,130,97 180,133,101 186,139,107 204,154,121 200,145,114 208,153,122 189,139,106 176,126,93 203,153,120 226,175,140 186,141,108 152,108,82 137,99,80 145,109,87 146,112,90 132,101,82 85,62,51 92,70,50 96,76,58 97,77,59 62,40,32 119,86,77 126,95,76 182,136,97 146,94,75 142,103,75 136,100,78 110,85,68 114,89,72 109,84,65 116,91,72 136,102,82 151,115,95 155,114,94 191,145,117 193,145,116 176,131,110 178,131,108 171,129,107 156,120,98 156,118,99 133,95,74 148,108,85 171,128,109 151,117,95 147,110,86 169,127,105 162,122,97 135,103,71 89,62,28 71,49,4 67,51,7
68,60,10 66,58,8 70,61,16 59,48,15 91,66,36 85,53,23 168,128,94 183,133,102 143,97,69 159,109,78 188,136,104 170,120,87 177,127,94 194,139,108 190,140,107 210,158,126 207,156,121 184,132,100 187,137,104 196,146,115 175,125,94 182,132,101 197,145,115 178,132,104 140,99,79 156,119,95 132,95,71 137,103,85 67,50,42 71,52,38 82,63,49 97,74,59 62,47,38 63,41,33 86,58,47 150,117,90 129,96,69 130,95,68 110,84,63 118,89,69 135,104,83 144,113,90 149,113,91 149,115,93 161,120,100 171,125,99 182,135,112 194,150,122 187,136,108 168,122,92 172,132,107 157,119,98 156,115,95 127,85,63 135,94,74 163,116,93 151,113,92 200,155,120 147,101,75 168,126,104 169,125,99 167,121,95 96,64,34 77,55,17
63,54,9 68,59,14 57,47,7 69,50,13 70,43,9 112,83,48 152,116,83 111,70,41 188,138,107 167,117,84 211,159,127 187,140,106 189,139,106 184,134,103 195,143,111 201,146,115 207,152,121 195,143,111 183,131,99 187,140,108 193,141,109 208,159,123 195,145,114 166,118,89 152,110,88 139,97,75 151,110,90 135,101,83 65,50,41 72,53,41 81,62,48 84,63,48 56,43,36 80,65,54 73,54,40 88,69,53 118,92,67 110,82,55 91,62,40 138,109,87 143,107,85 136,102,80 146,108,89 161,121,96 157,115,93 139,100,61 169,124,101 176,132,106 194,144,113 192,142,111 191,141,110 168,124,98 187,141,115 201,155,127 159,117,93 169,125,99 159,116,97 159,118,98 155,111,85 205,154,128 181,133,104 183,135,106 155,114,87 57,38,3
54,47,6 62,52,12 107,92,56 84,60,25 95,71,34 136,109,73 60,46,17 146,112,82 189,137,105 175,125,94 147,96,68 184,132,100 179,132,98 165,120,87 192,145,113 188,138,105 192,145,111 202,150,120 210,158,128 209,158,123 206,154,122 197,150,116 197,147,116 180,132,105 179,135,107 181,135,109 162,122,99 155,121,99 79,63,50 63,51,39 74,58,45 79,60,46 59,43,39 83,64,52 124,98,84 128,107,82 122,96,71 92,71,46 125,94,73 131,100,79 146,110,90 131,93,74 125,91,71 103,69,37 96,67,32 150,115,100 140,103,77 175,130,109 187,139,112 201,151,120 201,151,120 176,126,93 192,143,107 192,141,106 174,127,95 185,141,113 166,125,98 158,113,90 181,132,92 173,126,94 183,135,106 176,128,99 175,131,103 145,104,75
57,49,15 58,47,14 88,66,30 150,118,88 155,120,95 118,84,54 86,66,36 80,55,27 160,119,90 160,112,83 181,133,104 185,135,102 195,141,107 171,123,94 194,146,117 183,136,104 176,132,104 177,136,109 169,128,101 182,138,112 182,136,106 185,139,109 210,164,136 164,120,94 154,108,80 159,115,89 173,131,107 158,118,95 135,104,85 61,49,39 73,56,46 75,56,42 63,48,39 94,72,64 126,95,83 135,104,85 122,94,67 83,63,43 124,98,73 142,97,4 134,98,76 112,83,61 152,114,93 159,121,100 175,137,116 144,110,90 140,102,81 150,108,86 149,112,88 178,136,112 182,137,104 150,108,86 179,133,107 196,146,115 166,120,90 177,133,107 169,125,99 187,141,113 170,124,96 160,124,91 162,121,94 174,133,106 165,121,93 179,134,99
62,48,19 74,58,25 121,102,63 75,59,28 108,75,50 89,59,31 87,58,25 122,98,65 163,124,96 149,108,79 176,128,99 185,134,99 176,125,88 211,161,128 161,115,87 159,113,85 157,113,87 157,112,89 147,100,68 173,136,112 166,125,98 173,129,99 186,139,107 181,135,107 175,132,97 186,140,110 165,120,97 141,100,80 133,104,84 62,46,40 78,62,49 75,61,43 70,58,48 88,68,59 123,92,80 133,104,82 116,91,63 84,65,42 120,86,64 85,58,13 163,127,107 145,105,80 127,96,73 150,107,88 146,108,87 179,141,120 152,109,90 156,115,95 176,136,113 169,133,111 184,139,118 205,159,133 117,91,66 151,126,107 203,153,122 191,147,121 180,135,102 193,138,107 190,143,111 157,113,83 186,140,110 192,144,115 175,130,95 169,122,88
72,55,18 77,60,21 90,73,38 133,106,70 148,109,79 127,92,67 142,108,76 104,75,42 156,117,85 149,108,79 141,97,67 192,136,100 215,164,127 213,159,125 195,145,112 180,134,106 173,129,101 209,164,143 163,117,89 152,112,87 168,127,100 168,122,94 182,133,97 189,142,108 182,135,101 200,154,124 180,135,112 160,120,97 133,104,84 63,48,39 79,63,50 80,64,51 76,60,47 96,77,65 115,89,77 117,91,70 121,97,71 79,64,42 98,71,53 156,120,98 145,110,85 156,120,98 173,131,109 163,128,103 168,128,105 128,87,56 110,72,35 131,95,73 181,140,120 157,120,96 164,123,94 179,135,105 188,138,107 180,132,103 206,154,122 195,148,125 185,137,108 209,154,123 216,166,135 210,163,129 209,159,128 199,152,120 206,156,125 179,132,100
74,58,25 132,105,71 99,70,35 97,68,33 166,122,96 170,124,98 167,128,100 181,140,111 156,112,82 169,118,90 210,153,124 224,168,134 219,165,131 217,166,131 241,192,156 204,156,127 210,158,128 186,140,112 177,133,107 163,117,89 175,128,96 189,143,113 187,137,104 176,129,97 176,126,95 198,147,119 184,139,106 173,131,107 105,84,69 62,50,40 86,70,53 89,70,56 89,70,54 94,75,59 121,94,76 126,97,75 86,70,53 89,70,56 118,97,74 178,132,106 151,114,90 138,102,80 135,93,69 159,113,87 99,71,58 90,72,67 75,64,59 175,133,111 151,114,90 187,141,115 165,118,95 194,143,117 170,121,85 174,128,98 187,142,109 179,133,107 184,134,103 167,117,86 194,144,111 202,151,116 213,162,127 207,156,121 188,138,105 190,143,111
95,68,32 144,112,82 104,75,42 129,93,62 179,135,109 177,136,109 176,132,102 161,117,87 169,121,92 189,137,107 223,173,140 213,161,129 227,173,139 210,158,126 188,136,104 214,160,126 211,160,125 208,158,125 185,137,108 182,134,105 181,134,100 192,146,116 191,141,108 180,129,101 206,154,122 211,159,129 192,147,114 180,139,112 102,81,70 56,43,38 66,53,46 139,103,81 90,71,57 95,76,62 108,88,70 116,92,66 76,60,54 89,74,63 191,150,132 187,143,115 159,117,95 156,119,95 153,112,85 216,170,144 160,121,93 171,129,105 182,145,121 170,126,100 149,113,93 150,116,94 168,129,99 201,157,129 165,117,90 196,150,122 159,117,93 172,132,107 184,138,110 151,107,81 158,112,82 166,119,87 169,122,88 186,139,107 195,148,116 175,129,99
81,58,18 125,96,61 112,80,48 177,136,107 163,119,91 194,146,117 186,138,109 185,138,104 174,122,90 170,118,88 200,148,116 207,155,123 196,146,113 191,141,110 204,154,123 146,99,18 196,150,120 203,153,120 179,131,102 178,132,102 185,138,115 154,117,93 160,123,97 186,142,116 186,139,107 203,153,120 191,145,115 173,131,107 119,98,83 53,40,37 58,49,45 149,115,95 100,79,68 90,70,61 178,140,119 175,136,106 76,63,56 73,61,51 196,148,119 172,127,94 172,128,102 156,114,90 180,134,108 161,119,95 180,133,110 203,152,128 180,135,112 168,127,98 146,112,90 170,132,111 172,139,112 171,135,113 156,113,94 166,120,92 174,128,98 175,129,103 174,127,95 179,131,102 170,124,94 184,139,106 174,129,96 178,129,93 148,107,76 148,107,76
78,49,18 91,59,29 162,121,92 170,125,92 132,93,61 180,135,102 197,147,116 187,140,106 194,147,113 178,131,99 175,125,94 175,128,96 200,149,114 176,132,102 130,82,26 119,75,0 185,140,105 175,128,94 157,112,79 165,121,93 181,133,106 161,115,87 161,115,87 157,111,85 192,142,109 178,130,101 196,150,120 162,120,96 131,103,90 34,23,20 44,35,31 101,70,49 111,88,75 93,72,68 175,130,107 193,147,117 85,69,56 85,66,52 191,148,113 187,137,106 202,154,125 173,129,101 176,133,100 175,133,111 169,125,99 176,132,104 157,113,87 198,146,114 183,133,102 159,108,80 155,115,90 184,138,110 165,120,97 204,156,127 193,146,114 186,139,107 194,144,111 180,133,101 181,134,102 175,128,94 173,132,103 146,110,77 138,103,67 151,116,80
83,64,27 85,66,29 124,88,57 174,129,96 159,114,81 172,125,93 199,147,115 181,134,102 177,133,103 176,132,104 185,138,106 189,142,110 195,143,111 202,149,122 121,82,9 109,72,32 191,141,110 179,136,103 170,124,94 179,134,101 182,138,110 187,141,115 186,141,108 177,126,100 181,134,100 186,139,105 187,136,108 191,145,119 93,74,60 58,43,34 67,50,40 117,87,61 91,68,57 96,72,66 154,113,93 170,133,107 94,73,60 95,73,55 194,144,111 204,154,123 178,131,99 171,128,95 151,108,75 198,148,115 203,153,122 202,152,119 171,124,92 181,133,106 184,138,108 178,131,99 205,154,126 180,132,103 180,134,104 192,145,111 200,154,124 186,138,109 199,149,116 189,142,110 171,124,92 203,156,124 197,149,120 159,116,83 132,101,64 100,69,32
99,80,43 79,60,23 133,106,72 153,114,84 193,141,111 179,126,99 181,133,104 164,123,96 159,117,93 160,120,95 168,124,96 191,141,108 201,152,116 195,148,116 216,166,133 205,153,121 212,161,126 202,152,121 188,138,107 171,123,94 175,129,103 174,128,100 176,129,95 206,157,119 197,147,114 190,138,106 118,78,53 142,106,84 84,63,50 75,60,49 127,98,76 161,124,100 95,76,62 96,76,69 150,114,92 79,58,43 98,76,68 197,161,141 208,158,127 195,148,116 230,175,144 204,154,121 218,166,134 195,144,109 203,151,119 193,142,107 176,124,94 192,140,110 214,159,128 212,157,126 201,146,115 182,132,101 169,125,97 168,122,94 193,148,115 192,146,118 211,164,132 184,134,101 199,149,116 191,141,108 189,139,106 170,128,88 89,61,21 134,102,68
93,78,40 51,36,0 101,79,43 110,81,46 174,128,98 152,104,75 209,157,125 200,148,116 183,133,102 175,131,103 210,159,124 196,146,113 192,143,107 201,154,122 181,136,103 204,157,125 198,148,115 188,138,105 197,150,116 187,139,110 170,129,100 178,132,102 205,155,122 205,154,117 196,146,113 198,146,114 184,138,108 116,90,80 76,59,49 80,63,53 112,87,70 117,94,79 97,74,71 100,77,74 139,110,88 90,70,61 93,77,62 200,153,121 183,133,100 195,148,116 181,131,100 182,134,105 174,128,98 192,142,109 191,141,110 195,144,109 197,146,111 206,154,122 194,147,115 192,142,111 187,140,108 197,146,120 189,144,121 169,128,101 182,137,114 197,147,116 204,157,125 192,142,109 193,141,109 195,143,111 192,142,109 157,111,83 93,67,28 126,101,53
52,44,10 54,46,12 95,79,37 110,80,52 166,118,89 190,140,109 204,149,118 222,171,136 226,172,136 222,167,136 220,166,132 171,121,88 200,155,122 199,152,120 192,145,111 222,170,138 178,126,94 177,127,94 173,126,92 181,135,105 165,119,89 171,124,92 180,130,97 203,153,120 186,139,107 187,137,104 151,114,90 92,74,69 87,67,60 92,74,69 86,69,61 92,75,67 89,66,63 93,70,67 129,101,92 103,81,73 123,87,67 198,152,122 178,126,96 179,132,100 185,138,106 179,131,102 157,113,87 184,139,106 187,137,106 184,134,103 203,151,119 185,133,101 191,139,107 181,135,98 186,140,112 180,140,117 159,114,93 173,129,103 169,127,105 195,144,116 193,145,116 195,148,116 206,156,125 196,146,115 173,127,97 173,129,101 111,84,50 83,56,22
88,74,45 66,54,17 63,53,13 167,133,101 194,149,116 190,143,109 208,154,118 216,162,126 222,166,130 215,163,131 211,160,125 192,142,111 156,112,82 189,143,113 172,127,94 211,160,125 202,152,121 189,139,108 184,135,99 181,134,100 170,125,92 168,125,92 174,127,95 161,118,83 188,138,105 175,123,91 112,81,62 85,65,58 85,64,60 90,70,63 86,69,61 94,72,66 100,78,72 97,75,69 104,82,76 113,84,64 118,84,64 204,157,123 185,139,109 186,140,112 187,141,113 182,136,108 157,112,91 174,128,98 187,141,104 184,133,105 188,141,109 196,145,110 197,142,111 201,154,122 166,118,91 200,154,128 167,125,101 183,137,119 168,127,107 184,132,102 194,146,117 190,142,113 185,138,104 196,149,115 178,133,100 159,113,87 151,119,87 120,93,59
70,56,31 66,52,23 53,44,17 116,87,54 190,146,116 184,139,106 213,161,131 218,167,132 186,140,112 175,125,94 189,139,106 198,148,115 182,141,112 165,129,98 170,128,104 184,140,112 194,144,111 209,159,126 197,146,111 190,143,109 158,111,79 193,146,123 173,128,95 190,143,109 197,147,114 185,133,101 107,81,69 82,62,53 93,73,66 95,73,67 96,74,68 93,71,65 101,79,73 98,76,70 93,69,63 116,86,69 114,83,62 197,150,116 197,153,123 165,129,107 157,120,96 150,108,84 170,130,107 158,114,86 169,125,97 160,114,84 173,126,92 177,126,102 184,139,104 199,149,116 191,146,123 159,114,91 163,119,91 188,140,113 156,113,94 169,124,101 189,143,115 181,135,107 172,126,98 170,124,98 170,126,100 168,128,103 160,124,95 127,95,63
67,59,23 83,56,13 38,31,2 84,60,27 120,76,50 170,124,94 180,132,103 193,145,116 145,99,73 160,113,81 187,138,102 209,157,125 177,138,110 181,135,109 170,130,105 171,129,105 172,126,96 172,126,96 199,149,116 188,141,109 207,155,125 193,146,114 189,139,108 194,147,115 198,148,117 176,129,97 107,81,67 91,69,63 87,67,60 99,79,72 97,75,67 98,76,68 90,68,62 96,74,68 88,66,60 124,92,76 123,89,69 187,140,108 205,160,127 191,145,117 165,125,102 176,128,99 178,129,93 198,154,126 193,142,107 180,132,103 170,126,98 169,128,101 158,112,86 176,128,103 187,141,113 185,139,111 179,131,102 186,133,106 175,131,101 166,124,100 186,142,114 166,119,96 166,120,102 166,122,96 177,135,111 153,116,92 114,79,54 124,99,71
90,73,22 89,72,33 73,56,19 104,87,40 145,103,79 146,104,80 163,121,97 133,93,59 162,115,81 182,132,99 209,160,124 197,149,120 191,147,119 196,146,115 165,119,89 190,149,131 198,161,135 172,135,109 183,135,108 171,124,92 212,165,133 217,170,138 192,145,113 164,118,88 168,121,89 157,112,79 114,89,72 80,58,52 92,72,65 91,74,66 82,62,53 84,62,54 94,74,65 89,69,60 56,40,34 49,41,30 44,29,18 163,119,91 191,146,111 193,146,114 173,132,103 191,150,123 212,171,140 170,124,106 185,144,117 180,136,108 178,137,106 180,134,104 194,147,115 195,150,117 187,139,110 195,145,112 185,135,104 198,148,117 173,127,99 177,132,111 199,158,131 150,105,82 171,129,107 173,129,101 163,124,96 150,108,84 130,98,68 115,95,63
