65,62,68 88,82,87 85,77,83 85,79,84 90,84,89 87,84,88 82,75,75 34,27,30 69,62,65 82,72,73 77,66,73 95,87,93 104,97,100 105,97,103 104,93,100 114,103,110 107,100,103 107,100,100 109,102,102 113,106,106 102,92,93 98,91,91 87,77,78 113,103,104 117,107,108 142,132,133 137,124,143 240,247,255 255,251,228 255,252,227 255,251,228 255,252,222 255,248,220 131,153,185 243,236,220 255,252,228 255,252,222 255,251,218 255,249,224 255,246,212 108,106,144 107,109,152 104,107,145 105,107,148 104,104,143 107,108,142 105,99,106 145,131,88 119,98,55 118,94,86 132,123,149 139,123,148 140,130,148 135,125,143 133,123,141 139,130,143 255,250,232 255,245,218 255,238,208 255,246,216 255,253,223 255,242,215 255,248,222 255,239,220 209,242,255 176,228,255 255,245,222 255,245,225 151,130,128 255,247,226 95,83,99 255,249,225 255,251,220 129,107,110 255,249,216 255,253,222 255,242,214 179,207,239 53,163,255 175,231,255 130,188,248 255,246,230 255,241,216 255,245,222 255,249,221 255,248,221 255,249,224 255,244,219 244,225,200 232,218,200 242,223,200 236,221,201 96,86,87 68,60,66 77,69,75 69,61,67
69,66,72 84,78,83 89,81,87 85,79,84 86,80,85 88,82,87 90,83,83 89,82,85 85,78,81 86,79,79 50,42,48 71,63,69 91,84,87 94,87,90 105,97,103 105,97,103 112,105,108 116,109,109 104,97,95 101,94,94 97,87,88 91,84,84 77,67,71 110,100,104 109,99,103 129,119,123 119,111,130 55,97,185 57,89,158 176,178,194 255,246,222 255,251,231 255,247,216 255,255,220 245,235,213 255,253,218 255,251,222 255,251,220 255,250,226 255,247,209 111,110,145 107,106,141 107,107,146 107,107,144 122,120,132 241,239,151 222,187,12 195,168,64 79,58,6 99,80,23 131,122,148 141,123,148 134,124,144 134,124,142 137,128,143 133,123,141 133,116,119 255,247,226 255,247,217 255,240,210 255,236,206 255,244,217 255,238,213 229,231,228 54,168,255 74,169,255 255,248,227 255,244,219 172,151,147 255,255,232 122,111,120 255,251,234 255,249,218 127,110,102 255,250,216 255,254,222 249,236,213 194,217,244 113,196,255 111,194,255 120,177,240 248,235,214 255,245,220 255,246,221 255,240,213 255,249,222 255,248,223 255,242,218 246,227,202 236,221,201 243,224,197 216,198,179 87,77,78 71,63,69 71,63,69 64,56,62
72,68,77 84,80,89 86,82,91 86,82,91 90,82,88 90,82,88 90,83,83 93,83,87 85,78,81 89,82,85 90,82,88 90,82,88 89,79,83 66,56,60 43,35,41 93,85,91 95,87,93 100,92,98 100,93,93 99,92,92 96,86,87 93,86,86 80,70,74 93,83,87 106,96,100 121,111,115 121,106,128 46,72,150 69,103,185 38,86,168 43,91,173 74,112,182 255,255,255 255,254,232 185,165,147 255,251,226 255,251,226 255,252,222 255,251,220 255,246,211 110,107,150 108,105,134 200,205,44 174,165,66 130,120,38 110,100,20 147,128,35 151,126,30 133,96,25 61,53,40 129,119,148 131,124,136 130,120,138 134,124,144 133,123,143 130,120,138 134,121,140 232,216,212 255,241,211 255,242,212 255,242,212 255,245,220 255,235,210 242,243,248 69,140,225 89,162,238 255,253,233 255,244,221 128,110,109 255,253,232 131,118,115 231,217,203 179,161,142 136,120,118 255,248,221 255,249,226 97,85,117 206,222,247 58,150,254 59,144,236 106,167,226 255,241,211 255,239,216 255,245,218 255,240,210 255,233,207 255,253,228 255,253,227 255,255,229 194,175,150 255,255,229 185,171,153 82,72,73 70,62,68 69,61,67 69,62,65
72,68,77 84,80,89 86,82,91 85,83,91 90,84,89 92,85,88 87,80,83 94,84,85 89,77,79 88,78,77 89,81,87 85,77,83 82,72,76 84,74,78 87,79,85 79,71,77 91,83,89 56,48,54 94,87,90 92,85,88 92,85,85 82,77,76 79,72,75 93,86,89 97,90,93 115,105,109 100,85,105 135,135,213 108,120,184 74,87,144 48,87,183 40,82,157 42,85,164 48,76,128 187,180,180 255,252,226 255,252,226 255,251,232 255,252,227 255,245,216 123,104,111 105,87,86 177,175,32 141,140,32 101,94,24 73,65,11 54,45,0 69,56,6 65,47,17 121,114,153 131,125,150 133,126,140 134,124,142 133,123,141 132,122,140 130,120,138 132,122,140 140,126,141 255,239,213 255,242,215 255,246,219 255,248,221 255,241,216 243,243,227 71,141,229 47,139,235 255,249,231 255,246,222 119,106,116 255,255,237 137,124,117 142,127,116 144,129,118 137,124,119 255,249,222 255,247,221 91,84,112 199,218,237 58,152,255 46,138,232 94,158,223 255,255,248 255,255,255 251,232,209 246,229,205 169,153,140 255,254,231 255,246,221 209,191,161 231,210,183 255,245,219 199,185,167 79,67,69 73,62,69 71,63,69 70,62,68
69,65,74 75,71,80 80,76,85 91,87,96 94,88,93 89,82,85 90,83,86 93,86,86 87,77,78 87,77,76 85,78,81 86,79,82 87,79,85 85,77,83 85,77,83 83,75,81 89,81,87 85,77,83 93,85,91 95,85,89 88,78,82 73,66,69 82,75,78 93,86,89 91,84,87 114,104,108 101,83,92 76,73,102 78,77,108 77,78,101 101,112,179 134,138,182 75,87,140 71,100,168 33,79,157 54,71,116 255,254,229 177,159,156 255,249,222 255,246,219 111,109,147 154,153,47 138,132,26 111,101,23 80,72,18 59,52,11 56,49,10 59,50,3 34,29,15 79,75,86 125,119,144 131,123,140 129,119,137 133,123,143 132,122,142 133,123,143 134,124,144 132,122,142 174,158,154 255,246,222 255,245,220 255,246,219 255,245,223 245,244,233 53,130,231 45,139,243 255,255,252 255,249,224 134,124,144 255,251,239 138,125,118 146,123,112 140,127,122 141,127,129 255,253,226 255,251,226 96,93,120 117,136,183 29,157,255 27,140,255 101,171,241 255,251,228 255,255,243 243,229,204 255,240,216 255,247,234 255,253,229 255,248,225 238,218,188 225,204,177 255,239,215 193,179,165 76,64,69 67,56,65 71,63,71 69,61,67
76,72,81 79,75,84 82,78,87 79,75,84 85,79,84 87,76,83 86,79,82 87,77,81 85,78,81 85,73,73 79,72,75 80,73,76 82,75,78 89,81,87 83,75,81 69,61,67 87,79,85 90,82,88 91,83,89 91,83,89 89,82,85 88,83,85 86,79,82 94,87,87 71,64,67 109,99,103 105,90,100 79,73,96 76,72,96 78,77,108 76,78,105 81,85,116 85,91,119 89,95,153 103,123,176 44,57,116 255,255,252 113,97,110 190,177,154 155,144,127 255,255,239 165,166,29 149,142,31 124,115,28 85,78,19 58,48,8 53,48,9 78,71,14 80,78,100 112,112,149 126,119,147 134,124,142 127,118,133 127,118,133 132,122,140 180,171,186 214,205,220 133,123,141 120,108,120 255,250,250 155,143,133 255,247,223 161,150,147 100,98,118 40,131,244 42,132,248 152,147,149 255,245,229 120,111,124 232,217,206 156,143,138 202,170,156 139,125,127 157,144,154 255,254,228 255,249,227 98,95,124 115,134,181 42,154,255 33,145,255 99,170,237 255,251,227 255,245,233 223,210,205 167,151,147 132,119,114 255,247,220 245,228,204 237,216,189 196,175,150 255,244,223 167,153,139 64,52,57 71,61,65 70,62,70 70,63,66
77,73,82 80,76,85 86,82,91 80,76,85 84,80,89 82,75,85 82,76,81 80,72,78 84,74,78 82,72,76 78,70,76 78,70,76 78,70,76 79,71,79 93,87,94 71,65,72 88,82,87 85,79,84 92,84,90 83,75,81 94,87,87 90,83,86 93,86,89 92,85,85 97,90,90 115,103,105 93,75,84 80,76,96 79,75,99 76,73,100 83,85,112 84,86,113 83,85,110 84,86,113 86,87,121 95,99,132 93,84,97 105,93,83 84,60,38 116,88,61 108,83,55 66,51,13 141,124,59 145,135,55 109,106,21 83,76,8 57,47,7 75,66,21 84,82,33 91,93,120 108,107,140 134,126,145 104,95,89 107,100,100 128,118,136 254,245,239 235,228,212 129,117,131 132,119,129 255,255,235 198,190,156 255,255,224 255,252,220 253,253,239 25,128,247 32,134,246 253,250,255 255,247,222 202,186,171 188,176,164 130,118,108 255,252,227 252,232,223 228,210,207 255,250,225 255,249,231 157,153,164 109,124,158 41,154,255 33,146,255 108,188,255 108,91,94 125,115,116 150,134,132 187,171,156 231,217,199 255,249,224 255,243,221 255,237,212 249,231,201 179,158,145 146,131,120 75,62,70 69,61,67 69,61,67 70,62,68
76,72,81 83,79,88 82,78,87 87,83,92 83,79,88 85,78,88 79,73,78 78,70,76 84,74,78 81,71,75 78,70,76 78,70,76 85,77,85 84,76,84 84,78,85 78,72,79 84,78,83 85,79,84 93,85,91 90,82,88 91,84,84 92,85,88 90,83,86 91,84,84 97,87,86 115,103,108 96,78,87 80,76,96 79,75,99 76,74,98 81,81,107 77,79,106 77,77,105 82,82,110 92,93,125 76,81,105 89,84,100 55,42,35 125,92,65 132,98,68 102,73,42 78,53,23 83,64,39 75,59,28 69,54,34 67,52,16 85,75,22 77,69,15 86,82,34 93,94,117 102,104,131 124,118,143 235,226,209 255,255,242 255,255,253 255,255,241 235,224,217 189,180,172 150,141,126 109,99,98 93,84,97 93,86,98 92,84,101 103,102,137 28,131,250 40,139,252 118,115,132 255,245,222 255,255,227 108,103,121 99,100,119 250,250,236 172,204,242 112,142,180 255,255,250 241,226,215 178,171,169 162,168,196 38,154,255 31,144,255 124,206,255 255,248,224 255,249,224 255,248,220 255,252,226 255,255,235 255,252,230 242,227,205 225,206,181 185,166,139 223,203,185 160,145,134 77,66,75 69,61,69 73,65,71 72,64,70
70,66,75 75,71,80 82,78,87 79,75,84 81,77,86 79,77,85 86,80,85 82,72,76 80,70,74 79,71,77 80,72,78 79,71,77 76,68,74 76,68,76 72,66,73 76,70,77 88,82,87 86,80,85 89,82,85 89,81,87 93,86,86 92,85,88 95,88,91 89,82,82 101,91,92 115,105,109 97,79,88 79,75,95 80,76,100 79,77,101 78,75,102 81,81,109 84,84,110 87,86,117 96,95,128 81,81,109 68,56,58 80,61,36 81,53,26 130,102,73 91,64,32 101,74,42 40,35,21 52,44,33 98,74,50 103,77,54 83,62,39 66,47,20 84,83,45 84,85,104 88,85,112 80,77,104 92,83,98 101,88,96 107,100,103 149,144,141 210,191,179 237,216,201 255,249,227 255,252,228 255,255,229 255,255,225 255,254,225 255,255,251 37,134,248 38,138,246 173,173,183 197,190,190 191,175,169 71,125,209 138,225,255 61,170,255 59,151,247 65,130,213 218,211,223 209,197,202 255,254,246 255,255,255 38,157,255 27,152,255 133,216,255 132,109,122 85,74,83 253,242,239 255,255,241 255,255,237 255,250,229 255,250,228 129,110,87 255,245,218 255,240,216 155,140,129 72,64,70 69,61,67 73,65,71 73,65,71
69,65,74 77,73,82 76,72,81 75,71,80 83,79,88 80,78,86 81,75,82 82,71,78 79,69,73 82,74,80 79,71,77 77,69,75 79,71,77 77,69,77 80,72,80 71,63,71 83,75,81 86,78,84 92,84,92 90,82,88 89,82,85 92,85,88 95,85,89 94,87,87 95,85,86 118,108,109 104,86,95 76,72,92 80,75,102 74,72,96 79,76,103 83,83,109 87,87,113 83,80,109 92,93,123 88,86,110 84,70,54 70,55,33 58,37,14 67,43,17 114,89,59 59,34,4 56,42,26 48,38,28 73,55,36 86,62,38 91,65,44 112,90,56 34,22,12 19,17,18 88,84,108 83,81,105 89,83,76 246,237,210 47,41,36 51,47,39 255,252,230 253,243,231 224,210,196 175,160,149 132,119,116 121,105,101 125,111,113 245,233,238 35,133,244 36,136,244 135,138,147 174,165,159 255,255,247 68,115,188 136,226,255 43,148,255 64,147,233 73,139,219 100,97,124 189,176,171 154,150,159 255,255,255 30,149,255 25,150,255 146,229,255 121,102,106 247,234,227 255,255,252 255,255,253 255,255,249 255,246,224 107,89,68 242,223,196 255,238,208 207,190,166 135,120,109 75,67,73 66,58,64 71,63,69 75,67,73
63,59,68 75,71,80 74,70,79 72,68,77 60,56,65 51,47,56 71,65,72 79,71,77 75,68,68 75,68,71 76,68,74 73,65,71 80,72,78 82,74,80 75,67,73 69,61,67 86,78,84 86,78,84 89,81,87 92,85,88 91,84,87 98,91,94 92,85,88 94,84,88 105,93,95 127,117,121 91,83,91 107,107,135 81,81,109 79,75,99 86,81,108 85,83,107 86,83,110 88,85,112 94,93,124 91,85,110 65,49,36 71,57,43 101,87,69 69,51,30 108,84,51 73,48,20 66,51,31 47,38,30 37,30,28 70,56,42 87,61,40 41,22,8 58,51,49 96,83,62 129,120,101 97,91,112 92,88,99 35,29,34 35,28,28 51,56,55 213,202,197 165,152,147 140,122,117 140,122,117 134,118,116 155,137,132 193,176,166 169,156,151 36,131,243 36,134,243 164,169,168 255,254,229 255,248,222 82,126,202 141,231,255 221,245,255 27,126,232 76,141,224 90,91,121 202,193,178 96,93,122 88,82,105 33,145,255 30,151,255 159,241,255 134,118,112 255,253,232 255,254,222 255,251,229 255,250,229 199,182,156 244,225,198 255,247,220 255,241,211 234,217,193 127,112,101 72,64,70 70,62,70 69,61,67 72,64,70
66,62,71 76,72,81 73,69,78 73,69,78 76,72,81 75,72,78 72,64,72 69,61,67 68,61,64 71,64,67 56,48,54 37,29,35 55,47,53 72,64,70 80,72,78 70,62,68 87,79,85 91,83,89 84,76,82 91,83,89 90,82,88 99,92,95 96,86,90 100,90,94 115,103,105 125,113,118 92,80,94 103,101,123 100,100,128 116,111,138 82,82,108 84,84,110 93,89,113 91,86,113 96,95,126 91,83,100 85,70,61 51,37,23 69,55,41 72,58,44 83,61,27 100,77,46 56,36,18 38,29,25 30,25,24 40,31,27 69,54,34 44,38,33 66,60,53 168,154,125 135,123,93 95,89,82 33,31,32 32,27,26 35,28,26 181,172,164 233,218,196 252,240,214 255,250,222 255,250,223 255,255,233 255,255,234 255,255,232 255,255,244 36,132,239 35,128,239 231,232,224 255,253,226 255,251,224 78,119,185 142,231,255 195,240,255 42,143,248 70,138,222 82,87,113 214,206,195 96,93,122 91,88,115 0,68,158 28,150,255 162,245,255 147,127,118 104,90,107 255,252,144 255,244,203 255,252,230 255,242,211 255,248,218 231,212,185 255,243,213 242,225,201 140,125,116 73,65,71 72,64,72 70,62,68 68,60,66
72,68,77 75,71,80 76,72,81 74,71,77 75,72,78 69,66,72 72,64,72 70,63,66 66,59,62 70,62,68 69,61,67 76,68,74 77,69,75 83,75,81 79,73,80 90,84,91 87,79,85 62,54,60 57,49,55 71,63,69 93,85,91 90,83,86 94,84,88 102,92,96 109,97,99 125,113,118 92,85,95 77,73,84 94,88,113 96,99,119 121,117,141 124,121,148 86,82,106 87,83,107 94,93,124 85,79,86 67,54,47 76,62,44 59,43,28 72,52,34 53,38,16 71,57,41 46,34,22 38,27,20 33,28,27 30,25,24 61,52,48 64,59,58 84,72,60 166,149,123 113,102,87 65,58,40 36,31,33 32,27,29 43,37,30 255,255,224 237,255,241 255,248,228 164,196,195 206,234,199 255,248,221 255,181,172 255,243,214 255,255,236 34,130,233 27,123,230 224,223,214 255,253,228 255,249,224 255,255,244 139,229,255 182,237,255 46,141,253 49,101,168 97,92,108 225,214,207 96,91,118 100,97,126 20,70,138 26,109,197 150,237,255 157,139,134 92,86,107 77,115,107 145,168,135 255,248,220 255,242,207 245,227,195 253,234,207 233,213,183 230,211,188 102,86,82 73,65,71 74,63,72 72,64,70 72,64,70
69,65,74 70,66,75 72,68,77 73,70,76 74,71,77 75,69,76 73,62,69 75,68,71 71,64,67 70,62,68 77,69,75 79,71,77 80,72,78 85,77,83 85,79,86 88,82,89 89,81,87 89,81,87 87,79,85 89,81,87 91,84,87 97,90,93 97,90,93 91,81,85 74,62,67 92,82,86 104,81,82 74,59,79 112,96,109 91,79,93 94,89,107 102,96,121 86,80,103 89,83,108 95,89,123 67,65,77 35,23,13 57,43,29 62,46,33 42,28,12 70,56,42 54,42,32 51,40,33 61,50,45 29,24,21 33,28,27 35,28,31 65,59,54 142,130,93 173,159,132 114,103,84 39,30,26 36,29,29 30,25,24 132,127,113 255,253,236 200,149,167 255,249,238 81,178,180 211,233,205 255,255,222 255,129,130 255,250,225 255,255,230 28,123,223 22,128,232 222,223,226 255,255,226 255,250,220 255,247,223 149,228,255 31,140,250 37,134,250 54,106,162 159,147,147 245,231,213 98,94,116 101,97,121 14,72,146 16,75,146 126,206,255 178,163,152 96,92,114 94,96,110 255,255,240 255,253,223 255,247,217 255,239,212 255,248,223 254,234,204 255,244,221 94,81,78 75,67,73 73,65,71 66,58,64 73,65,71
