61,57,66 72,66,73 82,76,83 90,82,90 91,83,91 92,84,92 94,86,94 93,85,91 100,89,96 99,89,90 92,82,86 92,82,81 90,78,80 86,79,77 97,90,90 104,94,95 107,97,96 107,98,94 106,99,99 112,105,105 113,103,104 113,106,106 109,99,100 116,106,107 112,105,105 117,107,108 113,103,104 111,101,102 110,98,100 111,99,101 110,98,100 117,105,107 88,74,76 130,116,116 165,149,147 134,118,103 255,255,220 255,251,226 255,253,223 255,251,224 255,251,226 255,252,225 255,251,224 255,252,222 255,250,218 255,250,224 255,251,226 255,253,234 255,251,230 255,251,224 255,251,224 255,252,226 255,247,219 178,167,190 103,100,145 107,106,148 102,104,145 106,105,147 107,106,148 104,104,143 101,97,131 105,101,125 255,255,250 187,173,178 255,245,220 255,244,233 105,101,133 121,116,145 134,124,144 133,123,143 133,123,141 135,126,139 141,123,120 255,241,220 255,249,219 255,250,220 255,246,216 255,248,219 255,242,213 255,239,214 255,237,212 255,242,217 255,252,223 255,235,208 236,228,217 255,233,213 120,99,88 255,242,217 255,240,215 255,247,222 255,248,222 255,248,220 251,231,211 255,255,237 255,251,224 255,252,223 255,251,218 229,211,181 236,232,243 255,252,218 255,255,225 255,239,212 255,242,213 255,244,217 255,249,228 232,214,193 255,252,227 255,252,225 255,241,214 255,240,215 255,235,210 255,242,215 255,244,220 255,247,224 255,248,226 229,214,194 233,214,189 235,217,187 229,210,183 255,239,212 230,211,184 254,235,210 192,176,159 86,74,74 68,60,66 68,57,64 71,63,69 70,62,68
52,48,57 53,46,56 36,29,39 74,67,77 86,78,86 89,81,87 89,83,88 89,84,86 94,87,90 89,82,85 86,75,82 82,70,75 93,81,83 82,75,75 92,84,90 99,89,93 109,99,98 101,92,88 104,97,100 109,102,105 109,99,103 110,100,101 111,101,102 114,104,105 107,100,100 113,103,104 113,103,107 118,108,109 107,97,98 110,98,100 114,102,104 117,105,107 124,112,112 147,133,133 142,126,124 149,132,122 255,253,222 255,249,222 255,250,218 255,252,226 255,251,224 255,251,226 255,249,226 255,251,226 255,253,223 255,250,220 255,255,224 255,253,233 255,252,223 255,252,225 255,251,224 255,252,230 255,250,222 174,164,182 107,104,149 110,109,151 106,105,147 109,108,150 107,107,146 103,103,142 110,110,149 109,105,141 93,92,123 197,192,194 255,255,230 255,253,236 117,113,149 134,127,155 134,124,142 135,122,141 132,123,138 133,124,139 136,122,135 160,146,146 255,247,222 255,251,222 255,250,220 255,243,213 255,243,213 255,241,216 255,240,215 255,248,223 255,241,214 255,245,215 255,241,212 255,244,217 118,95,94 255,245,218 255,251,224 255,249,222 255,245,216 255,252,223 255,239,221 255,249,242 255,253,228 255,251,224 255,249,218 232,211,184 221,218,224 255,248,213 255,251,228 255,245,217 255,245,220 255,244,217 255,250,227 209,198,179 255,252,226 251,244,226 255,238,210 254,233,206 255,239,212 255,250,224 255,248,223 255,250,224 255,248,223 218,203,181 251,232,205 224,206,174 255,243,215 245,228,202 229,212,186 243,226,202 188,172,157 81,69,71 72,62,66 75,67,73 72,64,70 69,61,67
61,58,64 81,75,82 88,82,89 91,83,91 61,55,60 38,30,38 53,48,50 84,79,81 86,79,82 78,71,74 86,79,82 86,76,80 85,75,76 85,80,82 91,85,90 113,103,107 99,89,93 113,103,107 111,100,107 107,97,101 104,94,98 106,96,100 106,99,99 111,101,102 110,100,104 111,101,105 107,97,101 110,100,101 117,107,108 104,94,93 107,97,96 114,102,104 124,112,114 137,125,125 160,147,144 131,114,106 255,253,225 255,252,222 255,251,216 255,252,226 255,253,225 255,253,226 255,252,226 255,254,228 255,252,222 255,248,231 255,250,222 255,252,228 255,251,220 255,252,225 255,252,222 255,251,228 255,247,217 167,158,169 110,107,150 107,106,148 105,104,146 107,104,147 108,106,146 107,105,143 105,103,141 113,111,149 111,109,149 98,94,116 249,227,209 255,245,222 118,112,148 131,124,152 133,124,139 134,121,140 136,123,142 136,126,144 136,126,144 138,126,142 255,244,232 255,246,219 255,245,218 255,247,215 255,244,209 255,245,215 255,243,213 255,251,224 255,251,224 255,243,212 255,241,212 255,245,218 144,120,124 255,245,218 255,245,218 255,247,220 255,248,222 255,252,223 255,242,221 108,94,118 255,254,232 255,251,224 255,246,218 238,218,188 218,210,216 255,247,216 255,250,226 255,248,228 255,249,228 115,184,255 125,215,255 123,216,255 96,194,255 198,244,255 255,244,225 255,244,217 255,244,217 255,248,223 255,247,222 255,249,223 216,199,173 255,247,223 255,248,221 232,216,185 247,233,206 208,190,169 252,235,211 234,219,197 173,157,142 82,70,72 73,62,69 75,67,73 70,62,68 70,62,68
65,62,68 88,82,89 87,79,85 85,77,83 88,82,87 88,82,89 92,86,91 86,84,85 42,37,36 33,26,29 72,67,69 83,76,79 87,75,80 86,75,82 93,86,89 100,92,98 107,100,103 106,98,104 113,102,109 110,99,106 110,100,104 103,93,97 107,97,101 113,103,107 112,100,102 109,99,100 108,101,99 103,93,92 100,90,91 109,99,98 106,96,97 114,104,105 122,112,113 131,121,122 151,139,139 130,112,123 255,255,214 255,252,224 255,252,226 255,250,230 255,251,230 255,250,224 255,251,222 255,255,220 232,230,208 154,175,214 255,252,210 255,251,224 255,252,222 255,251,224 255,251,218 255,250,224 255,246,210 161,153,172 107,106,152 107,109,150 106,105,147 107,107,146 110,109,151 105,105,144 107,108,156 105,103,141 104,113,167 98,107,146 86,88,88 255,254,255 111,103,151 135,124,149 134,120,144 133,123,141 135,125,143 134,124,142 135,125,143 135,125,143 142,130,135 255,245,220 255,249,219 255,239,209 255,239,209 255,238,208 255,247,217 255,249,219 255,252,225 255,243,215 255,247,227 255,248,221 170,156,140 255,252,235 255,247,217 254,239,217 247,226,199 255,255,251 255,246,225 110,104,125 212,201,186 255,249,222 255,251,220 255,234,198 216,204,209 255,251,218 255,254,224 255,242,219 255,241,220 111,194,255 54,168,255 57,163,255 67,165,255 195,253,255 255,244,227 255,242,217 255,238,213 255,244,219 255,248,220 255,250,224 255,251,224 255,246,221 255,247,219 244,223,198 204,187,161 236,221,201 254,235,212 255,247,226 163,147,132 80,70,69 70,62,68 75,67,73 72,64,70 70,62,68
67,64,70 82,79,85 86,80,85 84,76,82 86,80,85 86,80,85 91,85,90 90,84,89 90,83,83 90,83,86 79,72,75 38,31,34 57,47,48 77,67,71 89,81,87 94,86,92 104,97,100 102,95,98 106,98,104 104,96,102 109,101,107 109,101,107 112,105,108 108,101,101 107,102,101 104,99,98 107,97,98 104,97,97 98,91,94 95,85,89 104,94,98 113,103,107 113,103,107 128,118,122 146,136,140 100,90,110 73,99,186 167,178,216 255,251,234 255,252,226 255,248,218 255,249,224 255,255,228 255,242,228 177,189,224 255,255,225 255,248,235 255,253,222 255,249,218 255,251,222 255,251,220 255,250,224 255,247,211 162,153,175 106,106,145 105,108,146 106,106,145 106,106,145 107,106,150 106,106,143 115,108,149 148,126,50 137,104,0 178,143,37 177,157,0 192,167,41 129,120,105 135,125,154 137,121,146 132,122,140 133,123,143 130,120,138 136,127,142 136,127,142 141,129,145 255,247,239 254,235,210 255,235,205 255,243,213 255,235,205 255,240,210 255,249,219 255,251,224 255,247,222 246,245,238 110,195,255 114,208,255 122,207,255 255,238,219 255,245,219 255,255,227 128,107,107 255,249,225 126,116,134 215,202,195 255,251,228 255,252,221 254,232,194 218,204,204 255,250,214 255,253,222 251,242,215 255,244,219 104,190,255 66,160,251 214,247,255 57,156,243 189,247,255 255,239,222 255,238,213 255,242,217 255,242,219 253,236,208 253,234,207 255,247,220 255,245,222 255,255,229 225,204,179 229,212,186 247,232,210 255,239,214 243,226,202 177,163,147 80,70,71 71,63,69 71,63,69 71,63,69 69,61,67
69,66,72 81,78,84 88,82,89 88,82,89 86,83,89 88,82,89 86,80,87 89,81,87 91,84,87 89,81,87 87,80,83 86,79,82 85,78,81 87,79,85 69,61,67 42,34,40 78,71,74 99,92,95 97,89,95 104,96,102 104,96,102 104,96,102 109,102,105 106,99,99 102,95,93 105,98,98 104,97,97 96,86,87 85,78,78 82,72,76 93,83,87 101,91,95 108,98,102 115,105,109 140,128,133 116,101,109 35,86,176 38,88,167 53,90,180 89,119,173 255,255,255 255,253,242 255,253,229 255,249,236 255,251,233 255,252,229 255,249,217 255,252,229 255,249,220 255,250,222 255,249,220 255,250,222 255,247,215 156,148,165 107,104,147 109,105,137 108,108,136 105,103,83 173,172,68 147,145,46 227,224,72 225,207,20 222,187,31 112,92,13 74,53,0 111,90,7 163,144,89 132,123,149 129,121,138 129,119,139 134,124,142 137,127,147 139,129,149 134,126,143 130,117,136 132,118,131 255,247,228 251,231,201 255,238,208 255,246,216 255,241,211 255,248,221 255,244,219 255,248,225 230,231,236 78,181,255 70,165,255 95,167,255 255,247,223 255,245,219 221,203,182 255,243,239 255,251,231 132,119,127 222,209,204 255,252,231 255,248,216 246,228,198 197,180,181 255,252,220 255,253,226 245,235,234 251,232,216 102,185,255 80,165,255 241,253,255 35,149,255 185,245,255 254,236,206 255,240,215 255,238,213 255,244,217 253,235,205 255,240,213 255,239,214 255,254,229 253,236,210 246,229,203 220,203,177 218,201,177 246,227,200 238,219,194 166,155,140 80,70,71 68,60,66 69,61,67 70,62,68 69,61,67
72,68,77 80,76,85 86,82,91 83,79,88 86,82,91 90,84,89 89,81,87 93,83,87 90,83,83 91,83,89 87,80,83 85,78,81 89,82,85 89,82,85 90,82,88 89,81,87 89,79,83 85,75,79 47,36,43 58,50,56 93,85,91 95,87,93 99,91,97 99,92,95 100,93,93 100,93,93 99,92,92 94,84,85 93,86,86 95,85,89 91,81,85 93,83,87 106,96,100 115,105,109 131,121,125 94,79,101 46,72,150 115,138,201 40,81,176 39,86,173 43,91,173 43,85,171 187,216,255 250,250,250 255,254,232 255,252,239 255,247,217 255,249,228 255,251,226 255,251,224 255,252,220 255,251,220 255,246,211 153,146,160 102,103,137 109,105,137 200,205,44 181,180,44 156,146,52 124,114,32 110,100,20 89,77,0 168,134,23 142,127,39 133,96,25 88,62,23 68,66,76 133,123,152 131,124,136 130,120,138 135,125,143 134,124,144 133,123,143 131,123,140 130,120,138 136,123,142 232,216,212 255,242,215 255,249,219 255,248,218 255,242,212 255,244,217 255,251,226 255,240,215 242,243,248 77,175,255 242,255,255 70,152,243 255,253,233 255,246,221 255,246,231 236,218,217 255,253,232 138,124,126 196,183,178 216,200,185 179,161,142 154,139,119 199,181,190 255,251,224 255,249,226 102,97,115 120,106,108 107,186,255 58,150,254 245,255,255 36,151,255 170,231,255 255,241,211 255,238,218 253,232,207 255,247,220 255,240,210 255,234,209 255,244,219 255,254,229 255,253,227 239,222,194 238,221,193 230,211,186 255,255,229 229,212,188 145,134,119 77,67,68 70,62,68 70,62,68 62,54,60 73,66,69
72,68,77 80,76,85 87,83,92 84,80,89 82,80,88 88,85,91 90,83,86 92,81,88 89,82,85 92,85,88 92,82,83 88,76,78 88,78,77 89,82,85 85,77,83 85,77,83 86,76,80 88,78,82 89,78,85 86,78,84 80,72,78 83,75,81 54,46,52 78,67,74 95,88,91 97,90,93 92,85,88 91,84,84 84,79,78 82,75,78 94,87,90 91,84,87 97,90,93 104,97,100 124,114,118 98,83,103 106,106,184 78,78,117 80,101,178 110,122,173 42,81,177 42,79,158 38,86,168 50,93,172 104,132,184 255,253,255 255,249,228 255,253,227 255,252,226 255,254,228 255,252,229 255,252,227 255,246,217 150,141,163 132,118,52 133,134,25 175,173,30 158,157,35 133,127,34 93,86,16 73,65,11 59,49,7 69,58,14 59,46,0 79,61,31 69,56,64 129,121,169 133,127,152 133,126,140 129,119,137 134,124,142 133,123,141 133,123,141 132,122,140 129,121,138 133,123,141 133,119,134 255,255,248 255,246,218 255,242,212 255,244,217 255,247,220 255,247,220 255,244,219 239,239,223 77,171,255 247,255,255 55,140,230 255,249,231 255,249,224 255,243,221 181,168,178 255,255,236 133,122,119 142,127,118 142,125,115 144,129,118 147,132,121 191,178,175 255,252,225 255,247,221 117,109,126 112,106,111 97,175,251 59,153,255 242,255,255 30,146,255 167,231,255 255,246,238 255,248,245 255,241,228 253,233,203 252,235,211 255,248,231 255,242,221 255,254,231 255,253,228 255,241,214 216,196,166 182,161,134 255,241,215 232,215,191 146,134,122 75,63,65 71,60,67 63,55,61 72,64,70 70,62,68
69,65,74 80,76,85 82,78,87 83,79,88 89,85,94 89,83,88 92,86,91 91,83,89 92,85,88 91,84,87 91,84,84 93,83,84 86,76,75 86,79,82 84,77,80 82,75,78 83,77,82 84,78,83 83,77,82 85,77,83 82,74,80 89,81,87 87,79,85 86,78,84 94,87,90 94,84,88 68,58,59 89,79,80 86,79,79 75,68,71 94,87,90 91,84,87 94,87,90 102,95,98 122,112,116 99,82,88 74,75,94 70,72,99 125,130,179 80,81,115 151,171,255 75,74,116 52,77,158 65,92,163 38,82,158 43,91,161 51,75,133 241,237,231 255,252,226 255,250,224 255,252,236 255,251,226 255,246,217 152,143,167 65,58,31 177,169,35 148,143,30 137,131,29 109,98,23 80,73,14 64,55,8 55,47,11 59,51,0 58,48,8 40,33,15 51,46,32 126,120,156 129,125,149 132,124,141 130,120,138 130,120,138 133,123,141 133,123,141 133,123,141 133,123,141 133,123,141 135,122,141 133,119,121 255,241,214 255,241,214 255,237,210 255,242,215 255,247,222 255,250,224 251,251,235 72,165,255 235,248,255 39,124,216 255,255,243 255,255,233 255,247,224 122,109,130 255,253,237 142,129,124 137,122,113 141,124,116 137,125,113 139,127,117 186,175,172 255,252,224 255,250,225 133,124,137 95,94,109 89,166,249 42,164,255 48,143,255 23,140,255 167,234,255 120,104,100 107,100,100 168,156,144 253,235,203 250,236,211 255,248,231 255,253,232 255,248,228 255,238,215 227,207,177 237,217,187 218,197,170 255,252,226 226,211,189 131,119,109 73,61,66 63,52,59 75,67,73 69,61,67 68,60,66
72,68,77 77,73,82 76,72,81 80,76,85 90,86,95 91,85,90 99,94,96 87,79,85 87,80,83 91,84,87 89,79,80 87,77,78 86,76,75 86,79,82 80,73,76 83,76,79 87,79,85 84,76,82 85,77,83 83,75,81 82,74,80 90,82,88 89,81,87 86,78,84 91,83,89 92,85,88 91,81,85 96,86,90 71,64,67 59,52,55 94,87,90 91,84,87 95,88,91 102,95,98 123,112,119 99,81,90 76,73,102 76,76,102 76,75,106 87,86,117 126,137,204 79,81,122 149,158,230 90,102,155 109,138,206 51,97,179 32,69,136 94,95,100 255,255,230 255,246,226 184,166,161 255,249,222 255,249,222 148,138,167 206,201,187 147,134,12 136,130,24 119,111,19 94,82,14 75,67,13 56,49,8 53,45,9 64,52,24 81,76,25 38,33,19 40,40,26 121,117,151 130,124,149 129,121,138 129,119,137 135,125,143 132,122,142 132,122,142 132,122,142 134,124,144 132,122,142 130,120,140 136,123,133 255,249,231 255,247,221 255,235,210 252,233,206 255,248,223 255,252,230 246,245,234 73,166,255 223,246,255 46,131,221 255,255,255 255,254,235 247,233,204 134,124,144 255,250,238 148,135,130 141,129,117 173,147,137 144,131,126 162,149,146 181,169,171 255,251,224 255,250,225 139,130,143 91,90,105 81,158,241 23,151,255 30,145,255 22,146,255 150,220,255 255,253,230 255,249,231 255,240,220 255,242,209 255,243,219 255,246,229 255,252,232 255,246,222 255,240,217 253,233,203 209,189,159 225,204,179 255,245,221 233,218,198 118,106,96 54,42,47 67,56,65 72,64,72 69,61,67 69,61,67
76,72,81 75,71,80 79,75,84 82,78,87 79,75,84 83,77,82 87,79,85 85,77,83 86,79,82 87,80,83 87,75,80 84,77,80 85,73,73 78,71,74 76,69,72 80,73,76 82,75,78 87,79,85 85,77,83 80,72,78 69,61,67 90,82,88 90,82,88 91,83,89 91,83,89 91,83,89 91,83,89 92,85,88 88,83,85 87,80,83 92,85,85 90,83,83 71,64,67 94,84,88 123,111,116 96,81,91 79,73,96 78,74,96 78,76,98 77,78,108 76,78,105 81,83,110 78,80,121 103,109,137 89,95,153 119,132,201 51,72,120 75,81,109 255,255,252 130,116,116 247,230,231 162,149,126 155,144,127 132,124,132 220,213,125 175,172,20 149,142,31 132,123,24 108,100,21 78,71,12 58,48,8 52,44,8 61,55,9 75,71,9 80,78,100 84,82,120 121,120,151 126,119,147 134,124,142 133,123,141 130,121,136 129,119,137 132,122,140 128,118,136 197,188,203 233,224,239 133,123,141 138,125,144 255,255,255 255,255,255 155,143,133 255,245,228 255,252,231 137,126,123 100,98,118 76,171,255 36,126,214 42,124,208 152,147,149 255,255,242 196,182,166 132,123,136 232,217,206 159,146,143 116,103,96 210,166,156 139,125,127 179,166,174 171,160,169 255,252,226 255,249,227 142,133,146 92,94,110 78,155,236 42,154,255 33,145,255 24,142,255 137,208,255 255,251,227 255,250,233 246,233,226 217,201,199 167,151,147 148,132,130 137,124,119 255,248,221 245,228,204 238,219,192 244,223,198 192,171,148 255,244,223 221,203,184 57,44,39 68,56,61 71,61,65 70,62,70 70,62,68 65,58,61
75,71,80 80,76,85 81,77,86 82,78,87 79,75,84 81,78,84 82,79,85 82,79,85 84,79,81 83,77,82 83,77,82 83,78,80 84,74,75 82,75,78 80,73,76 82,75,78 79,72,75 79,71,77 85,77,83 90,84,89 68,62,67 88,82,87 84,78,83 90,82,88 92,84,90 87,79,85 85,77,83 94,87,90 91,84,87 89,82,85 94,87,87 92,85,85 90,83,83 101,94,94 130,116,121 91,76,86 82,73,97 80,74,99 76,73,100 77,74,103 86,86,112 84,83,114 82,84,109 83,84,116 86,87,117 73,73,126 89,92,130 86,91,117 127,119,125 255,255,245 89,74,65 80,59,55 109,90,76 116,91,72 81,62,39 147,144,23 161,156,43 143,135,29 118,112,17 100,97,16 78,69,11 56,46,4 63,53,11 78,71,12 81,78,65 102,99,128 103,102,146 124,123,154 125,117,134 183,175,183 142,134,142 117,108,130 129,120,144 130,120,138 111,104,104 136,129,132 120,111,126 125,116,131 255,245,242 255,244,237 182,167,156 255,243,223 255,246,220 255,255,233 255,255,255 84,179,255 26,131,251 38,122,221 255,255,251 255,255,229 192,176,163 132,115,121 174,162,152 156,144,144 132,104,91 255,178,164 173,155,150 150,139,136 165,153,153 255,255,230 255,246,225 183,169,174 94,96,112 76,148,229 42,155,255 31,143,255 25,148,255 55,133,225 106,87,101 92,81,106 97,85,115 96,82,108 96,81,101 132,117,127 152,140,140 255,247,220 255,247,223 255,239,216 247,226,199 251,230,207 238,219,203 66,47,33 125,112,105 73,60,68 71,60,67 72,64,72 72,64,70 69,61,67
74,70,79 81,77,86 83,79,88 89,85,94 84,80,89 86,82,91 81,77,86 76,69,79 79,73,78 82,76,81 84,73,80 82,72,76 81,71,75 82,74,80 79,71,77 82,74,80 79,71,77 80,72,80 80,72,80 88,82,89 77,71,78 85,79,86 86,80,85 87,79,85 90,82,88 90,83,86 85,78,78 92,82,83 94,84,88 89,82,85 90,83,83 91,84,84 94,84,85 110,98,100 126,114,116 89,71,80 80,76,96 79,75,99 74,72,96 77,74,101 82,82,110 78,80,107 81,83,110 78,78,106 82,82,110 78,79,111 81,86,112 83,89,121 95,91,111 81,69,74 78,59,47 113,85,58 100,68,36 92,62,36 99,79,47 93,73,55 74,53,42 100,80,60 52,39,7 63,54,9 107,96,34 83,74,18 61,56,3 83,71,16 87,83,35 91,84,112 92,92,120 110,111,141 131,125,150 125,113,115 255,247,228 212,202,201 137,124,132 142,131,128 254,244,222 253,245,223 217,206,203 237,226,223 255,255,241 255,255,239 255,255,242 255,250,229 243,228,208 199,183,170 160,156,165 87,180,255 22,130,249 36,124,226 111,108,123 255,255,250 241,217,209 255,252,227 137,120,121 106,91,99 255,253,226 255,246,224 246,229,235 140,131,142 97,89,95 255,240,220 186,172,156 255,254,234 99,97,117 83,156,229 37,150,255 23,149,255 33,157,255 91,173,239 255,251,226 255,255,237 255,250,230 255,238,211 255,240,210 255,255,231 255,252,228 255,250,225 255,245,223 234,217,193 216,197,170 233,213,193 247,226,211 171,152,136 114,101,96 74,61,69 68,60,66 71,63,69 71,63,69 72,65,68
75,71,80 81,77,86 83,79,88 82,78,87 86,82,91 86,82,91 80,76,85 84,76,84 86,75,82 81,70,77 81,71,75 81,71,75 81,70,77 78,70,78 78,70,78 77,69,77 84,76,84 84,76,84 86,78,86 85,79,86 77,71,78 83,77,84 82,76,81 87,79,85 97,89,95 90,83,86 90,83,86 92,85,88 92,85,88 90,83,86 90,83,83 91,84,84 94,84,85 105,93,98 125,113,118 92,74,83 80,76,96 79,75,99 76,74,98 73,71,95 77,77,103 81,81,109 79,84,110 85,85,111 86,85,116 82,83,117 85,86,118 89,90,120 92,85,97 45,30,21 88,66,46 112,79,54 139,107,75 125,93,61 130,101,70 66,42,20 75,54,31 99,79,49 94,76,44 83,65,35 80,61,38 60,43,8 77,69,19 83,71,16 86,84,37 93,88,115 94,94,122 94,94,122 111,105,130 255,255,255 255,254,248 240,231,227 205,195,199 180,173,173 159,149,150 125,111,126 99,91,99 100,92,100 93,82,109 91,81,110 95,83,113 98,89,115 98,89,113 90,82,101 103,97,133 87,179,255 26,131,249 43,127,224 168,166,178 255,252,251 238,218,209 255,252,230 94,127,173 138,185,244 126,202,255 94,179,255 78,157,246 61,129,211 101,152,226 162,155,158 153,140,137 255,255,252 255,255,255 124,190,255 38,154,255 20,150,255 29,154,255 72,151,240 255,255,255 255,250,238 255,254,238 255,255,247 255,255,246 255,244,233 244,228,213 255,249,227 255,247,225 239,222,198 186,167,142 200,180,160 230,210,190 210,192,173 94,83,80 74,63,72 69,61,69 72,66,71 72,64,70 75,67,73
70,66,75 76,72,81 77,73,82 82,78,87 79,75,84 81,77,86 80,76,85 79,76,82 86,80,85 88,77,84 85,75,79 82,72,76 79,71,77 79,71,77 78,70,76 79,71,77 76,68,74 80,72,78 72,64,72 72,66,73 76,70,77 89,83,90 82,76,81 90,82,88 89,82,85 87,80,83 92,85,88 92,85,85 92,85,88 93,86,89 92,85,85 90,83,83 101,91,92 109,99,103 126,114,119 91,73,82 79,75,95 80,76,100 76,74,98 78,75,102 78,75,102 80,77,106 82,84,111 86,86,112 87,86,117 83,84,116 85,84,115 96,93,120 68,56,58 91,75,60 98,74,48 69,41,14 130,102,73 101,73,44 80,53,21 112,85,53 40,35,21 44,39,25 94,74,56 91,67,43 103,77,54 91,69,49 83,61,41 63,46,11 84,83,45 86,82,106 85,86,107 87,84,111 80,77,104 90,84,105 93,82,91 109,94,102 107,100,103 111,104,107 179,169,159 218,199,187 237,216,201 255,238,219 255,250,226 255,248,222 255,255,229 255,255,228 255,255,225 255,255,229 255,255,251 107,198,255 30,132,246 45,130,222 173,173,183 209,189,180 215,201,201 201,185,179 71,125,209 77,148,229 66,171,255 59,166,255 59,151,247 47,121,208 87,136,211 213,206,218 209,197,202 250,238,250 249,244,230 162,226,255 38,157,255 22,148,255 33,153,255 74,157,238 132,109,122 79,70,83 203,191,193 255,255,252 255,255,241 255,255,239 255,255,243 255,247,226 255,250,228 245,227,206 255,249,224 231,212,185 255,240,216 188,170,151 95,82,79 72,64,70 69,61,67 71,63,69 75,67,73 71,63,69
74,70,79 77,73,82 81,77,86 79,75,84 73,69,78 76,72,81 88,84,93 81,79,87 78,72,79 81,70,79 80,69,76 80,70,74 82,74,80 82,74,80 79,71,77 78,70,76 76,68,74 78,70,76 79,71,79 79,71,79 70,62,70 86,78,86 91,83,89 83,75,81 89,81,89 86,75,82 87,80,83 93,86,89 93,86,89 95,85,89 93,86,86 86,79,79 97,87,88 111,101,102 138,128,132 93,75,84 76,72,92 80,75,102 76,74,98 76,71,98 78,75,102 83,80,107 83,83,109 86,86,112 86,83,112 82,83,115 86,86,112 93,88,115 82,68,52 42,27,7 73,54,31 53,32,9 86,62,36 113,90,59 113,85,56 72,49,18 54,40,24 45,35,23 51,41,29 93,75,56 91,67,43 89,63,40 86,61,33 99,75,49 50,38,28 21,15,8 30,29,34 81,77,101 84,82,106 94,86,103 255,255,230 255,248,236 43,37,32 34,30,24 216,207,201 255,255,242 255,255,246 255,255,244 255,255,242 255,255,250 255,251,248 246,230,228 212,196,194 166,152,154 170,158,163 112,200,255 29,131,245 35,124,219 237,240,249 255,250,234 247,234,231 202,186,173 75,122,195 73,141,223 44,158,255 69,151,242 53,136,222 41,112,200 91,144,220 86,83,110 190,177,172 106,97,123 150,143,143 169,226,255 32,151,255 33,147,255 31,153,255 81,164,243 156,137,141 106,95,104 165,149,143 207,191,187 218,206,196 239,227,215 250,236,220 255,242,220 185,167,146 255,254,230 245,227,197 216,198,168 241,224,200 200,182,163 86,75,70 71,63,69 68,60,66 68,60,66 72,64,70 72,64,70
65,61,70 68,64,73 53,49,58 49,45,54 62,58,67 72,68,77 82,78,87 82,78,87 74,68,75 78,70,78 76,68,74 76,69,72 78,70,76 80,72,78 71,63,69 76,68,74 78,70,76 82,74,80 79,71,77 77,69,75 72,64,70 91,83,89 90,82,88 92,84,90 93,85,91 90,82,88 89,81,87 89,82,85 90,83,86 95,88,91 95,85,89 95,85,89 108,96,98 114,104,105 142,131,138 111,103,111 81,78,107 80,77,106 84,81,108 84,78,103 83,78,105 85,81,105 85,82,109 88,85,112 85,82,109 84,83,116 88,85,112 105,96,111 79,64,44 71,57,39 67,52,32 71,56,36 91,72,45 117,93,60 102,75,43 77,52,22 51,37,21 45,37,26 43,34,26 50,39,34 84,65,42 109,80,58 107,81,58 40,29,24 35,28,28 52,43,39 53,45,32 91,85,90 91,87,111 96,89,117 104,95,108 45,38,36 34,29,26 40,35,32 195,191,183 255,251,246 208,194,194 255,255,248 255,255,245 255,255,250 255,255,253 255,248,243 245,229,223 228,212,206 255,255,253 123,199,255 28,127,242 37,126,223 250,255,255 255,241,221 255,246,220 255,251,228 74,117,196 77,141,233 47,160,255 228,253,255 35,124,219 50,126,212 80,136,208 89,91,118 199,188,171 98,93,122 103,94,116 130,159,206 28,143,255 25,146,255 38,155,255 81,164,245 126,110,104 129,119,120 213,199,172 245,234,217 254,240,224 255,255,240 255,255,243 175,160,138 248,231,205 243,226,200 255,240,210 215,197,167 246,229,205 185,167,148 83,72,69 70,62,68 69,61,67 69,61,67 71,63,69 69,61,67
65,61,70 74,70,79 72,68,77 72,68,77 69,65,74 75,71,80 76,72,81 80,76,85 74,68,75 70,62,68 54,46,52 56,49,49 69,62,65 77,69,75 79,71,77 68,60,66 78,70,76 77,69,75 79,71,77 73,65,71 70,63,66 89,81,87 90,82,88 86,78,84 90,82,88 90,82,88 92,84,90 93,86,89 102,95,98 95,88,91 97,87,91 100,90,94 108,96,98 111,99,104 139,126,134 84,76,82 108,106,130 114,113,144 87,84,111 83,79,103 81,78,105 85,82,109 84,81,108 91,88,115 87,84,111 86,85,116 86,83,110 103,92,89 55,38,30 50,34,30 54,40,24 48,34,20 49,33,20 73,50,21 87,63,30 80,57,28 81,63,42 54,39,30 40,36,28 31,24,24 66,55,50 81,58,43 95,74,59 33,29,23 64,58,53 100,88,76 165,148,111 153,135,103 93,85,93 96,92,105 36,31,33 33,26,26 34,29,31 47,45,43 201,193,199 239,225,209 255,242,226 255,247,230 255,255,244 255,255,255 255,255,242 255,252,239 255,237,221 220,202,183 255,255,255 122,196,255 26,125,238 29,118,215 239,241,236 255,247,224 255,252,220 255,248,221 79,123,197 76,145,240 37,139,255 224,255,255 29,136,242 44,126,212 81,135,206 87,91,120 213,203,191 96,89,117 96,92,116 59,91,131 12,111,215 31,144,255 36,155,255 81,163,251 143,123,116 104,95,108 255,255,220 255,253,221 255,255,232 255,253,235 255,253,234 252,235,207 255,241,211 255,245,218 255,239,209 255,250,220 239,222,198 201,183,164 85,74,71 73,65,71 70,64,69 71,63,69 71,63,69 70,62,68
