112,98,98 128,115,112 129,113,109 94,79,70 93,78,69 84,68,66 66,55,62 63,55,61 77,69,77 96,83,91 98,92,97 55,54,57 65,64,67 66,64,72 66,66,66 69,68,71 74,74,71 89,79,78 221,202,177 247,223,186 200,182,150 182,165,141 114,105,88 228,204,171 207,192,154 182,158,132 187,167,135 203,184,147 234,214,182 192,172,142 194,176,144 180,162,130 191,173,143 158,142,111 165,146,119 176,151,121 124,78,48 255,160,100 255,205,135 193,151,57 119,119,85 255,249,210 189,170,145 99,92,92 120,111,107 125,114,109 125,114,111 117,108,102 189,166,137 175,151,127 172,154,135 120,114,109 160,146,128 97,83,83 112,100,100 131,119,119 130,120,124 106,98,104 93,86,89 109,99,103 117,106,101 153,141,131 168,156,146 131,120,117
118,105,102 130,117,112 135,120,111 96,81,72 73,60,68 68,56,70 71,60,69 72,60,76 82,70,82 73,64,77 81,66,74 92,81,88 69,66,72 53,54,57 60,59,62 66,65,70 68,67,70 73,72,75 39,38,41 108,92,77 234,210,173 207,185,151 168,153,133 89,80,72 222,198,172 203,179,146 220,200,168 224,204,172 183,164,129 226,207,172 237,214,183 227,205,171 207,188,153 166,147,120 194,171,140 159,113,83 114,72,48 231,139,88 255,192,120 242,153,106 84,99,46 35,94,47 217,202,164 115,108,108 130,121,115 143,128,119 120,108,98 99,94,96 150,135,124 177,162,142 148,133,124 152,142,130 142,129,124 100,93,96 118,107,104 131,119,109 191,177,159 161,147,133 109,96,104 121,111,115 115,108,108 107,100,103 151,139,129 173,158,138
114,101,94 127,114,107 133,118,107 100,88,93 68,56,68 67,55,67 66,58,66 59,55,68 74,67,77 69,62,74 77,65,79 88,78,82 81,75,82 100,93,103 84,75,86 66,63,67 65,64,69 65,64,69 64,62,70 60,59,64 82,69,64 255,241,211 211,189,155 176,162,144 66,64,65 197,183,165 211,189,153 213,189,154 211,192,157 182,162,132 232,209,178 176,157,132 185,164,137 144,145,122 47,93,44 143,116,43 255,169,108 255,174,108 255,173,106 255,180,112 93,93,19 28,86,44 46,101,55 173,164,147 163,154,139 190,173,145 144,130,116 166,151,129 144,132,120 134,119,108 186,169,145 159,139,121 198,179,154 139,125,111 142,127,116 197,176,151 193,172,149 154,140,126 109,99,103 116,106,110 189,175,159 205,192,169 213,197,164 190,179,162
124,111,104 114,101,94 139,124,115 96,84,86 128,115,108 101,89,89 114,103,100 65,58,70 69,62,72 67,63,72 80,68,80 65,58,70 81,77,86 79,73,80 85,77,85 66,57,70 78,66,78 74,68,75 72,71,76 70,67,71 59,58,63 56,54,55 182,165,141 210,192,160 137,129,116 60,57,61 86,81,78 214,195,170 233,214,179 185,162,133 200,178,142 227,205,171 205,182,151 11,41,24 37,88,50 48,107,60 149,119,52 248,161,100 255,178,109 255,160,94 255,198,90 24,38,17 37,80,50 161,181,156 187,177,165 172,165,149 153,143,131 181,164,138 200,178,142 192,169,138 150,135,115 140,122,103 132,113,99 177,160,136 211,188,159 208,183,153 158,142,129 113,104,100 140,127,120 133,120,113 181,162,137 190,171,148 153,139,125 155,142,135
80,70,69 121,109,99 126,115,110 92,81,78 98,87,84 102,90,90 110,97,94 122,111,118 75,66,79 64,55,66 85,74,81 72,63,74 92,85,95 68,61,71 92,81,90 102,93,106 69,60,71 89,77,89 72,63,76 62,61,66 62,61,66 59,60,65 56,49,47 224,205,180 214,198,167 155,147,136 78,78,78 63,64,67 114,102,92 158,143,121 211,193,163 217,198,161 183,171,145 17,42,24 37,81,48 39,108,58 65,70,34 147,107,30 196,137,39 140,122,33 78,103,45 169,195,93 18,50,28 42,105,61 176,168,155 172,167,153 170,159,142 157,148,133 165,149,132 178,160,139 193,176,150 177,159,140 162,145,135 129,114,105 170,152,131 198,175,144 144,132,120 178,159,147 156,142,126 149,136,129 176,160,143 172,159,138 179,168,153 170,161,153
63,54,65 119,104,95 109,98,93 78,68,69 104,93,88 116,103,98 105,92,87 135,122,117 71,62,73 62,55,67 74,62,74 78,66,78 74,67,77 89,81,87 86,78,86 82,74,82 73,61,75 79,67,81 72,60,74 75,66,79 66,57,68 60,59,64 62,63,68 55,55,55 136,122,108 215,197,165 193,174,149 148,141,123 106,96,95 61,59,57 58,53,55 60,55,54 56,58,55 20,39,30 16,46,29 39,106,58 26,40,21 22,37,21 41,80,37 65,108,50 96,115,56 55,101,40 46,54,29 29,75,39 123,156,120 218,204,186 203,193,171 201,186,164 192,174,153 161,144,120 136,120,103 144,126,107 190,166,140 216,192,166 227,203,168 219,195,160 233,211,177 224,200,163 173,156,132 200,179,152 206,188,169 195,180,158 187,171,154 172,156,139
53,50,65 93,82,91 131,118,113 92,82,81 120,107,100 112,99,92 137,124,119 123,110,105 108,97,92 72,61,70 77,70,82 79,67,79 78,66,78 90,82,88 81,70,79 71,63,71 82,70,84 77,65,81 78,66,80 86,77,88 71,64,76 71,59,75 91,83,91 60,57,61 57,56,59 69,63,68 171,155,138 195,175,145 188,168,138 96,85,68 124,113,106 80,79,82 60,60,60 62,62,57 15,41,30 30,79,42 28,60,31 21,36,8 53,64,35 64,107,49 87,116,61 79,112,60 208,181,120 173,163,112 40,112,58 195,180,158 205,192,171 214,201,180 211,198,177 196,182,164 180,171,156 140,130,120 127,121,112 138,126,114 184,170,156 185,176,161 181,169,157 191,177,161 212,198,173 223,204,179 213,196,170 207,193,168 205,186,161 214,193,170
46,45,60 51,46,64 121,110,105 124,114,118 95,83,83 94,80,80 113,100,95 112,101,98 117,106,101 103,91,96 72,63,74 81,68,76 75,62,72 81,68,76 83,71,76 79,71,79 89,78,87 68,56,72 74,62,74 78,69,82 71,62,75 85,73,85 79,66,74 94,81,78 95,85,84 73,70,74 49,53,55 73,71,69 92,77,66 180,165,145 117,106,89 166,157,142 75,68,66 143,128,108 38,50,32 20,52,30 218,165,112 255,175,108 83,32,0 54,71,31 32,78,42 39,103,54 102,130,82 40,94,53 39,103,56 126,119,119 137,127,131 129,124,123 112,109,113 94,91,97 103,100,106 102,99,105 108,102,109 137,129,135 135,130,129 139,134,133 136,131,133 124,122,123 131,126,123 136,129,127 129,122,122 130,123,123 133,126,129 135,125,126
52,51,66 51,48,65 54,51,66 51,47,60 102,90,95 119,106,101 117,104,99 121,108,103 122,111,106 127,114,109 80,67,77 86,77,90 93,81,86 78,66,68 85,73,78 92,82,86 85,72,82 67,54,62 95,83,88 73,59,74 81,68,87 72,61,68 75,63,68 91,78,75 102,92,91 106,100,107 102,95,95 82,69,79 69,63,54 149,140,125 149,141,128 74,76,71 177,166,147 191,172,147 202,183,156 22,44,32 197,151,110 138,95,48 42,78,23 34,89,45 39,106,56 38,94,45 38,84,46 38,77,43 82,113,87 97,91,96 105,99,104 97,89,97 127,119,125 120,117,121 103,99,108 104,101,107 98,94,103 101,95,102 118,115,119 115,112,116 113,107,114 120,117,121 113,106,116 108,104,113 98,94,107 103,99,110 113,106,116 119,113,120
44,43,58 48,45,62 52,47,63 37,36,53 52,48,61 95,82,79 112,99,94 121,108,103 110,97,94 104,91,88 81,68,76 88,77,84 78,67,76 87,75,80 92,81,88 103,91,96 75,61,66 75,60,68 86,73,81 88,73,83 84,73,82 80,70,74 85,73,75 88,74,74 156,147,139 171,160,153 181,169,157 133,122,117 176,162,144 160,151,134 80,73,71 125,121,113 200,186,161 180,159,132 173,154,127 98,103,83 19,46,28 38,75,42 34,103,53 41,100,53 61,105,40 160,196,125 219,206,185 208,198,176 186,177,162 172,160,148 183,172,157 182,172,160 174,164,154 159,151,140 150,144,135 169,163,156 170,164,159 174,168,161 176,167,159 142,133,129 124,112,112 143,132,129 151,142,136 144,138,133 105,99,104 106,102,111 113,106,116 111,104,114
38,37,52 48,47,62 55,54,69 57,54,69 46,44,64 69,60,75 111,98,91 106,93,86 124,111,108 106,93,90 123,112,109 71,59,73 79,67,79 88,75,85 73,65,71 80,67,75 102,90,102 87,74,84 87,75,80 87,75,80 80,67,75 108,96,98 106,97,93 146,135,128 197,184,161 209,195,170 214,205,186 167,160,144 144,136,125 75,75,75 110,105,104 131,124,108 193,179,152 243,224,197 183,162,135 186,167,142 44,65,42 25,58,31 42,99,53 73,94,44 67,115,56 203,213,139 215,206,189 199,188,171 187,176,159 189,179,157 172,163,146 152,143,128 204,194,170 204,192,166 201,188,165 215,201,174 232,218,193 239,225,200 220,206,181 223,209,184 207,189,168 191,178,157 172,159,138 180,165,145 152,143,137 115,108,111 141,131,130 139,133,128
51,46,62 49,48,65 50,47,62 46,43,60 36,35,52 53,50,67 121,109,109 103,90,85 119,106,99 118,105,102 125,112,109 86,74,88 78,63,71 95,83,88 87,76,85 92,79,89 93,84,95 115,103,108 96,85,94 87,77,78 87,80,83 136,126,125 163,158,144 162,154,143 171,163,150 167,159,148 130,122,111 120,111,105 86,82,91 87,84,90 153,147,138 141,137,118 188,171,145 222,203,176 239,219,189 169,143,120 41,50,31 17,34,10 32,54,28 46,85,40 82,124,60 152,209,124 164,153,150 159,150,146 148,144,138 144,134,133 139,133,128 167,159,146 192,183,166 212,201,184 214,201,178 201,187,162 185,171,146 231,214,190 210,197,176 170,159,152 152,148,142 156,147,143 143,136,134 143,136,136 136,131,130 97,91,96 92,88,97 68,60,66
95,84,79 84,77,77 52,48,61 51,48,63 53,52,67 47,44,59 67,60,72 107,97,98 116,104,104 118,105,102 108,97,92 91,80,87 79,65,82 81,67,80 96,84,89 104,90,92 113,103,102 123,111,111 142,133,125 170,165,153 164,155,147 167,162,150 160,151,145 150,143,141 138,133,132 130,121,117 106,102,94 110,107,113 97,95,96 151,142,136 141,129,117 132,124,111 217,199,178 203,184,159 194,177,153 186,171,151 42,38,17 28,44,23 57,66,38 42,82,43 40,102,54 143,155,78 108,151,121 115,111,122 117,114,120 131,128,132 135,129,134 135,135,135 151,149,145 164,160,154 160,151,143 166,156,146 170,159,142 187,176,159 204,193,174 210,196,178 224,211,190 219,209,185 215,207,183 200,193,177 65,55,54 73,63,64 73,63,67 66,56,60
124,112,102 114,98,94 88,78,79 65,63,75 50,49,64 35,34,51 53,50,65 37,34,51 60,55,73 49,45,58 78,70,78 106,99,102 86,76,94 94,89,105 99,92,102 91,84,87 106,99,99 105,93,98 127,117,121 142,135,133 153,147,142 155,146,140 149,140,136 149,142,140 127,123,115 91,87,81 113,108,110 96,96,93 131,122,114 142,133,125 97,94,70 130,131,112 158,145,124 208,189,164 157,142,122 51,64,48 44,45,24 100,76,25 67,72,27 53,88,40 70,105,41 191,147,25 73,175,104 95,91,102 99,95,104 132,129,135 134,128,133 136,133,137 132,129,133 132,130,131 145,140,137 150,144,139 157,153,143 178,175,162 178,171,153 191,178,157 199,188,169 192,179,158 201,189,161 82,70,60 72,62,66 74,64,65 70,60,64 69,62,65
116,103,96 132,116,110 129,114,105 93,83,82 58,55,72 59,58,75 44,43,58 59,56,71 46,43,58 59,56,71 50,47,62 60,55,71 62,57,73 91,83,91 82,73,86 90,82,88 99,93,98 106,100,105 112,106,111 98,94,103 84,77,87 92,83,98 111,108,114 111,106,105 74,72,73 81,79,80 94,88,95 120,111,103 107,102,88 130,122,109 148,141,125 154,140,122 218,208,184 172,157,135 185,176,159 17,41,28 20,50,31 32,68,42 50,72,33 217,152,43 199,156,53 42,114,60 52,136,74 127,124,128 113,111,112 130,127,131 102,98,107 102,98,107 112,106,113 119,113,118 130,127,131 124,119,121 127,124,128 136,133,137 139,136,140 137,135,136 143,139,133 144,138,133 61,52,48 80,70,74 78,68,72 78,66,71 71,60,67 68,57,64
107,94,87 100,88,78 104,91,84 133,121,109 106,96,100 43,42,57 53,50,65 48,45,60 40,37,52 58,55,70 54,51,68 66,63,80 58,54,63 139,130,124 146,141,138 103,98,97 86,81,80 127,125,123 91,90,93 88,81,91 92,89,93 82,78,89 99,96,100 89,88,91 62,63,68 90,87,91 175,164,159 164,156,145 152,144,133 155,143,131 184,170,152 201,188,167 184,166,145 166,156,134 204,193,174 14,39,23 20,50,29 29,70,40 35,81,47 38,107,59 30,86,45 42,113,62 51,120,70 133,131,132 144,142,140 138,133,135 112,106,113 112,109,115 119,115,124 131,128,132 108,105,111 120,117,123 122,119,125 122,119,123 130,127,131 132,129,133 122,119,123 69,62,65 73,63,67 73,63,67 63,56,59 72,64,70 65,54,61 73,62,69
107,94,89 114,101,96 138,126,116 98,82,76 125,110,101 63,57,64 55,50,66 40,37,52 57,54,69 51,48,63 53,50,65 54,51,68 68,65,80 162,144,141 166,151,131 137,127,128 90,83,83 92,82,86 106,96,97 148,141,141 141,134,137 90,88,100 72,75,82 70,73,84 115,115,112 111,105,96 141,133,122 149,141,128 159,150,133 147,136,117 184,171,150 209,194,172 197,180,156 185,168,144 170,163,145 15,41,28 19,49,28 34,77,47 35,84,49 37,99,53 38,102,55 44,113,63 41,116,61 127,121,126 124,121,125 117,114,118 117,114,118 120,117,121 122,119,125 124,121,125 122,119,123 126,123,127 117,114,118 117,113,122 118,117,122 116,108,114 67,57,61 71,61,65 73,63,67 72,62,66 71,61,65 66,56,60 79,69,73 77,67,71
109,93,87 90,79,74 123,111,101 86,78,86 93,88,90 79,67,69 101,90,85 93,82,79 89,79,80 55,48,58 62,60,72 66,64,76 73,71,83 67,64,79 132,123,119 113,108,110 173,162,155 104,102,110 96,93,99 101,98,104 79,79,87 63,66,77 58,61,68 85,87,87 105,104,95 100,94,85 121,113,100 135,128,112 175,161,145 191,177,159 176,163,142 161,148,125 147,134,113 169,155,137 115,116,95 16,42,29 21,52,28 39,90,54 35,86,48 37,99,53 39,103,54 42,111,61 43,117,65 128,123,125 124,121,125 113,110,116 122,119,123 118,115,119 123,120,126 130,127,133 137,134,140 137,134,138 138,135,139 136,130,137 84,79,81 66,58,64 78,68,72 80,70,74 75,65,69 80,70,74 73,63,67 77,67,71 73,63,67 68,58,62
128,112,99 143,128,117 67,53,53 69,60,73 77,67,68 109,102,102 90,79,76 102,88,88 106,93,86 115,100,89 59,59,71 68,66,78 79,77,89 78,77,92 79,82,93 81,81,91 85,88,97 84,87,98 84,87,96 76,79,88 78,80,94 66,71,81 65,68,75 94,94,94 117,113,107 128,120,109 134,127,111 154,145,128 142,131,112 168,156,130 199,186,165 186,174,148 135,122,101 163,156,136 72,73,54 20,45,29 21,51,30 41,95,56 38,92,51 39,98,53 39,101,55 40,107,57 45,116,65 111,118,116 136,133,137 134,128,133 125,122,128 123,120,124 123,119,128 132,128,137 136,133,139 138,135,139 90,83,86 77,67,68 78,68,72 75,65,69 75,65,69 72,62,66 74,64,68 72,62,66 67,57,61 72,62,66 73,63,67 81,71,75
163,145,124 125,110,99 96,89,103 77,68,79 92,81,88 93,83,84 116,100,96 113,98,89 161,139,119 93,78,67 61,63,79 68,70,84 71,71,83 83,83,93 74,74,84 91,91,99 76,76,86 79,82,93 87,87,97 66,71,79 76,76,88 55,58,67 63,64,69 82,82,82 112,109,96 134,126,113 127,119,106 189,177,165 137,127,115 181,170,153 179,166,145 175,160,140 152,135,111 185,166,150 43,58,42 16,46,29 25,52,32 42,98,57 38,95,51 39,98,53 37,95,53 41,108,58 45,116,65 90,117,99 95,95,105 108,106,116 122,118,127 115,111,124 118,114,125 119,115,126 124,121,125 61,54,57 69,57,59 67,57,61 79,68,75 82,72,76 65,55,56 71,61,65 72,62,66 72,62,66 73,63,67 84,74,78 79,69,73 87,77,81
98,86,74 86,82,93 94,86,92 94,89,91 112,96,90 97,84,81 115,100,91 130,112,93 136,117,103 84,70,70 62,62,74 66,65,80 86,85,100 87,90,99 84,84,94 77,77,87 81,86,96 85,85,95 74,74,84 69,69,79 64,69,77 69,69,77 74,77,86 122,113,109 169,158,139 151,144,124 169,161,148 95,86,78 156,146,136 163,150,127 169,158,139 160,150,126 175,158,134 147,137,125 31,51,37 19,46,28 25,58,33 40,102,54 36,98,52 39,100,57 38,92,53 42,106,57 43,118,63 64,117,83 102,100,120 118,115,130 116,114,126 126,120,127 120,117,123 98,90,98 66,56,60 60,50,54 67,57,58 75,65,69 82,72,76 73,63,62 71,61,62 64,54,55 71,61,65 73,63,67 92,82,86 86,76,80 88,78,82 85,75,79
76,70,77 58,55,70 59,55,64 82,75,75 128,114,100 100,85,74 114,103,86 135,117,98 136,116,96 101,87,73 53,55,69 45,45,57 46,45,60 55,55,67 74,77,86 81,86,94 75,78,89 88,86,96 62,62,70 68,71,78 48,48,56 71,74,83 137,131,126 169,156,133 154,143,128 163,152,135 98,94,84 113,112,103 156,149,129 150,143,125 149,134,114 185,174,155 182,167,147 126,118,124 22,49,31 20,47,29 29,62,37 43,104,61 40,103,59 41,100,55 35,86,48 42,104,58 44,116,62 59,128,78 115,113,123 103,102,117 110,106,119 122,118,127 96,90,97 60,48,48 65,53,55 70,60,61 79,69,70 74,64,68 81,71,75 71,61,62 75,65,69 72,62,66 73,63,67 97,86,93 88,78,82 79,69,73 79,69,73 85,74,81
69,72,83 57,60,71 59,59,69 68,56,68 122,103,91 143,123,105 133,117,102 124,108,95 137,117,97 193,179,152 64,62,74 57,55,65 52,47,65 52,52,64 56,56,66 71,71,83 78,78,88 65,65,75 77,80,91 75,73,85 63,66,77 89,91,91 172,158,140 128,114,89 167,153,135 135,119,117 133,115,112 123,118,106 96,86,76 148,144,125 167,157,135 201,189,163 246,227,188 188,167,140 21,46,28 18,48,29 29,65,37 40,105,53 40,104,55 38,96,54 30,81,45 39,100,57 43,114,63 63,147,87 131,126,128 148,141,141 189,183,174 149,142,140 71,61,62 58,48,49 66,56,57 80,68,70 79,69,70 78,68,69 75,65,66 73,63,64 71,61,62 72,61,68 79,68,75 88,77,84 77,67,71 84,74,78 78,67,74 74,63,70
50,53,60 76,76,88 98,95,99 59,56,71 100,84,80 165,141,117 138,116,98 247,225,189 239,220,183 245,219,178 139,128,111 73,70,76 83,76,79 86,77,73 53,56,65 54,56,70 60,58,68 69,69,79 64,67,76 67,70,81 123,114,110 191,171,151 181,161,131 182,165,141 165,156,137 174,165,150 137,129,116 117,108,102 122,117,105 173,162,147 163,147,130 179,168,151 200,181,144 202,183,148 21,46,28 23,48,30 29,67,38 43,108,56 40,107,57 38,96,54 31,76,45 41,92,54 41,112,61 72,165,95 186,177,162 202,193,176 73,62,59 65,58,58 67,57,58 71,61,65 68,58,62 73,63,64 79,69,70 81,71,70 72,62,63 71,61,62 73,63,67 82,72,76 81,71,75 81,71,75 84,74,78 70,60,64 82,72,76 75,64,73
132,127,126 69,67,75 70,73,84 73,73,85 75,78,89 71,71,81 247,223,186 246,221,175 234,210,173 230,207,167 81,68,76 77,67,68 90,77,70 77,60,50 62,59,65 67,66,71 113,109,103 78,75,90 60,63,74 66,64,62 224,199,169 237,213,178 152,128,104 206,185,158 162,149,126 170,159,142 123,118,104 89,81,70 155,143,133 82,72,76 89,82,92 82,72,73 123,107,101 105,93,83 19,46,30 23,48,28 30,68,39 46,108,60 43,110,60 37,99,53 33,74,44 36,82,46 42,111,61 71,174,98 102,88,88 109,97,97 124,112,100 109,96,91 106,93,88 77,67,66 71,64,64 77,67,66 77,67,71 75,65,66 67,57,58 80,70,71 81,71,75 84,74,78 73,63,67 82,72,76 74,64,68 85,75,79 81,70,77 80,69,76
69,66,72 70,70,82 72,72,82 68,71,80 71,71,83 70,73,82 81,79,89 76,73,77 155,135,115 249,224,180 214,191,151 251,229,193 228,205,163 214,192,154 255,247,205 154,139,130 80,78,88 64,68,81 58,54,63 192,168,142 254,225,192 255,230,194 221,197,162 243,220,189 193,172,145 148,134,116 123,112,97 157,140,114 63,59,70 66,61,77 65,64,79 88,78,79 107,94,87 94,85,79 19,46,30 24,50,27 31,72,42 47,109,61 45,109,60 41,100,55 33,71,42 34,76,43 43,110,62 64,173,98 95,84,81 80,69,64 90,77,72 91,78,71 100,87,80 103,90,83 97,85,75 100,89,86 92,82,83 70,60,61 73,63,64 81,71,72 78,68,69 77,67,71 77,67,68 78,68,69 82,72,76 85,74,81 77,66,73 92,81,88
