220,209,190 219,208,189 216,205,186 210,199,180 210,199,180 210,199,180 213,202,183 219,205,187 225,211,195 229,217,207 142,143,148 128,135,149 78,86,106 123,129,150 69,72,94 65,71,90 74,80,99 66,74,92 60,66,83 57,64,78 83,106,131 75,98,123 85,105,133 73,95,127 124,142,180 113,134,173 120,128,156 235,219,202 241,225,208 236,225,208 233,222,203 241,230,211 249,235,217 233,222,207 179,178,140 199,201,115 195,199,93 178,184,143 113,126,154 105,125,167 108,129,168 105,126,165 105,123,161 111,129,165 109,126,157 113,130,161 122,143,180 128,139,170 169,171,185 186,184,192 217,211,206 245,234,217 255,248,229 223,226,235 120,136,176 176,176,176 240,225,205 248,230,209 249,234,214 243,230,209 211,211,211 125,145,189 123,137,178 187,168,143 140,151,178 60,113,191 46,117,209 52,126,217 55,119,209 66,80,101 175,179,192 42,65,119 170,193,247 177,200,254 172,202,255 182,206,255 183,213,255 86,117,148 227,233,236 44,94,160 53,123,218 48,118,208 45,112,203 49,119,207 53,120,211 52,122,214 58,132,223 53,126,220 72,125,201 78,85,99 104,115,128 82,90,97 165,182,204 160,192,241 147,177,227 164,182,220 255,248,225 255,244,223 226,220,211 162,151,158 153,147,154 133,152,201 131,152,198 89,109,151 47,65,105 44,61,104 38,54,81 55,63,91 65,70,96 74,76,101 79,80,103 81,88,113 59,70,110 60,71,109 65,83,121 150,179,226 164,185,235 255,255,234 255,254,240 255,253,242 255,254,241 255,255,249 120,115,117 88,85,91 93,87,94 90,84,89 84,78,85 87,79,87
223,212,193 224,213,194 218,207,188 216,205,186 213,202,183 218,207,188 213,202,183 210,201,184 140,134,125 173,168,165 143,146,155 121,130,143 80,88,108 151,156,180 73,79,107 66,77,104 64,75,102 68,80,104 66,75,100 52,68,97 33,58,84 42,62,86 58,81,106 83,106,140 127,148,187 117,137,181 138,143,167 239,223,206 242,228,210 235,222,201 184,164,114 249,231,212 228,214,187 201,195,118 208,213,70 224,224,95 197,194,71 179,177,47 164,173,48 130,143,144 87,96,121 86,95,120 71,80,105 79,90,119 93,109,145 101,119,157 112,128,166 117,135,173 111,129,169 110,127,170 109,124,169 113,124,162 116,127,158 114,131,162 118,138,180 161,166,176 220,217,202 239,235,218 231,222,205 251,240,223 205,206,209 123,143,185 121,139,179 165,150,130 82,127,198 58,130,229 60,130,225 64,140,230 54,107,183 231,230,223 74,94,138 147,175,227 81,119,177 85,121,175 111,148,195 114,150,195 144,184,246 146,181,242 204,209,215 132,163,196 58,123,208 58,128,223 60,133,227 60,135,228 58,128,223 59,134,229 60,135,228 59,134,227 79,123,188 89,88,103 78,84,101 125,133,140 161,178,200 156,188,239 152,183,230 165,187,228 255,249,229 255,254,233 255,251,234 247,236,221 245,238,220 142,168,216 139,165,211 113,119,147 93,91,113 96,94,116 87,86,103 89,84,100 88,85,100 92,87,103 94,89,105 85,87,112 62,73,113 60,71,109 68,86,124 151,182,229 160,188,240 255,250,234 255,253,244 255,252,244 255,254,241 255,255,244 139,132,132 101,95,102 99,92,102 106,97,108 94,85,96 101,93,101
218,204,186 220,206,190 218,207,190 212,201,184 212,201,182 224,213,194 220,209,192 216,207,199 122,125,132 124,129,139 136,144,153 96,105,116 82,87,111 142,148,169 120,131,160 73,74,106 68,76,96 221,156,186 194,121,132 220,145,166 118,122,135 88,76,88 79,68,75 137,125,137 138,141,177 162,141,171 162,153,164 241,225,210 241,232,215 249,235,210 129,102,41 152,134,74 190,190,79 190,192,50 214,209,86 207,200,89 187,182,73 166,161,48 154,150,34 133,136,45 168,165,152 211,208,195 182,178,172 155,145,123 124,117,129 108,107,122 99,100,119 91,96,120 76,87,116 74,87,115 77,89,122 96,110,147 113,129,169 109,130,169 110,130,172 106,124,164 105,123,161 114,132,168 115,130,162 114,130,157 124,140,169 113,133,175 114,136,179 153,140,119 51,109,185 37,116,203 43,113,203 51,121,211 104,126,169 222,230,235 45,71,117 70,108,166 136,147,158 235,236,226 106,134,168 235,237,251 161,181,205 168,205,255 98,123,174 227,230,218 54,92,164 79,138,225 61,134,230 57,127,222 40,111,201 44,115,205 36,106,196 40,110,200 52,90,150 65,70,94 73,82,95 172,180,187 152,166,187 164,193,250 152,182,234 167,188,236 255,237,217 255,246,222 255,251,226 255,255,235 255,251,229 145,174,221 130,159,206 147,152,176 105,102,119 102,97,113 93,90,105 92,87,105 96,93,110 100,96,116 93,94,113 80,87,122 65,76,116 62,72,108 117,137,179 155,183,235 158,183,236 253,253,248 255,252,244 255,253,240 255,254,239 255,251,236 165,155,154 109,100,111 103,96,106 105,98,108 101,94,104 101,94,104
209,200,185 208,197,182 213,204,189 213,202,185 223,212,193 230,219,200 227,216,197 217,211,202 132,137,143 123,131,140 137,148,159 78,87,100 75,80,104 75,81,102 135,154,187 145,149,182 205,112,134 127,75,72 217,125,131 255,168,186 179,128,131 175,134,132 210,134,141 213,123,128 164,133,153 170,111,124 129,101,99 209,205,214 224,224,219 231,230,219 195,202,197 86,84,24 180,186,38 193,193,52 202,194,72 201,191,81 183,175,69 162,156,50 149,142,33 130,121,34 117,107,29 223,210,149 210,200,160 149,125,59 249,234,214 232,220,208 208,197,190 199,188,185 151,141,142 133,126,129 110,104,111 97,93,106 94,92,112 85,88,110 77,84,109 84,95,124 101,113,146 102,117,151 107,123,159 102,122,164 101,124,162 97,119,160 105,127,168 182,168,152 58,126,210 53,134,225 60,129,229 75,137,228 228,228,225 81,104,142 78,102,151 110,127,158 231,237,224 234,245,234 171,197,234 255,252,246 201,213,221 164,199,255 107,139,192 238,246,251 132,154,184 60,100,173 47,118,210 53,124,216 56,126,221 58,129,221 51,125,216 58,132,223 57,91,146 49,65,92 37,44,56 130,138,145 195,210,228 166,195,252 152,182,234 167,188,238 255,246,223 255,241,216 255,254,231 255,241,219 255,251,230 143,174,221 134,167,213 147,153,172 111,107,129 108,105,122 102,99,116 102,99,116 104,101,118 110,106,126 102,108,136 92,107,150 90,101,141 63,69,99 143,163,205 150,178,230 152,174,233 248,252,255 255,255,244 255,253,238 255,254,237 255,253,236 198,189,183 112,106,113 105,98,110 105,98,108 110,103,113 101,94,104
209,200,185 209,200,185 223,214,199 214,205,190 227,218,203 228,219,202 223,215,193 220,214,207 130,138,145 123,132,143 131,140,153 86,94,112 131,134,156 107,109,123 70,69,86 89,83,88 215,123,129 168,101,101 157,104,108 106,72,68 170,106,109 181,89,95 157,74,75 203,104,112 231,131,144 180,96,104 203,128,133 102,82,94 113,130,173 113,134,171 112,129,172 158,174,60 183,184,36 190,190,49 191,187,57 184,175,60 166,159,50 154,150,47 145,139,37 137,129,39 118,113,13 161,153,59 73,64,35 79,60,46 231,217,199 227,216,199 224,213,196 230,219,200 216,205,186 231,220,201 232,221,202 239,228,209 234,223,206 217,205,193 199,188,183 157,147,146 119,112,115 109,101,109 97,93,106 91,93,109 85,94,117 94,116,159 91,112,149 158,148,147 63,130,223 64,134,226 61,136,231 46,76,126 230,229,222 88,113,166 182,207,255 111,130,161 155,160,170 99,110,137 99,130,188 255,255,252 199,209,213 161,201,255 185,215,255 101,124,178 233,236,226 60,72,96 58,126,212 65,131,227 57,135,227 59,134,227 59,134,229 58,133,226 48,78,132 31,53,83 72,79,93 116,124,129 176,187,200 160,192,245 154,184,236 171,194,248 255,249,227 255,255,230 255,246,224 255,255,234 255,252,228 150,181,226 139,171,222 151,157,187 170,163,163 141,132,143 139,133,140 146,138,146 171,163,169 162,158,167 152,164,213 151,171,226 144,150,171 176,170,175 146,167,204 145,172,229 156,181,232 229,235,238 255,254,240 255,253,236 255,252,240 255,254,242 220,212,199 148,141,139 112,104,112 112,105,115 115,108,118 105,98,108
210,199,182 210,199,182 214,205,188 210,201,184 215,201,185 216,205,186 222,212,190 207,198,192 132,140,149 101,108,120 126,133,147 87,94,108 100,99,116 158,156,168 73,69,82 170,96,114 164,101,106 197,118,142 59,85,104 108,83,122 127,98,136 84,91,103 85,76,91 112,88,108 145,91,112 194,108,128 181,90,98 169,116,120 81,84,104 85,96,123 100,105,140 187,195,46 199,200,61 200,199,63 206,199,72 193,188,65 179,171,49 161,155,37 134,127,30 109,102,32 104,97,38 64,58,10 215,197,176 232,214,193 236,221,201 227,216,199 216,205,188 225,214,195 225,214,195 242,228,210 234,221,200 213,198,176 220,206,181 221,204,180 229,211,190 243,228,206 233,218,198 215,200,180 241,228,207 230,219,200 186,187,192 105,127,170 106,123,166 140,140,152 46,116,213 47,116,211 60,127,216 219,222,229 70,86,111 47,72,123 175,203,255 108,125,158 246,245,234 236,236,236 144,171,212 250,249,238 204,212,217 147,185,245 182,213,255 139,168,225 216,224,233 227,224,209 44,86,143 51,121,209 42,116,205 41,112,202 44,115,207 43,114,206 74,101,158 28,49,84 57,64,78 95,103,108 123,132,145 160,192,243 151,181,233 170,195,250 255,255,235 255,249,224 255,254,231 255,252,234 255,252,226 151,177,223 142,170,222 153,164,195 255,250,234 252,241,226 246,231,220 253,239,225 247,233,219 233,237,252 148,171,223 143,164,212 231,226,223 255,251,234 164,182,210 145,177,230 149,181,232 209,214,220 255,252,242 255,253,242 255,253,250 254,252,250 231,225,218 189,183,174 120,113,113 105,98,108 110,103,113 105,98,108
221,208,187 215,201,183 217,203,187 213,202,183 222,211,192 217,203,187 218,207,190 185,178,176 134,137,146 114,122,131 116,124,140 67,74,86 91,93,109 134,129,145 89,84,102 106,90,88 75,62,57 134,136,150 88,115,156 81,113,162 77,107,157 76,98,139 55,77,107 76,101,152 72,92,147 65,75,122 129,115,128 164,154,142 132,123,117 119,108,105 71,56,47 77,59,29 73,55,23 143,123,91 84,60,34 107,82,52 145,126,62 186,175,72 160,154,38 107,100,30 74,68,22 76,69,30 225,211,186 233,218,198 243,227,210 235,221,203 219,208,189 223,212,193 225,214,195 225,214,195 231,220,201 227,217,195 229,219,197 240,227,206 239,226,205 239,224,204 219,206,185 214,199,177 234,220,193 239,224,202 195,190,192 106,125,172 109,122,166 126,151,193 63,133,228 59,133,233 46,84,144 240,238,234 72,96,143 168,193,244 171,202,255 107,125,161 244,241,228 247,241,236 143,169,215 250,249,240 214,218,220 138,176,234 183,212,255 189,218,255 88,124,167 219,225,228 88,98,118 57,128,218 54,127,223 56,130,221 58,133,226 58,133,226 75,105,159 36,52,92 42,51,64 173,181,186 125,133,151 161,193,246 147,179,232 161,189,241 255,250,232 255,244,223 255,253,230 255,254,228 255,254,229 176,197,234 142,172,224 148,163,181 255,247,220 255,255,231 255,255,231 255,250,231 255,246,232 175,193,231 150,175,228 156,160,191 255,248,247 255,252,255 172,190,230 168,198,252 181,213,255 196,214,250 185,202,247 169,188,235 156,180,227 154,175,221 81,83,110 70,63,66 74,68,73 81,78,84 81,77,90 94,91,106
221,208,185 219,206,185 222,208,190 220,209,192 223,212,195 222,208,192 219,208,193 155,150,147 127,132,138 93,103,111 118,127,140 122,131,142 166,168,184 69,66,81 80,76,96 78,75,102 65,63,87 82,88,118 60,78,118 45,66,103 35,57,87 47,63,88 51,70,103 58,78,120 68,92,139 68,92,139 62,60,72 123,107,90 131,112,85 147,125,91 129,102,70 101,73,46 101,73,44 146,117,84 120,92,54 138,110,70 148,121,85 145,118,84 129,107,58 143,129,63 78,67,21 70,62,26 139,129,105 228,214,198 240,226,212 241,230,213 236,225,208 241,230,211 247,236,217 255,246,227 225,214,195 233,222,203 231,222,203 240,229,210 236,225,206 239,228,209 233,219,201 238,224,206 220,207,186 234,224,202 196,194,195 105,124,173 102,122,164 79,138,209 59,126,219 56,120,212 96,103,126 104,112,128 75,98,150 189,217,255 184,215,255 103,121,157 252,249,236 247,242,230 141,166,208 251,247,237 212,219,212 130,170,230 189,218,255 193,222,255 135,162,219 80,111,158 218,215,202 77,125,203 63,133,223 70,141,231 59,126,217 61,128,219 64,88,135 42,59,104 53,62,75 161,169,174 194,202,218 159,191,244 150,182,233 155,183,233 255,255,247 255,254,246 255,253,243 255,250,238 255,254,244 173,194,229 142,172,222 145,161,199 255,255,255 253,255,255 235,241,255 208,215,250 191,201,246 161,189,239 147,175,227 145,173,223 141,169,219 139,167,219 137,165,217 142,170,222 148,176,230 145,179,234 151,181,233 151,181,233 143,175,224 141,174,220 155,172,217 117,115,125 112,105,119 112,105,115 101,96,112 117,113,135
225,212,189 228,215,192 221,208,187 219,208,191 225,214,197 222,208,192 218,207,192 138,133,132 131,136,146 94,104,112 131,140,153 137,144,156 94,93,108 58,53,69 46,44,66 99,109,145 119,132,162 60,75,107 55,73,111 66,86,128 68,86,122 68,77,100 66,78,111 55,73,111 34,52,88 39,56,89 51,44,47 112,95,71 126,107,72 150,128,92 156,127,94 147,119,90 144,114,86 162,133,102 136,104,70 132,100,66 139,108,71 142,113,78 132,105,69 130,106,69 110,95,59 68,59,32 57,47,37 120,107,102 222,210,198 239,228,211 234,223,206 243,232,213 246,235,216 241,230,211 222,211,192 227,216,197 245,236,217 215,204,185 227,216,197 241,230,211 238,224,206 252,238,220 224,210,192 223,212,193 182,180,178 109,128,175 110,129,176 45,115,203 61,124,221 56,110,194 206,204,212 86,102,127 169,190,240 179,209,255 173,204,255 101,122,159 244,246,231 238,237,226 181,198,231 240,238,234 187,202,216 126,164,222 191,222,255 190,220,255 191,216,255 79,107,169 228,222,213 64,92,146 39,103,193 40,110,198 48,112,204 54,118,208 55,77,120 51,68,111 66,75,88 109,117,124 152,161,174 157,189,242 153,183,235 161,189,241 236,234,235 251,248,252 252,250,255 234,235,240 200,202,216 161,183,224 143,173,225 139,159,212 141,160,211 142,163,211 147,175,227 142,170,224 142,169,228 146,175,232 152,180,232 153,181,235 149,174,229 148,176,230 145,175,225 149,177,229 151,181,231 149,181,232 148,178,228 148,177,224 144,175,222 146,177,222 134,149,192 142,141,146 113,107,114 115,107,113 119,112,126 111,105,126
222,208,192 218,204,188 228,214,198 211,200,183 215,204,187 214,200,182 218,209,194 120,118,119 142,149,161 101,110,121 145,154,167 149,158,171 144,141,158 82,77,95 74,74,100 150,164,201 142,151,174 126,123,138 113,112,129 107,110,130 134,147,175 77,81,96 67,74,97 54,70,99 37,53,89 118,123,149 104,85,69 123,101,65 96,72,37 117,90,56 136,108,79 123,98,68 127,97,69 111,82,49 139,108,71 137,105,71 135,101,69 143,111,79 146,117,86 131,105,80 61,45,41 72,62,66 70,65,67 52,40,42 105,93,81 234,223,206 229,218,201 236,225,206 232,221,202 222,211,192 226,215,196 227,216,199 237,228,211 241,227,209 255,244,223 236,223,202 255,252,234 238,227,208 231,220,201 233,222,205 196,196,193 107,129,172 102,137,189 59,135,225 59,129,221 33,73,135 217,213,207 38,60,103 163,182,233 179,204,255 168,199,255 76,110,165 100,119,150 226,233,231 212,222,228 146,169,196 151,183,234 172,204,255 180,211,255 191,218,255 170,197,254 180,209,255 105,129,160 213,215,210 65,116,204 57,126,221 61,131,226 61,131,226 55,75,117 58,75,118 75,84,97 168,175,187 145,159,171 138,168,220 138,166,220 152,177,228 139,161,202 162,182,224 155,180,231 145,176,221 144,174,228 149,177,229 150,178,230 149,177,229 147,175,227 140,168,220 147,177,229 155,183,235 144,172,224 141,166,219 147,173,221 141,166,217 143,174,221 140,171,218 132,158,206 114,135,183 106,120,159 118,128,164 108,127,176 88,115,172 95,124,181 109,134,187 58,66,86 217,207,197 250,232,211 255,238,214 252,237,228 196,184,196
227,213,197 224,210,194 224,210,194 212,201,182 213,202,185 211,200,185 146,141,138 119,119,127 142,146,161 97,103,120 101,109,127 100,108,126 97,98,117 77,75,95 75,81,111 145,159,198 166,168,184 228,222,227 122,118,131 103,108,134 150,162,195 86,88,104 150,146,155 113,110,116 108,103,102 75,57,38 80,55,27 103,76,44 146,117,84 154,123,84 134,103,66 119,92,60 120,91,60 123,94,63 108,76,42 150,116,84 135,103,69 135,106,71 124,96,67 114,95,81 83,79,88 97,91,98 255,255,238 255,245,194 249,236,202 255,250,224 232,221,204 245,234,217 213,202,183 225,214,195 229,218,199 232,221,202 234,225,206 245,232,211 253,236,210 255,242,216 253,239,214 222,209,186 229,216,193 240,225,205 191,189,187 109,131,174 86,121,182 30,101,193 61,99,171 144,158,181 77,88,101 124,146,189 172,196,245 183,208,255 167,197,247 187,215,255 100,135,194 113,146,206 123,153,205 125,151,195 185,213,255 186,211,255 182,207,255 188,211,255 162,186,235 183,208,255 72,101,158 243,242,233 61,91,131 57,128,220 61,134,230 61,134,228 60,74,113 59,72,116 78,86,104 201,207,224 186,197,210 149,174,227 147,175,229 150,175,228 149,166,211 162,178,218 145,163,217 151,174,230 149,178,223 151,176,227 135,163,215 129,154,207 123,143,185 105,122,165 105,121,159 74,98,147 91,118,175 98,128,182 241,248,255 252,255,255 148,178,230 103,141,203 104,142,202 106,138,187 252,251,240 255,255,238 211,223,255 95,138,217 95,139,213 97,135,207 56,64,84 188,177,162 255,244,211 255,247,212 255,253,232 255,247,240
216,205,186 219,208,189 216,205,186 208,198,176 218,205,184 221,207,193 140,139,142 116,124,133 146,155,168 99,107,123 120,128,148 83,90,115 78,80,105 74,76,103 79,86,121 138,154,194 179,179,189 243,238,224 129,126,132 115,121,149 82,93,124 93,84,95 133,109,87 106,80,55 88,63,35 102,77,49 133,110,81 129,104,74 134,105,70 131,97,56 142,107,71 104,77,45 116,86,58 109,81,52 94,65,34 135,101,69 152,118,86 127,98,65 122,96,71 91,75,69 92,84,92 203,191,181 255,244,194 255,244,193 255,243,194 239,227,190 245,235,211 246,232,214 250,236,220 232,221,202 216,205,186 230,220,198 232,222,200 246,231,211 229,210,185 243,226,200 247,233,208 255,241,217 255,239,214 255,241,217 188,186,187 111,131,175 85,125,194 55,125,222 66,82,107 235,240,236 60,82,125 169,193,242 165,186,236 163,188,239 169,194,247 180,208,255 194,219,255 188,211,255 185,201,253 184,200,240 193,209,245 211,222,253 226,239,255 242,253,255 247,255,255 246,252,255 241,242,245 84,102,138 197,193,187 40,88,177 33,96,184 42,104,197 68,78,114 63,77,118 79,88,111 98,108,128 181,188,202 85,103,143 63,83,125 49,74,116 61,86,139 82,110,162 90,124,181 239,252,255 255,255,255 215,233,255 99,136,203 99,138,203 245,244,235 255,253,240 255,251,232 104,142,212 94,136,213 91,141,220 255,255,243 255,254,241 155,191,247 93,139,217 94,143,216 110,146,218 254,253,244 255,255,238 244,252,255 95,142,217 91,139,221 88,136,218 66,73,96 165,154,139 255,250,215 255,240,204 255,251,220 255,253,226
211,200,181 215,204,185 218,207,188 223,212,193 233,219,201 240,229,214 140,140,140 123,133,139 115,121,138 90,96,115 72,78,99 116,119,139 114,116,132 110,116,137 159,174,206 145,163,203 181,182,187 248,246,228 207,201,196 117,120,138 75,83,111 95,83,83 100,79,54 107,83,59 103,78,50 99,74,46 90,66,40 81,57,31 141,112,81 153,116,74 132,99,62 97,69,40 133,105,78 84,55,31 129,101,74 153,121,89 114,82,52 124,95,64 109,83,60 84,71,68 96,87,81 245,234,201 244,230,187 244,230,185 246,232,189 235,220,182 218,204,175 245,231,213 245,234,215 230,219,200 232,221,202 236,226,204 255,245,223 246,233,212 249,234,212 255,244,221 243,230,207 250,235,213 236,217,194 249,234,214 174,172,170 107,128,174 80,135,214 76,137,214 174,174,169 124,132,139 60,73,101 175,186,213 186,194,214 206,216,232 229,237,242 247,254,249 255,255,251 255,255,250 255,255,247 255,255,241 251,254,234 253,255,234 253,255,240 255,255,245 254,254,238 255,255,243 253,251,247 89,152,236 232,228,222 92,116,174 40,110,202 50,119,214 70,80,116 52,73,112 66,79,105 76,86,106 125,132,144 69,80,107 57,68,95 52,75,109 95,134,210 97,139,214 93,142,215 252,255,247 255,255,248 208,224,255 99,138,205 97,140,219 254,251,238 255,252,238 255,254,237 102,142,213 93,139,217 86,139,219 255,255,243 255,254,241 182,218,255 91,141,218 94,143,216 105,147,222 255,255,250 255,255,243 255,255,255 91,139,219 90,140,221 84,137,217 75,88,114 255,250,218 255,253,210 255,252,210 255,249,206 255,250,208
218,208,186 225,215,193 225,212,191 227,214,193 232,218,202 227,215,203 149,150,155 138,148,154 108,114,131 88,94,113 146,149,169 197,203,224 195,203,221 181,194,222 160,178,214 136,153,196 200,197,201 240,232,221 249,244,232 113,113,125 131,136,160 96,80,74 100,81,56 105,86,59 93,69,43 120,96,70 74,50,26 115,94,71 95,70,42 125,91,57 136,103,76 76,55,30 67,48,25 73,54,31 127,103,81 136,108,81 103,74,50 125,97,70 105,80,61 79,68,77 149,142,124 228,216,179 241,227,184 244,230,187 232,217,177 223,208,172 192,178,153 215,202,181 243,234,215 223,214,195 229,218,199 238,227,208 240,229,210 255,244,225 236,225,206 255,243,222 255,250,232 255,248,229 247,233,208 254,243,224 195,193,194 115,132,175 74,136,229 59,90,133 232,234,231 71,82,111 253,255,252 250,248,244 252,251,244 233,236,254 242,247,241 251,255,248 248,255,250 237,242,250 205,213,241 221,229,245 145,153,169 215,224,235 233,238,248 255,255,255 97,106,131 101,117,155 102,118,156 98,158,238 104,134,188 218,225,220 61,128,217 61,132,224 79,86,111 62,74,107 44,63,94 102,112,132 197,205,212 208,219,232 60,73,88 43,66,100 91,140,215 92,141,216 95,144,219 255,253,240 255,255,243 192,206,254 98,139,221 85,145,227 255,250,241 255,253,242 255,251,236 96,144,214 88,138,217 87,141,223 255,255,245 255,255,236 199,229,255 92,140,220 92,140,218 102,147,216 252,255,247 255,255,242 255,255,245 91,139,221 85,138,216 85,140,219 84,106,149 255,252,212 255,252,215 255,250,206 255,244,203 255,251,210
222,211,194 224,213,196 226,212,196 225,211,195 226,212,196 226,217,209 147,147,159 144,152,159 113,117,130 117,119,133 118,115,130 86,83,100 96,102,121 130,133,155 147,155,185 134,152,190 235,230,227 252,245,229 242,238,221 192,193,196 175,176,195 81,62,48 74,57,33 125,106,83 96,75,50 76,55,30 121,97,73 98,74,48 132,104,77 134,106,77 97,73,51 125,107,88 99,80,64 78,60,41 113,91,71 107,83,59 98,74,50 110,86,60 95,75,57 82,73,84 145,135,123 223,206,178 237,222,182 240,228,187 227,212,172 209,193,160 183,171,145 138,127,112 241,232,213 241,232,213 247,236,217 242,228,210 247,236,217 255,242,224 255,246,227 255,246,227 255,251,234 246,237,220 244,234,212 225,214,195 195,193,194 111,137,181 48,106,202 125,128,137 95,108,136 99,140,222 112,125,151 96,113,135 217,230,249 96,113,135 170,183,202 246,255,255 251,255,255 198,211,212 94,108,131 154,176,206 121,144,180 238,249,255 242,242,250 237,242,250 224,224,224 186,191,190 217,222,221 97,152,227 87,156,251 235,230,227 107,138,194 63,132,227 77,76,93 86,84,82 33,52,83 49,59,79 172,178,195 167,176,189 168,179,210 44,63,112 99,139,210 98,138,207 103,142,209 238,217,161 255,248,216 207,173,143 156,123,46 105,136,210 255,255,237 255,255,243 255,254,239 95,143,213 88,138,217 85,139,221 255,255,245 255,255,238 225,251,255 93,141,221 90,140,217 100,145,214 254,255,255 255,255,242 255,255,240 87,134,209 85,138,216 85,140,219 101,131,185 255,248,214 255,251,218 255,249,210 255,244,205 255,250,206
221,207,193 220,206,192 228,214,200 221,207,193 219,208,193 212,206,201 138,141,150 141,151,159 125,128,139 96,96,108 128,125,140 86,87,108 67,78,107 82,97,129 103,119,148 126,143,176 255,248,240 255,251,236 250,245,231 216,220,222 204,204,204 99,78,53 62,44,23 92,71,48 97,73,49 69,48,25 83,61,41 114,90,66 99,75,49 127,103,77 87,68,54 89,75,61 78,59,43 99,81,62 69,54,34 115,93,73 102,81,58 119,98,75 91,75,58 75,66,77 118,109,103 205,196,169 225,216,171 228,219,174 223,212,168 220,205,169 186,174,148 126,113,108 224,217,199 241,238,214 237,229,207 255,244,225 255,248,229 255,255,239 255,253,234 244,233,214 255,255,236 255,250,231 255,249,234 255,251,234 193,186,186 100,133,193 75,117,178 223,221,219 39,87,165 86,153,246 110,115,125 136,144,153 234,242,249 135,144,155 208,214,215 255,255,247 255,255,249 255,255,254 255,255,248 253,253,237 251,253,236 255,255,241 255,255,242 255,255,248 252,241,234 232,219,212 193,178,169 125,119,124 117,106,103 95,73,28 173,173,173 78,123,179 75,66,77 99,78,37 80,70,60 133,114,75 174,156,112 185,136,67 150,121,68 143,113,71 126,116,104 119,112,110 122,116,121 134,115,80 236,225,208 142,143,173 74,82,128 93,139,217 255,249,245 255,252,244 255,250,240 98,146,214 85,138,216 84,138,220 255,255,250 255,254,236 227,246,255 93,141,219 91,141,218 103,148,217 247,255,255 255,255,246 255,246,236 102,138,208 90,140,219 89,142,220 102,145,224 255,252,220 255,252,216 255,249,208 255,241,202 252,229,189
232,218,204 226,212,198 225,211,197 220,206,192 219,205,191 205,198,196 129,131,145 139,146,158 126,131,141 170,173,184 83,80,95 112,118,139 66,78,102 34,48,71 125,136,163 137,153,189 255,253,245 251,240,225 248,238,226 214,215,220 224,215,207 106,87,62 74,54,36 119,91,64 114,84,56 104,80,54 62,41,26 81,65,48 68,54,36 98,82,65 78,64,50 49,33,20 101,85,68 69,53,36 50,36,22 72,57,37 85,67,46 101,83,62 80,63,53 87,78,89 70,61,57 194,184,160 238,228,186 228,219,174 232,221,177 230,215,177 194,182,154 142,129,122 252,245,229 251,244,224 249,243,220 255,247,228 247,240,220 242,233,214 255,246,227 255,242,224 245,231,213 250,239,220 245,234,219 250,239,222 201,193,199 97,137,199 88,101,116 156,165,178 99,154,251 94,151,232 255,247,234 255,255,247 255,255,238 251,242,225 206,201,200 154,153,156 115,115,115 101,99,109 87,86,101 91,92,122 83,87,120 69,73,106 85,67,23 121,91,8 138,107,18 155,117,28 164,119,57 183,128,45 184,140,42 206,157,35 94,58,7 66,56,34 84,80,91 94,83,48 69,71,85 43,44,65 173,208,240 123,149,186 128,180,234 62,127,210 52,124,200 50,121,202 45,116,199 40,114,201 159,201,247 97,144,217 84,139,216 90,141,215 255,255,239 255,253,240 255,253,240 95,143,213 85,138,216 90,140,219 255,255,250 255,253,242 242,255,255 105,145,216 98,145,220 100,145,216 231,246,255 252,249,236 251,241,229 111,144,208 90,141,215 91,141,218 91,134,217 214,201,178 251,229,193 255,238,198 255,236,190 179,160,146
224,210,192 221,207,189 229,215,199 231,217,201 219,208,191 187,180,178 128,130,144 133,140,152 133,138,148 162,165,176 87,86,103 89,95,116 76,90,113 146,159,185 159,172,198 143,158,192 255,248,240 247,235,223 246,237,222 195,195,207 241,232,213 88,70,49 83,63,43 122,94,67 117,82,55 116,85,62 74,55,39 78,64,50 84,69,58 79,65,49 71,57,43 89,71,52 49,33,18 43,27,14 76,62,48 62,48,30 73,58,38 94,76,57 85,70,61 83,75,83 80,71,67 194,184,160 243,228,188 221,209,168 241,230,184 233,221,180 212,200,170 148,135,128 255,246,234 247,240,224 255,251,228 252,243,224 247,240,222 244,237,217 255,253,234 255,241,223 252,241,222 245,234,215 245,234,215 241,230,211 197,191,196 89,128,195 176,176,186 69,71,85 99,116,147 104,119,135 99,89,65 87,73,55 98,78,46 151,120,60 95,76,62 84,95,137 113,128,173 133,147,195 146,158,209 170,186,236 172,190,246 169,186,249 146,122,69 161,128,76 164,134,78 183,159,108 172,156,152 198,142,32 227,171,35 201,145,27 131,92,19 103,88,41 80,77,94 94,80,64 64,67,89 55,57,82 87,115,147 43,104,186 40,108,192 35,110,194 34,114,196 32,112,194 38,114,200 39,114,198 134,166,215 92,137,206 85,138,216 96,139,218 255,254,234 255,255,242 255,254,237 97,142,213 88,140,225 88,138,219 255,255,250 255,251,240 241,255,255 107,147,216 97,141,215 95,140,211 223,238,255 253,247,238 255,246,238 111,141,195 67,116,189 59,108,183 58,97,173 85,78,88 255,245,209 255,252,212 255,253,208 239,224,204
