218,204,188 227,213,197 213,202,185 218,207,188 219,208,189 208,199,182 126,129,136 96,103,115 123,132,145 78,83,109 93,104,131 82,94,127 108,70,95 219,144,149 236,122,147 165,142,153 143,104,115 169,112,122 161,143,172 199,139,157 232,222,212 238,231,213 134,124,100 146,133,81 187,188,53 211,208,74 214,207,96 188,183,74 160,153,42 140,135,26 175,168,127 231,222,203 181,163,92 177,162,151 133,128,130 108,101,111 103,102,119 84,85,106 74,81,106 96,107,136 113,128,162 114,130,168 102,122,164 107,129,170 111,133,174 110,132,173 115,137,180 156,155,170 50,111,191 55,126,216 56,126,216 171,181,201 74,104,156 94,131,198 202,213,200 97,118,164 240,235,237 175,191,200 170,195,250 224,244,255 70,100,154 53,121,207 50,117,208 34,104,194 46,113,204 53,120,211 57,92,151 49,59,75 143,151,158 125,139,160 158,188,242 155,185,239 255,242,219 255,249,223 255,246,224 255,251,229 143,169,215 142,168,216 105,101,123 101,98,115 95,92,109 101,98,115 100,101,120 90,98,130 72,83,125 67,79,112 153,181,233 152,175,231 255,248,242 255,252,242 255,254,237 216,206,194 112,105,115 103,96,106 105,98,108 98,91,101
210,201,186 224,213,198 223,212,195 225,214,195 220,209,190 220,211,196 145,150,158 102,111,122 97,104,118 109,114,138 140,149,174 109,126,157 196,103,112 196,156,149 133,80,82 147,95,94 220,157,153 215,132,133 224,147,164 168,90,89 141,139,161 122,135,163 124,137,154 128,136,164 182,185,38 196,192,62 189,180,65 169,162,53 149,145,40 139,132,35 120,114,12 171,161,94 92,71,48 237,221,208 229,218,199 236,225,210 226,214,202 227,217,207 230,219,216 199,189,190 145,139,146 114,112,124 99,100,121 88,90,115 73,86,114 75,92,123 104,126,169 149,147,155 61,132,224 61,134,230 88,136,214 235,232,219 39,68,115 92,130,188 217,221,225 100,130,191 203,198,197 202,210,217 185,211,255 97,129,182 224,236,242 66,124,198 56,129,225 58,133,228 55,136,227 56,134,226 53,85,138 68,76,94 123,131,136 127,140,155 157,187,239 158,188,242 255,248,225 255,246,220 255,250,230 255,252,230 144,169,220 139,164,217 143,138,156 117,112,130 120,115,131 130,126,139 128,129,152 154,169,212 151,161,195 123,130,155 142,170,224 156,180,238 255,255,248 255,254,238 255,253,236 238,229,212 169,162,165 108,101,111 114,107,117 107,100,110
210,199,182 215,204,187 210,201,184 215,201,185 217,206,187 217,208,189 132,140,149 97,104,118 81,88,102 100,99,116 69,65,76 94,75,89 164,101,106 94,112,125 133,108,147 127,98,136 75,71,84 94,82,96 145,91,112 214,114,129 166,113,117 81,84,104 90,101,130 161,169,103 199,200,61 203,199,69 197,192,69 179,171,49 147,142,33 118,110,27 104,97,38 197,185,155 228,210,189 236,221,201 213,204,187 225,214,195 225,214,195 234,220,202 219,204,182 220,206,181 246,228,207 247,232,212 233,218,198 216,201,181 230,219,200 186,187,192 101,121,165 132,135,142 46,116,213 56,126,218 113,116,123 70,86,111 183,205,255 97,132,193 246,245,234 101,126,177 247,246,235 204,212,217 183,213,255 190,219,255 216,224,233 88,96,112 51,121,209 42,116,205 42,113,205 41,112,204 74,101,158 77,85,105 103,111,116 123,132,145 151,181,231 154,184,238 255,255,235 255,255,231 255,252,234 255,252,226 139,169,221 135,164,221 255,250,234 246,234,222 254,240,226 247,233,219 179,192,236 147,172,223 231,226,223 255,245,238 147,179,232 149,181,232 255,254,248 255,252,240 255,253,250 237,232,229 201,195,186 120,113,113 112,103,114 108,101,111
232,219,198 224,210,194 215,204,185 217,206,187 221,207,191 224,215,200 125,128,137 101,109,127 133,140,152 127,129,145 81,73,90 91,81,99 76,63,58 70,87,118 69,101,150 82,112,162 68,88,116 80,107,146 81,101,156 76,77,111 220,210,198 192,183,177 111,94,95 96,79,55 90,72,40 99,76,45 115,90,60 125,106,42 168,159,42 124,118,23 73,67,21 74,66,32 227,212,192 246,230,213 227,213,195 230,219,200 227,216,197 236,225,206 233,223,201 224,214,192 225,210,190 231,218,197 228,215,194 228,214,187 234,219,197 197,192,194 103,123,167 164,162,172 64,134,229 66,136,224 221,219,215 55,79,126 190,218,255 101,141,203 244,241,228 99,125,171 245,244,235 216,220,222 193,225,255 203,233,255 79,115,158 228,230,215 61,132,222 55,128,224 60,135,228 58,133,226 72,102,156 63,71,99 116,124,129 122,130,148 151,181,235 152,184,235 255,250,232 255,253,232 255,255,229 255,251,226 136,168,217 132,163,210 255,243,216 255,252,231 255,251,232 255,248,234 156,182,230 147,177,227 255,255,255 242,249,255 180,210,255 167,199,252 167,183,223 155,171,219 144,168,215 174,190,228 92,85,88 96,90,95 108,104,115 102,99,114
225,212,189 225,212,191 210,199,182 218,207,190 222,208,190 215,205,195 134,139,149 107,115,131 140,147,159 123,122,137 56,51,69 66,71,97 87,100,130 75,94,127 75,95,137 65,83,119 56,65,88 39,55,91 37,55,91 62,72,92 76,59,35 132,113,78 148,121,87 118,89,58 149,119,91 143,111,79 134,102,68 143,112,75 133,106,72 140,114,75 95,80,44 80,73,57 173,160,155 229,217,205 240,229,212 238,227,210 248,237,218 243,232,213 223,212,193 243,234,215 229,218,199 226,215,196 236,222,204 233,219,201 218,207,188 184,182,180 99,124,164 77,111,166 51,114,211 36,60,109 117,133,158 149,170,220 178,209,255 97,135,195 244,246,231 103,122,155 239,237,233 211,226,240 178,214,255 194,225,255 197,222,255 182,202,228 81,109,163 35,99,189 31,98,187 46,110,200 54,76,119 48,64,104 124,132,139 115,124,137 148,178,232 147,177,229 255,255,255 255,254,255 255,255,255 245,247,255 159,190,237 168,196,248 152,171,222 137,162,213 140,168,222 153,180,239 152,180,232 148,176,230 149,174,229 147,175,227 142,170,222 147,177,227 154,186,237 148,176,226 145,176,223 144,174,214 109,108,113 108,102,109 114,106,114 110,105,123
222,208,192 219,205,189 216,205,188 215,204,187 219,208,189 185,176,170 142,149,161 111,120,133 152,161,174 144,141,158 80,74,97 114,120,148 142,151,174 122,121,136 107,110,130 134,147,175 65,71,90 64,76,100 37,53,89 131,119,124 126,104,68 96,72,37 155,128,96 74,49,21 127,97,69 121,89,55 126,94,60 135,101,69 160,131,98 146,117,86 61,45,41 68,62,67 52,40,42 105,93,81 239,228,211 224,213,196 232,221,202 219,208,189 216,205,188 237,228,211 245,232,211 235,222,201 255,252,234 230,219,200 231,220,203 196,196,193 100,125,167 70,131,211 59,129,221 158,164,181 81,103,146 163,182,233 181,211,255 106,140,197 100,119,150 215,220,228 166,189,216 151,183,234 160,191,247 190,219,255 170,197,254 77,113,167 237,239,234 65,116,204 58,128,223 63,133,228 55,75,117 38,54,94 144,151,163 145,159,171 142,170,224 149,174,229 139,161,202 160,184,233 147,178,223 144,174,228 147,175,227 149,177,229 147,175,227 143,173,225 155,183,235 144,172,224 143,168,219 144,170,218 143,174,221 135,163,213 117,138,186 106,120,159 125,138,168 87,109,168 95,124,181 86,104,142 130,120,110 250,232,211 250,235,215 215,202,210
224,213,194 223,212,193 218,208,186 215,201,183 202,193,189 113,113,123 137,144,158 71,79,97 68,76,96 75,76,95 68,70,97 108,120,155 167,169,183 159,154,151 106,113,138 146,157,188 100,89,96 112,92,72 124,103,80 128,103,75 122,95,63 155,126,91 150,118,76 95,66,35 129,102,70 92,63,32 123,89,57 145,111,77 118,91,57 101,77,55 86,82,91 230,221,194 255,255,200 255,247,197 240,230,206 244,233,214 219,205,189 217,206,187 232,222,200 234,224,202 251,233,212 255,252,225 251,237,212 232,215,191 232,218,193 187,187,187 109,129,171 48,107,192 69,96,137 195,204,206 82,106,153 170,194,241 178,207,254 170,198,248 150,182,235 159,187,237 164,188,237 183,206,255 152,175,227 188,209,255 166,186,228 191,208,253 158,165,179 98,105,119 68,138,226 61,132,224 62,73,111 30,47,90 68,76,94 149,158,171 146,171,222 149,175,221 146,165,212 142,166,215 157,175,215 151,172,209 114,137,193 76,107,163 135,143,152 185,186,191 96,134,196 98,138,209 142,158,194 255,255,244 141,176,235 96,141,208 114,143,213 254,253,242 255,255,240 99,142,212 91,139,221 100,133,193 96,84,74 255,241,205 255,248,213 250,236,218
213,202,183 224,213,194 225,214,195 231,217,199 192,186,179 111,114,121 122,129,143 86,92,111 101,106,130 117,120,142 78,86,114 162,178,214 180,180,190 254,249,237 111,116,140 74,85,114 114,89,70 109,83,58 108,83,55 110,85,57 91,66,38 102,73,40 132,95,55 140,108,78 119,91,62 97,69,40 119,87,55 113,81,49 131,103,74 93,70,55 96,86,87 250,235,195 243,228,179 251,236,189 228,215,181 236,223,200 250,239,220 231,220,201 234,224,202 255,249,227 241,223,202 255,242,216 233,218,196 231,212,189 244,226,207 181,179,180 113,139,187 62,132,224 129,132,139 92,110,138 161,177,225 148,163,206 177,194,237 205,221,255 226,238,255 239,251,255 252,255,255 254,255,255 250,253,241 250,251,239 251,251,235 255,253,238 100,140,211 236,236,222 56,110,194 52,112,201 68,80,115 36,53,96 37,47,67 161,168,180 57,72,104 59,77,103 100,133,195 101,140,207 244,253,253 255,255,248 104,142,214 97,139,214 254,251,236 255,254,237 98,141,209 93,140,215 128,150,191 255,255,243 172,207,255 94,144,214 101,141,214 255,255,248 255,255,239 102,139,204 91,139,221 96,137,203 255,255,230 255,253,216 255,252,215 255,248,208
218,208,186 229,219,197 228,215,194 232,218,202 162,157,154 113,119,122 108,114,131 107,113,132 178,184,205 195,203,221 108,125,156 146,164,204 200,197,201 248,243,229 143,143,155 131,136,160 113,89,65 106,87,60 93,69,43 113,89,65 119,98,75 95,70,42 129,95,63 121,96,68 67,48,25 104,83,60 124,96,69 103,74,50 113,87,62 94,74,67 149,142,124 236,222,179 239,225,182 232,217,177 213,197,166 183,168,148 243,234,215 238,229,210 245,234,215 240,229,210 240,229,210 252,239,218 255,250,232 246,233,212 247,236,217 195,193,194 108,145,212 75,135,222 232,234,231 234,245,255 253,251,247 252,251,244 192,196,209 249,251,246 248,255,250 243,253,255 164,172,188 145,153,169 112,124,148 185,191,219 97,106,131 245,255,255 80,140,220 104,134,188 97,129,182 59,129,217 79,86,111 46,66,110 29,39,59 197,205,212 113,125,147 55,68,83 91,140,215 92,141,216 255,255,247 255,255,243 102,140,221 97,138,218 255,250,241 255,254,247 94,142,212 88,138,217 112,141,186 255,254,240 199,229,255 93,141,219 97,142,211 252,255,247 255,255,239 112,136,181 85,138,216 89,137,217 255,254,214 255,252,215 255,252,206 255,254,213
217,206,189 216,205,188 218,204,188 218,204,188 137,134,138 113,118,126 98,102,115 127,126,141 71,68,85 60,66,85 132,135,157 152,164,199 242,237,234 248,244,227 244,245,248 186,187,206 97,78,55 100,83,59 120,99,74 98,74,50 116,92,66 137,109,82 131,105,80 79,59,39 100,81,65 100,80,62 107,83,59 109,85,61 108,84,60 78,65,60 143,133,121 229,212,175 246,234,193 229,214,174 199,186,154 148,134,116 237,228,209 231,222,203 248,234,216 244,233,214 255,249,230 255,249,230 255,249,232 251,240,223 229,218,199 194,192,193 75,122,195 74,105,161 66,79,107 228,248,255 142,159,181 216,229,248 220,238,255 148,159,186 242,253,252 217,230,249 103,125,155 131,154,190 137,147,165 213,221,237 255,255,255 243,250,245 90,145,220 82,151,246 230,228,224 63,134,224 81,80,97 71,76,102 48,58,78 199,205,222 190,202,226 59,67,99 99,139,210 100,140,209 138,117,61 202,184,152 160,119,62 132,117,81 255,254,234 255,255,250 95,143,213 87,137,216 106,138,191 255,252,238 220,246,255 91,141,218 98,143,212 255,255,255 255,255,244 134,152,178 85,138,216 87,137,216 255,255,222 255,251,218 255,251,212 255,249,208
219,205,191 225,211,197 219,205,191 224,213,198 135,134,137 118,126,135 134,139,149 140,139,154 120,123,145 65,78,106 61,77,106 136,151,183 255,254,247 252,243,228 240,241,244 212,207,204 74,56,37 82,61,38 113,84,60 89,69,51 94,76,55 87,67,47 65,46,30 73,58,47 101,86,66 58,42,29 67,49,28 102,82,62 87,67,49 68,57,54 91,82,76 214,204,166 231,222,177 228,217,173 212,199,167 147,136,121 236,229,211 241,235,212 255,250,231 250,241,222 251,240,221 255,247,228 255,241,223 246,235,216 255,250,233 204,197,200 74,125,199 216,221,217 67,129,224 229,245,255 255,255,249 246,247,239 253,255,246 254,254,238 255,255,244 255,255,245 239,235,227 187,185,183 127,122,110 96,80,47 93,76,39 126,99,56 156,110,51 182,138,60 111,85,44 83,69,55 81,69,81 74,47,15 100,80,62 126,121,120 127,119,125 143,160,205 88,140,225 78,137,229 97,116,147 245,255,255 93,142,228 89,136,223 255,254,245 255,253,242 96,144,212 84,137,215 101,134,194 255,252,238 240,255,255 93,141,219 100,145,214 241,251,255 250,244,237 188,195,207 90,140,217 90,140,219 255,250,218 255,241,203 243,217,176 244,220,183
224,210,192 227,213,197 231,217,201 219,208,191 136,135,140 125,132,146 133,138,148 103,102,117 75,81,102 76,90,113 75,88,116 137,152,184 255,248,240 255,245,233 235,235,247 241,232,213 81,62,46 90,69,46 117,82,55 60,38,18 85,71,57 84,69,58 75,61,45 88,72,55 49,33,18 84,70,56 54,40,22 73,58,38 105,86,70 67,55,55 80,71,67 227,215,178 216,204,163 241,230,184 224,214,176 154,143,124 255,246,234 255,252,233 245,236,217 247,240,222 242,233,214 255,245,227 252,241,222 248,237,218 241,230,211 197,191,196 61,87,131 136,131,130 99,116,147 98,97,88 99,85,67 98,78,46 122,93,44 93,92,123 113,128,173 152,166,216 161,177,227 172,190,246 168,169,199 167,136,58 164,134,78 178,160,130 200,144,34 227,171,35 177,121,25 126,98,19 80,77,94 90,81,54 76,78,103 87,115,147 40,108,194 37,108,193 34,114,196 32,112,194 40,115,199 134,166,215 91,139,221 86,139,217 255,254,234 255,254,238 93,138,209 88,140,225 104,135,193 255,252,240 241,255,255 101,144,216 95,140,211 223,238,255 249,245,237 211,218,216 67,116,189 54,101,174 90,83,93 255,245,209 255,254,212 255,246,211
224,210,192 221,207,191 226,212,194 226,215,198 148,148,158 125,131,148 137,145,154 138,142,155 72,84,117 147,158,187 173,188,222 137,154,187 253,248,236 238,233,219 216,219,228 197,181,148 62,48,34 72,58,42 65,52,31 59,43,28 50,38,26 59,45,31 92,66,43 80,56,34 48,28,19 54,38,32 48,34,20 73,57,44 76,61,50 90,77,72 90,77,70 227,214,180 223,209,166 237,226,182 209,197,158 179,166,143 247,235,223 255,251,232 255,254,235 248,239,222 249,240,221 255,249,231 238,227,208 248,237,218 242,229,208 192,192,189 122,136,188 109,95,50 189,135,10 176,129,40 138,144,172 141,157,195 146,172,236 159,188,255 169,202,255 177,211,255 158,188,249 161,191,254 114,139,190 91,111,153 75,94,141 166,197,253 193,145,46 199,144,19 184,136,23 121,96,39 61,65,98 81,83,99 85,83,105 133,137,152 247,252,251 255,255,244 254,255,236 255,255,250 239,237,245 185,180,179 87,127,196 82,122,193 223,222,211 214,208,201 59,99,161 47,92,161 54,84,145 201,200,191 193,202,227 48,91,163 43,87,161 126,146,201 200,195,192 187,189,189 45,89,163 43,88,159 81,82,101 255,249,211 255,253,211 255,252,213
223,212,193 219,208,191 219,208,193 111,105,98 146,148,164 82,88,109 88,97,108 102,111,124 122,139,172 177,186,209 160,176,216 133,149,187 253,250,237 238,234,217 230,210,201 160,145,105 45,33,21 42,30,20 94,75,59 79,60,44 75,61,47 84,70,54 116,92,66 95,76,53 48,32,17 56,42,28 83,69,55 85,70,59 91,76,65 63,50,43 68,56,46 203,191,163 211,196,158 229,214,176 207,192,156 195,181,156 201,190,175 249,240,221 255,255,234 246,235,216 255,250,230 248,237,218 249,235,217 245,231,213 229,214,194 186,184,185 114,137,175 148,124,69 207,148,22 199,148,39 170,198,252 170,195,250 172,194,253 154,181,238 178,205,255 179,208,255 165,193,255 166,194,255 171,199,255 166,198,255 170,196,255 167,194,251 173,177,190 173,176,214 166,165,198 98,84,59 61,68,93 58,65,100 81,78,93 193,203,223 94,115,150 92,102,147 255,254,255 178,191,206 162,183,222 179,173,166 57,96,163 53,91,161 195,196,188 198,196,197 56,91,154 42,87,158 49,88,155 196,201,195 196,204,222 44,86,161 38,86,164 90,120,185 201,200,189 196,201,197 40,91,165 38,90,157 75,82,105 255,249,211 255,250,210 255,254,212
