228,203,157 144,177,200 72,139,212 137,190,250 49,116,187 54,121,192 44,114,186 42,107,179 37,108,175 85,127,175 255,253,251 245,250,249 35,102,177 33,106,179 40,109,186 40,110,182 36,109,180 238,254,255 59,126,201 62,123,196 240,217,177 254,229,185 236,210,169 236,210,169 242,216,175 251,225,184 255,234,192 236,212,179 144,137,135 133,126,129 134,127,130 130,123,126 132,125,128 128,121,124 128,123,125 124,122,123 126,123,127 250,234,219 255,241,192 255,233,188 255,243,193 255,238,197 255,237,197 255,241,201 255,240,194 255,243,199 255,241,201 255,235,192 255,234,184 251,231,183 136,126,116 125,117,106 129,118,111 121,112,106 113,104,98 113,104,100 124,112,114 137,123,123 138,125,120 139,126,121 255,249,204 255,250,205 255,246,201 255,244,197 255,238,197 253,227,186 212,186,145 196,170,129 177,149,109 171,145,106 159,132,98 156,131,101 155,130,102 158,133,103 157,133,100 153,129,96 150,130,98 135,121,105 132,121,106 115,106,91 111,101,100 113,103,102 203,189,171 255,249,197 255,244,193 255,247,197 255,237,186 255,246,199 255,244,198 255,241,194 255,244,197 255,249,202 255,233,184 255,235,186 255,241,192 255,241,194
245,215,171 100,148,200 63,133,207 204,244,255 47,113,182 49,116,187 39,106,179 36,101,173 41,104,172 147,179,217 255,253,251 222,223,228 197,220,255 161,185,214 46,112,190 40,110,184 40,113,191 222,237,255 57,128,209 62,117,183 237,214,174 237,211,172 243,218,174 245,219,178 240,214,173 235,209,168 255,236,194 224,200,167 139,132,132 136,129,132 135,128,131 132,125,128 127,120,123 130,123,126 132,127,129 126,121,123 127,124,128 255,247,225 255,241,199 255,233,188 255,234,192 255,233,191 255,241,196 255,238,193 255,237,191 255,238,189 255,242,197 255,234,194 255,231,181 255,236,188 137,127,117 128,120,109 126,115,108 121,112,106 113,104,98 110,101,97 121,110,105 138,125,118 138,126,116 144,132,122 179,156,116 167,143,108 160,136,99 164,138,99 164,137,103 168,141,107 164,137,101 161,134,98 158,134,101 157,130,96 153,125,96 155,130,100 152,127,97 151,127,94 153,129,96 145,121,88 151,128,97 133,119,101 129,115,101 125,113,101 114,105,101 113,104,100 148,137,120 255,248,197 255,239,188 255,244,193 255,243,199 255,240,194 255,240,194 255,245,199 255,238,193 255,239,194 255,240,196 255,241,192 255,243,193 255,240,193
248,220,180 66,134,202 59,132,205 190,222,255 43,109,178 49,114,186 39,106,177 198,235,255 208,226,250 216,240,255 255,255,246 144,152,168 39,108,187 31,104,175 40,113,191 40,113,189 42,114,190 177,197,223 56,135,220 68,116,166 236,209,173 245,219,180 239,213,172 245,219,178 242,216,177 236,210,171 244,216,178 195,174,149 142,132,133 134,127,130 133,126,129 135,128,131 129,127,128 125,123,124 125,125,125 129,129,129 133,130,134 255,246,224 255,238,196 255,232,188 255,237,195 255,238,196 255,242,203 255,238,198 255,238,194 255,244,204 255,237,197 254,228,189 226,202,151 238,211,166 143,133,123 132,124,113 127,119,108 124,115,107 120,111,103 108,99,95 130,114,101 161,139,105 157,135,101 155,133,99 155,132,101 154,131,100 156,133,102 152,132,100 152,130,96 154,132,98 157,133,100 155,131,98 156,132,99 153,128,98 155,130,100 143,122,95 145,125,95 147,127,97 148,123,95 143,123,93 146,125,98 141,126,106 125,114,99 129,114,103 111,102,96 110,101,95 122,112,100 255,241,191 255,234,183 255,240,191 255,243,199 255,240,189 255,249,204 255,232,188 255,237,191 255,240,194 255,248,203 255,250,206 255,238,188 255,244,195
222,209,177 64,120,190 64,129,203 111,149,189 42,109,184 46,113,186 34,101,172 36,99,167 46,103,170 233,246,255 255,253,250 90,111,146 35,108,181 37,110,183 42,115,193 41,113,194 43,115,191 128,155,196 58,137,222 81,117,158 231,205,164 228,202,163 246,221,177 242,216,175 255,233,192 244,218,177 232,212,166 182,167,147 139,129,133 135,128,128 134,127,130 132,125,128 132,126,131 129,123,128 129,127,128 130,128,129 135,129,134 255,255,230 255,236,201 255,234,194 255,238,199 252,226,187 237,213,176 255,235,202 255,240,202 255,239,200 255,242,203 255,238,199 255,235,190 255,243,199 144,134,124 135,127,116 125,117,106 125,117,106 117,109,98 104,98,93 129,113,100 153,133,103 150,130,98 155,135,105 152,127,97 149,127,93 148,124,100 146,125,98 152,127,97 150,125,95 152,124,95 153,128,100 150,127,96 149,126,97 143,120,91 141,120,93 143,124,99 140,121,98 140,121,94 143,122,95 148,124,100 142,128,110 127,113,97 126,111,100 118,107,102 114,103,98 122,114,103 255,247,199 255,238,192 255,239,190 255,244,195 255,241,192 255,252,202 255,242,190 255,232,181 255,241,194 255,246,202 255,245,205 255,242,192 255,240,195
210,221,220 65,119,190 71,127,197 65,115,181 41,108,181 45,110,182 36,98,171 36,102,171 40,106,175 255,255,255 255,255,249 69,106,155 34,108,181 33,106,179 37,107,181 37,109,185 53,115,183 84,126,183 64,141,224 119,138,159 229,203,162 224,198,159 244,219,175 252,228,177 246,221,175 249,224,178 246,226,180 172,157,137 139,129,133 135,128,128 134,127,130 129,122,125 128,123,125 129,123,128 129,127,128 133,131,132 138,133,130 248,227,200 255,236,202 255,241,211 255,238,199 255,235,196 255,240,203 255,246,204 255,228,185 255,239,191 255,240,192 253,228,182 255,240,195 255,236,192 146,136,126 134,126,115 125,117,106 125,117,106 116,108,97 105,98,101 135,120,98 148,128,96 148,128,98 146,125,100 146,127,102 145,124,97 143,122,95 146,127,102 145,122,93 147,124,95 150,125,97 145,124,99 142,122,92 139,120,93 139,120,93 141,120,93 136,121,101 137,122,100 136,119,93 140,121,96 136,121,99 135,121,103 125,111,95 125,111,95 116,105,100 115,104,99 118,109,103 255,245,204 255,240,195 255,242,191 255,241,192 255,239,194 255,246,196 255,248,203 255,232,181 255,251,204 255,238,188 255,242,189 255,235,188 255,242,198
167,200,233 67,127,193 78,125,184 57,116,185 44,106,181 44,106,179 38,99,172 36,102,171 43,105,173 255,253,250 255,254,245 59,109,165 37,107,181 35,105,175 36,101,173 30,103,174 58,108,174 69,115,177 60,143,224 144,155,166 236,210,169 222,197,153 238,213,167 246,221,175 247,222,174 252,227,181 248,226,179 169,155,139 139,129,133 139,132,135 133,126,129 127,120,123 129,122,122 133,126,124 255,255,220 255,249,219 255,250,209 255,250,205 255,244,199 255,241,201 255,239,199 255,243,203 255,243,207 255,239,198 255,232,188 255,235,190 251,225,175 255,230,181 255,238,190 255,239,198 148,136,126 141,136,124 136,127,119 124,116,105 120,112,101 108,98,99 128,114,98 145,126,101 147,127,97 146,125,98 139,122,96 141,122,97 143,122,95 146,125,98 142,118,92 144,121,92 145,124,97 87,80,80 147,137,127 140,122,103 134,115,90 138,119,94 137,124,103 131,117,92 137,118,93 134,114,94 129,115,90 134,119,97 120,110,88 119,105,87 114,103,98 114,103,98 117,108,100 255,244,212 255,246,199 255,240,193 255,241,195 255,240,194 255,237,184 255,240,187 255,235,186 255,247,197 255,234,181 255,238,182 255,239,189 255,235,185
120,171,234 72,132,198 121,159,203 44,106,179 50,109,180 48,107,178 39,101,169 37,100,170 53,101,167 255,255,244 255,253,245 45,108,173 38,103,177 35,97,170 36,97,172 34,101,176 88,120,171 63,120,187 63,138,218 183,184,172 246,220,179 246,221,177 237,212,164 237,212,166 233,208,160 255,236,188 251,229,184 167,153,139 146,136,137 134,127,127 140,133,133 134,126,132 136,125,132 139,130,141 255,248,207 255,243,209 255,242,201 255,245,205 255,240,199 255,241,201 255,241,201 255,231,191 255,241,198 255,239,196 254,227,182 255,230,183 255,234,187 255,234,189 255,239,191 251,228,186 146,136,126 138,129,121 136,127,121 124,120,110 119,114,102 107,98,94 122,108,92 140,121,96 145,126,91 145,125,95 147,124,95 141,120,95 141,120,95 137,122,100 138,119,94 136,117,92 204,191,186 115,115,127 87,85,86 83,81,91 125,116,97 131,114,88 125,114,95 129,114,92 132,115,87 130,116,87 129,115,90 125,113,85 120,106,88 116,102,86 113,104,96 111,102,98 115,109,102 255,253,224 255,251,204 255,248,200 255,250,198 255,238,189 255,238,187 255,230,180 255,230,179 255,235,184 255,239,188 255,238,187 255,242,198 255,251,204
87,146,217 68,131,201 183,221,255 42,107,179 51,113,183 51,110,181 40,99,170 35,98,168 56,101,157 255,254,246 255,250,246 38,101,171 36,101,175 34,95,168 39,94,169 35,100,176 126,152,189 58,119,192 52,133,208 196,186,164 246,221,177 255,231,187 242,217,169 253,228,182 237,212,168 252,227,183 251,229,184 151,137,123 142,132,133 134,127,127 139,132,132 133,126,129 132,122,121 156,149,152 255,244,205 255,242,201 255,245,201 255,251,214 255,237,195 255,246,206 255,242,199 255,249,206 255,245,200 255,245,200 255,232,187 255,231,185 255,232,186 255,239,194 255,235,187 255,236,194 145,135,123 143,133,123 134,125,117 125,119,110 119,114,102 107,98,92 113,102,87 125,108,84 142,122,92 146,126,94 143,120,91 140,119,94 136,115,90 127,112,92 132,113,88 134,115,90 122,117,114 101,111,119 97,102,108 74,72,82 91,84,82 130,115,93 130,110,90 128,113,93 120,110,88 123,115,93 123,110,89 123,110,89 119,105,87 114,100,84 110,101,93 110,101,97 112,105,103 255,255,238 255,250,206 255,247,201 255,247,197 255,240,191 255,244,195 255,242,193 255,242,197 255,242,197 255,246,200 255,235,194 252,225,178 255,249,199
70,133,198 56,129,200 164,207,255 45,108,176 52,111,182 46,105,176 40,96,168 34,97,167 67,100,142 255,253,248 255,255,255 35,102,177 36,99,169 33,91,165 36,94,170 35,97,170 175,191,216 54,116,189 56,132,209 211,194,159 233,206,163 239,214,170 240,215,171 244,219,175 252,227,181 255,233,187 255,241,194 153,138,127 141,131,132 140,133,133 132,125,125 137,130,133 132,125,125 173,162,159 255,240,195 255,240,196 255,240,197 255,248,212 255,246,203 255,248,203 255,245,200 255,234,190 255,243,199 255,238,194 255,241,198 255,230,184 255,227,181 255,232,185 253,229,178 255,231,191 146,132,118 141,129,117 132,123,117 131,120,113 124,112,102 106,97,93 103,93,81 116,101,79 139,120,93 138,119,92 133,112,85 135,114,87 126,109,85 130,112,91 131,112,85 120,104,87 65,54,51 90,73,63 96,94,102 91,89,87 76,74,70 120,109,90 123,109,91 120,106,92 120,107,86 116,102,86 118,104,88 121,107,89 121,107,89 112,98,82 109,101,90 110,100,101 109,102,102 246,233,226 255,253,206 255,253,204 255,245,197 255,240,194 255,243,199 255,249,205 255,253,207 255,245,201 255,249,201 255,252,206 255,245,194 255,243,193
57,119,187 57,126,203 97,143,205 47,110,180 48,107,178 45,101,173 38,94,166 34,97,165 98,117,148 255,251,250 255,255,255 37,99,174 36,98,168 33,92,163 33,94,167 37,95,169 219,227,243 52,114,191 57,130,206 248,224,187 251,224,181 225,200,156 238,213,169 255,236,192 250,225,181 247,222,178 248,226,179 155,140,129 141,131,132 136,129,129 133,126,126 132,125,128 133,126,129 196,185,178 255,234,189 255,236,194 255,248,205 255,248,212 255,238,195 255,244,198 255,240,195 255,241,197 255,238,194 255,232,188 255,239,192 255,234,186 255,232,185 247,216,167 125,76,54 147,99,74 224,183,163 254,227,209 238,228,216 142,132,120 128,117,110 107,98,92 109,93,87 112,101,86 130,113,87 132,115,89 130,111,86 129,108,81 125,108,84 122,107,87 128,114,89 102,90,80 49,44,43 110,105,102 105,103,101 60,55,54 62,60,56 114,105,90 119,106,85 116,102,86 116,102,86 113,99,85 113,99,83 112,98,84 108,94,80 109,95,79 103,95,84 110,100,101 112,105,105 180,167,160 255,247,207 255,245,203 255,245,204 255,246,200 255,241,193 255,235,187 255,237,186 255,241,193 255,238,192 255,239,192 255,238,187 255,245,194
55,117,187 56,123,198 54,109,184 45,106,179 45,104,175 41,97,167 37,93,163 33,94,167 170,181,194 255,252,250 221,237,255 33,100,173 34,97,167 33,91,165 39,94,171 37,99,169 248,251,255 45,114,191 60,130,204 252,230,185 241,214,171 233,207,168 236,211,167 236,211,165 255,235,191 255,231,187 255,248,201 157,148,144 141,131,132 137,130,133 137,130,133 133,126,126 134,124,128 227,213,199 243,228,217 150,151,174 112,107,104 255,248,221 255,246,201 255,237,193 255,245,196 255,238,192 255,239,190 255,238,194 255,231,185 255,230,184 255,233,185 254,223,174 121,68,45 116,27,25 122,24,27 124,24,19 122,28,26 127,37,31 99,37,28 161,128,117 104,93,86 105,96,81 116,105,90 125,111,93 124,110,85 122,108,83 124,107,83 124,105,82 122,101,76 123,105,86 44,41,45 94,92,90 92,87,84 85,78,78 46,44,45 80,71,65 114,100,86 113,99,85 109,95,79 113,99,83 112,98,84 109,94,85 108,94,80 107,93,79 106,95,80 112,101,98 113,103,102 143,131,131 255,239,193 255,243,197 255,242,197 255,243,195 255,239,187 255,235,183 255,232,181 255,228,177 255,238,185 255,246,195 255,246,195 255,244,191
60,121,196 52,122,196 51,109,183 44,103,174 43,100,167 40,96,166 38,94,164 33,95,165 222,230,237 255,253,246 163,189,224 35,100,172 34,96,166 33,91,165 36,97,172 38,100,170 252,255,255 46,115,192 62,124,197 245,223,176 247,221,180 255,233,189 247,222,176 245,220,172 244,220,169 235,209,168 255,237,198 153,141,141 143,133,137 133,126,129 133,126,129 136,129,132 131,126,125 243,230,223 118,112,119 92,92,104 66,65,80 103,93,92 255,252,205 255,240,194 255,246,202 255,241,197 255,235,186 255,237,193 255,231,188 255,238,194 255,236,191 255,231,185 255,238,201 144,79,56 166,93,61 148,79,50 107,29,17 110,25,22 104,19,18 95,17,16 88,55,48 105,95,83 110,99,84 119,105,87 119,106,85 115,101,85 118,101,77 120,101,74 120,100,70 120,101,76 64,58,53 51,51,48 86,76,77 74,72,70 75,74,79 109,98,83 113,99,83 112,97,86 111,100,83 109,98,83 109,97,85 102,90,78 104,89,78 103,92,77 102,95,75 113,104,98 116,107,103 118,112,107 255,241,195 255,238,194 255,232,189 255,239,189 255,239,189 255,236,184 255,242,193 255,240,189 255,237,184 255,244,193 255,244,193 255,241,190
63,124,197 74,134,200 45,107,180 41,100,169 43,99,169 39,95,165 33,92,161 32,95,165 241,247,250 255,255,248 94,133,188 32,99,172 35,96,169 37,95,169 38,99,174 42,106,171 251,255,255 43,117,188 63,119,180 249,224,176 249,224,180 245,220,176 255,232,186 255,248,197 255,235,189 247,221,182 255,238,199 147,136,133 139,129,133 140,133,133 128,121,121 137,130,133 137,130,130 239,232,232 101,96,98 93,92,97 72,73,76 112,105,108 255,243,203 255,244,202 255,243,199 255,245,201 255,233,187 255,231,182 255,240,191 255,239,191 255,234,181 255,238,189 255,237,191 189,143,113 150,108,86 144,104,81 132,102,85 80,39,23 98,48,33 78,30,26 105,89,85 105,94,87 107,93,79 112,101,84 114,100,84 112,99,76 116,98,77 113,100,79 116,101,79 113,97,80 111,99,87 77,72,69 65,70,69 45,43,53 43,42,45 87,90,101 90,103,129 115,134,167 139,142,153 114,114,126 98,92,87 96,88,75 100,88,76 102,91,76 102,91,72 117,104,99 120,107,104 119,108,105 255,238,187 255,233,184 255,229,181 255,239,195 255,238,187 255,235,182 255,238,189 255,241,190 255,239,186 255,242,191 255,239,188 255,233,182
57,119,196 147,192,248 42,108,177 43,103,167 44,95,167 38,95,162 33,93,159 35,94,163 242,246,248 255,255,251 62,111,174 35,102,177 36,94,170 36,94,168 35,97,172 42,109,180 240,255,255 42,116,187 65,116,167 247,227,179 236,211,165 236,211,165 255,243,192 255,246,195 254,229,183 255,236,190 255,240,202 150,144,139 136,129,129 137,130,130 140,133,133 134,127,127 132,127,129 131,126,128 133,120,117 97,85,85 76,74,75 63,58,60 255,227,189 255,245,200 255,239,192 255,237,191 255,238,189 255,234,183 255,224,172 255,233,184 255,238,189 255,228,173 174,149,121 156,118,101 178,126,96 77,41,21 130,93,69 34,27,25 97,75,69 107,96,89 101,95,90 108,99,91 106,94,84 111,97,83 114,99,79 115,96,82 112,101,86 118,108,96 181,171,161 125,116,108 215,200,191 255,255,245 200,196,190 127,125,121 121,120,137 70,74,87 41,44,51 77,80,87 108,116,123 101,104,113 83,83,83 97,87,77 96,85,70 102,91,76 106,95,78 118,105,98 117,105,95 125,113,103 255,240,187 255,225,175 255,225,176 255,240,191 255,238,189 255,240,191 255,235,184 255,239,188 255,237,184 255,244,194 255,239,189 255,244,193
