71,76,113 31,37,67 43,49,70 39,46,69 94,102,132 97,108,137 133,144,175 134,145,174 132,142,176 46,55,96 100,111,142 62,72,106 106,117,146 55,65,99 40,46,86 28,39,70 80,98,134 94,112,150 90,108,146 89,105,143 89,107,147 92,110,148 102,131,62 84,103,67 40,54,33 53,66,50 56,75,53 56,72,83 76,92,117 101,121,149 100,119,150 106,126,154 103,120,151 100,115,147 134,150,175 88,97,122 151,161,179 151,164,183 128,149,115 58,73,47 52,64,46 116,122,123 118,115,132 116,112,132 116,113,130 114,113,130 110,122,115 59,77,46 249,230,207 255,247,217 255,246,214 255,243,213 249,229,197 254,234,202 255,240,208 255,246,214 255,242,210 255,249,217 244,221,190 247,222,192 255,230,201 255,236,201 255,246,211 255,249,214 255,252,218 255,254,218 255,248,214 255,243,209 255,237,204 255,239,206 255,235,202 255,240,207 255,247,216 110,116,133 114,126,148 125,126,149 82,75,89 42,53,84 159,174,208 155,170,215 186,193,207 231,234,214 240,235,221 175,104,117 215,140,147 174,101,112 32,53,88 150,169,220 244,249,248 208,214,217 109,116,128 55,65,83 54,62,82 60,63,85 59,56,71 83,79,90
18,19,40 33,36,58 39,42,64 38,44,65 15,23,51 38,46,74 42,48,76 31,39,67 46,56,92 67,76,119 99,110,141 57,67,101 103,114,143 50,60,94 51,58,95 35,42,77 35,48,78 90,108,144 82,103,142 86,104,144 98,116,156 85,106,145 81,111,53 104,123,87 38,52,31 33,46,30 57,76,54 73,93,105 105,124,155 101,123,155 90,113,147 95,122,152 96,119,153 103,126,160 134,150,179 88,99,128 152,165,193 148,165,187 131,153,116 49,64,38 52,66,47 101,110,112 116,113,130 115,112,129 115,112,129 112,111,128 114,127,115 56,77,45 253,238,216 255,246,216 255,243,211 255,241,211 255,247,215 255,238,206 255,240,208 255,238,206 255,236,204 255,247,215 255,233,202 254,229,199 255,243,214 255,244,211 255,244,211 255,235,202 255,233,204 254,231,200 254,235,200 255,240,205 255,234,201 252,228,195 255,235,202 255,247,214 255,241,210 110,116,133 95,113,139 74,80,99 65,61,81 116,122,164 180,191,229 158,174,214 161,167,188 236,240,223 251,229,221 154,111,107 60,52,71 65,62,91 160,169,221 78,86,116 245,250,246 209,215,218 131,135,148 51,49,71 47,43,63 45,42,59 67,61,68 211,202,187
16,12,32 22,18,38 42,45,67 32,38,59 27,33,54 44,50,71 44,52,72 63,72,97 67,76,119 107,118,149 83,93,127 71,80,119 85,94,135 57,66,107 81,89,119 44,51,88 32,40,58 109,121,154 83,104,141 85,103,143 85,103,143 97,118,153 87,117,57 92,114,77 30,45,29 26,41,29 34,53,33 79,99,111 91,113,143 102,126,157 106,127,162 98,121,155 91,117,150 93,116,150 106,118,151 90,101,128 148,161,187 145,161,186 122,141,103 43,56,33 42,57,41 92,103,102 115,110,128 114,111,128 112,109,126 112,111,128 124,138,117 48,68,39 176,169,151 255,247,210 255,247,215 255,246,216 255,236,202 255,244,211 255,239,205 255,247,215 255,250,218 255,252,220 255,238,207 254,231,200 255,238,207 255,237,202 255,240,205 255,234,201 255,234,201 255,242,207 255,240,208 255,245,213 255,244,209 255,240,206 255,239,205 255,241,208 255,240,209 119,122,140 107,125,151 82,88,107 80,77,106 136,148,199 148,164,212 162,179,222 151,159,189 242,247,241 255,241,249 111,78,101 55,93,153 54,91,138 157,170,214 58,63,89 241,245,249 211,217,220 151,150,165 65,60,87 59,55,77 51,47,67 66,59,59 218,205,182
29,26,43 16,12,32 32,33,54 29,32,54 30,36,55 36,41,67 116,122,166 88,97,140 60,69,112 66,75,114 102,112,146 107,115,147 113,120,155 64,70,112 70,76,118 47,52,87 36,42,61 27,35,63 99,117,153 99,117,157 86,104,142 88,109,146 107,142,76 54,75,43 37,52,36 43,58,44 59,80,59 96,116,128 94,118,149 92,110,146 96,119,153 107,130,164 105,128,162 88,104,140 54,65,96 84,93,118 118,130,154 145,161,186 106,132,80 64,80,59 52,66,47 102,108,109 114,111,126 112,109,124 112,109,126 109,109,121 125,138,113 49,70,47 100,107,105 255,244,206 255,245,218 255,247,212 255,248,213 255,249,215 255,244,213 255,245,213 255,247,212 255,246,211 253,233,201 255,235,203 255,236,201 255,240,206 255,236,202 255,235,200 255,240,205 255,246,213 255,246,213 255,245,212 254,230,197 255,237,204 255,233,200 255,246,210 255,249,215 112,115,126 111,127,154 101,110,133 61,67,99 139,151,202 139,155,182 140,156,208 135,149,199 146,155,205 147,155,203 100,128,194 31,59,109 30,56,100 57,64,87 42,43,73 243,250,248 209,214,213 171,170,185 65,61,93 60,60,86 56,54,78 63,56,54 228,213,191
48,52,83 41,42,72 21,19,39 27,25,45 9,10,29 33,34,53 32,30,50 31,37,65 80,84,113 56,59,81 53,59,87 67,73,105 79,86,123 112,119,154 105,112,147 21,26,61 12,13,34 37,43,64 95,107,140 99,115,151 105,126,161 96,117,154 60,90,30 68,86,53 26,39,23 44,59,43 50,69,49 73,95,107 100,123,157 111,132,169 102,125,159 90,113,147 92,113,148 59,73,110 47,58,89 70,78,106 149,158,181 144,160,185 102,129,72 70,86,65 43,57,38 94,104,98 110,109,124 110,107,122 110,107,122 108,108,120 153,168,133 55,73,56 86,100,96 151,148,152 200,174,191 255,245,211 175,169,135 255,240,206 255,245,211 255,242,210 255,244,209 255,243,208 255,239,209 251,226,196 255,243,208 255,243,209 255,246,212 255,240,205 255,238,203 255,241,208 255,242,209 255,241,208 255,236,211 255,240,207 255,239,206 255,243,207 255,254,238 109,113,126 74,87,113 51,59,89 122,128,170 141,152,208 137,152,184 142,158,206 140,151,180 186,191,187 205,204,197 207,210,202 76,94,134 61,77,104 55,58,78 75,75,101 234,240,241 209,213,215 181,179,189 70,64,87 76,73,102 63,63,89 69,62,60 220,206,181
53,62,101 56,63,100 37,43,71 62,62,88 59,57,81 27,23,43 39,38,55 29,30,60 101,105,138 55,54,87 54,58,89 77,84,109 56,62,90 57,65,97 65,72,109 35,40,75 25,27,54 17,20,40 26,34,62 96,111,145 89,110,145 97,123,140 61,88,45 43,57,36 38,51,35 35,50,34 62,83,62 80,101,110 93,119,152 97,118,155 94,120,153 105,128,162 95,116,151 49,63,100 48,56,88 100,108,136 68,76,96 98,107,132 90,117,58 55,71,50 44,58,39 88,98,90 106,108,122 107,106,121 107,106,121 107,106,123 152,169,129 59,77,60 78,95,90 116,113,128 255,248,215 255,248,219 76,79,57 255,244,209 255,249,209 255,250,214 255,250,218 255,249,217 255,244,209 255,233,198 255,238,203 255,238,205 255,235,204 216,197,204 255,235,202 255,239,206 255,240,209 255,245,214 255,234,255 255,236,206 255,238,208 255,239,207 253,243,231 95,105,123 61,72,99 156,163,200 187,131,166 145,156,214 151,164,208 146,163,206 145,158,188 228,232,215 221,223,206 225,230,226 150,164,203 54,61,84 67,69,94 57,59,84 233,237,241 213,214,219 186,184,194 48,43,59 69,67,89 63,61,83 77,70,68 227,214,191
57,70,114 61,72,114 28,38,74 59,67,99 47,51,84 30,28,50 57,58,81 25,31,63 103,113,147 88,98,132 61,67,111 76,85,124 62,66,95 72,76,105 17,20,40 35,38,60 31,35,68 12,13,43 29,35,56 84,92,120 106,121,155 163,189,178 70,99,44 84,106,67 36,52,33 38,53,37 51,72,51 57,76,84 102,126,157 97,120,154 95,121,154 87,113,146 101,119,155 63,72,111 63,71,101 91,104,134 90,105,139 99,114,148 98,122,73 64,78,59 36,48,39 77,95,92 110,125,159 108,101,113 105,105,117 104,101,116 116,133,93 45,63,48 66,83,75 110,108,120 134,128,135 249,235,210 71,82,67 255,235,203 255,245,209 255,240,209 255,242,210 255,247,215 255,240,206 255,242,208 255,239,209 255,242,210 255,234,207 234,219,199 251,233,203 254,236,204 252,234,204 255,241,214 242,222,192 255,231,205 255,242,209 255,240,207 255,249,239 88,97,122 101,109,137 59,67,95 42,58,87 149,161,214 139,151,175 170,185,228 145,156,185 230,232,215 244,245,226 209,212,219 62,65,85 60,58,80 65,60,89 72,69,96 235,238,245 211,213,213 200,200,210 56,51,69 40,38,50 48,46,56 87,80,83 210,201,184
60,72,121 61,74,120 28,39,77 68,75,110 57,60,96 56,57,80 57,59,84 24,30,62 105,115,151 88,98,134 56,65,108 76,87,127 88,99,128 75,82,117 15,13,33 23,24,43 43,44,76 32,33,65 57,59,84 32,38,57 26,30,61 38,55,57 107,131,82 63,78,50 22,36,17 32,50,33 59,77,60 32,52,57 96,120,151 104,127,163 105,131,164 100,126,159 93,109,145 70,79,118 57,67,101 103,124,161 105,129,174 106,130,175 91,114,70 52,66,47 54,66,57 59,80,78 104,118,159 105,103,115 106,106,118 108,108,120 96,118,81 52,70,55 70,84,77 106,106,118 108,106,118 214,200,184 57,71,62 255,241,211 255,245,211 255,247,216 255,241,209 255,245,213 255,242,208 255,240,206 255,238,207 255,235,205 246,225,198 230,212,191 207,187,178 255,240,204 240,221,194 239,220,195 233,213,183 246,227,202 246,225,198 255,239,206 217,208,200 91,102,131 89,92,110 55,61,82 98,111,137 147,161,211 126,137,164 157,171,221 149,159,193 226,230,213 250,251,232 238,239,231 246,245,248 85,83,103 65,62,89 63,61,85 221,221,229 214,215,218 200,200,210 53,49,62 54,52,64 56,56,66 83,78,77 73,64,60
63,76,122 58,68,113 84,70,94 102,73,83 72,68,100 60,60,86 61,63,90 29,34,69 106,116,150 82,92,126 87,71,88 114,85,95 103,104,136 76,83,120 132,132,169 35,34,67 25,30,56 24,32,64 123,135,184 33,41,69 33,37,66 140,163,158 85,109,67 58,73,45 43,56,40 43,61,46 38,58,40 37,57,60 98,116,152 93,116,152 100,126,159 98,124,157 103,120,153 68,80,115 51,59,91 63,77,100 109,129,171 114,139,179 100,120,77 38,50,32 43,55,37 76,96,97 103,118,161 102,105,125 102,108,129 105,114,139 104,127,81 50,65,53 63,85,73 139,132,135 149,145,165 188,190,187 55,69,60 252,233,208 255,244,209 255,242,210 255,252,220 255,252,221 255,243,207 255,245,210 255,249,212 238,220,190 252,233,206 228,204,180 109,107,119 249,232,208 255,239,226 238,221,197 231,212,185 239,225,198 242,222,192 255,240,207 231,225,230 79,89,109 73,79,100 75,83,113 203,217,238 145,157,208 149,162,206 152,171,222 148,159,197 246,245,236 230,235,213 243,246,226 245,247,232 184,186,183 54,55,76 56,55,72 204,205,210 214,215,218 207,207,215 50,50,62 63,65,81 74,76,92 71,68,85 225,215,205
66,76,121 66,75,116 46,61,104 33,53,106 76,84,116 58,59,82 59,61,86 30,37,74 107,118,149 111,119,151 39,54,99 33,53,108 104,112,142 71,78,113 142,146,159 38,41,63 43,49,79 30,36,68 22,26,59 24,27,47 13,16,36 89,113,75 77,100,65 83,98,72 39,52,38 36,51,37 49,67,52 20,36,36 23,36,66 124,142,178 90,113,147 96,122,155 75,91,127 68,78,112 50,58,90 36,41,65 59,80,115 111,133,174 89,106,70 34,43,26 43,54,41 57,78,76 83,101,137 110,123,153 105,123,163 110,128,164 102,131,87 35,53,40 54,74,58 241,236,224 132,127,154 146,156,150 64,79,67 255,243,217 255,243,209 255,237,206 253,241,204 255,251,221 255,238,202 255,246,213 255,242,210 239,221,191 254,235,208 227,203,177 111,108,125 243,227,210 214,203,200 245,229,196 240,221,194 237,220,192 249,228,201 255,242,208 140,138,150 92,101,124 92,102,136 145,159,198 227,235,251 141,154,200 155,167,216 148,167,216 144,157,201 197,205,184 42,52,26 36,46,22 246,253,235 241,249,239 200,206,225 119,130,141 173,180,173 207,211,215 206,206,214 75,77,91 78,84,103 74,80,99 77,76,91 229,220,205
69,80,122 106,116,150 106,114,142 108,114,144 84,89,115 58,59,82 59,61,86 39,44,81 112,120,152 112,120,150 75,86,117 69,79,115 105,113,141 71,78,113 31,35,64 12,16,45 43,47,78 32,36,69 51,58,95 51,59,89 27,28,47 143,169,115 96,118,79 46,60,39 46,59,45 32,45,31 42,55,39 46,57,58 32,34,59 45,52,77 34,45,76 28,39,70 57,66,105 69,76,113 69,80,111 34,45,76 32,40,60 116,134,162 90,106,75 44,58,39 47,59,50 66,83,78 86,101,133 96,114,142 115,136,171 109,131,163 111,138,97 41,60,40 56,75,66 235,228,231 130,128,150 141,146,140 57,72,60 252,244,220 255,243,217 255,240,217 203,214,172 180,183,171 255,238,202 255,240,214 255,234,208 252,231,204 254,233,206 235,215,185 108,108,120 223,214,199 206,200,195 255,236,204 250,232,202 247,229,199 237,223,196 121,111,131 149,153,168 86,98,122 64,60,84 182,158,192 233,242,253 145,160,205 173,186,230 160,176,224 140,155,200 139,155,113 38,55,29 38,53,29 23,40,16 44,60,39 35,52,28 38,52,31 132,143,132 210,214,216 209,213,217 81,84,106 80,86,105 73,76,94 69,67,79 188,179,164
68,77,118 110,120,156 110,121,150 102,113,142 95,97,122 58,59,78 55,61,82 42,47,84 116,122,154 113,121,151 78,87,128 75,81,121 111,119,149 71,78,113 29,33,66 13,17,46 46,50,81 33,39,71 65,76,116 63,73,107 54,61,75 125,152,93 64,86,49 59,74,50 44,57,41 34,45,34 28,41,27 39,50,49 114,120,160 17,24,47 133,139,181 134,142,190 97,104,139 110,121,150 73,84,113 53,65,89 130,139,180 28,42,54 65,82,54 46,60,39 47,62,48 49,66,58 78,97,130 89,106,137 108,129,164 107,130,164 91,115,73 43,59,40 52,70,57 110,116,135 161,165,180 140,149,130 56,74,61 187,183,166 255,241,214 200,187,166 180,187,155 91,99,85 250,236,207 225,220,206 255,239,212 248,227,200 255,237,210 247,228,193 114,113,130 197,188,169 118,107,116 255,239,207 247,229,199 245,225,195 235,223,195 115,109,134 102,100,120 96,102,121 59,53,74 105,126,161 204,215,228 158,173,216 179,193,232 149,161,210 133,147,195 123,143,98 43,58,30 46,60,39 36,50,31 45,59,40 41,57,36 36,50,29 100,113,101 213,218,214 209,213,217 85,88,108 82,85,103 27,30,41 84,76,82 226,216,192
74,83,124 97,108,139 77,84,119 69,76,113 64,69,104 32,38,70 30,38,70 42,52,88 79,86,121 100,107,142 96,105,146 70,77,114 109,117,147 67,76,115 35,41,71 29,35,65 31,37,65 29,37,69 71,72,104 85,71,95 52,62,66 102,134,73 50,67,39 81,98,72 37,52,36 35,48,34 43,56,44 70,84,75 43,49,79 26,28,53 31,29,49 37,34,61 60,62,89 55,55,83 83,87,118 66,74,94 186,199,225 85,98,128 73,89,56 48,59,44 39,52,38 55,72,62 81,96,130 73,89,118 110,131,166 112,133,168 82,106,66 42,57,43 50,64,57 117,127,161 118,129,167 145,163,120 55,70,56 209,213,198 236,221,199 238,224,206 150,163,138 73,80,73 214,207,178 240,250,217 227,215,189 244,225,200 252,233,206 246,227,192 109,107,129 238,219,192 230,211,186 255,241,213 251,233,203 248,228,198 238,226,196 109,105,125 98,112,133 82,100,126 76,86,122 169,177,209 232,242,255 149,162,208 190,141,161 155,168,212 134,149,194 74,101,62 75,95,68 42,58,37 33,48,24 21,35,16 59,74,58 80,96,77 89,102,86 212,216,218 204,208,212 78,81,103 78,81,103 33,35,51 71,66,65 231,222,205
71,80,123 69,80,111 108,116,146 101,108,143 66,74,106 62,64,89 54,59,85 59,69,103 111,119,151 111,118,153 88,94,134 71,78,115 70,78,110 68,77,118 53,60,85 47,53,81 57,62,86 33,40,75 63,77,116 41,56,99 56,68,76 88,119,65 64,83,47 68,83,57 33,48,34 38,51,37 30,45,31 43,60,55 66,71,106 56,57,80 56,50,71 36,41,67 79,87,119 78,82,111 48,46,70 69,70,89 188,194,215 185,194,207 87,105,72 46,58,40 57,68,53 54,69,57 82,93,133 67,80,108 113,131,171 113,131,171 65,91,57 49,67,54 57,74,66 106,122,149 110,129,160 125,154,101 56,71,59 189,192,172 242,226,195 231,215,184 139,154,128 80,88,78 208,214,175 207,208,187 142,137,109 252,233,208 255,239,208 246,226,194 114,110,130 240,221,194 237,218,191 250,232,202 253,233,203 241,225,194 255,239,208 107,108,127 96,103,126 66,76,110 84,94,128 165,180,214 235,243,255 155,159,201 87,91,131 96,106,142 57,68,97 96,120,71 54,74,47 40,56,35 43,58,32 16,30,11 28,44,25 49,66,42 81,94,78 217,221,225 206,210,214 83,86,106 73,76,98 65,67,81 110,120,124 206,211,237
